LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

CCPY No.2

TREASURY BULLETIN

LIBRARY

ROOM 5013

MAR 4 - 1947

TREASURY DEPARTMENT

FEBRUARY-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| Treasury market financing | A-1 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 75 |
| Monetary statistics | 80 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 87 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 19h7 > Feb. | Jan. | 19b6 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| Withholding taxes................................. | 23,545.10 | 30,737.73 |
| Miscellaneous..................................... | 337,475.40 | 321,678.41 |
| Total accounts payable............................ | $364,439.39 | $379,981.60 |
| Reserve for expenses and contingencies (net)........ | 12,203,560.70 | 12,429,896.48 |
| Capital account..................................... | $2,000,000,000.00 | $2,000,000,000.00 |
| Deduct = Subscription to International Monetary Fund.................... | 275,000.00 | 275,000.00 |
| Earnings less administrative expenses (Schedules 3 and 4).................... | 79,180,649.22 | 79,379,725.06 |
| Total liabilities and capital...................... | $2,091,473,649.31 | $2,091,914,603.14 |

Note: Annual balance sheets for the years 1934 through 1940 may be found in the "Annual Report of the Secretary of the Treasury

for 1940." Quarterly balance sheets commencing December 31, 1938 may be found in previous issues of the "Treasury Bulletin."

Schedules for Balance Sheet of the Exchange Stabilization Fund

Schedule 1

Location of gold held by and for account of the Exchange Stabilization Fund 1/

| Category | June 30, 1946 > Ounces | Dollars | September 30, 1946 > Ounces | Dollars_2 |
| --- | --- | --- | --- | --- |
| Federal Reserve Bank of New York | 1,178,735.090 | $41,255,728.21 | 3,196,950.603 | $111,893,271.15 |
| U. S. Assay Office, New York | 860,186.663 | 30,106,532.97 | 39,924.231 | 1,397,348.07 |
| Total | 2,038,921.753 | $71,362,261.18 | 3,236,874.834 | $113,290,619.22 |

1/ Excludes gold held by Treasurer of the United States.

82

Treasury Bulletin

Schedules for Balance Sheet of the Exchange Stabilization Fund - (Continued) Schedule 2

United States Government securities held by the Exchange Stabilization Fund

| Issue | June 30, 1946 > Face value | Cost | Average price | Accrued interest | September 30, 1946 > Face value | Cost_2 | Average price_2 | Accrued interest_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2-1/2% Treasury bonds, 1965-70... | $10,000,000 | $10,000,000 | 100.0000 | $72,690.22 | $10,000,000 | $10,000,000 | 100.0000 | $10,359.12 |
| 2-1/2% Treasury bonds, 1967-72... | 10,000,000 | 10,000,000 | 100.0000 | 10,245.90 | 10,000,000 | 10,000,000 | 100.0000 | 73,087.43 |
| Total United States Government securities | $20,000,000 | $20,000,000 | ........ | $82,936.12 | $20,000,000 | $20,000,000 | ........ | $83,446.55 |

Schedule 3

Earnings of the Exchange Stabilization Fund

| Source | January 31, 1934 through June 30, 1946 | January 31, 1934 through September 30, 1946 |
| --- | --- | --- |
| Profits on British sterling transactions | $310,638.09 | $310,638.09 |
| Profits on French franc transactions | 351,527.60 | 351,527.60 |
| Profits on gold bullion (including profits from handling charges on gold) | 29,074,704.72 | 29,432,152.49 |
| Profits on other gold and exchange transactions | 40,000,000.00 | 40,000,000.00 |
| Profit on silver transactions | 105,371.27 | 105,371.27 |
| Profits on sale of silver bullion to Treasury (nationalized) | 3,473,362.29 | 3,473,362.29 |
| Profit on investments | 1,876,790.55 | 1,876,790.55 |
| Interest on investments | 5,198,066.90 | 5,323,577.33 |
| Miscellaneous profits | 750,398.69 | 750,431.78 |
| Interest earned on foreign balances | 123,888.59 | 123,888.59 |
| Interest earned on Chinese yuan | 1,975,317.07 | 1,975,317.07 |
| Total earnings | $83,240,065.77 | $83,723,057.06 |

Schedule 4

Administrative expenses of the Exchange Stabilization Fund

| Classification | January 31, 1934 through June 30, 1946 | January 31, 1934 through September 30, 1946 |
| --- | --- | --- |
| Salaries | $2,584,401.41 | $2,826,328.66 |
| Travel | 118,521.85 | 128,117.88 |
| Subsistence | 111,282.81 | 132,479.41 |
| Telephone and telegraph | 451,317.50 | 458,278.28 |
| Stationery, etc. | 27,399.96 | 27,622.80 |
| All other | 766,493.02 | 770,504.97 |
| Total administrative expenses | $4,059,416.55 | $4,343,332.00 |

February 1947

83

Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold assets | Liabilities > Gold certificates 1/ | Gold reserve against U. S. notes, etc. 2/ | Exchange Stabilization Fund 3/ | Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1937 | 12,760.0 | 9,212.3 | 156.0 | 1,800.0 | 1,591.6 |
| 1938 | 14,511.2 | 11,872.8 | 156.0 | 1,800.0 | 682.4 |
| 1939 | 17,643.4 | 15,278.6 | 156.0 | 1,800.0 | 408.9 |
| 1940 | 21,994.5 | 19,825.4 | 156.0 | 1,800.0 | 213.2 |
| 1941 | 22,736.1 | 20,564.8 | 156.0 | 1,800.0 | 215.3 |
| 1942 | 22,726.3 | 20,611.9 | 156.0 | 1,800.0 | 158.4 |
| 1943 | 21,937.8 | 19,821.0 | 156.0 | 1,800.0 | 160.7 |
| 1944 | 20,618.8 | 18,497.4 | 156.0 | 1,800.0 | 165.4 |
| 1945 | 20,064.9 | 17,914.1 | 156.0 | 1,800.0 | 194.8 |
| 1946 p. | 20,528.8 | 18,430.5 | 156.0 | 1,800.0 | 142.2 |
| 1945-December | 20,064.9 | 17,914.1 | 156.0 | 1,800.0 | 194.8 |
| 1946-January | 20,156.0 | 18,034.0 | 156.0 | 1,800.0 | 165.9 |
| February | 20,232.2 | 18,099.7 | 156.0 | 1,800.0 | 176.5 |
| March | 20,256.1 | 18,125.7 | 156.0 | 1,800.0 | 174.4 |
| April | 20,250.9 | 18,147.2 | 156.0 | 1,800.0 | 147.7 |
| May | 20,241.9 | 18,142.5 | 156.0 | 1,800.0 | 143.3 |
| June | 20,269.9 | 18,153.3 | 156.0 | 1,800.0 | 160.6 |
| July | 20,266.7 | 18,155.6 | 156.0 | 1,800.0 | 155.1 |
| August | 20,280.0 | 18,147.4 | 156.0 | 1,800.0 | 176.5 |
| September | 20,305.3 | 18,144.8 | 156.0 | 1,800.0 | 204.5 |
| October | 20,401.9 | 18,278.1 | 156.0 | 1,800.0 | 167.8 |
| November | 20,469.6 | 18,359.0 | 156.0 | 1,800.0 | 154.5 |
| December p. | 20,528.8 | 18,430.5 | 156.0 | 1,800.0 | 142.2 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the Gold Cen

1/ tificate Fund - Board of Governors, Federal Reserve System, and (b) the Redemption Fund - Federal Reserve notes. 2/ Reserve against United States notes and Treasury notes of 1890. 3/ Excludes gold in motive portion of Exchange Stabilization Fund.

Monetary Stocks of Gold and Silver

(In millions of dollars)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1937 | 12,318.3 | 2,542.1 | 17.2 |
| 1938 | 12,963.0 | 3,066.4 | 19.1 |
| 1939 | 16,110.1 | 3,605.2 | 18.3 |
| 1940 | 19,963.1 | 3,939.6 | 16.5 |
| 1941 | 22,624.2 | 4,148.7 | 15.5 |
| 1942 | 22,736.7 | 4,306.3 | 15.9 |
| 1943 | 22,387.5 | 4,298.5 | 16.1 |
| 1944 | 21,173.1 | 3,947.9 | 15.7 |
| 1945 | 20,213.0 | 3,685.8 | 15.4 |
| 1946 | 20,269.9 | 3,508.4 | 14.8 |
| 1945-December | 20,064.9 | 3,512.8 | 14.9 |
| 1946-January | 20,156.0 | 3,508.3 | 14.8 |
| February | 20,232.2 | 3,508.3 | 14.8 |
| March | 20,256.1 | 3,508.4 | 14.8 |
| April | 20,250.9 | 3,508.5 | 14.8 |
| May | 20,241.9 | 3,508.7 | 14.8 |
| June | 20,269.9 | 3,508.4 | 14.8 |
| July | 20,266.7 | 3,508.7 | 14.8 |
| August | 20,280.0 | 3,508.7 | 14.7 |
| September | 20,305.3 | 3,508.7 | 14.7 |
| October | 20,401.9 | 3,594.4 | 15.0 |
| November | 20,469.6 | 3,511.7 | 14.6 |
| December p | 20,528.8 | 3,514.9 | 14.6 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary.

Increment Resulting from the Reduction in the Weight of the Gold Dollar, December 31, 1946

| Category | Allocations of increment | Chargee against increment | Unexpended balance of allocated increment |
| --- | --- | --- | --- |
| Exchange Stabilization Fund | $2,000,000,000.00 | $2,000,000,000.00 | - |
| Payments to Federal Reserve Banks for industrial loans | 139,299,556.99 | 27,546,310.97 | $111,753,246.02 |
| Philippine currency reserve | 23,862,750.78 | - | 23,862,750.78 |
| Melting losses on gold coin | 2,175,121.93 | 1,852,641.55 | 322,480.38 |
| Retirement of National Bank notes | 645,387,965.45 | 645,387,965.45 | - |
| Unassigned | 8,196,387.46 | - | 8,196,387.46 |
| Total increment | $2,818,921,782.61 | $2,674,786,917.97 | $144,134,864.64 |

84

Treasury Bulletin

Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month | Securing silver certificates 1/ > Silver bullion | Silver dollars | In General Fund > Subsidiary coin 2/ | Bullion for recoinage 3/ | Bullion at cost | Silver outside Treasury > Silver dollars 1/ | Subsidiary coin 2/ | Total silver at $1.29 per ounce |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 938.8 | 503.7 | 5.4 | * | 428.6 | 43.4 | 366.9 | 2,806.5 |
| 1938 | 1,137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3,346.8 |
| 1939 | 1,298.2 | 499.0 | 5.3 | * | 616.0 | 48.1 | 394.1 | 3,790.2 |
| 1940 | 1,398.1 | 494.6 | 2.3 | * | 637.4 | 52.5 | 422.4 | 4,060.0 |
| 1941 | 1,476.1 | 484.1 | 3.5 | * | 662.3 | 63.0 | 493.5 | 4,244.8 |
| 1942 | 1,516.2 | 468.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4,317.6 |
| 1943 | 1,520.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 684.7 | 4,207.3 |
| 1944 | 1,520.1 | 376.5 | 12.5 | - | 405.6 | 117.5 | 772.6 | 3,870.6 |
| 1945 | 1,703.9 | 356.4 | 10.2 | .1 | 185.6 | 137.5 | 846.7 | 3,512.8 |
| 1946p | 1,911.2 | 343.4 | 13.9 | - | 93.0 | 150.1 | 901.3 | 3,514.9 |
| 1945-December | 1,703.9 | 356.4 | 10.2 | .1 | 185.6 | 137.5 | 846.7 | 3,512.8 |
| 1946-January | 1,771.7 | 355.8 | 13.4 | - | 157.7 | 138.2 | 848.6 | 3,508.3 |
| February | 1,818.5 | 355.3 | 17.0 | .1 | 139.4 | 138.7 | 848.9 | 3,508.3 |
| March | 1,850.8 | 354.5 | 17.7 | .3 | 127.1 | 139.4 | 850.1 | 3,508.4 |
| April | 1,909.0 | 353.6 | 17.0 | .1 | 105.7 | 140.3 | 852.3 | 3,508.5 |
| May | 1,909.0 | 352.1 | 15.2 | .6 | 104.5 | 141.8 | 857.5 | 3,508.7 |
| June | 1,909.1 | 350.9 | 13.3 | .6 | 102.3 | 142.7 | 865.6 | 3,508.4 |
| July | 1,909.1 | 349.4 | 11.5 | .6 | 101.1 | 144.1 | 871.3 | 3,508.7 |
| August | 1,909.1 | 347.9 | 13.4 | .6 | 99.1 | 145.7 | 875.5 | 3,508.7 |
| September | 1,909.1 | 346.3 | 10.8 | .7 | 97.9 | 147.0 | 881.8 | 3,508.7 |
| October | 1,909.1 | 345.6 | 10.9 | .2 | 96.4 | 148.0 | 889.0 | 3,594.4 |
| November | 1,909.1 | 344.6 | 7.5 | .1 | 96.7 | 148.9 | 895.7 | 3,511.7 |
| December p | 1,911.2 | 343.4 | 13.9 | - | 93.0 | 150.1 | 901.3 | 3,514.9 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary. * Less than $50 thousand. 1/ Valued at $1.29 per ounce.

2/ Valued at $1.38 per ounce.
3/ Valued at $1.38 per ounce or at $1.29 per ounce according to whether the bullion is held for recoinage of subsidiary silver coins or for recoinage of standard silver dollars.

Silver Production in the United States and Silver Acquisition by Mints and Assay Offices

(In millions of ounces or dollars)

| Calendar year or month | Silver production in United States > Ounces | Silver acquired by mints and assay offices > Newly mined domestic silver 2/ > Ounces | Dollars | Nationalized silver 3/ > Ounces | Dollars_2 | Foreign silver 4/ > Ounces | Dollars_3 | Total > Ounces | Dollars_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 63.4 | 61.1 | 47.3 | .4 | .2 | 271.9 | 150.3 | 333.4 | 197.8 |
| 1937 | 71.3 | 70.6 | 24.6 | - | - | 241.5 | 108.7 | 312.2 | 163.3 |
| 1938 | 61.7 | 61.6 | 42.4 | - | - | 355.4 | 156.9 | 417.1 | 199.1 |
| 1939 | 63.9 | 60.7 | 40.1 | - | - | 282.8 | 120.5 | 343.3 | 160.6 |
| 1940 | 68.3 | 68.3 | 48.5 | - | - | 139.8 | 50.9 | 208.0 | 99.4 |
| 1941 | 71.1 | 70.5 | 50.1 | - | - | 72.6 | 27.1 | 143.1 | 77.2 |
| 1942 | 35.9 | 47.9 | 34.0 | - | - | 14.3 | 6.0 | 62.1 | 40.0 |
| 1943 | 40.8 | 5.3 | 3.9 | - | - | - | - | 5.5 | 3.9 |
| 1944 | 35.7 | - | - | - | - | - | - | - | - |
| 1945 | 29.3 | .9 | .6 | - | - | - | - | .9 | .6 |
| 1945-November | 2.7 | .4 | .3 | - | - | - | - | .4 | .3 |
| December | 2.0 | .4 | .3 | - | - | - | - | .4 | .3 |
| 1946-January | 2.2 | .3 | .2 | - | - | - | - | .3 | .2 |
| February | 1.5 | - | - | - | - | - | - | - | - |
| March | .5 | - | - | - | - | - | - | - | - |
| April | .3 | - | - | - | - | - | - | - | - |
| May | .4 | - | - | - | - | - | - | - | - |
| June | 1.1 | - | - | - | - | - | - | - | - |
| July | 1.4 | - | - | - | - | - | - | - | - |
| August | 2.6 | - | - | - | - | - | - | - | - |
| September | 3.0 | - | - | - | - | - | - | - | - |
| October | 2.9 | .8 | .8 | - | - | - | - | .8 | .8 |
| November | 2.6 | 1.6 | 1.4 | - | - | - | - | 1.6 | 1.4 |

Source: Annual figures come from the Bureau of the Mint; monthly figures on U. S. silver production come from releases of the American Bureau of Metal Statistics and will not agree with the annual figures.
* Less than 50,000 ounces or $50 thousand.
1/ For information on silver production in other countries from 1933 through 1940 or 1941, see "Treasury Bulletin" for August 1943, page 7.
2/ Acquired at 64.64 cents per fine ounce until April 9, 1935; at

71.11 cents per fine ounce from that date until April 23, 1935; at 77.57 cents per fine ounce from April 23, 1935 to December 31, 1937; at 64.64 cents per fine ounce from December 31, 1937 to July 1, 1939; at 71.11 cents per fine ounce from July 1, 1939 to July 2, 1946; and at 90.5 cents per fine ounce since July 2, 1946. 3/ Acquired at 50.01 cents per fine ounce. Executive Proclamation of August 9, 1934, repealed April 28, 1938. 1/ Acquired at various prices averaging approximately 51 cents per ounce.

February 1947

85

Seigniorage on Silver

(Cumulative from January 1, 1935 - In millions of dollars)

| End of calendar year or month | Seigniorage on coins (silver and minor) | Sources of seigniorage on silver bullion revalued 1/ > Misc. silver (incl. silver bullion held June 14, 1934) | Newly-mined silver (Proc. Dec.21, 1933) | Newly-mined silver (Act July 6, 1939 and July 31,1946) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9,1934) | Total seigniorage on silver revalued | Potential seigniorage on silver bullion at cost in General Fund 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | ... | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | ... | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | ... | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | ... | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1,055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 87.6 | 66.5 3/ | 832.1 | 34.7 | 1,069.6 | 161.2 |
| 1945-December | 429.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946-January | 432.4 | 48.7 | 87.6 | 65.7 | 744.6 | 34.7 | 981.3 | 279.2 |
| February | 436.0 | 48.7 | 87.6 | 65.8 | 774.3 | 34.7 | 1,011.1 | 246.7 |
| March | 438.2 | 48.7 | 87.6 | 65.8 | 795.0 | 34.7 | 1,031.8 | 224.7 |
| April | 441.3 | 48.7 | 87.6 | 65.8 | 832.1 | 34.7 | 1,068.9 | 186.9 |
| May | 446.4 | 48.7 | 87.6 | 65.8 | 832.1 | 34.7 | 1,068.9 | 184.9 |
| June | 453.1 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 180.9 |
| July | 457.8 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 178.8 |
| August | 464.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 175.3 |
| September | 470.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 173.0 |
| October | 476.7 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 170.2 |
| November | 481.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 170.6 |
| December | 491.9 | 48.7 | 87.6 | 66.5 3/ | 832.1 | 34.7 | 1,069.6 | 161.2 |

Source: Daily Treasury Statement. 
1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure silver certificates.

2/ The figures in this column are not cumulative; as the amount of bullion held changes, the potential seigniorage thereon changes.
3/ Includes $600 thousand which represents seigniorage on silver received under the Act of July 31, 1946.

Treasury Bulletin

86

Money in Circulation

(In millions of dollars)

| End of fiscal year or month | Total money in circulation 1/ | Paper money > Total paper money | Gold certificates 2/ | Silver certificates | Treasury notes of 1890 2/ | United States notes | Federal Reserve notes | Federal Reserve Bank notes 3/ | National bank notes 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 6,447 | 5,924 | 88 | 1,078 | 1 | 281 | 4,169 | 38 | 269 |
| 1938 | 6,461 | 5,934 | 78 | 1,230 | 1 | 262 | 4,114 | 30 | 217 |
| 1939 | 7,047 | 6,488 | 72 | 1,454 | 1 | 266 | 4,484 | 26 | 186 |
| 1940 | 7,848 | 7,248 | 67 | 1,582 | 1 | 248 | 5,163 | 22 | 165 |
| 1941 | 9,612 | 8,932 | 63 | 1,714 | 1 | 300 | 6,684 | 20 | 150 |
| 1942 | 12,383 | 11,600 | 59 | 1,754 | 1 | 317 | 9,310 | 19 | 139 |
| 1943 | 17,421 | 16,492 | 57 | 1,649 | 1 | 322 | 13,747 | 584 | 132 |
| 1944 | 22,504 | 21,438 | 54 | 1,588 | 1 | 322 | 18,750 | 597 | 126 |
| 1945 | 26,746 | 25,541 | 52 | 1,651 | 1 | 323 | 22,867 | 527 | 120 |
| 1946 | 28,245 | 26,945 | 50 | 2,025 | 1 | 317 | 23,973 | 464 | 114 |
| 1945-December | 28,515 | 27,240 | 51 | 1,872 | 1 | 316 | 24,388 | 494 | 117 |
| 1946-January | 27,917 | 26,657 | 51 | 1,827 | 1 | 307 | 23,867 | 487 | 117 |
| February | 27,954 | 26,691 | 51 | 1,864 | 1 | 307 | 23,868 | 484 | 116 |
| March | 27,879 | 26,609 | 51 | 1,916 | 1 | 306 | 23,741 | 479 | 116 |
| April | 27,885 | 26,605 | 51 | 1,978 | 1 | 303 | 23,685 | 473 | 115 |
| May | 28,120 | 26,829 | 50 | 2,018 | 1 | 317 | 23,861 | 468 | 114 |
| June | 28,245 | 26,945 | 50 | 2,025 | 1 | 317 | 23,973 | 464 | 114 |
| July | 28,254 | 26,943 | 50 | 1,996 | 1 | 314 | 24,010 | 458 | 113 |
| August | 28,448 | 27,129 | 50 | 2,002 | 1 | 317 | 24,192 | 454 | 113 |
| September | 28,507 | 27,175 | 50 | 2,009 | 1 | 315 | 24,237 | 451 | 112 |
| October | 28,600 | 27,255 | 50 | 1,987 | 1 | 314 | 24,347 | 444 | 111 |
| November | 28,861 | 27,506 | 49 | 2,006 | 1 | 319 | 24,580 | 440 | 111 |
| December p | 28,953 | 27,592 | 49 | 2,009 | 1 | 316 | 24,673 | 434 | 110 |

| End of fiscal year or month | Coin > Total coin | Standard silver dollars | Subsidiary silver | Minor coin | Money in circulation per capita (in dollars) |
| --- | --- | --- | --- | --- | --- |
| 1937 | 523 | 38 | 341 | 144 | $30.05 r |
| 1938 | 527 | 39 | 342 | 146 | $49.77 r |
| 1939 | 558 | 42 | 361 | 155 | $53.84 r |
| 1940 | 599 | 46 | 384 | 169 | $59.46 r |
| 1941 | 680 | 53 | 433 | 194 | $72.16 |
| 1942 | 783 | 66 | 504 | 213 | $91.95 r |
| 1943 | 929 | 84 | 610 | 236 | $127.63 r |
| 1944 | 1,066 | 103 | 700 | 263 | $162.98 r |
| 1945 | 1,205 | 125 | 788 | 292 | $191.56 r |
| 1946 | 1,300 | 140 | 843 | 317 | $200.34 |
| 1945-December | 1,274 | 136 | 832 | 307 | $203.07 r |
| 1946-January | 1,261 | 136 | 819 | 306 | $198.68 |
| February | 1,264 | 136 | 820 | 307 | $198.83 |
| March | 1,269 | 137 | 824 | 309 | $198.16 |
| April | 1,280 | 138 | 830 | 312 | $198.08 |
| May | 1,291 | 139 | 837 | 315 | $199.61 |
| June | 1,300 | 140 | 843 | 317 | $200.34 |
| July | 1,311 | 142 | 849 | 320 | $200.23 |
| August | 1,319 | 143 | 853 | 323 | $201.42 |
| September | 1,332 | 144 | 862 | 325 | $201.69 |
| October | 1,345 | 145 | 872 | 328 | $202.22 |
| November | 1,355 | 146 | 878 | 331 | $203.93 |
| December p | 1,361 | 148 | 882 | 331 | $204.44 |

Source: (1) Circulation Statement of United States Money; and (2) Annual Report of the Secretary of the Treasury for 1946, pages 623-627. p Preliminary. r Revised. 1/ Excludes (1) money held by the Treasury, (2) money held by or for the account of the Federal Reserve Banks and their agents, and (3) coin estimated to be held outside the continental limits of

the United States. Includes paper currency held outside the continental limits of the United States.
2/ Gold certificates and Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury.
3/ Federal Reserve Bank notes and National bank notes are covered by deposits of lawful money and are in process of retirement.

February 1947

87

CAPITAL MOVEMENTS BETWEEN THE UNITED STATES

AND FOREIGN COUNTRIES AND NET POSITION

IN FOREIGN CURRENCIES

88

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries

This chapter on Capital Movements between the United States and Foreign Countries and Position in Foreign Currencies is divided into four main groups. Section I of Capital Movements, the Historical Summary, contains data regarding capital movements, by the principal types of data and by years, starting with 1935. The last thirteen months are also shown. Each type of data is then broken down into its chief components in the same chronological detail.

Section II supplies a geographic breakdown by principal countries for the last thirteen months. The total capital movements are given first and then the principal categories are shown separately. In addition, at this point, the total outstanding claims on and liabilities to foreign countries are each presented.

Details with respect to capital movements and short-term claims and liabilities are presented in Section III as of the latest month for which the data are

available.

The last group contains information regarding the net position in foreign currencies of United States banks and brokers, their outstanding foreign exchange contracts and purchases and sales of foreign exchange, both spot and forward. This section covers a twelve-month period.

Figures for previous periods may be obtained from the following sources:

Supplement to the "Treasury Bulletin" on "Capital Movements between the United States and Foreign Countries, January 1942 through April 1945", for details during that period.

"Treasury Bulletin", November 1945, for capital movements, and position in foreign currencies by months, 1942-1945.

"Treasury Bulletins", March 1942 and earlier, for details covering years back to January 2, 1935.

Section I.- Historical Summary

Table 1.- Net Capital Movement

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Net capital movement | Analysis of net capital movement in: > Short-term banking funds | Brokerage balances | Transactions in domestic securities | Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 1,440,686 | 992,829 | 6,039 | 316,660 | 125,158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 1,226,722 | 428,142 | 6,811 | 600,693 | 191,076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 833,715 | 287,394 | 34,687 | 244,626 | 267,008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 412,956 | 328,968 | 34 | 57,196 | 26,758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 1,198,735 | 1,135,483 | 32,990 | -89,427 | 115,689 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 695,080 | 841,628 | 20,358 | -245,062 | 78,156 |
| 1941 | -453,823 | -243,322 | -49 | -261,955 | 51,703 |
| 1942 | 626,121 | 583,373 | 3,513 | 46,999 | -7,364 |
| 1943 | 1,286,893 | 1,168,058 | 13,372 | 27,767 | 77,696 |
| 1944 | 461,354 | 148,594 | 8,329 | 210,735 | 93,496 |
| 1945 | 1,074,375 | 1,216,303 | 17,794 | -113,103 | -46,617 |
| 1946 (Jan. 1, 1946-Sept.30, 1946) | -570,909 | -435,576 | 6,361 | -320,432 | 178,738 |
| Total (Jan. 2, 1935-Sept.30, 1946) | 8,231,905 | 6,451,674 | 250,439 | 478,895 | 1,151,497 |
| 1945-September | 116,732 | 125,994 | 3,469 | -13,202 | -1,529 |
| October | 71,193 | 146,467 | -227 | -23,368 | -51,679 |
| November | -132,120 | -157,226 | 4,636 | -15,985 | 36,455 |
| December | 4,837 | -9,691 | 5,073 | 19,659 | -10,206 |
| 1946-January | 20,049 | 76,683 | -8,932 | -172,787 | 125,085 |
| February | -47,726 | -62,276 | -1,210 | 46,447 | -30,687 |
| March | -44,334 | -28,782 | 5,956 | -27,330 | 5,822 |
| April | -56,412 | -47,033 | 1,793 | -14,326 | 3,154 |
| May | -268,592 | -284,907 | -742 | -11,009 | 28,106 |
| June | -86,800 | -62,939 | 446 | -4,719 | -19,588 |
| July | 157,952 | 245,779 | -444 | -108,058 | 21,475 |
