LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ | Clearing account 5/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levele, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| August | 6,160 | 5,140 | 1,020 | 17,861 | 14,898 | 2,963 | 24,021 | 20,038 | 3,983 |
| September | 6,687 | 6,561 | 126 | 33,235 | 113,414 | -80,179 | 39,922 | 119,975 | -80,053 |
| October | 9,279 | 7,918 | 1,361 | 70,011 | 18,460 | 51,551 | 79,290 | 26,378 | 52,912 |
| November | 11,220 | 9,432 | 1,788 | 30,989 | 12,741 | 18,248 | 42,209 | 22,173 | 20,036 |
| December | 13,317 | 8,914 | 4,403 | 24,042 | 15,012 | 9,030 | 37,359 | 23,926 | 13,433 |
| 1950-January | 12,589 | 11,455 | 1,134 | 17,133 | 124,427 r | -107,294 r | 29,722 | 135,882 r | -106,160 r |
| February | 13,986 | 8,839 | 5,147 | 131,972 | 30,864 | 101,108 | 145,958 | 39,703 | 106,255 |
| March p | 13,584 | 13,294 | 290 | 41,923 | 89,080 | -47,157 | 55,507 | 102,374 | -46,867 |
| April p | 13,639 | 13,882 | -243 | 25,693 | 29,886 | -4,193 | 39,332 | 43,768 | -4,436 |

Not available. Preliminary. Revised.

July 1950

53

CAPITAL MOVEMENTS

Section II - Summary by Countries
Table 1.- Net Movement of Capital and of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Country | Net capital movement > 1949 December | 1950 January | 1950 February | 1950 March p | 1950 April p | Short-term banking funds > 1949 December | 1950 January_2 | 1950 February_2 | 1950 March p_2 | 1950 April p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 1/83 | 1/9,793 | 2,326 | -53 | 888 | 1/489 | 1/8,670 | 758 | -1,650 | -3,157 |
| Belgium | 1/843 | 1/9,793 | 8,884 | -11,292 | 1,836 | 1/2,942 | 1/8,669 | -16,145 | 3,766 | 1,124 |
| Czechoslovakia | 1/4,205 | 1/2,919 | -336 | -151 | 1,092 | 1/2,089 | 1/2,035 | -5,138 | 1,610 | 1,673 |
| Denmark | 2,081 | 2,062 | -1,131 | -3,648 | 1,422 | 2,089 | 2,035 | -1,867 | -1,467 | 1,673 |
| Finland | -12,132 | -19,344 | 21,260 | -3,110 | 2,275 | -11,177 | -18,875 | 22,579 | -1,785 | 2,603 |
| France | 7,869 | -1,396 | 14,783 | 14,059 | 4,552 | 7,883 | -1,371 | 14,775 | 11,073 | 4,540 |
| Germany 2/ | 5,910 | 1,263 | 1,243 | 764 | 2,839 | 5,894 | 1,262 | 1,251 | 763 | 2,795 |
| Greece | 4,209 | -6,231 | 3,102 | -37,782 | -9,977 | 4,113 | -4,952 | 3,209 | -32,876 | -9,704 |
| Italy | 6,350 | 3,704 | -13,364 | 6,936 | 19,764 | 8,717 | 9,338 | -9,969 | 6,885 | 19,949 |
| Netherlands | 3,363 | 14,172 | 5,598 | -2,543 | 3,367 | 3,010 | 13,509 | 5,598 | -2,986 | 3,060 |
| Norway | 1/4,388 | 1,724 | -724 | -680 | 325 | 1/4,335 | 1,706 | -714 | -676 | 263 |
| Poland | -10 | 6,819 | -119 | -3,812 | -846 | -10 | 6,819 | -119 | -3,315 | -17 |
| Portugal | 6,099 | 1,372 | -3,901 | 1,381 | -2,161 | 4,094 | -1,381 | -3,833 | 1,444 | -2,116 |
| Romania | 11,092 | 1,868 r | 6,110 | 4,927 | 1,334 | 11,150 | 5,008 | 6,040 | 1,883 | 1,524 |
| Spain | 26,120 | -61,124 | -112 | 66,129 | 29,160 | 10,103 | -71,323 | 3,244 | 63,838 | 23,338 |
| Sweden | 1,908 | -694 | 1,666 | 2,753 | 1,642 | 1,908 | -736 | 1,708 | 2,753 | 1,817 |
| Switzerland | 37,892 | 46,517 | 35,542 | 25,574 | 88,793 | 35,215 | 39,711 | 32,112 | 21,820 | 89,096 |
| U. S. S. R. | -2,818 | -524 | -1,265 | 53 | -1,560 | -2,820 | -532 | -1,255 | 111 | -1,390 |
| United Kingdom | 1,462 | 16,777 | -981 | 2,261 | -3,516 | 1,444 | 17,321 | -1,039 | 1,165 | -3,423 |
| Yugoslavia | 108,791 | 14,095 r | 77,853 | 61,009 | 148,991 | 88,402 | 3,262 | 79,938 | 48,190 | 138,694 |
| Other Europe |  |  |  |  |  |  |  |  |  |  |
| Total Europe | 31,905 | 37,457 | 2,011 | -28,909 | -4,291 | 39,593 | 47,640 | -48,421 | -5,880 | -13,983 |
| Canada |  |  |  |  |  |  |  |  |  |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | -31,404 | 10,779 | 12,647 | 1,097 | 8,069 | -32,050 | 11,341 | 12,615 | 843 | 8,172 |
| Bolivia | -2,410 | -2,486 | -1,407 | -564 | -740 | -80 | -2,523 | -1,384 | -543 | -671 |
| Brazil | 2,412 | 10,057 | -2,329 | 3,646 | -10,701 | 945 | 9,283 | -2,724 | 3,163 | -11,692 |
| Chile | 2,247 | -1,559 | 17,202 | 2,243 | 5,203 | 2,193 | -1,990 | 17,368 | 1,796 | 5,008 |
| Colombia | 16,888 | 11,765 | -8,264 | -13,226 | -12,699 | 17,007 | 12,754 | -7,947 | -13,692 | -12,517 |
| Cuba | -15,875 | 7,110 | 13,459 | 12,629 | 26,506 | -15,417 | 6,048 | 12,707 | 12,355 | 27,193 |
| Dominican Republic | 1/18,721 | 1/4,415 | 523 | 1,979 | 563 | 1/18,634 | 1/7,778 | 668 | 1,464 | 570 |
| Guatemala | 18,721 | -10,415 | 3,446 | -5,280 | -8,290 | 18,634 | -7,778 | -422 | -5,770 | -7,514 |
| Mexico | 2,251 | 818 | -987 | 1,063 | 569 | 2,243 | 867 | -1,089 | 1,172 | 48 |
| Netherlands West Indies and Surinam | -464 | -4,820 | -2,496 | 5,732 | -5,066 | -477 | -4,796 | -2,189 | 5,689 | -5,136 |
| Peru | -1,597 | 1,322 | 2,769 | 5,249 | 4,043 | 114 | 492 | 3,652 | 3,095 | 2,931 |
| Republic of Panama | 1/11,450 | 1/1 | 8,131 | 1,148 | -2,069 | 1/12,104 | 1/25,612 | 8,115 | 1,111 | -2,059 |
| El Salvador | 1/11,450 | 1/1 | -3,932 | -3,582 | -122 | 1/12,104 | 1/25,612 | -4,030 | -4,205 | 1,039 |
| Uruguay | 11,450 | -26,040 | -3,258 | -1,957 | 20,435 | 12,104 | -25,612 | -2,866 | -3,631 | 20,153 |
| Venezuela | 7,090 | 15,624 | 5,221 | 2,739 | -2,027 | 7,286 | 15,476 | 5,403 | 2,355 | -1,914 |
| Other Latin America | 11,679 | 12,125 | 41,212 | 13,697 | 26,376 | 12,502 | 13,562 | 38,155 | 6,143 | 26,297 |
| Total Latin America |  |  |  |  |  |  |  |  |  |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | -3,309 | -785 | 4,452 | -13,366 | -8,439 | -3,130 | -924 | 4,109 | -13,079 | -8,962 |
| Hong Kong | 1,144 | 5,099 | 657 | -1,022 | 8,176 | 1,027 | 5,590 | 594 | -1,845 | 7,743 |
| India | 6,569 | 6,942 | -1,125 | -6,719 | -287 | 6,543 | 6,927 | -1,081 | -6,678 | 163 |
| Indonesia | -2,101 | -3,457 | 17,021 | -1,661 | 8,976 | -2,103 | -3,446 | 17,014 | -1,657 | 8,969 |
| Iran | 1/10,241 | 1/20,157 | 5,615 | 1,280 | -859 | 1/5,231 | 1/20,160 | 5,598 | 1,281 | -858 |
| Israel | -6,200 | -10,829 | 13,362 | -34,147 | 45,286 | -6,265 | -10,728 | 13,351 | 34,482 | 58,791 |
| Japan | 1/10,241 | 1/20,157 | 3,673 | -347 | 8,604 | 1/5,231 | 1/20,160 | 3,679 | -860 | 8,600 |
| Philippines | 1/1,221 | 1/5,912 | -1,209 | 1,620 | 4,169 | 1/1,224 | 1/5,923 | -1,204 | 1,621 | 4,169 |
| Thailand | -30,778 | 7,875 | 5,504 | -83 | 3,559 | -30,528 | 8,334 | 5,565 | -6 | -3,635 |
| Turkey |  |  |  |  |  |  |  |  |  |  |
| Other Asia | -23,213 | 30,914 | 50,301 | 11,253 | 61,043 | -28,001 | 31,836 | 50,175 | 10,155 | 73,927 |
| Total Asia |  |  |  |  |  |  |  |  |  |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | -9,245 | -4,846 | -9,407 | -7,874 | 852 | -9,468 | -5,089 | -9,765 | -8,041 | -4,191 |
| Belgian Congo | 1/1 | 1/1 | 1,263 | 1,690 | 1,637 | 1/1 | 1/1 | 1,262 | 1,689 | 1,637 |
| Egypt and Anglo-Egyptian Sudan | 3,592 | 11,163 | -14,581 | -973 | -602 | 3,587 | 11,281 | -14,595 | -1,296 | -753 |
| Union of South Africa | -1,819 | 10,076 | -1,496 | -6,100 | -9,978 | -1,818 | 10,101 | -1,564 | -6,080 | -9,998 |
| Other | 192 | 4,378 | -3,188 | 2,049 | -2,185 | -124 | 4,250 | -3,182 | 1,514 | -2,395 |
| Total other countries | -7,280 | 20,771 | -27,409 | -11,208 | -10,276 | -7,823 | 20,543 | -27,844 | -12,214 | -15,700 |
| International 3/ | -17,217 | -14,935 r | 84,535 | 5,903 | 1,411 | -17,236 | 85,106 | -15,849 | -17,907 | -26,468 |
| Grand total | 104,665 | 100,427 r | 228,503 | 51,745 | 223,254 | 87,437 | 201,949 | 76,164 | 28,187 | 182,767 |

1/ Data not reported separately prior to January 1950.
2/ Beginning with March 1947, includes transactions in accounts opened by occupation authorities for foreign trade purposes.

3/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.
p Preliminary.
r Revised.

Treasury Bulletin

54

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Net Movement in Brokerage Balances and Long-Term Security Transactions by Foreigners

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States or net sales by foreigners)

| Country | Movement in brokerage balances > 1949 December | 1950 January | February | March p | April p | Transactions in long-term securities, domestic and foreign > 1949 December | 1950 January_2 | February_2 | March p_2 | April p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 1/210 | 1/446 | -20 | 798 | -837 | 1/1,122 | -3 | 1,588 | 799 | 4,882 |
| Belgium | 1/210 | 1/446 | -284 | -909 | 1,254 | 1/1,122 | 677 | 499 | 5,762 | -101 |
| Czecho-slovakia | 1/138 | 1/38 | -24 | 2 | -1 | 1/1,401 | -5 | 1 | 1,985 | -31 |
| Denmark | -5 | 5 | 67 | -201 | 28 | -3 | -10 | 822 | 413 | 784 |
| Finland | -5 | 5 | 1 | - | -2 | -3 | 22 | 1 | 25 | 8 |
| France | -34 | -401 | -246 | -213 | 185 | -921 | -68 | -1,073 | -1,112 | -513 |
| Germany | -2 | -29 | -6 | -23 | -1 | -12 | 4 | 14 | 9 | 13 |
| Greece | 15 | -16 | -16 | -15 | 68 | 1 | 17 | 8 | 16 | -24 |
| Italy | 55 | -12 | -3 | -25 | -74 | 41 | -1,267 | -104 | -4,881 | -199 |
| Netherlands | -1,052 | 1,400 | 125 | 217 | -242 | -1,315 | -7,034 | -3,520 | -166 | 57 |
| Norway | -51 | -80 | -266 | 27 | -196 | 404 | 743 | 266 | 416 | 503 |
| Poland | 1/29 | 1/51 | 4 | 4 | - | 1/17 | -6 | 9 | - | 62 |
| Portugal | - | 51 | -19 | - | -43 | -17 | -33 | 9 | -169 | -146 |
| Romania | - | 31 | -29 | -5 | -8 | 1,986 | -22 | -39 | -58 | -37 |
| Spain | 19 | 31 | -29 | -5 | -8 | -54 | 42 r | -99 | 65 | -168 |
| Sweden | -4 | -182 | 169 | -21 | -22 | 12,941 | 10,783 | -2,404 | 427 | 4,632 |
| Switzerland | 3,076 | -584 | -952 | 1,864 | 1,190 | - | - | - | - | - |
| U. S. S. R. | -72 | -774 | 770 | -86 | 268 | 2,749 | 7,580 | 2,660 | 3,840 | -571 |
| United Kingdom | 1 | 9 | -10 | 1 | 1 | 1 | -1 | - | -58 | -171 |
| Yugoslavia | -325 | -322 | 43 | 16 | -23 | 343 | -208 | 15 | 1,050 | 30 |
| Other Europe | - | - | - | - | - | - | - | - | - | - |
| Total Europe | 1,722 | -378 | -738 | 1,456 | 1,370 | 18,667 | 11,211 r | -1,347 | 11,363 | 8,927 |
| Canada | 2,196 | 1,269 | -4,078 | 3,547 | 293 | -9,804 | -11,452 | 54,510 | -26,576 | 9,399 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | -36 | 20 | -227 | -33 | 165 | 682 | -582 | 259 | 287 | -268 |
| Bolivia | 15 | 51 | -22 | 14 | -61 | 25 | -14 | -1 | -35 | -8 |
| Brazil | 200 | -26 | 20 | 22 | 4 | 1,267 | 800 | 375 | 161 | 987 |
| Chile | -192 | 149 | -72 | -64 | -33 | 286 | 282 | -94 | 511 | 228 |
| Colombia | -221 | 277 | -114 | 153 | -105 | 102 | -1,266 | -203 | 313 | -77 |
| Cuba | -180 | 890 | 202 | -439 | -194 | -278 | 172 | 550 | 713 | -493 |
| Dominican Republic | 1/1 | 1/1 | -136 | 114 | 6 | 1/1 | 65 | 35 | 26 | 10 |
| Guatemala | 1/1 | 1/1 | 34 | 13 | -113 | 1/1 | 21 | -179 | 502 | 106 |
| Mexico | -579 | -3,175 | 4,314 | 1,097 | -1,250 | 666 | 508 | -446 | -607 | 474 |
| Netherlands West Indies and Surinam | 73 | -10 | 5 | -89 | 281 | -65 | -39 | 97 | -20 | 240 |
| Peru | 32 | -4 | - | 19 | -13 | -19 | -20 | -7 | 24 | 83 |
| Republic of Panama | 282 | 435 | -216 | 6 | 339 | -1,993 | 395 | -667 | 2,148 | 773 |
| El Salvador | 1/1 | 1/1 | -3 | 5 | -4 | 1/1 | -2 | 19 | 32 | -6 |
| Uruguay | 1/1 | 1/1 | 650 | 149 | -837 | 1/1 | 632 | -552 | 474 | -324 |
| Venezuela | 32 | 202 | 69 | 1,763 | -264 | -686 | -630 | -461 | -89 | 546 |
| Other Latin America | -1,174 | -326 | -9 | 179 | -60 | 978 | -242 | -173 | 205 | -53 |
| Total Latin America | -1,748 | -1,517 | 4,495 | 2,909 | -2,139 | 925 | 80 | -1,448 | 4,645 | 2,218 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 153 | 31 | -63 | 81 | 679 | -332 | 108 | 406 | -368 | -156 |
| Hong Kong | 39 | -26 | 154 | 103 | 106 | 78 | -165 | -91 | 720 | 27 |
| India | -1 | 11 | -3 | 11 | -3 | 27 | 4 | -41 | -52 | -447 |
| Indonesia | 8 | -8 | -1 | -9 | 4 | -6 | -3 | 8 | 5 | 3 |
| Iran | 1/1 | 1/1 | 7 | 6 | - | 1/1 | -39 | -3 | -7 | -1 |
| Israel | -19 | 8 | 14 | 22 | -5 | 1/1 | 7 | 3 | -20 | 62 |
| Japan | - | -34 | -22 | -21 | 9 | 5,029 | -11 | -198 | 14 | -13,514 |
| Philippines | 1/1 | 1/1 | - | - | -6 | 1/1 | -67 | 16 | 504 | 10 |
| Thailand | 1/3 | -12 | 26 | -10 | 27 | 1/1 | - | -5 | -1 | - |
| Turkey | -26 | -80 | 81 | 105 | 17 | -224 | -347 | -142 | -16 | -59 |
| Other Asia | - | - | - | - | - | - | - | - | - | - |
| Total Asia | 157 | -110 | 202 | 297 | 1,128 | 4,631 | -812 | -76 | 801 | -14,012 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | -12 | 1 | -29 | 8 | 6 | 235 | 242 | 387 | 159 | 5,037 |
| Belgian Congo | 1/1 | 1/1 | 1 | - | - | 1/1 | 8 | - | 1 | - |
| Egypt and Anglo-Egyptian Sudan | 8 | -12 | -37 | 37 | 33 | -3 | -106 | 51 | 286 | 118 |
| Union of South Africa | 20 | -17 | 77 | -54 | -8 | -21 | -8 | -9 | 34 | 28 |
| Other | 64 | 72 | -91 | 24 | -124 | 252 | 48 | 85 | 511 | 334 |
| Total other countries | 80 | 44 | -79 | 15 | -93 | 463 | 184 | 514 | 991 | 5,517 |
| International 2/ | - | - | - | -134 | - | 19 | -100,041 r | 100,384 | 23,944 | 27,879 |
| Grand total | 2,407 | -692 | -198 | 8,090 | 559 | 14,821 | -100,830 r | 152,537 | 15,168 | 39,928 |

1/ Data not reported separately prior to January 1950.
2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

p Preliminary. r Revised.

July 1950

55

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Poetion at end of month in thousande of dollars)

| Country | Claims on foreigners > 1949 December | 1950 January | 1950 February | March p | April p | Liabilities to foreigners > 1949 December | 1950 January_2 | 1950 February_2 | March p_2 | April p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 1/ | 1,163 | 162 | 688 | 223 | 118,928 | 44,268 | 44,025 | 42,901 | 39,279 |
| Belgium | 19,309 | 15,605 | 16,324 | 17,688 | 16,218 | 1/ | 123,894 | 133,282 | 118,501 | 120,827 |
| Czecholovakie | 1/ | 29 | 18 | 113 | 114 | 1/ | 17,708 | 17,334 | 12,223 | 13,318 |
| Denmark | 362 | 499 | 494 | 487 | 550 | 38,028 | 35,218 | 33,193 | 29,326 | 32,999 |
| Finland | 8,224 | 4,884 | 3,502 | 2,429 | 2,136 | 25,110 | 23,805 | 20,556 | 19,016 | 20,396 |
| France | 51,838 | 51,89 | 35,982 | 35,352 | 35,892 | 171,550 | 152,326 | 159,398 | 156,983 | 160,126 |
| Germany 2/ | 29,979 | 25,524 | 25,588 | 25,320 | 25,462 | 149,445 | 149,740 | 164,579 | 180,205 | 184,887 |
| Greece | 716 | 169 | 235 | 168 | 149 | 29,602 | 30,317 | 31,634 | 32,357 | 35,133 |
| Italy | 22,603 | 20,728 | 23,331 | 19,608 | 20,153 | 303,570 | 296,743 | 302,555 | 265,956 | 256,797 |
| Netherlands | 5,210 | 2,670 | 4,425 | 4,292 | 3,680 | 170,532 | 177,330 | 169,116 | 176,143 | 195,480 |
| Norway | 7,381 | 951 | 1,121 | 1,162 | 1,259 | 69,362 | 76,441 | 82,209 | 79,264 | 82,421 |
| Poland | 1/ | 548 | 70 | 83 | 67 | 1/ | 6,017 | 6,713 | 6,050 | 6,297 |
| Portugal | 507 | 711 | 597 | 849 | 774 | 38,081 | 39,991 | 39,163 | 35,758 | 35,036 |
| Romanie | 6,992 | 7 | 4 | 5 | 5 | 6,670 | 6,504 | 6,382 | 6,068 | 6,051 |
| Spain | 7,028 | 6,722 | 7,877 | 6,617 | 7,680 | 15,695 | 14,008 | 11,330 | 11,514 | 10,461 |
| Sweden | 2,331 | 3,368 | 3,140 | 2,437 | 2,419 | 90,054 | 96,099 | 101,911 | 106,091 | 107,597 |
| Switzerland | 3,806 | 5,650 | 5,547 | 7,807 | 6,249 | 576,918 | 507,439 | 510,580 | 575,980 | 597,760 |
| U. S. S. R. | 3 | 18 | 12 | 4 | 1 | 10,155 | 9,434 | 11,136 | 13,881 | 15,695 |
| United Kingdom | 37,238 | 32,640 | 24,285 | 23,727 | 23,327 | 574,350 | 609,463 | 633,220 | 655,150 | 743,886 |
| Yugoslavie | 9 | 63 | 63 | 705 | 2,494 | 7,560 | 7,082 | 5,827 | 6,580 | 6,979 |
| Other Europe | 15,635 | 4,753 | 5,239 | 4,391 | 4,395 | 118,309 | 58,495 | 57,942 | 58,327 | 51,908 |
| Total Europe | 219,171 | 178,191 | 158,016 | 153,932 | 153,277 | 2,513,919 | 2,482,322 | 2,542,085 | 2,588,284 | 2,726,323 |
| Canada | 37,565 | 40,216 | 42,447 | 33,596 | 35,538 | 869,073 | 919,364 | 873,174 | 856,987 | 844,916 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 53,587 | 51,268 | 47,828 | 44,663 | 46,471 | 201,140 | 210,162 | 219,337 | 217,015 | 226,995 |
| Bolivia | 2,252 | 5,181 | 5,697 | 6,330 | 6,528 | 13,505 | 13,911 | 13,043 | 13,133 | 12,660 |
| Brazil | 136,904 | 99,168 | 81,276 | 75,181 | 67,365 | 192,820 | 164,367 | 143,751 | 141,119 | 121,611 |
| Chile | 15,488 | 14,115 | 9,278 | 7,856 | 5,619 | 60,385 | 57,522 | 70,053 | 70,427 | 73,198 |
| Colombie | 21,121 | 19,864 | 21,024 | 24,147 | 26,801 | 85,850 | 97,347 | 90,560 | 80,001 | 70,138 |
| Cuba | 27,529 | 27,060 | 21,520 | 17,613 | 17,148 | 164,167 | 169,746 | 176,913 | 185,361 | 212,089 |
| Dominican Republic | 1/ | 1,834 | 1,722 | 1,699 | 1,669 | 1/ | 35,816 | 36,292 | 36,910 | 39,566 |
| Guatemala | 1/ | 2,446 | 2,717 | 2,139 | 2,180 | 1/ | 25,752 | 26,691 | 27,577 | 28,188 |
| Mexico | 73,035 | 50,280 | 46,315 | 48,117 | 46,350 | 214,609 | 184,076 | 179,689 | 175,721 | 166,440 |
| Netherlands West Indies and Surinam | 1,329 | 1,082 | 1,061 | 1,003 | 1,136 | 25,881 | 26,501 | 25,391 | 26,485 | 26,666 |
| Peru | 5,830 | 6,488 | 6,643 | 6,172 | 6,813 | 52,845 | 48,707 | 45,373 | 51,591 | 47,096 |
| Republic of Panama | 5,325 | 4,320 | 4,573 | 4,920 | 4,820 | 74,320 | 73,807 | 77,712 | 78,460 | 81,291 |
| El Salvador | 1/ | 6,543 | 5,312 | 4,186 | 3,801 | 1/ | 35,723 | 42,607 | 42,592 | 40,148 |
| Uruguay | 1/ | 9,045 | 8,140 | 13,243 | 10,494 | 1/ | 62,293 | 57,358 | 60,701 | 58,991 |
| Venezuela | 25,569 | 25,326 | 26,032 | 24,568 | 26,510 | 143,212 | 117,357 | 115,197 | 110,102 | 132,197 |
| Other Latin America | 43,117 | 23,280 | 22,278 | 21,620 | 22,042 | 207,433 | 63,356 | 67,757 | 69,723 | 68,231 |
| Total Latin America | 411,006 | 347,300 | 311,416 | 303,457 | 295,747 | 1,436,667 | 1,386,443 | 1,388,724 | 1,386,918 | 1,405,505 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchurie | 16,576 | 17,039 | 15,113 | 19,350 | 23,374 | 110,605 | 110,144 | 112,327 | 103,185 | 98,547 |
| Hong Kong | 3,684 | 4,085 | 4,169 | 4,266 | 4,054 | 83,902 | 89,893 | 90,571 | 88,823 | 96,354 |
| Indie | 17,391 | 16,629 | 17,703 | 17,791 | 18,093 | 63,346 | 69,511 | 69,504 | 62,814 | 63,279 |
| Indonesia | 229 | 166 | 119 | 150 | 46 | 15,727 | 12,218 | 29,185 | 27,559 | 36,424 |
| Iran | 1/ | 13,558 | 13,825 | 13,571 | 13,512 | 1/ | 16,819 | 16,436 | 17,163 | 16,546 |
| Israel | 1/ | 11,789 | 12,457 | 13,304 | 12,021 | 1/ | 20,993 | 27,259 | 25,037 | 21,784 |
| Japan | 14,069 | 18,064 | 17,940 | 7,738 | 1,855 | 214,611 | 238,766 | 252,193 | 276,473 | 329,381 |
| Philippine | 23,195 | 22,775 | 22,398 | 22,007 | 19,665 | 297,273 | 286,125 | 289,427 | 288,176 | 294,434 |
| Thailand | 1/ | 2,411 | 1,882 | 1,238 | 896 | 1/ | 24,295 | 22,562 | 23,526 | 27,353 |
| Turkey | 14,254 | 10,452 | 9,850 | 5,904 | 4,775 | 9,837 | 11,958 | 14,356 | 10,375 | 10,163 |
| Other Asia | 50,269 | 12,042 | 8,519 | 9,265 | 7,936 | 165,696 | 101,454 | 103,496 | 104,249 | 99,285 |
| Total Asia | 139,667 | 129,010 | 123,975 | 114,584 | 106,227 | 960,997 | 982,176 | 1,027,316 | 1,027,980 | 1,093,550 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 7,947 | 10,368 | 15,482 | 18,942 | 20,060 | 32,449 | 29,781 | 25,130 | 20,549 | 17,476 |
| Belgian Congo | 1/ | 3,636 | 3,474 | 3,507 | 3,692 | 1/ | 27,202 | 28,302 | 30,024 | 31,846 |
| Egypt and Anglo-Egyptian Sudan | 226 | 152 | 333 | 366 | 260 | 61,572 | 72,779 | 58,365 | 57,102 | 56,243 |
| Union of South Africa | 4,505 | 11,320 | 11,211 | 11,312 | 12,086 | 6,013 | 22,929 | 21,256 | 15,777 | 6,553 |
| Other | 7,687 | 4,605 | 4,264 | 3,899 | 3,334 | 79,490 | 57,092 | 53,569 | 54,718 | 51,758 |
