11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | col_13 |
| April | 23,168.7 | 21,955.2 | 156.0 | - | 1,057.5 |
| May p | 23,304.0 | 22,081.4 | 156.0 | - | 1,066.5 |

Source: Daily Treasury Statement and Circulation Statement of U. S. Money. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the gold certificate fund - Board of Governors, Federal Reserve System, and

(b) the redemption fund - Federal Reserve notes. 2/ Reserve against United States notes and Treasury notes of 1890. 1/ Excludes gold in active portion of Exchange Stabilisation Fund. p Preliminary.

46

Treasury Bulletin

MONETARY STATISTICS

Table 4.- Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month | Securing silver certificates 1/ > Silver bullion 2/ | Silver dollars | In General Fund > Subsidiary coin 3/ | Bullion for reckoning 4/ | Bullion at cost 2/ | Silver outside Treasury > Silver dollars 1/ | Subsidiary coin 1/ | Total silver at $1.29 + per fine ounce |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939 | 1,298.2 | 499.0 | 5.3 | * | 616.0 | 48.1 | 394.1 | 3,790.2 |
| 1940 | 1,798.1 | 494.6 | 2.3 | * | 697.4 | 52.5 | 422.8 | 4,060.0 |
| 1941 | 1,476.1 | 484.1 | 3.5 | * | 662.3 | 63.0 | 493.5 | 4,284.8 |
| 1942 | 1,516.2 | 488.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4,211.6 |
| 1943 | 1,520.0 | 400.4 | 14.8 | 19.1 | 551.8 | 96.8 | 684.7 | 4,207.3 |
| 1944 | 1,520.1 | 376.5 | 12.5 | - | 405.6 | 117.5 | 771.6 | 3,870.6 |
| 1945 | 1,703.9 | 356.4 | 10.2 | -1 | 185.6 | 137.5 | 846.7 | 3,512.8 |
| 1946 | 1,911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3,514.2 |
| 1947 | 1,937.6 | 337.2 | 13.1 | - | 91.1 | 156.3 | 928.7 | 3,547.9 |
| 1947-July | 1,925.6 | 341.0 | 19.3 | - | 93.6 | 152.5 | 904.8 | 3,530.6 |
| August | 1,929.0 | 339.9 | 17.9 | -7 | 92.6 | 153.6 | 906.4 | 3,533.1 |
| September | 1,930.9 | 338.9 | 15.2 | -2 | 93.5 | 154.6 | 910.8 | 3,535.7 |
| October | 1,933.5 | 338.5 | 14.0 | - | 92.3 | 154.9 | 916.9 | 3,540.1 |
| November | 1,935.3 | 337.9 | 12.9 | -2 | 91.6 | 155.6 | 922.9 | 3,543.4 |
| December | 1,937.6 | 337.2 | 13.1 | - | 91.1 | 156.3 | 928.7 | 3,547.9 |
| 1948-January | 1,940.6 | 336.8 | 13.3 | -1 | 91.7 | 156.7 | 929.1 | 3,552.1 |
| February | 1,943.7 | 336.7 | 14.1 | -1 | 91.7 | 156.6 | 929.3 | 3,555.6 |
| March | 1,946.2 | 336.5 | 14.5 | -2 | 92.6 | 156.9 | 929.7 | 3,559.7 |
| April | 1,949.1 | 336.1 | 14.8 | -5 | 91.9 | 157.2 | 932.8 | 3,563.6 |
| May p | 1,951.7 | 335.7 | 13.4 | -3 | 92.3 | 157.6 | 935.5 | 3,568.1 |

Source: Daily Treasury Statement and Circulation Statement of U. S. Money
1/ Valued at $1.29+ per fine ounce.
2/ Includes silver leased to Office of Defense Plants of the R.F.C., etc. (see Daily Treasury Statement for amount). Does not include silver leased to foreign governments (see 1946 Annual Report of the Secretary of the Treasury for amounts).

3/ Valued at $1.38+ per fine ounce.
4/ Valued at $1.38+ per fine ounce or at $1.29+ per fine ounce according to whether the bullion is held for recoining of subsidiary silver coins or for recoining of standard silver dollars.
p Preliminary.
* Less than $50,000.

Table 5.- Silver Production in the United States and Acquisitions by Mints and Assay Offices

(In millions of ounces or dollars)

| Calendar year or month | Silver production in United States > Ounces | Silver acquired by mints and assay offices > Newly mined domestic silver 2/ Ounces | Dollars | Foreign silver 3/ Ounces | Dollars_2 | Total Ounces | Dollars_3 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1939 | 63.9 | 60.7 | 40.1 | 282.8 | 120.5 | 343.3 | 160.6 |
| 1940 | 68.3 | 68.3 | 48.5 | 139.8 | 50.9 | 208.0 | 99.4 |
| 1941 | 71.1 | 70.5 | 50.1 | 72.6 | 27.1 | 143.1 | 77.2 |
| 1942 | 55.9 | 47.9 | 34.0 | 14.3 | 6.0 | 62.1 | 40.0 |
| 1943 | 40.8 | 5.5 | 3.9 | - | - | 5.5 | 3.9 |
| 1944 | 35.7 | - | - | - | - | - | - |
| 1945 | 29.3 | .9 | .6 | - | - | .9 | .6 |
| 1946 | 21.4 | 4.9 | 4.4 | - | - | 4.9 | 4.4 |
| 1947 | 36.1 | 30.3 3/ | 27.4 3/ | - | - | 30.3 3/ | 27.4 3/ |
| 1947-July | 1.9 | 3.8 | 3.4 | - | - | 3.8 | 3.4 |
| August | 2.6 | 1.9 | 1.7 | - | - | 1.9 | 1.7 |
| September | 2.2 | 2.9 | 2.6 | - | - | 2.9 | 2.6 |
| October | 3.2 | 2.1 | 1.9 | - | - | 2.1 | 1.9 |
| November | 3.6 | 2.5 | 2.2 | - | - | 2.5 | 2.2 |
| December | 3.7 | 3.4 | 3.1 | - | - | 3.4 | 3.1 |
| 1948-January | 3.9 | 3.2 | 2.9 | - | - | 3.2 | 2.9 |
| February | 2.1 | 2.7 | 2.5 | - | - | 2.7 | 2.5 |
| March | 3.4 | 3.2 | 2.9 | - | - | 3.2 | 2.9 |
| April | 3.2 | 2.8 | 2.6 | - | - | 2.8 | 2.6 |

Sources: Annual figures from the Bureau of the Mint. Monthly figures on U. S. silver production from releases of the American Bureau of Metal Statistics; these will not agree with the annual figures. 1/ For information on silver production in other countries, see annual reports of the Director of the Mint. Data from 1933 through 1941 are summarized in the Treasury Bulletin for August 1943, page 74. 2/ Acquired at 64.64 cents per fine ounce until April 9, 1935; at 71.11 cents per fine ounce from that date until April 23, 1935;

at 77.57 cents per fine ounce from April 23, 1935, to December 31, 1937; at 64.64 cents per fine ounce from December 31, 1937, to July 1, 1939; at 71.11 cents per fine ounce from July 1, 1939, to July 2, 1946; and at 90.5 cents per fine ounce since July 2, 1946. Acquired at various prices averaging approximately 51 cents per fine ounce. 
Include 0.2 million ounces valued at 71.11 cents per fine ounce totalling $0.2 million, and 30.1 million ounces valued at 90.5 cents per fine ounce totalling $27.2 million. 
Less than 50,000 ounces or $50,000.

July 1948

47

MONETARY STATISTICS

Table 6.- Seigniorage on Silver

(Cumulative from January 1, 1935 - In millions of dollars)

| End of calendar year or month | Seigniorage on coins (silver and minor) | Mine. silver (incl. silver bullion held June 14, 1934) | Newly mined silver (Proc. Dec. 21, 1933) | Newly mined silver (Act July 6, 1939, and July 31, 1946) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9, 1934) | Total seigniorage on silver revealed | Potential seigniorage on silver bullion at cost in General Fund 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | .... | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | .... | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | .... | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | .... | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1,055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 87.6 | 68.5 | 832.1 | 34.7 | 1,069.6 | 161.2 |
| 1947 | 520.5 | 48.7 | 87.6 | 74.5 | 832.1 | 34.7 | 1,077.6 | 146.8 |
| 1947-July | 509.5 | 48.7 | 87.6 | 70.9 | 832.1 | 34.7 | 1,076.0 | 156.1 |
| August | 510.0 | 48.7 | 87.6 | 71.9 | 832.1 | 34.7 | 1,075.0 | 141.2 |
| September | 510.7 | 48.7 | 87.6 | 72.5 | 832.1 | 34.7 | 1,075.6 | 154.1 |
| October | 513.4 | 48.7 | 87.6 | 73.3 | 832.1 | 34.7 | 1,076.4 | 149.5 |
| November | 516.4 | 48.7 | 87.6 | 73.8 | 832.1 | 34.7 | 1,076.9 | 149.4 |
| December | 520.5 | 48.7 | 87.6 | 74.5 | 832.1 | 34.7 | 1,077.6 | 148.8 |
| 1948-January | 521.4 | 48.7 | 87.6 | 75.4 | 832.1 | 34.7 | 1,078.5 | 144.9 |
| February | 527.6 | 48.7 | 87.6 | 76.3 | 832.1 | 34.7 | 1,079.4 | 144.2 |
| March | 529.4 | 48.7 | 87.6 | 77.1 | 832.1 | 34.7 | 1,080.2 | 145.9 |
| April | 532.0 | 48.7 | 87.6 | 77.9 | 832.1 | 34.7 | 1,081.0 | 142.6 |
| May | 533.5 | 48.7 | 87.6 | 78.7 | 832.1 | 34.7 | 1,081.8 | 143.1 |

Source: Daily Treasury Statement. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure

2/ The figures in this column are not cumulative; an the amount of bullion held changes, the potential seigniorage thereon changes.

48

Treasury Bulletin

CAPITAL MOVEMENTS

information relating to capital movements between the United States and foreign countries is presented in four sections. Section I contains the principal types of data on capital movements by years from 1935, and currently by months. Each type of data is then broken down into its chief components in the same chronological detail.

Section II supplies a geographic breakdown by principal countries for recent months. The total net capital movement is given first and then the principal categories are shown separately. In addition, at this point, the total outstanding claims on and liabilities to foreign countries are each presented.

Section III presents details with respect to capital movements and short-term claims and liabilities as

of the latest month for which the data are available.

Section IV contains data for recent months on outstanding contracts of banks for forward purchases and sales of foreign exchange.

The data in these four sections are based on reports filed each month by banks, bankers, and brokers throughout the United States. The reports are collected, checked, and tabulated by the twelve Federal Reserve Banks. The totals are then forwarded to the Treasury Department for consolidation and publication.

Publication of detailed figures on capital movements was discontinued between the March 1942 and the November 1945 issues of the "Treasury Bulletin", but data omitted during that period were supplied in the November 1945 issue and supplement.

Section I

Historical Summary

Table 1.- Net Capital Movement between the United States and Foreign Countries

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Net capital movement | Short-term banking funds | Brokerage balances | Transactions in domestic securities | Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 1,440,686 | 992,829 | 6,039 | 316,660 | 125,158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 1,226,722 | 428,142 | 6,811 | 600,693 | 191,076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 833,715 | 287,394 | 34,687 | 244,626 | 267,008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 412,936 | 328,968 | 34 | 57,196 | 26,758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 1,198,735 | 1,135,483 | 32,990 | -85,427 | 115,589 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 695,080 | 841,628 | 20,358 | -285,062 | 78,136 |
| 1941 | -453,823 | -243,522 | -49 | -261,955 | 51,703 |
| 1942 | 626,121 | 583,373 | 3,513 | 46,599 | -71,364 |
| 1943 | 1,286,893 | 1,168,058 | 13,372 | 27,761 | 77,696 |
| 1944 | 461,354 | 148,504 | 8,259 | 210,735 | 93,496 |
| 1945 | 1,074,375 | 1,216,303 | 17,794 | -113,105 | 46,617 |
| 1946 | -793,324 | -733,909 | 9,561 | -324,303 | 263,127 |
| 1947 | 311,678 r | 383,539 r | -11,318 | -97,555 | 37,012 |
| 1948 (Jan. 1-Feb. 29) | -133,966 | -115,502 | -7,223 | -26,703 | 15,462 |
| Total (Jan. 2, 1935-Feb. 29, 1948) | 8,187,202 | 6,421,378 | 135,198 | 340,266 | 1,290,360 |
| 1947-July | 2,810 | 231,957 | -1,031 | -7,426 | -220,690 |
| August | 173,204 | 175,911 | 4,924 | -23,296 | 16,265 |
| September | -498,180 r | -506,846 r | -4,241 | -23,823 | 36,730 |
| October | -325,145 r | -312,01k r | 2,326 | -28,786 | 13,323 |
| November | -141,550 r | -123,237 r | -9,136 | -20,045 | 10,868 |
| December | -230,762 r | -317,502 r | -10,651 | 76,989 | 20,402 |
| 1948-January | -161,762 r | -163,345 r | -1,849 | -7,369 | 10,801 |
| February | 27,796 | 47,843 | -5,374 | -19,334 | 4,661 |

r Revised.

July 1948

49

CAPITAL MOVEMENTS

Section I - Historical Summary

Table 2.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of period in thousands of dollars)

| End of calendar year or month | Short-term claims > Total | Payable in foreign currencies | Loans to foreign banks | Other | Short-term liabilities > Total | Payable in dollars | Deposits of foreigners | Other_2 | Net short-term liabilities > Payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Dec. 31, 1935) | 778,579 | 128,952 | 161,263 | 488,365 | 1,301,142 | 1,156,496 | 46,795 | 97,851 | 582,563 |
| 1936 (Dec. 30, 1936) | 672,614 | 140,911 | 96,726 | 434,977 | 1,623,317 | 1,456,889 | 66,478 | 99,954 | 550,703 |
| 1937 (Dec. 29, 1937) | 634,990 | 150,437 | 116,917 | 367,636 | 1,893,087 | 1,600,507 | 209,597 | 82,983 | 1,238,097 |
| 1938 (Dec. 28, 1938) | 686,042 | 150,044 | 165,521 | 310,477 | 2,203,185 | 1,985,025 | 114,791 | 103,369 | 1,577,143 |
| 1939 (Jan. 3, 1940) | 508,702 | 66,745 | 173,238 | 268,719 | 3,221,328 | 3,025,189 | 135,311 | 60,828 | 2,712,626 |
| 1940 (Dec. 31, 1940) | 383,978 | 47,477 | 115,118 | 221,383 | 3,938,232 | 3,786,182 | 121,001 | 31,049 | 3,554,254 |
| 1941 | 367,786 | 47,068 | 118,633 | 202,085 | 3,678,518 | 3,352,823 | 306,618 | 19,677 | 3,310,732 |
| 1942 | 246,673 | 30,916 | 72,048 | 143,709 | 4,205,389 | 3,523,328 | 668,168 | 13,893 | 3,558,716 |
| 1943 | 257,929 | 34,387 | 86,378 | 137,164 | 5,374,903 | 4,134,312 | 1,222,580 | 17,911 | 5,116,974 |
| 1944 | 329,694 | 54,603 | 105,421 | 169,670 | 5,596,775 | 4,356,501 | 1,218,533 | 21,641 | 5,267,081 |
| 1945 | 392,765 | 47,489 | 100,267 | 245,010 | 6,883,068 | 4,946,684 | 1,910,898 | 25,946 | 6,490,302 |
| 1946 | 708,253 | 98,119 | 319,639 | 290,495 | 6,480,262 | 4,693,911 | 1,745,722 | 40,629 | 7,772,009 |
| 1947 | 960,921 | 165,439 | 304,851 | 490,631 | 7,116,419 | 4,809,245 | 2,297,310 | 49,664 | 6,155,998 |
| 1947-July | 979,199 | 155,722 | 273,553 | 549,924 | 8,318,385 | 5,093,556 | 3,189,109 | 35,780 | 7,339,186 |
| August | 967,296 | 149,912 | 268,072 | 549,312 | 8,382,393 | 5,250,172 | 3,093,854 | 38,367 | 7,415,097 |
| September | 957,200 | 143,196 | 268,183 | 545,821 | 7,865,451 | 4,945,159 | 2,888,899 | 37,153 | 6,908,251 |
| October | 963,361 | 156,622 | 273,516 | 533,223 | 7,559,538 | 4,896,556 | 2,619,407 | 43,605 | 6,996,237 |
| November | 923,887 | 158,293 | 274,614 | 490,980 | 7,336,887 | 4,903,764 | 2,437,758 | 57,365 | 6,473,002 |
| December | 960,921 | 165,439 | 304,851 | 490,631 | 7,116,419 | 4,809,245 | 2,297,310 | 49,664 | 6,155,998 |
| 1948-January | 1,029,007 | 153,648 | 386,121 | 489,238 | 7,021,160 | 4,687,939 | 2,280,867 | 52,354 | 5,992,153 |
| February | 1,046,791 | 149,869 | 405,788 | 491,134 | 7,086,787 | 4,827,999 | 2,205,873 | 52,915 | 6,039,936 |

r Revised.

Table 3.- Net Movement of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Short-term claims > Total | Payable in foreign currencies | Payable in dollars Loans to foreign banks | Short-term liabilities > Other | Total | Payable in dollars Deposits of foreigners | Net short-term liabilities > Other | Payable in foreign currencies_2 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 361,360 | 228,132 | -3,550 | 136,780 | 631,469 | 587,334 | 6,333 | 37,802 | 992,889 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 70,119 | -14,788 | 31,668 | 53,039 | 358,023 | 333,947 | 19,683 | 4,933 | 428,142 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 17,524 | -11,526 | -20,191 | 49,341 | 269,770 | 143,582 | 143,119 | -16,971 | 287,394 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 28,948 | 2,393 | -48,604 | 75,159 | 300,020 | 374,440 | -94,806 | 20,386 | 328,968 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 117,340 | 83,299 | -7,717 | 41,758 | 1,018,143 | 1,040,164 | 20,520 | -42,541 | 1,135,183 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 124,724 | 19,268 | 58,120 | 47,336 | 716,904 | 760,993 | -14,310 | -29,779 | 641,628 |
| 1941 | 16,192 | 409 | -3,515 | 19,298 | -259,714 | -433,959 | 185,617 | -11,372 | -243,522 |
| 1942 | 97,503 | 15,933 | 20,671 | 60,899 | 489,870 | 105,607 | 385,365 | -51,102 | 583,373 |
| 1943 | -11,256 | -3,471 | -14,330 | 6,545 | 1,179,314 | 660,884 | 554,412 | 4,018 | 1,168,058 |
| 1944 | -71,765 | -20,216 | -19,043 | -32,506 | 220,359 | 220,576 | -3,947 | 3,730 | 148,594 |
| 1945 | -63,072 | 7,114 | 5,154 | -75,340 | 1,279,375 | 583,205 | 692,265 | 3,905 | 1,216,303 |
| 1946 | -315,487 | -50,630 | -219,372 | -45,485 | -418,422 | -268,824 | -164,651 | 13,083 | -733,909 |
| 1947 | -252,668 | -67,320 | 14,788 | -200,136 | 636,207r | 115,384 | 511,788r | 9,035 | 383,539r |
| 1948 (Jan. 1-Feb. 29) | -85,870 | 15,570 | -100,937 | -503 | -29,632 | 18,754 | -51,637 | 3,251 | -115,502 |
| Total (Jan. 2, 1935-Feb. 29, 1948) | 33,692 | 204,167 | -306,660 | 136,185 | 6,387,686 | 4,201,557 | 2,189,751 | -3,622 | 6,421,378 |
| 1947-July | -46,174 | 3,782 | -25,151 | -24,805 | 278,131 | 101,102 | 172,479 | 4,550 | 231,957 |
| August | 11,903 | 5,810 | 5,481 | 612 | 64,008 | 156,616 | -99,259 | 2,647 | 75,911 |
| September | 10,096 | 6,716 | -111 | 3,491 | -516,942r | -304,713 | -211,015r | -1,214 | -506,846r |
| October | -6,161 | -13,426 | -5,333 | 12,598 | -305,853r | -48,873 | -263,432r | 6,452 | -312,014r |
| November | 39,474 | -1,671 | -1,098 | 42,243 | -162,711r | 7,178 | -183,649r | 13,760 | -123,237r |
| December | -37,034 | -7,146 | -30,237 | 349 | -280,468r | -94,519 | -178,248r | -7,701 | -317,502r |
| 1948-January | -68,086 | 11,791 | -81,270 | 1,393 | -95,259r | -121,306 | 23,357r | 2,690 | -163,345r |
| February | -17,784 | 3,779 | -19,667 | -1,896 | 65,627 | 140,060 | -74,994 | 561 | 47,043 |

r Revised.

50

Treasury Bulletin

CAPITAL MOVEMENTS

Section I - Historical Summary

Table 4.- Purchases and Sales of Long-Term Domestic Securities by Foreigners

(In thousands of dollars)

| Calendar year or month | Domestic stocks > Purchases | Sales | Net | Domestic bonds > Purchases | Sales_2 | Net_2 | Total purchases | Total sales | Net domestic stocks and bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,302,684 | 986,024 | 316,660 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2,684,391 | 2,083,698 | 600,693 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2,273,381 | 2,028,755 | 244,626 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,200,119 | 1,148,923 | 51,196 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,034,478 | 1,119,905 | -85,427 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 284,206 | 473,092 | -188,846 | 221,816 | 278,032 | -56,216 | 506,022 | 751,084 | -245,062 |
| 1941 | 146,039 | 363,558 | -222,519 | 174,922 | 214,388 | -39,436 | 320,921 | 582,946 | -261,955 |
| 1942 | 96,383 | 75,488 | 20,895 | 164,218 | 138,514 | 25,704 | 260,601 | 214,002 | 46,599 |
| 1943 | 151,639 | 194,616 | -42,977 | 241,299 | 170,555 | 70,744 | 392,938 | 365,171 | 27,767 |
| 1944 | 136,853 | 171,432 | -34,579 | 513,558 | 268,244 | 245,314 | 650,411 | 439,676 | 210,735 |
| 1945 | 260,223 | 357,655 | -97,432 | 377,717 | 393,390 | -15,673 | 637,940 | 751,045 | -113,105 |
| 1946 | 367,649 | 432,109 | -64,460 | 414,470 | 684,213 | -269,743 | 782,119 | 1,116,322 | -334,203 |
| 1947 | 226,089 | 376,674 | -150,585 | 336,305 | 283,275 | 53,030 | 562,394 | 659,949 | -97,555 |
| 1948 (Jan. 1-Feb. 25) | 46,806 | 64,742 | -17,936 | 39,196 | 48,043 | -8,847 | 86,082 | 112,785 | -26,703 |
| Total (Jan. 2, 1935-Feb. 29, 1948) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 12,694,551 | 12,354,285 | 340,266 |
| 1947-July | 19,293 | 27,926 | -8,633 | 20,555 | 19,348 | 1,207 | 39,848 | 47,274 | -7,426 |
| August | 13,763 | 21,050 | -7,287 | 10,753 | 26,762 | -16,009 | 24,516 | 47,812 | -23,296 |
| September | 14,053 | 26,725 | -12,672 | 16,550 | 27,101 | -11,151 | 30,603 | 54,426 | -23,823 |
| October | 27,644 | 61,729 | -34,108 | 24,702 | 19,380 | 5,322 | 52,346 | 81,132 | -28,786 |
| November | 22,539 | 34,328 | -11,989 | 10,285 | 18,341 | -8,056 | 32,824 | 52,869 | -20,045 |
| December | 28,890 | 33,826 | -5,936 | 121,706 | 34,781 | 86,925 | 150,596 | 73,607 | 76,989 |
| 1948-January | 24,915 | 32,362 | -7,447 | 26,990 | 26,912 | 78 | 51,905 | 59,274 | -7,369 |
| February | 21,971 | 32,380 | -10,409 | 12,206 | 21,131 | -8,925 | 34,177 | 53,511 | -19,334 |

n.a. Not available.

Table 5.- Purchases and Sales of Long-Term Foreign Securities by Foreigners

(In thousands of dollars)

| Calendar year or month | Foreign stocks > Purchase | Sales | Net | Foreign bonds > Purchased | Sales_2 | Net_2 | Total purchases | Total sales | Net foreign stocks and bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 661,256 | 536,098 | 125,158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 896,149 | 705,073 | 191,076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,016,188 | 789,180 | 267,008 |
