LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 10,025 | 8,449 | 3,454 | 4,995 | 1,576 | 414 | 1,162 | 8,383 | 5,592 | 2,501 | 3,091 | 2,791 | 626 | 2,165 |
| France | 4,135 | 3,181 | 2,566 | 615 | 954 | 608 | 346 | 6,405 | 5,700 | 1,756 | 3,944 | 705 | 451 | 254 |
| Belgium | 13,284 | 2,160 | 1,521 | 639 | 11,124 | 375 | 10,749 | 2,781 | 1,755 | 487 | 1,268 | 1,026 | 201 | 825 |
| Denmark | 178 | 111 | 44 | 67 | 67 | 18 | 49 | 760 | 132 | 88 | 44 | 628 | 6 | 622 |
| Finland | 2 | - | - | - | 2 | - | - | 10 | 9 | 9 | - | 1 | - | 1 |
| Germany | 3 | 3 | 3 | - | - | - | - | - | - | - | - | - | - | - |
| Greece | - | - | - | - | - | - | - | 3 | 3 | 2 | 1 | - | - | - |
| Italy | 807 | 729 | 495 | 234 | 78 | 5 | 73 | 290 | 56 | 54 | 2 | 234 | - | 234 |
| Luxembourg | 140 | 89 | 79 | 10 | 51 | - | 51 | 79 | 57 | 57 | - | 22 | 2 | 20 |
| Netherlands | 1,141 | 426 | 315 | 111 | 715 | 431 | 284 | 2,251 | 1,416 | 1,167 | 249 | 835 | 356 | 479 |
| Norway | 658 | 151 | 140 | 11 | 507 | - | 507 | 192 | 130 | 102 | 28 | 62 | - | 62 |
| Portugal | 87 | 67 | 64 | 3 | 20 | 6 | 14 | 56 | 31 | 31 | - | 25 | 7 | 18 |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 32 | 32 | 32 | - | - | - | - | 71 | 45 | 43 | 2 | 26 | 14 | 12 |
| Sweden | 13 | 8 | 8 | - | 5 | 2 | 3 | 97 | 84 | 84 | - | 13 | - | 13 |
| Switzerland | 17,177 | 13,321 | 11,535 | 1,786 | 3,856 | 1,484 | 2,372 | 16,835 | 14,756 | 13,514 | 1,242 | 2,079 | 750 | 1,329 |
| U. B. S. R. | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | 49 | 46 | 45 | 1 | 3 | 3 | - | 59 | 57 | 56 | 1 | 2 | 2 | - |
| Other Europe | 47,731 | 28,773 | 20,301 | 8,472 | 18,958 | 3,346 | 15,612 | 38,272 | 29,823 | 19,951 | 9,872 | 8,449 | 2,415 | 6,034 |
| Total Europe | 47,731 | 28,773 | 20,301 | 8,472 | 18,958 | 3,346 | 15,612 | 38,272 | 29,823 | 19,951 | 9,872 | 8,449 | 2,415 | 6,034 |
| Canada | 28,702 | 10,714 | 3,640 | 7,074 | 17,988 | 2,897 | 15,091 | 123,426 | 13,654 | 4,790 | 8,864 | 109,772 | 3,469 | 106,303 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 535 | 369 | 321 | 48 | 166 | 13 | 153 | 708 | 417 | 336 | 81 | 291 | 141 | 150 |
| Bolivia | 35 | 29 | 19 | 10 | 6 | - | 6 | 4 | 3 | 3 | - | 1 | - | 1 |
| Brazil | 562 | 204 | 201 | 3 | 358 | 55 | 303 | 379 | 253 | 220 | 33 | 126 | 77 | 49 |
| Chile | 413 | 125 | 114 | 11 | 288 | 2 | 286 | 141 | 123 | 118 | 5 | 18 | 11 | 7 |
| Colombia | 156 | 99 | 99 | - | 57 | 20 | 37 | 156 | 150 | 150 | - | 6 | - | 6 |
| Costa Rica | 10 | 9 | 9 | - | 1 | - | 1 | - | - | - | - | - | - | - |
| Cuba | 1,117 | 501 | 453 | 48 | 616 | 69 | 547 | 770 | 682 | 593 | 89 | 88 | 75 | 13 |
| French West Indies and Guiana | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Mexico | 754 | 652 | 369 | 283 | 102 | 10 | 92 | 761 | 635 | 544 | 91 | 126 | 116 | 10 |
| Netherlands West Indies and Surinam | 309 | 187 | 14 | 173 | 122 | - | 122 | 26 | 26 | 22 | 4 | - | - | - |
| Panama | 1,154 | 745 | 452 | 293 | 409 | 62 | 347 | 705 | 565 | 465 | 100 | 140 | 44 | 96 |
| Peru | 96 | 75 | 75 | - | 21 | 13 | 8 | 48 | 43 | 39 | 4 | 5 | 4 | 1 |
| Venezuela | 455 | 439 | 333 | 106 | 16 | 8 | 8 | 441 | 432 | 430 | 2 | 9 | 2 | 7 |
| Other Latin America | 2,097 | 1,342 | 726 | 616 | 755 | 81 | 674 | 3,301 | 2,860 | 2,854 | 6 | 441 | 200 | 241 |
| Total Latin America | 7,693 | 4,776 | 3,185 | 1,591 | 2,917 | 333 | 2,584 | 7,440 | 6,189 | 5,774 | 415 | 1,251 | 670 | 581 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 458 | 400 | 306 | 94 | 58 | 2 | 56 | 206 | 193 | 193 | - | 13 | - | 13 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 200 | 193 | 193 | - | 7 | 5 | 2 | 646 | 615 | 561 | 54 | 31 | 4 | 27 |
| India | 3 | 3 | 3 | 1 | - | - | - | - | - | - | - | - | - | - |
| British Malaya | 4 | 4 | 7 | 1 | - | - | - | 1 | 1 | 1 | - | - | - | - |
| Japan | 7 | 7 | 7 | - | - | - | - | 7 | 7 | 7 | - | - | - | - |
| Netherlands East Indies | 1 | 1 | - | 1 | - | - | - | 2 | 2 | - | 2 | - | - | - |
| Philippine Islands | 13 | 6 | 1 | 5 | 7 | 7 | - | 35 | 12 | 12 | - | 23 | 23 | - |
| Turkey | 30 | 30 | 27 | 3 | 3 | - | - | 16 | 16 | 9 | 7 | - | - | - |
| Other Asia 1/ | 139 | 101 | 48 | 53 | 38 | 26 | 12 | 163 | 141 | 119 | 22 | 22 | 11 | 11 |
| Total Asia | 855 | 745 | 585 | 160 | 110 | 40 | 70 | 1,076 | 987 | 902 | 85 | 89 | 38 | 51 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 211 | 2 | 2 | - | 209 | - | 209 | 70 | 68 | 49 | 19 | 2 | - | 2 |
| New Zealand | - | - | - | - | - | - | - | 2 | 2 | 1 | 1 | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 14 | 14 | 12 | 2 | - | - | - | 31 | 28 | 26 | 2 | 3 | 3 | - |
| French Morocco | 225 | 212 | 211 | 1 | 13 | 13 | - | 229 | 208 | 200 | 8 | 21 | 6 | 15 |
| Union of South Africa | 11 | 7 | 7 | - | 4 | 4 | - | 36 | 29 | 29 | - | 7 | 1 | 6 |
| All other | 15 | 11 | 11 | - | 4 | 4 | - | 263 | 163 | 163 | - | 100 | 9 | 91 |
| Total other countries | 476 | 246 | 243 | 3 | 230 | 21 | 209 | 631 | 498 | 468 | 30 | 133 | 19 | 114 |
| International 2/ | 49,854 | 49,854 | - | 49,854 | - | - | - | - | - | - | - | - | - | - |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 135,311 | 95,108 | 27,954 | 67,154 | 40,203 | 6,637 | 33,566 | 170,845 | 51,151 | 31,885 | 19,266 | 119,694 | 6,611 | 113,083 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section IV - Outstanding Contracts for Forward Purchases and Sales of Foreign Exchange

(End of month - in thousands of dollars)

| Currency of - | April > Purchase contracts | Sales contracts | May > Purchase contracts | Sales contracts_2 | June > Purchase contracts | Sales contracts_3 | July > Purchase contracts | Sales contracts_4 | August p > Purchase contracts | Sales contracts_5 | September p > Purchase contracts | Sales contracts_6 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 84,231 | 87,264 | 88,166 | 90,769 | 113,579 | 113,864 | 116,328 | 118,544 | 132,102 | 133,193 | 141,243 | 189,828 |
| France | 91 | 76 | - | - | - | - | - | - | - | - | 390 | 368 |
| Belgium | 5 | 28 | 3 | 59 | 23 | 58 | 10 | 109 | 25 | 170 | 20 | 270 |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - |
| Italy | - | - | - | - | - | - | - | - | - | - | - | - |
| Netherlands | 22 | 41 | 48 | 66 | 5 | 18 | - | 5 | - | - | 1 | 2 |
| Portugal | - | 1 | - | - | - | 1 | - | 8 | - | 12 | - | 1 |
| Spain | - | 12 | - | 1 | 8 | 3 | 6 | 2 | - | 1 | - | 2 |
| Sveden | 518 | 1,725 | 549 | 1,539 | 738 | 2,365 | 491 | 1,868 | 603 | 2,229 | 6,223 | 7,979 |
| Switzerland | - | - | - | - | 5 | - | - | - | - | - | - | - |
| Other Europe | - | - | - | - | - | - | - | - | - | - | - | - |
| Total Europe | 84,867 | 89,147 | 88,766 | 92,434 | 114,358 | 116,309 | 116,835 | 120,539 | 132,730 | 135,606 | 147,877 | 198,450 |
| Canada | 3,915 | 3,968 | 5,452 | 5,302 | 6,518 | 6,388 | 5,133 | 4,698 | 5,371 | 4,907 | 8,157 | 7,503 |
| Latin America | 606 | 607 | 186 | 481 | 385 | 428 | 299 | 300 | 413 | 300 | 652 | 428 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 100 | - | 100 | - | 100 | - | 450 | - | 100 | 570 | - | - |
| Japan | - | 1 | - | 1 | - | 1 | - | 1 | - | 1 | - | 1 |
| Other Asia | 905 | 1,289 | 528 | 918 | 912 | 2,164 | 869 | 2,063 | 838 | 1,204 | 1,540 | 3,104 |
| Total Asia | 1,005 | 1,293 | 628 | 922 | 1,012 | 2,168 | 1,319 | 2,067 | 938 | 1,778 | 1,540 | 3,104 |
| All other | 702 | 818 | 626 | 718 | 305 | 357 | 468 | 485 | 394 | 398 | 1,489 | 1,875 |
| Grand total | 91,095 | 95,833 | 95,958 | 99,857 | 122,578 | 125,650 | 124,054 | 128,089 | 139,846 | 142,989 | 159,715 | 211,360 |

p Preliminary.

December 1949

63

CAPITAL MOVEMENTS

Section V - Supplementary Data by Countries

Table 2. - Long-Term1/ Claims on and Liabilities to Foreigners Reported by Banks and Bankers

(Poetion at end of calendar year in thousands of dollars)

| Country | 1942 | 1943 | 1944 | 1945 | 1946 | 1947 | 1948 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |
| United Kingdom | 2 | 2 | 852 | 852 | 4 | 6 | 6 |
| France | - | - | - | - | - | - | - |
| Belgium | 360 | 310 | - | - | - | - | 7,550 |
| Denmark | 11 | 11 | 11 | 7,611 | 15,011 | 15,000 | 16,600 |
| Finland | 15,020 | 12,953 | - | - | 1,116 | 2,012 | 7,617 |
| Germany 2/ | 12 | 12 | - | - | - | - | - |
| Greece | - | - | - | - | - | - | - |
| Italy | 5 | - | - | - | 4,182 | 3,795 | 1,654 |
| Luxembourg | - | - | - | - | - | - | - |
| Netherlands | - | - | - | 76,395 | 8,138 | 36,257 | 9,688 |
| Norway | 163 | 45 | - | - | 4,646 | 27,456 | 20,447 |
| Portugal | - | - | - | - | - | - | - |
| Romania | - | - | - | - | - | 11,985 | 11,985 |
| Spain | 3 | 3 | 3 | 2,231 | - | - | - |
| Sweden | - | - | - | - | - | - | 506 |
| Switzerland | - | - | - | - | - | - | - |
| U.S.S.R. | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - |
| Other Europe | 145 | - | - | - | 8,267 | 17,050 | 14,863 |
| Total Europe | 15,721 | 13,336 | 866 | 87,089 | 41,364 | 113,561 | 90,916 |
| Canada | 18,086 | 20,847 | 11,401 | 11,578 | 13,899 | 10,408 | 10,144 |
| Latin America: |  |  |  |  |  |  |  |
| Argentina | 3,075 | 2,097 | 2,085 | 2,072 | 2,010 | 2,010 | 2,010 |
| Bolivia | - | - | - | - | - | 5,007 | 4,000 |
| Brazil | 4,526 | 9,615 | 20,084 | 26,372 | 27,447 | 27,676 | 19,580 |
| Chile | 4,492 | 6,634 | 11,823 | 11,500 | 10,580 | 5,743 | 3,290 |
| Columbia | 5,723 | 7,689 | 8,013 | 14,194 | 13,149 | 10,639 | 9,189 |
| Costa Rica | 300 | 1,000 | 900 | 900 | - | - | - |
| Cuba | - | - | - | 3,676 | 4,579 | 4,330 | 4,080 |
| French West Indies and Guiana | - | - | - | - | - | - | - |
| Mexico | 3,482 | 3,368 | 2,974 | 3,494 | 4,083 | 3,900 | 2,446 |
| Netherlande West Indies and Surinam | - | - | - | - | - | - | - |
| Panama | - | - | - | 396 | 469 | 23,196 | 20,771 |
| Peru | - | - | - | - | - | - | - |
| Venezuela | 4,001 | 1,520 | 800 | 8,679 | 8,930 | 10,353 | 4,097 |
| Other Latin America | 3 | 168 | 3,035 | - | - | - | 11,953 |
| Total Latin America | 25,602 | 32,091 | 49,714 | 71,283 | 71,247 | 92,856 | 81,416 |
| Asia: |  |  |  |  |  |  |  |
| China and Manchurie | - | 75 | 75 | 75 | 8,485 | 5,204 | 75 |
| French Indo-China | - | - | - | - | - | - | - |
| Hong Kong | - | - | - | - | - | - | - |
| India | - | - | - | - | - | - | - |
| British Malaya | - | - | - | - | - | - | - |
| Japan | - | - | - | - | - | - | - |
| Netherlande East Indies | - | - | - | - | - | - | - |
| Philippine Islands | 15 | - | - | - | - | - | - |
| Turkey | - | 8 | 8 | 184 | 139 | 51 | - |
| Other Asia 3/ | - | - | - | - | - | - | - |
| Total Asia | 15 | 83 | 83 | 259 | 8,624 | 5,255 | 75 |
| Other countries: |  |  |  |  |  |  |  |
| Australia | - | - | - | - | - | - | - |
| New Zealand | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | - | - | - | - | - | - | - |
| French Morocco | - | - | - | - | - | - | - |
| Union of South Africa | 187 | 279 | - | - | - | - | - |
| All other | - | - | 500 | - | - | - | - |
| Total other countries | 187 | 279 | 500 | - | - | - | - |
| Unidentified | - | - | - | - | - | - | - |
| Grand total | 59,611 | 66,636 | 62,564 | 170,209 | 135,134 | 222,080 | 182,551 |

Footnotes at end of table.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section Y - Supplementary Data by Countries

Table 2. - Long-Term Claims on and Liabilities to Foreigners Reported by Banks and Bankers(Continued)

(Position at end of calendar year in thousands of dollars)

| Country | 1942 | 1943 | 1944 | 1945 | 1946 | 1947 | 1948 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |
| United Kingdom | 415 | 366 | 359 | 349 | 623 | 444 | 263 |
| France | 342 | 282 | 260 | 200 | 226 | 215 | 187 |
| Belgium | - | - | - | - | 86 | 90 | 73 |
| Denmark | 27 | 26 | 25 | 24 | 19 | 18 | 16 |
| Finland | - | - | - | - | - | - | - |
| Germany 2/. | 68 | 46 | 46 | 37 | 34 | 26 | 25 |
| Greece | 4 | 1 | 1 | 4 | 1 | 1 | 1 |
| Italy | 27 | 33 | 31 | 24 | 7 | 3 | - |
| Luxembourg | - | - | - | - | - | - | - |
| Netherlands | 7 | 7 | 7 | 7 | - | - | - |
| Norway | 23 | 22 | 20 | 20 | 10 | 9 | 5 |
| Portugal | - | 51 | 49 | 43 | 38 | - | - |
| Romania | - | - | - | - | - | - | - |
| Spain | - | - | - | - | - | - | - |
| Sweden | 5 | 4 | 3 | 3 | 6 | - | - |
| Switzerland | 40 | 24 | 26 | 41 | 53 | - | - |
| U.S.S.R. | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - |
| Other Europe | 1 | 1 | 1 | 1 | 1 | 2 | 1 |
| Total Europe | 959 | 863 | 828 | 753 | 1,104 | 808 | 571 |
| Canada | 14 | 9 | 10 | 7 | 29 | 21 | 19 |
| Latin America: |  |  |  |  |  |  |  |
| Argentina | - | - | - | 21 | - | - | - |
| Bolivia | - | - | - | - | 21 | 21 | - |
| Brazil | - | - | - | - | - | - | - |
| Chile | - | - | - | - | - | - | - |
| Columbia | 5 | 27 | 43 | 42 | 34 | 46 | 63 |
| Costa Rica | - | - | - | - | - | - | - |
| Cuba | 41 | 33 | 34 | - | - | - | - |
| French West Indies and Guiana | - | - | - | - | - | - | - |
| Mexico | 31 | 31 | 36 | 39 | 50 | 54 | 65 |
| Netherlands West Indies and Surinam | - | - | - | - | - | - | - |
| Panama | 4 | 6 | 12 | 6 | 43 | 21 | 42 |
| Peru | 4 | 6 | 12 | 6 | 5 | 6 | - |
| Venezuela | 6 | 17 | 18 | 32 | 1 | 60 | 122 |
| Other Latin America | - | 1 | 1 | 4 | 71 | 66 | 66 |
| Total Latin America | 87 | 115 | 144 | 144 | 225 | 274 | 358 |
| Asia: |  |  |  |  |  |  |  |
| China and Manchuria | - | - | - | - | 26 | 26 | 26 |
| French Indo-China | - | - | - | - | - | - | - |
| Hong Kong | - | - | - | - | - | - | - |
| India | - | - | - | - | - | - | - |
| British Malaya | - | - | - | - | - | 3,464 | - |
| Japan | - | - | - | - | - | - | - |
| Netherlands East Indies | - | - | 1 | 1 | 4 | 4 | - |
| Philippine Islands | - | - | - | - | 4 | 4 | - |
| Turkey | - | - | - | - | 6 | 6 | 6 |
| Other Asia 3/. | - | - | - | - | 6 | 6 | 6 |
| Total Asia | - | - | 1 | 1 | 36 | 3,500 | 32 |
| Other countries: |  |  |  |  |  |  |  |
| Australia | 11 | 10 | 10 | 7 | 25 | 26 | 26 |
| New Zealand | - | - | - | 8 | 6 | 5 | 1 |
| Egypt and Anglo-Egyptian Sudan | - | - | - | - | - | - | - |
| French Morocco | - | - | - | - | 16 | 1 | - |
| Union of South Africa | - | - | - | - | - | - | - |
| All other | 4 | 3 | 2 | 2 | - | - | - |
| Total other countries | 15 | 13 | 12 | 17 | 47 | 32 | 27 |
| Unidentified | - | - | - | - | - | - | - |
| Grand total | 1,075 | 1,000 | 995 | 922 | 1,441 | 4,635 | 1,007 |

1/ Having a maturity of more than one year from date of issuance. See heading to this section for further information on the figures. 2/ Beginning with March 1947, includes balances in accounts opened by occupation

3/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

December 1949

65

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Data relating to corporations in which the United States Government has a proprietary interest, direct or indirect, and to certain other business-type activities of the United States Government are presented in a series of four tables.

Tables 3 and 4, published in this issue of the "Treasury Bulletin", are compiled from reports of the agencies, adjusted by the Treasury Department. Tables 1 and 2, giving the corresponding loan and balance sheet data, were published in the November 1949 issue.

Table 3.- Income and Expense for the Twelve Months Ended June 30, 1940

(In thousands of dollars)

| Category | Grand total | Total corporations | Banks for cooperatives | Commodity Credit Corporation | Export-Import Bank of Washington | Federal Deposit Insurance Corporation | Federal Farm Mortgage Corporation | Federal home loan banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: |  |  |  |  |  |  |  |  |
| Sales of commodities and supplies. | 2,227,978 | 2,210,990 | - | 1,769,923 | - | - | - | - |
| Sale of services. | 81,298 | 79,557 | - | - | - | - | - | - |
| Rents and royalties. | 95,379 | 5,773 | - | - | - | - | - | - |
| Interest and dividends: |  |  |  |  |  |  |  |  |
| Interest on loans. | 268,980 | 165,220 | 8,400 | 5,337 | 60,632 | 1,379 | 4,038 | 8,853 |
| Interest on public debt obligations. | 40,925 | 37,214 | 996 | - | - | 23,771 | - | 5,035 |
| Interest, other. | 8,243 | 6,026 | * | 959 | - | 83 | - | - |
| Dividends. | 5,056 | 2,805 | - | - | - | - | - | - |
| Guaranty and insurance premiums. | 211,742 | 144,069 | - | - | - | 119,764 | - | - |
| Other income: |  |  |  |  |  |  |  |  |
| Gains on sale of fixed assets | 1,009 | 530 | - | 480 | - | - | - | - |
| Gains on sale of investments. | 1,443 | 1,161 | - | - | - | - | - | 184 |
| Gains on sale of acquired security or collateral. | 895 | 454 | - | - | - | - | 197 | - |
| Other. | 24,274 | 23,920 | 101 | 12,044 | 248 | 1,376 | 67 | 83 |
| Total income. | 2,970,223 | 2,677,720 | 9,498 | 1,788,743 | 60,880 | 146,372 | 4,303 | 14,155 |
| Expense: |  |  |  |  |  |  |  |  |
| Cost of commodities and supplies sold. | 2,409,561 | 2,396,095 | - | 2,020,399 | - | - | - | - |
| Direct operating costs. | 110,707 | 61,981 | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |  |
| On borrowings from the U. S. Treasury. | 54,325 | 38,303 | - | 8,6371/2 | 12,195 | - | * | 7,916 |
| Other. | 27,542 | 27,061 | 1,900 | 244 | - | - | 54 | - |
| Administrative expenses. | 124,728 | 63,947 | 1,695 | 10,806 | 853 | 5,620 | 1,921 | 1,258 |
| Depreciation (not included in cost of sales or direct operating costs). | 17,088 | 8,194 | 1 | 575 | 8 | - | - | - |
| Grants, subsidies, and contributions: |  |  |  |  |  |  |  |  |
| Direct. | 33,910 | 6,456 | - | -2,255 | - | - | - | - |
| Indirect. | 21 | 21 | - | - | - | - | - | - |
| Guaranty and insurance losses. | 8,324 | 8,324 | - | - | - | - | - | - |
| Other expenses. | 41,673 | 35,162 | - | 12,392 | 4 | 8 | - | 540 |
| Losses and charge-offs: |  |  |  |  |  |  |  |  |
| Loans charged off. | 22,979 | 3,711 | 680 | 369 | - | 408 | * | - |
| Other assets charged off. | 65,647 | 17,113 | 48 | 140 | - | - | - | - |
| Loeese on sale of fixed assets. | 79,698 | 74,834 | - | - | 6 | - | - | 5 |
| Losses on sale of investments. | 62 | 62 | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | 2,530 | 476 | * | - | - | 447 | - | - |
| Direct charges to operating reserves. | 323 | 323 | - | - | - | - | - | - |
| Other. | -1,779 | -1,803 | - | - | - | - | - | - |
| Total expense. | 2,997,340 | 2,740,259 | 4,325 | 2,051,307 | 13,066 | 6,483 | 1,974 | 9,719 |
| Net income, or loss (-), before adjustment of valuation and operating reserves. | -27,117 | -62,540 | 5,172 | -262,563 | 47,813 | 139,889 | 2,328 | 4,436 |
| Adjustments of valuation and operating reserves: |  |  |  |  |  |  |  |  |
| Reserve for losses on loans. | -143,324 | -149,061 | -2,074 | -141,929 | 10 | 493 | 5,354 | - |
| Reserve for losses on acquired security or collateral. | -6,196 | 403 | -313 | - | - | 497 | 6 | - |
| Reserve for losses on fixed assets. | 89 | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies. | -183,723 | -183,723 | - | -183,723 | - | - | - | - |
| Operating reserves. | 390,480 | 428,618 | - | 429,509 | - | - | - | - |
| Other reserves. | -19,196 | -11,782 | -55 | -10,574 | - | - | - | - |
| Net adjustment of valuation and operating reserves. | 38,130 | 84,456 | -2,442 | 93,284 | 10 | 989 | 5,360 | - |
| Net income, or loss (-). | 11,012 | 21,916 | 2,731 | -169,279 | 47,823 | 140,879 | 7,689 | 4,436 |
| Changes in unreserved earned surplus or deficit: |  |  |  |  |  |  |  |  |
| Unreserved earned surplus, or deficit (-), June 30, 1948. | -4,337,532 | -1,402,985 | 25,372 | -1,898,604 | - | - | 122,972 | 9,094 |
| Net income, or loss (-), for the twelve months ended June 30, 1949. | 11,012 | 21,916 | 2,731 | -169,279 | 47,823 | 140,879 | 7,689 | 4,436 |
| Transfers to (-) surplus reserves. | -202,851 | -202,851 | - | - | -47,675 | -139,400 | - | -1,378 |
| Transfers from surplus reserves. | 16,420 | 16,420 | 333 | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |  |  |
| To General Fund revenues - deposit of earnings. | -71,765 | - | - | - | - | - | - | - |
| Dividends. | -382,269 | -382,269 | - | - | - | - | -68,000 | -3,148 |
| Other. | -70,288 | -70,152 | - | -18,943 | - | -788 | - | -47 |
| Prior year adjustments. | 1,955,347 | 1,948,676 | - | 1,946,3112/3 | -148 | -691 | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1949. | -3,091,928 | -71,246 | 28,435 | -170,515 | - | - | 62,661 | 8,957 |

Footnotes at end of Table 4.

(Continued on following page)

66

Treasury Bulletin

