TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. |  |  | A-1 |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. |  |  |  | A-1 |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder). |  |  |  |  | A-1 |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder). |  |  |  |  |  | A-3 |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggine). |  |  |  |  |  | A-7 |  |  |  |  |
| Statement of Secretary Snyder on the price situation. |  |  |  |  |  |  | A-1 |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder). |  |  |  |  |  |  |  | A-1 |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder). |  |  |  |  |  |  |  |  | A-1 |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  |  |  |  |  |  |  | A-1 |
| Other speeches by Treasury officials. |  |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. |  |  |  |  |  |  |  | A-5 |  |  |
| Financial operations of the United States Government, fiscal year 1947. |  | A-1 |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. |  |  | A-8 |  |  |  |  |  |  | A-6 |
| December 31, 1939-June 30, 1946. |  |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944. |  |  | A-17 |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943. |  |  |  | A-6 |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. |  |  |  |  | A-11 |  |  |  | A-7 |  |
| Final report for 1943. |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing. |  |  |  |  |  |  |  |  |  | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | col_14 | col_15 |
| Gold assets and liabilities of the Treasury. | 79 | 69 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 |  |
| Increment from reduction in weight of gold dollar, cumulative to: September 30, 1946. |  |  |  |  |  |  |  |  |  |  | 68 |  |  |
| December 31, 1946. |  |  |  |  |  |  |  |  |  |  | 83 |  |  |
| March 31, 1947. | 69 |  |  |  |  |  |  |  |  | 83 |  |  |  |
| June 30, 1947. | 79 | 59 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 |  |
| Treasury gold receipts, for recent quarterly periods. | 79 | 59 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 |  |
| Monetary stocks of gold and silver. | 80 | 70 | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 |  |
| Componente of silver monetary stock. | 80 | 70 | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 |  |
| Silver production in the United States and silver acquisition by mine and assay offices. | 81 | 71 | 81 | 74 | 85 | 80 | 74 | 85 | 80 | 74 | 70 | 91 |  |
| Seigniorage on silver. | 81 | 71 | 81 | 74 | 85 | 80 | 74 | 85 | 80 | 74 | 70 | 91 |  |
| Money in circulation. | 82 | 72 | 82 | 75 | 86 | 81 | 75 | 86 | 81 | 75 | 71 | 92 |  |
| Capital movements between the United States and foreign countries and net position in foreign currencies |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Historical summary of net capital movement since 1935 | 84-86 | 74-76 | 84-86 | 77-79 | 88-90 | 83-85 | 77-79 | 88-90 | 83-85 | 77-79 | 73-75 | 94-96 |  |
| Summary by countries. | 87-90 | 77-84 | 87-94 | 80-87 | 91-98 | 86-93 | 80-87 | 91-98 | 86-93 | 80-87 | 76-83 | 97-102 |  |
| Details: May 1946. |  |  |  |  |  |  |  |  |  |  | 84-86 |  | 103-105 |
| June 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| July 1946. |  |  |  |  |  |  |  |  |  |  |  |  | 88-90 |
| August 1946. |  |  |  |  |  |  |  |  |  |  | 94-96 |  |  |
| September 1946. |  |  |  |  |  |  |  |  |  |  |  |  | 99-101 |
| October 1946. |  |  |  |  |  |  |  |  |  |  | 88-90 |  |  |
| November 1946. |  |  |  |  |  |  |  |  |  |  | 94-96 |  |  |
| December 1946. |  |  |  |  |  |  |  |  |  |  |  |  | 99-101 |
| January 1947. | 88-90 |  |  |  |  |  |  |  |  |  |  |  |  |
| February 1947. | 95-97 |  |  |  |  |  |  |  |  |  |  |  |  |
| March 1947. | 85-87 |  |  |  |  |  |  |  |  |  |  |  |  |
| April 1947. | 91-93 | 98-104 |  |  |  | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 |  |  |
| Position in foreign currencies. | 94 | 88-94 | 98-104 | 91-97 | 102-108 | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 |  |

September 1947

A-1

Treasury Financing Operations

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning in November 1944, are published in the tables on pages 28 and 29. Details of weekly Treasury bill offerings beginning in February 1947, are shown on page 30.

August certificate maturity

On August 1, 1947 there matured a one-year issue of 7/8 percent certificates of indebtedness outstanding in the amount of $1,223 million. On July 21, the Secretary of the Treasury announced the offering of a new 11-month 7/8 percent certificate issue in exchange, par for par, for the maturing certificates. Cash subscriptions were not received.

The new certificates carry the issue date of August 1, 1947 and bear interest from that date at the rate of 7/8 percent per annum. The interest will be subject to all taxes under the Internal Revenue Code. Interest will be payable in full with the principal on the maturity date, July 1, 1948. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Subscription books were opened on July 21 and were closed at the close of business on July 23. Exchange subscriptions for the new issue amounted to $1,127 million, leaving $97 million to be paid in cash.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1947 about 67 percent of the $1,223 million of certificates maturing August 1 were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest available.

Elimination of posted rate on Treasury bills

The Federal Open Market Committee of the Federal Reserve System announced on July 3, 1947 that it had directed the Federal Reserve Banks to terminate the policy of buying all Treasury bills offered to them at a fixed rate of 3/8 percent per annum and to terminate also the repurchase option privilege on Treasury bills. The new policy was to apply to bills issued on or after July 10, 1947. Existing policy was to continue to apply to bills issued prior to that date. This action was taken by the Committee after consultation with the Secretary of the Treasury.

The posted rate on Treasury bills was a war-

time measure. It was adopted on April 30, 1942 to facilitate war financing and to stabilize the market for Government securities.

In its announcement of the change in bill policy, the Federal Open Market Committee stated that since most of the Treasury bills outstanding were held by the Federal Reserve Banks, whatever increase in interest cost to the Treasury resulted from the termination of the posted buying rate and repurchase option would be largely offset by increased earnings payments by the Reserve Banks to the Treasury. The Board of Governors of the Federal Reserve System took action in April to transfer to the Treasury approximately 90 percent of the net earnings after dividends of the Federal Reserve Banks.

Armed Forces Leave Bonds

On August 1, 1947 the Secretary of the Treasury announced that arrangements had been completed to provide that armed forces leave bonds may be cashed at banks and other financial institutions throughout the country on and after September 2, 1947. Qualified institutions were empowered to cash the bonds as official paying agents of the Treasury without cost to the bond owners. Bonds presented for payment will be cashed at their face amount plus accrued interest at 2½ percent from the date of the bond to the last day of the month in which payment is made (up to maturity).

The bonds have been issued to members and former members of the armed forces of the United States under authority of the Armed Forces Leave Act, approved August 9, 1946, in settlement and compensation of accumulated leave. Under the Act, the bonds were made payable five years from issue date but were acceptable in payment of United States Government life insurance or national service life insurance, and were subject to immediate payment in event of death of the owner. Issue dates were quarterly from April 1, 1943 to October 1, 1946. By Public Law 254, approved July 26, 1947, the Act was amended to make the bonds redeemable in cash at any time after September 1, 1947, at the option of the holder.

September 1947

1

SUMMARY OF FISCAL STATISTICS

2

Treasury Bulletin

Budget Receipts and Expenditures

(In millions of dollars)

| Category | First month, fiscal years 1946 to 1948 > 1946 | 1947 | 1948 | Change 1947 to 1948 | Complete fiscal years, 1946 to 1948 1/ > Actual | Estimated | Change 1947 to estimated 1948 1/ | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: |  |  |  |  | 1946 | 1947 | 1948 1/ |  |
| Internal revenue: |  |  |  |  |  |  |  |  |
| Income and profit taxes | 1,743 | 1,489 | 1,382 | -107 | 30,885 | 29,306 | 28,906 | -400 |
| Employment taxes | 66 | 67 | 80 | +14 | 1,701 | 2,024 | 2,258 | +234 |
| Miscellaneous internal revenue 2/ | 718 | 695 | 663 | -32 | 7,725 | 8,049 | 8,034 | -15 |
| Customs | 33 | 44 | 37 | -7 | 435 | 494 | 463 | -31 |
| Other receipts 3/ | 195 | 305 | 306 | * | 3,493 | 4,829 | 3,532 | -1,297 |
| Total receipts | 2,754 | 2,600 | 2,469 | -132 | 44,239 | 44,703 | 43,193 | -1,510 |
| Less: |  |  |  |  |  |  |  |  |
| Net appropriations to Federal Old-Age and Survivors Insurance Trust Fund | 59 | 61 | 71 | +10 | 1,201 | 1,444 | 1,526 | +32 |
| Net budget receipts | 2,695 | 2,539 | 2,397 | -142 | 43,038 | 43,259 | 41,667 | -1,592 |
| Expenditures: |  |  |  |  |  |  |  |  |
| National defense and related activities: |  |  |  |  |  |  |  |  |
| War Department | 4,270 | 300 | 453 | +153 | 27,800 | 7,425 | 6,100 | -1,325 |
| Navy Department | 2,261 | 519 | 368 | -151 | 15,161 | 4,998 | 4,040 | -958 |
| Armed Forces Leave Act of 1946: |  |  |  |  |  |  |  |  |
| Bonds | - | - | 36 | +36 | - | 1,847 | 191 | -1,795 |
| Cash | - | - | 4 | +4 | - | 139 | 191 | -1,795 |
| Miscellaneous war and defense activities | 794 | 370 | 118 | -252 | 5,581 | 2,733 | 962 | -1,771 |
| Total | 7,125 | 1,190 | 979 | -210 | 48,542 | 17,142 | 11,293 | -5,849 |
| Veterans' Administration, interest on public debt, and refunds of taxes and duties: |  |  |  |  |  |  |  |  |
| Veterans' Administration 4/ 5/ | 208 | 689 | 564 | -125 | 4,253 | 7,259 | 7,317 | +58 |
| Interest on the public debt | 156 | 249 | 245 | -4 | 4,722 | 4,958 | 5,125 | +167 |
| Refunds of taxes and duties | 266 | 351 | 120 | -242 | 3,027 | 3,041 | 2,054 | -987 |
| Total | 630 | 1,300 | 929 | -370 | 12,002 | 15,258 | 14,496 | -762 |
| International finance: |  |  |  |  |  |  |  |  |
| Bretton Woods Agreements Act: |  |  |  |  |  |  |  |  |
| International Bank | - | - | - | - | 159 | 476 | - | -476 |
| International Monetary Fund | - | - | - | - | - | 950 | - | -950 |
| Export-Import Bank - capital stock | - | - | - | - | 674 | 325 | - | -325 |
| Credit to United Kingdom | - | 300 | 700 | +400 | - | 2,050 | 1,700 | -350 |
| Foreign aid and relief | - | - | * | * | - | - | 1,237 | +1,237 |
| Total | - | 300 | 700 | +400 | 833 | 3,801 | 2,937 | -864 |
| Aid to agriculture 4/ | 10 | 1,024 | 80 | -944 | 980 | 2,299 | 1,058 | -1,241 |
| Social Security program 4/ 6/ | 237 | 273 | 613 | +340 | 852 | 1,074 | 1,515 | +542 |
| Public works | 31 | 67 | 93 | +26 | 407 | 1,038 | 1,251 | +213 |
| Other general expenditures 4/ | 324 | 360 | 208 | -152 | 1,403 | 2,208 | 3,573 7/ | +1,365 |
| Reserve for contingencies | - | - | - | - | - | - | 25 | +25 |
| Government corporations (wholly owned) etc. (net): |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation: |  |  |  |  |  |  |  |  |
| National defense and related activities | 71 | 43 | 83 | +27 | {328 | 138 | 272 | -81 |
| Other | 38 | 13 |  |  | -23 | 215 | 20 | +1,096 |
| Commodity Credit Corporation | -43 | -959 | 8 | +967 | -1,044 | -1,076 | 459 | +51 |
| Other | 197 | 33 | -26 | -59 | -566 | 408 |  |  |
| Total | 264 | -870 | 65 | +935 | -1,305 | -314 | 751 7/ | +1,066 |
| Total budget expenditures | 8,821 | 3,644 | 3,669 | +26 | 63,714 | 42,505 | 37,000 | -5,505 |
| Net budget surplus (+) or deficit (-) | -6,126 | -1,105 | -1,272 | -167 | -20,676 | +754 | +4,661 | +3,913 |

Source: Daily Treasury Statement, except as noted.
* Less than $500,000.
1/ Based upon the 1945 Budget document as revised August 20, 1947.
2/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes.
3/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering war- rents, such deposits were as follows: fiscal year 1946, $1,063 million and fiscal year 1947, $276 million. These figures include so-called voluntary returns.
4/ Includes transfers to trust accounts, etc.

5/ Includes expenditures for public works undertaken by Veterans' Administration. 
5/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Department of Labor, U. S. Employment Service (formerly Office for Emergency Management, War Manpower Commission, U. S. Employment Service), under authority of the Social Security Act. 
1/ Effect of cancellation of R.P.C. notes to the Treasury, estimated at $944 million in the Budget Review of Aug. 20, 1947, has been excluded both from general expenditures and from corporation receipts (negative expenditures) inasmuch as the transaction will not appear in the Daily Treasury Statement.

September 1947

3

Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Category | End of first month, fiscal years 1946 to 1948 > 1946 | 1947 | 1948 | Change 1947 to 1948 | End of fiscal years, 1946 to 1948 1/ > Actual | 1947_2 | 1948 1/ | Change 1947 to estimated 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |
| Marketable | 183,080 | 187,596 | 168,509 | -19,087 | 189,606 | 168,702 | n.a. | n.a. |
| Non-marketable | 57,143 | 56,399 | 59,296 | +2,897 | 56,173 | 59,045 |  |  |
| Total public issues | 240,223 | 243,994 | 227,805 | -16,190 | 245,779 | 227,747 |  |  |
| Special issues | 19,558 | 23,045 | 28,516 | +5,471 | 22,332 | 27,366 | n.a. | n.a. |
| Total interest-bearing debt | 259,781 | 267,039 | 256,321 | -10,719 | 268,111 | 255,113 |  |  |
| Matured debt and debt bearing no interest | 2,264 | 1,231 | 3,127 | +1,896 | 1,311 | 3,172 |  |  |
| Total public debt outstanding | 262,045 | 268,270 | 259,448 | -8,822 | 269,422 | 258,286 | 253,200 | -5,086 |
| Securities guaranteed by the United States 2/ |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |
| Marketable | 34 | 43 | 34 | -9 | 43 | 38 | n.a. | n.a. |
| Non-Marketable | 450 | 281 | 140 | -242 | 424 | 145 |  |  |
| Total interest-bearing debt | 484 | 324 | 74 | -250 | 467 | 83 |  |  |
| Matured debt | 21 | 9 | 6 | -3 | 10 | 6 |  |  |
| Total guaranteed securities outstanding | 505 | 333 | 80 | -253 | 476 | 90 | n.e. | n.e. |
| Total public debt and guaranteed securities outstanding | 262,550 | 268,603 | 259,528 | -9,076 | 269,898 | 258,376 | n.e. | n.e. |

Source: Daily Treasury Statement, except as noted. n.a. Not available.

1/ Based upon the 1948 Budget document as revised August 20, 1947.
2/ Excludes guaranteed securities held by the Treasury.

Means of Financing Cash Requirements

(In millions of dollars)

| Category | First month, fiscal years 1946 to 1948 > 1946 | 1947 | 1948 | Complete fiscal years, 1946 to 1948 1/ > Actual > 1946 | 1947_2 | Estimated > 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed |  |  |  |  |  |  |
| Net budget deficit | 6,126 | 1,105 | 1,272 | 20,676 | - | - |
| Net decrease in public debt | - | 1,152 | - | - | 11,136 | 5,086 |
| Net increase in General Fund balance | - | - | - | - | - | - |
| Net expenditures in trust accounts, etc. 2/ | - | - | 129 | 524 | 548 | 328 |
| Total amount required to be financed | 6,126 | 2,257 | 1,401 | 21,200 | 11,684 | 5,414 |
| Means of financing |  |  |  |  |  |  |
| Net budget surplus | - | - | - | - | 754 | 4,667 |
| Net increase in public debt | 3,362 | - | 1,161 | 10,740 | - | - |
| Net decrease in General Fund balance | 2,615 | 2,209 | 239 | 10,460 | 10,930 | 747 |
| Net receipts in trust accounts, etc. 2/ | 148 | 48 | - | - | - | - |
| Total amount financed | 6,126 | 2,257 | 1,401 | 21,200 | 11,684 | 5,414 |

Source: Daily Treasury Statement, except as noted.
1/ Based upon the 1948 Budget document as revised August 20, 1947.
2/ Comprises trust accounts, sales and redemptions of obligations of

Government corporations, etc., in the market (net), increment on gold, seigniorage on silver, miscellaneous funds and accounts, and a clearing account for outstanding checks.

Treasury Bulletin

4

RECEIPTS AND EXPENDITURES

September 1947

5

Budget Receipts and Expenditures

Table 1.- Summary by Major Classification

(In millions of dollars)

| Fiscal year or month | Receipts > Total receipts | Internal revenue | Customs | Other receipts | Less net appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Expenditures 1/ > Net receipts | Total expenditures | General | National defense and related activities | Transfers to trust accounts, etc. | Net budget surplus (+) or deficit (-) 1/ | Government corporations (wholly owned), etc. (net) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 6,242 | 5,674 | 359 | 208 | 387 | 5,855 | 7,031 | 5,985 | 1,029 | 225 | -208 | -1,177 |
| 1939 | 5,663 | 5,161 | 319 | 188 | 503 | 5,165 | 9,027 | 7,313 | 1,206 | 187 | 320 | -3,862 |
| 1940 | 5,925 | 5,303 | 349 | 273 4/ | 538 | 5,387 | 9,297 | 7,109 | 1,657 | 232 | 299 | -3,910 |
| 1941 | 8,269 | 7,362 | 392 | 515 1/ | 661 | 7,607 | 13,765 | 6,079 5/ | 6,301 | 331 | 1,054 | -6,158 |
| 1942 | 13,668 | 12,933 | 389 | 286 1/ | 869 | 12,799 | 34,290 | 6,005 | 26,011 | 381 | 1,893 | -21,491 |
| 1943 | 23,385 | 22,144 | 324 | 916 4/6/ | 1,103 | 22,282 | 79,702 | 5,635 | 72,109 | 435 | 1,523 | -57,420 |
| 1944 | 45,408 | 41,685 | 431 | 3,292 5/ | 1,260 | 44,149 | 95,573 | 6,149 | 87,039 | 556 | 1,829 | -51,424 |
| 1945 | 47,740 | 43,902 | 355 | 3,483 5/ | 1,283 | 46,457 | 100,397 | 8,730 | 90,029 | 1,646 | -7 | -53,941 |
| 1946 | 44,239 | 40,310 | 435 | 3,493 5/ | 1,201 | 43,038 | 63,714 | 14,559 | 48,542 | 1,918 | -1,305 | -20,676 |
| 1947 | 44,703 | 39,379 | 494 | 4,829 5/ | 1,444 | 43,259 | 42,505 | 24,323 | 17,142 | 1,355 | -314 | +754 |
| 1947-January | 3,860 | 3,415 | 47 | 398 | 40 | 3,820 | 3,113 | 1,523 | 1,412 | 71 | 108 | +706 |
| February | 4,643 | 4,274 | 36 | 333 | 264 | 4,378 | 3,914 | 2,473 | 1,457 | 16 | -32 | +464 |
| March | 5,724 | 5,446 | 39 | 239 | 24 | 5,701 | 3,598 | 2,063 | 1,428 | 1 | 106 | +2,102 |
| April | 2,624 | 2,309 | 41 | 274 | 68 | 2,556 | 4,001 | 2,206 | 1,728 | 46 | 20 | -1,445 |
| May | 3,204 | 2,578 | 37 | 589 | 339 | 2,865 | 3,851 | 2,706 | 1,327 | 432 | -614 | -987 |
| June | 5,480 | 3,993 | 35 | 1,452 | 7 | 5,473 | 5,540 | 3,059 | 1,493 | 18 | 970 | -67 |
| July | 2,469 | 2,126 | 37 | 306 | 71 | 2,397 | 3,669 | 2,075 | 979 | 549 | 65 | -1,272 |

Source: Daily Treasury Statement.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc. under special provisions of law.
2/ For explanation see tables which follow entitled "Social Security Program."
3/ Net receipts less total expenditures.
4/ Includes recoveries of U. S. investments in capital funds. Such recoveries totaled $54 million in the fiscal year 1940; $319 million in the fiscal year 1941; $18 million in the fiscal year 1942; and $10 million in the fiscal year 1943.

5/ Receipts from reductions in capital stock and paid-in surplus available to be released under existing law are included as negative items under expenditures. Such reductions totaled $115 million.
6/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering warrants, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; fiscal year 1945, $2,041 million; fiscal year 1946, $1,063 million, and fiscal year 1947, $276 million. These figures include so-called voluntary returns.

Table 2.- Analysis of Receipts from Internal Revenue

(in millions of dollars)

| Fiscal year or month | Total | Income and profit taxes > Total | Withheld by employers 2/ | Other 3/ | Total_2 | Employment taxes > Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Carriers' Taring Act of 1937 (Railroad retirement) | Miscellaneous internal revenue |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 5,674 | 2,640 | - | 2,640 | 755 | 514 | 90 | 150 | 2,279 5/ |
| 1939 | 5,161 | 2,139 | - | 2,189 | 740 | 530 | 101 | 109 | 2,332 |
| 1940 | 5,303 | 2,125 | - | 2,125 | 833 | 604 | 108 | 121 | 2,345 |
| 1941 | 7,362 | 3,470 | - | 3,470 | 925 | 691 | 98 | 137 | 2,967 |
| 1942 | 12,933 | 7,960 | - | 7,960 | 1,186 | 896 | 120 | 170 | 3,847 |
| 1943 | 22,144 | 16,094 | - | 16,094 | 1,438 | 1,130 | 158 | 209 | 4,553 |
| 1944 | 41,685 | 34,655 | 8,393 | 26,262 | 1,739 | 1,292 | 180 | 267 | 5,291 |
| 1945 | 43,902 | 35,173 | 10,289 | 24,884 | 1,780 | 1,310 | 185 | 285 | 5,949 |
| 1946 | 40,310 | 30,885 | 9,392 | 21,493 | 1,701 | 1,238 | 180 | 283 | 7,725 |
| 1947 | 39,379 | 29,306 | 10,013 | 19,292 | 2,024 | 1,459 | 185 | 380 | 8,049 |
| 1947-January | 3,415 | 2,664 | 546 | 2,117 | 58 | 42 | 14 | 1 | 633 |
| February | 4,274 | 3,222 | 1,376 | 1,845 | 387 | 266 | 116 | 5 | 666 |
| March | 5,446 | 4,650 | 785 | 3,865 | 114 | 25 | 12 | 77 | 682 |
| April | 2,309 | 1,597 | 564 | 1,012 | 75 | 69 | 4 | 3 | 638 |
| May | 2,578 | 1,619 | 1,218 | 400 | 364 | 340 | 12 | 12 | 595 |
| June | 3,993 | 3,270 | 778 | 2,492 | 121 | 8 | 1 | 112 | 602 |
| July | 2,126 | 1,382 | 625 | 757 | 80 | 72 | 2 | 6 | 663 |

Source: Daily Treasury Statement.
1/ For further details, see chapter entitled "Internal Revenue Statistics."
2/ Excludes receipt of Victory taxes withheld pursuant to the Revenue Act of 1942. Such receipts have been classified as "Other" income and profits taxes.
3/ Includes unjust enrichment tax. See also footnote 2.

4/ For the period prior to September 1939, the data in the columns entitled "Federal Insurance Contributions Act" and "Federal Unemployment Tax" represent collections under Titles VIII and IX, respectively, of the Social Security Act. 5/ Includes less than $500,000 in receipts from "Agricultural Adjustment taxes."

6

Treasury Bulletin

Budget Receipt

s and Expenditures -

(Continued)

Table 3.- Analysis of

General Expenditures

(In millions of dollars)

| Fiscal year or month | Total general expenditures | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Total | Veterans' Administration 2/ 3/ | Interest on the public debt | Refunds of taxes and duties 4/ | Other general expenditures > Total | Aid to agriculture 3/ 5/ | Social Security program 3/ 6/ | Public works 1/ | International finance 6/ | Civilian Conservation Corps 2/ | Direct and work relief 2/ | Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 5,985 | 1,567 | 582 | 926 | 59 | 4,416 | 854 | 335 | 804 | - | 326 | 1,476 | 622 |
| 1939 | 7,313 | 1,564 | 557 | 941 | 66 | 5,751 | 1,228 | 347 | 1,000 | - | 290 | 2,242 | 642 |
| 1940 | 7,109 | 1,687 | 557 | 1,041 | 89 | 5,421 | 1,541 | 392 | 949 | - | 283 | 1,573 | 685 |
| 1941 | 6,079 | 1,751 | 553 | 1,111 | 87 | 4,327 10/ | 847 | 457 | 738 | - | 257 | 1,374 | 654 |
| 1942 | 6,005 | 1,906 | 555 | 1,260 | 91 | 4,099 | 1,098 | 515 | 680 | - | 163 | 970 | 673 |
| 1943 | 5,635 | 2,456 | 572 | 1,808 | 76 | 3,178 | 1,093 | 514 | 543 | - | 18 | 299 | 712 |
| 1944 | 6,149 | 3,500 | 629 | 2,609 | 262 | 2,649 | 912 | 529 | 433 | - | * | 17 | 758 |
| 1945 | 8,730 | 6,258 | 934 | 3,617 | 1,701 | 2,472 | 763 5/ | 497 | 323 | - | * | * | 890 |
| 1946 | 14,559 | 10,620 | 2,871 | 4,722 | 3,027 | 3,938 | 998 11/ | 550 | 407 | 833 | - | - | 1,151 |
| 1947 | 24,323 | 14,441 | 6,442 | 4,958 | 3,041 | 9,882 | 2,299 5/ | 767 | 1,038 | 3,801 | - | - | 1,976 |
| 1947-January | 1,523 | 960 | 549 | 343 | 68 | 563 | 65 | 69 | 98 | 200 | - | - | 130 |
| February | 2,473 | 850 | 545 | 124 | 181 | 1,623 | 74 | 81 | 70 | 1,209 | - | - | 190 |
| March | 2,063 | 1,552 | 565 | 626 | 361 | 512 | 86 | 26 | 65 | 200 | - | - | 135 |
| April | 2,206 | 1,329 | 594 | 141 | 593 | 877 | 97 | 16 | 72 | 450 | - | - | 241 |
| May | 2,706 | 1,244 | 581 | 92 | 571 | 1,463 | 748 5/ | 156 | 69 | 359 | - | - | 131 |
| June | 3,059 | 2,389 | 583 | 1,396 | 410 | 670 | -6 | 45 | 78 | 300 | - | - | 254 |
| July | 2,015 | 904 | 539 | 245 | 120 | 1,170 | 80 | 92 | 93 | 700 | - | - | 205 |

Source: Daily Treasury Statement.
1/ Less than $500,000.
General expenditures now include expenditures for revolving funds; back figures have been revised accordingly.
2/ Includes public works undertaken by the Veterans' Administration.
3/ Does not include transfers to trust accounts, etc. These are shown in Table 5.
