TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |

| Category | col_2 |
| --- | --- |
| Article section: |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| Category | col_2 |
| --- | --- |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59 |
| Internal revenue statistics | 66 |
| Monetary statistics | 71 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | June | May | 1947 > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | col_14 | 1946 | col_16 | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggins) |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Other speechee by Treasury officials |  | A-10 | A-4 |  | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |
| Bank purchase of restricted Treasury bonds |  |  |  |  |  |  |  |  |  |  |  | A-9 |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 |  |  |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 |  | A-11 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  | A-18 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 |  |  |  |  |  |  |  |  |  |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| Fiscal year 1946. |  |  |  |  |  |  |  | 76-81 |  |  |  | 70-75 |  |
| First three months, fiscal year 1947. |  |  |  | 68-73 |  | 68-73 |  |  |  |  |  |  |  |
| First six months, fiscal year 1947. |  |  |  | 68-73 |  |  |  |  |  | 82 |  | 76 |  |
| Sources and application of funds: |  | 74 | 71 |  | 74 | 71 |  |  |  |  |  |  |  |
| Footnotes. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: | 67 | 76 | 73 | 67 | 76 | 73 | 67 | 61 | 84 | 69 | 64 | 78 |  |
| Summary data. | 68 | 77 | 74 | 68 | 77 | 74 | 68 | 62 | 85 | 70 | 65 | 79 |  |
| Chart. | 69-70 | 78-79 | 75-76 | 69-70 | 78-79 | 75-76 | 69-70 | 63-64 | 86-87 | 71-72 | 66-67 | 80-81 |  |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: |  |  |  |  |  |  |  | 69-70 |  |  |  |  |  |
| March 31, 1946. |  |  |  | 81-82 |  | 81-82 |  | 66-67 |  |  |  |  |  |
| June 30, 1946. |  |  |  | 81-82 |  |  |  |  |  |  |  |  |  |
| September 30, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1946. | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | 83 |  |
| Gold assets and liabilities of the Treasury. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Increase from reduction in weight of gold dollar, cumulative to: |  |  |  |  |  |  |  |  |  |  | 71 |  |  |
| June 30, 1946. |  |  |  | 83 |  | 83 |  | 68 |  |  |  |  |  |
| September 30, 1946. | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | 83 |  |
| December 31, 1946. | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | 83 |  |
| Treasury gold receipts, for recent quarterly periods. | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 | 72 | 84 |  |
| Monetary stocks of gold and silver. | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 | 72 | 84 |  |
| Components of silver monetary stock. | 74 | 85 | 80 | 74 | 85 | 80 | 74 | 70 | 91 | 76 | 73 | 85 |  |
| Silver production in the United States and silver acquisition by mints and assay offices. | 75 | 86 | 81 | 75 | 86 | 81 | 75 | 71 | 92 | 77 | 74 | 86 |  |
| Seignorage on silver. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Money in circulation. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Capital movements between the United States and foreign countries and net position in foreign currencies |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Historical summary of net capital movement since 1935. | 77-79 | 88-90 | 83-85 | 77-79 | 88-90 | 83-85 | 77-79 | 73-75 | 94-96 | 79-81 | 76-78 | 88-89 |  |
| Summary by countries. | 80-87 | 91-98 | 86-93 | 80-87 | 91-98 | 86-93 | 80-87 | 76-83 | 97-102 | 82-87 | 79-84 | 90-93 |  |
| Details: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January-February 1946. |  |  |  |  |  |  |  |  |  |  | 94-95 |  |  |
| March 1946. |  |  |  |  |  |  |  |  |  | 88-90 | 85-87 |  |  |
| April 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| May 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 1946. |  |  |  |  |  | 88-86 | 84-86 |  | 103-105 |  |  |  |  |
| July 1946. |  |  |  |  |  |  | 88-90 |  |  |  |  |  |  |
| August 1946. |  |  |  |  | 99-101 | 94-96 |  |  |  |  |  |  |  |
| September 1946. |  |  |  |  |  | 88-90 |  |  |  |  |  |  |  |
| October 1946. |  |  | 94-96 | 88-90 |  |  |  |  |  |  |  |  |  |
| November 1946. |  | 99-101 |  |  |  |  |  |  |  |  |  |  |  |
| December 1946. | 88-90 | 99-101 | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 | 100-107 |  |
| January 1947. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Position in foreign currencies. | 91-97 | 102-108 | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 | 100-107 |  |

June 1947

A-1

Statement by Secretary Snyder on H.R.1, before the Senate Finance Committee, April 22, 1947

I am glad to have this opportunity to appear before the Senate Finance Committee. You have before you H.R. 1, a bill which would make the second major postwar tax reduction. I have previously stated my views on tax reduction in my recent appearance before the House Ways and Means Committee. Today, I wish to repeat some of the reasons why I believe that no general tax reduction is advisable at this time and also to comment in more detail on certain specific aspects of H.R. 1.

I am convinced that a general tax reduction at this time is neither necessary nor appropriate. I believe that this conclusion is supported by a careful examination of both the current economic conditions and the budgetary situation. The desirability of maintaining present tax rates for this year is emphasized by the size of the public debt. Moreover, premature reduction of one tax, such as is proposed in H.R. 1, might make later achievement of a comprehensive revision of the tax system difficult or impossible. Finally, even if tax reduction were now appropriate, H.R. 1 does not make the right approach to a tax reduction program.

Economic Conditions

Present economic conditions do not call for a tax reduction. The American economy has already made a remarkably rapid transition from record wartime production to record peacetime output. Employment is high, and national income continues to reach new peacetime levels. Under these favorable economic conditions present taxes do not impose an excessive hardship on the American people.

Under present conditions, I do not believe that a tax reduction would bring about any significant increase in production, nor do I believe that a tax reduction is necessary at this time to assure continued high-level production. The rapid and sustained growth of employment and output achieved in 1946 and the early months of 1947 was accomplished with present tax rates. During that period, millions of demobilized veterans found civilian jobs, and there was a rapid increase in the number of new small business firms. Business as a whole is now operating virtually at capacity. Production is now limited by shortages

of materials and labor rather than by lack of venture, capital or markets. All of these facts are evidence of the vigor and adaptability of our free enterprises system. Employment and output will undoubtedly rise still higher in the future with the normal growth of the economy.

Inflationary pressures have still not subsided. Prices and production have not yet fully adjusted to one another. So long as inflationary pressures exist, there is good economic reason for maintaining high taxes. If we should cut taxes prematurely, we could easily contribute to further price rises and to economic instability. If we cut taxes too soon we shall probably find it impossible to reverse our action. On the other hand, it will be time enough to cut taxes when it becomes clear that conditions call for such action.

Budgetary Situation

The current budgetary situation also calls for the maintenance of existing taxes. I am gratified that the latest estimates indicate a budgetary surplus for the fiscal year 1947. If the taxes are not reduced we shall also be able to achieve a budgetary surplus in the fiscal year 1948. It is by no means clear, however, that the surplus in the fiscal year 1948 will exceed the amount foreseen in the President's budget, except for the effect of the subsequent adoption by the Congress of the President's recommendation for extension of the so-called war excise tax rates. Under existing law, revenues for the fiscal year 1948 are estimated at $38.8 billion. The President's budget puts expenditures for the fiscal year 1948 at $37.5 billion. A Conference Committee of the House and Senate is still considering various legislative budget estimates of expenditures. We still do not have any clear evidence that expenditures in the coming fiscal year can be reduced below the President's budget figures of $37.5 billion. In my opinion, it would be unwise to reduce the revenues before we have a clear picture of what expenditures will be authorized.

Public Debt

We have emerged from the war and immediate transition period with a public debt of approximately $258 billion. The size of the debt is a

A-2

Treasury Bulletin

strong argument against a tax reduction at this time. Under present conditions, I believe it will be sound financial policy to achieve as large a budget surplus as is possible and to apply that surplus against the public debt. When national income is high, as it now is, it is prudent to reduce the public debt as rapidly as possible. The present situation gives us an opportunity to make further reduction in the debt. I believe that we should now prove our determination to retire public debt by making as big a payment on it as we can. If we do so, there will be less cause for concern if in some future years we find it desirable to postpone temporarily further debt retirement.

Comprehensive Tax Revisions Later

During recent years, when attention was necessarily devoted almost exclusively to urgent matters of war finance, a great number of technical tax problems have been accumulating. Moreover, much interest has developed in a series of fundamental tax problems. The problems to which I refer are not solely, or even primarily, ones of tax rates. They relate rather to tax structure. These problems now need careful consideration, especially in view of the high level of current and prospective revenue requirements.

Although I do not believe that the time has yet come for revisions involving major tax reductions, it is not too early to begin studies of desirable tax changes to take effect at a later date. The Treasury Department has been studying a large number of important tax problems, working on many of them in close collaboration with the staff of the Joint Committee on Internal Revenue Taxation. The Treasury stands ready to assist the Congress in any way possible.

In anticipation of later tax reductions, we should review the whole tax system. We should re-examine not only the individual income tax, but also the 'corporation income tax, excise taxes, and estate and gift taxes. Such a comprehensive review should aim at revisions that will fit all major taxes together into a system that will produce adequate revenue, will be fair and equitable, will interfere as little as possible with incentives to work and invest, and will help maintain mass markets for mass production.

There is danger that if we act prematurely by reducing the rates of one tax, without consideration of other problems, we shall make it dif

difficult or impossible to adopt many needed changes at a later time. Many such fundamental tax revisions will involve substantial revenue reduction. If we now make a major reduction along the lines of H.R. 1, we may later find that we are not able to adopt many of the basic revisions in the individual income tax and the other taxes that are necessary for a sound postwar tax system.

Specific Discussion of H.R.1

I turn now to a more specific examination of H.R. 1, as passed by the House. For the use of the Committee, I have appended to my statement several exhibits and an appendix. 1/ This material includes a variety of statistical data on the composition of the individual income tax base and other information that I believe will be helpful in your consideration of H.R. 1 and other proposals for tax reduction.

H.R. 1 includes a general reduction of individual income tax rates and a special additional exemption for taxpayers over 65 years of age. It would reduce the income tax by 30% for taxpayers whose net income in excess of exemptions is $1,000 or less, and by an amount which under the notch provision would rapidly fall to 20% at a net income of $1,396 after exemptions. For net income after exemptions between $1,396 and about $302,400, the reductions would be 20%. For higher incomes the reduction would gradually taper off to 10.5% above $5,000,000. The rate reductions in the amended bill are identical with those in the original bill for all taxable net incomes in excess of $1,396. Only about 1,100 taxpayers would get less than a 20% rate reduction. About 14.4 million taxpayers would get a 20% rate reduction. About 8.5 million would get between 20% and 30%. The remaining 24.8 million taxpayers would get a 30% rate reduction.

H.R. 1 grants a special additional exemption of $500 to persons over 65 years of age. 2/ This additional exemption is subject to the limitation that persons qualifying for it must include in their gross income for tax purposes the first $500 received from certain types of periodic pension or retirement annuity benefits that are now fully exempt from taxation. It is estimated that

The exhibits and appendix referred to are not reproduced here. They are available from the Office of the Director of Public Relations, Treasury Department, Washington 25, D. C.

In the case of joint returns, the special additional exemption would be $1,000 where both husband and wife are over 65 and each has $500 or more gross income.

June 1947

A-3

this additional exemption would reduce the income tax of 2.8 million persons over 65, of whom 825 thousand would be made non-taxable.

It is estimated that the bill would reduce tax liabilities by $3,769 million for a full year. This is $280 million more than the original bill. Of the total reduction in liabilities, $3,624 million would be attributable to rate reductions and $145 million to the increase in exemptions for taxpayers over 65.

Since H.R. 1 is retroactive to January 1, 1947, its enactment would reduce receipts in the fiscal year 1948 by more than the amount of one year's reduction in tax liabilities and would also necessitate a large amount of additional tax refunds. It is estimated that the House bill would reduce receipts in the fiscal year 1948 by $3,994 million. It would increase refunds by $751 million. In considering the effect of H.R. 1 on the budget for the fiscal year 1948, it is necessary to combine the decrease in receipts of $3,994 million with the increase in expenditures of $751 million for additional refunds. H.R. 1 would weaken the budget for the fiscal year 1948 by $4,745 million.

As I have already said, I do not believe that a tax reduction is now appropriate. I now wish to point to some inequities in H.R. 1 as a tax reduction measure. Although the bill has been somewhat modified since it was originally introduced, it would still provide relatively too little tax reduction for low and middle incomes as compared with high incomes. As I said to the Ways and Means Committee, it seems to me that if a 1947 tax bill has any place at all in the management of our financial affairs, it should aim primarily at bringing relief to taxpayers who have borne extraordinarily heavy burdens during the war and postwar transition years and should give consideration to inequities. I do not believe that H.R. 1 accomplishes these objectives.

H.R. 1 would not reduce taxes in the same way that we increased them during the war. This can be clearly seen in Exhibit 2, which compares taxes at different net incomes under the 1939 law, present law, and H.R. 1. To illustrate, H.R. 1 would eliminate 22% of the difference between present taxes and 1939 taxes for a married person with no dependents and a net income of

$5,000. But at a net income of $1 million, the bill would wipe out 69% of the tax increase since 1939. Taxes at the $5,000 level would still be eight times as high as in 1939, but at the $1 million, taxes would be only a little higher than in 1939. H.R. 1 would reduce taxes on very high incomes to a level only a little higher than that before the war. It would leave taxes on lower and middle incomes much higher than before the war.

Despite modifications at both the lower and upper extremes, H.R. 1 still provides in the main a flat percentage cut in present taxes. Of the $3,769 million reduction, $2,262 million is attributable to the 20% reduction, $724 million is attributable to the 30% reduction, $520 million to the notch area of 20-30% reduction, $118 million to the 10%-20% reduction, and $145 million to the exemption for persons over 65.

So far as I know, a flat percentage cut in individual income taxes has been made only twice before in the history of the Federal income tax. The first time was in the Revenue Act of 1924, applicable to 1923 incomes. That act made a flat 25% reduction, but exemptions were greater and rates on lower incomes were much less than under present law. The second time a flat percentage cut in taxes was made was in the Revenue Act of 1945. But I want to emphasize the important differences between the 1945 Act and the kind of reduction proposed in H.R. 1. The 5% cut under the Revenue Act of 1945 was only one of three important changes in the individual income tax. It accounted for less than one-fourth of the total reduction of the individual income tax. The remaining three-fourths of the 1945 reduction was made in the form of an increase in the normal tax exemptions and a reduction of 3 percentage points in each surtax bracket.

There is a significant difference between a flat percentage cut in existing tax rates and a uniform reduction of a certain number of percentage points in each bracket. A 20% flat reduction would reduce rates 17 percentage points in an 85% rate bracket, but only 4 percentage points in a 20% rate bracket. In contrast, a 5 percentage point reduction in each surtax rate, which would lose about the same amount of revenue, would give a 5.9% reduction in an 85% bracket rate, and a 25% reduction in a 20% bracket rate. An across-the-board percentage cut of the type in H.R. 1

3/

Estimates of tax liabilities for the calendar year 1947.

A-4

Treasury Bulletin

decreases the progressivity of the income tax.

The $500 special tax exemption for persons over 65 years of age included in H.R. 1 is addressed to the special problem of one group. The bill as amended would partially offset the additional exemption by the requirement that taxpayers include in their gross income the first $500 of certain types of pension and retirement income now fully tax exempt, such as social security old-age benefits, railroad retirement benefits, and retirement pay of armed forces personnel retired for disability. This modification is a complication of the original provision, which does not meet the fundamental objections to such a special exemption. I do not believe that exclusions of particular kinds of income from the tax base are an appropriate means of bringing relief to special groups. As I told the Ways and Means Committee, I am opposed to extension of present exclusions from the individual income tax base. I do not believe that it would be fair to increase income tax exemptions for persons over 65 years of age and not for similarly situated persons under 65.

H.R. 1 is not only deficient from the standpoint of equity. It is not the well-balanced approach to the important problem of maintaining incentives and markets, which will be essential when a tax reduction is appropriate. In a tax reduction program, the whole problem of incentives and markets merits broad and careful consideration. The problem is not merely one of individual income tax rates. It includes other phases of the tax system and many features of the individual income tax not treated in H.R. 1. Subjects that will need to be considered include the taxation of dividend income, tax treatment of different forms of business, loss carrybacks and carryforwards, depreciation, treatment of family income, exemptions and other matters.

Enactment of H.R. 1 would complicate the individual income tax and increase administrative costs. It would cancel a part of the great progress that has been made in recent years toward simplification of tax forms. The different rates of reduction from tentative tax, the "notch" rate, and the provision for the aged involving the partial inclusion of income now excluded would be confusing to many taxpayers. There would be an increase in refunds, particularly for low income taxpayers.

Conclusion

In my opinion, H.R. 1 should not be enacted. It would make reduction in revenues of almost $4 billion and necessitate an increase in expenditures of $751 million for tax refunds at a time when a balanced budget and substantial debt reduction should be our first objective. By concentrating a large reduction in one tax, H.R. 1 would make later well-balanced tax revision more difficult, and perhaps impossible. H.R. 1 would not be an equitable tax reduction. It would unnecessarily complicate the individual income tax.

In conclusion, I wish to repeat that, in my judgment, economic conditions, budgetary uncertainties, and the size of the public debt all call for maintaining present tax rates in 1947. Under present conditions, it is sound financial policy to achieve as large a surplus as possible. The Administration will continue to make every effort to hold Government expenditures for the fiscal year 1948 to the lowest level possible in view of our national obligations and public needs. I am sure, however, that any surplus that is likely to be realized in 1948 could best be applied to the reduction of the public debt.

Note: Copies of Secretary Snyder's statement before the Ways and Means Committee of the House of Representatives, on March 13, 1947, on this same bill, are available from the Office of the Director of Public Relations, Treasury Department, Washington 25, D. C.

June 1947

A-5

Treasury Market Financing

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning with the Fifth War Loan, are published in the tables on pages 30 and 31. Details of weekly Treasury bill offerings are shown on pages 32 and 33.

Reduction in Treasury Bills in April

On April 9, 1947, Secretary of the Treasury Snyder announced that the offering of bills on April 17 would amount to $1.1 billion. The bills maturing on that date totaled $1.3 billion, so Treasury bills outstanding were reduced by $0.2 billion.

In this announcement, Secretary Snyder stated that "this reduction of $200 million in bills is a continuation of the Treasury's policy for the retirement of debt held by the banking system. There are no other securities maturing until June 1 - the May 1 certificate was paid off in full last year - and since the Treasury has an ample cash balance, part of it is being applied to retire Treasury bills now."

The release also included a statement by the Secretary "that the retirement of bills has no relation to Treasury policy with respect to interest rates and that no change in policy is presently contemplated."

The issuance of bills in the amount of $1.1 billion as against maturities of $1.3 billion took place again on April 24. On April 25, it was announced that another reduction of $0.2 billion would take place on May 1.

From March 1, 1946, when the debt pay-off program began, through April 30, 1947, the total public debt was reduced by $22 billion - from $279.8 billion, the all-time peak, to $257.9 billion. A detailed discussion of the debt reduction program since it was started was presented in the "Treasury Market Financing" article on page A-18 of the May 1947 issue of the "Treasury Bulletin."

Change in Procedure for Treasury Bill Issuance

On April 25, 1947, Secretary Snyder announced that beginning with the issue of Treasury bills dated May 1, 1947, the Treasury would invite tenders for bills in exchange for maturing bills, as well as for cash, and that exchange and cash tenders would be accorded equal treatment. Cash adjustments are to be made for differences between the par value of maturing bills accepted in exchange and the issue price of the new bills.

The announcement explained that the "procedure for accepting exchange as well as cash tender is being adopted to facilitate weekly refunding operations in bills. The bill holdings of the Federal Reserve Banks recently were $15 billion out of a total of $17 billion outstanding. Under existing procedure, the Federal Reserve Banks replace their weekly maturing bill issues, in large part, by purchasing new issues from security dealers, who ordinarily bid for amounts greatly in excess of market needs. This is done solely to facilitate the bill operation, as the dealers charge no commission for this service, and obtain only the nominal profit from the transaction which is available to anyone. Under the new procedure the Federal Reserve Banks will be in a position to bid directly on an exchange basis for new issues in amounts not in excess of those required to replace maturing issues of bills originally acquired in the market.

"Any addition to Federal Reserve holdings of bills would be purchased in the open market as at present."

A-6

Treasury Bulletin

Individual and Taxable Fiduciary Income Tax Returns for 1943

The Bureau of Internal Revenue recently completed tabulations of data from the 1943 individual and taxable fiduciary income and victory tax returns. The tabulations cover all returns, and present more complete data than were included in the advance tabulations reported on in the August 1945 issue of the "Treasury Bulletin." The final report, "Statistics of Income for 1943, Part 1," will be published at some future date.

Transition to a "Pay-As-You-Go" Basis

The year 1943 marked the transition to a "pay-as-you-go" basis for the collection of individual income taxes. During the first six months of the year, payments were made by taxpayers on their 1942 tax liabilities, as computed in the returns filed in March 1943. During this six-month period victory tax was withheld at the source by employers on 1943 wages. On July 1, 1943, in accordance with the provisions of the Current Tax Payment Act of 1943, a new system of withholding of income taxes and victory taxes at the source by employers was instituted. In addition, quarterly payments on declarations of estimated tax were required to cover incomes not subject to withholding. A final settlement was made in March 1944, when complete tax returns for the year 1943 were filed.

The shift to a current income tax collection basis required 3 tax computations.

(1) The 1942 tax. This tax was computed on 1942 incomes, and reported in returns filed in March 1943.

(2) The 1943 tax. This tax was computed on 1943 incomes, independently of any subsequent consideration of the merging of the 1942 and 1943 tax liabilities. This computation was reported in the 1943 tax returns filed in March 1944. (See fac-simile of page 1 of Form 1040 attached.)

(3) The 1942-1943 tax. This was the final tax computed from both the 1942 and 1943 taxes, and was the eventual liability of the taxpayer on 1942 and 1943 incomes.

The following table presents a comparison of the 1942 and 1943 taxes, and a reconciliation of the 1943 and 1942-1943 taxes.

| Category | 1942 tax | 1943 tax |
| --- | --- | --- |
| (In millions of dollars) |  |  |
| Tax on current year's income: |  |  |
| Normal tax | 1,445 | 2,034 |
| Surtax | 5,720 | 7,464 |
| Alternative tax 1/ | 444 | 971 |
| Optional tax 2/ | 1,318 | 1,823 |
| Net victory tax | - | 2,314 |
| Total tax (before oredits) | 8,927 | 14,607 |
| Less credits for foreign tax paid and tax paid at source | n.a. | 17 |
| Total tax (after oredits) | n.a. | 14,590 |
| (In millions of dollars) |  |  |
| Reconciliation of 1943 and 1942-1943 taxes: |  |  |
| 1943 tax | 14,590 |  |
| Additional tax from returns with larger tax in 1942 | 703 |  |
| Unforgiven tax | 1,853 |  |
| 1942-1943 tax | 17,146 |  |
| n.a. Not available. |  |  |
| 1/ Alternate method of computing tax on long-term capital gains (limit 25%), rather than including such capital gains in the higher range of tax levies. |  |  |
| 2/ Tax computed on Form 1040A (short form). This applies to incomes not exceeding $3,000, and derived wholly from salaries, wages, dividends, interest, or annuities. |  |  |

The adjustment which bridged the transition of income tax payments to a current basis, was computed as part of the 1943 tax returns. The 1942-1943 tax liability was the sum of (1) the full tax for 1942 or 1943, whichever was larger, and (2) the unforgiven portion of the other (smaller tax). The forgiveness feature applicable to the smaller tax (either 1942 or 1943) was as follows: 100% forgiveness for taxes of $50 or less, forgiveness ranging between 100% and 75% for taxes between $50 and $66.67, and 75% forgiveness for taxes over $66.67. (See lines 16-22 on facsimile of page 4 of Form 1040 attached.)

In making final settlements in March 1944, against the 1942-1943 tax liability, credits were made for:

(1) Income tax paid on 1942 income, (2) Income and victory tax withheld by employers in 1943, and

June 1947

A-7

(3) Tax paid on 1943 income by quarterly payments on declaration of estimated tax.

Any remaining amounts of liability were due and payable by March 15, 1944 (except that payment of one-half of the unforgiven portion of smaller tax could be postponed until not later than March 15, 1945). It should be noted that neither the 1942 tax nor the 1943 tax was paid in full as such. The 1942-1943 tax liability was the one which was paid.

The Current Tax Payment Act of 1943 did not affect fiduciary returns, since they were not made subject to current collections.

Comparison of Returns for 1942 and 1943

Although the Current Tax Payment Act merged the 1942 and 1943 tax liability of individuals, separate returns were filed for 1942 and 1943 incomes. The 1942 returns were already filed when the law was passed, and the 1943 returns were used as a base for computing the final tax liability. There are, therefore, data available for comparing the number of returns, net income, and the 1942 and 1943 taxes.

Number of returns, net income, and taxes. The number of individual and taxable fiduciary returns filed for the income tax year 1943 totaled almost 44 million, an increase of 19% over the number of returns filed for 1942. These were distributed among the three types of forms as follows:

| Type of form | Number of returns (In thousands) |
| --- | --- |
| Individual returns: Form 1040..................... Form 1040A..................... | 23,381 1/ 20,342 |
| Total individual returns................. | 43,722 |
| Taxable fiduciary returns: Form 1041..................... | 97 |
| Total individual and taxable fiduciary returns......... | 43,819 |

1/ Includes Form 1040B, returne filed by nonresident aliens.

The returns for 1943 reported a net income of $99.6 billion as compared with $78.9 billion reported for 1942. This represented an increase in net income reported of $20.7 billion, or 26%, from 1942 to 1943. The figure on net income for

1943 includes $31.1 billion of gross income reported on Form 1040A, which does not provide for reporting net income. (See facsimile of page 1 of Form 1040A attached.) The tax on all returns increased from $8.9 billion to $14.6 billion from 1942 to 1943, an increase of $5.7 billion or 64%.

