May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
| Hong Kong | -17,723 | -262 | -823 | +746 | -7,563 | -29 | -10,659 | +485 | +116 | +780 | -452 | +25 | -87 |
| India, Burma, and Ceylon | +5,324 | +3,129 | +2,763 | -2,854 | -3,379 | +4,706 | +4,168 | +7,107 | +24 | -718 | -1,934 | +1,645 | +4,881 |
| British Malaya | +71 | -90 | +63 | +34 | -42 | +7 | +231 | -23 | +20 | -7 | +60 | -153 | -13 |
| Japan (including Korea and Manchuria) | -729 | +36 | -89 | -528 | -40 | +10 | -13 | +39 | -23 | +35 | -32 | -36 | -88 |
| Netherlands East Indies | -50,322 | -3,123 | -5,036 | -6,021 | +4,158 | -15,781 | +1,467 | -20,193 | +582 | -12,643 | +768 | +7,143 | -1,643 |
| Philippine Islands | +1,625 | -313 | +252 | +579 | -239 | -33 | +881 | -410 | -292 | +253 | +1,327 | -171 | -209 |
| Turkey | +4,049 | -7,258 | +10,377 | +18,519 | -3,281 | +5,264 | -2,729 | +2,490 | +721 | +2,123 | +1,636 | +4,574 | +4,611 |
| Other Asia | +24,956 | +3,508 | +6,243 | +6,428 | -550 | -433 | -302 | -451 | +343 | +1,186 | +6,843 | +3,027 | -886 |
| Total Asia | +189,946 | -2,852 | +7,025 | +12,016 | -2,555 | +1,945 | +15,088 | +11,350 | +23,253 | +6,160 | +24,641 | +40,006 | +76,569 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | +2,049 | +1,948 | +1,209 | +982 | +3,531 | -4,929 | +6,687 | +2,823 | +4,323 | +4,634 | -15,477 | +9,827 | +12,905 |
| New Zealand | +754 | -264 | +859 | -155 | +2,076 | -1,388 | +870 | -1,079 | -692 | +2,734 | -892 | -144 | -1,161 |
| Egypt and Anglo-Egyptian Sudan | -793 | +118 | +135 | -18 | -25 | -716 | +497 | -94 | -279 | -476 | +241 | -211 | -35 |
| French Morocco | +4,249 | +2,614 | +172 | +1,230 | +9,397 | +3,021 | -5,583 | -4,209 | +2,902 | -3,482 | -1,409 | +2,885 | -7,289 |
| Union of South Africa | -7,209 | -2,358 | -874 | -859 | +2,341 | -3,442 | +625 | +1,685 | +1,234 | -1,092 | +2,019 | +820 | -3,738 |
| All other | +21,383 | +130 | -872 | +18,045 | -17,251 | +10,455 | +23,079 | +8,915 | +611 | -6,007 | -2,016 | -12,536 | -1,191 |
| Total other countries | +21,043 | +2,208 | +629 | +19,226 | +69 | +3,001 | +26,375 | +4,671 | +8,099 | -3,689 | -17,534 | +241 | +22,253 |
| Unidentified | -22 | +162 | -76 | +94 | +60 | +228 | -251 | +3 | +25 | -49 | -212 | +224 | -540 |
| Grand total | +1,164,758 | +151,809 | +119,683 | +61,805 | +58,289 | +78,311 | +224,845 | +54,720 | +59,027 | +1,903 | +135,679 | +163,436 | +55,551 |

(Continued on following page)

April 1946

95

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 3.- Net Movement of Short-Term Banking Funds, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Category | Total calendar year 1944 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | -141,117 | +75,685 | -1,001 | -34,212 | +3,688 | +35,562 | -1,948 | -58,943 | -30,397 | -98,200 | -72,412 | +27,674 | +13,387 |
| France | -47,723 | -720 | -8,068 | +15,617 | -525 | +1,934 | -10,332 | +1,492 | +1,813 | +10,238 | -1,521 | -400 | -57,251 |
| Belgium | +1,430 | +2,141 | -3,505 | +2,083 | +50 | +3,501 | -4,872 | -313 | +1,105 | +1,648 | -547 | +152 | -13 |
| Denmark | +957 | -215 | -349 | +455 | -187 | +531 | -658 | -270 | +334 | +452 | -340 | -216 | +1,420 |
| Finland | +7,045 | -222 | +247 | -284 | +173 | -504 | -306 | -60 | +8,446 | -348 | -11 | -13 | -13 |
| Germany | +361 | +23 | +24 | -36 | +89 | -74 | -66 | +49 | -2 | +44 | +209 | -57 | +158 |
| Greece | +5,150 | -152 | -127 | +2,459 | +35 | +184 | +132 | +4,32 | -197 | +116 | +2,425 | -116 | -41 |
| Italy | +13,957 | -428 | -457 | +494 | +920 | +780 | +582 | +2,470 | +1,540 | +1,828 | +2,227 | +2,738 | +1,263 |
| Luxembourg | +134 | +60 | -57 | -43 | +38 | +4 | +2 | -3 | +5 | +17 | +66 | -5 | +20 |
| Netherlands | +16,426 | +1,034 | -604 | +5,910 | +341 | +1,100 | -967 | +569 | -1,796 | +3,752 | +5,272 | -1,158 | +2,973 |
| Norway | +26,975 | +7,574 | +15,072 | +1,204 | +8,337 | +2,791 | -14,648 | -9,239 | +8,405 | +261 | +8,055 | -97 | -740 |
| Portugal | +1,763 | +6,658 | +11,017 | -14,445 | -8,502 | -9,701 | -2,241 | +3,912 | +1,394 | +5,220 | -257 | +4,228 | +4,480 |
| Romania | +225 | +15 | -52 | +64 | +182 | -269 | -5 | -1 | -22 | +33 | -10 | +244 | +46 |
| Spain | +12,967 | +727 | +3,533 | +416 | +3,399 | +11,044 | +427 | -1,167 | +1,812 | -5,313 | -4,223 | +2,636 | -924 |
| Sweden | -11,091 | +1,189 | +64 | -13,496 | +258 | +3,010 | +1,304 | +404 | -11,297 | +2,816 | +1,528 | -1,045 | +4,174 |
| Switzerland | +30,397 | -3,958 | +3,060 | +4,311 | -18 | +10,353 | +1,756 | +2,082 | +1,672 | +2,343 | -784 | +601 | +8,979 |
| U.S.S.R. | +3,775 | +3,312 | +1,697 | -575 | -3,436 | +1,207 | +1,844 | -8,183 | -671 | +379 | +309 | +4,657 | +3,235 |
| Yugoslavia | -4,198 | -2,548 | +79 | -342 | -19 | +1 | -132 | +66 | -172 | +25 | +25 | -1,149 | -32 |
| Other Europe | -24,845 | +1,213 | -287 | -2,297 | -898 | -130 | -16,814 | +63 | -986 | -886 | -54 | +432 | -4,201 |
| Total Europe | -107,412 | +91,388 | +20,286 | +32,717 | +3,925 | +61,894 | -46,942 | -66,640 | -19,014 | -75,575 | -60,043 | +39,106 | -23,080 |
| Canada | +123,623 | +32,529 | +93,853 | +78,701 | -58,577 | -37,576 | -24,110 | -65,262 | +33,179 | +26,163 | +65,610 | +9,470 | -30,257 |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | +36,406 | +5,833 | -11,756 | -969 | +3,138 | +714 | +8,232 | +5,991 | -3,645 | -1,622 | +7,890 | +12,510 | +10,090 |
| Bolivia | +5,142 | -612 | +248 | +1,968 | -1,132 | -287 | +113 | +221 | +3,973 | -322 | +581 | +1,485 | -1,295 |
| Brazil | +35,840 | +8,825 | +21,338 | +12,542 | -6,744 | -2,598 | -6,289 | +9,714 | +153 | +1,788 | -7,191 | +7,037 | -2,735 |
| Chile | +8,634 | -2,285 | +375 | +1,891 | -276 | +2,812 | +14,866 | -633 | +956 | -17,579 | +36 | +11,177 | -2,726 |
| Columbia | +13,318 | -10,048 | +3,532 | +1,656 | +3,853 | +10,133 | +3,503 | +2,831 | -1,028 | +3,596 | +1,735 | -4,176 | -2,269 |
| Costa Rica | -5,417 | +56 | +531 | +204 | -3 | -4,212 | -552 | -415 | -86 | -382 | -134 | -751 | +327 |
| Cuba | +41,597 | -655 | +1,453 | +3,288 | +7,870 | -2,250 | +39,067 | +4,212 | +1,815 | -3,881 | -5,680 | +1,667 | -5,309 |
| French West Indies and Guiana | +1,784 | -443 | -117 | +413 | +145 | +116 | +375 | +600 | -219 | +104 | +226 | -664 | +1,268 |
| Mexico | +15,271 | +1,152 | -13,414 | +8,913 | +13,007 | +6,538 | +6,809 | +1,981 | +6,411 | +4,699 | -1,988 | +3,111 | -8,330 |
| Netherlands West Indies and Surinam | -5,073 | -861 | -425 | -1,511 | +2,256 | +828 | -2,542 | +854 | -2,257 | -567 | +665 | -1,824 | +311 |
| Panama | +11,799 | -2,460 | -1,005 | +3,461 | +2,054 | +3,758 | -646 | +1,147 | +221 | +272 | +1,628 | +1,853 | +1,516 |
| Peru | +10,410 | +1,662 | +577 | -2,026 | -338 | +2,069 | +521 | -1,678 | +1,302 | +3,353 | +1,029 | +1,880 | +2,059 |
| Venezuela | +5,977 | +1,070 | -2,658 | +3,918 | +4,924 | -8,530 | -1,506 | +917 | +890 | +7,517 | +8,463 | -11,568 | +2,540 |
| Other Latin America | +21,519 | +10,782 | -2,854 | +86 | +9,265 | +936 | +6,159 | +489 | -5,163 | +1,608 | -2,742 | +2,397 | +256 |
| Total Latin America | +197,206 | +12,016 | -4,195 | +33,834 | +38,019 | +10,027 | +55,012 | +26,231 | +3,323 | -1,416 | +4,518 | +24,134 | -4,297 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China | -146,709 | +11,031 | +30,050 | +25,260 | -18 | -493 | +874 | -17,472 | -4,134 | -3,775 | +2,303 | -10,544 | -179,791 |
| French Indo-China | -2 | -12 | +21 | -6 | +6 | -10 | +4 | -47 | +42 | -13 | -3 | +10 | +6 |
| Hong Kong | -845 | -702 | +319 | +1,044 | +170 | -34 | -1,120 | +156 | +59 | +45 | -696 | -117 | +61 |
| India, Burma, and Ceylon | -16,505 | +885 | -3,207 | -6,758 | +9,384 | -575 | -984 | +8,996 | +53 | -3,595 | +190 | +14,448 | -35,342 |
| British Malaya | +770 | +18 | +114 | +434 | -237 | -79 | +143 | +41 | +207 | +8 | -2 | +68 | +55 |
| Japan (including Korea and Manchuria) | -137 | -241 | +294 | +55 | +43 | +8 | -125 | +113 | -114 | -43 | -17 | -89 | -61 |
| Netherlands East Indies | +560 | -716 | +730 | -1,996 | -480 | -1,150 | -137 | +3,570 | -143 | -282 | +2,563 | +1,729 | -3,128 |
| Philippine Islands | +2,593 | +539 | -15 | +766 | -509 | -394 | -300 | +820 | -76 | +111 | +5,340 | -5,083 | +1,194 |
| Turkey | -10,310 | +2,119 | +18,067 | -11,687 | +3,992 | -17,381 | +1,507 | -9,594 | +806 | -610 | -322 | -151 | +2,944 |
| Other Asia | +1,703 | -1,800 | -1,501 | -439 | +282 | -1,863 | -2,054 | +2,370 | -289 | +377 | +4,491 | -514 | +2,653 |
| Total Asia | -166,882 | +11,121 | +44,872 | +6,673 | +12,533 | -21,971 | -2,192 | -11,047 | -3,589 | -7,577 | +13,847 | -253 | -211,399 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | +27,584 | +7,881 | -4,527 | +2,604 | +9,048 | -3,895 | -11,412 | +3,677 | +2,093 | +2,972 | +1,449 | +4,645 | +13,009 |
| New Zealand | -1,675 | +1,626 | -189 | -766 | -30 | -578 | -943 | -969 | +195 | +2,936 | -2,311 | -475 | -171 |
| Egypt and Anglo-Egyptian Sudan | +1,254 | -73 | -954 | +328 | +548 | +303 | -989 | +449 | +169 | +691 | +67 | +626 | +89 |
| French Morocco | -5,931 | +833 | +162 | -2,572 | -920 | -2,994 | +230 | -266 | +23 | +189 | -275 | -238 | -101 |
| Union of South Africa | -3,451 | +2,030 | +1,943 | -3,409 | -1,794 | -1,927 | -769 | -3,351 | +1,404 | -1,973 | +2,484 | -2,618 | +4,399 |
| All other | -17,740 | -4,602 | -3,419 | -5,939 | -1,569 | -2,135 | -15,978 | +918 | -6,680 | -2,372 | +1,233 | +1,158 | +23,845 |
| Total other countries | +11 | +7,695 | -6,985 | -9,753 | +5,323 | -11,386 | -29,861 | +456 | -4,736 | +2,443 | +2,647 | +3,098 | +41,070 |
| Voidotified | -152 | +460 | -194 | -2 | -185 | +163 | +704 | -610 | +1,371 | -1,327 | +273 | +693 | -1,558 |
| Grand total | +44,394 | +155,209 | +147,637 | +76,736 | +1,034 | +1,151 | -47,329 | -116,872 | +10,534 | -57,289 | +26,852 | +76,248 | -229,521 |

(Continued on following page)

96

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued

Table 3.- Net Movement of Short-Term Banking Funds, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Category | January | February | March | April | May | June | July | August | September | October |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | -77,816 | +8,948 | +127 | -16,524 | +7,064 | +32,373 | +13,177 | -54,769 | -71,064 | -2,565 |
| France | -17,795 Ta/ | -9,243 | -43,194 | -28,051 | -23,190 | +57,169 | +26,721 | -42,284 | -43,280 | +47,152 |
| Belgium | -2,473 | +1,605 | +10,143 | +6,015 | +7,589 | -5,125 | +8,406 | -579 | +68,884 | -23,011 |
| Denmark | -421 | -237 | +215 | -713 | -293 | +290 | +5 | +736 | +2,405 | +1,731 |
| Finland | -101 | -425 | +469 | -54 | -175 | -171 | -32 | +445 | +482 | -473 |
| Germany | -29 | +446 | +88 | +51 | -246 | -5 | +26 | +99 | +13 | +191 |
| Greece | +93 | -96 | +1,978 | +1,846 | +1,182 | +2,928 | +3,925 | +2,664 | +2,926 | +2,584 |
| Italy | +3,681 | +2,781 | +2,276 | +3,391 | +3,419 | +1,072 | +5,559 | +4,401 | +4,591 | +3,724 |
| Luxembourg | -24 | +35 | -2 | -111 | +637 | +246 | +3,509 | +85 | -42 | -43 |
| Netherlands | -3,101 | +2,691 | -503 | -131 | +554 | +3,767 | +2,844 | +2,030 | +2,466 | +7,429 |
| Norway | -384 | +1,738 | +7,532 | +5,279 | -5,952 | +6,589 | -4,332 | -9,116 | -2,758 | -1,700 |
| Portugal | -12,388 | -631 | -5,868 | +3,927 | -2,766 | +4,186 | +5,985 | -7,385 | +6,450 | -258 |
| Rumania | -51 | -312 | +186 | +36 | -47 | -34 | +30 | +401 | -455 | -8,216 |
| Spain | -4,298 | +2,630 | -13,936 | +4,669 | +5,397 | -5,099 | +5,058 | +2,927 | -7,292 | +14,203 |
| Sweden | -3,529 | +3,666 | +5,430 | +297 | +2,162 | +5,176 | +17,921 | +9,796 | +5,891 |  |
| Switzerland | -2,176 | +8,375 | +7,279 | -375 | +6,042 | -1,463 | +9,127 | +6,931 | +3,153 | +6,426 |
| U. S. S. R. | -3,406 | +243 | -4,330 | +4,212 | +4,703 | +3,339 | +1,470 | +3,388 | -374 | +965 |
| Yugoslavia | -43 | -21 | +78 | +31 | -145 | +33 | -503 | -57 | +103 | -14 |
| Other Europe | -1,079 | -2,336 | +4,231 | -1,186 | +112 | -1,304 | -5,221 | +1,754 | -2,174 | -361 |
| Total Europe | -125,340 Ta/ | +59,457 | +27,801 | -17,391 | +6,047 | +103,967 | +93,675 | -78,933 | -30,075 | +45,862 |
| Canada | +46,534 | +100,510 | +59,763 | +36,540 | -6,083 | +77,813 | +91,059 | +103,786 | +44,155 | +67,142 |
| Latin America |  |  |  |  |  |  |  |  |  |  |
| Argentina | -4,342 | +562 | -19,163 | -3,410 | -2,140 | +2,559 | +3,484 | -4,318 | +1,183 | +1,118 |
| Bolivia | +2,273 | -462 | -1,936 | +1,325 | -764 | +1,633 | -2,089 | +875 | -72 | -637 |
| Brazil | +19,875 | -2,375 | -27,524 | +3,715 | +4,061 | +2,306 | +21,836 | +1,165 | +21,155 | +1,202 |
| Chile | -98 | -1,303 | -354 | -1,675 | +3,876 | +13,346 | -1,640 | +1,945 | -2,418 | +1,027 |
| Colombia | +1,374 | -266 | -3,834 | -2,902 | -1,020 | -2,104 | +6,552 | +7,097 | +3,476 | -7,675 |
| Costa Rica | -278 | +14 | +568 | +585 | +103 | -814 | +491 | -999 | -1,093 | +484 |
| Cuba | -2,018 | -3,340 | -6,227 | +22,850 | +27,337 | +10,205 | +2,867 | -1,121 | -6,272 | -7,792 |
| French West Indies and Guiana | +156 | +545 | +327 | -244 | +1,136 | -77 | +2,242 | -1,229 | +364 | -306 |
| Mexico | +15,602 | +15,829 | +14,014 | +11,365 | +18,508 | +5,198 | +12,043 | -16,949 | +5,412 | -798 |
| Netherlands West Indies and Surinam | +898 | +377 | -1,278 | -558 | -1,145 | -3,352 | +2,389 | +160 | +1,221 | +630 |
| Panama | +230 Ta/ | +2,254 | +3,783 | -633 | +1,409 | +2,941 | +3,354 | -1,563 | +1,335 | +1,330 |
| Peru | +1,004 | +797 | +3,117 | +1,123 | +35 | +1,559 | -77 | +2,809 | +656 | +3,803 |
| Venezuela | +18,524 | -4,701 | +5,184 | -7,040 | +4,052 | -6,532 | +8,904 | -6,946 | +1,286 | +3,679 |
| Other Latin America | +1,655 | +3,456 | +3,597 | +4,029 | +3,230 | -1,639 | +158 | -1,024 | -7,016 | -1,883 |
| Total Latin America | +53,059 Ta/ | +11,387 | +29,726 | +28,530 | +58,678 | +25,229 | +58,514 | -20,098 | +19,217 | -5,820 |
| Asia |  |  |  |  |  |  |  |  |  |  |
| Chile | +146,459 | -16,524 | -2,644 | -7,466 | -4,992 | -22,220 | -18,344 | +77,528 | +9,784 | +3,125 |
| French Indo-China | -292 | +164 | -916 | -274 | +252 | +224 | -78 | -214 | +144 | -151 |
| Hong Kong |  |  |  |  |  |  |  |  |  |  |
| India, Burma, and Ceylon | +8,626 | +660 | +390 | +1,985 | -4,205 | +876 | +3,203 | +641 | +10,581 | +5,278 |
| British Malaya | +30 | -411 | -3 | +16 | -53 | +113 | -39 | +2 | +1 | +67 |
| Japan (including Korea and Manchurie) | +61 | -168 | +162 | -17 | -14 | +66 | +272 | -391 | +265 | -49 |
| Netherlands East Indies | +655 | +2,484 | +2,911 | -999 | +2,202 | -6,514 | +1,414 | -3,871 | +9,494 | +5,155 |
| Philippine Islands | -332 | +2,614 | -2,409 | +3,375 | +1,504 | +4,612 | +2,573 | -14,184 | +54,120 | -1,761 |
| Turkey | +13,198 | +9,119 | +4,393 | +1,186 | -1,032 | +804 | -862 | +442 | -935 | +659 |
| Other Asia | +10,105 | +1,941 | +3,529 | -463 | -2,879 | -11,545 | +436 | +4,053 | +13,249 | -1,482 |
| Total Asia | +178,510 | -71 | +5,412 | -2,641 | -9,141 | -35,218 | -11,418 | +64,049 | +77,765 | +10,757 |
| Other countries |  |  |  |  |  |  |  |  |  |  |
| Australia | -18,916 | +698 | -287 | -132 | -2,677 | -1,274 | -4,029 | +825 | +1,176 | +512 |
| New Zealand | +2,097 | -750 | -819 | -491 | -46 | -290 | +73 | +1,179 | -1,436 | +392 |
| Egypt and Anglo-Egyptian Sudan | +996 | +324 | +123 | +782 | -227 | +1,593 | -207 | +2,693 | +32 | +3,629 |
| French Morocco | -175 | -69 | -198 | +245 | +128 | -638 | +339 | +765 | +1,028 | +1,910 |
| Union of South Africa | +2,021 | +165 | -64 | -323 | -521 | +468 | -844 | +1,226 | +3,114 | -1,581 |
| All other | +14,895 Ta/ | +2,099 | +4,413 | -989 | +1,264 | +459 | +4,041 | +6,336 | +10,276 | +22,969 |
| Total other countries | +918 Ta/ | +2,467 | +3,168 | -908 | -2,079 | +318 | -627 | +13,024 | +14,190 | +28,068 |
| Unidentified | +214 | +1,223 | +4,914 | +316 | -116 | -422 | -178 | -696 | +742 | +458 |
| Grand total | +153,895 Ta/ | +174,973 | +11,310 | +44,446 | +47,306 | +171,687 | +231,025 | +81,132 | +125,994 | +146,467 |

Footnotes appear on pages 91 and 92.

97

April 1946

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 4. Net Movement in Brokerage Balances, by Countries, January 1942 - October 1945

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Category | Total calendar year 1942 | January (Jan.1-Jan.28) | February (Jan.29-Feb.25) | March (Feb.26-Apr.1) | April (Apr.2-Apr.29) | May (Apr.30-June 3) | June (June 4-June 30) | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | +572 | +46 | -76 | +270 | +143 | -5 | +336 | -268 | -75 | +203 | -90 | -17 | +105 |
| France | +811 | -97 | -55 | +593 | -130 | +25 | +254 | -183 | +18 | +395 | -332 | +8 | +315 |
| Belgium | -121 | +29 | -2 | -35 | -98 | -51 | -21 | +9 | -4 | +74 | +64 | +91 | -177 |
| Germany | +75 | +10 | -11 | +1 | +5 | -3 | +3 | +38 | -1 | +138 | -115 | -1 | +11 |
| Italy | +23 | -3 | +17 | +8 | -1 | +6 | -21 | +7 | +66 | 144 | -6 | +17 | -23 |
| Netherlands | -139 | +420 | +51 | +245 | +108 | +312 | +288 | -2,902 | -2 | +380 | +40 | +147 | +774 |
| Sweden | +95 | +45 | +12 | +13 | +67 | -25 | -16 | +10 | -5 | +25 | -15 | -11 | -5 |
| Switzerland | +275 | -211 | -22 | +1,091 | -354 | +177 | -114 | +631 | -83 | +96 | -530 | -571 | +165 |
| Other Europe | +738 | -439 | -25 | +375 | +174 | +278 | +10 | -20 | +142 | +143 | -200 | +84 | +216 |
| Total Europe | +2,329 | -200 | -111 | +2,561 | -86 | +714 | +719 | -2,678 | +56 | +1,410 | -1,184 | -253 | +1,381 |
| Canada | +1,072 | +212 | +291 | -59 | -76 | -130 | +268 | -181 | +109 | +682 | -382 | +30 | +308 |
| Latin America | +261 | +1,124 | -300 | +111 | -252 | +73 | +534 | +250 | +52 | +1,168 | -1,481 | +133 | -1,151 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Japan (including Korea and Manchuria) | -27 | -5 | +1 | +12 | -3 | - | -29 | +14 | +6 | +77 | -82 | +21 | -39 |
| Other Asia | -264 | +99 | -44 | -279 | +1 | +10 | +42 | -13 | +5 | +183 | -180 | -116 | +28 |
| Total Asia | -291 | +94 | -43 | -267 | -2 | +10 | +13 | +1 | +11 | +260 | -262 | -95 | -11 |
| All other | +142 | -55 | +104 | -49 | +46 | -27 | +158 | +15 | +23 | +54 | -22 | +95 | -200 |
| Grand total | +3,513 | +1,175 | -59 | +2,297 | -370 | +640 | +1,692 | -2,593 | +251 | +3,574 | -3,331 | -90 | +327 |

(Continued on following page)

98

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section 1 - Summary - (Continued)

Table 4.- Net Movement in Brokerage Balances, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Category | Total calendar year 1943 | 1943 > January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | +1,463 | +204 | -209 | -1,041 | +1,716 | +191 | +1,055 | -406 | -311 | +41 | -439 | +72 | +590 |
| France | +821 | -74 | -318 | +701 | -58 | -230 | +546 | -139 | +243 | -218 | +91 | +166 | +111 |
| Belgium | +224 | +91 | -316 | +270 | +46 | -36 | +9 | +35 | -51 | +158 | -97 | +46 | +69 |
| Denmark | +14 | -3 | +1 | -34 | +1 | -17 | -18 | +82 | -43 | - | +36 | +11 | +3 |
| Picland | -8 | +68 | - | +1 | -72 | - | - | -2 | +2 | +2 | -8 | - | +1 |
| Germany | -33 | -12 | +6 | +8 | +6 | -18 | +41 | -4 | -7 | -67 | -9 | +10 | +13 |
| Greece | +16 | +10 | +1 | -6 | -5 | -1 | -2 | +6 | -4 | +3 | -2 | +5 | +11 |
| Italy | +110 | +32 | -2 | +10 | +5 | +2 | +6 | +5 | -15 | +33 | +7 | +60 | -33 |
| Luxembourg | +272 | +210 | -90 | -24 | -86 | +80 | +39 | -33 | +6 | +275 | -51 | +15 | -69 |
| Netherlands | +2,387 | +148 | -413 | +560 | +131 | -113 | +266 | +397 | +204 | -85 | +216 | +5 | +1,071 |
| Norway | +474 | +178 | +34 | +49 | +3 | - | +20 | +42 | +7 | +15 | +85 | +26 | +15 |
| Portugal | +146 | +3 | -1 | -2 | +3 | -2 | +93 | -77 | +4 | -7 | +73 | +61 | -2 |
| Romania | +6 | +4 | -22 | +19 | - | - | - | -1 | +1 | +1 | +4 | - | - |
| Spain | +4 | -15 | +7 | +5 | -1 | +4 | -1 | +4 | -2 | - | +4 | +5 | +4 |
| Sweden | -71 | -19 | +34 | +38 | +114 | -67 | -7 | +44 | +67 | -148 | -108 | +260 | -279 |
| Switzerland | +5,556 | -239 | -2,627 | +3,453 | -382 | +797 | +1,376 | +1,274 | +913 | +643 | +11 | +82 | +255 |
| U. S. S. R. | +4 | +2 | -21 | +20 | - | - | - | +1 | +68 | -69 | - | +2 | -1 |
| Yugoslavia | +1 | -274 | -98 | +195 | +140 | -323 | +57 | -29 | +54 | +17 | -148 | +44 | +18 |
| Other Europe | -347 |  |  |  |  |  |  |  |  |  |  |  |  |
| Total Europe | +1,039 | +309 | -4,034 | +4,055 | +1,728 | +267 | +3,480 | +1,199 | +1,136 | +595 | -337 | +860 | +1,781 |
| Canada | +2,433 | +743 | +715 | +228 | -600 | +132 | +610 | -571 | +156 | +145 | +507 | -242 | +610 |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | -807 | +163 | -72 | +481 | -553 | -510 | -34 | -150 | +4 | -560 | -728 | +1,185 | -33 |
| Bolivia | +12 | +2 | +4 | - | +4 | -6 | +156 | -152 | - | +38 | -39 | -7 | +12 |
| Brazil | -215 | -142 | +281 | -578 | -6 | +77 | +7 | +143 | -58 | +31 | -8 | -8 | +46 |
| Chile | -104 | -52 | -156 | +234 | +206 | -117 | -38 | +98 | -43 | -208 | -6 | -14 | -8 |
| Colombia | +22 | -15 | +19 | -15 | -68 | +29 | +55 | +116 | +6 | -62 | -155 | +90 | +22 |
| Costa Rica | +36 | +18 | -2 | +12 | -27 | +1 | +8 | +5 | -10 | +2 | +3 | -10 | +36 |
| Cuba | -431 | +529 | +2,587 | -2,474 | -152 | -369 | -312 | -103 | -965 | +355 | +838 | -170 | -195 |
| French West Indies and Guiana | - | +3 | -3 | +3 | +15 | -20 | +2 | +4 | -1 | -3 | +12 | -41 | +29 |
| Mexico | -255 | -209 | +237 | +166 | -412 | -327 | -65 | - | +154 | +60 | -151 | +342 | -50 |
| Netherlands West Indies and Suricam | +20 | +4 | -67 | +13 | - | -21 | +10 | +22 | +10 | +73 | -18 | -16 | +10 |
| Panama | +1,902 | +373 | +192 | +351 | +462 | +494 | -303 | -183 | +1,027 | -201 | +107 | -321 | -96 |
