LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Not receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| Netherlands | 2,773 | -6,702 | -6,091 | -84,841 | -2,253 | -7,684 | -7,195 | 2,328 | 335 | -3,514 |  |
| Norway | 3,312 | 1,345 | 2,048 | 10,337 | 279 | -65 | 545 | -14,643 | -319 | -70 |  |
| Poland | -8 | -364 | -17 | - | -29 | 71 | -57 | -5 | -13 | -221 |  |
| Portugal | -3,421 | -318 | 286 | -44 | - | - | - | - | -4 | -23 |  |
| Rumanie | - | 67 | -73 | -9 | - | -11 | -43 | 6 | 1 | -7 |  |
| Spain | 9,209 | 4,706 | 207 | 62 | -90 | -20 | -25 | -142 | -108 | 24 |  |
| Sweden | 961 | -163 | 282 | -487 | 64 | -20 | -25 | -142 | -662 | -5,836 |  |
| Switzerland | 14,245 | 8,734 | 37,304 | 33,620 | 2,454 | 748 | 2,927 | 2,085 | 945 | 127 |  |
| Turkey | 47 | 6 | -18 | -197 | 6 | -33 | -13 | -10 | -11 | -4 |  |
| U. S. S. R. | -6 | - | - | - | - | - | - | - | - | - |  |
| United Kingdom | -2,047 | -4,398 | 37,051 | -9,463 | 495 | -371 | -1,600 | -2,840 | -7,454 | -14,792 |  |
| Yugoslavia | -19 | -2 | -1 | 121 | - | - | - | - | - | - |  |
| Other Europe | 806 | 752 | 1,131 | 2,807 | 132 | -72 | 273 | -135 | -243 | 18 |  |
| Total Europe | 28,500 | 19,939 | 96,259 | -9,119 | -22,745 | -8,405 | -3,734 | -8,139 | -3,092 | -23,222 |  |
| Canada | -258,567 | -141,019 | -137,761 | -133,174 | -14,604 | 34,599 | 6,278 | 6,218 | 14,211 | 31,362 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | -420 | 116 | 501 | -292 | 35 | -6 | -1,781 | -33 | -92 | 43 |  |
| Bolivia | 134 | 78 | 54 | 77 | -35 | 1 | 3 | 8 | 6 | -10 |  |
| Brazil | 7,054 | 6,984 | 7,189 | 5,540 | 1,760 | 47 | 197 | 274 | 162 | 1,150 |  |
| Chile | 5,388 | 2,163 | 1,562 | 51 | -204 | -105 | -33 | 168 | 328 | 389 |  |
| Colombia | 5,239 | 1,714 | 1,245 | -323 | 189 | 254 | 503 | 57 | -1,403 | 268 |  |
| Cuba | 1,281 | 5,239 | 3,089 | 5,311 | 761 | 1,647 | 312 | -105 | 122 | 509 |  |
| Dominican Republic | 236 | 48 | -1,007 | 211 | 150 | 13 | 367 | 18 | 1 | -27 |  |
| Guatemala | 66 | 168 | 127 | -351 | -1 | 159 | 1 | -4 | 4 | 33 |  |
| Mexico | 3,964 | 4,296 | 5,354 | 6,031 | 429 | 638 | 37 | 632 | 1,351 | 4,456 |  |
| Netherlands W. Indies & Surinam | 734 | 1,115 | 515 | 435 | 5 | 185 | 80 | -129 | 34 | -58 |  |
| Panama, Republic of | 5,298 | 1,804 | 5,065 | 1,322 | 716 | -545 | -676 | -212 | -313 | -318 |  |
| Peru | -141 | 296 | 340 | 129 | -64 | -62 | -19 | -165 | -9 | -38 |  |
| El Salvador | 750 | 441 | 2,137 | 2,753 | 42 | 111 | 276 | 100 | 5 | 10 |  |
| Uruguay | 2,210 | -50 | 1,633 | -430 | -24 | -209 | 105 | 45 | 322 | 352 |  |
| Venezuela | 309 | 775 | 496 | 117 | 139 | -54 | -2,077 | -252 | 120 | 68 |  |
| Other Latin America | 1,714 | 145 | 6,299 | 12,179 | -314 | -45 | 757 | -9 | 182 | 41 |  |
| Total Latin America | 33,816 | 25,332 | 34,599 | 32,760 | 3,584 | 2,029 | -1,948 | 393 | 820 | 6,868 |  |
| Aeis: |  |  |  |  |  |  |  |  |  |  |  |
| China Meinland | 339 | 535 | 353 | 22 | -3 | 15 | 1 | 4 | -24 | -4 |  |
| Formose | 8,681 | 1,492 | 2,358 | 2,159 | 1 | 21 | -2 | 376 | -19 | -22 |  |
| Hong Kong | 102 | 109 | 140 | -184 | 42 | 68 | 46 | 31 | -31 | 419 |  |
| Indie | 2 | 4,869 | 136 | 139 | 7 | 5 | 9 | 33 | 6 | 11 |  |
| Indonesia | 27 | 12 | 25 | -14 | - | 130 | -1 | - | - | - |  |
| Iran | -51,346 | -46,757 | -38,172 | -39,992 | -4,159 | -3,826 | -2,062 | -2,483 | -2,554 | -3,096 |  |
| Israel | -351 | 9,782 | 4,038 | 6,232 | 105 | 3 | 310 | -215 | 71 | 86 |  |
| Japan | 1/ | 1/ | 1/ | 1/ | - | - | - | - | - | - |  |
| Korea, Republic of | -45 | 14,324 | 281 | -133 | -18 | 105 | -46 | -114 | 23 | 36 |  |
| Philippine | 6,484 | 4,320 | 434 | -2,387 | -1,309 | -183 | 777 | - | 1 | - |  |
| Thailand | 104 | 1,272 | 501 | -211 | 44 | 7 | 41 | -73 | 21 | 45 |  |
| Other Asia | -36,003 | -10,042 | -29,905 | -34,149 | -5,291 | -3,687 | -923 | -2,441 | -2,290 | -2,271 |  |
| Total Asia |  |  |  |  |  |  |  |  |  |  |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 3,054 | 2,519 | 25,959 | 11,042 | 9,202 | 1,054 | 482 | 324 | 3,895 | 1,983 |  |
| Belgian Congo | 25 | -2 | -11 | 3 | -5 | 2 | 2 | -8 | 4 | - |  |
| Egypt and Anglo-Egyptian Sudan | 222 | -403 | 16 | 60 | -3 | -16 | - | -2 | -10 | - |  |
| Union of South Africa | 624 | -5,413 | -5,107 | -5,647 | 43 | -2,599 | -63 | - | 5,060 | -101 |  |
| All other | 4,013 | 9,280 | 4,956 | 1,722 | -34 | -203 | 214 | -323 | -103 | -181 |  |
| Total other countries | 7,938 | 5,981 | 25,813 | 7,180 | 9,203 | -1,762 | 635 | -9 | 8,846 | 1,701 |  |
| International | -152,673 | -118,067 | -61,236 | -163,886 | -2,553 | 10,934 | 253 | -2,430 | -2,775 | 99 |  |
| Grand total | -376,989 | -217,876 | -72,231 | -300,388 | -32,406 | 33,708 | 561 | -6,408 | 15,720 | 14,537 |  |

1/ Not reported separately prior to March 1954.

p Preliminary.

September 1955

61

CAPITAL MOVEMENTS

Section III- Preliminary Details by Countries
Table 1.- Short-Term Banking Liabilities to Foreigners as of July 31, 1955
(Position in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposits | U.S. Treasury bills and certificates | To all other foreigners > Other | Total | Deposits_2 | U.S. Treasury bills and certificates_2 | Short-term liabilities payable in foreign currencies > Other | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 273,415 | 271,991 | 227,194 | - | 44,797 | 1,422 | 1,422 | - | - | 2 |
| Belgium | 99,456 | 45,959 | 28,184 | 1,392 | 16,383 | 53,284 | 42,237 | 2,997 | 8,450 | 213 |
| Czechoslovakia | 667 | 351 | 294 | - | 57 | 316 | 316 | - | - | - |
| Denmark | 56,461 | 48,075 | 16,490 | 31,000 | 585 | 8,358 | 6,176 | 195 | 1,987 | 28 |
| Finland | 40,077 | 37,516 | 24,148 | 7,290 | 6,078 | 2,561 | 2,561 | - | - | - |
| France | 834,689 | 781,956 | 206,788 | 554,664 | 20,504 | 51,316 | 48,989 | 1,958 | 369 | 1,417 |
| Germany, Federal Republic of | 1,418,280 | 1,410,563 | 339,002 | 930,800 | 140,761 | 7,181 | 6,728 | 289 | 164 | 536 |
| Greece | 124,696 | 116,656 | 85,131 | 31,500 | 25 | 8,040 | 7,315 | 150 | 575 | - |
| Italy | 675,662 | 647,698 | 123,648 | 469,854 | 54,196 | 27,833 | 18,256 | 9,105 | 472 | 131 |
| Netherlands | 202,123 | 183,163 | 75,685 | 101,590 | 5,888 | 18,865 | 16,618 | 2,157 | 90 | 95 |
| Norway | 67,602 | 45,530 | 26,380 | 15,006 | 4,144 | 22,053 | 20,320 | 1,406 | 327 | 19 |
| Poland | 2,208 | 1,813 | 1,785 | - | 28 | 395 | 371 | 22 | 2 | - |
| Portugal | 100,555 | 65,435 | 64,112 | - | 1,023 | 35,119 | 35,117 | - | 2 | 1 |
| Romania | 8,029 | 6,642 | 6,642 | - | - | 1,378 | 1,378 | - | - | 9 |
| Spain | 112,935 | 102,379 | 102,212 | 1,671 | 10,489 | 10,444 | 10,444 | 43 | 2 | 67 |
| Sweden | 130,377 | 123,106 | 53,307 | 50,700 | 19,099 | 7,146 | 6,995 | 150 | 1 | 125 |
| Switzerland | 702,185 | 580,672 | 302,353 | 178,690 | 99,629 | 120,056 | 112,491 | 963 | 6,602 | 1,457 |
| Turkey | 9,022 | 5,192 | 5,175 | - | 17 | 3,823 | 3,348 | - | 475 | 7 |
| U.S.S.R. | 1,098 | 779 | 765 | - | 14 | 319 | 319 | - | - | - |
| United Kingdom | 621,495 | 380,657 | 271,009 | 97,323 | 12,325 | 218,475 | 177,418 | 40,226 | 831 | 22,363 |
| Yugoslavia | 8,409 | 7,904 | 7,328 | - | 576 | 505 | 505 | - | - | - |
| Other Europe | 323,704 | 311,003 | 73,719 | 166,376 | 70,908 | 12,598 | 11,819 | 364 | 515 | 3 |
| Total Europe | 5,813,145 | 5,175,040 | 2,041,651 | 2,636,185 | 497,204 | 611,632 | 531,143 | 59,625 | 20,864 | 26,473 |
| Canada | 1,296,477 | 1,055,882 | 402,872 | 626,595 | 26,415 | 225,474 | 174,640 | 49,542 | 1,292 | 15,121 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 165,266 | 124,541 | 122,984 | - | 1,557 | 40,692 | 40,152 | 40 | 500 | 33 |
| Bolivia | 25,743 | 10,329 | 10,323 | - | 6 | 15,414 | 15,405 | - | 9 | - |
| Brazil | 117,686 | 47,546 | 45,291 | - | 2,255 | 70,129 | 68,585 | - | 1,544 | 11 |
| Chile | 88,793 | 42,964 | 41,141 | - | 1,823 | 45,829 | 45,788 | - | 41 | - |
| Colombia | 103,048 | 70,225 | 69,226 | - | 999 | 32,785 | 32,631 | 133 | 21 | 38 |
| Cuba | 241,276 | 168,954 | 139,974 | 27,200 | 1,780 | 72,281 | 72,202 | 63 | 16 | 41 |
| Dominican Republic | 70,646 | 41,422 | 41,114 | - | 308 | 28,803 | 28,803 | - | - | 421 |
| Guatemala | 51,099 | 32,795 | 14,916 | 17,700 | 179 | 18,304 | 18,197 | 107 | - | - |
| Mexico | 326,838 | 211,658 | 205,902 | - | 5,756 | 115,043 | 112,672 | 2,124 | 247 | 137 |
| Netherlands W. Indies & Surinam | 44,265 | 35,321 | 26,303 | 6,775 | 2,243 | 8,944 | 8,870 | - | 74 | - |
| Panama, Republic of | 81,149 | 27,747 | 27,659 | - | 88 | 52,202 | 48,334 | 1,685 | 2,183 | 1,200 |
| Peru | 88,889 | 36,964 | 36,903 | - | 61 | 51,923 | 48,224 | 125 | 3,574 | 2 |
| El Salvador | 45,099 | 27,813 | 10,759 | 15,000 | 2,054 | 17,286 | 17,242 | - | 44 | - |
| Uruguay | 61,281 | 23,386 | 20,054 | - | 3,332 | 37,892 | 34,156 | 50 | 3,686 | 3 |
| Venezuela | 253,124 | 154,073 | 153,660 | - | 413 | 98,855 | 87,160 | 11,675 | 20 | 196 |
| Other Latin America | 133,654 | 87,898 | 66,909 | 7,610 | 13,379 | 45,521 | 43,007 | 2,490 | 24 | 235 |
| Total Latin America | 1,897,856 | 1,143,636 | 1,033,118 | 74,285 | 36,333 | 751,903 | 721,428 | 18,492 | 11,983 | 2,317 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 36,324 | 29,672 | 29,090 | 342 | 240 | 6,692 | 6,692 | - | - | - |
| Formosa | 35,970 | 29,884 | 29,311 | 549 | 24 | 6,086 | 6,006 | - | - | - |
| Hong Kong | 61,712 | 31,159 | 29,752 | - | 1,407 | 30,483 | 29,717 | - | 766 | 70 |
| India | 77,961 | 75,011 | 69,555 | 1,000 | 4,456 | 2,502 | 2,501 | - | 1 | 448 |
| Indonesia | 107,905 | 105,856 | 39,135 | 65,060 | 1,661 | 2,049 | 2,049 | - | - | - |
| Iran | 47,667 | 39,867 | 39,621 | - | 246 | 7,800 | 7,800 | - | - | - |
| Israel | 43,068 | 40,333 | 39,605 | - | 728 | 2,735 | 2,735 | - | - | - |
| Japan | 773,750 | 751,030 | 711,419 | 16,500 | 23,111 | 22,718 | 22,676 | - | 42 | 2 |
| Korea, Republic of | 106,240 | 105,207 | 104,207 | 1,000 | 1,033 | 1,033 | 1,033 | - | - | - |
| Philippines | 258,499 | 238,217 | 223,069 | 3,035 | 12,113 | 20,221 | 19,995 | 225 | 1 | 61 |
| Thailand | 121,203 | 118,050 | 105,176 | 12,811 | 63 | 3,153 | 3,151 | - | 2 | - |
| Other Asia | 297,737 | 265,703 | 233,537 | 20,683 | 11,483 | 31,649 | 31,326 | 80 | 243 | 385 |
| Total Asia | 1,968,036 | 1,829,989 | 1,653,477 | 120,980 | 55,532 | 137,081 | 135,721 | 305 | 1,055 | 966 |
| Other countries |  |  |  |  |  |  |  |  |  |  |
| Australia | 70,020 | 63,227 | 29,253 | 20,300 | 13,674 | 6,047 | 6,047 | - | - | 746 |
| Belgian Congo | 42,176 | 41,454 | 23,057 | 13,095 | 5,302 | 722 | 486 | - | 236 | - |
| Egypt and Anglo-Egyptian Sudan | 45,020 | 41,951 | 23,332 | 18,400 | 219 | 3,069 | 3,068 | - | 1 | - |
| Union of South Africa | 32,797 | 28,099 | 7,166 | 20,900 | 33 | 4,426 | 4,420 | - | 6 | 272 |
| All other | 111,378 | 90,407 | 76,123 | 3,360 | 10,924 | 20,839 | 17,619 | 581 | 2,639 | 132 |
| Total other countries | 301,391 | 265,138 | 158,931 | 70,055 | 30,152 | 35,103 | 31,640 | 581 | 2,882 | 1,150 |
| International | 1,860,840 | 1,856,177 | 68,973 | 1,773,954 | 13,250 | 4,663 | 3,163 | 1,500 | - | - |
| Grand total | 13,137,745 | 11,325,862 | 5,359,022 | 5,308,054 | 658,786 | 1,765,856 | 1,597,735 | 130,045 | 38,076 | 46,027 |

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 2. - Short-Term Banking Claims on Foreigners as of June 30, 1955

(Portion in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in dollars > Total | Loans to: Foreign banks and official institutions | Other | Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Total | Deposits of reporting banks and domestic customers with foreigners | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| Austria | 369 | 362 | 100 | - | 175 | 87 | 7 | 7 | - |
| Belgium | 15,245 | 13,949 | 1,008 | 581 | 4,411 | 7,949 | 1,296 | 1,283 | 13 |
| Czechoslovakia | - | - | - | - | - | - | - | - | - |
| Denmark | 6,790 | 6,705 | 194 | 644 | 908 | 4,959 | 85 | 85 | - |
| Finland | 2,897 | 2,895 | 16 | 341 | 438 | 2,100 | 2 | 2 | - |
| France | 9,947 | 7,424 | 875 | 2,385 | 2,148 | 2,016 | 2,523 | 1,320 | 1,203 |
| Germany, Federal Republic of | 83,743 | 77,521 | 7,917 | 1,049 | 6,874 | 61,681 | 6,222 | 6,202 | 20 |
| Greece | 3,219 | 3,219 | - | 753 | 2,466 | - | - | - | - |
| Italy | 27,676 | 27,242 | 7,490 | 4,440 | 4,088 | 11,224 | 434 | 391 | 43 |
| Netherlands | 13,263 | 11,642 | 753 | 58 | 7,153 | 3,678 | 1,621 | 1,556 | 65 |
| Norway | 2,223 | 2,130 | 175 | 1 | 955 | 999 | 93 | 93 | - |
| Poland | 58 | 58 | - | - | 58 | - | - | - | - |
| Portugal | 944 | 884 | 85 | 10 | 670 | 119 | 60 | 51 | 9 |
| Rumania | 2 | 2 | - | - | 2 | - | - | - | - |
| Spain | 5,344 | 4,095 | 1,583 | 58 | 143 | 2,311 | 1,249 | 1,249 | - |
| Sweden | 5,136 | 4,854 | 47 | 7 | 2,593 | 2,207 | 282 | 273 | 9 |
| Switzerland | 20,495 | 16,742 | 5,735 | 7,632 | 2,226 | 1,149 | 3,753 | 3,720 | 33 |
| Turkey | 80,065 | 78,873 | 77,054 | 3 | 1,814 | 2 | 1,192 | 1,192 | - |
| U. S. S. R. | 98 | 98 | 98 | - | - | - | - | - | - |
| United Kingdom | 190,789 | 20,456 | 5,351 | 2,816 | 7,956 | 4,333 | 70,333 | 51,429 | 18,904 |
| Yugoslavia | 2,627 | 2,625 | 2,568 | - | 57 | - | 2 | 2 | - |
| Other Europe | 4,372 | 4,017 | 725 | 2,198 | 1,078 | 16 | 355 | 331 | 24 |
| Total Europe | 375,302 | 285,793 | 111,774 | 22,976 | 45,213 | 104,830 | 89,509 | 69,186 | 20,323 |
| Canada | 122,343 | 43,872 | 4,707 | 23,494 | 6,077 | 9,594 | 78,471 | 74,432 | 4,039 |
| Latin America: |  |  |  |  |  |  |  |  |  |
| Argentina | 8,096 | 8,059 | 1,282 | 1,520 | 5,230 | 27 | 37 | 37 | - |
| Chile | 2,754 | 2,748 | 2 | 512 | 2,233 | 1 | 6 | 6 | - |
| Brazil | 153,466 | 153,358 | 84,138 | 16,059 | 23,655 | 29,506 | 108 | 108 | - |
| Chile | 15,370 | 15,370 | 1,399 | 918 | 2,982 | 10,071 | - | - | - |
| Columbia | 132,322 | 132,312 | 26,796 | 14,850 | 48,165 | 42,501 | 10 | 5 | 5 |
| Cuba | 54,521 | 54,106 | 32,328 | 7,424 | 11,208 | 3,146 | 415 | 373 | 42 |
| Dominican Republic | 3,922 | 3,922 | 1,300 | 371 | 2,089 | 162 | - | - | - |
| Guatemala | 3,720 | 3,720 | 38 | 54 | 3,483 | 145 | - | - | - |
| Mexico | 108,580 | 107,755 | 45,553 | 15,175 | 12,913 | 33,114 | 825 | 528 | 297 |
| Netherlande West Indies & Surinam | 2,510 | 2,505 | - | 1,270 | 1,235 | - | 5 | 5 | - |
| Panama, Republic of | 17,908 | 17,905 | 115 | 15,043 | 2,236 | 511 | 3 | - | 3 |
| Peru | 16,430 | 16,393 | 2,915 | 1,436 | 9,137 | 2,905 | 37 | 37 | - |
| El Salvador | 4,904 | 4,904 | 56 | 389 | 3,001 | 1,458 | - | - | - |
| Uruguay | 7,389 | 6,921 | 1,275 | 3,139 | 1,197 | 1,310 | 468 | 468 | - |
| Venezuela | 84,471 | 83,119 | 12,811 | 22,529 | 32,711 | 15,068 | 1,352 | 501 | 851 |
| Other Latin America | 31,671 | 31,601 | 2,346 | 5,014 | 20,387 | 3,854 | 70 | 27 | 43 |
| Total Latin America | 648,034 | 644,698 | 213,354 | 105,703 | 181,662 | 143,779 | 3,336 | 2,095 | 1,241 |
| Asia: |  |  |  |  |  |  |  |  |  |
| China Mainland | 2,386 | 2,386 | 2,386 | - | - | - | - | - | - |
| Formosa | 5,438 | 5,438 | 5,421 | 1 | 16 | - | - | - | - |
| Hong Kong | 3,450 | 3,365 | 3 | 578 | 2,784 | - | 85 | 85 | - |
| India | 3,840 | 3,472 | 1,048 | 21 | 2,388 | 15 | 368 | 362 | 6 |
| Indonesia | 410 | 410 | 52 | 1 | 357 | - | - | - | - |
| Iran | 19,900 | 19,887 | 865 | 83 | 18,939 | - | 13 | - | 13 |
| Israel | 7,696 | 7,682 | 2,201 | 1,175 | 596 | 3,710 | 14 | 1 | 13 |
| Japan | 92,492 | 92,490 | 36,978 | 19,831 | 21,797 | 13,884 | 2 | 2 | - |
| Korea, Republic of | 795 | 795 | 2 | - | 758 | 35 | - | - | - |
| Philippines | 14,806 | 14,767 | 8,420 | 363 | 5,984 | - | 39 | 34 | 5 |
| Thailand | 19,609 | 19,509 | 18,531 | - | 1,078 | - | - | - | - |
| Other Asia | 68,260 | 68,052 | 58,390 | 221 | 8,955 | 486 | 208 | 207 | 1 |
| Total Asia | 239,082 | 238,353 | 134,297 | 22,274 | 63,652 | 18,130 | 729 | 691 | 38 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australia | 10,300 | 8,613 | 10 | 21 | 4,502 | 4,080 | 1,687 | 587 | 1,100 |
| Belgian Congo | 6,273 | 6,269 | 50 | - | 5,904 | 315 | 4 | 4 | - |
| Egypt & Anglo-Egyptian Sudan | 3,312 | 3,224 | 2,028 | - | 1,000 | 196 | 88 | 87 | 1 |
| Union of South Africa | 6,898 | 6,793 | 2,359 | 131 | 4,100 | 203 | 105 | 54 | 51 |
| All other | 17,153 | 16,864 | 9,448 | 1,724 | 4,910 | 782 | 289 | 123 | 166 |
| Total other countries | 43,936 | 41,763 | 13,895 | 1,876 | 20,416 | 5,576 | 2,173 | 855 | 1,318 |
| International | - | - | - | - | - | - | - | - | - |
| Grand total | 1,428,697 | 1,254,479 | 478,027 | 176,323 | 318,220 | 281,909 | 174,218 | 147,259 | 26,959 |

September 1955

63

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 3. - Purchases and Sales of Long-Term Securities by Foreigners during June 1955 (In thousands of dollars)

| Country | Total purchases | Purchases by foreigners > U.S. Government bonds and notes | Corporate and other | Bonde Stocks | Foreign securities > Bonde | Stocks | Sales by foreigners > Total sales | U.S. Government bonds and notes | Corporate and other_2 | Bonde Stocks_2 | Bonds | Stocks_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 36 | 15 | - | 16 | 3 | 2 | 547 | - | 25 | 15 | 178 | 329 |
| Belgium | 6,614 | 26 | 88 | 3,678 | 1,469 | 1,353 | 4,306 | 55 | 70 | 2,151 | 904 | 1,126 |
| Czechoslovakia | - | - | - | - | - | - | - | - | - | - | - | - |
| Denmark | 1,699 | 60 | - | 1,323 | 250 | 66 | 1,551 | 1,068 | - | 443 | 18 | 223 |
| Finland | 2 | - | - | - | 2 | - | - | - | - | - | - | - |
| France | 6,806 | 408 | 180 | 4,664 | 200 | 1,354 | 6,729 | 139 | 406 | 4,044 | 668 | 1,472 |
| Germany, Federal Republic of | 3,235 | 1,000 | 19 | 94 | 1,539 | 583 | 1,145 | 8 | 10 | 193 | 736 | 198 |
| Greece | 63 | - | - | 53 | - | 10 | 51 | - | - | 40 | 5 | 6 |
| Italy | 1,662 | - | 60 | 636 | 579 | 387 | 8,261 | 6,578 | 66 | 558 | 317 | 742 |
| Netherlands | 11,814 | 67 | 561 | 4,092 | 1,370 | 5,724 | 18,547 | 73 | 904 | 6,962 | 1,031 | 9,577 |
| Norway | 1,855 | 41 | 445 | 760 | 597 | 12 | 1,515 | 20 | - | 816 | 650 | 29 |
| Poland | 6 | - | - | 7 | 125 | 61 | 227 | - | 15 | 33 | 194 | 15 |
| Portugal | 263 | - | - | 77 | - | - | 257 | - | - | - | 7 | - |
| Romania | - | - | - | - | 5 | 33 | 370 | 33 | - | 323 | 11 | 3 |
| Spain | 285 | - | - | 247 | 5 | 33 | 370 | 33 | - | 323 | 11 | 3 |
| Sweden | 193 | - | 50 | 89 | 53 | 1 | 6,497 | 256 | 266 | 85 | 5,890 | 3,491 |
| Switzerland | 60,537 | 778 | 4,358 | 48,742 | 3,582 | 3,077 | 51,432 | 381 | 2,848 | 41,671 | 3,041 | 3,491 |
| Turkey | 35 | - | - | 22 | 2 | 11 | 38 | - | - | 21 | 6 | 11 |
| U.S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 53,796 | 3,930 | 616 | 35,322 | 3,993 | 9,935 | 53,761 | 2,949 | 2,020 | 20,072 | 6,121 | 22,999 |
| Yugoslavia | 61 | - | - | 61 | 237 | 126 | 135 | 26 | 41 | 135 | 188 | 157 |
| Other Europe | 1,850 | 100 | 163 | 1,224 | 237 | 126 | 1,142 | 26 | 41 | 730 | 188 | 157 |
| Total Europe | 150,812 | 6,425 | 6,540 | 101,106 | 14,006 | 22,735 | 156,518 | 11,586 | 6,671 | 78,298 | 20,186 | 39,777 |
| Canada | 135,470 | 6,990 | 17,099 | 24,513 | 45,168 | 41,700 | 112,664 | 11,141 | 18,917 | 27,100 | 6,791 | 48,715 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 566 | 4 | 2 | 431 | 94 | 37 | 414 | 25 | 5 | 296 | 15 | 73 |
| Bolivia | 82 | - | - | 76 | 4 | 4 | 36 | - | - | 22 | 11 | 3 |
| Brazil | 2,284 | - | 9 | 1,013 | 1,182 | 80 | 885 | - | 12 | 761 | 1 | 111 |
| Chile | 1,431 | - | 57 | 954 | 40 | 380 | 528 | - | 10 | 487 | - | 31 |
| Colombia | 455 | - | 1 | 175 | 243 | 36 | 86 | - | - | 75 | - | 11 |
| Cuba | 4,320 | - | 364 | 3,041 | 737 | 178 | 3,347 | 163 | 67 | 2,711 | 336 | 70 |
| Dominican Republic | 40 | - | - | 35 | 5 | - | 43 | - | - | 11 | 32 | - |
| Guatemala | 302 | - | 14 | 250 | 2 | 36 | 137 | - | - | 132 | - | 5 |
| Mexico | 6,436 | 5 | 130 | 1,633 | 4,458 | 210 | 2,193 | 43 | 83 | 1,855 | 37 | 175 |
| Netherlande West Indies & Surinam | 332 | - | 22 | 285 | 7 | 18 | 383 | - | 199 | 101 | 19 | 64 |
| Panama, Republic of | 4,107 | 79 | 227 | 2,238 | 111 | 1,452 | 5,380 | 20 | 260 | 3,239 | 830 | 1,051 |
| Peru | 214 | - | 43 | 163 | 2 | 6 | 334 | - | - | 268 | 5 | 41 |
