TREASURY DEPARTMENT
ROOM 5013

Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

August 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |
| Treasury market financing | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Internal revenue statistics | 61 |
| Monetary statistics | 66 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 73 |

Nota:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 1947 > Aug. | July | June | May | Apr. | 1946 > Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Miggins) |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Other speeches by Treasury officials |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 | A-5 |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  |  |  |  | A-5 |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946 |  |  |  | A-8 |  |  |  |  |  |  |  |  |  |
| December 31, 1939-June 30, 1946 |  |  |  |  |  |  |  |  | A-6 |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944 |  |  |  | A-17 |  |  |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943 |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |
| Corporation income and taxable excise profits tax returns: Preliminary report for 1944 |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  |  |  |  |  | A-7 |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  |  |  |  | A-18 |  |  |  |
| Treasury market financing | A-5 | A-24 | A-5 | A-13 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 |  |

(Continued on following page)

August 1947

111

Cumulative Table of Conten

ts - (Continued)

| Category | Issue and page number > 1947 > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | col_14 | col_15 | col_16 |
| Comparative details for current period | 64-65 | 76-77 | 69-70 | 78-79 | 75-76 | 69-70 | 78-79 | 75-76 | 69-70 | 61-64 | 86-87 | 71-72 |  |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: June 30, 1946 |  |  |  |  |  |  |  |  | 66-67 |  |  |  |  |
| September 30, 1946 |  |  |  |  | 81-82 |  | 81-82 |  |  |  |  |  |  |
| December 31, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1947 | 67-68 |  | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 |
| Gold assets and liabilities of the Treasury | 69 |  |  |  |  |  |  |  |  |  |  |  |  |
| Increment from reduction in weight of gold dollar, cumulative to: September 30, 1946 |  |  |  |  |  |  |  |  | 68 |  |  |  |  |
| December 31, 1946 |  |  |  |  | 83 |  | 83 |  |  |  |  |  |  |
| March 31, 1947 |  | 83 |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1947 | 69 |  | 72 |  | 72 |  | 72 |  | 72 |  |  | 74 |  |
| Treasury gold receipts, for recent quarterly periods | 69 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 |  |
| Monetary stocks of gold and silver | 70 | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 |  |
| Components of silver monetary stock |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Silver production in the United States and silver acquisition by mints and assay offices | 70 | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 |  |
| Seigniorage on silver | 71 | 81 | 74 | 85 | 80 | 74 | 85 | 80 | 74 | 70 | 91 | 76 |  |
| Money in circulation | 72 | 82 | 75 | 86 | 81 | 75 | 86 | 81 | 75 | 71 | 92 | 77 |  |
| Capital movements between the United States and foreign countries and net position in foreign currencies |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Historical summary of net capital movement since 1935 | 74-76 | 84-86 | 77-79 | 88-90 | 83-85 | 77-79 | 88-90 | 83-85 | 77-79 | 73-75 | 94-96 | 79-81 |  |
| Summary by countries | 77-84 | 87-94 | 80-87 | 91-98 | 86-93 | 80-87 | 91-98 | 86-93 | 80-87 | 76-83 | 97-102 | 62-87 |  |
| Details: April 1946 |  |  |  |  |  |  |  |  |  |  | 88-90 |  |  |
| May 1946 |  |  |  |  |  |  |  |  |  | 103-105 |  |  |  |
| June 1946 |  |  |  |  |  |  |  |  | 84-86 |  |  |  |  |
| July 1946 |  |  |  |  |  |  |  | 88-90 |  |  |  |  |  |
| August 1946 |  |  |  |  |  |  | 94-96 |  |  |  |  |  |  |
| September 1946 |  |  |  |  |  | 99-101 |  |  |  |  |  |  |  |
| October 1946 |  |  |  | 94-96 | 88-90 |  |  |  |  |  |  |  |  |
| November 1946 |  |  | 99-101 |  |  |  |  |  |  |  |  |  |  |
| December 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1947 |  | 88-90 |  |  |  |  |  |  |  |  |  |  |  |
| February 1947 |  | 95-97 |  |  |  |  |  |  |  |  |  |  |  |
| March 1947 | 85-87 |  |  |  |  |  |  |  |  |  |  |  |  |
| Position in foreign currencies | 88-94 | 98-104 | 91-97 | 102-108 | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 |  |

August 1947

A-1

Financial Operations of the United States Government during the Fiscal Year 1947

On July 2, 1947, Secretary Snyder issued the press release (No. S-355) reprinted below, in which he reviewed the financial operations of the United States Government during the fiscal year 1947. Three tables attached to the release have been omitted from the reprint, because the information contained in them is largely available in the Statistical Section of the Bulletin. These three tables were "Classified Statement of Budget Receipts and Expenditures, Fiscal Years 1945-1947", "Composition of the Outstanding Public Debt", and "Disposition of Matured Marketable Securities during Fiscal Year 1947".

Secretary of the Treasury John W. Snyder announced today that the Treasury closed the fiscal year 1947 with a budget surplus of $754 million.

The Secretary said that this achievement of a budget surplus in a fiscal year commencing only ten months after the completion of our military victory was made possible by the untiring economy efforts of President Truman. It is noted that this occurred during a period in which a large proportion of the total Government expenditures was still occasioned by the cost of liquidating obligations resulting from the war.

The President, Secretary Snyder said, has constantly taken the initiative in cutting expenditures consistent with the national safety and welfare. Whenever possible, the President has regarded the appropriations granted by Congress as ceilings, rather than as targets. In numerous cases he has cut expenditures drastically below those authorized by Congress. Since taking office, President Truman has recommended to the Congress the cancellation of appropriations totaling over $65 billion.

Total Government expenditures in the fiscal year just ended amounted to $42,505 million. This is a decline of a third from the expenditures of $63,714 million during the preceding fiscal year and a decline of nearly 60 percent from the wartime peak of $100,397 million reached in 1945.

The expense of the transition from war to peace continues to comprise a substantial proportion of Federal expenditures. Expenditures for veterans (including terminal leave), for example, amounted to $9,250 million in the year just ended; while expenditures for UNRRA, the credit to Great Britain, Export-Import Bank loans, and subscriptions to the International Bank and Monetary Fund amounted to another $5,915 million.

In contrast to the sharp reduction in ex-

penditures, net receipts were practically the same as in the preceding year. The primary reasons for this maintenance of receipts have, of course, been the success of the Nation's reconversion from a wartime to a peacetime economy, the continued high level of production and employment, and substantial receipts from the sale of surplus property.

Of great importance has been the Treasury Department's vigorous enforcement of internal revenue legislation. Secretary Snyder estimated that the extra enforcement activities of the Treasury yielded an additional $2 billion in revenue during the fiscal year. The funds granted to the Treasury Department by Congress for this extra effort have been repaid many times over.

The Secretary declared that, as long as business, employment, and national income continue high, we should maintain tax revenues at levels that will permit a continued reduction in the public debt. The desirability of such a policy, he added, is emphasized by the fact that the financial soundness and continued stability of the American economy is the cornerstone of our national life.

Comparisons with April budget estimates

Receipts were $759 million more than the estimates released by the President on April 19, practically all of which was due to an unexpected increase in miscellaneous receipts. This resulted principally from a settlement of accounts earlier than had been anticipated between the Reconstruction Finance Corporation and the Treasury amounting to $580 million, relating to sales of surplus property and repayment of capital of the Smaller War Plants Corporation.

Expenditures exceeded the April estimates by $1,255 million, due largely to the payment by Reconstruction Finance Corporation to the Treasury in the settlement of accounts mentioned above and to the fact that refunds of taxes were con-

A-2

Treasury Bulletin

considerably heavier than had been expected. The Treasury, of course, has no control over the amount of refunds which are required by law to be made, but has endeavored to speed up the program as much as possible in the interest of economy and as a service to the taxpayers. The acceleration of the payment of tax refunds during the year resulted in substantial interest savings to the Treasury, the amount of interest paid on refunds being $3.3 million less than last year.

Reduction in debt

During the fiscal year just ended the public debt -- including guaranteed obligations held outside the Treasury -- was reduced by $11,522 million, of which $754 million was the result of the budget surplus. The total amount outstanding on June 30 was $258,376 million. This compares with $279,764 million at the postwar peak which was reached on February 28, 1946. The major part of this reduction in the debt has been accomplished by reducing the Treasury cash balance from its postwar peak to its present level. Future reductions in the debt can occur only from budget surpluses.

Practically the entire decline in the debt since the peak has been in the holdings of the commercial banking system. Holdings of debt by nonbank investors as a whole have remained practically constant. This concentration of debt reduction in bank holdings has been in accordance with the Treasury policy of spreading the ownership of the debt as broadly as possible, and has helped to alleviate inflationary pressures during the reconversion period. This debt reduction program was made possible by the Treasury's policy of maintaining a substantial portion of the debt in short-term securities.

This policy maintained the liquidity of the banking system and put a large portion of the debt in a form in which it could be easily retired. As a consequence of the liquidity of the banks' Government security portfolios, the large turnover of funds incident to the debt reduction program occurred without disturbance to the money market. The reduction in the debt has naturally resulted in a substantial decline in the proportion of short-term securities, as well as in the proportion held by banks. The two-fold character of this decline has consequently resulted in keeping the maturity distribution and the form of the debt well adjusted to the character of its ownership.

A more detailed analysis of the fiscal year's operations follows:

Budget results

Budget receipts exceeded expenditures by $754 million, as compared with a deficit of $20,676 million last year.

Net receipts amounted to $43,259 million, an increase of $221 million compared with last year. Total expenditures amounted to $42,505 million, a decrease of $21,209 million from the year before. This improvement in the Government's budget of $21,430 million was accomplished notwithstanding that in 1947 there were several large items of expenditure which were not in the figures for 1946, notably $1,426 million for subscriptions to the International Bank and the International Monetary Fund under the Bretton Woods Agreement, $2,050 million under the credit to the United Kingdom, $837 million additional for United Nations Relief and Rehabilitation Administration, and about $2 billion for armed forces leave.

A comparative table showing the trend of expenditures during the last 3 fiscal years is shown below:

| Budget expenditures | Fiscal year > 1945 | 1946 | 1947 | Increase (+) or decrease (-) 1947 from 1946 |
| --- | --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |  |
| War and Navy Departments 1/ | 80.4 | 43.0 | 14.4 | -28.6 |
| Veterans Administration.. | 2.1 | 4.3 | 7.32/ | +3.0 |
| Interest on the public debt... | 3.6 | 4.7 | 5.0 | +3 |
| Tax refunds..... | 1.7 | 3.0 | 3.0 | - |
| International finance...... | - | .7 | 4.4 | +3.7 |
| United Nations Relief and Rehabilitation Administration | .1 | .7 | 1.5 | +8 |
| All other...... | 12.5 | 7.3 | 6.9 | -4 |
| Total...... | 100.4 | 63.7 | 42.5 | -21.2 |

1/ Excludes river and harbor work and flood control. 2/ In addition, about $2 billion of armed forces leave payments (bonds and cash) were made during the year, classified herein under War and Navy Departments and "All other" (Coast Guard).

Public debt

The gross public debt amounted to $258,286 million on June 30, 1947, a decrease of $11,136 million during the year. In addition, guaranteed debt held outside the Treasury declined by $386 million during the year. The sources of debt

August 1947

A-3

reduction during the year are indicated below.

| Category | Amount in millions of dollars |
| --- | --- |
| Direct debt |  |
| Decrease in general fund balance. Budget surplus.................... | 10,930 754 |
| Subtotal.................... | 11,684 |
| Excess of expenditures in trust accounts, etc.................... | 548 |
| Total decrease in direct debt.... | 11,136 |
| Guaranteed debt |  |
| Decrease.................... | 386 |
| Total decrease in debt.... | 11,522 |

Changes in composition of debt. Marketable issues were reduced $20,904 million, but this decrease was partially offset by increases in special issues to Government trust funds and investment accounts by $5,034 million, and non-marketable public issues, $2,872 million, represented principally by increases in armed forces leave bonds and United States savings bonds and partially offset by a decrease in Treasury savings notes. There was also an increase in the debt amounting to $2,140 million resulting from noninterest-bearing special notes issued to the International Bank and the International Monetary Fund.

Sales of United States savings bonds (including discount accruals) exceeded redemptions during the year by $2,354 million, indicating a continuing public interest in this form of savings.

The net changes in the public debt and the Treasury's cash balance are indicated in the table at the bottom of the page.

Changes in maturities 1/. One of the results of the debt retirement program was to retire a substantial amount of bank-held short-term debt. In carrying out the debt retirement program the 91-day Treasury bills were reduced by $1,264 million and the 1-year certificates of indebtedness 2/ were reduced $14,418 million. In addition, all other marketable debt callable or maturing during the year was reduced $5,222 million. Changes in the maturities (based on maturity or first call date) of the marketable public debt are indicated in the table at the top of the following page.

Interest on the public debt. Interest payments on the public debt during the fiscal year amounted to $4,958 million, compared with $4,722 million in 1946. Interest payments in 1947 do

1/ Interest-bearing marketable securities only.
2/ Includes the .90%-13-month notes which matured July 1, 1946.

Public Debt and the General Fund Balance on Specified Dates

(In millions of dollars)

| Classification | Feb. 28, 1946 | June 30, 1946 | June 30, 1947 | Change > From 2/28/46 to 6/30/47 | During fiscal year 1947 |
| --- | --- | --- | --- | --- | --- |
| Gross public debt |  |  |  |  |  |
| Interest-bearing: |  |  |  |  |  |
| Public issues: |  |  |  |  |  |
| Marketable | 199,810 | 189,606 | 168,702 | -31,108 | -20,904 |
| Nonmarketable | 57,206 | 56,173 | 59,045 | +1,839 | +2,872 |
| Subtotal | 257,016 | 245,779 | 227,747 | -29,269 | -18,032 |
| Special issues | 20,897 | 22,332 | 27,366 | +6,469 | +5,034 |
| Noninterest-bearing notes issued to International Bank and Monetary Fund | - | - | 2,140 | +2,140 | +2,140 |
| Other 1/ | 1,301 | 1,311 | 1,033 | -268 | -278 |
| Total gross public debt | 279,214 | 269,422 | 258,286 | -20,928 | -11,136 |
| General fund balance | 25,961 | 14,238 | 3,308 | -22,653 | -10,930 |
| Net | 253,253 | 255,184 | 254,978 | +1,725 | -206 |

1/ Includes matured debt and other debt bearing no interest.

Treasury Bulletin

A-4

Maturity Classification of Public Marketable Issues of Interest-bearing Public Debt Outstanding on Specified Dates

(In millions of dollars)

| Maturating or callable | Feb. 28, 1946 | June 30, 1946 | June 30, 1947 | Change > From 2/28/46 to 6/30/47 | During fiscal year 1947 |
| --- | --- | --- | --- | --- | --- |
| Within 3 months | 29,349 | 28,755 | 26,650 | -2,699 | -2,105 |
| 3 months to 1 year | 40,914 | 33,220 | 25,677 | -15,237 | -7,543 |
| 1 to 5 years | 35,388 | 35,066 | 42,543 | +7,155 | +7,477 |
| 5 to 10 years | 33,131 | 32,953 | 19,024 | -14,107 | -13,929 |
| 10 to 15 years | 17,400 | 16,012 | 13,326 | -4,074 | -2,686 |
| 15 to 20 years | 17,796 | 21,227 | 27,076 | +9,280 | +5,849 |
| Over 20 years | 25,832 | 22,372 | 14,405 | -11,427 | -7,967 |
| Total | 199,810 | 189,606 | 168,702 | -31,108 | -20,904 |

not reflect the full annual interest savings which ultimately will be effected from debt retirements made during the year. In the first place, there is a time lag between the retirement of debt and the time the interest savings become effective; for instance, only about a half-year's interest would be saved on debt retired in the first half of the year while the interest savings on debt retired in the latter half would not be noticeable until the year following. The second factor which tends to offset interest savings on

the retirement of marketable debt is the somewhat higher average rate paid on new issues during the year of securities such as special issues to trust funds and Government investment accounts than the rate paid on the issues retired.

The effect of Treasury financing during the year as it relates to the interest burden of the debt is shown in the following table. It should be noted that the figures in this table relate to computed annual interest charges as of a speci-

Computed Average Interest Rate and Annual Interest Charge on Outstanding Public Debt

Dollar amounts in millions)

| Classification | June 30, 1946 > Average interest rate | Annual interest charge | June 30, 1947 > Average interest rate | Annual interest charge_2 | Change in annual interest charge |
| --- | --- | --- | --- | --- | --- |
| Marketable: |  |  |  |  |  |
| Bills | .381% | $ 65 | .382% | $ 60 | $ -5 |
| Certificates | .875 | 305 | .875 | 221 | -84 |
| Notes | 1.289 | 235 | 1.448 | 118 | -117 |
| Bonds | 2.307 | 2,757 | 2.307 | 2,757 | - |
| Subtotal | 1.773 | 3,362 | 1.871 | 3,156 | -206 |
| Nonmarketable: |  |  |  |  |  |
| Armed forces leave bonds | - | - | 2.500 | 45 | +45 |
| Savings bonds | 2.777 | 1,362 | 2.765 | 1,420 | +58 |
| Savings notes | 1.070 | 72 | 1.070 | 59 | -13 |
| Depositary bonds | 2.000 | 9 | 2.000 | 7 | -2 |
| Subtotal | 2.567 | 1,442 | 2.593 | 1,531 | +89 |
| Special issues: |  |  |  |  |  |
| Federal old-age and survivors insurance trust fund | 1.923 | 114 | 1.980 | 141 | +27 |
| Unemployment trust fund | 1.875 | 126 | 2.000 | 143 | +17 |
| National service life insurance fund | 3.000 | 157 | 3.000 | 194 | +37 |
| Other (Government employees' retirement funds, Postal Savings System, etc.) | 3.351 | 150 | 3.147 | 209 | +59 |
| Subtotal | 2.448 | 547 | 2.510 | 687 | +140 |
| Total | 1.996 | 5,351 | 2.107 | 5,374 | +23 |

Note: There are certain differences between computed annual interest charges shown in this table and actual interest payments. The average rates shown for savings bonds and savings notes represent the annual yield if held to maturity. Only the discount currently accruing on savings bonds, which at present

is less than the computed annual interest charge, is included in interest payments. On the other hand, interest on armed forces leave bonds and savings notes is reflected as payments only at time of redemption.

August 1947

A-5

filed date and not to actual payments during any particular year. The principal reason why computed interest charges currently exceed interest payments is that accruals of discount on savings bonds (included as payments) are still well below the average annual interest on such bonds if held to maturity (included as charges).

The over-all computed average rate on the interest-bearing public debt outstanding on June 30, 1947 was 2.107 percent, compared with 1.996 percent a year ago. This increase in the general average rate was due to the retirement of large amounts of short-term debt bearing rela-

tively low rates of interest, and the continued issue of nonmarketable and special issues at higher-than-average rates.

General fund

The general fund cash balance at the close of the fiscal year amounted to $3,308 million, a reduction of $10,930 million during the fiscal year. Deposits with special depositaries on account of sales of government securities (i.e., war loan accounts) decreased from $12,993 million on June 30, 1946 to $962 million on June 30, 1947, a decrease of $12,031 million.

Treasury Market Financing

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning with the Fifth War Loan, are published in the tables on pages 30 and 31. Details of weekly Treasury bill offerings are shown on pages 32 and 33.

July certificate maturity

On July 1, 1947 there was a maturity of 7/8% certificates of indebtedness outstanding in the amount of $2,916 million. Secretary of the Treasury Snyder announced on June 23 the offering of a new one-year 7/8% certificate issue in exchange, par for par, for the maturing issue. Cash subscriptions were not received.

The new certificates were dated July 1, 1947 and will mature July 1, 1948. They will bear interest at the rate of 7 3/4 per annum which will be subject to all Federal income taxes. Interest will be payable in full with the principal at maturity. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Subscription books were opened on June 23 and were closed at the end of business on June 25. On July 1, 1947, Secretary Snyder announced that exchanges amounted to $2,742 mil-

lion, leaving $174 million to be paid in cash.

Reports to the Treasury on the ownership of the debt indicate that on May 31, 63% of the maturing certificates was owned by reporting commercial banks and the Federal Reserve Banks. The May 31 figures are the latest available.

Treasury bill retirement in June

The Treasury Department made a further reduction in outstanding Treasury bills in June. There were four maturities of $1.3 billion each during the month of June. The first three of these were refunded in full, while the issue maturing on June 26 was reduced by $.2 billion. Bill retirements from April 17, when the first bill reduction took place, through June 30 reached a total of $1.3 billion. A more detailed discussion of bill retirement and the entire debt pay-off program was presented in the "Treasury Market Financing Article" in the July 1947 "Treasury Bulletin".

August 1947

1

SUMMARY OF FISCAL STATISTICS

2

Treasury Bulletin

Budget Receipts and Expenditures

(In millions of dollars)

| Complete fiscal years, 1945 to 1948 1/ | Actual > 1945 | 1946 | Estimated > 1947 | 1948 1/ | Change > 1946 to 1947 | 1947 to estimated 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| Receipts: |  |  |  |  |  |  |
| Internal revenue: |  |  |  |  |  |  |
| Income and profits taxes | 35,173 | 30,885 | 29,306 |  | -1,579 |  |
| Employment taxes | 1,780 | 1,701 | 2,024 |  | +324 |  |
| Miscellaneous internal revenue 2/ | 6,949 | 7,725 | 8,049 |  | +325 |  |
| Customs | 355 | 435 | 494 |  | +59 |  |
| Other receipts 3/ | 3,483 | 3,493 | 4,829 |  | +1,336 |  |
| Total receipts | 47,740 | 44,239 | 44,703 |  | +464 |  |
| Less: |  |  |  |  |  |  |
| Net appropriations to Federal Old-Age and Survivors Insurance Trust Fund | 1,283 | 1,201 | 1,444 |  | +243 |  |
| Net budget receipts | 46,457 | 43,038 | 43,259 | 41,667 | +221 | -1,592 |
| Expenditures: |  |  |  |  |  |  |
| National defense and related activities: |  |  |  |  |  |  |
| War Department | 50,337 | 27,800 | 7,425 |  | -20,375 |  |
| Navy Department | 30,047 | 15,161 | 4,998 |  | -10,163 |  |
| Armed Forces Leave Act of 1946: |  |  |  |  |  |  |
| Bonds | - | - | 1,847 |  | +1,847 |  |
| Cash | - | - | 139 |  | +139 |  |
| Miscellaneous war and defense activities | 9,645 | 5,581 | 2,733 |  | -2,847 |  |
| Total | 90,029 | 48,542 | 17,142 |  | -31,400 |  |
| Veterans' Administration, interest on public debt, and refunds of taxes and duties: |  |  |  |  |  |  |
| Veterans' Administration 4/ 5/ | 2,060 | 4,253 | 7,259 |  | +3,006 |  |
| Interest on the public debt | 3,617 | 4,722 | 4,958 |  | +236 |  |
| Refunds of taxes and duties | 1,707 | 3,027 | 3,041 |  | +14 |  |
| Total | 7,384 | 12,002 | 15,258 |  | +3,256 |  |
| International finance: |  |  |  |  |  |  |
| Bretton Woods Agreements Act: |  |  |  |  |  |  |
| International Bank | - | 159 | 476 |  | +318 |  |
| International Monetary Fund | - | - | 950 |  | +950 |  |
| Export-Import Bank - capital stock | - | 674 | 325 |  | -349 |  |
| Credit to United Kingdom | - | - | 2,050 |  | +2,050 |  |
| Total | - | 833 | 3,801 |  | +2,969 |  |
| Aid to agriculture 4/ 6/ | 762 | 980 | 2,299 |  | +1,320 |  |
| Social security program 4/ 6/ | 815 | 852 | 1,074 |  | +222 |  |
| Public works | 323 | 407 | 1,038 |  | +631 |  |
| Other general expenditures 4/ | 1,093 | 1,403 | 2,208 |  | +805 |  |
| Reserve for contingencies | - | - | - |  | - |  |
| Government corporations (wholly owned), etc. (net): |  |  |  |  |  |  |
| Reconstruction Finance Corporation: |  |  |  |  |  |  |
| National defense and related activities | 472 | 328 | 138 |  | -190 |  |
| Other | -288 | -23 | 215 |  | +238 |  |
| Commodity Credit Corporation | 471 | -1,014 | -1,076 |  | -31 |  |
| Other | -602 | -566 | 408 |  | +974 |  |
| Total | -7 | -1,305 | -314 |  | +990 |  |
| Total budget expenditures | 100,397 | 63,714 | 42,505 | 37,000 | -21,209 | -5,505 |
| Net budget surplus (+) or deficit (-) | -53,941 | -20,676 | +754 | +4,667 | +21,430 | +3,913 |

1/ Based upon the 1948 Budget document as revised August 20, 1947. Further detail will be published in the "Treasury Bulletin" for September.
2/ Includes chiefly alcoholic beverages taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes.
3/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering warrants, such deposits were as follows: fiscal year 1945, $2,041 mil

4/ Includes transfers to trust accounts, etc.
5/ Includes expenditures for public works undertaken by Veterans' Administration.
6/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Department of Labor, U. S. Employment Service (formerly Office for Emergency Management, War Manpower Commission, U. S. Employment Service), under authority of the Social Security Act.

August 1947

3

Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Category | Actual > 1945 | 1946 | Estimated > 1947 | 1948 1/ | Change > 1946 to 1947 | 1947 to estimated 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States |  |  |  |  |  |  |
| Interest-bearing debt: Public issues: Marketable. | 181,319 | 189,606 | 168,702 |  | -20,904 |  |
| Non-marketable. | 56,226 | 56,173 | 59,045 |  | +2,872 |  |
| Total public issues. | 237,545 | 245,779 | 227,747 |  | -18,032 |  |
| Special issues. | 18,812 | 22,332 | 27,366 | n.a. | +5,035 | n.a. |
| Total interest-bearing debt. | 256,357 | 268,111 | 255,113 |  | -12,997 |  |
| Matured debt and debt bearing no interest. | 2,326 | 1,311 | 3,172 |  | +1,862 |  |
| Total public debt outstanding. | 258,682 | 269,422 | 258,286 | 253,200 | -11,136 | -5,086 |
| Securities guaranteed by the United States 2/ |  |  |  |  |  |  |
| Interest-bearing debt: Public issues: Marketable. | 34 | 43 | 38 |  | -4 |  |
| Non-marketable. | 375 | 424 | 45 |  | -379 |  |
| Total interest-bearing debt. | 409 | 467 | 83 | n.a. | -383 | n.a. |
| Matured debt. | 24 | 10 | 6 |  | -3 |  |
| Total guaranteed securities outstanding. | 433 | 476 | 90 | n.a. | -387 | n.a. |
| Total public debt and guaranteed securities outstanding. | 259,115 | 269,898 | 258,376 | n.a. | -11,523 | n.a. |

Source: Daily Treasury Statement, except as noted. n.a. Not available.

1/ Based upon the 1948 Budget document as revised August 20, 1947. 2/ Excludes guaranteed securities held by the Treasury.

Means of Financing Cash Requirements

(In millions of dollars)

| Category | End of fiscal years, 1945-1948 > 1945 | Actual 1946 | 1947 | Estimated | 1948 1/ |
| --- | --- | --- | --- | --- | --- |
| Amount required to be financed |  |  |  |  |  |
| Net budget deficit....................... | 53,941 | 20,676 | - | - |  |
| Net decrease in public debt............. | - | - | 11,136 | 5,086 |  |
| Net increase in General Fund balance..... | 4,529 | - | - | - |  |
| Net expenditures in trust accounts, etc. 2/ | - | 524 | 548 | 328 |  |
