TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Closing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| United Kingdom | -1 | 118 | 1 | -2 | 1 | 302 | - | -71 | - | 66 |
| Yugoslavia | -12 |  | -190 | 77 | 38 |  | -572 | 463 | -4,840 |  |
| Other Europe |  |  |  |  |  |  |  |  |  |  |
| Total Europe | -2,394 | 9,209 | 155 | -4,887 | 997 | 115 | -47,823 | -9,641 | -20,884 | -1,717 |
| Canada | -204 | 2,781 | -955 | -177 | 126 | -43,965 | -194,031 | -8,919 | -150,732 | -6,219 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | -6 | -144 | 58 | 178 | 66 | -28 | -630 | -220 | -140 | -665 |
| Bolivia | 27 | -5 | -2 | 4 | 41 | 378 | 34 | -27 | 30 | -88 |
| Brazil | 46 | -218 | 35 | 109 | 84 | 1,527 | 2,002 | 720 | 187 | 449 |
| Chile | 180 | 4 | 82 | -147 | -33 | 348 | 349 | 2,540 | 148 | 361 |
| Colombia | -162 | -41 | 48 | 196 | 597 | 96 | 113 | -86 | -136 | 81 |
| Cuba | 36 | -424 | 269 | 92 | 691 | 387 | -373 | 348 | -262 | -427 |
| Dominican Republic | -73 | -53 | 506 | -34 | -691 | 79 | 270 | 45 | - | 297 |
| Guatemala | -29 | -11 | 16 | 23 | 14 | 88 | -357 | 119 | 36 | -10 |
| Mexico | -394 | -243 | 67 | 218 | 40 | 150 | 934 | 153 | -446 | 4,049 |
| Netherlands West Indies and Surinam | -123 | -2 | -15 | 25 | -102 | 2,359 | 59 | -20 | 130 | 105 |
| Peru | -99 | -28 | 194 | -102 | 1 | -232 | 127 | 40 | -122 | 186 |
| Republic of Panama | -848 | -590 | 1 | 369 | -450 | 1,022 | 294 | -1,323 | -1,342 | 1,226 |
| El Salvador | -8 | 7 | -9 | 2 | -2 | -33 | -10,492 | - | 36 | 12 |
| Uruguay | -2,344 | 590 | -338 | 1,296 | -365 | 1,058 | 1,266 | 375 | -806 | -90 |
| Venezuela | 1,367 | 568 | -473 | -13 | -159 | -4 | -518 | 285 | -51 | 44 |
| Other Latin America | -43 | 89 | -95 | -153 | 60 | -224 | 160 | 2,379 | -2 | 7 |
| Total Latin America | -2,473 | -501 | 344 | 2,055 | -208 | 6,971 | -6,762 | 5,328 | -2,740 | 5,537 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | -138 | -30 | 14 | 58 | -17 | 277 | -67 | 87 | -224 | 132 |
| Formosa | 44 | -11 | - | -2 | - | 12 | - | 118 | - | -10 |
| Hong Kong | 746 | -350 | 42 | 332 | 87 | 1,658 | 2,864 | 1,526 | 1,041 | 697 |
| India | -277 | -4 | -163 | 176 | -11 | -80 | -508 | 16 | -3 | 154 |
| Indonesia | 3 | -4 | -1 | - | -4 | 14,998 | -4 | -2 | 6 | -9,999 |
| Iran | -3 | 2 | - | 1 | -4 | 1 | 38 | 46 | 18 | -9 |
| Iraq | -14 | -153 | 21 | -39 | -6 | -10,282 | -10,034 | -8,155 | -2,585 | -2,506 |
| Japan | -139 | 108 | -46 | 21 | 15 | 123 | -28 | 2 | 4 | -288 |
| Philippines | 22 | -17 | 13 | 6 | -9 | -42 | -963 | 53 | -19 | 28 |
| Thailand | 4 | 1 | - | -1 | 14 | 12 | 2 | 101 | 1,576 | -12 |
| Turkey | 13 | -7 | 2 | 14 | -12 | 11 | 28 | 28 | -22 | 36 |
| Other Asia | 40 | 45 | -94 | 121 | -161 | -883 | 87 | 132 | 35 | 35 |
| Total Asia | 213 | -420 | -212 | 687 | -108 | 5,805 | -8,585 | -6,048 | -173 | -11,782 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 1 | 2 | -18 | -6 | 11 | 78 | 181 | 128 | 354 | 256 |
| Belgian Congo | - | - | - | - | 1 | - | - | 19 | - | - |
| Egypt and Anglo-Egyptian Sudan | 71 | -57 | -8 | -19 | 6 | -478 | -19 | 17 | 2 | -137 |
| Union of South Africa | -22 | 9 | 21 | -35 | 16 | 96 | -81 | 33 | -36 | -12 |
| Other | 309 | 90 | 559 | 382 | -27 | -11 | 153 | 121 | -65 | 1,268 |
| Total other countries | 359 | 44 | 554 | 322 | 7 | -315 | 234 | 318 | 255 | 1,375 |
| International | - | - | - | -3 | - | 2,227 | -61,857 | -11,157 | -5,936 | 258 |
| Grand total | -4,499 | 11,113 | -114 | -2,003 | 814 | -29,162 | -318,824 | -30,119 | -180,210 | -12,548 |

p Preliminary.

December 1951

57

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Claims on foreigners 1951 > May | June | July | August p | September p | Liabilities to foreigners 1951 > May | June_2 | July_2 | August p_2 | September p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 4 | 33 | 20 | 199 | 180 | 41,222 | 43,855 | 44,894 | 54,624 | 57,449 |
| Belgium | 19,700 | 18,767 | 18,748 | 15,048 | 21,490 | 121,604 | 122,285 | 127,608 | 134,246 | 130,656 |
| Czechoslovakia | 23 | 179 | 13 | 43 | 45 | 2,870 | 3,096 | 3,360 | 2,128 | 1,958 |
| Denmark | 7,332 | 6,182 | 4,125 | 4,135 | 5,179 | 47,956 | 44,734 | 41,530 | 39,879 | 44,551 |
| Finland | 6,305 | 6,197 | 5,055 | 4,966 | 2,520 | 22,217 | 22,513 | 26,320 | 27,523 | 23,073 |
| France | 6,962 | 7,406 | 8,158 | 13,287 | 11,027 | 191,934 | 246,325 | 218,268 | 221,185 | 222,704 |
| Germany 1/ | 25,893 | 25,350 | 25,858 | 26,386 | 28,785 | 303,591 | 357,472 | 403,643 | 481,418 | 502,539 |
| Greece | 82 | 93 | 111 | 151 | 159 | 37,996 | 38,606 | 38,181 | 40,381 | 41,103 |
| Italy | 55,121 | 52,868 | 29,336 | 18,005 | 13,191 | 289,816 | 276,027 | 289,447 | 279,336 | 286,049 |
| Netherlands | 3,896 | 3,503 | 3,431 | 3,809 | 2,923 | 133,442 | 134,777 | 132,007 | 131,667 | 135,441 |
| Norway | 2,327 | 2,260 | 2,082 | 1,979 | 1,843 | 62,176 | 60,496 | 65,483 | 99,940 | 102,951 |
| Poland | 40 | 43 | 54 | 40 | 57 | 3,829 | 3,261 | 3,594 | 2,089 | 2,270 |
| Portugal | 1,340 | 1,321 | 960 | 981 | 797 | 43,966 | 45,637 | 42,915 | 44,916 | 47,876 |
| Romania | 4 | 3 | 4 | 4 | 4 | 6,078 | 5,942 | 6,020 | 5,698 | 6,014 |
| Spain | 6,982 | 13,624 | 20,169 | 23,509 | 14,215 | 16,306 | 18,253 | 15,829 | 13,971 | 14,364 |
| Sweden | 8,174 | 7,413 | 6,222 | 4,850 | 4,076 | 92,766 | 99,369 | 94,465 | 88,766 | 89,324 |
| Switzerland | 11,019 | 10,535 | 10,744 | 8,123 | 9,212 | 498,242 | 509,346 | 499,931 | 506,874 | 510,618 |
| U. S. S. R. | 1 | 1 | 28 | 170 | - | 2,875 | 4,973 | 4,668 | 3,520 | 4,096 |
| United Kingdom | 98,817 | 110,213 | 103,684 | 86,998 | 52,091 | 629,505 | 629,107 | 550,151 | 527,105 | 513,095 |
| Yugoslavia | 226 | 1,702 | 1,711 | 1,503 | 1,882 | 9,160 | 6,503 | 4,159 | 4,159 | 5,282 |
| Other Europe | 4,288 | 4,687 | 4,654 | 5,047 | 5,058 | 48,750 | 51,808 | 48,006 | 53,424 | 55,635 |
| Total Europe | 258,535 | 272,380 | 245,177 | 219,233 | 178,734 | 2,606,301 | 2,724,385 | 2,660,479 | 2,762,849 | 2,797,848 |
| Canada | 116,713 | 117,275 | 119,256 | 102,269 | 101,220 | 818,052 | 964,435 | 931,839 | 1,012,279 | 1,022,835 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 9,869 | 9,455 | 9,988 | 9,253 | 8,342 | 353,193 | 343,665 | 330,940 | 320,284 | 312,132 |
| Bolivia | 6,697 | 8,091 | 7,125 | 8,158 | 7,752 | 19,698 | 24,691 | 22,227 | 21,559 | 26,201 |
| Brazil | 85,282 | 95,157 | 104,467 | 112,091 | 134,951 | 241,705 | 212,427 | 171,535 | 151,371 | 140,369 |
| Chile | 9,971 | 12,855 | 12,268 | 15,469 | 19,499 | 76,574 | 69,908 | 57,794 | 56,167 | 55,472 |
| Colombia | 54,962 | 48,036 | 45,947 | 42,657 | 42,129 | 66,189 | 58,142 | 50,898 | 52,055 | 46,241 |
| Cuba | 40,348 | 38,827 | 50,648 | 41,966 | 34,006 | 327,879 | 327,927 | 354,339 | 336,703 | 309,596 |
| Dominican Republic | 2,071 | 2,022 | 1,998 | 1,770 | 1,514 | 48,667 | 51,325 | 53,178 | 52,998 | 50,712 |
| Guatemala | 2,797 | 2,638 | 2,678 | 2,970 | 2,834 | 29,161 | 29,514 | 28,509 | 26,047 | 23,367 |
| Mexico | 56,418 | 58,641 | 60,389 | 68,544 | 69,108 | 109,871 | 123,796 | 111,159 | 128,157 | 143,947 |
| Netherlands West Indies and Surinam | 1,585 | 1,373 | 1,398 | 1,220 | 1,392 | 25,608 | 24,987 | 28,168 | 27,703 | 30,431 |
| Peru | 13,468 | 12,607 | 11,107 | 12,175 | 12,685 | 57,906 | 54,331 | 52,820 | 53,534 | 52,932 |
| Republic of Panama | 2,724 | 2,520 | 2,580 | 2,610 | 3,185 | 53,936 | 58,104 | 61,980 | 66,271 | 59,835 |
| El Salvador | 3,257 | 3,046 | 3,828 | 4,103 | 5,482 | 46,781 | 50,590 | 46,103 | 41,661 | 36,590 |
| Uruguay | 11,004 | 10,399 | 9,896 | 11,322 | 12,895 | 74,417 | 74,641 | 83,231 | 81,644 | 79,704 |
| Venezuela | 56,904 | 67,059 | 62,555 | 80,498 | 67,708 | 87,160 | 75,610 | 74,571 | 74,714 | 76,253 |
| Other Latin America | 14,144 | 13,900 | 14,438 | 14,657 | 13,710 | 95,247 | 93,195 | 86,897 | 87,481 | 83,764 |
| Total Latin America | 371,501 | 386,626 | 401,310 | 429,463 | 437,192 | 1,713,992 | 1,672,853 | 1,614,349 | 1,578,349 | 1,527,546 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2,437 | 2,387 | 2,749 | 2,703 | 2,696 | 46,292 | 43,306 | 45,485 | 43,684 | 43,014 |
| Formosa | 5,943 | 5,915 | 5,513 | 7,503 | 7,498 | 32,282 | 35,874 | 38,843 | 45,979 | 48,657 |
| Hong Kong | 4,368 | 3,127 | 4,321 | 3,038 | 3,163 | 61,120 | 61,934 | 61,431 | 62,287 | 60,007 |
| India | 17,463 | 15,743 | 13,266 | 14,649 | 12,142 | 73,028 | 80,164 | 75,103 | 64,293 | 68,882 |
| Indonesia | 289 | 194 | 263 | 242 | 362 | 124,155 | 135,760 | 152,904 | 157,388 | 172,706 |
| Iran | 7,876 | 7,428 | 7,105 | 6,613 | 7,506 | 25,795 | 26,555 | 26,527 | 25,835 | 25,310 |
| Iraq | 30,026 | 22,209 | 21,623 | 24,009 | 25,721 | 22,681 | 19,667 | 16,197 | 16,684 | 11,965 |
| Japan | 8,167 | 9,895 | 11,109 | 7,886 | 8,541 | 348,781 | 342,801 | 356,915 | 440,574 | 492,387 |
| Philippines | 6,747 | 9,485 | 14,006 | 22,735 | 19,008 | 414,500 | 403,651 | 396,149 | 382,234 | 369,378 |
| Thailand | 3,821 | 3,116 | 3,742 | 4,416 | 3,925 | 63,784 | 65,907 | 67,842 | 73,149 | 80,031 |
| Turkey | 755 | 590 | 805 | 838 | 778 | 18,204 | 12,287 | 14,342 | 12,905 | 11,987 |
| Other Asia | 16,561 | 22,775 | 33,107 | 46,337 | 37,340 | 156,599 | 171,180 | 158,566 | 171,554 | 154,441 |
| Total Asia | 104,453 | 102,865 | 117,609 | 140,969 | 128,680 | 1,387,221 | 1,399,086 | 1,410,304 | 1,496,566 | 1,538,765 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 41,835 | 36,393 | 32,363 | 30,920 | 27,942 | 19,906 | 26,210 | 23,609 | 22,319 | 22,397 |
| Belgian Congo | 5,808 | 7,048 | 7,260 | 7,736 | 7,653 | 51,648 | 55,047 | 55,370 | 53,083 | 50,313 |
| Egypt and Anglo-Egyptian Sudan | 301 | 378 | 791 | 536 | 3,897 | 105,139 | 89,358 | 98,931 | 98,667 | 104,805 |
| Union of South Africa | 8,565 | 9,449 | 9,368 | 9,316 | 8,455 | 16,181 | 16,770 | 17,329 | 21,764 | 11,613 |
| Other | 6,236 | 6,609 | 6,806 | 8,366 | 7,909 | 65,632 | 65,866 | 64,201 | 65,212 | 68,482 |
| Total other countries | 62,745 | 59,877 | 56,588 | 56,874 | 55,856 | 258,506 | 253,251 | 259,440 | 261,045 | 257,610 |
| International | - | - | - | - | 14 | 1,581,377 | 1,648,282 | 1,677,251 | 1,662,788 | 1,637,158 |
| Grand total | 913,947 | 939,023 | 939,940 | 948,808 | 897,696 | 8,365,449 | 8,662,292 | 8,553,662 | 8,773,876 | 8,781,762 |

1/ Beginning March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

p Preliminary.
r Revised.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country | Debit balances (due from foreigners) > May | June | July | August p | September p | Credit balances (due to foreigners) > May | June_2 | July_2 | August p_2 | September p_2 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 2 | 3 | 8 | 141 | 140 | 8 | 14 | 10 | 12 | 9 |  |
| Belgium | 472 | 476 | 259 | 279 | 230 | 3,376 | 3,501 | 3,382 | 3,245 | 3,231 |  |
| Czechoslovakia | - | - | - | - | - | - | - | - | - | 1 |  |
| Denmark | 552 | 437 | 470 | 469 | 388 | 258 | 210 | 189 | 183 | 166 |  |
| Finland | 5 | 4 | 4 | 4 | 4 | 2 | 2 | 2 | 2 | 2 |  |
| France | 1,897 | 1,922 | 1,447 | 1,726 | 2,003 | 4,186 | 4,422 | 4,487 | 3,976 | 3,973 |  |
| Germany | 191 | 61 | 39 | 53 | 124 | 84 | 85 | 89 | 90 | 95 |  |
| Greece | - | 2 | - | 1 | - | 86 | 56 | 53 | 55 | 50 |  |
| Italy | 368 | 399 | 331 | 332 | 324 | 1,738 | 1,888 | 1,893 | 1,688 | 1,889 |  |
| Netherlands | 793 | 214 | 301 | 417 | 385 | 5,892 | 8,472 | 9,372 | 6,808 | 7,415 |  |
| Norway | 837 | 634 | 622 | 634 | 609 | 551 | 413 | 553 | 469 | 376 |  |
| Poland | - | - | - | - | - | - | 130 | - | - | - |  |
| Portugal | 11 | 15 | 35 | 28 | 32 | 195 | 248 | 189 | 187 | 168 |  |
| Rumania | - | - | - | - | - | 13 | 13 | 13 | 12 | 13 |  |
| Spain | 6 | 9 | 7 | 14 | 127 | 71 | 84 | 126 | 76 | 103 |  |
| Sweden | 58 | 55 | 35 | 633 | 196 | 105 | 108 | 147 | 138 | 173 |  |
| Switzerland | 4,487 | 4,631 | 4,307 | 5,081 | 4,493 | 22,666 | 25,339 | 24,353 | 24,789 | 24,499 |  |
| U. S. S. R. | - | - | - | - | - | 4 | 5 | - | - | - |  |
| United Kingdom | 4,689 | 3,524 | 4,481 | 3,842 | 3,682 | 3,441 | 4,795 | 5,231 | 4,705 | 4,313 |  |
| Yugoslavia | - | - | - | - | - | 16 | 16 | 17 | 15 | 16 |  |
| Other Europe | 119 | 72 | 81 | 46 | 53 | 624 | 695 | 514 | 556 | 601 |  |
| Total Europe | 14,487 | 12,458 | 12,427 | 13,700 | 12,790 | 43,316 | 50,496 | 50,620 | 47,006 | 47,093 |  |
| Canada | 7,129 | 4,508 | 5,344 | 6,188 | 6,552 | 5,377 | 5,537 | 5,418 | 6,083 | 6,573 |  |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 402 | 427 | 402 | 435 | 375 | 1,954 | 1,835 | 1,868 | 2,079 | 2,085 |  |
| Bolivia | 14 | 13 | 14 | 17 | 13 | 87 | 81 | 80 | 79 | 116 |  |
| Brazil | 888 | 984 | 903 | 877 | 902 | 1,153 | 1,031 | 985 | 1,068 | 1,177 |  |
| Chile | 498 | 616 | 586 | 575 | 595 | 707 | 829 | 881 | 723 | 710 |  |
| Colombia | 1,036 | 1,057 | 1,020 | 777 | 211 | 1,068 | 1,048 | 1,059 | 1,012 | 1,043 |  |
| Cuba | 5,014 | 9,214 | 4,813 | 4,403 | 3,866 | 2,275 | 2,051 | 1,919 | 1,601 | 1,755 |  |
| Dominican Republic | 1 | 1 | 1 | - | - | 641 | 588 | 1,094 | 1,059 | 368 |  |
| Guatemala | 12 | 14 | 12 | 14 | 12 | 121 | 112 | 126 | 151 | 163 |  |
| Mexico | 2,170 | 2,312 | 2,279 | 2,058 | 2,368 | 1,841 | 1,740 | 1,774 | 1,771 | 2,121 |  |
| Netherlands West Indies and Surinam | 5 | 10 | 8 | 6 | 5 | 245 | 288 | 231 | 254 | 151 |  |
| Peru | 244 | 192 | 261 | 203 | 197 | 308 | 228 | 491 | 331 | 326 |  |
| Republic of Panama | 222 | 269 | 231 | 248 | 441 | 4,432 | 3,889 | 3,852 | 4,238 | 3,981 |  |
| El Salvador | 2 | 19 | 6 | 6 | 5 | 6 | 30 | 8 | 10 | 7 |  |
| Uruguay | 1,587 | 1,438 | 1,087 | 1,235 | 1,686 | 6,574 | 7,015 | 6,326 | 7,770 | 7,856 |  |
| Venezuela | 698 | 695 | 1,025 | 899 | 1,082 | 5,555 | 6,120 | 5,977 | 5,838 | 5,862 |  |
| Other Latin America | 229 | 120 | 214 | 290 | 308 | 447 | 427 | 426 | 349 | 427 |  |
| Total Latin America | 13,022 | 13,381 | 12,862 | 12,043 | 12,066 | 27,414 | 27,272 | 27,097 | 28,333 | 28,148 |  |
| Asia |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 67 | 72 | 94 | 65 | 59 | 180 | 155 | 191 | 220 | 197 |  |
| Formosa | 58 | 70 | 70 | 72 | 72 | 1 | 2 | 2 | 2 | 2 |  |
| Hong Kong | 540 | 609 | 1,000 | 695 | 724 | 2,230 | 1,949 | 2,382 | 2,409 | 2,525 |  |
| India | 6 | 10 | 184 | 10 | 10 | 77 | 77 | 88 | 90 | 79 |  |
| Indonesia | - | - | - | - | 3 | 6 | 2 | 1 | 1 | - |  |
| Iran | 3 | 1 | 1 | - | 3 | 7 | 7 | 7 | 7 | 6 |  |
| Israel | - | 1 | 4 | 4 | 4 | 220 | 68 | 92 | 49 | 47 |  |
| Japan | 118 | 22 | 55 | 41 | 42 | 58 | 70 | 57 | 64 | 80 |  |
| Philippines | 71 | 83 | 72 | 72 | 70 | 116 | 111 | 113 | 119 | 108 |  |
| Thailand | - | - | - | - | - | 1 | 2 | 2 | 1 | 15 |  |
| Turkey | - | - | - | - | - | 39 | 32 | 34 | 48 | 36 |  |
| Other Asia | 36 | 9 | 20 | 9 | 12 | 470 | 488 | 405 | 515 | 357 |  |
| Total Asia | 899 | 877 | 1,500 | 964 | 999 | 3,405 | 2,963 | 3,374 | 3,525 | 3,452 |  |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 4 | 2 | 3 | 28 | 7 | 61 | 61 | 44 | 63 | 53 |  |
| Belgian Congo | - | - | - | - | - | - | - | - | - | 1 |  |
| Egypt and Anglo-Egyptian Sudan | - | - | - | 11 | 7 | 176 | 119 | 111 | 103 | 105 |  |
| Union of South Africa | 10 | 10 | 15 | 14 | 17 | 119 | 128 | 154 | 118 | 137 |  |
| Other | 447 | 512 | 517 | 428 | 443 | 819 | 974 | 1,538 | 1,828 | 1,816 |  |
| Total other countries | 461 | 524 | 535 | 481 | 474 | 1,175 | 1,282 | 1,847 | 2,112 | 2,112 |  |
| International | - | - | - | - | - | - | - | - | - | - |  |
| Grand total | 35,998 | 31,748 | 32,668 | 33,376 | 32,881 | 80,687 | 87,550 | 88,356 | 87,059 | 87,378 |  |

p Preliminary.

December 1951

59

CAPITAL MOVEMENTS

Section III - Details for Month of July 1951
Table 1.- Short-Term Claims on Foreigners

(Poetion at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in dollars > Total | Loans to: Foreign banks and official institutions | Others | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Other | Total | Deposits of reporting banks and domestic customers with foreigners | Collections outstanding for own account and domestic customers | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 20 | 18 | 14 | 1 | 3 | - | 2 | 2 | - | - |
| Belgium | 18,748 | 17,367 | 1,353 | 362 | 6,786 | 8,866 | 1,381 | 1,339 | 34 | 8 |
| Czecholovakia | 13 | 1 | - | - | 1 | - | 12 | 12 | - | - |
| Denmark | 4,125 | 4,011 | 77 | - | 221 | 3,713 | 114 | 105 | 9 | - |
| Finland | 5,055 | 5,054 | 168 | - | 106 | 4,780 | 1 | 1 | - | - |
| France | 8,158 | 6,643 | 2,266 | 3,239 | 811 | 327 | 1,515 | 1,263 | 9 | 243 |
| Germany 1/ | 25,868 | 25,563 | 10,939 | 6,111 | 511 | 8,002 | 305 | 297 | 8 | - |
| Greece | 111 | 111 | 33 | - | 78 | - | 778 | 119 | 318 | 341 |
| Italy | 29,336 | 28,558 | 11,294 | 1,938 | 4,466 | 10,860 | 295 | 277 | 18 | - |
| Netherlands | 3,431 | 3,136 | 249 | 146 | 1,388 | 1,353 | 129 | 129 | - | - |
| Norway | 2,082 | 1,953 | 48 | 236 | 438 | 1,231 | 3 | 3 | - | - |
| Poland | 54 | 51 | 9 | - | 42 | - | 447 | 446 | 1 | - |
| Portugal | 960 | 513 | 20 | 11 | 482 | - | - | - | - | - |
| Romania | 4 | 4 | - | - | 4 | - | - | - | - | - |
| Spain | 20,169 | 20,071 | 19,710 | 65 | 211 | 85 | 98 | 50 | 48 | - |
| Sweden | 6,222 | 5,508 | 2,727 | 120 | 1,198 | 1,463 | 714 | 692 | 22 | - |
| Switzerland | 10,744 | 5,195 | 1,138 | 1,312 | 1,754 | 991 | 5,549 | 2,875 | 96 | 2,578 |
| U. S. S. R. | 28 | 1 | - | - | 1 | 1 | 27 | 27 | - | - |
| United Kingdom | 103,684 | 14,567 | 5,673 | 5,075 | 2,716 | 1,103 | 89,117 | 87,394 | 1,052 | 671 |
| Yugoslavia | 1,711 | 1,711 | 1,709 | 2 | 2 | - | - | - | - | - |
| Other Europe | 4,654 | 4,146 | 1,334 | 2,005 | 459 | 348 | 508 | 504 | 4 | - |
| Total Europe | 245,177 | 144,182 | 58,761 | 20,623 | 21,675 | 43,123 | 100,995 | 95,535 | 1,619 | 3,841 |
| Canada | 119,256 | 65,030 | 5,647 | 40,362 | 5,282 | 13,739 | 54,226 | 38,737 | 764 | 14,725 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 9,988 | 9,882 | 1,351 | 2,335 | 6,045 | 151 | 106 | 55 | 50 | 1 |
| Bolivia | 7,125 | 7,124 | 3,559 | 129 | 2,686 | 750 | 1 | - | 1 | - |
| Brazil | 104,467 | 104,396 | 15,124 | 11,411 | 75,134 | 2,727 | 71 | 40 | 15 | 16 |
| Chile | 12,268 | 12,266 | 476 | 1,618 | 7,056 | 3,116 | 2 | 2 | - | - |
| Colombia | 45,947 | 45,672 | 8,601 | 5,161 | 19,105 | 12,805 | 275 | 1 | 11 | 263 |
| Cuba | 50,648 | 50,431 | 18,482 | 9,394 | 11,078 | 11,477 | 217 | 205 | 12 | - |
| Dominican Republic | 1,998 | 1,997 | - | 797 | 1,200 | - | 1 | - | 1 | - |
| Guatemala | 2,678 | 2,678 | 138 | 45 | 2,495 | - | - | - | - | - |
| Mexico | 60,389 | 55,705 | 19,885 | 8,814 | 8,755 | 18,251 | 4,684 | 3,932 | 88 | 664 |
