LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| British Malaya | 1 | -1 | 2 | 4 | -2 | -1 | -11 | - | 6 | - |
| Japan | -16 | - | 3 | - | 1 | 2 | 1 | 6 | -2 | 2 |
| Netherlands East Indies | -3 | 2 | -2 | 1 | 2 | -189 | 12 | -43 | 246 | -60 |
| Philippine Islands | -47 | -33 | -216 | 47 | -7 | 50 | 139 | -31 | 33 | 3 |
| Turkey | 8 | 16 | 1 | - | 6 | 1 | -11 | -4 | -21 | -34 |
| Other Asia | 50 | -30 | -46 | -9 | -53 | -22 | -28 | -4 | 49 | 19 |
| Total Asia | -32 | 162 | 38 | 664 | -420 | -6,062 | 689 | -321 | -338 | 500 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 9 | 2 | 3 | -10 | 11 | 249 | 207 | 266 | 319 | 30 |
| New Zealand | - | - | - | - | - | -1 | -2 | -2 | - | - |
| Egypt and Anglo-Egyptian Sudan | 32 | -72 | -3 | -2 | 6 | 352 | 3 | 33 | 39 | - |
| French Morocco | 50 | 56 | -5 | 110 | -87 | 55 | 53 | 53 | 20 | -6 |
| Union of South Africa | 49 | -11 | 7 | -28 | -13 | -41 | 21 | - | 46 | 22 |
| All other | 6 | -11 | 187 | -18 | 107 | 237 | 114 | 110 | -217 | 11 |
| Total other countries | 146 | -36 | 189 | 52 | 24 | 851 | 396 | 460 | 207 | 57 |
| International 2/. | - | - | - | - | - | 124 | -74,476 | - | -16,000 | 30 |
| Unidentified | -2 | 1 | - | 56 | -24 | - | - | 31 | - | - |
| Grand total | -1,533 | -2,817 | -2,216 | 4,652 | -3,706 | -2,969 | -97,764 | 8,912 | -3,592 | -4,060 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Include transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank. p Preliminary.

July 1949

53

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Claims > 1948 December | January | February | March p | April p | Liabilities > 1948 December | January_2 | February_2 | March p_2 | April p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 24,527 | 24,272 | 26,959 | 34,471 | 18,035 | 546,308 | 568,181 | 576,915 | 512,468 | 436,616 |
| France | 118,992 | 115,964 | 116,369 | 115,785 | 114,376 | 192,777 | 169,897 | 167,979 | 170,339 | 173,854 |
| Belgium | 21,404 | 20,403 | 18,508 | 18,349 | 16,480 | 128,679 | 129,003 | 163,276 | 142,376 | 147,639 |
| Denmark | 609 | 1,491 | 1,260 | 1,718 | 1,430 | 44,722 | 48,762 | 49,773 | 46,810 | 40,421 |
| Finland | 3,363 | 3,786 | 4,152 | 2,962 | 3,862 | 19,107 | 17,220 | 16,917 | 16,002 | 17,347 |
| Germany 1/. | 30,525 | 29,572 | 29,476 | 29,754 | 29,550 | 178,852 | 186,211 | 196,054 | 190,757 | 180,060 |
| Greece | 1,223 | 913 | 841 | 889 | 1,042 | 21,098 | 23,728 | 24,401 | 28,663 | 30,091 |
| Italy | 15,778 | 19,562 | 24,718 | 26,129 | 23,147 | 333,514 | 384,741 | 409,840 | 396,288 | 391,805 |
| Luxembourg | 23 | 207 | 133 | 3 | 12 | 16,027 | 14,105 | 14,058 | 12,782 | 14,329 |
| Netherlands | 51,370 | 31,371 | 25,402 | 25,107 | 11,659 | 122,755 | 128,671 | 119,722 | 125,391 | 107,956 |
| Norway | 8,365 | 14,824 | 14,906 | 8,675 | 8,327 | 77,729 | 77,536 | 81,246 | 83,121 | 77,445 |
| Portugal | 657 | 670 | 560 | 587 | 498 | 37,700 | 42,369 | 39,431 | 39,502 | 39,072 |
| Romania | 23 | 19 | 16 | 14 | 17 | 7,046 | 6,179 | 5,904 | 5,940 | 5,364 |
| Spain | 2,912 | 1,232 | 1,822 | 1,604 | 2,829 | 13,599 | 15,511 | 14,662 | 14,889 | 12,801 |
| Sweden | 1,404 | 1,459 | 1,349 | 1,526 | 1,395 | 49,036 | 53,064 | 54,496 | 51,916 | 49,698 |
| Switzerland | 6,882 | 6,830 | 6,419 | 7,785 | 7,110 | 538,941 | 560,506 | 548,092 | 565,040 | 594,130 |
| U. S. S. R. | 2 | 2 | 3 | 1 | 3 | 21,252 | 22,710 | 20,203 | 13,982 | 13,628 |
| Yugoslavia | 6,009 | 1 | 1 | 1 | 6 | 19,930 | 14,924 | 13,296 | 11,942 | 7,279 |
| Other Europe | 29,744 | 27,381 | 24,276 | 19,673 | 17,411 | 103,310 | 105,969 | 105,664 | 108,585 | 111,926 |
| Total Europe | 323,812 | 299,959 | 297,170 | 295,033 | 257,189 | 2,472,382 | 2,569,287 | 2,621,929 | 2,536,593 | 2,451,461 |
| Canada | 39,848 | 40,676 | 38,473 | 39,635 | 34,160 | 775,168 | 835,688 | 858,222 | 870,102 | 817,397 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 72,431 | 65,682 | 67,170 | 62,339 | 57,987 | 215,793 | 225,681 | 226,883 | 224,712 | 223,547 |
| Bolivia | 2,736 | 2,867 | 2,175 | 2,640 | 2,508 | 17,061 | 16,434 | 15,250 | 15,028 | 14,610 |
| Brazil | 165,429 | 171,423 | 178,735 | 166,851 | 175,283 | 123,658 | 120,111 | 118,904 | 98,952 | 126,155 |
| Chile | 15,215 | 15,375 | 16,045 | 15,249 | 14,992 | 55,633 | 54,497 | 55,956 | 51,950 | 62,056 |
| Colombia | 32,569 | 31,212 | 29,329 | 30,024 | 32,049 | 54,030 | 55,545 | 49,092 | 42,441 | 39,169 |
| Costa Rica | 1,914 | 2,258 | 2,178 | 2,758 | 2,932 | 8,908 | 9,717 | 10,624 | 10,347 | 10,657 |
| Cuba | 83,107 | 84,018 | 81,854 | 84,891 | 79,318 | 219,447 | 218,771 | 225,977 | 224,345 | 229,225 |
| French West Indies and Guiana | 30 | 49 | 27 | 6 | 16 | 1,198 | 903 | 874 | 703 | 680 |
| Mexico | 73,841 | 70,458 | 71,798 | 73,437 | 74,679 | 146,713 | 142,858 | 138,562 | 143,244 | 138,347 |
| Netherlands West Indies and Surinam | 1,539 | 1,426 | 1,220 | 1,179 | 1,265 | 24,336 | 24,752 | 25,462 | 23,931 | 24,612 |
| Panama | 4,586 | 4,297 | 4,345 | 4,397 | 4,387 | 71,848 | 72,159 | 72,810 | 78,750 | 76,860 |
| Peru | 4,438 | 4,869 | 5,128 | 5,691 | 5,537 | 52,611 | 50,960 | 50,374 | 46,035 | 50,258 |
| Venezuela | 25,980 | 23,421 | 24,307 | 23,847 | 24,657 | 121,684 | 122,444 | 129,626 | 114,610 | 134,917 |
| Other Latin America | 32,748 | 29,382 | 28,803 | 29,629 | 30,306 | 174,031 | 180,559 | 195,712 | 194,632 | 195,042 |
| Total Latin America | 516,563 | 506,737 | 513,114 | 502,938 | 505,916 | 1,286,951 | 1,295,391 | 1,316,106 | 1,269,680 | 1,326,135 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 24,219 | 22,729 | 21,593 | 19,666 | 18,150 | 216,173 | 190,101 | 182,176 | 179,214 | 161,579 |
| French Indo-China | 114 | 488 | 239 | 417 | 382 | 7,761 | 8,212 | 8,287 | 8,397 | 7,842 |
| Hong Kong | 3,353 | 5,178 | 3,708 | 4,195 | 4,765 | 51,098 | 57,277 | 52,880 | 53,297 | 52,531 |
| India | 20,401 | 21,338 | 20,916 | 20,484 | 20,899 | 51,772 | 42,369 | 42,822 | 51,971 | 52,604 |
| British Malaya | 397 | 637 | 928 | 617 | 690 | 12,941 | 11,388 | 10,080 | 10,468 | 12,252 |
| Japan | 15,853 | 22,900 | 27,683 | 32,272 | 34,254 | 81,422 | 91,629 | 121,627 | 128,718 | 119,471 |
| Netherlands East Indies | 1,948 | 3,167 | 1,077 | 1,129 | 1,183 | 41,465 | 40,987 | 38,764 | 34,768 | 33,399 |
| Philippine Islands | 37,314 | 33,791 | 33,763 | 32,849 | 30,471 | 488,342 | 450,374 | 402,546 | 414,135 | 426,613 |
| Turkey | 1,405 | 1,374 | 1,580 | 1,148 | 1,512 | 17,519 | 18,654 | 19,450 | 20,560 | 17,256 |
| Other Asia 2/. | 13,755 | 16,696 | 19,078 | 17,161 | 17,684 | 183,317 | 183,376 | 191,168 | 190,405 | 208,096 |
| Total Asia | 118,759 | 128,298 | 130,565 | 129,938 | 129,950 | 1,151,810 | 1,094,367 | 1,069,800 | 1,091,933 | 1,091,643 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 4,653 | 5,418 | 5,117 | 5,729 | 5,529 | 22,208 | 17,464 | 17,490 | 17,206 | 15,521 |
| New Zealand | 503 | 1,063 | 1,800 | 631 | 798 | 5,283 | 4,316 | 4,709 | 4,665 | 4,756 |
| Egypt and Anglo-Egyptian Sudan | 368 | 457 | 359 | 344 | 536 | 27,730 | 24,224 | 25,518 | 37,015 | 37,872 |
| French Morocco | 184 | 182 | 434 | 247 | 274 | 11,443 | 11,504 | 11,186 | 11,102 | 14,753 |
| Union of South Africa | 7,871 | 6,447 | 5,128 | 4,033 | 4,278 | 15,847 | 12,632 | 12,312 | 20,181 | 9,952 |
| All other | 5,693 | 6,477 | 5,922 | 6,614 | 6,689 | 69,453 | 69,910 | 78,075 | 79,277 | 75,150 |
| Total other countries | 19,272 | 20,044 | 17,440 | 17,598 | 18,104 | 151,964 | 140,050 | 149,290 | 169,446 | 158,005 |
| International 3/ | - | - | - | - | - | 1,864,256 | 1,934,131 | 1,912,060 | 1,917,234 | 1,900,485 |
| Unidentified | 446 | 426 | 345 | 276 | 263 | 15,429 | 19,536 | 17,739 | 13,308 | 15,918 |
| Grand total | 1,018,700 | 996,140 | 997,107 | 985,418 | 945,582 | 7,717,960 | 7,888,450 | 7,945,146 | 7,868,296 | 7,761,044 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

3/ Includes dollar balances of international organizations such as UNRRA, International Monetary Fund, and International Bank. p Preliminary.

54

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country | Debit balances (due from foreigners) > 1948 December | January | February | March p | April p | Credit balances (due to foreigners) > 1948 December | January_2 | February_2 | March p_2 | April p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 869 | 884 | 870 | 925 | 1,092 | 1,842 | 1,854 | 1,857 | 2,195 | 1,839 |
| France | 613 | 554 | 626 | 598 | 733 | 3,307 | 3,369 | 3,189 | 3,471 | 3,365 |
| Belgium | 179 | 316 | 342 | 303 | 294 | 2,454 | 2,358 | 2,381 | 1,660 | 2,463 |
| Denmark | 7 | 10 | 7 | 8 | 8 | 28 | 21 | 31 | 31 | 36 |
| Finland | 20 | 7 | 7 | - | 7 | 21 | 21 | 48 | 48 | 49 |
| Germany | 4 | 4 | 4 | 4 | 7 | 14 | 14 | 14 | 13 | 10 |
| Greece | - | 5 | - | 2 | 2 | 194 | 235 | 238 | 280 | 282 |
| Italy | - | - | 4 | 6 | 6 | 574 | 544 | 423 | 408 | 415 |
| Luxembourg | 139 | 75 | 138 | 82 | 178 | 3,183 | 3,541 | 3,329 | 3,874 | 3,749 |
| Netherlands | 325 | 413 | 434 | 381 | 348 | 565 | 439 | 640 | 703 | 727 |
| Norway | 42 | 44 | 34 | 4 | 4 | 186 | 155 | 153 | 166 | 171 |
| Portugal | - | - | 18 | - | - | 15 | 15 | 15 | 22 | 15 |
| Rumania | 6 | 6 | 6 | 333 | 3 | 114 | 119 | 124 | 1,380 | 84 |
| Spain | 39 | 39 | 32 | 10 | 31 | 189 | 160 | 191 | 164 | 213 |
| Sweden | 1,357 | 875 | 1,442 | 1,313 | 1,681 | 23,643 | 22,510 | 20,037 | 19,445 | 20,452 |
| Switzerland | - | - | - | - | - | 26 | 17 | 17 | 17 | 17 |
| U. S. S. R. | 409 | 385 | 343 | 292 | 313 | 487 | 471 | 471 | 592 | 575 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 4,009 | 3,617 | 4,289 | 4,286 | 4,707 | 36,842 | 35,843 | 33,158 | 34,469 | 34,462 |
| Total Europe | 4,197 | 4,203 | 4,399 | 4,091 | 4,520 | 4,440 | 4,393 | 3,846 | 3,949 | 5,024 |
| Canada |  |  |  |  |  |  |  |  |  |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 789 | 721 | 691 | 593 | 599 | 2,349 | 2,411 | 2,142 | 2,280 | 2,408 |
| Bolivia | 2 | 3 | - | 75 | 2 | 20 | 33 | 27 | 88 | 24 |
| Brazil | 1,353 | 1,360 | 1,159 | 1,087 | 1,316 | 670 | 690 | 696 | 760 | 594 |
| Chile | 290 | 323 | 481 | 285 | 244 | 565 | 535 | 585 | 503 | 404 |
| Colombia | 312 | 396 | 427 | 493 | 549 | 392 | 292 | 282 | 276 | 309 |
| Costa Rica | 2 | 2 | - | - | - | 54 | 26 | 19 | 34 | 50 |
| Cuba | 5,003 | 4,948 | 4,613 | 4,461 | 4,220 | 1,839 | 1,473 | 1,594 | 1,651 | 1,566 |
| French West Indies and Guiana | 1 | 1 | 8 | - | - | 10 | 1 | 8 | 1,444 | 1 |
| Mexico | 2,365 | 2,325 | 2,524 | 2,589 | 2,609 | 7,037 | 7,174 | 6,910 | 5,582 | 6,035 |
| Netherlands West Indies and |  |  |  |  |  |  |  |  |  |  |
| Surinam | 5 | 13 | 5 | 3 | 22 | 253 | 272 | 255 | 270 | 248 |
| Panama | 80 | 77 | 115 | 55 | 130 | 3,997 | 3,261 | 3,498 | 4,710 | 2,932 |
| Peru | 108 | 105 | 106 | 109 | 107 | 78 | 90 | 152 | 84 | 129 |
| Venezuela | 974 | 1,352 | 1,304 | 1,315 | 1,376 | 4,558 | 4,195 | 4,374 | 3,757 | 3,554 |
| Other Latin America | 1,853 | 2,922 | 2,941 | 2,909 | 3,017 | 3,402 | 3,909 | 5,303 | 6,042 | 5,940 |
| Total Latin America | 13,126 | 14,547 | 14,374 | 13,974 | 14,191 | 25,224 | 24,361 | 25,845 | 27,481 | 24,194 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 1,331 | 1,350 | 1,090 | 589 | 926 | 892 | 1,099 | 1,142 | 1,031 | 978 |
| French Indo-China | 11 | 12 | 9 | 5 | 9 | 111 | 114 | 102 | 292 | 435 |
| Hong Kong | 38 | 24 | 24 | 40 | 106 | 14 | 15 | 16 | 70 | 20 |
| India | - | - | - | - | - | 1 | 15 | 2 | 2 | 11 |
| British Malaya | - | - | - | - | - | 7 | 7 | 10 | 10 | 11 |
| Japan | 697 | 661 | 138 | 137 | 137 | 1,298 | 1,229 | 1,490 | 536 | 529 |
| Netherlands East Indies | 5 | 12 | 3 | 3 | 3 | 29 | 52 | 44 | 44 | 50 |
| Philippine Islands | 25 | 59 | 25 | 23 | 81 | 308 | 312 | 232 | 221 | 226 |
| Turkey | 2,107 | 2,118 | 1,289 | 797 | 1,262 | 2,671 | 2,844 | 2,053 | 2,221 | 2,266 |
| Other Asia |  |  |  |  |  |  |  |  |  |  |
| Total Asia | 2,107 | 2,118 | 1,289 | 797 | 1,262 | 2,671 | 2,844 | 2,053 | 2,221 | 2,266 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 3 | 3 | 3 | 5 | 3 | 53 | 55 | 58 | 51 | 60 |
| New Zealand | 1 | 1 | 1 | - | - | 115 | 43 | 40 | 37 | 43 |
| Egypt and Anglo-Egyptian Sudan | 81 | 86 | 189 | 126 | 126 | 254 | 315 | 413 | 460 | 373 |
| French Morocco | 15 | 15 | 12 | 18 | 25 | 65 | 54 | 58 | 36 | 30 |
| Union of South Africa | 41 | 57 | 142 | 102 | 15 | 88 | 93 | 365 | 307 | 327 |
| All other | 141 | 162 | 347 | 251 | 169 | 575 | 560 | 934 | 891 | 833 |
| Total other countries | 141 | 162 | 347 | 251 | 169 | 575 | 560 | 934 | 891 | 833 |
| Unidentified | - | - | - | - | - | 64 | 65 | 65 | 121 | 97 |
| Grand total | 23,580 | 24,647 | 24,598 | 23,399 | 24,849 | 69,816 | 68,066 | 65,901 | 69,132 | 66,876 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

p Preliminary.

July 1949

55

CAPITAL MOVEMENTS

Section III - Details for Month of February 1949

Table 1.- Short-Term Claims on Foreigners

(Portion at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in foreign currencies > Total | Deposits of reporting banks and bankers with foreigners | Deposits of domestic clients with foreigners | Short-term claims payable in dollars > Other | Total | Loans to foreign banks | Liability of foreigners on acceptances made for their accounts | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| United Kingdom | 26,959 | 15,798 | 13,319 | 786 | 1,693 | 11,161 | 4,700 | 2,419 | 4,042 |
| France | 116,369 | 153 | 49 | 95 | 9 | 116,216 | 101,307 | 1,181 | 13,128 |
| Belgium | 18,508 | 1,656 | 123 | 1 | 1,532 | 16,852 | 6,322 | 4,731 | 5,799 |
| Denmark | 1,260 | 50 | 28 | 17 | 5 | 1,210 | 79 | 674 | 457 |
| Finland | 4,152 | 1 | 1 | - | - | 4,151 | 1,003 | 2,071 | 1,077 |
| Germany | 29,476 | 31 | 5 | 26 | - | 29,445 | 17,063 | 67 | 12,315 |
| Greece | 841 | 5 | - | 5 | - | 836 | 12 | - | 804 |
| Italy | 24,718 | 146 | 4 | 141 | 1 | 24,572 | 5,644 | 7,791 | 11,137 |
| Ivrelembourg | 133 | - | - | - | - | 133 | 113 | - | 20 |
| Netherlande | 25,402 | 375 | 272 | 40 | 63 | 25,027 | 407 | 381 | 24,239 |
| Norway | 14,906 | 66 | 36 | 30 | - | 14,840 | 14 | 565 | 14,261 |
| Portugal | 560 | 40 | 38 | - | 2 | 520 | - | - | 520 |
| Rumanie | 16 | 3 | - | 3 | - | 13 | 1 | - | 12 |
| Spain | 1,822 | 72 | 8 | 12 | 52 | 1,750 | 328 | - | 1,422 |
| Sweden | 1,349 | 182 | 121 | 2 | 59 | 1,167 | 123 | - | 1,044 |
| Switzerland | 6,419 | 722 | 331 | 380 | 11 | 5,697 | 2,433 | 731 | 2,533 |
| U. S. S. R. | 3 | 3 | 3 | - | - | - | - | - | - |
| Iugoslavia | 1 | - | - | - | - | 1 | - | - | 1 |
| Other Europe | 24,276 | 169 | 114 | 41 | 14 | 24,107 | 19,663 | 2 | 4,442 |
| Total Europe | 297,170 | 19,472 | 14,452 | 1,579 | 3,441 | 277,698 | 159,212 | 20,913 | 97,573 |
| Canada | 38,473 | 15,905 | 11,592 | 3,318 | 995 | 22,568 | 435 | 2,968 | 19,165 |
| Latin America: |  |  |  |  |  |  |  |  |  |
| Argentina | 67,170 | 166 | 140 | 19 | 7 | 67,004 | 41,555 | 7 | 25,442 |
| Bolivia | 2,175 | - | - | - | - | 2,175 | 333 | - | 1,842 |
| Brazil | 178,735 | 8 | 7 | 1 | - | 178,727 | 5,609 | 603 | 172,515 |
| Chile | 16,045 | - | - | - | - | 16,045 | 129 | 2,220 | 13,696 |
| Colombe | 29,329 | 4 | - | - | 4 | 29,325 | 7,684 | 6,499 | 15,142 |
| Costa Rica | 2,178 | - | - | - | - | 2,178 | 8 | 13 | 2,157 |
| Oube | 81,854 | 360 | 344 | 12 | 12 | 81,486 | 56,879 | 15,452 | 9,155 |
| French West Indies and Guiana | 27 | - | - | - | - | 27 | - | 15 | 12 |
| Mexico | 71,798 | 38,278 | 719 | 37,194 | 365 | 33,520 | 4,264 | 7,664 | 21,592 |
| Netherlande West Indies and Surinam | 1,220 | 3 | 250 | - | 3 | 1,217 | - | - | 1,217 |
| Panama | 4,345 | 252 | 89 | 5 | 2 | 4,093 | 9 | - | 4,084 |
| Peru | 5,128 | 100 | 89 | 5 | 6 | 5,028 | 4 | - | 5,024 |
| Venezuela | 24,307 | 44 | 22 | 22 | - | 24,263 | 4,599 | 1,338 | 18,326 |
| Other Latin America | 28,803 | 33 | 22 | - | 11 | 28,770 | 5,178 | 3,119 | 20,473 |
| Total Latin America | 513,114 | 39,256 | 1,593 | 37,253 | 410 | 473,858 | 126,251 | 36,930 | 310,677 |
| Asia: |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 21,593 | - | - | - | - | 21,593 | 19,519 | 266 | 1,808 |
| French Indo-China | 239 | 139 | 103 | 27 | 9 | 239 | 1,444 | 194 | 45 |
| Hong Kong | 3,708 | 139 | 103 | 27 | 9 | 3,569 | 1,444 | 550 | 1,575 |
| India | 20,916 | 15,576 | 350 | 15,150 | 76 | 5,340 | 1,243 | 1,461 | 2,636 |
| British Malaya | 928 | 11 | 11 | - | - | 917 | 404 | 252 | 261 |
| Japan | 27,683 | 1 | - | 1 | - | 27,682 | 1,022 | 517 | 26,143 |
| Netherlande East Indies | 1,077 | 1 | 1 | - | - | 1,076 | 33 | 787 | 256 |
| Philippines Islands | 33,763 | 924 | 823 | - | 101 | 32,839 | 15,919 | 4,549 | 12,371 |
| Turkey | 1,580 | 5 | - | 5 | - | 1,575 | 171 | - | 1,404 |
| Other Asia | 19,078 | 3,603 | 28 | 3,563 | 12 | 15,475 | 7,096 | 828 | 7,551 |
| Total Asia | 130,565 | 20,260 | 1,316 | 18,746 | 198 | 110,305 | 46,851 | 9,404 | 54,050 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australie | 5,117 | 1,645 | 1,484 | 161 | - | 3,472 | 97 | 1,900 | 1,475 |
| New Zealand | 480 | 52 | 52 | - | - | 428 | - | 28 | 400 |
| Egypt and Anglo-Egyptian Sudan | 359 | 23 | 1 | - | 22 | 336 | 78 | - | 258 |
| French Morocco | 434 | - | - | - | - | 434 | 1 | - | 433 |
| Union of South Africa | 5,128 | 832 | 29 | - | 803 | 4,296 | - | - | 4,296 |
| All other | 5,922 | 18 | 2 | - | 16 | 5,904 | 838 | 21 | 5,045 |
| Total other countries | 17,440 | 2,570 | 1,568 | 161 | 841 | 14,870 | 1,014 | 1,949 | 11,907 |
| Unidentified | 345 | - | - | - | - | 345 | - | - | 345 |
| Grand total | 997,107 | 97,463 | 30,521 | 61,057 | 5,885 | 899,644 | 333,763 | 72,164 | 493,717 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of February 1949

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | Short-term liabilities payable in dollars > Total | Deposits of foreigners | Bill held for account of foreigners | U. S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in foreign currencies > Other | Total | Borrowed from foreign banks | Liabilities on acceptances made by foreigners for a/o of reporting banks and bankers | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 576,915 | 523,850 | 492,002 | 2,781 | 27,519 | 1,548 | 53,065 | 5,383 | 39,999 | 7,683 |
| France | 167,979 | 167,688 | 153,313 | 1,307 | 11,349 | 1,719 | 291 | 275 | - | 16 |
| Belgium | 163,276 | 162,786 | 151,026 | 1,994 | 9,684 | 62 | 490 | 171 | 204 | 115 |
| Denmark | 49,773 | 49,662 | 48,638 | 916 | 25 | 83 | 111 | 111 | - | - |
| Finland | 16,917 | 16,917 | 16,901 | 16 | - | - | 12 | 9 | - | 3 |
| Germany | 196,054 | 196,042 | 195,598 | 316 | 67 | 61 | - | - | - | - |
| Greece | 24,401 | 24,374 | 24,168 | 205 | - | 1 | 27 | 25 | - | 2 |
| Italy | 409,840 | 409,832 | 368,968 | 1,463 | 39,388 | 13 | 8 | 8 | - | - |
| Luxembourg | 14,058 | 14,058 | 13,748 | 10 | 300 | - | - | - | - | - |
| Netherlands | 119,722 | 119,602 | 115,075 | 385 | 4,098 | 44 | 120 | 81 | - | 39 |
| Norway | 81,216 | 81,142 | 51,456 | 5,229 | 24,457 | - | 104 | 98 | - | 6 |
| Portugal | 39,431 | 39,224 | 38,191 | 1,013 | 20 | - | 207 | 206 | - | 1 |
| Rumania | 5,904 | 5,904 | 5,856 | 48 | - | - | - | - | - | - |
| Spain | 14,662 | 14,654 | 14,076 | 131 | 445 | 2 | 8 | 8 | - | - |
