Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

APRIL-1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1950

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-l |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Corporations and certain other business-type activities - loans and balance sheets | 66 |
| Cumulative table of contents | 71 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

April 1950

A-1

Treasury Financing Operations

April Certificate and Note Maturities

On March 17, 1950, in accordance with the announcement by the Secretary of the Treasury on February 14, it was announced that subscription books would be opened on March 20 for two issues of Treasury notes. One was an issue of 1-1/4 percent Treasury notes maturing on July 1, 1951; the other was an additional amount of the 1-1/2 percent Treasury notes maturing on March 15, 1955, which were issued on March 15, 1950.

The new issue of 15-month 1-1/4 percent notes, Series C-1951, was offered in exchange, par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series D-1950, maturing April 1, 1950. The additional 5-year 1-1/2 percent Treasury notes, Series A-1955, were offered in exchange, at par and accrued interest, for the 18-1/2 month 1-3/8 percent Treasury notes, Series A-1950, maturing April 1, 1950. Cash subscriptions were not received. The maturing certificates, Series D-1950, amounted to $963 million and the maturing notes, Series A-1950, amounted to $7,596 million. Subscription books were closed at the close of business on March 23.

The 1-1/4 percent notes of the new issue are dated April 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable on a semiannual basis on January 1 and July 1, 1951. They will mature July 1, 1951, and are not subject to call for redemption before maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes of Series A-1955, dated March 15, 1950, form a part of the series issued pursuant to the offering circular dated February 17, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

are identical in all respects with those notes, with which they are freely interchangeable.

Reports to the Treasury on the ownership of Government securities indicate that on January 31, 1950, about 45 percent of the maturing certificates and about 63 percent of the maturing notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for January 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new 1-1/4 percent Treasury notes amounted to $837 million, leaving $75 million to be paid in cash. Subscriptions to the 1-1/2 percent notes were made in the additional amount of $3,504 million, leaving $92 million to be paid in cash.

Treasury Bills Refunded

Treasury bills matured in March in the amount of $4.7 billion. Each of the five offerings was equal to the amount maturing. The first two were for $1,000 million each and the last three were for $900 million each. The average rates of discount, beginning with the issue dated March 2, were 1.137 percent, 1.139 percent, 1.131 percent, 1.138 percent, and 1.145 percent.

United States Savings Bonds

Discontinuance of the sale of the $10 maturity value of United States savings bonds, Series E, was announced by the Treasury Department on March 15. The change was effective at the close of business on March 31, 1950. Series E bonds of $10 denomination were authorized on June 7, 1944, for issuances exclusively to members of the armed forces.

and certificatee of indebtedness, and in the table "Offer- inge of Treasury Bills", in this issue of the "Treasury Bulletin".

April 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditurees 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounte, etc. - net receipts or expenditures (-) 3/ b/ | Clearing account 2/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Costa Rica | 3,661 | - | - | - | - | 3,661 | - | - | 3,661 |
| Cuba | 26,386 | 214 | 208 | - | 6 | 26,172 | 2,113 | 14,986 | 9,073 |
| French West Indies and Guiana | 333 | - | - | - | - | 333 | 21 | - | 312 |
| Mexico | 72,024 | 37,976 | 594 | 37,149 | 233 | 34,048 | 5,980 | 5,464 | 22,604 |
| Netherlands West Indies and Surinam | 1,226 | 3 | - | - | 3 | 1,223 | 26 | - | 1,197 |
| Panama | 5,316 | 4 | - | - | 4 | 5,312 | 184 | - | 5,128 |
| Peru | 5,804 | 39 | 39 | - | - | 5,765 | - | - | 5,765 |
| Venezuela | 23,645 | 100 | 39 | 51 | 10 | 23,545 | 1,701 | 1,487 | 20,357 |
| Other Latin America | 35,606 | 31 | 29 | - | 2 | 35,575 | 13,447 | 3,058 | 19,070 |
| Total Latin America | 423,937 | 38,512 | 1,000 | 37,229 | 283 | 385,425 | 66,294 | 32,771 | 286,360 |
| Asia: |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 16,284 | 6 | 6 | - | - | 16,278 | 14,874 | 252 | 1,152 |
| French Indo-China | 59 | - | - | - | - | 59 | 3 | 12 | 44 |
| Hong Kong | 4,155 | 41 | 25 | 13 | 3 | 4,114 | 2,040 | 563 | 1,511 |
| India | 16,971 | 13,551 | 2,880 | 10,636 | 35 | 3,420 | 995 | 366 | 2,069 |
| British Malaya | 356 | 73 | 73 | - | - | 283 | 19 | 81 | 183 |
| Japan | 9,532 | - | - | - | - | 9,532 | 801 | - | 8,731 |
| Netherlands East Indies | 178 | - | - | - | - | 178 | - | 84 | 94 |
| Philippine Islands | 25,941 | 526 | 483 | 26 | 17 | 25,415 | 9,861 | 3,707 | 11,847 |
| Turkey | 15,656 | 5 | - | 5 | - | 15,651 | 14,556 | - | 1,095 |
| Other Asia | 46,053 | 3,430 | 32 | 3,372 | 26 | 42,623 | 7,426 | 1,090 | 34,107 |
| Total Asia | 135,185 | 17,632 | 3,499 | 14,052 | 81 | 117,553 | 50,565 | 6,155 | 60,833 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australia | 5,448 | 1,986 | 1,981 | 39 | 6 | 3,462 | 9 | 1,949 | 1,504 |
| New Zealand | 537 | 63 | 63 | - | - | 474 | - | 29 | 445 |
| Egypt and Anglo-Egyptian Sudan | 589 | 39 | 26 | - | 13 | 550 | 98 | - | 452 |
| French Morocco | 449 | - | - | - | - | 449 | 54 | - | 395 |
| Union of South Africa | 3,623 | 305 | 68 | 42 | 195 | 3,318 | 14 | - | 3,304 |
| All other | 6,994 | 17 | 8 | 81 | 9 | 6,977 | 1,756 | - | 5,221 |
| Total other countries | 17,640 | 2,410 | 2,106 | 81 | 223 | 15,230 | 1,931 | 1,978 | 11,321 |
| Unidentified | - | - | - | - | - | - | - | - | - |
| Grand total | 836,838 | 122,515 | 60,901 | 57,999 | 3,715 | 714,223 | 223,410 | 62,325 | 428,488 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of November 1949

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | Short-term liabilities payable in dollars > Total | Deposits of foreigners | Bills held for account of foreigners | U.S. Government Treasury bills and certificates of indebtedness | Other | Short-term liabilities payable in foreign currencies > Total | Borrowed from foreign banks | Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Other_2 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 556,666 | 512,047 | 171,480 | 3,328 | 33,427 | 3,812 | 44,619 | 1,738 | 39,531 | 3,350 |  |
| France | 183,083 | 182,942 | 126,956 | 1,038 | 53,125 | 1,883 | 141 | 87 | 41 | 13 |  |
| Belgium | 117,576 | 117,507 | 103,412 | 3,267 | 10,294 | 534 | 169 | 48 | 58 | 63 |  |
| Denmark | 35,392 | 35,387 | 26,976 | 5,746 | 2,608 | 57 | 5 | 5 | - | - |  |
| Finland | 23,995 | 23,995 | 23,956 | 31 | - | - | - | - | - | - |  |
| Germany | 141,555 | 141,541 | 140,751 | 398 | 147 | 245 | 14 | 11 | - | 3 |  |
| Greece | 23,728 | 23,701 | 23,537 | 133 | - | 31 | 27 | 25 | - | 2 |  |
| Italy | 295,686 | 295,683 | 234,807 | 1,322 | 58,849 | 705 | 3 | 3 | - | - |  |
| Luxembourg | 13,107 | 13,107 | 12,707 | - | 389 | 11 | - | - | - | - |  |
| Netherlands | 162,923 | 162,857 | 142,817 | 184 | 19,923 | 33 | 66 | 24 | 1 | 41 |  |
| Norway | 66,446 | 66,445 | 45,267 | 3,735 | 17,405 | 38 | 1 | 1 | - | - |  |
| Portugal | 33,928 | 33,880 | 33,560 | 294 | 23 | 3 | 48 | 48 | - | - |  |
| Romania | 6,680 | 6,680 | 6,661 | 19 | - | - | - | - | - | - |  |
| Spain | 10,665 | 10,654 | 10,294 | 257 | 55 | 18 | 11 | 9 | - | 2 |  |
| Sweden | 78,633 | 78,578 | 35,375 | 11,959 | 31,237 | 7 | 55 | 9 | - | 46 |  |
| Switzerland | 567,639 | 564,809 | 402,118 | 75,464 | 32,557 | 54,670 | 2,830 | 2,287 | 179 | 364 |  |
| U.S.S.R. | 8,247 | 8,225 | 8,204 | 4 | - | 17 | 22 | 22 | - | - |  |
| Yugoslavia | 10,371 | 10,371 | 9,393 | 1 | - | 977 | - | - | - | - |  |
| Other Europe | 104,850 | 104,830 | 66,146 | 4,635 | 34,001 | 48 | 20 | 19 | - | 1 |  |
| Total Europe | 2,441,270 | 2,393,239 | 1,924,425 | 111,815 | 293,940 | 63,059 | 48,031 | 4,336 | 39,810 | 3,885 |  |
| Canada | 824,907 | 822,683 | 289,547 | 1,775 | 530,316 | 1,045 | 2,224 | 37 | - | 2,187 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 233,661 | 233,599 | 229,755 | 1,623 | 540 | 1,681 | 62 | 40 | - | 22 |  |
| Bolivia | 13,232 | 13,232 | 13,145 | 52 | - | 35 | - | - | - | - |  |
| Brazil | 216,908 | 216,903 | 197,408 | 16,019 | 29 | 3,447 | 5 | 2 | - | 3 |  |
| Chile | 54,897 | 54,896 | 54,482 | 322 | - | 92 | 1 | 1 | - | - |  |
| Colombia | 70,071 | 70,070 | 69,545 | 520 | - | 5 | 1 | 1 | - | - |  |
| Costa Rica | 6,956 | 6,956 | 6,757 | 115 | 50 | 34 | - | - | - | - |  |
| Cuba | 178,441 | 178,441 | 176,700 | 471 | 1,083 | 187 | - | - | - | - |  |
| French West Indies and Guiana | 560 | 560 | 560 | - | - | - | - | - | - | - |  |
| Mexico | 194,964 | 194,742 | 178,510 | 822 | 14,225 | 1,185 | 222 | 11 | - | 211 |  |
| Netherlands West Indies and Surinam | 23,535 | 23,535 | 12,535 | - | 11,000 | - | - | - | - | - |  |
| Panama | 74,197 | 74,194 | 60,809 | 634 | 11,701 | 1,000 | 3 | 3 | - | - |  |
| Peru | 53,295 | 53,296 | 52,743 | 430 | 102 | 21 | - | - | - | - |  |
| Veozuela | 129,134 | 128,990 | 128,920 | 51 | - | 19 | 194 | 192 | - | 2 |  |
| Other Latin America | 189,114 | 188,794 | 161,832 | 3,256 | 23,318 | 388 | 320 | 306 | - | 14 |  |
| Total Latin America | 1,439,016 | 1,438,208 | 1,343,701 | 24,365 | 62,048 | 8,094 | 808 | 556 | - | 252 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 113,443 | 113,442 | 108,043 | 926 | 3,540 | 933 | 1 | 1 | - | - |  |
| French Indo-China | 5,162 | 5,162 | 4,162 | - | 1,000 | - | - | - | - | - |  |
| Hong Kong | 83,346 | 83,194 | 81,699 | 1,488 | - | 7 | 152 | 152 | - | - |  |
| India | 56,383 | 56,090 | 54,297 | 1,618 | 82 | 93 | 293 | 6 | 129 | 158 |  |
| British Malaya | 10,072 | 10,072 | 9,385 | 472 | 215 | - | - | - | - | - |  |
| Japan | 204,843 | 204,771 | 203,232 | 520 | 881 | 138 | 72 | 72 | - | - |  |
| Netherlands East Indies | 17,779 | 17,779 | 17,236 | 115 | 125 | 3 | - | - | - | - |  |
| Philippine Islands | 306,284 | 306,278 | 289,790 | 549 | 13,000 | 2,939 | 6 | 6 | - | - |  |
| Turkey | 10,015 | 10,014 | 9,859 | 144 | 9 | 2 | 1 | 1 | - | - |  |
| Other Asia | 177,189 | 176,596 | 133,850 | 1,089 | 41,496 | 161 | 593 | 63 | - | 530 |  |
| Total Asia | 984,516 | 983,398 | 911,553 | 6,921 | 60,648 | 4,275 | 1,118 | 301 | 129 | 688 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 39,418 | 39,147 | 36,909 | 1,292 | 815 | 131 | 271 | 26 | 16 | 229 |  |
| New Zealand | 9,430 | 9,243 | 9,109 | 109 | - | 25 | 187 | - | - | 187 |  |
| Egypt and Anglo-Egyptian Sudan | 58,318 | 58,344 | 58,332 | 12 | - | - | 4 | 3 | - | 1 |  |
| French Morocco | 11,751 | 11,750 | 10,793 | 57 | 900 | - | 1 | - | - | 1 |  |
| Union of South Africa | 6,949 | 6,949 | 6,396 | 34 | 25 | 494 | - | - | - | - |  |
| All other | 58,600 | 58,591 | 44,045 | 766 | 13,765 | 15 | 9 | - | - | 9 |  |
| Total other countries | 184,496 | 184,024 | 165,584 | 2,270 | 15,505 | 665 | 472 | 29 | 16 | 427 |  |
| Intercontinental | 1,675,015 | 1,675,015 | 340,151 | - | 1,334,864 | - | - | - | - | - |  |
| Unidentified | 126 | 126 | 126 | - | - | - | - | - | - | - |  |
| Grand total | 7,549,316 | 7,146,693 | 4,975,087 | 147,116 | 2,297,321 | 77,139 | 52,653 | 5,259 | 39,955 | 7,439 |  |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Include transactions of international organizations such as the International Monetary Fund and the International Bank.

April 1950

61

CAPITAL MOVEMENTS

Section III - Details for Month of November 1949

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Total purchases | Purchases by foreigners > Domestic securities Total | Stocks | Bonds | Purchases by foreigners > Foreign securities Total | Stocks_2 | Bonds_2 | Total sales | Sales by foreigners > Domestic securities Total | Stocks_3 | Bonds_3 | Sales by foreigners > Foreign securities Total | Stocks_4 | Bonds_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 18,358 | 16,006 | 8,538 | 7,488 | 2,332 | 511 | 1,821 | 16,491 | 12,745 | 5,649 | 7,096 | 3,746 | 834 | 2,912 |
| France | 1,987 | 998 | 757 | 241 | 989 | 870 | 119 | 2,676 | 1,792 | 1,356 | 436 | 884 | 584 | 300 |
| Belgium | 1,948 | 1,202 | 1,039 | 163 | 746 | 296 | 450 | 1,865 | 1,603 | 1,320 | 283 | 662 | 102 | 160 |
| Denmark | 102 | 56 | 9 | 47 | 46 | 12 | 34 | 108 | 90 | 72 | 18 | 18 | 3 | 15 |
| Finland | 19 | 19 | 19 | - | - | - | - | 2 | - | - | - | 2 | - | 2 |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Greece | 33 | 33 | 33 | - | - | - | - | 50 | 50 | 44 | 6 | - | - | - |
| Italy | 369 | 353 | 186 | 167 | 16 | - | 16 | 1,099 | 1,083 | 428 | 655 | 16 | 1 | 15 |
| Luxembourg | 120 | 108 | 72 | 36 | 12 | 11 | 1 | 151 | 136 | 60 | 76 | 15 | - | 15 |
| Netherlande | 2,108 | 1,245 | 1,166 | 79 | 863 | 192 | 371 | 6,442 | 5,599 | 5,390 | 209 | 843 | 329 | 514 |
| Norway | 723 | 316 | 228 | 88 | 407 | 10 | 397 | 383 | 261 | 244 | 17 | 122 | - | 122 |
| Portugal | 108 | 73 | 62 | 11 | 35 | 29 | 6 | 95 | 47 | 42 | 5 | 48 | 18 | 30 |
| Romania | - | - | - | - | - | - | - | 4 | 4 | 4 | - | 5 | 5 | - |
| Spain | 34 | 23 | 23 | - | 11 | - | 11 | 151 | 116 | 116 | - | 5 | 5 | - |
| Sweden | 629 | 504 | 18 | 566 | 45 | 19 | 26 | 231 | 148 | 43 | 5 | 183 | - | 183 |
| Switzerland | 31,936 | 26,565 | 24,762 | 1,803 | 5,371 | 3,494 | 1,877 | 29,078 | 26,347 | 24,408 | 1,939 | 2,731 | 1,557 | 1,174 |
| U.S.S.R. | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 400 | 358 | 356 | 2 | 42 | 5 | 37 | 583 | 576 | 437 | 139 | 7 | 4 | 3 |
| Total Europe | 58,874 | 47,959 | 37,268 | 10,691 | 10,915 | 5,749 | 5,166 | 59,409 | 50,527 | 39,643 | 10,884 | 8,882 | 3,437 | 5,445 |
| Canada | 37,308 | 9,114 | 6,407 | 2,707 | 28,194 | 4,683 | 23,511 | 24,531 | 13,379 | 7,687 | 5,692 | 11,152 | 5,541 | 5,611 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 1,005 | 646 | 496 | 150 | 359 | 69 | 290 | 995 | 890 | 882 | 8 | 105 | 76 | 29 |
| Bolivia | 91 | 86 | 31 | 55 | 5 | 2 | 3 | 5 | 5 | 4 | 1 | - | - | - |
| Brazil | 612 | 250 | 249 | 1 | 362 | 92 | 270 | 337 | 267 | 265 | 2 | 70 | 9 | 61 |
| Chile | 1,084 | 183 | 176 | 7 | 901 | 38 | 863 | 223 | 185 | 181 | 4 | 38 | 2 | 36 |
| Colombia | 178 | 164 | 164 | - | 14 | 3 | 11 | 148 | 148 | 148 | - | - | - | - |
| Costa Rica | 1 | 1 | 1 | - | - | - | - | - | - | - | - | - | - | - |
| Cuba | 1,282 | 865 | 840 | 25 | 417 | 108 | 309 | 1,048 | 985 | 556 | 429 | 63 | 22 | 41 |
| French West Indies and Guiana | - | - | - | - | - | - | - | 1 | - | - | - | 1 | - | 1 |
| Mexico | 528 | 392 | 362 | 30 | 136 | 72 | 64 | 555 | 552 | 490 | 62 | 3 | - | 3 |
| Netherlands West Indies and Surinam | 112 | 87 | 87 | - | 25 | 25 | - | 78 | 76 | 66 | 10 | 2 | 1 | 1 |
| Panama | 923 | 765 | 652 | 113 | 158 | 77 | 81 | 3,025 | 2,889 | 2,601 | 288 | 136 | 116 | 20 |
| Peru | 119 | 119 | 92 | 27 | - | - | - | 77 | 76 | 74 | 2 | 1 | - | 1 |
| Venezuela | 863 | 841 | 533 | 308 | 22 | 13 | 9 | 586 | 575 | 232 | 343 | 11 | 11 | - |
| Other Latin America | 2,719 | 2,308 | 1,683 | 625 | 411 | 181 | 230 | 3,523 | 2,020 | 1,925 | 95 | 1,503 | 150 | 1,353 |
| Total Latin America | 9,517 | 6,707 | 5,366 | 1,341 | 2,810 | 680 | 2,130 | 10,601 | 8,668 | 7,424 | 1,244 | 1,933 | 387 | 1,546 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 863 | 766 | 764 | 2 | 97 | 57 | 40 | 438 | 340 | 318 | 22 | 98 | 31 | 67 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Rong Kong | 1,166 | 1,144 | 744 | 400 | 22 | - | 22 | 758 | 757 | 450 | 307 | 1 | 1 | - |
| India | 150 | 150 | 134 | 16 | - | - | - | 120 | 109 | 105 | 4 | 11 | - | 11 |
| Britleh Malaya | 166 | 143 | 14 | 129 | 23 | 3 | 23 | 45 | 45 | 45 | - | - | - | - |
| Japan | 9 | - | - | - | 9 | 3 | 6 | 8 | 8 | 8 | - | - | - | - |
| Netherlande East Indies | 6 | 6 | 6 | - | - | - | - | 6 | 6 | 6 | - | - | - | - |
| Philippine Islands | 135 | 130 | 125 | 5 | 5 | 5 | - | 18 | 13 | 10 | 3 | 5 | 5 | - |
| Turkey | 20 | 20 | 20 | - | - | - | - | 6 | 6 | 6 | - | - | - | - |
| Other Asia | 193 | 155 | 71 | 84 | 38 | 26 | 12 | 267 | 244 | 178 | 66 | 23 | 6 | 17 |
| Total Asia | 2,708 | 2,514 | 1,878 | 636 | 194 | 91 | 103 | 1,666 | 1,528 | 1,126 | 402 | 138 | 43 | 95 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 64 | 2 | 2 | - | 62 | - | 62 | 50 | 50 | 50 | - | - | - | - |
| New Zealand | - | - | - | - | - | - | - | 4 | 4 | 4 | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 218 | 218 | 208 | 10 | - | - | - | 27 | 21 | 21 | 6 | 6 | 6 | - |
| French Morocco | 248 | 232 | 230 | 2 | 16 | 2 | 14 | 228 | 213 | 212 | 1 | 15 | 15 | - |
| Union of South Africa | 21 | 18 | 18 | - | 3 | 3 | - | 31 | 21 | 20 | 1 | 10 | - | 10 |
| All other | 126 | 111 | 70 | 41 | 15 | 12 | 3 | 1,066 | 1,029 | 989 | 40 | 37 | 3 | 34 |
| Total other countries | 677 | 581 | 528 | 53 | 96 | 17 | 79 | 1,406 | 1,338 | 1,296 | 42 | 68 | 24 | 44 |
| International 1/ | 1,250 | 1,250 | - | 1,250 | - | - | - | - | - | - | - | - | - | - |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 110,334 | 68,125 | 51,447 | 16,678 | 42,209 | 11,220 | 30,989 | 97,613 | 75,440 | 57,176 | 18,264 | 22,173 | 9,432 | 12,741 |

1/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A- Preliminary Details for Month of January 1950

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in dollars > Total | Foreign banks and official institutions | Others | Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Total | Deposits of reporting banks and domestic customers with foreigners | Collections outstanding for own account and domestic customers_2 | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 1,163 | 1,091 | 381 | 710 | - | - | 72 | 59 | - | 13 |
| Belgium | 15,605 | 14,793 | 949 | 343 | 3,873 | 9,628 | 812 | 809 | 2 | 1 |
| Czechoslovakia | 29 | 6 | - | - | 6 | - | 23 | 12 | 11 | - |
| Denmark | 499 | 156 | 24 | 14 | 113 | 305 | 43 | 37 | 6 | - |
| Finland | 4,884 | 4,883 | 1,982 | - | 27 | 2,874 | 1 | 1 | - | - |
| France | 51,489 | 51,282 | 45,628 | 5,499 | 102 | 53 | 207 | 188 | 19 | - |
| Germany 1/ | 25,524 | 25,498 | 11,076 2/ | 6,151 | 205 | 8,066 | 26 | 26 | - | - |
| Greece | 169 | 164 | 28 | - | 136 | - | 5 | - | - | 5 |
| Italy | 20,728 | 20,636 | 9,580 | 6,420 | 1,351 | 3,285 | 92 | 87 | 5 | - |
| Netherlands | 2,670 | 2,175 | 179 | 254 | 1,272 | 470 | 495 | 481 | 14 | - |
| Norway | 951 | 881 | 21 | 542 | 233 | 85 | 70 | 70 | - | - |
| Poland | 588 | 548 | 509 | - | 39 | - | - | - | - | - |
| Portugal | 711 | 394 | 44 | 57 | 293 | - | 317 | 317 | - | - |
| Romania | 7 | 4 | - | - | 4 | - | 3 | 3 | - | - |
| Spain | 6,722 | 6,643 | 6,126 | 43 | 474 | - | 79 | 27 | 52 | - |
| Sweden | 3,368 | 2,961 | 922 | 619 | 683 | 737 | 407 | 374 | 33 | - |
| Switzerland | 5,650 | 2,992 | 80 | 1,211 | 1,130 | 571 | 2,658 | 2,485 | 3 | 170 |
| U. S. R. | 18 | 18 | - | - | 18 | - | - | - | - | - |
| United Kingdom | 32,640 | 6,289 | 1,436 | 1,422 | 814 | 2,567 | 26,351 | 25,039 | 509 | 803 |
| Yugoslavia | 63 | 63 | - | 44 | 19 | - | - | - | - | - |
| Other Europe | 4,753 | 4,651 | 1,899 | 1,932 | 428 | 392 | 102 | 100 | 2 | - |
| Total Europe | 178,191 | 146,428 | 80,914 | 25,261 | 11,220 | 29,033 | 31,763 | 30,115 | 656 | 992 |
| Canada | 40,216 | 24,856 | 1,377 | 19,471 | 2,292 | 1,716 | 15,350 | 14,649 | 649 | 62 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 49,268 | 49,204 | 25,956 | 1,725 | 21,523 | - | 64 | 61 | 2 | 1 |
| Bolivia | 5,181 | 5,180 | 3,521 | 97 | 1,523 | 39 | 1 | - | 1 | - |
| Brazil | 99,168 | 99,139 | 5,743 | 12,679 | 80,717 | - | 29 | 15 | 2 | 12 |
| Chile | 14,115 | 14,050 | 16 | 8,419 | 3,985 | 1,630 | 65 | 2 | 63 | - |
| Colombia | 19,864 | 19,856 | 4,604 | 3,428 | 7,368 | 4,456 | 8 | 4 | 4 | - |
| Cuba | 27,060 | 26,730 | 3,163 | 1,229 | 7,682 | 14,656 | 330 | 327 | 3 | - |
| Dominican Republic | 1,814 | 1,813 | - | 515 | 1,273 | 25 | 21 | - | 19 | 2 |
| Guatemala | 2,446 | 2,444 | 395 | 300 | 1,167 | 582 | 2 | - | - | 2 |
| Mexico | 50,280 | 34,316 | 15,327 | 9,137 | 4,921 | 4,931 | 15,964 | 15,673 | 138 | 153 |
| Netherlands West Indies and Surinam | 1,082 | 1,072 | - | 10 | 1,062 | - | 10 | 10 | - | - |
| Paraguay | 6,488 | 6,460 | - | 1,170 | 4,848 | 442 | 28 | 25 | - | 3 |
| Republic of Panama | 4,320 | 4,320 | 167 | 2,837 | 1,062 | 254 | - | - | - | - |
| El Salvador | 6,543 | 6,543 | 1 | 709 | 883 | 4,950 | - | - | - | - |
| Uruguay | 9,045 | 8,965 | 7,576 | 709 | 654 | 26 | 80 | 80 | - | - |
| Venezuela | 25,326 | 25,103 | 2,130 | 5,965 | 15,584 | 1,374 | 223 | 146 | 77 | - |
| Other Latin America | 23,280 | 23,269 | 11,664 | 573 | 10,040 | 992 | 11 | 3 | 8 | - |
| Total Latin America | 345,300 | 328,464 | 80,313 | 49,502 | 164,292 | 34,357 | 16,836 | 16,346 | 317 | 173 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 17,039 | 17,035 | 15,933 | 431 | 313 | 358 | 4 | 4 | - | - |
| Hong Kong | 4,085 | 4,054 | 1,838 | 42 | 2,154 | 20 | 31 | 28 | 3 | - |
| India | 16,629 | 4,355 | 1,767 | 9 | 2,574 | 5 | 12,274 | 12,249 | 25 | - |
| Indonesia | 166 | 166 | - | - | 166 | - | - | - | - | - |
| Iran | 13,558 | 13,541 | 18 | 11 | 13,512 | - | 17 | - | 17 | - |
| Israel | 11,789 | 11,772 | 9,609 | 125 | 498 | 1,540 | 17 | 12 | 5 | - |
| Japan | 18,064 | 18,059 | 3,162 | 14,507 | 390 | - | 5 | - | 5 | - |
| Philippines | 22,775 | 22,347 | 8,373 | 91 | 13,872 | 11 | 428 | 327 | 101 | - |
| Thailand | 2,411 | 2,411 | 1,673 | - | 738 | - | - | - | - | - |
| Turkey | 10,452 | 10,447 | 9,672 | 10 | 765 | - | 5 | 5 | - | - |
| Other Asia | 12,042 | 8,750 | 6,355 | 183 | 2,212 | - | 3,292 | 3,086 | 206 | - |
