Treas. HJ 10 .A2 c.2

TREASURER'S MARK LIBRARY ROOM 5013

Copy 1

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

T V-6

Form 5472

Treas. H 3 10 1A2 C.2

BULLETIN

Treasury

OF THE

U.S. TREASURY DEPARTMENT

APRIL

1945

LIBRARY
APR 1 1947
Treasury Department
Room 5013

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 9 1972

TREASURY DEPARTMENT

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sep. | July-Aug. | June | May | Apr. |
| Application of funds |  |  |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |  |  |
| To U.S. Treasury | - | - | - | - | - | - | - | - | - | - |
| To Government agencies | - | - | - | - | - | - | - | - | - | - |
| To public | - | - | - | - | - | - | - | - | 14,000 | - |
| Total repayment of borrowings | - | - | - | - | - | - | - | - | 14,000 | - |
| Repayment of paid-in capital: |  |  |  |  |  |  |  |  |  |  |
| To U.S. Treasury | - | 301 | - | - | - | - | 5,336 | - | - | - |
| To Government agencies | - | - | - | - | - | - | - | - | 440 | - |
| To public | - | - | - | - | - | - | - | - | - | - |
| Total repayment of paid-in capital | - | 301 | - | - | - | - | 5,336 | - | 440 | - |
| Purchase of investments: |  |  |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | - | - | 1,938,49821/ | - | 100,000 | - | - | - | 91,739 | 5,000 |
| Securities of Government agencies | - | - | - | - | - | - | - | - | - | - |
| Other securities | - | - | - | - | - | - | - | - | - | - |
| Total purchase of investments | - | - | 1,938,498 | - | 100,000 | - | - | - | 91,739 | 5,000 |
| Loans made | - | - | - | - | 1,234 | 2 | - | 812 | 121,596 | - |
| Acquisition and improvement of acquired security or collateral | - | - | - | - | 1,151 | - | - | - | - | 1 |
| Acquisition and improvement of land, structures, and equipment | 185 | - | - | - | - | - | - | 12,890 | - | - |
| Increase in working capital and deferred items | 1,189 | - | - | - | - | - | 2,717 | 54,261 | - | 766 |
| Funds applied to lose on operations 2/ | - | 28 | 52,633 | 5 | - | - | 2,048 | - | 1,148 | - |
| Other applications | 101 | - | - | - | 131 | 161 | - | - | - | - |
| Total funds applied | 1,475 | 329 | 1,991,131 | 5 | 102,516 | 163 | 10,101 | 67,962 | 228,922 | 5,767 |
| Adjustments of net income or losses |  |  |  |  |  |  |  |  |  |  |
| Net income or loss 11/ | 1,335 | 23 | 52,633 | -5 | 49,276 | -26 | -2,717 | -54,261 | 1,567 | 3,988 |
| Depreciation and obsolescence | 144 | - | - | - | 1 | 26 | - | - | 22 | - |
| Assets charged off | - | - | - | - | - | - | - | - | -92 | - |
| Capital gains and losses 12/ | - | - | - | - | -501 | - | - | - | - | -31 |
| Adjustments of valuation reserves | - | - | - | - | 83 | - | - | - | - | 1 |
| Other adjustments | -25 | - | - | - | 69 | - | - | - | - | - |
| Funds provided by profit on operations | 1,454 | 28 | 52,633 | 5 | 48,928 | - | - | - | 1,497 | 3,906 |
| Funds applied to lose on operations | - | - | - | - | - | - | 2,717 | 54,261 | - | - |

16/ Includes funds of the Electric Home and Farm Authority, transferred for purposes of liquidation to Reconstruction Finance Corporation effective October 31, 1942.
17/ Consists of Defense Plant Corporation, Defense Supplies Corpora-

18/ Information not available.
19/ Includes advances to Government corporations for which guaranteed securities are held by the Treasury; advances to Federal Reserve Banks for industrial loans; funds from securities received by the

(Continued on following page)

April 1945

65

Sources and Application of Funds of Government Corporations and Credit Agencies

For the Six Months Ended December 31, 1944 - (Continued)

(In thousands of dollars)

| National Housing Agency - (continued) | Federal Home Loan Bank Administration-(continued) > Home Owners' Loan Corporation | United States Housing Corporation 20/ | Federal Public Housing Authority and affiliate > Federal Housing Administration | Federal Public Housing Authority | Defense Home Corporation | Tennessee Valley Associated Cooperatives, Inc. | Tennessee Valley Authority | United States Maritime Commission |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sources of funds |  |  |  |  |  |  |  |  |
| Borrowings: |  |  |  |  |  |  |  |  |
| From U. S. Treasury | - | - | 22 4/ | - | 1,675 | - | - | - |
| From Government agencies | - | - | 4,384 | - | - | - | - | - |
| From public | - | - | 4,406 | - | 1,675 | - | - | - |
| Total borrowings | - | - | 4,406 | - | 1,675 | - | - | - |
| Capital and surplus subscriptions: |  |  |  |  |  |  |  |  |
| By U. S. Treasury | - | - | - | - | - | - | - | - |
| By Government agencies | - | - | - | - | - | - | - | - |
| By public | - | - | - | - | - | - | - | - |
| Total capital and surplus subscriptions | - | - | - | - | - | - | - | - |
| Appropriations 6/ | - | - | - | 4,088 | - | - | 14,125 | 1,724,532 |
| Sale or collection of investments: |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | - | - | 2,891 | - | - | - | - | - |
| Securities of Government agencies | - | - | - | - | - | - | - | - |
| Other securities | 11,979 | - | - | - | - | - | - | - |
| Total sale or collection of investments | 11,979 | - | 2,891 | - | - | - | - | - |
| Repayments on loans | 142,159 | 825 | 1,422 | 6,212 | 17 | 5 | 126 | 26,370 |
| Sale of acquired security or collateral | 14,320 | 825 | 11,657 | - | - | - | - | - |
| Decrease in working capital and deferred items 3/ | 29,659 | - | - | 4,952 | 17 | 1,749 | - | - |
| Funds provided by profit on operations 2/ 10/ | 15,529 | 52 | 10,277 | - | 1,089 | 2,555 | 3 | 9,582 |
| Other sources | - | 52 | - | - | 216 | - | 571 | - |
| Total funds provided | 213,646 | 877 | 30,654 | 15,252 | 3,013 | 4,305 | 8 | 24,406 |
| Application of funds |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |
| To U. S. Treasury | 160,000 | - | 37 4/ | - | 1,339 | - | - | - |
| To Government agencies | 50 | - | 124 | - | - | - | - | - |
| To public | 38,812 | - | 161 | 6 | 1,339 | - | - | - |
| Total repayment of borrowings | 198,862 | - | 161 | 6 | 1,339 | - | - | - |
| Repayment of paid-in capital: |  |  |  |  |  |  |  |  |
| To U. S. Treasury | - | 226 | 815 | - | - | - | - | - |
| To Government agencies | - | - | - | - | - | - | - | - |
| To public | - | - | - | - | - | - | - | - |
| Total repayment of paid-in capital | - | 226 | 815 | - | - | - | - | - |
| Purchase of investments: |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | - | - | 14,850 | - | - | 3,535 | - | - |
| Securities of Government agencies | - | - | 1 | - | - | - | - | - |
| Other securities | - | - | - | - | - | - | - | - |
| Total purchase of investments | - | - | 14,852 | - | - | 3,535 | - | - |
| Loans made | 14,627 | - | 569 | 991 | - | - | - | 286 |
| Acquisition and improvement of acquired security or collateral | 144 | 3 | 12,895 | - | - | - | - | - |
| Acquisition and improvement of land, structures, and equipment | 14 | - | 3 | 11,324 | 1,674 | 70 | 19,799 | 1,098,763 |
| Increase in working capital and deferred items | - | 626 | 1,359 | 2,930 | - | - | 8 | 4,607 |
| Funds applied to loss on operations 9/ | - | 21 | - | - | - | 700 | - | 337,911 |
| Other applications | - | 21 | - | - | - | - | - | 253,942 |
| Total funds applied | 213,646 | 877 | 30,654 | 15,252 | 3,013 | 4,305 | 8 | 1,750,932 |
| Adjustments of net income or loss |  |  |  |  |  |  |  |  |
| Net income or loss 11/ | 14,595 | 351 | 9,696 | -2,930 | 173 | 2,143 | 3 | -259,411 |
| Depreciation and obsolescence | 40 | - | - | - | 822 | 413 | 3 | 4,695 |
| Assets charged off | 11 | - | - | - | 167 | - | - | 621 |
| Capital gains and losses 12/ | 11,733 | -298 | 778 | - | - | - | - | - |
| Adjustments of valuation reserves | -10,850 | -1 | -197 | - | -74 | - | - | 100 |
| Other adjustments | - | - | - | - | - | - | - | 5,469 |
| Funds provided by profit on operations | 15,529 | 52 | 10,277 | 2,930 | 1,089 | 2,555 | 3 | 9,582 |
| Funds applied to loss on operations | - | - | - | - | - | - | - | 253,942 |

Bureau of Internal Revenue in settlement of tax liabilities; funds from securities received from the Reconstruction Finance Corporation under act of February 24, 1933; funds from stock in Federal savings and loan associations; funds from railroad loans (Transportation Act of 1920); and funds of U. S. Railroad Administration (World War I).

World War I corporation in liquidation.
Includes repurchase of $176,000 thousands of the Reconstruction Finance Corporation notes from the Federal land banks. These notes were originally purchased by the Treasury from the Reconstruction Finance Corporation and were sold to the Federal land banks prior to June 30, 1944.

66

Treasury Bulletin

INTERNAL REVENUE STATISTICS

April 1945

67

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profits taxes > Total income and profits taxes | Individual 2/ | Corporation income and excess profits 3/ | Miscellaneous profit taxes 4/ | Employment taxes > Total employment taxes | Social Security taxes | Old-age insurance 5/ | Unemployment insurance 6/ | Railroad retirement 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 3,277,690 | -4,101 | 3,281,791 | 1,105,788 | 527,113 | 572,115 | 6,560 | - | - | - | - | - |
| 1936 | 3,512,852 | +18,521 | 3,494,331 | 1,427,146 | 674,416 | 738,521 | 14,509 | 48 | - | - | 48 | 48 |
| 1937 | 4,597,140 | -37,168 | 4,634,308 | 2,179,828 | 1,091,741 | 1,056,909 | 31,178 | 265,745 | 207,339 | 58,119 | 287 | 287 |
| 1938 | 5,674,318 | +30,470 | 5,643,848 | 2,629,030 | 1,286,312 | 1,299,932 | 42,786 | 742,660 | 502,918 | 90,267 | 149,476 | 149,476 |
| 1939 | 5,161,231 | -1,133 | 5,162,364 | 2,185,114 | 1,028,834 | 1,122,511 | 33,740 | 740,429 | 529,836 | 101,167 | 109,427 | 109,427 |
| 1940 | 5,303,134 | -19,637 | 5,322,771 | 2,129,609 | 982,017 | 1,120,582 | 27,010 | 833,521 | 605,350 | 106,123 | 122,048 | 122,048 |
| 1941 | 7,361,675 | +10,181 | 7,351,534 | 3,471,124 | 1,417,655 | 2,016,297 | 37,172 | 925,856 | 687,328 | 100,658 | 137,871 | 137,871 |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,687,462 | 56,621 | 1,185,362 | 895,336 | 119,617 | 170,409 | 170,409 |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,932 | 9,584,715 | 84,241 | 1,498,705 | 1,131,546 | 156,008 | 211,151 | 211,151 |
| 1944 | 41,684,987 | +1,565,477 | 40,119,510 | 33,027,802 | 18,261,005 | 14,629,344 | 137,452 | 1,738,372 | 1,290,025 | 183,337 | 265,011 | 265,011 |
| 1944-February | 2,463,723 | -669,643 | 3,133,366 | 2,476,721 | 2,075,328 | 395,188 | 5,205 | 317,390 | 199,849 | 97,336 | 20,206 | 20,206 |
| March | 6,352,536 | +543,647 | 5,808,888 | 5,358,106 | 1,914,138 | 3,415,956 | 28,012 | 49,590 | 3,483 | 3,049 | 43,057 | 43,057 |
| April | 2,935,115 | -395,320 | 3,330,435 | 2,809,003 | 2,243,794 | 552,959 | 12,250 | 97,605 | 91,109 | 4,602 | 1,894 | 1,894 |
| May | 3,023,545 | -52,628 | 3,076,173 | 2,289,328 | 1,859,231 | 420,344 | 9,753 | 303,859 | 254,715 | 11,034 | 38,060 | 38,060 |
| June | 5,734,169 | +622,512 | 5,111,658 | 4,568,413 | 1,288,899 | 3,260,544 | 18,970 | 44,395 | 4,542 | 1,165 | 38,689 | 38,689 |
| July | 1,984,646 | -635,503 | 2,620,149 | 1,729,491 | 1,318,941 | 401,887 | 6,663 | 136,475 | 127,846 | 5,941 | 2,688 | 2,688 |
| August | 2,702,486 | -47,863 | 2,750,349 | 1,712,402 | 1,340,416 | 366,022 | 5,964 | 261,058 | 216,672 | 8,966 | 35,420 | 35,420 |
| September | 5,748,985 | +691,748 | 5,057,236 | 4,489,671 | 1,356,371 | 3,108,464 | 24,835 | 38,508 | 3,353 | 677 | 34,478 | 34,478 |
| October | 1,880,476 | -607,262 | 2,487,738 | 1,809,766 | 1,322,758 | 478,507 | 8,501 | 134,095 | 125,470 | 5,688 | 2,937 | 2,937 |
| November | 2,300,370 | -95,871 | 2,336,240 | 1,633,189 | 1,244,287 | 382,066 | 6,836 | 243,026 | 199,507 | 7,991 | 35,528 | 35,528 |
| December | 4,945,487 | +679,875 | 4,265,612 | 3,669,642 | 327,870 | 3,314,922 | 26,849 | 36,981 | 3,104 | 877 | 33,000 | 33,000 |
| 1945-January | 3,042,477 | -631,287 | 3,673,764 | 3,024,164 | 2,617,322 | 401,817 | 5,026 | 102,795 | 71,258 | 30,024 | 1,502 | 1,502 |
| February | 3,814,557 | -170,735 | 3,985,292 | 3,157,954 | 2,726,523 | 425,366 | 6,065 | 317,412 | 134,263 | 106,572 | 16,577 | 16,577 |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Manufacturers' and retailers' excise taxes | Miscellaneous taxes 8/ | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 1,649,781 | 91,508 | 212,112 | 410,926 | 458,776 | 43,133 | 342,275 | 91,051 | 526,222 |
| 1936 | 2,004,513 | 94,943 | 378,840 | 505,243 | 500,785 | 68,990 | 379,540 | 76,173 | 62,323 |
| 1937 | 2,188,735 | 137,499 | 305,548 | 593,831 | 551,923 | 69,919 | 449,854 | 80,161 | - |
| 1938 | 2,272,158 | 139,349 | 416,874 | 567,669 | 567,777 | 46,233 | 416,754 | 117,502 | - |
| 1939 | 2,236,821 | 127,203 | 360,715 | 587,605 | 579,784 | 41,083 | 396,891 | 143,540 | - |
| 1940 | 2,359,641 | 132,739 | 360,071 | 624,004 | 608,073 | 38,681 | 447,088 | 148,925 | - |
| 1941 | 2,954,553 | 166,653 | 407,058 | 819,869 | 697,712 | 39,057 | 617,373 | 206,831 | - |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 | - |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,480 | 923,857 | 45,155 | 670,015 | 732,332 | - |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,401 | - |
| 1944-February | 339,254 | 247 | 38,450 | 108,395 | 67,470 | 4,123 | 62,646 | 57,924 | - |
| March | 401,192 | 472 | 60,364 | 123,999 | 76,697 | 4,586 | 58,720 | 76,354 | - |
| April | 423,827 | 193 | 56,103 | 169,333 | 71,893 | 4,800 | 51,297 | 70,206 | - |
| May | 482,986 | 152 | 41,862 | 182,345 | 80,868 | 4,321 | 76,663 | 96,775 | - |
| June | 498,849 | 1,035 | 50,064 | 194,863 | 81,083 | 4,450 | 64,444 | 102,910 | - |
| July | 754,183 | 128,357 | 47,687 | 209,939 | 77,314 | 5,233 | 71,586 | 214,068 | - |
| August | 776,889 | 193,918 | 62,670 | 201,914 | 86,022 | 5,591 | 87,679 | 139,094 | - |
| September | 529,058 | 29,170 | 35,310 | 182,761 | 77,507 | 4,448 | 84,763 | 115,099 | - |
| October | 543,877 | 18,640 | 38,520 | 196,077 | 77,521 | 5,345 | 94,656 | 113,119 | - |
| November | 520,025 | 364 | 31,707 | 203,754 | 81,150 | 5,142 | 95,259 | 102,617 | - |
| December | 558,989 | 311 | 49,690 | 201,461 | 70,604 | 4,893 | 119,542 | 112,488 | - |
| 1945-January | 546,806 | -21 | 49,295 | 206,408 | 78,450 | 5,718 | 116,579 | 90,376 | - |
| February | 509,926 | 247 | 37,445 | 194,594 | 66,047 | 5,893 | 115,946 | 89,755 | - |

Source: (1) Total receipts from internal revenue: Daily Treasury Statements; (2) Detailed collections by type of tax: Reports of collections made by collectors of internal revenue.
1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc.
2/ Includes collection of taxes withheld by employers pursuant to the Revenue Act of 1942 and the Current Tax Payment Act of 1943.
3/ Includes income tax collections on Alaskan railroads. The excess profits tax included in this column is that imposed under the Second Revenue Act of 1940, as amended.
4/ Consists of the declared value excess profits tax, the profit limit-

ing provisions of the Vinson Act, and the tax on unjust enrich-ment.
5/ Represents collections under the Federal Insurance Contributions Act commencing September 1939; prior thereto, collections under Title VIII of the Social Security Act.
6/ Represents collections under the Federal Unemployment Tax Act commencing September 1939; prior thereto, collections under Title IX of the Social Security Act.
1/ Represents collections under the Carriers Taxing Act of 1937.
3/ Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

68

Treasury Bulletin

COLLECTIONS OF INTERNAL REVENUE

Includes miscellaneous profits taxes

April 1945

69

Detailed Analysis of Internal Revenue Collections

(in thousands of dollars)

| Type of tax | Fiscal years > 1943 | 1944 | First 8 months > Fiscal year 1944 | Fiscal year 1945 | February 1944 | February 1945 |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: individual: |  |  |  |  |  |  |
| Withheld by employers: |  |  |  |  |  |  |
| Current Tax Payment Act of 1943 | - | 7,038,438 | 4,581,019 | 7,489,868 | 1,843,749 | 1,891,502 |
| Revenue Act of 1942 | 686,015 | 784,997 | 784,067 | 761 | 1,099 | 27 |
| Other: |  |  |  |  |  |  |
| Current | 5,771,001 | 10,253,831 | 5,440,682 | 4,595,852 | 221,714 | 758,906 |
| Back | 172,916 | 183,740 | 149,177 | 168,007 | 9,166 | 76,082 |
| Total individual income taxes | 6,629,932 | 18,261,005 | 10,954,943 | 12,254,888 | 2,075,128 | 2,726,523 |
| Corporation: |  |  |  |  |  |  |
| Income taxes: |  |  |  |  |  |  |
| Current | 4,136,967 | 4,762,714 | 2,486,637 | 2,378,355 | 64,481 | 56,466 |
| Back | 383,885 | 521,431 | 372,652 | 301,971 | 31,856 | 67,016 |
| Excise profits taxes (Second Revenue Act of 1940, as amended) | 5,063,864 | 9,345,198 | 4,120,252 | 6,200,724 | 299,850 | 301,184 |
| Total corporation taxes | 9,584,715 | 14,629,344 | 6,979,541 | 8,881,049 | 396,188 | 425,366 |
| Miscellaneous profits taxes: |  |  |  |  |  |  |
| Declared value | 82,012 | 136,980 | 68,046 | 90,640 | 5,189 | 6,062 |
| Vineon Act | 420 | 39 | 39 | - | - | - |
| Unjust enrichment | 1,808 | 434 | 382 | 101 | 16 | 3 |
| Total miscellaneous profits taxes | 84,241 | 137,452 | 68,467 | 90,741 | 5,205 | 6,065 |
| Total income and profits taxes | 16,298,888 | 33,027,802 | 18,002,951 | 21,226,279 | 2,476,721 | 3,157,954 |
| Employment taxes: |  |  |  |  |  |  |
| Social Security taxes: |  |  |  |  |  |  |
| Old-age insurance | 1,131,546 | 1,290,025 | 936,175 | 941,484 | 199,849 | 194,263 |
| Unemployment insurance | 156,008 | 183,337 | 163,436 | 166,736 | 97,336 | 106,572 |
| Total Social Security taxes | 1,287,554 | 1,473,361 | 1,099,611 | 1,108,220 | 297,184 | 300,835 |
| Railroad retirement | 211,151 | 265,011 | 143,311 | 162,130 | 20,206 | 16,577 |
| Total employment taxes | 1,498,705 | 1,738,372 | 1,242,923 | 1,270,350 | 317,390 | 317,412 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Capital stock tax | 328,795 | 380,702 | 378,850 | 370,987 | 247 | 247 |
| Estate tax | 414,531 | 473,466 | 295,324 | 345,134 | 36,943 | 35,207 |
| Oft tax | 32,965 | 37,745 | 7,494 | 7,190 | 1,506 | 2,238 |
| Alcoholic beverage taxes: |  |  |  |  |  |  |
| Distilled spirits (imported, excise) | 83,406 | 286,871 | 154,940 | 119,191 | 23,743 | 11,137 |
| Distilled spirits (domestic, excise) | 698,300 | 611,835 | 368,737 | 903,551 | 40,689 | 114,931 |
| Distilled spirits rectification tax | 18,836 | 18,874 | 12,134 | 21,073 | 1,580 | 2,749 |
| Wines, cordials, etc. (imported, excise) | 743 | 4,027 | 1,869 | 1,606 | 337 | 153 |
| Wines, cordials, etc. (domestic, excise) | 32,920 | 30,068 | 17,501 | 30,245 | 2,117 | 4,005 |
| Brandy used for fortifying sweet wines (revalued as of July 1, 1940) | 6 | 12 | - | 51 | - | 51 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 7,008 | 8,109 | 5,660 | 5,296 | 82 | 90 |
| Stamps for distilled spirits intended for export | 1 | 2 | 2 | 5 | - | - |
| Case stamps for distilled spirits bottled in bond | 1,299 | 1,369 | 1,169 | 662 | 60 | 46 |
| Container stamps | 10,549 | 8,516 | 5,391 | 8,348 | 757 | 885 |
| Floor taxes | 111,539 | 85,834 | 25,662 | 81,974 | 82 | 17,544 |
| Fermented malt liquors | 455,634 | 559,152 | 351,995 | 423,128 | 38,922 | 42,974 |
| Brewers; dealers in malt liquors (special taxes) | 3,238 | 3,375 | 2,445 | 2,077 | 25 | 30 |
| Total alcoholic beverage taxes | 1,423,480 | 1,618,045 | 947,505 | 1,596,908 | 108,395 | 194,594 |
| Tobacco taxes: |  |  |  |  |  |  |
| Cigars (large) | 23,075 | 30,152 | 19,531 | 24,083 | 2,539 | 3,063 |
| Cigars (small) | 97 | 107 | 63 | 59 | 9 | 52 |
| Cigarettes (large) | 30 | 88 | 45 | 290 | 5 | 58 |
| Cigarettes (small) | 835,231 | 903,958 | 620,572 | 551,282 | 60,988 | 58,358 |
| Suff | 7,543 | 7,692 | 5,077 | 5,003 | 631 | 701 |
| Tobacco (chewing and smoking) | 47,849 | 45,269 | 31,797 | 33,125 | 3,210 | 3,816 |
| Cigarette papers and tubes | 1,472 | 1,164 | 824 | 793 | 86 | 102 |
| Leaf dealer penalties, etc. | 4 | 2 | 2 | 1 | - | - |
| Cigarette and cigar floor taxes | 8,556 | 50 | 32 | 6 | 2 | 1 |
| Total tobacco taxes | 923,857 | 988,483 | 677,942 | 614,645 | 67,470 | 66,047 |
| Stamp taxes: |  |  |  |  |  |  |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 21,766 | 26,243 | 17,027 | 21,148 | 2,003 | 2,657 |
| Transfers of capital stock and similar interests | 15,585 | 17,096 | 10,722 | 15,808 | 1,594 | 2,633 |
| Playing cards | 7,694 | 7,414 | 4,859 | 5,291 | 524 | 540 |
| Silver bullion sales or transfers | 111 | 47 | 34 | 16 | 1 | 4 |
| Total stamp taxes | 45,155 | 50,800 | 32,642 | 42,263 | 4,121 | 5,893 |

(Continued on following page)

70

Treasury Bulletin

Detailed Analysis of Internal Revenue Collections 7 - (Continued)

(In thousands of dollars)

| Type of tax | Fiscal years > 1943 | 1944 | First 8 months > Fiscal year 1944 | Fiscal year 1945 | February 1944 | February 1945 |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): Manufacturers' and retailers' excise taxes: |  |  |  |  |  |  |
| lubricating oils. | 43,318 | 52,473 | 35,047 | 52,034 | 6,119 | 5,839 |
| Gasoline. | 288,786 | 271,217 | 181,804 | 263,532 | 19,111 | 31,608 |
| Fires and tubes. | 18,280 | 40,309 | 25,464 | 47,120 | 2,685 | 5,307 |
| Poor taxes on tires and tubes. | 65 | 25 | 24 | * | * | * |
| Automobile trucks and buses. | 4,230 | 3,247 | 1,062 | 9,242 | 103 | 1,143 |
| Other automobiles and motorcycles. | 1,424 | 1,222 | 900 | 1,333 | 31 | 178 |
| Parts and accessories for automobiles. | 20,478 | 31,551 | 19,307 | 28,592 | 2,555 | 1,056 |
| Electrical energy. | 48,705 | 51,239 | 33,651 | 37,766 | 4,288 | 4,241 |
| Electric, gas, and oil appliances. | 6,913 | 5,027 | 2,910 | 6,512 | 412 | 810 |
| Electric light bulbs and tubes. | 3,657 | 5,368 | 2,665 | 8,656 | 390 | 1,631 |
| Electric signs (repealed as of 11/1/42). | 614 | 255 | 161 | 42 | 5 | 1 |
| Radio sets, phonographs, components, etc. | 5,561 | 3,402 | 2,113 | 3,057 | 228 | 230 |
| Photograph records. | 1,817 | 1,889 | 1,186 | 1,221 | 118 | 187 |
| Musical instruments. | 1,280 | 633 | 470 | 506 | 65 | 108 |
| Mechanical refrigerators, air-conditioners, etc. | 5,966 | 2,406 | 2,028 | 896 | 72 | 110 |
| Watches. | 9,367 | 8,671 | 4,978 | 5,342 | 303 | 483 |
| Floor taxes on matches. | 6 | 55 | 55 | 4 | 55 | * |
| Business and store machines. | 6,461 | 3,760 | 2,248 | 5,829 | 271 r | 971 |
| Pure - retailers' excise. | 44,223 | 58,726 | 42,345 | 57,304 | 7,206 | 12,077 |
| Jewelry - retailers' excise. | 88,366 | 113,373 | 76,806 | 129,285 | 12,842 | 25,927 |
| Luggage - retailers' excise (effective 4/1/44). | - | 8,343 | - | 51,978 | - | 8,677 |
| Luggage - manufacturers' excise (suspended as of 4/1/44). | 5,682 | 4,777 | 3,843 | 6 | 335 | * |
| Optical equipment (repealed as of 11/1/42). | 293 | 8 | 6 | 7 | * | 1 |
| Photographic apparatus. | 11,164 | 11,907 | 7,952 r | 10,248 | 1,000 | 1,050 |
| Rubber articles (repealed as of 11/1/42). | 14,885 | 295 | 241 | 198 | 48 | 2 |
| Sporting goods. | 4,068 | 2,498 | 1,590 | 2,448 | 184 | 403 |
| Toilet preparations - retailers' excise. | 32,677 | 44,790 | 27,855 | 60,406 | 4,082 | 10,814 |
| Washing machines (repealed as of 11/1/42). | 37 | 32 | 32 | 4 | - | - |
| Firearms, shells and cartridges. | 1,149 | 1,061 | 707 | 2,349 | 125 | 86 |
| Pistols and revolvers. | 62 | 37 | 32 | 2 | 3 | * |
| Repealed taxes not listed above. | 481 | 98 | 87 | 31 | 12 r | 2 |
| Total manufacturers' and retailers' excise taxes. | 670,015 | 728,694 | 477,570 | 786,010 | 62,646 | 115,946 |
| Miscellaneous taxes: |  |  |  |  |  |  |
| Bituminous Coal Act of 1937. | 5,626 | 1,403 | 1,367 r | 19 | 7 | 4 |
| Sugar Act of 1937. | 53,552 | 63,789 | 46,130 | 50,617 | 4,425 r | 6,594 |
| Telephones, telegraph, radio, and cable, leased wires, etc. | 91,174 | 141,275 | 88,242 | 126,519 | 6,596 | 11,202 |
| Local telephone service. | 66,987 | 90,199 | 57,338 r | 84,063 | 4,376 | 8,016 |
| Transportation of oil by pipe lines. | 13,672 | 15,851 | 10,287 | 10,914 | 1,324 | 1,523 |
| Transportation of persons, seats, berths. | 87,132 | 153,683 | 102,582 r | 160,592 | 10,554 | 17,472 |
| Transportation of property (effective 12/1/42). | 82,556 | 215,488 | 143,351 | 146,502 | 15,982 | 15,101 |
| Use of motor vehicles (effective 2/1/42). | 146,289 | 134,326 | 126,182 | 119,963 | 139 | 159 |
| Use of boats (effective 2/1/42). | 378 | 352 | 194 | 202 | 1 | 1 |
| Leases of safe-deposit boxes. | 6,070 | 6,594 | 4,320 | 4,659 | 739 r | 766 |
| Admissions to theaters, concerts, etc. | 138,054 | 178,563 | 106,797 | 199,782 | 10,464 | 21,528 |
| Admissions to cabarets, roof gardens, etc. | 16,397 | 26,726 | 13,834 | 37,881 | 1,630 | 4,770 |
| Club dues and initiation fees. | 6,520 | 9,182 | 5,011 | 7,884 | 820 | 1,344 |
| Bowling alleys, pool tables, etc. | 1,853 | 2,208 | 1,598 | 3,410 | 23 | 44 |
| Coin operated devices. | 10,467 | 18,475 | 15,903 r | 15,402 | 179 | 232 |
| Adulterated and processed or renovated butter, mixed flour 2/ and filled cheese. | 59 | 18 | 13 | 24 | 1 | 5 |
| Olsemargarine, including special taxes. | 2,621 | 4,084 | 2,797 | 3,746 | 269 | 409 |
