LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Yugoslavia | 4,159 | 3,228 | 3,222 | - | 6 | 909 | 909 | - | - | 22 | 21 | 1 |  |
| Other Europe | 53,424 | 35,698 | 28,216 | 7,041 | 441 | 17,709 | 16,575 | 1,114 | 20 | 17 | 17 | - |  |
| Total Europe | 2,762,849 | 2,104,995 | 1,457,034 | 425,259 | 222,702 | 608,021 | 500,364 | 84,308 | 23,349 | 49,833 | 45,712 | 4,121 |  |
| Canada | 1,012,279 | 811,696 | 271,631 | 531,283 | 8,782 | 195,289 | 172,921 | 22,170 | 198 | 5,294 | 2,622 | 2,672 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 320,284 | 282,670 | 276,471 | - | 6,199 | 37,598 | 37,537 | 51 | 10 | 16 | 8 | 8 |  |
| Bolivia | 21,559 | 10,645 | 10,645 | - | - | 10,891 | 10,873 | - | 18 | 23 | - | 23 |  |
| Brazil | 151,371 | 109,440 | 88,522 | - | 20,918 | 41,865 | 41,243 | - | 622 | 66 | 14 | 52 |  |
| Chile | 56,167 | 28,295 | 28,166 | - | 129 | 27,863 | 27,846 | - | 17 | 9 | 9 | - |  |
| Colombia | 52,055 | 29,269 | 28,241 | - | 1,008 | 22,776 | 22,537 | 238 | 1 | 10 | 3 | 7 |  |
| Cuba | 336,703 | 278,324 | 126,465 | 124,480 | 27,379 | 58,379 | 57,841 | 535 | 3 | - | - | - |  |
| Dominican Republic | 52,998 | 36,864 | 36,648 | - | 216 | 16,134 | 16,134 | - | - | - | - | - |  |
| Guatemala | 26,047 | 11,129 | 7,664 | 1,300 | 2,165 | 14,918 | 14,903 | - | 15 | - | - | - |  |
| Mexico | 128,157 | 59,937 | 58,143 | 870 | 924 | 67,659 | 64,408 | 3,225 | 26 | 561 | 137 | 424 |  |
| Netherlands West Indies and Surinam | 27,703 | 23,400 | 14,877 | 8,500 | 23 | 4,303 | 4,300 | - | 3 | - | - | - |  |
| Peru | 53,534 | 33,116 | 32,475 | - | 641 | 20,369 | 20,333 | - | 36 | 49 | 49 | - |  |
| Republic of Panama | 66,271 | 23,927 | 23,526 | - | 401 | 42,344 | 32,320 | 6,942 | 3,082 | - | - | - |  |
| El Salvador | 41,661 | 32,106 | 5,138 | 26,900 | 68 | 9,555 | 9,555 | - | - | - | - | - |  |
| Uruguay | 81,644 | 25,089 | 22,646 | - | 2,443 | 56,402 | 52,773 | - | 3,629 | 153 | 56 | 97 |  |
| Venezuela | 74,714 | 27,126 | 27,087 | - | 39 | 47,357 | 41,041 | 6,020 | 296 | 231 | 231 | - |  |
| Other Latin America | 87,481 | 57,979 | 47,392 | 7,600 | 2,987 | 29,501 | 27,995 | 1,338 | 168 | 1 | - | 1 |  |
| Total Latin America | 1,578,349 | 1,069,316 | 834,106 | 169,650 | 65,560 | 507,914 | 481,639 | 18,349 | 7,926 | 1,119 | 507 | 612 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 43,684 | 30,136 | 29,807 | - | 379 | 13,498 | 13,336 | 142 | 20 | - | - | - |  |
| Formose | 45,979 | 40,129 | 40,109 | 20 | - | 5,850 | 5,850 | - | - | - | - | - |  |
| Hong Kong | 62,287 | 27,587 | 27,122 | - | 465 | 34,247 | 33,536 | 711 | - | 453 | 453 | - |  |
| India | 64,293 | 59,601 | 52,600 | 5,650 | 1,351 | 4,192 | 3,954 | - | 238 | 500 | 499 | 1 |  |
| Indonesia | 157,308 | 156,198 | 53,051 | 101,185 | 1,962 | 1,190 | 860 | - | 330 | - | - | - |  |
| Iran | 25,835 | 17,880 | 16,933 | - | 947 | 7,955 | 7,948 | - | 7 | - | - | - |  |
| Israel | 16,684 | 13,532 | 13,397 | - | 135 | 3,148 | 3,148 | - | - | 4 | 3 | 1 |  |
| Japan | 440,574 | 431,733 | 428,523 | 2,600 | 610 | 8,841 | 8,820 | - | 21 | - | - | - |  |
| Philippines | 382,234 | 360,730 | 343,932 | 10,500 | 6,298 | 21,440 | 19,137 | - | 2,303 | 64 | 64 | - |  |
| Thailand | 73,149 | 71,081 | 25,679 | 45,240 | 162 | 2,068 | 1,469 | - | 599 | - | - | - |  |
| Turkey | 12,905 | 8,109 | 8,078 | - | 31 | 4,794 | 4,768 | - | 26 | 2 | 2 | - |  |
| Other Asia | 171,554 | 143,428 | 102,880 | 33,796 | 6,752 | 27,940 | 27,286 | - | 654 | 186 | 186 | - |  |
| Total Asia | 1,496,566 | 1,360,194 | 1,142,111 | 198,991 | 19,092 | 135,163 | 130,112 | 853 | 4,198 | 1,209 | 1,207 | 2 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 22,319 | 18,771 | 16,796 | - | 1,975 | 2,799 | 2,680 | - | 119 | 749 | 637 | 112 |  |
| Belgian Congo | 53,083 | 52,675 | 11,545 | 38,630 | 2,500 | 408 | 408 | - | - | - | - | - |  |
| Egypt and Anglo-Egyptian Sudan | 98,667 | 94,534 | 27,822 | 66,545 | 167 | 4,123 | 4,116 | - | 7 | 10 | 10 | - |  |
| Union of South Africa | 21,764 | 16,948 | 13,040 | 3,400 | 508 | 4,764 | 4,749 | - | 15 | 52 | 52 | - |  |
| Other | 65,212 | 52,946 | 49,948 | 400 | 2,598 | 11,698 | 9,397 | 1,370 | 931 | 568 | 554 | 14 |  |
| Total other countries | 261,045 | 235,874 | 119,151 | 108,975 | 7,748 | 23,792 | 21,350 | 1,370 | 1,072 | 1,379 | 1,253 | 126 |  |
| International | 1,662,788 | 1,662,788 | 102,404 | 1,498,666 | 61,718 | - | - | - | - | - | - | - |  |
| Grand total | 8,773,876 | 7,244,863 | 3,926,437 | 2,932,824 | 385,602 | 1,470,179 | 1,306,386 | 127,050 | 36,743 | 58,834 | 51,301 | 7,533 |  |

1/ Beginning March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

November 1951

67

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of August 1951

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Domestic securities > U.S. Government bonds and notes | Corporate and other Bonds | Stocks | Foreign securities > Bonds | Sales by foreigners > Total sales > Stocks | Domestic securities > U.S. Government bonds and notes_2 | Corporate and other Bonds_2 | Stocks_2 | Foreign securities > Bonds_2 | Stocks_3 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 38 | - | - | 38 | - | - | 4,773 | 4,750 | - | 22 | 1 |  |
| Belgium | 2,441 | 688 | 154 | 1,238 | 280 | 81 | 6,719 | 3,226 | 120 | 2,357 | 724 | 292 |
| Czechoslovakia | 9 | - | - | - | 9 | - | 23 | - | - | 23 | - | - |
| Denmark | 775 | - | 22 | 215 | 223 | 315 | 437 | 17 | - | 193 | 183 | 44 |
| Finland | 4 | - | - | 4 | - | - | 3 | - | - | 3 | - | - |
| France | 4,698 | 44 | 432 | 2,632 | 619 | 971 | 4,119 | 577 | 45 | 2,130 | 504 | 863 |
| Germany | 107 | - | - | 105 | 2 | - | 105 | 34 | 50 | 21 | - | - |
| Greece | 14 | - | - | 14 | - | - | 5 | 4 | - | 1 | - | - |
| Italy | 394 | 63 | 44 | 259 | 17 | 11 | 586 | 3 | 151 | 372 | 57 | 3 |
| Netherlands | 2,023 | 11 | 75 | 1,484 | 156 | 297 | 5,409 | 153 | 188 | 3,898 | 774 | 396 |
| Norway | 661 | 30 | 1 | 415 | 214 | 1 | 29,661 | 29,324 | 21 | 295 | 20 | 1 |
| Poland | - | - | - | - | - | - | 10 | - | - | 7 | - | 3 |
| Portugal | 145 | - | - | 12 | 104 | 29 | 431 | - | 1 | 95 | 318 | 17 |
| Rumania | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 135 | 1 | - | 130 | 3 | 1 | 191 | 81 | 1 | 94 | 6 | 9 |
| Sweden | 1,202 | - | 20 | 104 | 1,078 | 2,082 | 178 | 2 | 2 | 119 | 55 | - |
| Switzerland | 30,289 | 1,099 | 1,521 | 23,719 | 1,868 | 2,082 | 22,863 | 3,387 | 2,018 | 14,515 | 1,304 | 1,639 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 38,769 | 19,845 | 478 | 13,629 | 2,835 | 1,982 | 22,235 | 11,967 | 855 | 4,911 | 1,985 | 2,517 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 627 | 206 | 39 | 240 | 114 | 28 | 5,467 | 5,120 | 32 | 243 | 10 | 62 |
| Total Europe | 82,331 | 21,987 | 2,786 | 44,238 | 7,522 | 5,798 | 103,215 | 58,645 | 3,484 | 29,299 | 5,941 | 5,846 |
| Canada | 32,890 | 2,434 | 5,801 | 5,544 | 8,837 | 10,274 | 183,622 | 135,426 | 14,309 | 8,138 | 15,117 | 10,632 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 811 | - | - | 502 | 293 | 16 | 951 | 15 | 76 | 758 | 72 | 30 |
| Bolivia | 109 | 10 | - | 44 | 55 | - | 79 | - | - | 79 | - | - |
| Brazil | 643 | 7 | 5 | 428 | 174 | 29 | 456 | 10 | 12 | 313 | 52 | 69 |
| Chile | 700 | - | - | 305 | 229 | 166 | 552 | 22 | - | 290 | 64 | 176 |
| Colombia | 156 | - | - | 151 | - | 5 | 292 | - | - | 292 | - | - |
| Cuba | 1,864 | 150 | 24 | 1,289 | 105 | 296 | 2,126 | 268 | 372 | 1,133 | 95 | 258 |
| Dominican Republic | 3 | - | - | - | 3 | - | 3 | - | - | 3 | - | - |
| Guatemala | 60 | - | - | 60 | - | - | 24 | - | - | 24 | - | - |
| Mexico | 850 | - | 33 | 733 | 16 | 68 | 1,296 | 2 | 30 | 1,025 | 25 | 214 |
| Netherlands West Indies and Surinam | 235 | 1 | 1 | 34 | 135 | 64 | 105 | - | 5 | 75 | 18 | 7 |
| Paru | 155 | - | - | 143 | - | 12 | 277 | - | - | 217 | 12 | 48 |
| Republic of Panama | 1,277 | 50 | 23 | 1,071 | 23 | 110 | 2,619 | 14 | - | 2,453 | 71 | 81 |
| El Salvador | 74 | - | - | 16 | 58 | - | 38 | - | - | - | - | 38 |
| Uruguay | 1,694 | 39 | 40 | 1,009 | 388 | 218 | 2,500 | 98 | 55 | 1,727 | 230 | 400 |
| Venezuela | 820 | 6 | 63 | 706 | - | 45 | 871 | - | - | 808 | 7 | 56 |
| Other Latin America | 238 | 13 | 10 | 210 | 3 | 2 | 240 | 14 | 1 | 146 | 38 | 41 |
| Total Latin America | 9,689 | 276 | 199 | 6,701 | 1,482 | 1,031 | 12,429 | 443 | 551 | 9,333 | 684 | 1,418 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 35 | - | - | 35 | - | - | 259 | - | 2 | 250 | 5 | 2 |
| Formose | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 2,852 | 11 | - | 1,745 | - | 1,106 | 1,881 | - | - | 1,819 | - | 2 |
| India | 221 | - | - | 1 | 220 | - | 224 | - | - | 4 | 220 | - |
| Indonesia | 7 | - | - | 7 | - | - | 1 | - | - | - | - | 1 |
| Iran | 34 | - | - | 25 | 9 | - | 16 | 4 | - | 12 | - | - |
| Irael | 52 | 3 | 4 | 30 | 15 | - | 2,637 | 2 | - | 7 | 2,628 | - |
| Japan | 68 | 1 | - | 59 | 5 | 3 | 64 | 6 | - | 58 | - | - |
| Philippines | 39 | - | - | 38 | - | 1 | 58 | 4 | 2 | 40 | 5 | 7 |
| Thailand | 1,604 | - | - | 79 | 1,525 | - | 28 | - | - | 10 | - | 18 |
| Turkey | 30 | 4 | - | 16 | 10 | 14 | 52 | - | - | 22 | 30 | - |
| Other Asia | 220 | 9 | - | 187 | 10 | 14 | 185 | - | - | 149 | - | 36 |
| Total Asia | 5,172 | 28 | 4 | 2,222 | 1,794 | 1,124 | 5,345 | 16 | 4 | 2,371 | 2,888 | 66 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 370 | - | - | 25 | 345 | - | 16 | - | - | 9 | 7 | - |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 38 | - | - | 22 | 16 | - | 36 | - | - | 34 | 2 | - |
| Union of South Africa | 36 | - | 2 | 28 | 6 | - | 72 | - | - | 72 | - | - |
| Other | 607 | - | 2 | 421 | 7 | 177 | 672 | 10 | 21 | 494 | 112 | 35 |
| Total other countries | 1,051 | - | 4 | 496 | 374 | 177 | 796 | 10 | 21 | 609 | 121 | 35 |
| International | 11,079 | 10,935 | - | 22 | 122 | - | 17,015 | 16,000 | - | 15 | 1,000 | - |
| Grand total | 142,212 | 35,660 | 8,794 | 59,223 | 20,131 | 18,404 | 322,422 | 210,540 | 18,369 | 49,765 | 25,751 | 17,997 |

68

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Data relating to corporations in which the United States Government has a proprietary interest, direct or indirect, and to certain other business-type activities of the United States Government are presented in a series of four tables. Table 1 gives a summary of loans outstanding, Table 2, balance sheet data, Table 3, income and expense, and Table 4, source and application of funds. Tables 1 and 2 are compiled from the mid-month "Daily

"Treasury Statement", which contains greater detail than the summaries presented here. Tables 3 and 4 are compiled from reports of the agencies, adjusted by the Treasury Department. The latest available loan and balance sheet data are presented in this issue of the "Treasury Bulletin", and Tables 3 and 4 for the same date will appear in a subsequent issue.

Table 1.- Comparison of Gross Loans Outstanding, Excluding Interagency Loans, June 30, 1950 - June 30, 1951

(In millions of dollars)

| By type of loan | June 30, 1950 | June 30, 1951 | Net increase, or decrease (-) | By agency | June 30, 1950_2 | June 30, 1951_2 | Net increase, or decrease (-)_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| To aid agriculture: |  |  |  | Corporations: |  |  |  |
| Agricultural credit corporations | 573.7 | 751.7 | 178.0 | Banks for cooperatives | 245.1 | 312.1 | 66.9 |
| Cooperative associations | 246.3 | 314.6 | 68.3 | Commodity Credit Corporation | 922.7 | 354.0 | -568.7 |
| Crop, livestock, and commodity loans | 1,003.1 | 408.6 | -594.6 | Export-Import Bank of Washington | 2,233.3 | 2,321.6 | 88.3 |
| Farm mortgage loans | 515.9 | 530.1 | 14.3 | Federal Deposit Insurance Corporation | 2.4 | - | -2.4 |
| Other 1/ | 1,434.3 | 1,669.8 | 235.5 | Federal Farm Mortgage Corporation | 52.9 | 39.7 | -13.2 |
| Total | 3,773.3 | 3,674.7 | -98.6 | Federal home loan banks | 442.8 | 816.2 | 373.4 |
| To aid home owners: |  |  |  | Federal intermediate credit banks | 574.2 | 754.1 | 179.9 |
| Mortgage loans | 1,290.7 | 1,809.1 | 518.4 | Federal National Mortgage Association | 1,055.6 | 1,578.9 | 523.3 |
| Other | 25.0 | .3 | -24.7 | Home Owners' Loan Corporation | 84.2 | - | -84.2 |
| Total | 1,315.7 | 1,809.4 | 493.7 | Public Housing Administration | 305.0 | 446.8 | 141.9 |
| To aid industry: |  |  |  | Reconstruction Finance Corporation: 2/ |  |  |  |
| Railroads | 113.0 | 104.7 | -8.3 | Exclusive of assets held for |  |  |  |
| Other | 515.0 | 498.4 | -16.6 | U. S. Treasury | 940.9 | 799.5 | -141.4 |
| Total | 628.0 | 603.1 | -24.9 | Assets held for U. S. Treasury | 1.6 | 1.0 | -6 |
| To aid States, Territories, etc. | 422.9 | 560.9 | 138.0 | Defense Production Act of 1950 | - | 6.8 | 6.8 |
| To aid financial institutions: |  |  |  | Tennessee Valley Authority | .1 | - | -1 |
| Banks | 2.6 | .1 | -2.4 | Other | 3.7 | 2.6 | -1.1 |
| Insurance companies | 13.6 | 13.7 | .1 | Total | 6,864.5 | 7,433.2 | 568.7 |
| Mortgage loan companies | 437.4 | 810.7 | 373.3 | Certain other business-type activities |  |  |  |
| Total | 453.6 | 824.5 | 370.9 | Farmers' Home Administration | 524.1 | 535.1 | 11.0 |
| Foreign loans: |  |  |  | Federal Housing Administration | 20.1 | 23.2 | 3.0 |
| Guaranteed loans held by lending agencies | 83.1 | 44.9 | -38.2 | Federal Works Agency 3/ | 89.1 | - | -89.1 |
| Other | 6,033.3 | 6,106.2 | 72.9 | Office of Housing and Home Finance Administrator 4/ | - | 32.6 | 32.6 |
| Total | 6,116.3 | 6,151.1 | 34.7 | Public Housing Administration | 15.8 | 17.3 | 1.5 |
| Other loans: |  |  |  | Rural Electrification Administration | 1,412.7 | 1,644.2 | 231.6 |
| Miscellaneous mortgage loans | 16.9 | 19.3 | 2.4 | Other 5/ | 3,845.5 | 4,003.8 | 158.4 |
| Other | 45.0 | 46.4 | 1.4 | Total 6/ | 5,907.2 | 6,256.2 | 349.0 |
| Total | 61.9 | 65.7 | 3.7 | Total loans | 12,771.7 | 13,689.4 | 917.7 |
| Total loans | 12,771.7 | 13,689.4 | 917.7 | Total loans | 12,771.7 | 13,689.4 | 917.7 |

1/ Principally for rural electrification.
2/ Include merged var affiliates.
3/ Of the two items which comprised the June 1950 figure, community facilities service is now included under "Office of Housing and Home Finance Administrator", to which the activity was transferred by Reorganization Plan No. 17, effective May 24, 1950, and Public Works Administration (in liquidation) is included under "Other". When the Federal Works Agency was abolished by act approved June 30, 1949 (63 Stat. 378), its functions were transferred to the General Services Administration.

1/ Consists of: Alaska housing program and slum clearance program, which on June 30, 1950, were included in "Other"; community facilities service (see footnote 3); and prefabricated housing loans program, which was transferred from the Reconstruction Finance Corporation by Reorganization Plan No. 23, effective September 7, 1950.
2/ Includes $3,750.0 million loan to the United Kingdom.
6/ Excludes data for U. S. Maritime Commission for which the latest reports are as of March 31, 1947. See also Table 2, footnote 19.
r Revised.

November 1951

69

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.-Balance Sheets as of June 30, 1951

(In millions of dollars)

| Category | Grand total | Total corporations | Banks for cooperatives | Commodity Credit Corporation | Export-Import Bank of Washington | Federal Deposit Insurance Corporation | Federal Farm Mortgage Corporation | Federal home loan banks | Federal intermediate credit banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Assets: |  |  |  |  |  |  |  |  |  |
| Cash on hand and in banks 1/ | 77.9 | 75.1 | 16.8 | 7.6 | .3 | .2 | - | 18.6 | 14.6 |
| Cash with U. S. Treasury 1/ | 571.2 | 261.0 | 1.2 | 11.4 | 1.1 | 2.6 | 3.1 | 8.8 | * |
| Deposits with other Government corporations and agencies | 159.2 | 159.2 | - | - | - | - | - | - | - |
| Loans receivable: |  |  |  |  |  |  |  |  |  |
| Interagency | 9,091.3 | 64.3 | - | 23.8 | - | - | - | - | 40.5 |
| Others, less reserves | 13,503.6 | 7,367.8 | 310.0 | 349.02/ | 2,314.4 3/4/ | - | 34.8 | 816.2 | 754.1 |
| Accounts and other receivables: |  |  |  |  |  |  |  |  |  |
| Interagency | 174.4 | 115.6 | * | 87.9 | * | * | - | * | .1 |
| Others, less reserves | 517.6 | 400.3 | 2.5 | 276.9 | 23.8 | 3.5 | 1.0 | 2.7 | 6.5 |
| Commodities, supplies, and materials, less reserves | 1,718.9 | 1,539.1 | - | 1,349.9 | * | .1 | - | - | - |
| Investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations of the United States | 2,184.7 | 1,917.6 | 43.3 | - | - | 1,338.3 | - | 245.6 | 46.2 |
| Securities of Government corporations and agencies | 179.6 | 1.1 | - | - | - | - | - | - | - |
| Others, less reserves | 3,473.9 | 88.5 | - | - | - | - | - | .1 | - |
| Land, structures, and equipment, less reserves | 2,999.2 | 1,897.6 | * | 110.6 | * | * | * | * | - |
| Acquired security or collateral, less reserves | 117.0 | 45.4 | 2.9 | - | - | 2.2 | * | - | - |
| All other assets, less reserves | 24.3 | 17.6 | .2 | .2 | 11.3 | * | * | .2 | .4 |
| Total assets | 34,792.6 | 13,950.2 | 377.0 | 2,217.3 | 2,350.8 | 1,347.0 | 38.9 | 1,092.3 | 862.5 |
| Liabilities: |  |  |  |  |  |  |  |  |  |
| Accounts and other payables: |  |  |  |  |  |  |  |  |  |
| Interagency | 73.8 | 21.8 | .1 | * | * | * | * | .1 | .3 |
| Others | 196.3 | 159.9 | .7 | 55.2 | * | 1.5 | .1 | 4.9 | 5.6 |
| Trust and deposit liabilities: |  |  |  |  |  |  |  |  |  |
| Interagency | 264.8 | 203.6 | * | 9.0 | * | .2 | * | * | * |
| Others | 284.5 | 266.1 | .2 | 12.2 | .1 | * | .4 | 239.8 | 1.3 |
| Bonds, debentures, and notes payable: 2/ |  |  |  |  |  |  |  |  |  |
| U. S. Treasury | 6,380.9 | 4,409.1 | - | 2,555.0 | 1,039.6 | - | - | - | - |
| Other interagency | 1,569.0 | 1,568.9 | 40.5 | - | - | - | - | - | - |
| Others: |  |  |  |  |  |  |  |  |  |
| Guaranteed by United States | 29.1 | 1.9 | - | - | - | - | .6 | - | - |
| Not guaranteed by United States | 1,378.1 | 1,378.1 | 81.3 | - | - | - | - | 543.9 | 752.9 |
| All other liabilities | 451.6 | 247.7 | .3 | 61.4 2/ | 56.3 1/ | 101.4 | * | - | .8 |
| Total liabilities | 10,628.1 | 8,257.0 | 123.1 | 2,692.9 | 1,096.0 | 103.1 | 1.2 | 788.7 | 760.9 |
| Capital: |  |  |  |  |  |  |  |  |  |
| United States interest: |  |  |  |  |  |  |  |  |  |
| Capital stock | 1,705.1 | 1,705.1 | 178.5 | 100.0 | 1,000.0 | - | * | 10.0 6/ | 60.0 |
| Paid-in surplus | 1,177.4 | 1,177.4 | - | - | - | - | - | - | 1.2 |
| Expanded appropriations | 22,233.4 | 1,217.9 | - | - | - | - | - | - | - |
| Earned surplus, or deficit (-) | -1,266.5 | 1,277.7 | 53.9 | -575.6 | 254.8 | 1,243.8 | 37.7 | - | 40.4 |
| Total United States interest | 23,849.5 | 5,378.2 | 232.4 | -475.6 | 1,254.8 | 1,243.8 7/ | 37.7 | 10.0 | 101.6 |
| Private interest: |  |  |  |  |  |  |  |  |  |
| Capital stock | 278.8 | 278.8 | 16.5 8/ | - | - | - | - | 262.3 | - |
| Earned surplus | 36.2 | 36.2 | 5.0 | - | - | - | - | 31.2 | - |
| Total private interest | 315.0 | 315.0 | 21.5 | - | - | - | - | 293.6 | - |
| Total capital | 24,164.5 | 5,693.2 | 253.9 | -475.6 | 1,254.8 | 1,243.8 | 37.7 | 303.6 | 101.6 |
| Total liabilities and capital | 34,792.6 | 13,950.2 | 377.0 | 2,217.3 | 2,350.8 | 1,347.0 | 38.9 | 1,092.3 | 862.5 |
| Contingent liabilities | 758.6 | 508.2 | - | 17.6 | 7.0 3/ | - | - | - | - |
| Analysis of investment of United States: |  |  |  |  |  |  |  |  |  |
| Paid-in capital and expanded appropriations | 25,116.0 | 4,100.5 | 178.5 | 100.0 | 1,000.0 | - | * | 10.0 | 61.2 |
| Treasury loans to Government corporations and agencies 2/ | 6,380.9 | 4,409.1 | - | 2,555.0 | 1,039.6 | - | - | - | - |
| Subtotal | 31,496.9 | 8,509.5 | 178.5 | 2,655.0 | 2,039.6 | - | * | 10.0 | 61.2 |
| Less total Treasury loans 10/ | 6,380.9 | - | - | - | - | - | - | - | - |
| Investment of the United States | 25,116.0 | 8,509.5 | 178.5 | 2,655.0 | 2,039.6 | - | * | 10.0 | 61.2 |
| Earned surplus, or deficit (-), U. S. share | -1,266.5 | 1,277.7 | 53.9 | -575.6 | 254.8 | 1,243.8 | 37.7 | - | 40.4 |
| Book value of United States interest, including interagency items | 23,849.5 | 9,787.3 | 232.4 | 2,079.4 | 2,294.4 | 1,243.8 | 37.7 | 10.0 | 101.6 |
| Interagency items - net amounts due to, or from (-): |  |  |  |  |  |  |  |  |  |
| Government corporations | -4.9 | - | 40.6 | * | * | - | - | * | -40.6 |
| Government agencies reporting | 4.9 | 4.9 | - | - | - | - | - | .1 | - |
| Government agencies not required to report | -1,136.6 | 1,450.1 | * | -102.6 | * | .2 | * | * | .3 |
