LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| Norway | 940 | 125 | 53 | 476 | 204 | 82 | 4,155 | 2,789 | 26 | 34 |
| Poland | - | - | - | - | - | - | - | - | - | - |
| Portugal | 430 | - | 253 | 80 | 92 | 5 | 84 | 10 | 41 | 7 |
| Rumania | 6 | - | - | 6 | - | - | - | - | - | - |
| Spain | 126 | - | - | 126 | - | - | 50 | - | 24 | 6 |
| Sweden | 401 | 64 | 6 | 203 | 24 | 104 | 740 | 1 | 265 | 8 |
| Switzerland | 63,478 | 1,959 | 14,533 | 41,018 | 2,193 | 3,775 | 56,040 | 1,441 | 2,158 | 3,498 |
| Turkey | 214 | 180 | - | 29 | 1 | 4 | 34 | - | 34 | - |
| U.S.S.R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 33,453 | 6,778 | 2,514 | 14,732 | 5,238 | 4,191 | 35,438 | 3,868 | 1,217 | 5,497 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 2,274 | 223 | 98 | 1,166 | 333 | 154 | 966 | 12 | 876 | 63 |
| Total Europe | 145,427 | 12,764 | 19,373 | 69,151 | 21,680 | 22,459 | 130,397 | 11,132 | 77,558 | 22,829 |
| Canada | 92,409 | 7,487 | 23,833 | 14,271 | 14,333 | 32,485 | 96,776 | 17,992 | 14,406 | 36,492 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 862 | - | 241 | 361 | 197 | 63 | 445 | 20 | 10 | 32 |
| Bolivia | 105 | - | - | 35 | 1 | 69 | 151 | - | 151 | - |
| Brazil | 1,007 | 13 | 15 | 721 | 244 | 14 | 1,688 | 243 | 48 | 297 |
| Chile | 2,208 | - | 27 | 820 | 195 | 1,166 | 532 | 1 | 479 | 7 |
| Colombia | 623 | - | - | 274 | 333 | 16 | 207 | - | 182 | 18 |
| Cuba | 7,631 | - | 2,135 | 2,195 | 3,210 | 91 | 5,836 | 4 | 91 | 57 |
| Dominican Republic | 221 | - | - | 173 | 10 | 38 | 259 | - | 216 | 43 |
| Guatemala | 63 | - | - | 41 | - | 22 | 156 | - | 148 | 8 |
| Mexico | 6,090 | 36 | 75 | 2,241 | 3,405 | 333 | 5,267 | 23 | 1,940 | 198 |
| Netherlande W. Indies & Surinam | 115 | - | 11 | 78 | 12 | 14 | 174 | 2 | 161 | 11 |
| Panama, Republic of | 3,561 | - | 10 | 3,213 | 74 | 264 | 3,201 | 179 | 151 | 227 |
| Peru | 491 | - | 67 | 363 | - | 61 | 172 | 9 | 105 | 34 |
| El Salvador | 25 | - | - | 8 | 9 | 8 | 94 | - | 86 | 8 |
| Uruguay | 3,209 | 35 | 117 | 2,767 | 149 | 141 | 7,697 | 55 | 6,669 | 893 |
| Venezuela | 2,191 | - | 29 | 1,829 | 104 | 229 | 1,791 | 12 | 1,580 | 80 |
| Other Latin America | 2,639 | 804 | 303 | 997 | 477 | 58 | 1,165 | 395 | 667 | 37 |
| Total Latin America | 31,041 | 888 | 3,030 | 16,116 | 8,420 | 2,587 | 28,835 | 479 | 774 | 1,969 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 455 | - | - | 380 | 65 | 10 | 80 | - | 57 | - |
| Formose | 7 | - | - | 7 | - | - | - | - | - | - |
| Hong Kong | 3,762 | 36 | 11 | 2,959 | 717 | 39 | 2,126 | 107 | 1,947 | 54 |
| India | 129 | 100 | - | 8 | 21 | - | 66 | 48 | 6 | 12 |
| Indonesia | 31 | - | 14 | 14 | 3 | - | 18 | 1 | 16 | 1 |
| Iran | 7 | - | - | 7 | - | - | 5 | - | 5 | - |
| Israel | 49 | - | - | 27 | 2 | 20 | 2,575 | - | 19 | 15 |
| Japan | 251 | - | - | 119 | 123 | 9 | 205 | - | 43 | 11 |
| Korea, Republic of | - | - | - | - | - | - | - | - | - | - |
| Philippine | 119 | 75 | - | 35 | - | 9 | 276 | 80 | 9 | 187 |
| Thailand | 18 | - | - | 15 | - | 3 | - | - | - | - |
| Other Asia | 397 | 19 | - | 350 | 15 | 13 | 1,061 | 16 | 325 | 7 |
| Total Asia | 5,225 | 230 | 25 | 3,921 | 946 | 103 | 6,412 | 96 | 156 | 275 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 269 | - | 2 | 30 | 237 | - | 120 | - | 120 | - |
| Belgian Congo | 16 | - | - | 7 | 8 | 1 | 2 | - | 2 | - |
| Egypt and Anglo-Egyptian Sudan | 32 | - | - | 31 | - | 1 | 29 | - | 29 | - |
| Union of South Africa | 520 | - | 1 | 283 | 30 | 206 | 251 | - | 137 | 106 |
| All other | 3,110 | - | 434 | 2,408 | 61 | 207 | 3,647 | 191 | 3,118 | 260 |
| Total other countries | 3,947 | - | 437 | 2,759 | 336 | 415 | 4,049 | 191 | 3,406 | 366 |
| International | 1,064 | 2 | 737 | 242 | 83 | - | 2,854 | - | 15 | 2,837 |
| Grand total | 279,113 | 21,371 | 47,435 | 106,460 | 45,798 | 58,049 | 269,323 | 29,699 | 20,454 | 61,931 |

January 1956

59

CAPITAL MOVEMENTS

Section IV - Supplementary Data by Countries

Table 1.- Short-Term Liabilities to and Claims on Foreigners Reported by Nonfinancial Concerns

(Poetion at end of period in thousands of dollars)

| Country | Liabilities to foreigners > June | September | December | March | Claims on foreigners > June | September_2 | December_2 | March_2 | June | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 966 | 685 | 669 | 724 | 1,334 | 433 | 629 | 732 | 1,294 | 1,254 |
| Belgium | 13,245 | 13,873 | 12,254 | 14,384 | 13,281 | 6,323 | 7,156 | 8,504 | 8,633 | 9,244 |
| Czechoslovakia | 316 | 316 | 320 | 332 | 212 | 852 | 910 | 882 | 866 | 1,095 |
| Denmark | 343 | 414 | 322 | 278 | 489 | 1,826 | 1,649 | 4,734 | 5,325 | 2,762 |
| Finland | 655 | 548 | 815 | 806 | 540 | 782 | 908 | 1,150 | 596 | 1,071 |
| France | 13,786 | 11,109 | 11,040 | 13,945 | 13,011 | 16,095 | 16,473 | 14,520 | 16,971 | 14,532 |
| Germany | 3,704 | 5,211 | 5,434 | 4,865 | 5,106 | 11,559 | 10,061 | 10,585 | 10,223 | 14,009 |
| Greece | 4,496 | 3,749 | 3,461 | 4,205 r | 3,545 | 2,800 | 2,625 | 2,634 | 2,759 r | 1,992 |
| Italy | 7,842 | 10,414 | 8,216 | 8,214 r | 7,425 | 19,524 | 18,442 | 17,320 | 20,674 r | 24,610 |
| Netherlands | 10,202 | 10,452 | 12,226 | 12,733 | 12,810 | 8,835 | 10,611 | 14,795 | 12,275 | 15,412 |
| Norway | 9,917 | 7,717 | 7,222 | 5,681 | 6,807 | 2,273 | 2,129 | 2,200 | 2,922 | 2,392 |
| Poland | 16 | 16 | 14 | 12 | 13 | 58 | 71 | 78 | 97 | 137 |
| Portugal | 2,783 | 2,650 | 3,140 | 4,171 | 4,381 | 2,264 | 1,757 | 1,304 | 1,104 | 1,241 |
| Romania | 469 | 390 | 396 | 424 | 425 | 137 | 129 | 118 | 105 | 93 |
| Spain | 4,559 | 4,421 | 4,998 | 6,384 | 6,297 | 5,574 | 4,375 | 3,974 | 7,051 | 6,858 |
| Sweden | 3,061 | 2,645 | 4,117 | 3,484 | 2,658 | 5,617 | 4,757 | 6,803 | 6,754 | 9,488 |
| Switzerland | 9,294 | 14,195 | 14,295 | 12,783 | 10,503 | 3,880 | 6,745 | 19,165 | 6,208 | 4,355 |
| Turkey | 2,262 | 2,515 | 1,566 | 1,560 | 1,749 | 10,039 | 14,559 | 15,432 | 16,315 | 15,419 |
| U.S.S.R. | 281 | 281 | 281 | 270 | 281 | 25 | 34 | 61 | 64 | 50 |
| United Kingdom | 44,590 | 41,419 | 48,663 | 69,793 r | 59,773 | 59,181 | 69,473 | 77,135 | 86,657 r | 67,135 |
| Yugoslavia | 625 | 625 | 863 | 528 | 395 | 4,008 | 7,408 | 7,126 | 4,513 | 4,494 |
| Other Europe | 648 | 717 | 518 | 959 | 476 | 1,249 | 692 | 1,331 | 1,329 | 1,907 |
| Total Europe | 134,060 | 134,362 | 140,836 | 166,535 r | 151,511 | 163,334 | 181,593 | 211,183 | 212,735 r | 200,151 |
| Canada | 38,109 | 34,991 | 39,054 | 24,775 | 23,205 | 89,307 | 93,236 | 85,830 | 89,189 | 92,123 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 4,964 | 4,681 | 4,400 | 5,028 r | 4,645 | 12,218 | 13,840 | 15,664 | 13,713 | 13,579 |
| Bolivia | 1,885 | 1,666 | 1,703 | 1,876 | 1,842 | 579 | 677 | 1,076 | 1,029 | 916 |
| Brazil | 15,652 | 14,223 | 14,337 | 13,887 | 10,490 | 42,836 | 52,261 | 50,023 | 51,438 | 44,518 |
| Chile | 4,946 | 4,685 | 4,187 | 5,047 | 5,290 | 8,523 | 10,649 | 10,690 | 12,431 | 12,443 |
| Colombia | 7,856 | 4,858 | 5,872 | 5,245 | 4,089 | 13,105 | 16,115 | 18,105 | 17,667 | 19,387 |
| Cuba | 8,510 | 6,125 | 9,712 | 14,114 r | 13,540 | 14,521 | 14,110 | 15,276 | 16,332 | 15,167 |
| Dominican Republic | 1,051 | 417 | 497 | 439 | 340 | 2,279 | 1,909 | 2,336 | 1,885 | 1,892 |
| Guatemala | 1,196 | 537 | 657 | 593 | 705 | 1,789 | 1,786 | 1,846 | 2,168 | 3,004 |
| Mexico | 6,015 | 4,941 | 4,008 | 3,134 | 3,615 | 23,461 | 26,435 | 26,740 | 29,263 | 29,277 |
| Netherlands W. Indies & Surinam | 1,485 | 796 | 1,049 | 1,513 | 2,304 | 967 | 858 | 931 | 965 | 1,638 |
| Panama, Republic of | 9,099 | 3,203 | 2,943 | 7,714 | 9,008 | 3,885 | 4,315 | 4,437 | 4,032 | 5,910 |
| Peru | 13,361 | 12,318 | 10,307 | 11,220 | 10,034 | 11,118 | 9,755 | 8,280 | 9,020 | 11,277 |
| El Salvador | 275 | 191 | 101 | 124 | 99 | 1,817 | 1,786 | 2,038 | 1,885 | 2,475 |
| Uruguay | 4,681 | 4,891 | 4,861 | 4,841 | 5,141 | 4,990 | 4,668 | 6,181 | 5,338 | 5,059 |
| Venezuela | 9,292 | 8,793 | 4,518 | 5,296 | 5,022 | 20,021 | 22,000 | 20,659 | 19,218 | 20,081 |
| Other Latin America | 2,249 | 2,270 | 2,393 | 3,064 | 2,905 | 12,826 | 10,955 | 13,820 | 12,890 | 15,057 |
| Total Latin America | 92,517 | 74,595 | 71,545 | 83,135 r | 79,069 | 174,935 | 192,119 | 198,102 | 199,284 | 201,680 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 3,316 | 3,313 | 3,308 | 3,316 | 3,324 | 8,090 | 8,155 | 8,143 | 8,106 | 8,109 |
| Formosa | 679 | 1,269 | 845 | 377 | 301 | 1,222 | 1,693 | 1,531 | 1,592 | 1,444 |
| Hong Kong | 1,549 | 1,116 | 1,519 | 1,301 | 1,163 | 816 | 715 | 655 | 941 | 886 |
| India | 4,123 | 4,254 | 3,746 | 1,850 | 2,551 | 4,701 | 4,330 | 4,845 | 4,603 | 4,028 |
| Indonesia | 1,485 | 2,106 | 2,394 | 2,208 | 1,393 | 2,501 | 2,033 | 2,913 | 2,579 | 2,186 |
| Iran | 630 | 1,055 | 912 | 1,405 | 1,703 | 2,213 | 1,422 | 1,519 | 6,919 | 8,322 |
| Israel | 983 | 1,231 | 1,360 | 1,239 | 1,269 | 5,410 | 5,005 | 6,576 | 5,230 | 6,168 |
| Japan | 7,602 | 12,021 | 10,852 | 13,121 r | 8,202 | 10,031 | 10,985 | 15,449 | 14,932 r | 16,934 |
| Korea, Republic of | 342 | 173 | 128 | 365 | 218 | 476 | 183 | 109 | 154 | 148 |
| Philippines | 3,888 | 3,945 | 3,439 | 2,762 | 2,994 | 5,842 | 5,685 | 5,398 | 6,291 | 7,517 |
| Thailand | 8,180 | 7,541 | 7,786 | 7,934 | 7,726 | 3,010 | 4,362 | 6,437 | 5,674 | 6,958 |
| Other Asia | 6,807 | 6,339 | 7,201 | 7,686 | 7,850 | 10,535 | 10,161 | 9,623 | 11,641 | 12,177 |
| Total Asia | 39,584 | 44,383 | 43,490 | 43,594 r | 38,694 | 54,847 | 54,789 | 63,133 | 68,662 r | 74,877 |
| Other countries |  |  |  |  |  |  |  |  |  |  |
| Australia | 6,850 | 7,554 | 9,740 | 4,430 | 8,787 | 9,061 | 7,227 | 10,923 | 9,275 | 8,833 |
| Belgian Congo | 200 | 188 | 249 | 134 | 281 | 1,766 | 1,616 | 1,826 | 1,699 | 1,830 |
| Egypt and Anglo-Egyptian Sudan | 627 | 808 | 884 | 723 | 1,468 | 2,208 | 2,558 | 3,323 | 2,247 | 2,441 |
| Union of South Africa | 861 | 579 | 745 | 1,019 | 1,264 | 5,352 | 5,320 | 5,816 | 6,059 | 8,475 |
| All other | 3,706 | 3,222 | 2,696 | 4,617 | 4,467 | 6,508 | 7,397 | 7,212 | 8,275 | 7,385 |
| Total other countries | 12,244 | 12,351 | 14,314 | 10,953 | 16,267 | 24,895 | 24,118 | 29,130 | 27,555 | 28,965 |
| International | - | 92 | 17 | 22 | 37 | 398 | 1,172 | 274 | 341 | 328 |
| Grand total | 316,514 | 300,774 | 309,256 | 329,014 r | 308,783 | 507,716 | 547,027 | 587,717 | 597,766 r | 598,124 |

1/ As reported by exporters, importers, and industrial and commercial con- cerns in the United States. Data exclude claims held through United States banks, and intercompany accounts between United States companies

and their foreign affiliates. Revised.

60

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Financial statements of corporations in which the United States Government has a proprietary interest, direct or indirect, and of certain other business-type activities of the United States Government are submitted quarterly to the Treasury Department, in accordance with Budget-Treasury Regulation No. 3, issued under Executive Order No. 8512 of August 13, 1940, as amended by Executive Order No. 9084 of March 3, 1942. Data from these reports, adjusted for consistency where necessary, are compiled in a series of tables covering balance sheets, statements of income and expense, and statements of source

and application of funds, which are published in the "Treasury Bulletin."

The balance sheet tables for September 30, 1955, appear in this issue. They are published for each quarter. The tables on income and expense and source and application of funds are published at six-month intervals, and cover the periods ending June 30 and December 31. They appear in each case in a Bulletin issue subsequent to that carrying the corresponding balance sheet data.

Table 1.- Summary of Balance Sheets of Corporations and Certain Other Business-Type Activities of the United States Government, September 30, 1955

(In millions of dollars)

| Account | Total | Corporations | Activities |
| --- | --- | --- | --- |
| ASSETS |  |  |  |
| Cash: |  |  |  |
| On hand and in banks | 104.2 | 84.8 | 19.4 |
| With U. S. Treasury | 1,351.4 | 498.8 | 852.6 |
| Deposits with other Government corporations and agencies | 22.5 | 22.4 | .1 |
| Loans receivable: |  |  |  |
| Government corporations and agencies | 17,444.3 | 4.3 | 17,440.0 |
| Others | 19,471.9 | 9,702.2 | 9,769.7 |
| Less: Reserve for losses | 410.6 | 255.6 | 154.9 |
| Accounts and notes receivable: |  |  |  |
| Government corporations and agencies | 102.5 | 89.8 | 12.7 |
| Others | 1,690.1 | 628.9 | 1,061.2 |
| Less: Reserve for losses | 37.5 | 22.4 | 15.1 |
| Accrued assets: |  |  |  |
| Interest on public debt obligations | 20.2 | 18.0 | 2.2 |
| Government corporations and agencies | 129.7 | .3 | 129.4 |
| Others | 261.8 | 57.2 | 204.7 |
| Less: Reserve for losses | 32.1 | * | 32.1 |
| Commodities, supplies, and materials | 6,414.8 | 5,868.2 | 546.6 |
| Less: Reserve for losses | 2,286.0 | 2,286.0 | - |
| Investments: |  |  |  |
| Public debt obligations of the United States | 2,909.4 | 2,537.5 | 371.9 |
| Securities of Government corporations and agencies: |  |  |  |
| Debentures (FHA and FICB) | 5.6 | 3.7 | 2.0 |
| Capital stock and paid-in surplus of Government corporations | 151.0 | 1.0 | 150.0 |
| Other securities: |  |  |  |
| International Bank for Reconstruction and Development - stock | 635.0 | - | 635.0 |
| International Monetary Fund - subscriptions | 2,750.0 | - | 2,750.0 |
| Other | 30.7 | 30.2 | .5 |
| Less: Reserve for losses | 1.8 | 1.8 | - |
| Land, structures, and equipment: |  |  |  |
| Held for use or sale | 8,474.9 | 3,146.5 | 5,328.4 |
| Less: Reserve for depreciation | 675.8 | 657.2 | 18.5 |
| Acquired security or collateral | 300.3 | 23.8 | 276.5 |
| Less: Reserve for losses | 131.0 | 8.0 | 123.0 |
| Deferred and undistributed charges | 61.5 | 52.8 | 8.6 |
| Other assets | 318.7 | 196.9 | 121.9 |
| Less: Reserve for losses | 37.0 | 28.3 | 8.7 |
| Total assets | 59,038.9 | 19,708.1 | 39,330.7 |

(Continued on following page)

January 1956

61

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 1.- Summary of Balance Sheets of Corporations and Certain Other Business-Type

Activities of the United States Government, September 30, 1955 - (Continued

(In millions of dollars)

| Account | Total | Corporations | Activities |
| --- | --- | --- | --- |
| LIABILITIES |  |  |  |
| Accounts payable: |  |  |  |
| Government corporations and agencies | 130.6 | 3.4 | 127.2 |
| Others | 140.0 | 99.9 | 40.1 |
| Accrued liabilities: |  |  |  |
| U. S. Treasury | 129.4 | 56.5 | 72.8 |
| Other Government corporations and agencies | 3.2 | 2.9 | .3 |
| Others | 299.7 | 179.9 | 119.9 |
| Trust and deposit liabilities: |  |  |  |
| Government corporations and agencies | 156.5 | 23.7 | 132.8 |
| Others | 767.1 | 727.5 | 39.6 |
| Bonds, debentures, and notes payable: |  |  |  |
| U. S. Treasury | 17,440.0 | 12,055.0 | 5,385.0 |
| Other Government corporations and agencies | 9.9 | 5.3 | 4.6 |
| Others | 2,128.4 | 2,086.1 | 42.2 |
| Deferred and undistributed credits | 240.0 | 163.7 | 76.3 |
| Other liabilities (including operating and liability reserves) | 565.5 | 442.1 | 123.4 |
| Total liabilities | 22,010.3 | 15,845.9 | 6,164.4 |
| CAPITAL |  |  |  |
| United States interest: |  |  |  |
| Interagency | 151.0 | 1.0 | 150.0 |
| Other | 36,294.7 | 3,278.3 | 33,016.4 |
| Total United States interest | 36,445.7 | 3,279.3 | 33,166.4 |
| Private interests | 582.9 | 582.9 | - |
| Total capital | 37,028.6 | 3,862.2 | 33,166.4 |
| Total liabilities and capital | 59,038.9 | 19,708.1 | 39,330.7 |
| ANALYSIS OF INVESTMENT OF UNITED STATES |  |  |  |
| Paid-in capital and expanded appropriations | 40,126.6 | 1,648.4 | 35,478.2 |
| Treasury loans to Government corporations and agencies 1/ | 17,440.0 | 12,055.0 | 5,385.0 |
| Subtotal | 57,566.6 | 16,703.4 | 40,863.2 |
| Less: Total Treasury loans as above 2/ | 17,440.0 | - | 17,440.0 |
| Investment of United States | 40,126.6 | 16,703.4 | 23,423.2 |
| Earned surplus, or deficit (-), U. S. share | -3,680.9 | -1,369.1 | -2,311.8 |
| Book value of U. S. interest, including interagency items | 36,445.7 | 15,334.2 | 21,111.4 |
| Interagency items: |  |  |  |
| Amounts due to: |  |  |  |
| Government corporations | 33.9 | 27.7 | 6.2 |
| Government agencies reporting | 131.3 | 56.5 | 74.8 |
| Government agencies not required to report | 264.4 | 7.6 | 256.8 |
| Total interagency liabilities | 429.6 | 91.8 | 337.8 |
| Amounts due from (-): |  |  |  |
| Interagency proprietary interests | 151.0 | 1.0 | 150.0 |
| Government corporations | 84.2 | 27.7 | 56.5 |
| Government agencies reporting | 81.0 | 6.2 | 74.8 |
| Government agencies not required to report | 99.3 | 86.6 | 12.7 |
| Total interagency assets | 415.6 | 121.5 | 294.1 |
| Book value of U. S. interest, after exclusion of interagency items | 36,459.7 | 15,304.5 | 21,155.1 |

1/ Liabilities of individual corporations and activities (see Tables 2 and 3).

2/ An asset of the Treasury under "Loans receivable" (see Table 3). * Less than $50,000.

62

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets of Corporations of the United States Government, September 30, 1955

(In millions of dollars)

| Account | Total | Department of Agriculture > Commodity Credit Corporation | Federal Crop Insurance Corporation | Department of Commerce > Inland Waterways Corporation | Department of the Interior > Virgin Islands Corporation | Department of Justice > Federal Prison Industries, Inc. | Department of the Treasury > Federal Facilities Corporation | Reconstruction Finance Corporation (in liquidation) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS |  |  |  |  |  |  |  |  |
| Cash: 3/ |  |  |  |  |  |  |  |  |
| On hand and in banks | 84.8 | 9.3 | * | - | * | - | .1 | * |
| With U. S. Treasury | 498.8 | 20.5 4/ | 13.3 | 4.0 | .5 | 6.3 | 40.9 | 123.5 |
| Deposits with other Govt. corps. and agencies | 22.4 | - | - | - | - | - | - | - |
| Loans receivable: |  |  |  |  |  |  |  |  |
| Government corporations and agencies | 4.3 | - | - | - | - | - | - | - |
| Others: |  |  |  |  |  |  |  |  |
| To aid agriculture: |  |  |  |  |  |  |  |  |
| Agricultural credit corporations | 829.9 | - | - | - | - | - | - | - |
| Cooperative associations | 357.1 | - | - | - | - | - | - | - |
| Crop, livestock, and commodity loans | 1,551.3 | 1,551.3 5/ | - | - | - | - | - | - |
| Farm mortgage loans | - | - | - | - | - | - | - | - |
| Other | 43.3 | 38.6 5/ | - | - | * | - | - | - |
| To aid home owners: Mortgage loans, etc. | 2,589.5 | - | - | - | - | - | - | - |
| To aid industry: |  |  |  |  |  |  |  |  |
| Railroads | 9.2 | - | - | - | - | - | - | 9.2 |
| Other | 150.9 | - | - | - | * | - | - | 123.6 |
| To aid States, Territories, etc. | 123.9 | - | - | * | - | - | - | 29.5 |
| To aid financial institutions: |  |  |  |  |  |  |  |  |
| Bank | 2.2 | - | - | - | - | - | - | - |
| Insurance companies | 3.2 | - | - | - | - | - | - | - |
| Mortgage loan companies | 1,271.9 | - | - | - | - | - | - | - |
| Foreign loans: |  |  |  |  |  |  |  |  |
| Guaranteed, held by lending agencies | 88.8 | - | - | - | - | - | - | - |
| Other | 2,646.6 | - | - | - | - | - | - | - |
| Other loans (not otherwise classified) | 34.4 | - | - | 8.2 | - | - | - | - |
| Less: Reserve for losses | 255.6 | 222.0 | - | - | - | - | - | 26.8 6/ |
| Total loans receivable (net) | 9,450.9 | 1,367.9 | - | 8.2 | * | - | - | 135.5 |
| Accounts and notes receivable: |  |  |  |  |  |  |  |  |
| Government corporations and agencies | 89.8 | 45.6 | - | - | * | 2.1 | 3.7 | .1 |
| Others | 628.9 | 584.0 | 13.2 | - | .1 | * | 1.8 | .7 |
| Less: Reserve for losses | 22.4 | 11.1 | 2.8 | - | * | - | - | .2 |
| Total accounts and notes receivable (net) | 696.3 | 618.5 | 10.5 | - | .1 | 2.2 | 5.5 | .7 |
| Accrued assets: |  |  |  |  |  |  |  |  |
| Interest on public debt obligations | 18.0 | - | - | - | - | - | - | - |
| Government corporations and agencies | .3 | - | - | - | - | - | - | - |
| Others | 57.2 | 11.3 | - | .1 | * | - | .4 | 3.1 |
| Less: Reserve for losses | * | - | - | - | - | - | - | - |
| Total accrued assets (net) | 75.5 | 11.3 | - | .1 | * | - | .4 | 3.1 |
| Commodities, supplies, and materials: |  |  |  |  |  |  |  |  |
| Held for use or sale | 5,868.2 | 5,802.7 | - | - | 1.2 | 6.5 | 17.4 | - |
| Less: Reserve for losses | 2,286.0 | 2,285.0 | - | - | - | - | - | - |
| Commodities, supplies, and materials (net) | 3,582.2 | 3,517.7 | - | - | 1.2 | 6.5 | 17.4 | - |
| Investments: |  |  |  |  |  |  |  |  |
| Public debt obligations of the United States | 2,537.5 | - | - | - | - | - | - | - |
| Securities of Govt. corps. and agencies: |  |  |  |  |  |  |  |  |
| Debentures (FHA and FICB) | 3.7 | - | - | - | - | - | - | - |
| Cap. stock and paid-in surpl. of Govt. corps. | 1.0 | - | - | - | - | - | - | 1.0 |
| Other securities: |  |  |  |  |  |  |  |  |
| Banks and trust companies - preferred stock | 4.9 | - | - | - | - | - | - | 4.9 |
| Other | 25.3 | - | - | - | - | - | - | 18.1 |
| Less: Reserve for losses | 1.8 | - | - | - | - | - | - | - |
| Total investments (net) | 2,570.7 | - | - | - | - | - | - | 24.0 |
| Land, structures, and equipment: |  |  |  |  |  |  |  |  |
| Held for use or sale | 3,146.5 | 200.8 | .4 | - | 5.6 | 11.6 | 63.6 | .3 |

Footnotes at end of Table 3.

(Continued on following page)

January 1956

63

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets of Corporations of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account | Total | Department of Agriculture > Commodity Credit Corporation | Federal Crop Insurance Corporation | Department of Commerce > Inland Waterways Corporation | Department of the Interior > Virgin Islands Corporation | Department of Justice > Federal Prison Industries, Inc. | Department of the Treasury > Federal Facilities Corporation 1/ | Reconstruction Finance Corporation (in liquidation)2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES |  |  |  |  |  |  |  |  |
| Accounts payable: |  |  |  |  |  |  |  |  |
| Government corporations and agencies | 3.4 | 1.9 | .1 | - | * | .2 | .1 | * |
| Other | 99.9 | 25.4 | 11.4 | - | * | 1.3 | 4.3 | * |
| Total accounts payable | 103.3 | 27.3 | 11.5 | - | * | 1.5 | 4.4 | * |
| Accrued liabilities: |  |  |  |  |  |  |  |  |
