TREASURY DEPARTMENT

LIE RARY

ROOM 5013

LIBRARY
ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

OCTOBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's account | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations on Treasury securities | 37 |
| Average yields of long-term bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - balance sheets | 59 |
| Cumulative table of contents | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the

Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

A-1

Treasury Financing Operations

Tax Certificate Offering

A cash offering of $2-3/4 billion, or thereabouts, of 2-1/4 percent tax anticipation certificates of indebtedness was announced by the Secretary of the Treasury on September 29. The certificates are dated October 11, 1955, and will mature June 22, 1956. They will be receivable at par plus accrued interest to maturity in payment of income and profits taxes on June 15, 1956. The subscription books were open for one day only, on October 3.

Subscriptions totaled more than $8,778 million and allotments $2,970 million. Subscriptions in excess of $100,000 were allotted 32 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Approximately $1.3 billion was allotted to nonbank subscribers on original issue.

Commercial banks, which for this purpose are defined as banks accepting demand deposits, were permitted to subscribe for their own account without deposit, but were restricted in each case to an amount not exceeding 50 percent of the combined capital, surplus, and undivided profits of the subscribing bank. A payment of 5 percent of the amount of certificates subscribed for, not subject to withdrawal until after allotment, was required on all other subscriptions. Commercial banks qualified as depositaries were permitted to make payment for the new certificates by credit in Treasury tax and loan accounts.

Commercial banks and other lenders were re-

quested to refrain from making unsecured loans or loans collateralized in whole or in part by the certificates subscribed for, to cover the 5 percent deposits required to be paid when subscriptions were entered. A certification by the subscribing bank that no such loan was made was required on each subscription entered by it for account of its customers. A certification that the bank had no beneficial interest in its customers' subscriptions, and that no customers had any beneficial interest in the bank's own subscription, also was required.

The new securities, designated Series C-1956, Tax Anticipation Series, will bear interest at the rate of 2-1/4 percent per annum, payable with the principal at maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills

Weekly 91-day bills issued in September totaled $8.0 billion. They refunded $7.5 billion of maturing bills of like maturities and made available $0.5 billion in cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The close of September marked the end of the quarter during which, by weekly increases of $100 million, the bills issued exceeded those maturing by a total of $1.3 billion. On the new September issues the average rates of discount were 2.088 percent for September 1; 2.135 percent for September 8; 2.104 percent for September 15; 1.981 percent for September 22; and 2.122 percent for September 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Dis-

position," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

October 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- ituree 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- notions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ | col_14 |

Footnotes at end of Table 3.

66

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets of Corporations of the United States Government,

June 30, 1955 - (Continued) (In millions of dollars)

| Account | Farm Credit Administration - (Continued) Production credit corporations | Federal Deposit Insurance Corporation | Housing and Home Finance Agency > Federal National Mortgage Association 20/ | Home Loan Bank Board Federal home loan bank | Federal Savings and Loan Insurance Corporation | Public Housing Administration 21/ | Panama Canal Company 22/ | Saint Lawrence Seaway Development Corporation | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS |  |  |  |  |  |  |  |  |  |
| Cash: 1/ | .4 | 1.0 | .3 | 36.6 | .1 | .2 | 5.1 | * | .1 |
| On hand and in banks.... | .1 | 1.9 | 85.1 | 14.6 | 1.3 | 24.8 | 32.7 | .2 | 159.6 |
| With U. S. Treasury |  |  |  |  |  |  |  |  |  |
| Deposite with other Govt. corps. and agencies | - | - | - | - | - | - | - | - | - |
| Loane receivable: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | - | - | - | - | - | - | - |
| Others: |  |  |  |  |  |  |  |  |  |
| To aid agriculture: |  |  |  |  |  |  |  |  |  |
| Agricultural credit corporations | - | - | - | - | - | - | - | - | - |
| Cooperative associations | - | - | - | - | - | - | - | - | - |
| Crop, livestock, and commodity loans | - | - | - | - | - | - | - | - | - |
| Farm mortgage loans | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| To aid home owners: Mortgage loans, etc. | - | - | 2,593.2 | - | - | - | - | - | - |
| To aid industry: |  |  |  |  |  |  |  |  |  |
| Railroade | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| To aid State, Territories, etc. | - | - | - | - | - | 97.6 | - | - | - |
| To aid financial institutions: |  |  |  |  |  |  |  |  |  |
| Banks | - | 2.2 | - | - | - | - | - | - | - |
| Insurance companies | - | - | - | 3.4 | - | - | - | - | - |
| Mortgage loan companies | - | - | - | 1,013.5 | - | - | - | - | - |
| Foreign loans: |  |  |  |  |  |  |  |  |  |
| Guaranteed, held by lending agencies | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | 1.9 | - | - | - |
| Other loans (not otherwise classified) | - | - | .5 | - | - | .6 | - | - | - |
| Less: Reserve for locees | - | 2.2 | - | - | - | - | - | - | - |
| Total loans receivable (net) | - | * | 2,593.7 | 1,016.9 | - | 98.9 | - | - | - |
| Accounts and notes receivable: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | * | 13.2 | * | * | - | 1.4 | - | 25.4 |
| Others | * | .2 | 2.0 | * | 5.6 | 1.1 | .9 | * | 9.1 |
| Less: Reserve for locees | - | - | - | - | - | * | - | - | .2 |
| Total accounte and notes receivable (net) | * | .2 | 15.2 | * | 5.6 | 1.1 | 2.2 | * | 34.4 |
| Accrued assets: |  |  |  |  |  |  |  |  |  |
| Interest on public debt obligations | .2 | 5.4 | - | 3.0 | .7 | - | - | - | - |
| Government corporations and agencies | - | * | .2 | * | - | - | - | - | - |
| Others | - | * | 9.3 | 2.0 | - | 1.6 | - | - | * |
| Less: Reserve for locees | - | - | - | - | - | * | - | - | - |
| Total accrued assets (net) | .2 | 5.4 | 9.5 | 5.0 | .7 | 1.6 | - | - | * |
| Comodities, supplies, and materials: |  |  |  |  |  |  |  |  |  |
| Held for use or sale | - | .1 | - | - | * | - | 12.1 | - | 29.7 |
| Less: Reserve for locees | - | - | - | - | - | - | .4 | - | .6 |
| Comodities, supplies, and materials (net) | - | .1 | - | - | * | - | 11.7 | - | 29.2 |
| Investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations of the United States | 42.0 | 1,706.1 | - | 661.2 | 240.6 | - | - | - | - |
| Securities of Govt corps. and agencies: |  |  |  |  |  |  |  |  |  |
| Debenturee (FHA and FICB) | - | - | 1.5 | 2.5 | - | - | - | - | - |
| Cap. stock and paid-in eurpl. of Govt. corps. | - | - | - | - | - | - | - | - | - |
| Other securities: |  |  |  |  |  |  |  |  |  |
| Banks and trust companies - preferred stock | 2.8 | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | * | - | - | - |
| Less: Reserve for losses | 2.8 | - | - | - | - | - | - | - | - |
| Total investments (net) | 44.7 | 1,706.1 | 1.5 | 663.7 | 240.6 | * | - | - | - |
| Land, structures, and equipment: |  |  |  |  |  |  |  |  |  |
| Held for use or sale | .2 | * | .4 | * | .1 | 83.6 | 704.6 | 3.1 | 2,034.4 |
| Less: Reserve for depreciation | .2 | - | .2 | - | .1 | 19.2 | 283.0 | * | 222.3 |
| Land, structures, and equipment (net) | - | * | .2 | * | - | 64.3 | 421.6 | 3.1 | 1,812.1 |
| Acquired security or collateral | - | 9.5 | 5.6 | - | - | - | - | - | - |
| Less: Reserve for locees | - | 7.0 | - | - | - | - | - | - | - |
| Acquired security or collateral (net) | - | 2.4 | 5.6 | - | - | - | - | - | - |
| Deferred and undistributed charges | .1 | * | - | .2 | * | * | 3.3 | - | - |
| Other assets | * | - | * | - | * | 136.6 | .5 | * | - |
| Less: Reserve for locees | - | - | - | - | * | 4.6 | - | - | - |
| Other assets (net) | * | - | * | - | * | 132.0 | .5 | * | - |
| Total assets | 45.5 | 1,717.2 | 2,711.2 | 1,737.1 | 248.3 | 323.0 | 477.1 | 3.3 | 2,035.4 |

Footnotes at end of Table 3.

(Continued on following page)

October 1955

67

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets of Corporations of the United States Government, June 30, 1955 - (Continued) (In millions of dollars)

| Account | Farm Credit Administration - (Continued) > Production credit corporations | Federal Deposit Insurance Corporation | Housing and Home Finance Agency > Federal National Mortgage Association 20/ | Home Loan Bank Board Federal home loan banks | Federal Savings and Loan Insurance Corporation | Public Housing Administration 21/ | col_8 | Panama Canal Company 22/ | Saint Lawrence Seaway Development Corporation | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES |  |  |  |  |  |  |  |  |  |  |
| Accounts payable: |  |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | * | .1 | * | 3.3 | - | * | 1.2 | .2 | 4.3 |  |
| Others | * | .7 | * | 3.3 | - | 21.9 | 1.8 | .3 | 39.0 |  |
| Total accounts payable | * | .7 | * | 3.3 | - | 21.9 | 3.0 | .5 | 43.4 |  |
| Accrued liabilities: |  |  |  |  |  |  |  |  |  |  |
| U. S. Treasury | * | - | 21.5 | - | .8 | .3 | 9.0 | * | .1 |  |
| Government corporations and agencies | * | - | * | - | 11.9 | - | 9.0 | * | - |  |
| Others | .2 | 1.1 | 7.5 | 2.4 | * | .2 | 7.7 | * | 10.4 |  |
| Total accrued liabilities | .2 | 1.1 | 29.2 | 2.4 | 12.7 | .5 | 25.8 | * | 10.5 |  |
| Trust and deposit liabilities: |  |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | * | .1 | * | * | * | * | .3 | - | 1.2 |  |
| Others | * | .1 | 29.2 | 855.7 | * | * | 1.0 | - | .2 |  |
| Total trust and deposit liabilities | * | .2 | 29.2 | 855.8 | * | * | 1.3 | - | 1.4 |  |
| Bonds, debentures, and notes payable: |  |  |  |  |  |  |  |  |  |  |
| U. S. Treasury | - | - | 1,965.5 | - | - | 61.0 | - | 2.7 | 14.0 |  |
| Other Government corporations and agencies: | - | - | - | - | - | - | - | - | - |  |
| Not guaranteed by the United States | - | - | - | - | - | - | - | - | - |  |
| Others: | - | - | 570.4 | 335.5 | - | - | - | - | - |  |
| Guaranteed by the United States | - | - | - | - | - | - | - | - | - |  |
| Not guaranteed by the United States | - | - | 2,535.9 | 335.5 | - | 61.0 | - | 2.7 | 14.0 |  |
| Total bonds, debentures, and notes payable | - | 124.6 | - | 10.0 | - | .4 | .4 | - | .7 |  |
| Deferred and undistributed credits | - | * | .5 | - | * | 2.1 | 3.0 | * | - |  |
| Other liabilities (incl. oper. and liability res.) | - | * | 2,594.8 | 1,197.0 | 22.8 | 85.9 | 33.5 | 3.3 | 70.1 |  |
| Total liabilities | .3 | 126.6 | 2,594.8 | 1,197.0 | 22.8 | 85.9 | 33.5 | 3.3 | 70.1 |  |
| CAPITAL |  |  |  |  |  |  |  |  |  |  |
| Paid-in capital: |  |  |  |  |  |  |  |  |  |  |
| Capital stock | 31.5 | 23/ | 93.1 | 495.9 | 54.8 | 1.0 | - | - | 45.5 |  |
| Paid-in surplus | - | - | - | - | - | 235.8 | 368.0 | - | - |  |
| Expanded appropriations | - | - | - | - | - | 271.5 | - | - | 1,777.7 |  |
| Total paid-in capital | 31.5 | - | 93.1 | 495.9 | 54.8 | 508.3 | 368.0 | - | 1,823.2 |  |
| Earned surplus, or deficit (-): |  |  |  |  |  |  |  |  |  |  |
| Legal reserves | - | - | 1,590.5 | 23.3 | 23.6 | 170.7 | - | - | - |  |
| Reserves for contingencies | - | - | 23.3 | 3.2 | - | - | - | - | - |  |
| Unreserved surplus, or deficit (-) | 13.7 | * | 17.4 | 17.4 | -271.2 | 75.6 | - | - | 142.1 |  |
| Total earned surplus, or deficit (-) | 13.7 | 1,590.5 24/ | 23.3 | 44.2 | 170.725/ | -271.2 | 75.6 | - | 142.1 26/ |  |
| Total capital | 45.2 | 1,590.5 | 116.4 | 540.1 | 225.6 | 237.1 | 443.6 | - | 1,965.3 |  |
| Total liabilities and capital | 45.5 | 1,717.2 | 2,711.2 | 1,737.1 | 248.3 | 323.0 | 477.1 | 3.3 | 2,015.4 |  |
| CONTINGENT LIABILITIES |  |  |  |  |  |  |  |  |  |  |
| Guaranteed loans | - | - | 13.9 | - | - | 2,733.9 | - | - | - |  |
| Other | - | - | - | - | - | - | - | - | - |  |
| DISTRIBUTION OF CAPITAL |  |  |  |  |  |  |  |  |  |  |
| United States owned: |  |  |  |  |  |  |  |  |  |  |
| Capital stock | 31.5 | - | 92.8 | - | 54.8 | 1.0 | - | - | 45.5 |  |
| Paid-in surplus | - | - | - | - | - | 235.8 | 368.0 | - | - |  |
| Expanded appropriations | - | - | - | - | - | 271.5 | - | - | 1,777.7 |  |
| Earned surplus, or deficit (-) | 13.7 | 1,590.5 | 23.3 | - | 170.7 | -271.2 | 75.6 | - | 142.1 |  |
| Total United States owned | 45.2 | 1,590.5 | 116.1 | - | 225.6 | 237.1 | 443.6 | - | 1,965.3 |  |
| Privately owned: |  |  |  |  |  |  |  |  |  |  |
| Capital stock | - | - | .3 | 495.9 | - | - | - | - | - |  |
| Earned surplus | - | - | * | 44.2 | - | - | - | - | - |  |
| Total privately owned | - | - | .3 | 540.1 | - | - | - | - | - |  |
| Total capital | 45.2 | 1,590.5 | 116.4 | 540.1 | 225.6 | 237.1 | 443.6 | - | 1,965.3 |  |
| ANALYSIS OF INVESTMENT OF UNITED STATES |  |  |  |  |  |  |  |  |  |  |
| Paid-in capital - United States owned | 31.5 | - | 92.8 | - | 54.8 | 508.3 | 368.0 | - | 1,823.2 |  |
| Treasury loans to Government corporations | - | - | 1,965.5 | - | - | 61.0 | - | 2.7 | 14.0 |  |
| Total investment of the United States | 31.5 | - | 2,058.3 | - | 54.8 | 569.3 | 368.0 | 2.7 | 1,837.2 |  |
| Earned surplus, or deficit (-), U. S. share | 13.7 | 1,590.5 | 23.3 | - | 170.7 | -271.2 | 75.6 | - | 142.1 |  |
| Book value of U. S. interest incl. interag. items. Interagency items - net due to, or from (-): | 45.2 | 1,590.5 | 2,081.6 | - | 225.6 | 298.1 | 443.6 | 2.7 | 1,979.3 |  |
| Government corporations | - | - | * | -2.5 | * | - | - | - | * |  |
| Other Government agencies, excluding Treasury loans to Government corporations | * | .2 | 6.7 | * | 12.7 | .3 | 18.2 | .2 | -19.8 |  |
| Book value of U. S. interest excl. interag. items | 45.2 | 1,590.7 | 2,088.3 | -2.5 | 238.3 | 298.4 | 461.8 | 2.9 | 1,959.5 |  |

Footnotes at end of Table 3.

68

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, June 30, 1955

(In millions of dollars)

| Account | Total | Department of Agriculture > Farmers' Home Administration | Disaster Loans, etc., Revolving Fund, Farmers' Home Administration | Rural Electrification Administration | Department of the Army > Guaranteed loans (World War II) | Department of Commerce > Federal Maritime Board and Maritime Administration27 | Department of Health, Education, and Welfare > Office of Education: Loans to students |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS |  |  |  |  |  |  |  |
| Cash: 1/ |  |  |  |  |  |  |  |
| On hand and in banks | 22.9 | .1 | 2.8 | .5 | - | 3.1 | - |
| With U. S. Treasury | 645.9 | 15.5 | - | 5.3 | - | 265.0 | - |
| Deposits with other Govt. corps. and agencies | .3 | - | - | - | - | - | - |
| Loans receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies | 16,172.3 | - | - | - | - | - | - |
| Others: |  |  |  |  |  |  |  |
| To aid agriculture: |  |  |  |  |  |  |  |
| Agricultural credit corporations | .1 | .1 | - | - | - | - | - |
| Cooperative associations | - | 14.8 | 121.4 | - | - | - | - |
| Crop, livestock, and commodity loans | 136.1 | 633.3 | - | - | - | - | - |
| Farm mortgage loans | 634.1 | - | - | 2,285.6 | - | - | - |
| Other | 2,285.7 | - | - | - | - | - | - |
| To aid home owners: Mortgage loans, etc. | 501.6 | - | - | - | - | - | - |
| To aid industry: |  |  |  |  |  |  |  |
| Railroads | 2.1 | - | - | - | - | - | - |
| Other | 253.9 | - | - | - | 5.1 | - | - |
| To aid States, Territories, etc. | 128.0 | - | - | - | - | - | - |
| Foreign loans | 5,258.8 | - | - | - | - | - | - |
| Other loans (not otherwise classified) | 184.2 | - | - | - | - | - | .7 |
| Less: Reserve for losses | 164.0 | 88.6 | 17.8 | 3.2 | 4.6 | - | - |
| Total loans receivable (net) | 25,393.0 | 559.6 | 103.6 | 2,282.4 | .5 | - | .7 |
| Accounts and notes receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies | 7.1 | * | - | * | - | 4.8 | - |
| Others | 1,351.1 | 1.0 | * | - | - | 310.0 | - |
| Less: Reserve for losses | 14.5 | .3 | * | - | - | - | - |
| Total accounts and notes receivable (net) | 1,343.7 | .8 | * | * | - | 314.8 | - |
| Accrued assets: |  |  |  |  |  |  |  |
| Interest on public debt obligations | .7 | * | - | - | - | - | - |
| Government corporations and agencies | 109.7 | - | - | - | - | - | - |
| Others | 189.9 | 57.6 | 3.5 | 110.3 | - | 3.4 | .2 |
| Less: Reserve for losses | 33.7 | 33.0 | .6 | - | - | - | - |
| Total accrued assets (net) | 266.7 | 24.6 | 2.8 | 110.3 | - | 3.4 | .2 |
| Commodities, supplies, and materials | 498.0 | * | - | - | - | 44.1 | - |
| Investments: |  |  |  |  |  |  |  |
| Public debt obligations of the United States | 355.5 | 1.2 | - | - | - | .3 | - |
| Securities of Govt. corps. and agencies: |  |  |  |  |  |  |  |
| Federal Housing Administration debentures | 1.2 | - | - | - | - | - | - |
| Capital stock and paid-in surplus of Government corporations | 150.0 | - | - | - | - | - | - |
| Other securities: |  |  |  |  |  |  |  |
| International Bank for Reconstruction and Development - stock | 635.0 | - | - | - | - | - | - |
| International Monetary Fund - subscriptions | 2,750.0 | - | - | - | - | - | - |
| Other | .5 | - | - | - | - | - | - |
| Less: Reserve for losses | - | - | - | - | - | - | - |
| Total investments (net) | 3,892.2 | 1.2 | - | - | - | .3 | - |
| Land, structures, and equipment: |  |  |  |  |  |  |  |
| Hold for use or sale | 5,353.7 | 2.5 | - | .5 | - | 4,807.4 | - |
| Less: Reserve for depreciation | 17.2 | 2.3 | - | - | - | - | - |
| Total land, structures, and equipment (net) | 5,336.5 | .1 | - | .5 | - | 4,807.4 | - |
| Acquired security or collateral | 265.9 | .9 | * | - | - | - | - |
| Less: Reserve for losses | 119.1 | - | - | - | - | - | - |
| Total acquired security or collateral (net) | 146.8 | .9 | * | - | - | - | - |
| Deferred and undistributed charges | 7.3 | * | * | - | - | .2 | - |
| Other assets | 129.6 | 2.8 | .3 | - | - | 1.8 | - |
| Less: Reserve for losses | 8.8 | 2.1 | .2 | - | - | - | - |
| Total other assets (net) | 120.9 | .7 | .1 | - | - | 1.8 | - |
| Total assets | 37,674.2 | 603.7 | 109.4 | 2,399.1 | .5 | 5,440.1 | .9 |

Footnotes at and of table.

(Continued on following page)

October 1955

69

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, June 30, 1955 - (Continued) (In millions of dollars)

| Account | Total | Department of Agriculture > Farmers' Home Administration | Disaster Loans, etc., Revolving Fund, Farmers' Home Administration | Rural Electrification Administration | Department of the Army > Guaranteed Loans (World War II) | Department of Commerce > Federal Maritime Board and Maritime Administration27 | Department of Health, Education, and Welfare > Office of Education: Loans to students |
| --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES |  |  |  |  |  |  |  |
| Accounts payable: |  |  |  |  |  |  |  |
| Government corporations and agencies. | 179.9 | - | - | * | - | 125.2 | - |
| Others. | 65.8 | * | - | * | - | 29.9 | - |
| Total accounts payable. | 245.6 | * | - | .1 | - | 155.1 | - |
| Accrued liabilities: |  |  |  |  |  |  |  |
| U. S. Treasury. | 55.1 | - | - | - | - | - | - |
| Other Government corporations and agencies. | .2 | - | - | - | - | - | - |
| Others. | 138.2 | - | .3 | .5 | - | 132.8 | - |
| Total accrued liabilities. | 193.5 | - | .3 | .5 | - | 132.8 | - |
| Trust and deposit liabilities: |  |  |  |  |  |  |  |
| Government corporations and agencies. | 112.8 | .7 | - | .2 | - | .5 | .2 |
| Others. | 23.6 | 1.1 | - | * | - | 2.3 | - |
| Total trust and deposit liabilities. | 136.4 | 1.8 | - | .2 | - | 2.8 | .2 |
| Bonds, debentures, and notes payable: |  |  |  |  |  |  |  |
| U. S. Treasury. | 5,189.5 | 162.5 | - | 2,206.5 | - | - | - |
| Other Government corporations and agencies: | 2.7 | - | - | - | - | - | - |
| Guaranteed by the United States. | 40.6 | - | - | - | - | - | - |
| Others: Guaranteed by the United States. |  |  |  |  |  |  |  |
| Total bonds, debentures, and notes payable. | 5,232.7 | 162.5 | - | 2,206.5 | - | - | - |
| Deferred and undistributed credits. | 75.1 | .1 | - | .2 | - | - | - |
| Other liabilities (including reserves). | 121.1 | * | - | - | - | 14.2 | - |
| Total liabilities. | 6,004.4 | 164.5 | .3 | 2,207.5 | - | 304.9 | .2 |
| PROPRIETARY INTEREST |  |  |  |  |  |  |  |
| Expanded appropriations. | 33,999.0 | 566.7 | 165.4 | 232.4 | 5.1 | 5,135.2 28/ | 1.0 |
| Excess of income, or expense (-), cumulative. | -2,329.2 | -127.5 | -56.3 | -40.8 | -4.6 | - | -.2 |
| Total proprietary interest. | 31,669.8 | 439.2 | 109.1 | 191.6 | .5 | 5,135.2 | .7 |
| Total liabilities and proprietary interest. | 37,674.2 | 603.7 | 109.4 | 2,399.1 | .5 | 5,440.1 | .9 |
| CONTINGENT LIABILITIES |  |  |  |  |  |  |  |
| Guaranteed loans. | 327.8 | - | - | - | - | 2.2 | - |
| Other. | 95.4 | 95.4 | - | - | - | - | - |
| ANALYSIS OF INVESTMENT OF UNITED STATES |  |  |  |  |  |  |  |
| Expanded appropriations. | 33,999.0 | 566.7 | 165.4 | 232.4 | 5.1 | 5,135.2 | 1.0 |
| Treasury loans to Government corporations. | -10,962.9 29/ | 162.5 | - | 2,206.5 | - | - | - |
| Net investment of United States. | 23,016.1 | 729.2 | 165.4 | 2,439.0 | 5.1 | 5,135.2 | 1.0 |
| Excess of income, or expense (-). | -2,329.2 | -127.5 | -56.3 | -40.8 | -4.6 | - | -.2 |
| Book value of United States interest, including interagency items. | 20,686.9 | 601.7 | 109.1 | 2,398.1 | .5 | 5,135.2 | .7 |
| Interagency items - net amounts due to, or from (-): |  |  |  |  |  |  |  |
| Agencies reporting, excluding Treasury loans. | - | - | - | - | - | - | - |
| Other Government agencies and corporations. | 82.3 | .7 | - | .3 | - | 120.8 | .2 |
| Book value of United States interest, after exclusion of interagency items. | 20,769.2 | 602.3 | 109.1 | 2,398.4 | .5 | 5,256.0 | .9 |

Footnotes at end of table.

(Continued on following page)

Treasury Bulletin

70

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, June 30, 1955 - (Continued)

(In millions of dollars)

| Account | Department of the Interior 30/ Indian loans | Department of the Treasury > Miscellaneous loans and certain other assets | Federal Civil Defense Act of 1950, as amended | Farm Credit Administration Agricultural Marketing Act | Foreign Operations Administration 31/ > Guaranty program | Loan program | General Services Administration Abaca fiber program 32/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS |  |  |  |  |  |  |  |
| Cash: 1/ |  |  |  |  |  |  |  |
| On hand and in banks....................... | - | - | - | * | .1 | .9 | * |
| With U. S. Treasury..................... | - | - | .1 | - | .9 | .2 | 5.1 |
| Deposits with other Govt. corpo. and agencies..... | - | - | - | - | - | - | - |
| Loans receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies........ | - | 16,172.3 33/ | - | - | - | - | - |
| Others: |  |  |  |  |  |  |  |
| To aid agriculture: |  |  |  |  |  |  |  |
| Agricultural credit corporations............ | - | - | - | - | - | - | - |
| Cooperative associations.................... | - | - | - | - | - | - | - |
| Crop, livestock, and commodity loans........ | - | - | - | - | - | - | - |
| Farm mortgage loans......................... | - | - | - | - | - | - | - |
| Other.................... | - | - | - | .1 | - | - | - |
| To aid home owners: Mortgage loans, etc......... | - | - | - | - | - | - | - |
| To aid industry: |  |  |  |  |  |  |  |
| Railroads..................... | - | 2.1 | - | - | - | - | - |
| Other.................... | - | 27.5 | - | - | - | - | - |
| To aid States, Territories, etc............. | - | 1.9 | - | - | - | - | - |
| Foreign loans..................... | - | 3,567.3 34/ | - | - | - | 1,691.6 | - |
| Other loans (not otherwise classified)....... | 9.4 | - | 2.3 | - | - | - | - |
| Less: Reserve for losses.................... | 1.5 | - | - | - | - | - | - |
| Total loans receivable (net)............. | 7.8 | 19,771.1 | 2.3 | .1 | - | 1,691.6 | - |
| Accounts and notes receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies........ | - | - | - | - | - | - | * |
| Others..................... | - | 1,000.0 35/ | * | - | - | - | .3 |
| Less: Reserve for losses.................... | - | - | - | - | - | - | - |
| Total accounts and notes receivable (net).... | - | 1,000.0 | * | - | - | - | .3 |
| Accrued assets: |  |  |  |  |  |  |  |
| Interest on public debt obligations......... | - | - | - | - | - | - | - |
| Government corporations and agencies........ | - | 109.7 | - | - | - | - | - |
| Others..................... | - | - | * | - | - | 1.3 | - |
| Less: Reserve for losses.................... | - | - | - | - | - | - | - |
| Total accrued assets (net)................ | - | 109.7 | * | - | - | 1.3 | - |
| Commodities, supplies, and materials........ | * | - | - | - | - | - | 4.7 |
| Investments: |  |  |  |  |  |  |  |
| Public debt obligations of the United States.... | - | - | - | - | - | - | - |
| Securities of Govt. corpo. and agencies: |  |  |  |  |  |  |  |
| Federal Housing Administration debentures..... | - | - | - | - | - | - | - |
| Capital stock and paid-in surplus of Govern- ment corporations..................... | - | - | - | 150.0 | - | - | - |
| Other securities: |  |  |  |  |  |  |  |
| International Bank for Reconstruction and Development - stock..................... | - | 635.0 | - | - | - | - | - |
| International Monetary Fund - subscriptions.... | - | 2,750.0 | - | - | - | - | - |
| Other..................... | - | - | - | - | - | - | - |
| Less: Reserve for losses.................... | - | - | - | - | - | - | - |
| Total investments (net).................... | - | 3,385.0 | - | 150.0 | - | - | - |
