LIBRARY

LIBRARY ROOM 5030 JUN 23 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS

OFFICE OF THE COMMISSIONER

WASHINGTON 25, D.C.

OFFICIAL BUSINESS

BUY

AND

HOLD

UNITED

STATES

SAVINGS

BONDS

MARCH - 1954

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

March 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Treasury survey - commercial bank ownership of Federal securities | 31 |
| Market quotations on Treasury securities | 35 |
| Average yields of long-term bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 61 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

A-1

rch 1954

Treasury Financing Operations

Offering of 94-Day Tax Anticipation Bills

On March 4, 1954, the Treasury announced the offering on March 10 of $1.5 billion of 94-day Treasury bills, Tax Anticipation Series. Tenders were opened on March 16, with payment to be made in cash on March 22. The bills were dated March 22 and will mature on June 24. They will be accepted at face value in payment of income and profits taxes due June 15, 1954; and to the extent they are not used for this purpose the face amount will be payable without interest at maturity. Taxpayers desiring to apply these bills in payment of June 15, 1954, taxes may surrender them to any Federal Reserve Bank or branch not more than fifteen days before June 15, 1954, and receive receipts therefor showing the face amount of the bills so surrendered. These receipts may be submitted in lieu of the bills on or before June 15, 1954, to the District Director of Internal Revenue for the district in which such taxes are payable.

Any of the $5.9 billion of tax certificates maturing on March 22 which are not presented in

payment of taxes are to be paid off out of tax receipts and the proceeds of this offering of Treasury tax bills. Accordingly, as pointed out in the March 4 announcement, credit in Treasury tax and loan accounts could not be given to depositaries on subscriptions to the new bills.

It was stated at the same time that the decision to offer these tax bills postponed consideration of longer-term financing until later in the fiscal year.

Weekly 91-Day Bills Refunded

Maturities of 91-day Treasury bills in February totaled $6.0 billion. They were refunded in four equivalent issues of approximately $1.5 billion each. The average rates of discount on the new issues were 1.031 percent for February 4; 0.893 percent for February 11; 1.024 percent for February 18; and 0.986 percent for February 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

March 1954

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions or dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in general fund balance, or decrease (-) | General fund balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| U. S. R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 39,499 | 8,823 | 1,319 | 2,983 | 3,775 | 746 | 30,676 | 29,161 | 1,220 | 295 |
| Yugoslavia | 5,319 | 5,316 | 5,247 | 9 | 60 | - | 3 | 2 | 1 | - |
| Other Europe | 7,081 | 6,801 | 724 | 4,368 | 1,065 | 644 | 286 | 279 | 7 | - |
| Total Europe | 189,090 | 144,104 | 28,031 | 32,436 | 26,666 | 56,971 | 44,986 | 41,967 | 1,343 | 1,676 |
| Canada | 80,707 | 46,497 | 5,807 | 25,162 | 5,336 | 10,192 | 34,210 | 30,246 | 1,316 | 2,648 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 6,980 | 6,940 | 635 | 1,236 | 5,069 | - | 40 | 39 | 1 | - |
| Bolivia | 11,891 | 11,891 | 10,113 | 19 | 1,737 | 22 | - | - | - | - |
| Brazil | 204,560 | 204,466 | 18,329 | 16,335 | 114,713 | 55,089 | 94 | 16 | 38 | 40 |
| Chile | 6,067 | 6,064 | 52 | 984 | 4,483 | 545 | 3 | 3 | - | - |
| Colombia | 47,054 | 47,017 | 6,026 | 4,616 | 20,007 | 16,368 | 37 | 3 | - | 34 |
| Cuba | 41,721 | 41,364 | 15,264 | 2,649 | 9,949 | 13,502 | 357 | 327 | 13 | 17 |
| Dominican Republic | 1,728 | 1,728 | - | 249 | 1,479 | - | - | - | - | - |
| Guatemala | 4,190 | 4,190 | 1,423 | 72 | 2,463 | 232 | - | - | - | - |
| Mexico | 86,337 | 83,958 | 19,245 | 19,700 | 8,361 | 36,652 | 2,379 | 1,311 | 53 | 1,015 |
| Netherlands West Indies and Surinam | 3,027 | 2,886 | 8 | 1,538 | 1,340 | - | 141 | 141 | - | - |
| Peru | 17,733 | 17,635 | 143 | 442 | 10,009 | 7,041 | 98 | 71 | 27 | - |
| Republic of Panama | 4,853 | 4,852 | - | 2,232 | 1,671 | 949 | 1 | - | 1 | - |
| El Salvador | 5,958 | 5,958 | 44 | 588 | 1,769 | 3,557 | - | - | - | - |
| Uruguay | 3,805 | 3,530 | 1,006 | 874 | 1,369 | 281 | 275 | 155 | - | 120 |
| Venezuela | 39,239 | 37,798 | 4,802 | 6,553 | 21,337 | 5,106 | 1,441 | 306 | 18 | 1,117 |
| Other Latin America | 18,221 | 18,187 | 892 | 2,447 | 13,154 | 1,694 | 34 | 33 | 1 | - |
| Total Latin America | 503,364 | 498,464 | 77,982 | 60,534 | 218,910 | 141,038 | 4,900 | 2,405 | 152 | 2,343 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 3,075 | 3,071 | 3,063 | - | 8 | - | 4 | 4 | - | - |
| Formosa | 5,415 | 5,415 | 5,406 | 9 | - | - | - | - | - | - |
| Hong Kong | 2,609 | 2,483 | 461 | 442 | 1,580 | - | 126 | 126 | - | - |
| India | 3,430 | 3,183 | 481 | 1 | 2,701 | - | 247 | 241 | 6 | - |
| Indonesia | 576 | 576 | 3 | - | 573 | - | - | - | - | - |
| Iran | 14,170 | 14,167 | 1,279 | 181 | 12,707 | - | 3 | 3 | 3 | - |
| Israel | 25,877 | 25,876 | 10,320 | 1,529 | 2,590 | 11,437 | 1 | 1 | - | - |
| Japan | 17,739 | 17,734 | 4,961 | 6,137 | 5,961 | 675 | 5 | 5 | - | - |
| Philippines | 5,457 | 5,403 | 2,479 | 238 | 2,686 | - | 54 | 36 | 18 | - |
| Thailand | 6,239 | 6,232 | 2,231 | 2,353 | 1,648 | - | 7 | - | 7 | - |
| Turkey | 7,687 | 7,682 | 7,163 | 16 | 503 | - | 5 | 5 | - | - |
| Other Asia | 19,739 | 19,698 | 15,230 | 627 | 3,808 | 33 | 41 | 41 | - | - |
| Total Asia | 112,013 | 111,520 | 53,077 | 11,533 | 34,765 | 12,145 | 493 | 459 | 34 | - |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 5,803 | 4,864 | 106 | 45 | 2,054 | 2,659 | 939 | 638 | 52 | 249 |
| Belgian Congo | 5,720 | 5,702 | 22 | 26 | 4,925 | 729 | 18 | 18 | - | - |
| Egypt and Anglo-Egyptian Sudan | 240 | 229 | 125 | - | 82 | 22 | 11 | 10 | 1 | - |
| Union of South Africa | 2,737 | 2,423 | - | 38 | 2,165 | 220 | 314 | 309 | 5 | - |
| Other | 7,816 | 7,700 | 4,010 | 524 | 2,960 | 206 | 116 | 89 | 27 | - |
| Total other countries | 22,316 | 20,918 | 4,263 | 633 | 12,186 | 3,836 | 1,398 | 1,064 | 85 | 249 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 907,490 | 821,503 | 169,160 | 130,298 | 297,863 | 224,182 | 85,987 | 76,141 | 2,930 | 6,916 |

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of October 1953

Table 2.- Short-Term Liabilities to Foreigners

(Poetion at end of month in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposits | U.S. Treasury bills and certificates | Other | To all other foreigners > Total | Deposits_2 | U.S. Treasury bills and certificates_2 | Other_2 | Short-term liabilities payable in foreign currencies > Total | To foreign banks and official institutions | To others | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 169,944 | 168,166 | 111,877 | 3,200 | 53,089 | 1,778 | 1,186 | - | 592 | - | - | - | 7 |
| Belgium | 118,206 | 64,336 | 34,097 | 2,668 | 27,571 | 53,777 | 39,653 | 3,106 | 11,018 | 93 | 86 | - | 7 |
| Czechoslovakia | 544 | 171 | 171 | - | - | 373 | 373 | - | - | 17 | 17 | - | - |
| Denmark | 88,050 | 77,535 | 32,963 | 44,125 | 447 | 10,498 | 8,132 | 916 | 1,450 | 17 | 17 | - | - |
| Finland | 33,151 | 30,654 | 25,440 | - | 5,214 | 2,797 | 2,791 | 6 | - | - | - | - | - |
| France | 425,643 | 361,173 | 157,539 | 189,211 | 14,423 | 62,331 | 55,604 | 3,993 | 2,734 | 2,139 | 2,123 | 16 | 14 |
| Germany | 827,151 | 823,972 | 278,741 | 485,000 | 60,231 | 3,050 | 3,007 | 35 | 8 | 129 | 115 | - | - |
| Greece | 85,116 | 76,479 | 18,190 | 28,000 | 289 | 8,464 | 7,065 | 1,275 | 124 | 173 | 173 | - | - |
| Italy | 390,825 | 360,643 | 125,529 | 199,226 | 35,868 | 30,164 | 19,838 | 9,855 | 471 | 18 | 18 | 2 | 2 |
| Netherlands | 241,236 | 213,429 | 82,596 | 120,674 | 10,159 | 27,800 | 24,538 | 3,166 | 96 | 7 | 5 | - | - |
| Norway | 115,672 | 86,388 | 25,382 | 59,379 | 1,627 | 29,271 | 23,401 | 2,638 | 3,232 | 13 | 13 | - | - |
| Poland | 2,182 | 1,811 | 1,796 | - | 15 | 371 | 369 | - | 2 | - | - | - | - |
| Portugal | 70,045 | 47,195 | 46,127 | 48 | 1,020 | 22,850 | 22,579 | 3 | 268 | - | - | - | 9 |
| Romania | 5,750 | 4,361 | 4,361 | - | - | 1,380 | 1,380 | - | - | 9 | 9 | - | - |
| Spain | 32,666 | 22,182 | 21,832 | - | 350 | 10,131 | 9,961 | 164 | 6 | 353 | 353 | - | - |
| Sweden | 96,033 | 87,953 | 39,129 | 23,450 | 25,374 | 8,012 | 7,377 | 635 | - | 68 | 68 | - | 42 |
| Switzerland | 661,158 | 536,920 | 265,909 | 112,846 | 158,165 | 121,432 | 96,762 | 10,505 | 14,165 | 2,806 | 2,764 | - | 42 |
| U.S.S.R. | 2,029 | 1,700 | 1,691 | - | 9 | 329 | 329 | - | - | - | - | - | - |
| United Kingdom | 916,304 | 605,156 | 321,745 | 273,094 | 10,317 | 287,652 | 150,901 | 136,320 | 431 | 23,496 | 23,327 | 169 | - |
| Yugoslavia | 9,031 | 8,250 | 5,653 | - | 2,597 | 735 | 735 | - | - | 46 | 46 | - | - |
| Other Europe | 51,953 | 40,299 | 31,720 | 7,467 | 1,112 | 11,597 | 10,227 | 1,305 | 65 | 57 | 57 | - | - |
| Total Europe | 4,342,989 | 3,618,773 | 1,662,488 | 1,548,388 | 407,897 | 694,792 | 486,208 | 173,922 | 34,662 | 29,424 | 29,165 | 259 | - |
| Canada | 1,205,652 | 953,392 | 295,125 | 641,604 | 16,663 | 245,970 | 192,980 | 50,188 | 2,802 | 6,290 | 5,898 | 392 | - |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 143,124 | 100,049 | 97,857 | 459 | 1,733 | 43,042 | 42,156 | 135 | 751 | 33 | 21 | 12 | - |
| Bolivia | 19,932 | 7,154 | 6,511 | - | 643 | 12,778 | 12,732 | 43 | 3 | - | - | - | - |
| Brazil | 110,010 | 64,984 | 46,492 | - | 18,492 | 44,985 | 44,657 | 20 | 308 | 41 | 41 | - | - |
| Chile | 85,986 | 53,375 | 53,336 | - | 39 | 32,611 | 32,449 | 146 | 16 | 12 | 5 | 7 | - |
| Colombia | 116,215 | 84,493 | 84,118 | - | 375 | 31,710 | 31,400 | 294 | 16 | 12 | 5 | 7 | - |
| Cuba | 385,027 | 316,560 | 139,495 | 175,100 | 1,965 | 68,428 | 66,169 | 1,476 | 753 | 39 | - | 39 | - |
| Dominican Republic | 41,938 | 21,422 | 21,218 | - | 204 | 20,516 | 16,461 | 45 | 1,010 | - | - | - | - |
| Guatemala | 32,690 | 11,710 | 14,501 | - | 209 | 17,980 | 17,765 | 215 | - | - | - | - | - |
| Mexico | 180,152 | 88,988 | 88,063 | - | 925 | 90,838 | 85,343 | 5,453 | 42 | 326 | 116 | 210 | - |
| Netherlands West Indies and Surinam | 48,969 | 39,782 | 20,612 | 15,855 | 3,315 | 9,187 | 9,020 | 90 | 77 | - | - | - | - |
| Peru | 68,178 | 28,856 | 28,669 | - | 187 | 39,322 | 35,000 | 145 | 4,177 | - | - | - | - |
| Republic of Panama | 82,809 | 35,670 | 35,415 | - | 255 | 46,942 | 30,319 | 10,895 | 5,728 | 197 | - | 197 | - |
| El Salvador | 28,713 | 17,666 | 4,047 | 12,800 | 19 | 11,037 | 11,028 | 9 | 15 | 15 | 15 | - | - |
| Uruguay | 93,490 | 40,020 | 30,962 | 400 | 8,658 | 53,450 | 45,647 | 200 | 7,603 | 20 | 12 | 8 | - |
| Venezuela | 173,142 | 112,598 | 109,898 | 2,700 | 2,700 | 59,400 | 54,181 | 5,035 | 1,144 | 1,121 | 23 | - | - |
| Other Latin America | 124,558 | 86,149 | 59,443 | 12,852 | 13,854 | 38,001 | 33,134 | 4,810 | 57 | 408 | 408 | - | - |
| Total Latin America | 1,734,938 | 1,112,476 | 841,437 | 217,466 | 53,573 | 620,227 | 567,461 | 29,011 | 23,755 | 2,235 | 1,724 | 511 | - |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 36,846 | 28,684 | 28,087 | 342 | 255 | 8,162 | 8,160 | 2 | - | - | - | - | - |
| Formose | 40,280 | 35,196 | 32,190 | 3,005 | 1 | 5,084 | 5,080 | 4 | 4 | - | - | - | - |
| Hong Kong | 67,938 | 26,568 | 25,937 | 250 | 381 | 41,296 | 39,851 | 732 | 713 | 74 | 74 | - | - |
| India | 95,289 | 91,544 | 52,828 | 36,920 | 1,796 | 3,475 | 3,472 | 3 | 270 | 270 | - | - | - |
| Indonesia | 34,729 | 33,548 | 27,305 | 5,660 | 583 | 1,181 | 1,181 | - | - | - | - | - | - |
| Iran | 47,419 | 37,089 | 36,907 | - | 182 | 10,330 | 10,330 | - | - | - | - | - | - |
| Israel | 18,278 | 15,416 | 15,360 | 31 | 25 | 2,862 | 2,862 | - | - | - | - | - | - |
| Japan | 912,032 | 905,075 | 858,598 | 32,121 | 4,356 | 16,945 | 16,938 | 7 | 12 | 12 | 12 | - | - |
| Philippines | 303,259 | 283,254 | 267,865 | 5,000 | 10,389 | 19,960 | 19,475 | 485 | 45 | 45 | 45 | - | - |
| Thailand | 187,145 | 184,348 | 12,824 | 171,227 | 297 | 2,797 | 2,797 | - | - | - | - | - | - |
| Turkey | 16,655 | 12,913 | 12,774 | - | 139 | 3,742 | 3,740 | - | 2 | - | - | - | - |
| Other Asia | 241,024 | 204,765 | 141,070 | 56,474 | 7,221 | 36,072 | 34,694 | 263 | 1,115 | 187 | 186 | 1 | - |
| Total Asia | 2,000,894 | 1,848,400 | 1,511,745 | 311,030 | 25,625 | 151,906 | 148,580 | 1,485 | 1,841 | 588 | 587 | 1 | - |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 58,932 | 55,709 | 19,519 | 34,050 | 2,140 | 2,795 | 2,788 | - | 7 | 428 | 428 | - | - |
| Belgian Congo | 110,558 | 109,234 | 15,020 | 75,290 | 18,924 | 1,120 | 744 | 2 | 374 | 204 | 204 | - | - |
| Egypt and Anglo-Egyptian Sudan | 44,704 | 41,809 | 27,686 | 14,000 | 123 | 2,895 | 2,864 | 30 | 1 | - | - | - | - |
| Union of South Africa | 44,707 | 41,605 | 14,002 | 27,400 | 203 | 2,810 | 2,801 | 6 | 3 | 292 | 260 | 32 | - |
| Other | 90,102 | 67,554 | 56,170 | 2,170 | 9,214 | 22,032 | 19,378 | 681 | 2,013 | 516 | 516 | - | - |
| Total other countries | 349,003 | 315,911 | 132,397 | 152,910 | 30,604 | 31,652 | 28,575 | 679 | 2,398 | 1,440 | 1,408 | 32 | - |
| International | 1,888,433 | 1,888,433 | 100,750 | 1,740,497 | 47,186 | - | - | - | - | - | - | - | - |
| Grand total | 11,521,909 | 9,737,385 | 4,543,942 | 4,611,895 | 581,548 | 1,744,547 | 1,423,804 | 255,285 | 65,458 | 39,977 | 38,782 | 1,195 | - |

March 1954

57

CAPITAL MOVEMENTS

Section III - Details for Month of October 1953

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | U.S. Government bonds and notes | Corporate and other Bonds | Stocks | Bonds | Sales by foreigners > Stocks | Total sales | U.S. Government bonds and notes_2 | Corporate and other Bonds_2 | Stocks_2 | Bonds_2 | Stocks_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 4,026 | 2,000 | 10 | 3 | 2,013 | - | 27 | 13 | 10 | 4 | - | - |
| Belgium | 4,153 | 1,378 | 120 | 491 | 1,637 | 527 | 3,235 | 1,292 | 245 | 528 | 1,065 | 105 |
| Czechoslovakia | 1 | - | 1 | - | - | - | - | - | - | - | - | - |
| Denmark | 734 | 337 | 3 | 68 | 294 | 32 | 87 | 1 | - | 82 | 4 | - |
| Finland | 31 | - | - | 6 | 21 | 4 | 16 | 8 | - | 8 | - | - |
| France | 3,401 | 337 | 122 | 1,718 | 288 | 936 | 3,148 | 398 | 153 | 1,320 | 548 | 729 |
| Germany | 155 | - | 13 | 12 | 2 | 128 | 72 | - | 11 | 19 | 16 | 26 |
| Greece | 18 | - | - | 18 | - | - | 23 | 9 | 6 | 6 | 2 | - |
| Italy | 2,358 | - | 38 | 199 | 2,098 | 23 | 405 | 17 | 7 | 179 | 161 | 41 |
| Netherlands | 8,834 | 129 | 514 | 1,349 | 5,597 | 1,245 | 6,398 | 174 | 854 | 3,724 | 518 | 1,128 |
| Norway | 359 | 17 | 37 | 159 | 109 | 37 | 450 | 2 | 48 | 308 | 66 | 26 |
| Poland | - | - | - | - | - | - | - | - | - | - | - | - |
| Portugal | 222 | - | - | 16 | 149 | 57 | 74 | - | - | 10 | 61 | 3 |
| Romania | 16 | - | - | - | - | 16 | - | - | - | - | - | - |
| Spain | 121 | 6 | 26 | 77 | 12 | - | 80 | - | - | 55 | 20 | 5 |
| Sweden | 1,307 | 100 | 210 | 993 | 4 | 1,261 | 842 | 320 | 54 | 44 | 1 | 1 |
| Switzerland | 35,443 | 365 | 4,716 | 12,020 | 16,503 | 1,824 | 18,327 | 1,762 | 1,417 | 10,641 | 1,571 | 936 |
| U.S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 29,982 | 6,707 | 2,378 | 10,250 | 8,629 | 2,018 | 19,908 | 8,982 | 1,998 | 4,120 | 4,083 | 705 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 1,124 | 8 | 428 | 334 | 326 | 28 | 413 | 66 | 332 | 13 | 2 | 2 |
| Total Europe | 92,285 | 11,384 | 8,406 | 26,940 | 38,676 | 6,872 | 53,924 | 13,500 | 7,135 | 21,390 | 8,112 | 3,787 |
| Canada | 46,383 | 692 | 4,691 | 5,428 | 20,607 | 14,965 | 66,125 | 4,780 | 9,575 | 6,360 | 31,508 | 13,902 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 308 | 19 | 4 | 124 | 142 | 19 | 141 | - | 99 | 42 | - | 4 |
| Bolivia | 97 | - | - | 83 | 14 | - | 51 | - | 11 | 33 | 3 | 4 |
| Brazil | 1,142 | 27 | 15 | 382 | 685 | 33 | 274 | - | 46 | 160 | 58 | 10 |
| Chile | 609 | 142 | 9 | 253 | 148 | 57 | 199 | - | - | 128 | 49 | 22 |
| Colombia | 109 | - | - | 38 | 64 | 7 | 86 | - | - | 86 | - | - |
| Cuba | 13,239 | 11,475 | 469 | 620 | 607 | 68 | 896 | 352 | 86 | 408 | 38 | 12 |
| Dominican Republic | 57 | - | - | 4 | 43 | 10 | 108 | - | - | 22 | 86 | - |
| Guatemala | 63 | - | 27 | 27 | 9 | - | 22 | - | - | 20 | - | 2 |
| Mexico | 2,951 | 23 | 7 | 583 | 2,192 | 143 | 1,446 | 6 | 26 | 1,317 | 45 | 52 |
| Netherlands West Indies and Suriname | 149 | - | 50 | 16 | 76 | 5 | 119 | - | 1 | 51 | 3 | 64 |
| Peru | 77 | - | - | 63 | 5 | 9 | 41 | - | - | 22 | - | 19 |
| Republic of Panama | 1,349 | 52 | 24 | 668 | 186 | 419 | 944 | 527 | 17 | 324 | 9 | 84 |
| El Salvador | 1,010 | - | - | 8 | 1,002 | - | 52 | - | - | 27 | 8 | - |
| Uruguay | 1,415 | - | 181 | 842 | 335 | 57 | 1,601 | 11 | 179 | 732 | 546 | 133 |
| Venezuela | 1,281 | 211 | 1 | 834 | 66 | 169 | 1,167 | 2 | 17 | 788 | 167 | 210 |
| Other Latin America | 4,592 | - | 110 | 101 | 4,362 | 19 | 221 | - | 36 | 166 | 19 | - |
| Total Latin America | 28,448 | 11,952 | 897 | 4,646 | 9,938 | 1,015 | 7,368 | 898 | 402 | 4,383 | 1,073 | 612 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 20 | - | - | 18 | 1 | 1 | 24 | 2 | 7 | 15 | - | - |
| Formosa | - | - | - | - | - | - | - | - | - | 652 | 43 | 21 |
| Hong Kong | 852 | 15 | - | 627 | 182 | 28 | 716 | - | - | 13 | 5 | - |
| India | 17 | - | - | 13 | 4 | - | 13 | - | - | 1 | 5 | - |
| Indonesia | 3 | - | - | 3 | - | - | 6 | - | - | 3 | - | 2 |
| Iran | 11 | - | - | 5 | 6 | - | 11 | 5 | 1 | 3 | 3,125 | 1 |
| Israel | 7 | - | - | 3 | 4 | - | 3,125 | - | - | 12 | - | 1 |
| Japan | 2,142 | - | - | 17 | 2,125 | - | 15 | - | - | 19 | 18 | 10 |
| Philippines | 83 | - | - | 36 | 47 | - | 121 | 74 | - | - | 1,444 | - |
| Thailand | 1,444 | - | - | 5 | 1,439 | - | 1,444 | - | - | 21 | 21 | - |
| Turkey | 24 | - | - | 8 | 16 | - | 42 | - | - | 171 | - | - |
| Other Asia | 291 | 29 | - | 257 | 5 | - | 171 | - | - | 899 | 4,671 | 34 |
| Total Asia | 4,894 | 44 | - | 292 | 3,829 | 29 | 5,686 | 81 | 1 | 899 | 4,671 | 34 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 2,720 | - | 2 | 7 | 2,711 | - | 7 | - | 3 | 2 | 2 | - |
| Belgian Congo | 2 | - | - | 2 | - | - | 3 | - | - | 3 | - | - |
| Egypt and Anglo-Egyptian Sudan | 6 | - | 5 | 1 | - | - | 5 | - | - | 5 | 15 | 28 |
| Union of South Africa | 2,017 | - | - | 21 | 1,995 | 1 | 50 | - | - | 15 | 28 | 2 |
| Other | 5,849 | 10 | 153 | 472 | 5,041 | 173 | 2,027 | 400 | 66 | 493 | 1,012 | 56 |
| Total other countries | 10,594 | 10 | 160 | 503 | 9,747 | 174 | 2,092 | 100 | 74 | 518 | 1,042 | 58 |
| International | 1,993 | 313 | 314 | 291 | 1,075 | - | 83,278 | 9,100 | - | 22 | 74,156 | - |
| Grand total | 104,597 | 24,395 | 14,468 | 38,800 | 83,872 | 23,062 | 218,473 | 28,759 | 17,187 | 33,572 | 120,562 | 18,393 |

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of December 1953
Table 1.- Short-Term Claims on Foreigners

(Poetion at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in dollar > Total | Loans to: Foreign banks and official institutions | Others | Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Total | Deposits of reporting banks and domestic customers with foreigners | Collections outstanding for own account and domestic customers_2 | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 782 | 782 | 596 | 1 | 185 | - | - | - | - | - |
| Belgium | 13,024 | 12,622 | 1,090 | 125 | 3,995 | 7,412 | 402 | 354 | 19 | 29 |
| Czechoslovakia | 4 | 4 | - | 4 | - | - | - | - | - | - |
| Denmark | 6,228 | 6,155 | 30 | 939 | 253 | 4,933 | 73 | 73 | - | - |
| Finland | 1,926 | 1,925 | - | 251 | 167 | 1,507 | 1 | 1 | - | - |
| France | 10,559 | 8,701 | 3,113 | 3,594 | 1,394 | 600 | 1,858 | 647 | 17 | 1,194 |
| Germany | 30,541 | 26,308 | 10,094 | 4,058 | 2,889 | 9,267 | 4,233 | 4,136 | 97 | - |
| Greece | 1,305 | 1,298 | 70 | 35 | 1,193 | - | 7 | 7 | - | - |
| Italy | 18,760 | 18,356 | 1,841 | 9,534 | 2,720 | 4,261 | 404 | 388 | 11 | 5 |
| Netherlands | 8,577 | 7,998 | 1,050 | 73 | 5,021 | 1,854 | 579 | 555 | 24 | - |
| Norway | 956 | 837 | 30 | 6 | 430 | 371 | 119 | 119 | - | - |
| Poland | 30 | 30 | - | - | 30 | - | - | - | - | - |
| Portugal | 555 | 495 | 115 | 11 | 361 | 8 | 60 | 60 | - | - |
| Romania | 14 | 11 | - | 9 | 2 | - | 3 | 3 | - | - |
| Spain | 24,257 | 22,637 | 1,965 | 264 | 372 | 20,036 | 1,620 | 1,497 | 123 | - |
| Sweden | 2,693 | 2,341 | 435 | 54 | 1,506 | 346 | 352 | 351 | 1 | - |
| Switzerland | 17,940 | 13,467 | 1,745 | 8,468 | 2,898 | 356 | 4,473 | 4,414 | 32 | 27 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 66,293 | 17,491 | 8,523 | 3,138 | 3,708 | 2,122 | 48,802 | 47,795 | 734 | 273 |
| Yugoslavia | 4,788 | 4,706 | 4,724 | - | 62 | - | 2 | 2 | - | - |
| Other Europe | 6,753 | 6,597 | 932 | 4,316 | 1,103 | 246 | 156 | 153 | 3 | - |
| Total Europe | 215,985 | 152,841 | 36,353 | 34,880 | 28,289 | 53,319 | 63,144 | 60,555 | 1,061 | 1,528 |
| Canada | 56,359 | 32,988 | 6,070 | 13,512 | 5,928 | 7,478 | 23,371 | 20,708 | 2,543 | 120 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 7,124 | 7,088 | 934 | 1,114 | 5,040 | - | 36 | 35 | 1 | - |
| Bolivia | 10,849 | 10,849 | 8,789 | 30 | 1,790 | 240 | - | - | - | - |
| Brazil | 128,764 | 128,524 | 32,202 | 15,871 | 49,809 | 30,642 | 240 | 157 | 44 | 39 |
| Chile | 22,569 | 22,567 | 13,550 | 3,130 | 4,952 | 935 | 2 | 2 | - | - |
| Colombia | 56,906 | 56,825 | 10,203 | 4,518 | 21,427 | 20,677 | 81 | 4 | 3 | 74 |
| Cuba | 51,169 | 49,628 | 20,637 | 3,320 | 10,350 | 15,321 | 1,541 | 383 | 50 | 1,108 |
