TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issues and page number > 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| United Kingdom | 525,328 | 513,188 | 493,808 | 2,032 | 13,724 | 3,624 | 12,140 | 258 | 6,212 | 5,670 |
| France | 250,769 | 250,334 | 214,291 | 424 | 34,585 | 1,034 | 435 | 164 | 257 | 14 |
| Belgium | 160,098 | 159,927 | 149,181 | 756 | 9,561 | 429 | 171 | 47 | 3 | 121 |
| Denmark | 52,087 | 52,087 | 51,406 | 119 | 369 | 193 | - | - | - | - |
| Finland | 13,142 | 13,139 | 12,689 | - | 14 | 450 | 3 | 3 | - | - |
| Germany | 6,467 | 6,452 | 6,334 | 71 | 14 | 33 | 15 | 13 | - | 2 |
| Greece | 60,095 | 60,068 | 55,992 | 399 | 358 | 3,319 | 27 | 25 | - | 2 |
| Italy | 174,344 | 174,333 | 173,512 | 206 | 490 | 125 | 11 | 9 | - | 2 |
| Luxembourg | 22,756 | 22,756 | 21,963 | - | 793 | - | - | - | - | - |
| Netherlands | 227,080 | 226,495 | 210,704 | 92 | 15,644 | 55 | 585 | 27 | - | 558 |
| Norway | 142,283 | 142,282 | 69,574 | 128 | 71,402 | 1,178 | 1 | 1 | - | - |
| Portugal | 50,202 | 49,716 | 48,404 | 949 | 13 | 350 | 486 | 4 | - | 482 |
| Romania | 8,489 | 8,489 | 8,460 | 29 | - | - | - | - | - | - |
| Spain | 18,225 | 18,100 | 17,585 | 411 | 100 | 4 | 125 | 123 | - | 2 |
| Sweden | 196,294 | 196,101 | 83,811 | 11,526 | 100,500 | 264 | 193 | 124 | - | 69 |
| Switzerland | 359,032 | 358,645 | 336,951 | 5,292 | 13,982 | 2,420 | 387 | 122 | - | 265 |
| U. S. S. R. | 47,920 | 47,920 | 47,780 | 57 | - | 83 | 1 | - | - | - |
| Yugoslavia | 8,739 | 8,738 | 8,677 | 41 | 20 | 104 | 1 | - | - | 1 |
| Other Europe | 67,658 | 67,639 | 67,293 | 81 | 161 | - | 19 | 5 | - | 14 |
| Total Europe | 2,391,008 | 2,376,409 | 2,078,415 | 22,613 | 261,716 | 13,665 | 14,599 | 925 | 6,472 | 7,202 |
| Canada | 1,219,566 | 1,214,759 | 304,777 | 1,621 | 906,327 | 2,034 | 4,807 | 728 | 6 | 4,073 |
| Latin America |  |  |  |  |  |  |  |  |  |  |
| Argentina | 147,879 | 147,841 | 141,255 | 2,564 | 3,885 | 137 | 38 | 28 | - | 10 |
| Bolivia | 11,499 | 11,499 | 11,491 | 8 | - | - | 9 | 7 | - | 2 |
| Brazil | 255,861 | 255,852 | 235,932 | 16,646 | - | 3,274 | - | - | - | - |
| Chile | 53,863 | 53,859 | 53,275 | 516 | - | 68 | 4 | 4 | - | - |
| Colombia | 67,361 | 67,360 | 66,449 | 910 | - | 1 | 1 | 1 | - | - |
| Costa Rica | 6,536 | 6,532 | 5,970 | 562 | - | - | 4 | - | - | 4 |
| Cuba | 175,613 | 175,612 | 173,253 | 1,613 | 789 | 17 | 1 | - | - | 1 |
| French West Indies and Guiana | 7,413 | 7,412 | 7,411 | 1 | - | - | 1 | 1 | - | - |
| Mexico | 143,070 | 143,031 | 141,087 | 1,884 | 20 | 40 | 39 | 6 | - | 33 |
| Netherlands West Indies and Surinam | 14,106 | 14,106 | 12,094 | - | 2,011 | 1 | - | - | - | - |
| Panama | 84,280 | 84,279 | 65,339 | 20 | 18,920 | - | 1 | - | - | 1 |
| Peru | 38,793 | 38,794 | 34,079 | 1,262 | 3,440 | 3 | 9 | 5 | - | 4 |
| Venezuela | 50,916 | 50,916 | 50,842 | 66 | 7 | 1 | - | - | - | - |
| Other Latin America | 169,367 | 169,059 | 151,236 | 1,412 | 15,327 | 1,084 | 308 | 307 | - | 1 |
| Total Latin America | 1,226,557 | 1,226,142 | 1,149,713 | 27,464 | 44,339 | 4,626 | 415 | 359 | - | 56 |
| Asia |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 561,842 | 561,041 | 178,037 | 4,599 | 373,821 | 4,584 | 801 | 216 | - | 585 |
| French Indo-China | 54,956 | 54,956 | 40,176 | - | 14,753 | 27 | - | - | - | - |
| Hong Kong | 34,117 | 29,222 | 28,281 | 300 | 500 | 141 | 4,895 | 4,885 | - | 10 |
| India, Burma, and Ceylon | 28,275 | 27,948 | 25,253 | 2,522 | 50 | 123 | 327 | 68 | 174 | 85 |
| British Malaya | 10,306 | 10,306 | 10,137 | 161 | - | 8 | - | - | - | - |
| Japan | 13,390 | 13,356 | 12,643 | 456 | 22 | 235 | 34 | 22 | - | 12 |
| Netherlands East Indies | 120,140 | 120,138 | 54,907 | 294 | 64,925 | 12 | 2 | 2 | - | - |
| Philippine Islands | 466,899 | 466,695 | 460,149 | 3,254 | 554 | 2,738 | 204 | 104 | - | 100 |
| Turkey | 62,926 | 62,926 | 60,969 | 565 | - | 1,392 | - | - | - | - |
| Other Asia | 84,631 | 84,631 | 69,763 | 606 | 13,760 | 502 | - | - | - | - |
| Total Asia | 1,437,482 | 1,431,219 | 940,315 | 12,757 | 468,385 | 9,762 | 6,263 | 5,297 | 174 | 792 |
| Other countries |  |  |  |  |  |  |  |  |  |  |
| Australia | 33,645 | 33,303 | 29,633 | 2,838 | 507 | 325 | 342 | 6 | 1 | 335 |
| New Zealand | 5,198 | 5,124 | 4,828 | 296 | - | - | 74 | 22 | - | 52 |
| Egypt and Anglo-Egyptian Sudan | 18,979 | 18,921 | 14,931 | 339 | - | 3,651 | 58 | - | - | 58 |
| French Morocco | 11,605 | 11,605 | 10,599 | 29 | - | 977 | - | - | - | - |
| Union of South Africa | 13,433 | 13,104 | 13,009 | 38 | 30 | 27 | 329 | 291 | - | 38 |
| All other | 91,919 | 91,629 | 85,118 | 213 | 6,001 | 297 | 290 | 85 | - | 205 |
| Total other countries | 174,779 | 173,686 | 158,118 | 3,753 | 6,538 | 5,277 | 1,093 | 404 | 1 | 688 |
| International | 300,256 | 300,256 | 300,256 | - | - | - | - | - | - | - |
| Unidentified | 18,151 | 18,151 | 18,151 | - | - | - | - | - | - | - |
| Grand total | 6,767,799 | 6,740,622 | 4,949,745 | 68,208 | 1,687,305 | 35,364 | 27,177 | 7,713 | 6,553 | 12,811 |

96

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued

Section III - Details for Month of August 1946 - (Continued)

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars)

| Category | Purchases by "foreigners" > Total purchases | Domestic securities > Total | Stocks | Bonds | Foreign securities > Total | Stocks_2 | Sales by "foreigners" > Bonds | Total sales | Domestic securities > Total_2 | Stocks_3 | Bonds_2 | Foreign securities > Total_2 | Stocks_4 | Bonds_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 5,393 | 4,248 | 2,610 | 1,638 | 1,145 | 321 | 824 | 11,733 | 4,769 | 2,510 | 2,259 | 6,964 | 497 | 6,467 |
| France | 1,338 | 1,284 | 1,009 | 275 | 54 | 11 | 43 | 2,770 | 1,718 | 1,519 | 199 | 1,052 | 57 | 995 |
| Belgium | 591 | 533 | 222 | 311 | 58 | 7 | 51 | 1,085 | 220 | 204 | 16 | 865 | 520 | 345 |
| Denmark | 308 | 212 | 199 | 13 | 96 | 31 | 65 | 89 | 58 | 36 | 22 | 31 | - | 31 |
| Finland | 2 | - | - | - | 2 | - | 2 | 5 | 5 | 5 | - | - | - | - |
| Germany | 6 | 6 | 4 | 2 | - | - | - | 26 | 26 | 15 | 11 | - | - | - |
| Greece | 80 | 69 | 69 | - | 11 | 11 | - | 68 | 45 | 45 | - | 23 | - | 23 |
| Italy | 130 | 116 | 91 | 25 | 14 | - | 14 | 340 | 148 | 129 | 19 | 192 | - | 192 |
| Luxembourg | 15 | 15 | 15 | - | - | - | - | 60 | 53 | 44 | 9 | 7 | 7 | - |
| Netherlands | 540 | 507 | 474 | 33 | 33 | 11 | 22 | 2,950 | 1,199 | 1,071 | 128 | 1,751 | 2 | 1,749 |
| Norway | 993 | 465 | 337 | 128 | 528 | 37 | 491 | 1,320 | 732 | 696 | 36 | 588 | 5 | 583 |
| Portugal | 45 | 43 | 11 | 32 | 2 | - | 2 | 64 | 25 | 12 | 13 | 39 | - | 39 |
| Romania | 1,024 | 900 | 900 | - | 124 | 124 | - | 1 | - | - | - | 1 | - | 1 |
| Spain | 181 | 174 | 163 | 11 | 7 | 7 | 7 | 62 | 28 | 22 | 6 | 34 | - | 34 |
| Sweden | 108 | 97 | 93 | 4 | 11 | 7 | 4 | 255 | 189 | 189 | - | 66 | 2 | 64 |
| Switzerland | 7,281 | 6,121 | 5,033 | 1,088 | 1,160 | 241 | 919 | 22,219 | 12,567 | 4,522 | 8,045 | 9,652 | 469 | 9,183 |
| U.S.S.R. | - | - | - | - | - | - | - | 2 | 2 | 2 | - | - | - | - |
| Yugoslavia | 20 | 20 | 20 | - | - | - | - | 20 | 10 | - | 10 | 10 | - | 10 |
| Other Europe | 200 | 196 | 165 | 31 | 4 | 3 | 1 | 253 | 210 | 152 | 58 | 43 | 3 | 40 |
| Total Europe | 18,255 | 15,006 | 11,415 | 3,591 | 3,249 | 804 | 2,445 | 43,322 | 22,004 | 11,173 | 10,831 | 21,318 | 1,562 | 19,756 |
| Canada | 36,138 | 7,722 | 4,407 | 3,315 | 28,416 | 2,665 | 25,751 | 24,620 | 10,265 | 4,369 | 5,896 | 14,333 | 3,031 | 11,324 |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 41,974 | 2,119 | 2,105 | 14 | 39,855 | 241 | 39,614 | 5,750 | 1,860 | 1,014 | 846 | 3,890 | 55 | 3,835 |
| Bolivia | 68 | - | - | - | 68 | - | 68 | 6 | 5 | 5 | - | 1 | 1 | - |
| Brazil | 743 | 313 | 295 | 18 | 430 | 40 | 390 | 529 | 292 | 249 | 43 | 237 | 3 | 234 |
| Chile | 498 | 137 | 183 | 4 | 311 | 47 | 264 | 290 | 228 | 228 | - | 62 | 21 | 41 |
| Colombia | 394 | 63 | 63 | - | 331 | 40 | 291 | 103 | 101 | 100 | 1 | 2 | - | 2 |
| Costa Rica | 22 | 21 | 21 | - | 1 | 1 | - | 18 | 18 | 18 | - | - | - | - |
| Cuba | 2,248 | 1,361 | 1,241 | 120 | 887 | 288 | 599 | 2,372 | 2,194 | 2,097 | 97 | 178 | 53 | 125 |
| French West Indies and Guiana | - | - | - | - | - | - | - | 23 | 23 | 23 | - | - | - | - |
| Mexico | 1,457 | 1,114 | 1,040 | 74 | 343 | 59 | 284 | 2,109 | 1,785 | 1,642 | 143 | 324 | 12 | 312 |
| Netherlands West Indies and Surinam | 107 | 107 | 107 | - | - | - | - | 115 | 101 | 97 | 4 | 14 | 12 | 2 |
| Panama | 3,727 | 3,363 | 1,503 | 1,860 | 364 | 57 | 307 | 1,166 | 762 | 721 | 41 | 404 | 156 | 248 |
| Peru | 455 | 442 | 184 | 258 | 13 | 9 | 4 | 107 | 75 | 73 | 2 | 32 | 2 | 30 |
| Venezuela | 458 | 338 | 338 | - | 120 | 68 | 52 | 361 | 356 | 353 | 3 | 5 | 5 | - |
| Other Latin America | 1,541 | 1,060 | 1,060 | - | 481 | 271 | 210 | 2,199 | 1,318 | 1,276 | 42 | 871 | 82 | 789 |
| Total Latin America | 53,692 | 10,488 | 8,140 | 2,348 | 43,204 | 1,121 | 42,083 | 15,138 | 9,119 | 7,896 | 1,222 | 6,020 | 402 | 5,618 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 1,300 | 1,133 | 1,083 | 50 | 167 | 113 | 54 | 2,969 | 2,620 | 1,115 | 1,505 | 349 | 11 | 338 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 9 | 9 | 9 | - | - | - | - | 197 | 197 | 150 | 47 | - | - | - |
| India, Burma, and Ceylon | 60 | 60 | 60 | - | - | - | - | 45 | 45 | 25 | 20 | - | - | - |
| British Malaya | 8 | 8 | 8 | - | - | - | - | 5 | 5 | 5 | - | - | - | - |
| Japan | 1 | 1 | 1 | - | - | - | - | 9 | 4 | 1 | 3 | 5 | - | 5 |
| Netherlands East Indies | 15 | 15 | 15 | - | - | - | - | 4,563 | 4,550 | 43 | 4,507 | 13 | - | 13 |
| Philippine Islands | 305 | 41 | 41 | - | 264 | - | 264 | 110 | 77 | 45 | 32 | 33 | 31 | 2 |
| Turkey | 3 | - | - | - | 3 | - | 3 | 56 | 32 | 32 | - | 24 | - | 24 |
| Other Asia | 143 | 52 | 36 | 16 | 91 | 4 | 87 | 282 | 101 | 88 | 13 | 181 | 13 | 168 |
| Total Asia | 1,844 | 1,319 | 1,253 | 66 | 525 | 117 | 408 | 8,236 | 7,631 | 1,504 | 6,127 | 605 | 55 | 550 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 149 | 25 | 25 | - | 124 | - | 124 | 16,547 | 40 | 31 | 9 | 16,507 | 1 | 16,506 |
| New Zealand | - | - | - | - | - | - | - | 1 | 1 | 1 | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 17 | 17 | 17 | - | - | - | - | 18 | 16 | 16 | - | 2 | - | 2 |
| French Morocco | 22 | 22 | 22 | - | - | - | - | 1 | 1 | 1 | - | - | - | - |
| Union of South Africa | 7 | 7 | 7 | - | - | - | - | 32 | 15 | 15 | - | 17 | 5 | 12 |
| All other | 913 | 805 | 585 | 220 | 108 | 25 | 83 | 564 | 307 | 161 | 146 | 257 | - | 257 |
| Total other countries | 1,108 | 876 | 656 | 220 | 232 | 25 | 207 | 17,163 | 380 | 225 | 155 | 16,783 | 6 | 16,777 |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 111,037 | 35,411 | 25,871 | 9,540 | 75,626 | 4,732 | 70,894 | 108,479 | 49,398 | 25,167 | 24,231 | 59,081 | 5,056 | 54,025 |

January 1947

97

Position in Foreign Currencies as Reported by Banks and Bankers in the United States

Table 1.- Net Position by Countries

(in thousands of dollars; negative figures indicate short position)

| Category | 1945 > August | September | October | November | December | 1946 > January | February | March | April | May | June | July | August |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 6,993 | 930 | -396 | -1,082 | 429 | -1,131 | -2,773 | -2,201 | -727 | -209 | -2,159 | 10,489 | 9,623 |
| France | -170 | -168 | -164 | -182 | -90 | -40 | -56 | -43 | -58 | -50 | -73 | -111 | -108 |
| Belgium | -351 | -352 | -334 | -231 | -205 | -251 | -165 | -72 | -99 | -322 | -145 | 27 | 110 |
| Germany | -28 | -28 | -29 | -28 | -28 | -27 | -27 | -27 | -27 | -26 | -26 | -25 | -13 |
| Italy | -62 | -60 | -61 | -61 | -61 | -64 | -64 | -64 | -54 | -53 | -53 | -53 | -57 |
| Netherlands | -771 | -801 | -769 | -613 | -677 | -356 | -310 | -6 | 8 | 15 | 33 | 192 | 202 |
| Portugal | -3 | 5 | -4 | 32 | -33 | 21 | 56 | 19 | 8 | 22 | 74 | 133 | 76 |
| Spain | -92 | -94 | -99 | -103 | -96 | -68 | -93 | -94 | -111 | -109 | -95 | -74 | -120 |
| Sweden | -8 | -2 | -273 | -285 | -114 | -35 | -81 | 56 | 87 | -133 | 196 | 423 | 112 |
| Switzerland | -45 | 39 | 24 | 359 | 56 | 228 | 88 | 264 | 138 | 132 | 132 | 237 | 225 |
| Other Europe | -15 | -50 | -57 | -54 | 231 | -41 | 1 | -52 | - | 31 | 16 | 131 | 175 |
| Total Europe | 5,448 | -581 | -2,162 | -2,248 | -588 | -1,784 | -3,429 | -2,220 | -835 | -782 | -2,080 | 11,369 | 10,185 |
| Canada | 5,242 | 4,342 | 3,800 | 3,080 | 6,016 | 5,590 | 4,809 | 5,445 | 5,054 | 6,394 | 5,137 | 9,426 | 9,397 |
| Latino America | 481 | 672 | 446 | 224 | -144 | -79 | 283 | 237 | 565 | 361 | 484 | 1,101 | 1,411 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | -51 | -51 | -53 | -53 | -53 | -30 | 118 | -153 | -363 | -479 | -199 | -12 | -12 |
| Hong Kong | -2,122 | -2,122 | -2,120 | -2,138 | -2,536 | -3,297 | -4,537 | -4,515 | -3,683 | -3,673 | -3,598 | -3,093 | -3,576 |
| Japan | -27 | -27 | -27 | -27 | -27 | -27 | -15 | -15 | -15 | -15 | -15 | -15 | -15 |
| Other Asia | -85 | -83 | -206 | -225 | -243 | -637 | -859 | -707 | -1,632 | -1,348 | -2,108 | -2,028 | -1,052 |
| Total Asia | -2,285 | -2,283 | -2,406 | -2,443 | -2,859 | -3,991 | -5,293 | -5,390 | -5,693 | -5,515 | -5,920 | -5,148 | -4,655 |
| All other | 175 | 31 | 62 | 116 | 88 | 115 | 158 | 74 | 246 | 231 | 183 | 768 | 1,340 |
| Grand total | 9,061 | 2,181 | -260 | -1,271 | 2,513 | -149 | -3,467 | -1,854 | -663 | 689 | -2,196 | 17,516 | 17,678 |

98

Treasury Bulletin

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued)

Table 2.- Outstanding Forward Exchange Contracts

(In thousands of dollars)

| Contracts as of end of month | Grand total | Currency of: Europe (continued on following page) > Total Europe | United Kingdom | France | Belgium | Germany | Italy | Nether-lands | Portugal | Spaio | Sweden |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Purchase contracts |  |  |  |  |  |  |  |  |  |  |  |
| Total: 1945-September | 13,276 | 10,397 | 10,107 | 3 | 13 | - | - | 81 | - | - | - |
| October | 19,421 | 12,901 | 12,800 | 3 | 13 | - | - | 81 | - | - | - |
| November | 21,996 | 13,605 | 13,375 | 3 | 13 | - | - | 81 | 110 | - | 17 |
| December | 18,943 | 12,391 | 12,190 | 3 | - | - | - | 81 | 111 | - | - |
| 1946-January | 19,946 | 11,444 | 11,193 | 6 | - | - | - | 81 | 110 | - | 45 |
| February | 20,190 | 12,781 | 12,589 | - | - | - | - | 81 | 110 | - | - |
| March | 20,433 | 14,663 | 14,656 | - | - | - | - | - | - | - | - |
| April | 23,997 | 17,466 | 17,379 | 2 | - | - | - | - | - | - | 78 |
| May | 21,309 | 16,539 | 16,532 | - | - | 68 | - | - | 10 | - | - |
| June | 24,178 | 18,755 | 18,650 | - | - | - | - | - | 10 | - | 21 |
| July | 51,390 | 44,858 | 44,425 | - | 68 | - | - | - | 20 | - | 336 |
| August | 47,152 | 40,258 | 40,041 | 2 | - | - | - | - | 20 | - | 188 |
| From foreign customers: 1945-September | 2,575 | 911 | 721 | - | - | - | - | - | - | - | - |
| October | 2,339 | 619 | 619 | - | - | - | - | - | - | - | - |
| November | 2,043 | 822 | 712 | - | - | - | - | - | 110 | - | - |
| December | 2,267 | 950 | 840 | - | - | - | - | - | 110 | - | - |
| 1946-January | 2,227 | 453 | 453 | - | - | - | - | - | - | - | - |
| February | 1,550 | 480 | 480 | - | - | - | - | - | - | - | - |
| March | 1,072 | 313 | 313 | - | - | - | - | - | - | - | - |
| April | 1,302 | 191 | 112 | 1 | - | - | - | - | - | - | 78 |
| May | 548 | 86 | 86 | - | - | - | - | - | - | - | - |
| June | 1,488 | 388 | 367 | - | - | - | - | - | - | - | 21 |
| July | 1,643 | 646 | 646 | - | - | - | - | - | - | - | - |
| August | 2,116 | 820 | 808 | 2 | - | - | - | - | - | - | 10 |
| From domestic customers: 1945-September | 10,701 | 9,486 | 9,386 | 3 | 13 | - | - | 81 | - | - | - |
| October | 17,082 | 12,282 | 12,181 | 3 | 13 | - | - | 81 | - | - | - |
| November | 19,957 | 12,783 | 12,663 | 3 | 13 | - | - | 81 | - | - | 17 |
| December | 16,676 | 11,441 | 11,350 | 3 | - | - | - | 81 | 1 | - | - |
| 1946-January | 17,719 | 10,991 | 10,740 | 6 | - | - | - | 81 | 110 | - | 45 |
| February | 18,640 | 12,301 | 12,109 | - | - | - | - | 81 | 110 | - | - |
| March | 19,361 | 14,350 | 14,343 | - | - | - | - | - | - | - | - |
| April | 22,695 | 17,275 | 17,267 | 1 | - | - | - | - | - | - | - |
| May | 20,761 | 16,463 | 16,446 | - | - | - | - | - | 10 | - | - |
| June | 22,690 | 18,367 | 18,283 | - | 68 | - | - | - | 10 | - | - |
| July | 49,747 | 44,222 | 43,779 | - | 68 | - | - | - | 20 | - | 336 |
| August | 45,046 | 39,438 | 39,233 | - | - | - | - | - | 20 | - | 178 |
| Sales contracts |  |  |  |  |  |  |  |  |  |  |  |
| Total: 1945-September | 16,983 | 11,531 | 10,532 | 2 | 51 | - | 10 | 412 | - | 2 | - |
| October | 24,769 | 16,661 | 15,758 | 2 | 59 | - | 10 | 412 | 35 | 1 | 350 |
| November | 28,802 | 19,985 | 18,989 | 2 | 51 | - | 11 | 383 | 158 | 1 | 354 |
| December | 29,226 | 19,668 | 18,967 | 2 | 51 | - | 11 | 379 | 200 | 1 | 51 |
| 1946-January | 37,241 | 23,613 | 22,843 | 6 | 51 | - | 10 | 379 | 164 | 1 | 150 |
| February | 41,909 | 30,165 | 29,526 | - | 51 | - | 10 | 379 | 124 | 1 | 73 |
| March | 43,387 | 36,158 | 36,036 | - | 53 | - | 11 | 5 | 25 | 1 | 20 |
| April | 49,539 | 40,404 | 40,221 | 9 | 52 | - | 12 | 5 | 37 | 1 | 120 |
| May | 44,433 | 38,535 | 38,348 | 9 | 2 | - | 11 | 5 | 14 | 1 | 137 |
| June | 52,636 | 40,900 | 40,447 | 2 | 2 | - | 12 | 5 | 24 | 1 | 401 |
| July | 105,310 | 92,280 | 90,958 | 19 | 42 | - | 11 | 5 | 116 | 1 | 1,081 |
| August | 96,494 | 84,343 | 83,283 | 10 | 18 | - | 10 | 5 | 107 | 1 | 863 |
| To foreign customers: 1945-September | 1,958 | 1,562 | 1,512 | - | 50 | - | - | - | - | - | - |
| October | 2,000 | 1,645 | 1,249 | - | 50 | - | - | - | - | - | 346 |
| November | 2,384 | 1,594 | 1,198 | - | 50 | - | - | - | - | - | 346 |
| December | 2,593 | 1,017 | 916 | - | 50 | - | - | - | - | - | 51 |
| 1946-January | 2,327 | 1,115 | 942 | - | 50 | - | - | - | - | - | 124 |
| February | 1,636 | 554 | 432 | - | 50 | - | - | - | - | - | 73 |
| March | 926 | 773 | 703 | - | 50 | - | - | - | - | - | 20 |
| April | 1,034 | 1,002 | 832 | - | 50 | - | - | - | - | - | 130 |
| May | 764 | 728 | 591 | - | - | - | - | - | - | - | 137 |
| June | 1,284 | 1,280 | 879 | - | - | - | - | - | - | - | 401 |
| July | 2,666 | 2,666 | 2,098 | - | 3 | - | - | - | - | - | 569 |
| August | 4,520 | 4,020 | 3,568 | - | - | - | - | - | - | - | 452 |
| To domestic customers: 1945-September | 15,025 | 9,969 | 9,320 | 2 | 1 | - | 10 | 412 | - | 1 | - |
| October | 22,769 | 15,016 | 14,509 | 2 | 9 | - | 10 | 412 | 35 | 1 | 4 |
| November | 28,418 | 18,391 | 17,791 | 2 | 1 | - | 11 | 383 | 158 | 1 | 8 |
| December | 26,633 | 18,651 | 18,051 | 2 | 1 | - | 11 | 379 | 200 | 1 | - |
| 1946-January | 34,914 | 22,498 | 21,902 | 6 | 1 | - | 10 | 379 | 164 | 1 | 26 |
| February | 40,273 | 29,611 | 29,095 | - | 1 | - | 10 | 379 | 124 | 1 | - |
| March | 42,461 | 35,385 | 35,333 | - | 3 | - | 11 | 5 | 25 | 1 | - |
| April | 48,505 | 39,462 | 39,389 | 9 | 2 | - | 12 | 5 | 37 | 1 | - |
| May | 45,069 | 37,807 | 37,757 | 9 | 2 | - | 11 | 5 | 14 | 1 | - |
| June | 51,352 | 39,620 | 39,558 | 2 | 2 | - | 12 | 5 | 24 | 1 | - |
| July | 102,644 | 89,614 | 88,860 | 19 | 39 | - | 11 | 5 | 116 | 1 | 516 |
| August | 91,974 | 80,323 | 79,715 | 10 | 18 | - | 10 | 5 | 107 | 1 | 411 |

(Continued on following page)

January 1947

99

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued)

Table 2.- Outstanding Forward Exchange Contracts - (Continued)

(In thousands of dollars)

| Contracts as of end of month | Europe - (continued) > Switzerland | Other Europe | Canada | Latin America | Asia > Total Asia | China and Manchuria | Hong Kong | Japan | Other Asia | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Purchase contracts |  |  |  |  |  |  |  |  |  |  |
| Total: |  |  |  |  |  |  |  |  |  |  |
| 1945-September | 190 | 3 | 1,427 | 3 | 1,300 | 380 | 824 | - | 96 | 149 |
| October | - | 4 | 5,156 | 3 | 1,230 | 380 | 824 | - | 26 | 131 |
| November | - | 6 | 5,618 | 1,531 | 1,204 | 380 | 824 | - | - | 35 |
| December | - | 6 | 3,714 | 1,531 | 1,204 | 380 | 824 | - | - | 103 |
| 1946-January | - | 9 | 4,909 | 1,531 | 1,997 | 380 | 990 | - | 627 | 65 |
| February | - | 1 | 4,488 | 1,531 | 1,325 | 380 | 389 | - | 556 | 65 |
| March | - | 7 | 3,100 | 992 | 1,626 | 2 | 961 | - | 663 | 52 |
| April | - | 7 | 3,567 | 938 | 1,974 | - | 1,595 | - | 379 | 52 |
| May | - | 7 | 3,288 | 237 | 1,175 | 18 | 986 | - | 171 | 60 |
| June | - | 6 | 2,691 | 134 | 2,574 | 322 | 1,418 | - | 834 | 24 |
| July | - | 19 | 2,497 | 857 | 2,552 | 190 | 1,028 | - | 1,334 | 616 |
| August | - | 7 | 2,544 | 1,376 | 2,283 | 20 | 1,158 | - | 1,105 | 701 |
| From foreign customers: |  |  |  |  |  |  |  |  |  |  |
| 1945-September | 190 | - | 235 | - | 1,300 | 380 | 824 | - | 96 | 129 |
| October | - | - | 490 | - | 1,230 | 380 | 824 | - | 26 | - |
| November | - | - | 17 | - | 1,204 | 380 | 824 | - | - | 65 |
| December | - | - | 48 | - | 1,204 | 380 | 824 | - | - | 65 |
| 1946-January | - | - | 73 | - | 1,774 | 380 | 854 | - | 530 | - |
