Treas. HJ 10 A2 c.2

LIBRARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

PI-1

Treas. HJ 10, R 2 C 2

Treasury

BULLETIN

OF THE

U.S.

TREASURY DEPARTMENT

OCTOBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY

ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents

| I. Special articles > Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. > Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. > Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. > War activities budgetary expenditures, monthly July 1940 through April 1943. > Bank deposits: Hopes showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. > First War Loan, December 1942, sales of securities classified by type of investor. > Dividends received by corporations, individuals, and fiduciaries, 1936. Estate tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates in the United States, selected taxable years, 1918-1942. > II. Summary of fiscal statistics > Budgetary receipts and expenditures. > Public debt and guaranteed obligations outstanding. > Means of financing cash requirements. > III. Receipts and expenditures and appropriations | Issue and page number > Oct. > 1-7 > 8 > 7 > 10 > 11 | Sept. > 2 > 3 | Aug. > 2-3 > 4 > 6 > 7 | July > 8 > 9 | June > 2-5 > 2 > 6 > 4 > 5 | May > 7 > 9 > 10 | Apr. > 2-6 > 4-5 > 7 > 8 | Mar. > 2-3 > 7-8 > 5 > 6 | Feb. > 2 > 3 | Jan. > 74-75 > 10 > 11 | Dec. > 2 > 3 | Nov. > 75 > 2 > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | 5-6 |
| Budgetary receipts and expenditures: Summary by major classifications. Analysis of receipts from internal revenue. Analysis of general expenditures. Analysis of expenditures for war activities. Analysis of expenditures for war activities, monthly July 1940 through April 1943. Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. Total budgetary receipts and expenditures, by months, for recent years. | 15 15 15 17 17 | 7 7 8 9 9 | 11 11 12 12 13 | 13 13 14 14 15 | 9 9 10 10 16 | 14 14 15 15 16 | 12 12 13 13 14 | 10 10 11 11 12 | 7 7 8 8 9 | 15 15 16 16 17 | 7 7 8 8 9 | 7 7 8 8 9 |
| Trust account, etc., receipts and expenditures. | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 |
| Means of financing cash requirements beginning 1933. | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 |
| Social Security program: Budgetary receipts and expenditures: Social Security Act. Railroad Retirement Act. Railroad Unemployment Insurance Act. | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. Railroad Retirement Account. Unemployment Trust Fund. | 22 23 23 | 14 15 15 | 17 18 18 | 19 20 20 | 15 16 16 | 20 21 21 | 18 19 19 | 16 17 17 | 13 14 14 | 21 22 22 | 13 14 14 | 11 |
| Cash income and outgo of the Treasury: Analysis by major classifications. Total cash income and outgo by months beginning with: January 1936. January 1938. | 24 25 25-26 | 16 17 17-18 | 19 20 20-21 | 21 22 22-23 | 18 19 18-19 | 23 24 23-24 | 21 22 21-22 | 19 20 19-20 | 16 17 15-17 | 24 24-25 | 16-17 15-17 | 16 |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
|  | 2.77 | - | 3.49 | Mar. | 2.64 | - | 3.16 | Mar. | 2.01 | - | 2.73 |
|  | 2.74 | - | 3.47 | Apr. | 2.62 | - | 3.25 | Apr. | 1.96 | - | 2.76 |
|  | 2.72 | - | 3.48 | May. | 2.51 | - | 3.14 | May. | 1.92 | - | 2.75 |
|  | 2.72 | - | 3.43 | June. | 2.52 | - | 3.15 | June. | 1.91 | - | 2.75 |
|  | 2.69 | - | 3.35 | July. | 2.52 | - | 3.12 | July. | 1.90 | - | 2.66 |
|  | 2.76 | - | 3.44 | Aug. | 2.51 | - | 3.10 | Aug. | 1.94 | - | 2.65 |
|  | 2.55 | - | 3.47 | Sept. | 2.58 | - | 3.12 | Sept. | 1.94 | - | 2.64 |
| 1939 | 2.85 | - | 3.46 | Oct. | 2.43 | - | 3.06 | Oct. | 1.88 | 2.23 | 2.61 |
|  | 2.83 | - | 3.41 | Nov. | 2.50 | - | 3.04 | Nov. | 1.85 | 2.22 | 2.57 |
|  | 2.53 | - | 3.39 | Dec. | 2.40 | - | 3.02 | Dec. | 1.96 | 2.77 | 2.68 |
| 1940 | 2.80 | - | 3.32 | 1939-Jan. | 2.47 | - | 2.06 | 1940-Jan. | 2.01 | 2.77 | 2.76 |
|  | 2.77 | - | 3.26 | Feb. | 2.44 | - | 2.00 | Feb. | 2.09 | 2.79 | 2.80 |
|  | 2.71 | - | 3.24 | Mar. | 2.34 | - | 2.87 | Mar. | 2.00 | 2.35 | 2.80 |
| 1941 | 2.68 | - | 3.24 | Apr. | 2.30 | - | 2.92 | Apr. | 1.98 | 2.34 | 2.77 |
| May. | 2.66 | - | 3.22 | May. | 2.17 | - | 2.95 | May. | 1.97 | 2.35 | 2.76 |
| June. | 2.66 | - | 3.19 | June. | 2.13 | - | 2.78 | June. | 1.97 | 2.33 | 2.75 |
| July. | 2.65 | - | 3.18 | July. | 2.16 | - | 2.76 | July. | 2.00 | 2.74 | 2.74 |
| Aug. | 2.61 | - | 3.18 | Aug. | 2.21 | - | 2.79 | Aug. | 2.02 | 2.74 | 2.73 |
| Sept. | 2.60 | - | 3.15 | Sept. | 2.65 | - | 2.89 | Sept. | 2.03 | 2.74 | 2.73 |
| Oct. | 2.52 | - | 3.14 | Oct. | 2.66 | - | 3.14 | Oct. | 2.05 | 2.73 | 2.72 |
| Nov. | 2.53 | - | 3.11 | Nov. | 2.46 | - | 2.93 | Nov. | 2.06 | 2.74 | 2.71 |
| Dec. | 2.51 | - | 3.07 | Dec. | 2.35 | - | 2.86 | Dec. | 2.09 | 2.36 | 2.72 |
| 1942 | 2.47 | - | 3.09 | 1940-Jan. | 2.30 | - | 3.1 | 1941-Jun. | 2.06 | 2.32 | 2.70 |
| Feb. | 2.46 | - | 3.24 | Feb. | 2.32 | - | 2.79 | Feb. | 2.06 | 2.32 | 2.68 |
| Mar. | 2.60 | - | 3.36 | Mar. | 2.25 | - | 2.77 | Mar. | 2.08 | 2.33 | 2.70 |
| Apr. | 2.80 | - | 3.43 | Apr. | 2.25 | - | 2.74 | Apr. | 2.02 | 2.32 | 2.68 |
| May. | 2.76 | - | 3.36 | May. | 2.38 | - | 2.87 | May. | 1.92 | 2.30 | 2.65 |
| June. | 2.76 | - | 3.31 | June. | 2.39 | - | 2.93 | June. | 1.85 | 2.29 | 2.63 |
| July. | 2.72 | - | 3.27 | July. | 2.3 | - | 2.95 | July. | 1.82 | 2.27 | 2.58 |
| Aug. | 2.72 | - | 3.25 | Aug. | 2.25 | - | 2.80 | Aug. | 1.83 | 2.28 | 2.57 |
| Sept. | 2.77 | - | 3.26 | Sept. | 2.18 | - | 2.71 | Sept. | 1.30 | 2.30 | 2.59 |
| Oct. | 2.76 | - | 3.26 | Oct. | 2.10 | - | 2.70 |  |  |  |  |
| Nov. | 2.71 | - | 3.22 | Nov. | 1.97 | - | 2.65 |  |  |  |  |
| Dec. | 2.67 | - | 3.17 | Dec. | 1.89 | - | 2.59 |  |  |  |  |

Weekly Series - Saturday Figures 5/

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943-June | 2.05 | 2.32 | 2.59 | 5 | 1.75 | 2.29 | 2.65 | 7 | 1.84 | 2.28 | 2.55 |
|  | 2.05 | 2.32 | 2.59 | 12 | 1 | 2.37 | 2.63 | 14 | 1.83 | 2.28 | 2.57 |
|  | 2.00 | 2.32 | 2.68 | 19 | 1 | 8 | 2 | 17 | 1.83 | 2.28 | 2.59 |
|  | 1.95 | 2.31 | 2.68 | 26 | 1 | 2.28 | 2.61 | 28 | 1.82 | 2.28 | 2.58 |
| July | 1.98 | 2.31 | 2.67 | 3 | 2 | 2.26 | 2.61 | Sept. 4 | 1.82 | 2.30 | 2.57 |
|  | 1.93 | 2.30 | 2.67 | 10 | 1.80 | 2.26 | 2.57 | 11 | 1.80 | 2.30 | 2.58 |
| 15 | 1.91 | 2.30 | 2.64 | 17 | 1.82 | 2.27 | 2.57 | 18 | 1.80 | 2.30 | 2.61 |
| 22 | 1.90 | 2.29 | 2.65 | 24 | 1.82 | 2.27 | 2.56 | 25 | 1.80 | 2.30 | 2.60 |
| 29 | 1.87 | 2.29 | 2.65 | 31 | 1.84 | 2.28 | 2.57 |  |  |  |  |

Daily Series

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 1.82 | 2.29 | 2.57 | 1943-Sept.13 | 1.80 | 2.30 | 2.57 | 1943-Sept.24 | 1.80 | 2.30 | 2.59 |
| 2 | 1.82 | 2.30 | 2.57 | 14 | 1.80 | 2.30 | 2.57 | 25 | 1.80 | 2.30 | 2.60 |
| 3 | 1.82 | 2.30 | 2.57 | 15 | 1.80 | 2.30 | 2.59 |  |  |  |  |
| 4 | 1.82 | 2.30 | 2.57 | 16 | 1.80 | 2.30 | 2.59 |  |  |  |  |
|  |  |  |  | 17 | 1.80 | 2.30 | 2.59 | 27 | 1.80 | 2.30 | 2.60 |
| 5 | 6/ | 6/ | 6/ | 18 | 1.80 | 2.30 | 2.61 | 28 | 1.80 | 2.30 | 2.61 |
| 7 | 1.32 | 2.30 | 2.58 |  |  |  |  |  |  |  |  |
| 8 | 1.81 | 2.30 | 2.58 | 20 | 1.80 | 2.30 | o0 | 29 | 1.80 | 2.30 | 2.62 |
| 9 | 1.81 | 2.30 | 2.58 | 21 | 1.80 | 2.30 | 2.60 | 30 | 1.80 | 2.30 | 2.62 |
| 10 | 1.80 | 2.30 | 2.58 | 22 | 1.80 | 2.30 | 2.61 |  |  |  |  |
| 11 | 1.80 | 2.30 | 2.58 | 23 | 1.30 | 2.30 | 2.61 |  |  |  |  |

Computation: (1) Treasury bond yields are computed on the basis of the mean of bid and ask quotations in the over-the-counter market, beginning September 2, 1941; previously, closing prices in the New York Stock Exchange were used on days when sales took place on the Exchange in a particular issue and the mean of closing bid and ask quotations on the New York Stock Exchange on days when no sales took place. (2) Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used. See "Treasury Bulletin" for July 1941, pages 21-25, and subsequent issues. Average of partially tax-exempt Treasury bonds neither due nor callable for twelve years. Partially tax-exempt bonds are those the interest on which is exempt from the normal rates of the Federal income tax. (In addition, interest derived from $5,000 aggregate principal amount of partially tax-exempt Treasury

2) Average of taxable Treasury bonds neither due nor callable for twelve years. B-4, which may not be held by all classes of investors (the 2-1/2's of 1962-67, the 2-1/2's of 1963-68, and the 2-1/2's of 1964-69) are excluded from the average. Taxable bonds are those the interest on which is subject to both the normal and surtax rates of the Federal income tax. This average commenced October 20, 1941.
3) For discussion of composition of high-grade corporate bond average, see "Treasury Bulletin" for April 1943, page 61.
4) Monthly averages of daily figures. Prior to April 1, 1933, corporate bonds are averaged as Saturday figures.
5) Closing when the exchanges are closed, the date and prices of the previous day are used
6) Holler

Average Yields of Long-term Treasury and Corporate Bonds Monthly Series 1

Monthly overage of daily yields.

67

GOVERNMENT CORPORATIONS AND CREDIT

AGENCIES OF THE UNITED STATES

-68-

69

Assets and Liabilities of Government Corporations and Credit Agencies

August 31, 1943

(In millions of dollars)

| Corporation or agency | Assets > Total | Loans | Preferred capital stock, etc. | Cash 1/ | U. S. Government securities | Securities guaranteed by United States | Other | Accounts and other receivables 2/ | Real estate and other business property | Due from Government corporations and agencies | Capital stock and paid-in surplus of Government corporations | Other assets |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for cooperatives | 233.0 | 111.2 | - | 35.6 | 33.6 | .2 | 50.4 | 2.8 | .1 | * | - | .1 |
| Commodity Credit Corporation | 1,659.0 | 225.3 | - | 8.3 | - | - | - | 176.5 | 27.0 | 1.6 | - | 1,221.83 |
| Disaster Loan Corporation | 21.0 | 3.1 | - | * | - | - | - | 16.2 | * | - | - | .1 |
| Export-Import Bank of Washington | 191.6 | 135.6 | - | .3 | - | - | - | 55.6 | * | - | 172.0 | .1 |
| Farm Credit Administration | 424.7 | 241.8 | - | 7.4 | - | - | - | 1.0 | .8 | 20.2 | - | 2.5 |
| Farm Security Administration | 498.5 | 441.5 | - | - | - | - | - | 35.5 | - | - | - | .5 |
| Federal Crop Insurance Corporation | 26.0 | - | - | 11.5 | - | - | - | 3.4 | - | - | - | 11.1 |
| Federal Deposit Insurance Corporation | 725.9 | 33.1 | - | 16.3 | 628.7 | - | - | 30.3 | .1 | .5 | - | 17.9 |
| Federal Farm Mortgage Corporation | 1,148.0 | 447.1 | - | 10.3 | - | 140.0 | 493.8 | 46.3 | - | 2.4 | - | 8.2 |
| Federal home loan banks | 264.7 | 81.4 | - | 25.7 | 155.5 | .7 | * | 1.3 | - | - | - | .1 |
| Federal Housing Administration | 121.8 | - | - | 19.0 | 55.6 | - | - | 41.9 | 1.2 | .5 | - | 3.5 |
| Federal intermediate credit banks | 388.8 | 283.7 | - | 39.8 | 36.0 | - | - | 2.2 | - | 26.8 | - | .2 |
| Federal land banks 4/ | 2,034.4 | 1,452.5 | - | 37.5 | 208.6 | 149.0 | * | 147.2 | 5.2 | 4.0 | - | 30.3 |
| Federal National Mortgage Association | 71.9 | 69.0 | - | - | - | .8 | - | 1.7 | * | - | - | .2 |
| Federal Pricen Industries, Inc. | 17.6 | - | - | 6.9 | - | - | - | 2.3 | 6.5 | - | - | 1.9 |
| Federal Public Housing Authority | 550.0 | 316.9 | - | 44.0 | 7.2 | - | * | 4.5 | 177.5 | - | - | - |
| Federal Savings and Loan Insurance Corporation | 144.1 | - | - | .5 | 137.1 | 1.2 | - | 5.3 | - | - | - | - |
| Federal Security Agency - student war loans 5/ | 3.0 | 2.9 | - | - | - | - | - | .1 | - | - | - | - |
| Home Owners' Loan Corporation | 1,807.5 | 1,399.9 | 63.7 | 57.4 | 10.0 | - | - | 4.0 | 2.6 | - | 100.0 | 170.1 |
| Inland Waterways Corporation 5/ | 24.6 | .4 | - | 1.0 | 5.9 | - | - | .7 | 16.4 | - | - | * |
| Interior Department (Indian loans) | 2.7 | 2.7 | - | - | - | - | - | - | - | - | - | - |
| Panama Railroad Company 5/ | 76.9 | - | - | 11.8 | 8.9 | - | * | .6 | 51.0 | 4.5 | - | .1 |
| Production credit corporations | 127.6 | - | - | 1.3 | 44.1 | - | 81.9 | .4 | - | - | - | .1 |
| Public Works 6/ | 87.3 | 87.3 | - | - | - | - | - | - | - | - | - | - |
| Puerto Rico Reconstruction Administration | 22.4 | 6.0 | 1.2 | 2.2 | - | - | - | .3 | - | * | - | 12.7 |
| Reconstruction Finance Corporation 7/ | 8,262.5 | 1,462.7 | 346.3 | 1.6 | 67.4 | - | 8.3 | 25.9 | 8/ | 1.0 | 5,935.5 | 53.1 |
| Regional agricultural credit corporations | 64.0 | 55.2 | - | 8.5 | - | - | - | 1.1 | - | - | 360.7 | .2 |
| RFC Mortgage Company, The | 113.6 | 99.7 | - | * | - | .4 | - | 2.4 | 6.6 | - | - | 4.5 |
| Rural Electrification Administration | 356.8 | 344.5 | - | - | - | - | - | 8.8 | - | 3.6 | - | - |
| Tennessee Valley Authority | 665.7 | - | - | 5.8 | .2 | - | - | 6.9 | 650.7 | 2.1 | - | .2 |
| Tennessee Valley Associated Cooperatives, Inc. | .3 | .2 | * | * | - | - | * | - | - | - | - | - |
| United States Maritime Commission | 5,230.0 | 18.4 | - | * | - | - | 72.9 | 37.4 | 22.6 | 12.7 | - | 5,066.0 |
| War corporations and activities (World War I) 2/ | 5.2 | - | - | .6 | .1 | - | - | 3.9 | * | - | - | .6 |
| War corporations (World War II) 10/ | 7,299.5 | 231.2 | 1.1 | 185.7 | - | - | 1.0 | 704.1 | 88.9 | 114.5 | - | 5,913.0 |
| War Shipping Administration | 998.1 | - | - | * | - | - | - | 21.4 | 907.1 | 40.5 | - | 29.1 |
| Other Government agencies 11/ | 7,304.9 | 26.7 | 6.9 | - | - | - | - | - | - | 7,243.7 | - | 27.6 |
| Gross total | 40,974.7 | 7,579.8 | 419.3 | 539.1 | 1,398.8 | 292.4 | 708.3 | 1,449.9 | 1,965.6 | 13,413.0 | 632.7 | 12,575.9 |
| Adjustment to eliminate interagency interests | -14,045.7 | - | - | - | - | - | - | - | - | -13,413.0 | -632.7 | - |
| Net total | 26,928.9 | 7,579.8 | 419.3 | 539.1 | 1,398.8 | 292.4 | 708.3 | 1,443.9 | 1,965.6 | 0 | 0 | 12,575.9 |

(Continued on following page)

70

Assets and Liabilities of Government Corporations and Credit Agencies

August 31, 1943 - (Continued)

(In millions of dollars)

| Corporation or agency | Liabilities and reserves > Total | Guaranteed by United States (includes accrued interest) | Not guaranteed by United States | Due to Government corporations and agencies > Treasury | Other | Proprietary interest > Excess of assets (Total proprietary interest) | Pri-vately owned | Owned by United States 12/ > Total | Capital stock | Surplus | Non-stock | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for cooperatives | 28.6 | - | 1.4 | - | 26.8 | 1.4 | 204.4 | 6.2 | 198.1 | 172.0 | 26.1 | - |
| Commodity Credit Corporation | 1,566.4 | 588.6 | 263.4 | 701.2 | 13.2 | 92.7 | 20.8 | 92.7 | 100.0 | -7.3 | - |  |
| Disaster Loan Corporation | 1 | 1 | 1 | - | - | 20.8 | - | 20.8 | 24.0 | -3.2 | - |  |
| Export-Import Bank of Washington | 1.2 | - | 1.2 | - | 1.1 | - | 190.4 | - | 190.4 | 175.0 | 15.4 | - |
| Farm Credit Administration | 213.5 | - | 1.1 | - | - | 213.3 | 211.2 | - | 211.2 | - | - | 211.2 |
| Farm Security Administration | 194.4 | - | 21.2 | - | 173.2 | - | 304.1 | - | 304.1 | - | - | 304.1 |
| Federal Crop Insurance Corporation | 10.1 | - | 10.1 | - | - | 15.9 | - | 15.9 | 140.0 | -24.1 | - |  |
| Federal Deposit Insurance Corporation | 437.6 | - | 27.1 | - | 410.5 | 289.3 | 139.3 | 150.0 | 150.0 | - | - |  |
| Federal Farm Mortgage Corporation | 1,047.6 | 941.2 | 7.7 | - | .8 | 97.9 | 100.4 | 100.4 | 100.0 | .4 | - |  |
| Federal home loan banks | 67.6 | - | 67.6 | - | - | 197.1 | 72.3 | 124.7 | 124.7 | - | - |  |
| Federal Housing Administration | 25.2 | 21.9 | 3.2 | - | - | 96.5 | - | 96.5 | - | - | 96.5 |  |
| Federal intermediate credit banks | 299.8 | - | 299.7 | - | 1.2 | 89.1 | - | 89.1 | 60.0 | 29.1 | - |  |
| Federal land banks 4/ | 1,549.1 | - | 1,475.2 | - | 1.2 | 72.6 | 485.3 | 222.3 | 263.1 | 121.3 | 14.8 | - |
| Federal National Mortgage Association | 48.7 | - | 2.4 | - | 46.2 | 23.2 | - | 23.2 | 10.0 | 13.2 | - |  |
| Federal Prison Industries, Inc. | 6 | - | 6 | - | - | 17.0 | - | 17.0 | - | 12.4 | 4.6 |  |
| Federal Public Housing Authority | 408.0 | 114.8 | 2.2 | 283.0 | 1.1 | 9.9 | 142.0 | - | 142.0 | 1.0 | 140.0 |  |
| Federal Savings and Loan Insurance Corporation | 1.9 | - | 1.9 | - | - | 142.2 | - | 142.2 | 10.0 | 42.2 | - |  |
| Federal Security Agency - student war loans 5/ | - | - | - | - | - | 3.0 | - | 3.0 | - | - | 3.0 |  |
| Home Owners' Loan Corporation | 1,726.4 | 1,550.5 | 31.3 | 95.2 | 49.4 | 81.1 | - | 81.1 | 72.0 | 118.9 | - |  |
| Inland Waterways Corporation 5/ | 1.3 | - | .9 | - | 1.3 | 23.3 | - | 23.3 | 12.0 | 11.3 | - |  |
| Interior Department (Indian loans) | - | - | - | - | - | 2.7 | - | 2.7 | - | - | 2.7 |  |
| Panama Railroad Company 5/ | 19.1 | - | 14.7 | - | 4.0 | 57.7 | - | 57.7 | 7.0 | 50.7 | - |  |
| Production credit corporations | .6 | - | .3 | - | .3 | 127.2 | - | 127.2 | 120.0 | 7.2 | - |  |
| Public Works 5/ | - | - | - | - | - | 87.3 | - | 87.3 | - | - | 87.3 |  |
| Puerto Rico Reconstruction Administration | 7.560.8 | 853.8 8/ | 528.7 8/ | 6,029.5 | 23.8 | 125.0 | 701.8 | - | 701.8 | 325.0 | 376.8 |  |
| Reconstruction Finance Corporation 1/ | 1.3 | - | 1.0 | - | - | 62.7 | - | 62.7 | 44.5 | 18.2 | - |  |
| Regional agricultural credit corporations | 86.6 | - | 4.0 | - | 82.5 | 27.0 | - | 27.0 | 25.0 | 2.0 | - |  |
| RFC Mortgage Company, The | 226.8 | - | 4.0 | - | 226.8 | 130.1 | - | 130.1 | - | - | 130.1 |  |
| Rural Electrification Administration | 80.6 | - | 18.3 | 56.8 | 1.2 | 4.4 | 585.1 | - | 585.1 | - | - |  |
| Tennessee Valley Authority | 1,294.7 | - | 1,271.2 | - | .3 | 23.3 | 3,935.3 | - | 3,935.3 | - | - |  |
| Tennessee Valley Associated Cooperatives, Inc. | 1.3 | - | 1.2 | - | .1 | 4.9 | - | 4.9 | 25.4 | -24.0 | 3.4 |  |
| United States Maritime Commission | 7,388.8 | - | 1,868.2 | - | 5,520.5 | 367.4 | -89.3 | -89.3 | 186.8 | -294.9 | 18.8 |  |
| War corporations and activities (World War I) 2/ | 766.0 | - | 398.5 | - | 1.1 | 367.4 | 232.1 | - | 232.1 | - | 232.1 |  |
| War corporations (World War II) 10/ | 142.2 | - | - | 142.2 | - | 7,162.7 | - | 7,162.7 | 6.2 | - | 7,156.5 |  |
| War Shipping Administration | - | - | - | - | - | - | - | - | - | - | - |  |
| Other Government agencies 11/ | 25,195.9 | 4,070.8 | 6,318.2 | 7,165.6 | 6,247.4 | 1,393.9 | 15,178.8 | 440.1 | 15,338.7 | 1,130.7 | 415.8 | 1,792.2 |
| Gross total | - | - | - | - | - | - | - | - | - | - | - | - |
| Adjustment to eliminate interagency interests | -13,413.0 | 0 | -7,165.6 | 6,247.4 | - | -632.7 | - | -632.7 | -632.7 | -1.0 | - |  |
| Net total | 11,782.9 | 4,070.8 | 6,318.2 | 0 | 0 | 1,393.9 | 15,146.1 | 440.1 | 14,705.9 | 1,489.9 | 414.8 | 12,792.2 |

Source: Daily Treasury Statement.
1/ Less than $50,000.
2/ Excludes unexpended balances of appropriated funds. Includes deposits with the Reconstruction Finance Corporation and interest thereon.
3/ Represents chiefly commodity loans and underlying security taken over from lending agencies pursuant to guaranty purchase agreements. Also includes commodities acquired through direct purchases from producers and others, as well as interagency transactions of "land-lease" funds which figures are not available, and which would otherwise be shown under "Due from Government corporations and agencies".
4/ Includes the assets and liabilities of the Federal Land Banks of Louisville and Houston which have retired stock and paid-in surplus previously held by the Federal Government.
5/ Figures shown are as of July 31, 1947, the latest available.
6/ Consists of loans made by Public Works Administration for $84,644,371 and by War Public Works - Community Facilities for $2,641,795.

1/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
8/ Adjusted for interagency items and items in transit.
9/ Comprises Navy Department (sale of surplus supplies), U. S. Housing Corporation, U. S. Railroad Administration and U. S. Spruce Production Corporation.
10/ Comprises Cargoes, Inc., Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metals Reserve Company, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation.
11/ Comprises Treasury Department and other Government agencies not listed in this statement.
12/ Excludes the interest of the United States represented by obligations held by the Treasury.

71

Sources of Funds of Certain Government Corporations and Credit Agencies for the First Two Months, Fiscal Year 1944

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 1,287,472 | - | - | $297,600 |
| Commodity Credit Corporation | - | - | $-1,250,000,000 | $ -5,857,544 | - |
| Disaster Loan Corporation | - | - | - | - | - |
| Export-Import Bank of Washington | - | - | - | - | - |
| Federal Deposit Insurance Corporation | - | -177 | - | - | - |
| Federal Farm Mortgage Corporation | - | - | - | - | - |
| Federal home loan banks | - | - | - | - | - |
| Federal National Mortgage Association | - | 53,255,558 | - | -55,245,000 | - |
| Federal Public Housing Authority | $2,187,234 | - | - | - | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - |
| Home Owners' Loan Corporation | - | - | -101,000,000 | - | - |
| Reconstruction Finance Corporation 2/ | - | - | 1,151,234,000 | -324,385,200 | - |
| RFC Mortgage Company, The | - | 1,883,202 | - | - | - |
| Rural Electrification Administration | 1,550,317 | -6,074,349 | - | - | - |
| War corporations 3/ | 4,000,000 | 670,765,554 | - | - | 100,000 |
| Total | $7,737,551 | $721,117,260 | $ -199,766,000 | $-385,487,744 | $397,600 |

| Corporation or agency | Sale of other property acquired | Repayment of loans | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 16,705,855 | $ 160,284 | $ 17,475 | $ 18,468,686 |
| Commodity Credit Corporation | $450,907,123 | 7,831,205 | 2,236,335 | 10,507,251 | -784,375,630 |
| Disaster loan Corporation | 4,882 | 516,804 | 18,370 | 17,671 | 557,727 |
| Export-Import Bank of Washington | - | 2,850,106 | 5,345,707 | - | 8,195,813 |
| Federal Deposit Insurance Corporation | - | 3,692,737 | 38,381,642 | 3,999,957 | 46,074,159 |
| Federal Farm Mortgage Corporation | 1,678,753 | 19,629,516 | 5,645,650 | 418,535 | 27,372,454 |
| Federal home loan banks | - | 31,147,869 | 190,768 | 4,152,830 | 35,491,467 |
| Federal National Mortgage Association | 19,348 | 96,151,522 | 4,432,633 | -97,471,159 | 1,142,901 |
| Federal Public Housing Authority | - | 436,646 | 2,082,238 | 14,996 | 4,721,113 |
| Federal Savings and Loan Insurance Corporation | - | - | 661,696 | 9,811 | 671,507 |
| Rose Owners' Loan Corporation | 14,505,248 | 41,980,090 | 14,402,740 | 1,701,777 | -28,410,144 |
| Reconstruction Finance Corporation 2/ | 952,500 | 82,650,336 | 32,825,524 | 91,117 | 943,368,277 |
