Treas. HJ 10 Ad 1992

LIBRARY ROOM 5030 MAY 06 1996

TREASURY DEPARTMENT TREASURY DEPARTMENT LIBRARY

DEPARTMENT OF THE TREASURY FINANCIAL MANAGEMENT SERVICE WASHINGTON, D.C. 20227

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

FIRST-CLASS MAIL POSTAGE & FEES PAID Department of the Treasury Permit No. G-4

Inside this issue, an excerpt from the 1993 Consolidated Financial Statements

The Consolidated Financial Statements of the United States Government, with information about Government financial operations for fiscal 1993, are now available from FMS. CFS 1993 PROTOTYPE (See inside front cover for details)

LIBRARY ROOM 5310

Jun 26 95 00 24

DEPT. OF THE TREASURY

TREASURY BULLETIN JUNE 1995

FEATURES Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury Financial Management Service

Additional Financial Management Service Releases on Federal Finances

Sold on a subscription basis only (exceptions noted) by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402.

Daily Treasury Statement. Provides summary data on the Treasury's cash and debt operations for the Federal Government. Published each Federal working day. Subscription price: $463.00 per year (domestic), $578.75 (foreign).

Monthly Treasury Statement of Receipts and Outlays of the United States Government. Provides Federal budget results, including receipts and outlays of funds, the surplus or deficit, and the means of financing the deficit or disposing of the surplus. Preparation based on agency reporting. Subscription price: $35.00 per year (domestic), $43.75 (foreign).

Consolidated Financial Statements of the United States Government (annual). Provides information about Government financial operations on the accrual basis. Please call Order and Information desk at (202) 783-3238 for prices.

United States Government Annual Report and Appendix. Annual Report presents budgetary results at the summary level. Appendix presents the individual receipt and appropriation accounts at the detail level. Annual Report single copy price: $3.00. Appendix free from Financial Management Service.

Subscription order form on inside back cover.

TREASURY BULLETIN STAFF
Regina M. Dennis-Downing Stephen T. Wiley Bernice T. James
Karen Y. Shepard Bertha M. Butts

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Financial Management Service. The Reports Management Division, Financial Information, compiles articles of general interest as well as statistical data from sources within several Treasury departmental offices and bureaus. Readers can contact the Financial Reports Branch at (202) 874-9913 or 874-9914 to inquire about any of the published information. Suggestions are welcome.

Contents

JUNE 1995

FINANCIAL OPERATIONS

| PROFILE OF THE ECONOMY | col_2 |

TABLE CM-V-5.--Foreign Purchases and Sales of Long-Term Securities, by Type and Country, During Calendar Year 1994, con.

(In millions of dollars. Source: Office of Data Management)

| Country | Gross purchases by foreigners > Domestic securities > Total purchases (1) | Marketable Treasury & Federal Financing Bank bonds & notes (2) | Bonds of U.S. Gov't. corp. and federally sponsored agencies (3) | Foreign securities > Bonds (4) | Corporate and other Stocks (5) | Bonds (6) | Stocks (7) | Gross sales by foreigners > Domestic securities > Total sales (8) | Marketable Treasury & Federal Financing Bank bonds & notes (9) | Bonds of U.S. Gov't. corp. and federally sponsored agencies (10) | Foreign securities > Bonds (11) | Corporate and other Stocks (12) | Bonds (13) | Stocks (14) | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Mainland | 21,542 | 19,526 | 629 | 156 | 68 | 1,112 | 51 | 9,450 | 7,321 | 131 | 52 | 89 | 1,220 | 637 |  |
| Taiwan | 14,432 | 10,448 | 1,546 | 162 | 662 | 1,128 | 486 | 15,132 | 12,516 | 503 | 152 | 820 | 765 | 376 |  |
| Hong Kong | 123,546 | 72,204 | 1,960 | 2,800 | 4,408 | 18,833 | 23,341 | 119,728 | 70,832 | 1,626 | 980 | 4,408 | 16,156 | 25,726 |  |
| India | 970 | 759 | 3 | 1 | 74 | 32 | 101 | 1,116 | 494 | - | 1 | 69 | 29 | 523 |  |
| Indonesia | 2,709 | 1,802 | 1 | 60 | 154 | 175 | 517 | 4,059 | 1,513 | 60 | 3 | 179 | 820 | 1,484 |  |
| Israel | 11,696 | 9,531 | 240 | 455 | 582 | 294 | 594 | 14,226 | 9,882 | 392 | 140 | 679 | 2,104 | 1,029 |  |
| Japan | 523,101 | 395,085 | 17,411 | 7,974 | 18,870 | 36,184 | 47,577 | 504,352 | 365,567 | 14,108 | 5,791 | 17,680 | 38,917 | 62,289 |  |
| Korea | 7,218 | 3,702 | 479 | 159 | 128 | 1,060 | 1,690 | 8,578 | 3,282 | 254 | 67 | 98 | 1,521 | 3,356 |  |
| Lebanon | 187 | 9 | - | 11 | 87 | 80 | - | 142 | 10 | 4 | 15 | 101 | 11 | 1 |  |
| Malaysia | 32,294 | 27,260 | 6 | 251 | 532 | 119 | 4,126 | 31,315 | 25,628 | 17 | 275 | 586 | 662 | 4,147 |  |
| Pakistan | 125 | 2 | 1 | - | 27 | 1 | 94 | 258 | - | - | - | 49 | 90 | 119 |  |
| Philippines | 3,701 | 2,131 | 410 | 43 | 290 | 522 | 305 | 3,561 | 1,935 | 5 | 12 | 289 | 555 | 765 |  |
| Singapore | 133,140 | 111,956 | 1,566 | 2,299 | 3,513 | 7,814 | 5,992 | 128,321 | 109,061 | 728 | 927 | 4,964 | 6,630 | 6,011 |  |
| Syria | 18 | - | - | - | 17 | 1 | - | 12 | - | - | 3 | 9 | - | - |  |
| Thailand | 4,391 | 2,393 | - | 17 | 147 | 357 | 1,477 | 4,119 | 2,125 | 10 | 47 | 84 | 186 | 1,667 |  |
| Other Asia | 48,490 | 27,971 | 6,406 | 3,418 | 8,441 | 1,314 | 940 | 49,609 | 27,526 | 5,819 | 3,418 | 10,245 | 1,716 | 885 |  |
| Total Asia | 927,560 | 684,779 | 30,658 | 17,806 | 38,000 | 69,026 | 87,291 | 893,978 | 637,692 | 23,657 | 11,883 | 40,349 | 71,382 | 109,015 |  |
| Africa: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Egypt | 248 | 26 | 58 | 41 | 83 | 18 | 22 | 149 | 32 | - | 10 | 75 | 12 | 20 |  |
| Ghana | 58 | - | - | - | - | - | 58 | 96 | 5 | - | - | - | 1 | 90 |  |
| Liberia | 1,911 | 876 | 290 | 129 | 325 | 255 | 36 | 1,742 | 765 | 224 | 121 | 375 | 208 | 49 |  |
| Morocco | 5 | - | - | 1 | 4 | - | - | 24 | - | - | 1 | 3 | - | 20 |  |
| South Africa | 884 | 28 | 1 | 47 | 156 | 320 | 332 | 1,636 | 21 | - | 143 | 95 | 881 | 496 |  |
| Zaire | 4 | - | 3 | - | - | - | 1 | 7 | - | - | - | 1 | 1 | 5 |  |
| Other Africa | 2,225 | 1,358 | 22 | 23 | 215 | 470 | 137 | 1,838 | 1,225 | 56 | 11 | 205 | 174 | 167 |  |
| Total Africa | 5,335 | 2,288 | 374 | 241 | 783 | 1,063 | 586 | 5,492 | 2,048 | 280 | 286 | 754 | 1,277 | 847 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 54,851 | 34,694 | 79 | 427 | 3,031 | 9,017 | 7,603 | 55,696 | 33,879 | 51 | 377 | 2,401 | 9,925 | 9,063 |  |
| All other | 10,084 | 4,650 | 1,325 | 134 | 706 | 2,442 | 827 | 12,140 | 6,035 | 793 | 90 | 565 | 3,115 | 1,542 |  |
| Total other countries | 64,935 | 39,344 | 1,404 | 561 | 3,737 | 11,459 | 8,430 | 67,836 | 39,914 | 844 | 467 | 2,966 | 13,040 | 10,605 |  |
| Total foreign countries | 4,548,289 | 2,629,270 | 159,060 | 130,625 | 350,189 | 893,423 | 385,722 | 4,460,302 | 2,550,660 | 136,822 | 92,195 | 348,289 | 899,744 | 432,592 |  |
| International and regional: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| International | 83,154 | 77,153 | 478 | 187 | 322 | 4,402 | 612 | 82,289 | 76,983 | 135 | 16 | 320 | 4,278 | 557 |  |
| European regional | 1,021 | 651 | - | - | - | 370 | - | 978 | 871 | 25 | - | - | 82 | - |  |
| Latin American regional | 1,115 | 589 | 72 | 91 | 38 | 325 | - | 971 | 514 | 56 | 90 | 32 | 279 | - |  |
| Asian regional | 593 | 506 | 54 | 9 | 9 | 15 | - | 634 | 594 | - | 13 | 7 | 17 | 3 |  |
| African regional | 880 | 248 | 603 | 14 | - | 15 | - | 490 | 199 | 263 | 25 | - | 3 | - |  |
| Middle Eastern regional | 384 | 384 | - | - | - | - | - | 327 | 327 | - | - | - | - | - |  |
| Total international and regional | 87,147 | 79,531 | 1,207 | 301 | 369 | 5,127 | 612 | 85,689 | 79,488 | 479 | 144 | 359 | 4,659 | 560 |  |
| Grand total | 4,635,436 | 2,708,801 | 160,267 | 130,926 | 350,558 | 898,550 | 386,334 | 4,545,991 | 2,630,148 | 137,301 | 92,339 | 348,648 | 904,403 | 433,152 |  |

1 Beginning with series for December 1992 forward, data for all other republics of the former U.S.S.R. are reported under "Other Europe"

2 Beginning with series for December 1992 forward, data for former Yugoslav republics of Bosnia and Herzegovina, Croatia, and Slovenia are reported under "Other Europe"

CAPITAL MOVEMENTS

101

CHART CM-D.--Net Purchases of Long-Term Foreign Securities by U.S. Investors *

(In billions of dollars)

(In millions of dollars)

| Type | 1980-891 | 1991 | 1992 | 1993 | 1994 | 1995, 1st qtr. |
| --- | --- | --- | --- | --- | --- | --- |
| Foreign bonds | 4,883 | 14,828 | 15,605 | 80,377 | 5,853 | 2,747 |
| Foreign stocks | 2,834 | 31,967 | 32,259 | 62,691 | 46,818 | 4,477 |
| Total | 7,717 | 46,795 | 47,864 | 143,068 | 52,671 | 7,224 |

* Net purchases by U.S. investors equal net sales by foreigners, or gross sales minus gross purchases of securities
1 Annual average.

The increases in annual U.S. net purchases of foreign bonds and stocks since 1991, due largely to the trend toward international diversification among U.S. institutional investors, are in marked contrast to the comparatively low levels of average annual activity throughout the 1980's. The accompanying chart and table show that in recent years, net purchases of foreign securities by U.S. investors have

continued at a steady pace, with the exception of 1993 when net purchases surged. In 1994, U.S. net purchases of foreign stocks remained strong, while net purchases of foreign bonds fell substantially from their peak in 1993. Net purchases of both foreign bonds and foreign stocks were moderate in the first quarter of 1995.

102

INTRODUCTION: Foreign Currency Positions

The "Treasury Bulletin" publishes series on foreign currency holdings of large foreign exchange market participants. The series provide information on positions in derivative instruments, such as foreign exchange futures and options, that are increasingly used in establishing foreign exchange positions but were not covered in the old reports.

The information is based on reports of large foreign exchange market participants on holdings of five major foreign currencies (Canadian dollar, German mark, Japanese yen, Swiss franc, and pound sterling). U.S.-based businesses file a consolidated report for their domestic and foreign subsidiaries, branches, and agencies. U.S. subsidiaries of foreign entities file only for themselves, not for their foreign parents. Filing is required by law (31 U.S.C. 5315; 31 C.F.R. 128, Subpart C).

Weekly and monthly reports must be filed throughout the calendar year by major foreign exchange market participants, which are defined as market participants with more than $50 billion equivalent in foreign exchange contracts on the last business day of any calendar quarter during the previous year (end March, June, September, or December). Such contracts include the amounts of foreign exchange spot contracts bought and sold, foreign exchange forward contracts bought and sold, foreign exchange futures bought and sold, and one half the notional amount of foreign exchange options bought and sold. Exemptions from filing the monthly report are given to banking institutions that file the Federal Financial Institution Examination Council (FFIEC) 035 report (“Monthly Consolidated Foreign Currency Report”).

A quarterly report must be filed throughout the calendar year by each foreign exchange market participant that had more than $1 billion equivalent in foreign exchange contracts on the last business day of any quarter the previous year (end March, June, September, or December). Exemptions from filing the quarterly report are given to major nonbank market participants that file weekly and monthly reports, and banking institutions that file FFIEC 035 reports.

This information is published in five sections corresponding to each of the major currencies covered by the reports. Tables I-1 through V-1 present the foreign currency data reported weekly by major market participants. Tables I-2 through V-2 present more detailed currency data of major market participants, based on monthly Treasury and FFIEC 035 reports. Tables I-3 through V-3 present quarterly consolidated foreign currency data reported by large market participants and FFIEC reporters which do not file weekly reports.

Principal exchanged under cross currency interest rate swaps is reported as part of purchases or sales of foreign exchange. Such principal is also separately noted on monthly and quarterly reports. The net options position, or the net delta-equivalent value of an options position, is an estimate of the relationship between an option's value and an equivalent currency hedge. The delta equivalent value is defined as the product of the first partial derivative of an option valuation formula (with respect to the price of the underlying currency) multiplied by the notional principal of the contract.

103

FOREIGN CURRENCY POSITIONS

SECTION I.--Canadian Dollar Positions TABLE FCP-I-1.--Weekly Report of Major Market Participants

(In millions of Canadian dollars. Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Net options positions (3) | Exchange rate (Canadian dollars per U.S. dollar) (4) |
| --- | --- | --- | --- | --- |
| 10/05/94 | 172,384 | 167,352 | -1,235 | 1.3456 |
| 10/12/94 | 169,163 | 164,079 | -1,408 | 1.3468 |
| 10/19/94 | 167,069 | 162,596 | -1,123 | 1.3547 |
| 10/26/94 | 168,381 | 165,412 | -1,080 | 1.3487 |
| 11/02/94 | 172,217 | 168,673 | -1,244 | 1.3558 |
| 11/09/94 | 168,576 | 164,576 | -1,200 | 1.3562 |
| 11/16/94 | 168,078 | 164,085 | -1,074 | 1.3650 |
| 11/23/94 | 172,215 | 168,760 | -1,548 | 1.3735 |
| 11/30/94 | 172,967 | 171,017 | -1,591 | 1.3762 |
| 12/07/94 | 172,610 | 169,862 | -1,616 | 1.3823 |
| 12/14/94 | 182,680 | 179,974 | -1,489 | 1.3870 |
| 12/21/94 | 174,630 | 172,589 | -461 | 1.3937 |
| 12/28/94 | 175,027 | 171,343 | 282 | 1.4050 |
| 01/04/95 | 176,484 | 173,795 | -644 | 1.4025 |
| 01/11/95 | 185,286 | 181,860 | -145 | 1.4111 |
| 01/18/95 | 199,537 | 195,805 | -493 | 1.4215 |
| 01/25/95 | 207,584 | 204,006 | -649 | 1.4120 |
| 02/01/95 | 206,116 | 202,998 | -1,292 | 1.4079 |
| 02/08/95 | 211,843 | 209,040 | -1,326 | 1.3961 |
| 02/15/95 | 215,965 | 211,891 | -1,365 | 1.4035 |
| 02/22/95 | 222,754 | 218,145 | -1,624 | 1.3966 |
| 03/01/95 | 217,871 | 212,871 | -1,692 | 1.3983 |
| 03/08/95 | 222,885 | 218,651 | -1,559 | 1.4125 |
| 03/15/95 | 212,326 | 207,645 | -2,131 | 1.4122 |
| 03/22/95 | 208,656 | 204,961 | -1,872 | 1.4027 |
| 03/29/95 | 204,873 | 200,174 | -1,718 | 1.4040 |

TABLE FCP-I-2.--Monthly Report of Major Market Participants

(In millions of Canadian dollars. Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Cross currency interest rate swaps (10) | Exchange rate (Canadian dollars per U.S. dollar) (11) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Apr. | 159,538 | 155,008 | 44,046 | 44,121 | 18,386 | 20,267 | 16,369 | 18,033 | -1,106 | 65,862 | 1.3831 |
| May | 159,595 | 154,955 | 37,808 | 35,150 | 13,280 | 18,292 | 14,550 | 11,261 | -1,143 | 64,388 | 1.3830 |
| June | 162,039 | 157,778 | 41,189 | 39,502 | 12,527 | 15,148 | 13,711 | 9,913 | -1,843 | 65,616 | 1.3835 |
| July | 160,021 | 155,457 | 36,715 | 35,262 | 13,278 | 17,204 | 16,693 | 11,635 | -2,398 | 65,017 | 1.3868 |
| Aug. | 168,974 | 163,641 | 39,512 | 39,366 | 14,582 | 17,969 | 15,796 | 12,279 | -2,307 | 65,667 | 1.3674 |
| Sept. | 170,552 | 166,183 | 40,808 | 39,034 | 17,285 | 18,880 | 14,698 | 11,622 | -823 | 66,423 | 1.3435 |
| Oct. | 170,392 | 164,974 | 38,971 | 39,091 | 14,846 | 16,222 | 14,375 | 11,686 | -1,172 | 68,452 | 1.3536 |
| Nov. | 174,778 | 171,478 | 44,330 | 40,752 | 13,544 | 14,804 | 14,240 | 11,859 | -1,518 | 67,298 | 1.3762 |
| Dec. | 170,848 | 168,063 | 41,737 | 43,351 | 11,489 | 11,681 | 11,521 | 9,574 | -6 | 65,265 | 1.4030 |
| 1995 - Jan. | 212,150 | 210,144 | 48,397 | 46,493 | 14,216 | 14,739 | 17,494 | 15,098 | -1,243 | 66,361 | 1.4073 |
| Feb. | 215,922 | 212,306 | 46,337 | 45,374 | 14,961 | 16,874 | 19,393 | 16,375 | -1,652 | 63,089 | 1.3905 |
| Mar. | 208,544 | 204,711 | 42,898 | 42,168 | 13,809 | 16,179 | 16,252 | 14,463 | -1,327 | 66,446 | 1.3996 |

TABLE FCP-I-3.--Quarterly Report of Large Market Participants

(In millions of Canadian dollars Source Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent > (9) | Cross currency interest rate swaps > (10) | Exchange rate (Canadian dollars per U.S. dollar) > (11) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Mar. | 90,328 | 90,930 | 72,764 | 67,688 | 8,380 | 9,259 | 8,797 | 6,425 | -769 | 30,232 | 1.3839 |
| June | 92,219 | 93,549 | 72,080 | 70,709 | 7,815 | 7,976 | 6,484 | 6,490 | 365 | 28,995 | 1.3835 |
| Sept. | 108,239 | 107,638 | 69,961 | 57,995 | 9,834 | 8,950 | 6,076 | 6,406 | 707 | 32,183 | 1.3435 |
| Dec. | 105,363 | 106,645 | 63,187 | 53,509 | 7,313 | 5,973 | 6,339 | 6,049 | -115 | 34,682 | 1.4030 |

104

FOREIGN CURRENCY POSITIONS

SECTION II.--German Mark Positions
TABLE FCP-II-1.--Weekly Report of Major Market Participants

(In millions of German marks Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Net options positions (3) | Exchange rate (Deutsche marks per U.S. dollar) (4) |
| --- | --- | --- | --- | --- |
| 10/05/94 | 1,931,159 | 1,940,408 | 13,397 | 1.5440 |
| 10/12/94 | 1,894,442 | 1,908,686 | 13,471 | 1.5410 |
| 10/19/94 | 1,989,752 | 1,998,350 | 11,646 | 1.5016 |
| 10/26/94 | 1,983,604 | 1,993,400 | 10,327 | 1.4910 |
| 11/02/94 | 2,008,688 | 2,017,180 | 11,004 | 1.5154 |
| 11/09/94 | 2,075,158 | 2,087,497 | 11,191 | 1.5280 |
| 11/16/94 | 2,229,451 | 2,240,679 | 9,697 | 1.5507 |
| 11/23/94 | 1,968,482 | 1,971,635 | 9,546 | 1.5518 |
| 11/30/94 | 2,000,096 | 2,005,227 | 10,075 | 1.5697 |
| 12/07/94 | 1,990,447 | 1,988,614 | 11,850 | 1.5680 |
| 12/14/94 | 1,985,418 | 1,989,066 | 13,340 | 1.5690 |
| 12/21/94 | 1,792,332 | 1,795,524 | 13,452 | 1.5795 |
| 12/28/94 | 1,695,907 | 1,697,580 | 13,422 | 1.5440 |
| 01/04/95 | 1,860,434 | 1,855,127 | 15,128 | 1.5595 |
| 01/11/95 | 2,077,583 | 2,070,782 | 13,448 | 1.5368 |
| 01/18/95 | 2,037,721 | 2,024,678 | 14,328 | 1.5351 |
| 01/25/95 | 2,017,175 | 1,997,851 | 14,378 | 1.5180 |
| 02/01/95 | 1,967,536 | 1,951,595 | 13,826 | 1.5195 |
| 02/08/95 | 1,960,839 | 1,944,079 | 14,211 | 1.5316 |
| 02/15/95 | 1,989,587 | 1,972,074 | 12,466 | 1.5103 |
| 02/22/95 | 2,083,266 | 2,069,243 | 13,983 | 1.4695 |
| 03/01/95 | 1,964,049 | 1,954,321 | 12,456 | 1.4627 |
| 03/08/95 | 2,163,475 | 2,149,854 | 12,519 | 1.3952 |
| 03/15/95 | 1,953,403 | 1,935,611 | 13,704 | 1.3905 |
| 03/22/95 | 1,986,131 | 1,963,878 | 12,497 | 1.4030 |
| 03/29/95 | 1,964,050 | 1,945,545 | 11,642 | 1.3825 |

TABLE FCP-II-2.--Monthly Report of Major Market Participants

(In millions of German marks. Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Cross currency interest rate swaps (10) | Exchange rate (Deutsche marks per U.S. dollar) (11) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Apr. | 2,238,042 | 2,253,435 | 182,376 | 192,266 | 294,017 | 271,070 | 382,548 | 408,154 | 15,372 | 182,283 | 1.6545 |
| May | 2,154,037 | 2,169,653 | 187,891 | 192,563 | 273,032 | 255,257 | 393,774 | 418,883 | 18,763 | 183,539 | 1.6467 |
| June | 2,257,665 | 2,269,366 | 185,824 | 194,441 | 254,386 | 242,711 | 290,624 | 314,011 | 13,960 | 189,285 | 1.5874 |
| July | 2,218,472 | 2,235,981 | 183,148 | 186,165 | 266,178 | 253,981 | 308,913 | 334,597 | 12,701 | 190,377 | 1.5840 |
| Aug. | 2,165,113 | 2,177,184 | 184,593 | 188,841 | 264,563 | 254,301 | 300,086 | 342,585 | 10,579 | 184,542 | 1.5820 |
| Sept. | 1,926,363 | 1,937,326 | 178,748 | 183,654 | 234,605 | 210,826 | 251,521 | 294,808 | 13,492 | 182,359 | 1.5520 |
| Oct. | 1,991,073 | 1,999,604 | 176,296 | 184,032 | 234,495 | 219,259 | 263,173 | 309,131 | 8,810 | 186,811 | 1.5039 |
| Nov | 2,035,135 | 2,041,777 | 166,806 | 174,097 | 227,478 | 211,009 | 266,028 | 304,831 | 10,274 | 188,333 | 1.5697 |
| Dec. | 1,653,060 | 1,656,590 | 163,780 | 168,009 | 186,072 | 172,292 | 214,518 | 256,228 | 14,244 | 186,348 | 1.5495 |
| 1995 - Jan. | 1,976,170 | 1,963,539 | 164,299 | 166,779 | 231,138 | 217,252 | 261,017 | 308,020 | 14,002 | 192,506 | 1.5257 |
| Feb. | 2,065,092 | 2,058,248 | 183,929 | 192,594 | 241,010 | 222,530 | 284,960 | 331,150 | 14,807 | 192,152 | 1.4625 |
| Mar. | 1,998,279 | 1,986,216 | 189,006 | 195,015 | 254,620 | 240,544 | 288,660 | 324,873 | 11,548 | 190,206 | 1.3746 |

TABLE FCP-II-3.--Quarterly Report of Large Market Participants

(In millions of German marks Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Cross currency interest rate swaps (10) | Exchange rate (Deutsche marks per U.S. dollar) (11) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Mar. | 1,110,473 | 1,104,930 | 146,434 | 155,407 | 92,159 | 83,121 | 119,640 | 119,136 | 7,248 | 40,646 | 1.6735 |
| June. | 1,242,933 | 1,229,278 | 143,922 | 151,176 | 92,924 | 85,475 | 111,330 | 119,946 | 9,789 | 35,698 | 1.5874 |
| Sept. | 1,084,565 | 1,078,913 | 156,996 | 162,904 | 86,965 | 70,661 | 112,708 | 131,883 | 8,647 | 40,834 | 1.5520 |
| Dec. | 943,143 | 932,133 | 152,594 | 162,234 | 80,486 | 77,315 | 114,179 | 129,945 | 3,673 | 40,688 | 1.5495 |

FOREIGN CURRENCY POSITIONS

105

SECTION III.--Japanese Yen Positions

TABLE FCP-III-1.--Weekly Report of Major Market Participants

(In billions of Japanese yen. Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Net options positions (3) | Exchange rate (Yen per U.S. dollar) (4) |
| --- | --- | --- | --- | --- |
| 10/05/94 | 123,701 | 126,183 | 989 | 99.6100 |
| 10/12/94 | 127,068 | 128,769 | 1,069 | 99.8100 |
| 10/19/94 | 128,178 | 131,342 | 1,314 | 97.3200 |
| 10/26/94 | 126,940 | 129,730 | 1,307 | 96.8600 |
| 11/02/94 | 129,433 | 132,362 | 1,110 | 97.6500 |
| 11/09/94 | 130,804 | 133,547 | 1,090 | 97.8300 |
| 11/16/94 | 131,173 | 134,099 | 1,111 | 98.4000 |
| 11/23/94 | 129,301 | 132,191 | 1,147 | 98.2700 |
| 11/30/94 | 128,264 | 130,578 | 1,148 | 98.9500 |
| 12/07/94 | 130,876 | 133,855 | 1,103 | 99.9600 |
| 12/14/94 | 130,789 | 133,608 | 1,201 | 100.3200 |
| 12/21/94 | 124,794 | 126,910 | 1,227 | 100.5000 |
| 12/28/94 | 125,519 | 127,832 | 1,151 | 99.3000 |
| 01/04/95 | 125,832 | 127,382 | 1,174 | 101.4000 |
| 01/11/95 | 127,883 | 130,120 | 1,226 | 99.9900 |
| 01/18/95 | 130,145 | 132,664 | 1,212 | 99.7500 |
| 01/25/95 | 129,361 | 131,414 | 1,006 | 99.5600 |
| 02/01/95 | 128,240 | 130,372 | 970 | 99.3100 |
| 02/08/95 | 126,219 | 128,239 | 1,098 | 99.0000 |
| 02/15/95 | 127,184 | 129,344 | 1,096 | 98.3800 |
| 02/22/95 | 127,088 | 129,441 | 1,051 | 96.9900 |
| 03/01/95 | 121,240 | 123,489 | 1,113 | 96.8000 |
| 03/08/95 | 132,232 | 134,121 | 918 | 91.4000 |
| 03/15/95 | 123,284 | 124,903 | 832 | 89.5000 |
| 03/22/95 | 125,925 | 127,727 | 847 | 89.0200 |
| 03/29/95 | 124,242 | 125,985 | 791 | 88.4200 |

TABLE FCP-III-2.--Monthly Report of Major Market Participants

(In billions of Japanese yen. Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent > (9) | Cross currency interest rate swaps > (10) | Exchange rate (Yen per U.S. dollar) > (11) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Apr. | 119,102 | 120,059 | 15,670 | 15,108 | 12,883 | 12,913 | 17,889 | 18,411 | 369 | 27,158 | 101.6500 |
| May | 118,391 | 118,833 | 14,451 | 14,348 | 13,314 | 13,164 | 18,674 | 19,196 | 318 | 27,552 | 104.7700 |
| June | 127,962 | 129,019 | 15,773 | 15,367 | 12,917 | 12,644 | 17,684 | 17,771 | 343 | 26,644 | 98.6000 |
| July | 130,685 | 131,958 | 15,717 | 14,914 | 12,615 | 12,092 | 16,895 | 17,487 | 485 | 27,102 | 99.9500 |
| Aug. | 132,389 | 134,084 | 16,471 | 15,622 | 13,268 | 12,078 | 15,530 | 16,754 | 687 | 27,074 | 100.2500 |
| Sept. | 123,395 | 125,757 | 16,986 | 16,249 | 12,383 | 11,084 | 14,091 | 15,444 | 1,032 | 26,606 | 99.2000 |
| Oct. | 127,838 | 130,014 | 14,920 | 14,334 | 11,852 | 10,495 | 13,852 | 15,153 | 1,262 | 27,526 | 96.9000 |
| Nov. | 130,270 | 132,417 | 15,200 | 14,021 | 11,549 | 10,736 | 13,444 | 14,738 | 1,108 | 27,633 | 98.9500 |
| Dec. | 121,573 | 123,539 | 15,920 | 15,315 | 11,361 | 10,530 | 13,131 | 14,793 | 1,178 | 27,419 | 99.6000 |
| 1995 - Jan. | 129,627 | 131,473 | 18,224 | 17,529 | 12,607 | 11,598 | 14,401 | 16,090 | 1,057 | 27,316 | 99.6900 |
| Feb. | 124,651 | 126,544 | 19,373 | 18,104 | 13,421 | 12,469 | 14,298 | 15,752 | 1,093 | 27,519 | 96.7600 |
| Mar. | 125,262 | 126,715 | 20,226 | 18,642 | 13,694 | 12,839 | 14,802 | 16,316 | 726 | 27,162 | 86.6000 |

TABLE FCP-III-3.--Quarterly Report of Large Market Participants

(In billions of Japanese yen. Source: Office of Data Management)

