LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) | Treasurer's account balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ |

May 1958

79

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 2.- Public Enterprise Revolving Funds - (Continued

(In thousands of dollars)

| Account | Office of the Administrator - (Continued) > Liquidating programs 12/ | Housing and Home Finance Agency - (Continued) > Urban renewal fund | Community disposal operations fund | Federal National Mortgage Association Management and liquidating functions | Federal Special assistance functions | Federal Housing Administration | Public Housing Administration |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |
| Income: |  |  |  |  |  |  |  |
| Sales of goode and services. | - | - | - | - | - | - | - |
| Interest: |  |  |  |  |  | 6,858 | - |
| On public debt securities. | 4,668 | 776 | 187 | 49,083 | 948 | 3,425 | 1,593 |
| Other interest income. | - | - | - | - | - | 68,716 | - |
| Guaranty and insurance premiums. | 467 | 267 | 11 | - | 1,839 | - | 478 |
| Other major income items. | 117 | - | - | 75 | 256 | 288 | 1,418 |
| Other income. | - | - | - | - | - | - | - |
| Total income. | 5,251 | 1,143 | 198 | 49,158 | 3,043 | 79,287 | 3,490 |
| Expenses: |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |
| Cost of commodities sold. | - | - | - | - | - | - | - |
| Materials applied. | - | - | - | - | - | - | - |
| Wages and salaries applied. | - | - | - | - | - | - | - |
| Other applied expenses. | - | - | - | - | - | - | - |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |
| Work-in-process. | - | - | - | - | - | - | - |
| Finished goods. | 299 | - | 19 | - | - | 92 | 420 |
| Other operating expenses. | - | - | - | - | - | - | 227 |
| Depreciation. | 640 | - | 342 | 1,103 | 105 | 21,060 | 5,560 |
| Administrative expenses. | 114 | 9,638 | - | - | - | - | 49,303 |
| Grants and contributions. | - | - | - | - | - | - | - |
| Interest expenses: |  |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury. | - | 782 | - | 15,479 | 700 | - | 1,090 |
| Other. | - | - | - | 13,864 | - | - | - |
| Other major expense items. | - | 367 | - | - | 88 | 4 | 361 |
| Miscellaneous expenses. | 3 | - | - | 5,259 | - | - | - |
| Total expense. | 1,057 | 10,788 | 362 | 35,722 | 893 | 21,156 | 56,961 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |
| Charge-offs. | -29 | - | - | -15 | - | - | 5 |
| Gain, or loss (-), on sale of fixed assets. | -5,566 | - | - | 1 | - | - | -410 |
| Gain, or loss (-), on sale of other assets. | - | - | - | -5 | - | -12,948 | - |
| Other. | - | - | - | - | - | 1 | - |
| Total other gains, or losses (-). | -5,595 | - | - | -19 | - | -12,947 | -404 |
| Net income, or lose (-), before change in valuation allowances. | -1,401 | -9,645 | -164 | 13,416 | 2,150 | 45,185 | -53,876 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |
| Allowance for losses on loans. | - | - | - | - | -24 | - | - |
| Allowance for losses on acquired security or collateral. | - | - | - | - | - | 8,835 | - |
| Allowance for losses on fixed assets. | - | - | - | - | - | - | - |
| Allowance for losses on inventories. | - | - | - | - | - | - | - |
| Other. | -118 | * | - | - | - | -653 | - |
| Net increase (-), or decrease, in allowances for losses. | -118 | * | - | - | -24 | 8,182 | - |
| Net income, or loss (-), for the period. | -1,519 | -9,645 | -164 | 13,416 | 2,126 | 53,367 | -53,876 |
| Charges (-), or credits, applicable to prior years. | 270 | -4 | - | - | - | - | 155 |
| Net income, or lose (-), transferred to accumulated net income, or deficit (-). | -1,249 | -9,648 | -164 | 13,416 | 2,126 | 53,367 | -53,721 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year. | -394,501 | -97,671 | -562 | 93,710 | 2,445 | 531,178 | -625,168 |
| Net income, or lose (-), for the period. | -1,249 | -9,648 | -164 | 13,416 | 2,126 | 53,367 | -53,721 |
| Capital transfers or earnings or profits to the U. S. Treasury (-). | - | - | - | - | -2,445 | - | -509 |
| Other. | - | - | - | - | - | 17,012 | - |
| Balance at end of reporting period. | -395,749 | -107,320 | -726 | 107,126 | 2,126 | 601,557 | -679,397 |

Footnotes at end of Section III.

(Continued on following page)

80

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 2.- Public Enterprise Revolving Funds - (Continued)

(In thousands of dollars)

| Account > INCOME AND EXPENSE | Commodity Credit Corporation > Agriculture Department | Federal Crop Insurance Corporation 13/ | Farmers' Home Administration Disaster loans, etc., revolving fund | Farm tenant mortgage insurance fund | Expansion of defense production | Commerce Department > Maritime activities > Federal ship mortgage insurance fund | Vessel operations revolving fund |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income: | 1,191,005 | - | - | - | - | - | 16,295 |
| Sales of goods and services |  |  |  |  |  |  |  |
| Interest: |  |  |  |  |  |  |  |
| On public debt securities | 53,449 | 96 | 1,982 | 262 | - | 41 | - |
| Other interest income | - | 17,427 | - | 42 | - | 318 | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | 2,191 |
| Other major income items | 5,990 | 95 | 2 | 1 | - | - | 204 |
| Total income | 1,250,443 | 17,617 | 1,984 | 285 | - | 359 | 18,690 |
| Expenses: |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: | 1,736,426 | - | - | - | - | - | - |
| Cost of commodities sold | - | - | - | - | - | - | - |
| Materials applied | - | - | - | - | - | - | - |
| Wages and salaries applied | - | - | - | - | - | - | - |
| Other applied expenses | - | - | - | - | - | - | - |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |
| Work-in-process | - | - | - | - | - | - | - |
| Finished goods | 3,814 | 2 | 1 | 2 | - | - | 6,478 |
| Other operating expenses | 169 | - | - | - | - | - | - |
| Depreciation | 15,834 | 3,812 | 1,899 | - | - | - | 549 |
| Administrative expenses | - | - | - | - | - | - | - |
| Grants and contributions | - | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury | 210,171 | - | - | 144 | 671 | 26 | - |
| Other | 1,375 | 11,333 | - | - | 153 | - | 4,854 |
| Other major expense items | 62,052 | 776 | - | - | - | - | 252 |
| Miscellaneous expense | 857 | - | - | - | - | - | - |
| Total expense | 2,030,699 | 25,923 | 1,900 | 146 | 824 | 26 | 12,133 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |
| Charge-offs | -5,332 | -801 | -606 | -19 | - | - | - |
| Gain, or lose (-), on sale of fixed assets | - | - | 1 | 2 | - | - | - |
| Gain, or loss (-), on sale of other assets | 12 | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Total other gains, or losses (-) | -5,320 | -801 | -606 | -17 | - | - | - |
| Net income, or loss (-), before change in valuation allowances | -785,576 | 892 | -522 | 123 | -824 | 333 | 6,557 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |
| Allowance for losses on loans | 348,759 | - | 700 | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | -123 | - | - | - | - |
| Allowance for losses on fixed assets | -204,089 | - | - | - | - | - | - |
| Allowance for losses on inventories | 10,104 | 574 | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | 154,774 | 574 | 577 | - | -824 | 333 | 6,557 |
| Net income, or loss (-), for the period | -630,802 | 1,466 | 55 | 123 | - | 333 | - |
| Charges (-), or credits, applicable to prior years | 1,873 | - | -42 | - | - | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -628,929 | 1,466 | 14 | 122 | -824 | 333 | 6,557 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | -5,712,600 | -119,752 | -78,324 | 5,144 | -61,356 | 482 | 12,224 |
| Net income, or loss (-) | -628,929 | 1,466 | 14 | 122 | -824 | 333 | 6,557 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | - | - |
| Other | 1,239,789 | - | - | - | - | - | - |
| Balance at end of reporting period | -5,101,741 | -118,285 | -78,311 | 5,266 | -62,180 | 815 | 18,781 |

Footnotes at end of Section III.

(Continued on following page)

May 1958

81

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 2.- Public Enterprise Revolving Funds - (Continued)

(In thousands of dollars)

| Account > INCOME AND EXPENSE > Income: > Sales of goods and services > Interest: > On public debt securities > Other interest income > Guaranty and insurance premiums > Other major income items > Other income > Total income > Expenses: > Direct cost of goods and services sold: > Cost of commodities sold > Materials applied > Wages and salaries applied > Other applied expenses > Increase (-), or decrease, in: > Work-in-process > Finished goods > Other operating expenses > Depreciation > Administrative expenses > Grants and contributions > Interest expense: > Interest on borrowings from the U. S. Treasury > Other > Other major expense items > Miscellaneous expense > Total expense > Other gains, or losses (-): > Charge-offs > Gain, or loss (-), on sale of fixed assets > Gain, or loss (-), on sale of other assets > Other > Total other gains, or losses (-) > Net income, or loss (-), before change in valuation allowances > Increase (-), or decrease, in allowances for losses: > Allowance for losses on loans > Allowance for losses on acquired security or collateral > Allowance for losses on fixed assets > Allowance for losses on inventories > Other > Net increase (-), or decrease, in allowances for losses > Net income, or loss (-), for the period > Charges (-), or credits, applicable to prior years > Net income, or loss (-), transferred to accumulated net income, or deficit (-) > CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | Commerce Department - (Continued) > Maritime activities - (Continued) > War risk insurance revolving fund > - > 116 > - > 116 > - > 8 > - > 8 > - > 108 > - > 108 > - > 108 | Inland Waterways Corporation > - > 139 > - > 139 > - > * > - > * > - > 139 > - > 139 > -2 > 137 | Defense production guarantees > - | Defense Department > Air Force Department > Defense production guarantees > - > 21 > 562 > - > 583 > - > 51 > - > 1 > - > 52 > - > 531 > - > 531 > - > 531 | Army Department > - > 95 > - > 3 > - > 98 > - > 23 > - > * > 23 > - > 1 > 76 > - > 76 > - > 76 | HFW Department > Public Health Service > Operation of commissaries, narcotic hospitals > 99 > - > 1 > - > 100 > 70 > - > 26 > 2 > - > 98 > - > 2 > - > 2 > - > 2 | Social Security Administration > Bureau of Federal Credit Unions > - > 1,279 > - > 1,279 > - > 7 > 1,254 > - > 2 > - > 13 > - > 1,276 > - > 3 > - > 3 > - > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Balance at end of previous fiscal year | 377 | -15,176 | 6 | 10,065 | 5,030 | 46 | 658 |
| Net income, or loss (-) | 108 | 137 | - | 531 | 76 | 2 | 3 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Balance at end of reporting period | 435 | -15,039 | 6 | 10,596 | 5,106 | 48 | 661 |

(Continued on following page)

82

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 2.- Public Enterprise Revolving Funds - (Continued)

(In thousands of dollars)

| Account | Bureau of Indian Affairs Revolving fund for loans | Bureau of Reclamation 15/ Fund for emergency expenses, Fort Peak project, Mont. | Bureau of Mines Development and operation of helium properties | Bureau of Commercial Fisheries Fisheries loan fund | Alaska Railroad revolving fund | Office of Territories Loans to private trading enterprises | Virgin Islands Corporation |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |
| Income: |  |  |  |  |  |  |  |
| Sale of goods and services | - | 880 | 3,073 | - | 7,253 | - | 414 |
| Interest: |  |  |  |  |  |  |  |
| On public debt securities | 34 | - | - | 41 | - | 2 | 4 |
| Other interest income | - | - | - | - | - | - | - |
| Quaranty and insurance premiums | - | - | - | - | - | - | - |
| Other major income items | - | * | 64 | - | - | - | 127 |
| Other income | - | - | - | - | - | - | - |
| Total income | 34 | 880 | 3,137 | 41 | 7,253 | 2 | 565 |
| Expenses: |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |
| Cost of commodities sold | - | 169 | - | - | - | - | 6 |
| Material applied | - | - | 747 | - | 768 | - | 117 |
| Wages and salaries applied | - | - | 871 | - | 3,978 | - | 56 |
| Other applied expenses | - | 181 | 4 | - | 1,206 | - | 51 |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |
| Work-in-process | - | - | -92 | - | - | - | - |
| Finished goods | - | 12 | - | - | - | - | 120 |
| Other operating expenses | - | 5 | 447 | - | 904 | - | 156 |
| Depreciation | 227 | 40 | 201 | 86 | 468 | - | 77 |
| Administrative expenses | - | - | - | - | - | - | - |
| Grants and contributions | - | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury | - | 122 | - | - | - | - | 86 16/ |
| Other | - | - | - | - | - | - | - |
| Other major expense items | - | 58 | - | - | - | - | 112 |
| Miscellaneous expense | - | - | - | - | - | - | - |
| Total expenses | 227 | 588 | 2,179 | 86 | 7,305 | - | 781 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |
| Charge-offs | - | - | - | - | -5 | - | - |
| Gain, or loss (-), on sale of fixed assets | - | - | - | - | - | - | - |
| Gain, or loss (-), on sale of other assets | - | - | - | - | - | - | -1 |
| Other | - | - | - | - | - | - | - |
| Total other gains, or losses (-) | - | - | - | - | -5 | - | -1 |
| Net income, or loss (-), before change in valuation allowances | -193 | 293 | 959 | -45 | -57 | 2 | -217 |
| Increase (-), or decreases, in allowances for losses: |  |  |  |  |  |  |  |
| Allowance for losses on loans | - | - | - | -35 | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | - | - | - | -35 | - | - | - |
| Net income, or loss (-), for the period | -193 | 293 | 959 | -80 | -57 | 2 | -217 |
| Charges (-), or credits, applicable to prior years | * | 2 | -8 | - | -34 | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -193 | 294 | 951 | -80 | -91 | 2 | -217 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | -1,617 | 7,647 | 4,275 | -85 | 4,643 | 15 | -51 |
| Net income, or loss (-) | -193 | 294 | 951 | -80 | -91 | 2 | -217 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | 394 |
| Balance at end of reporting period | -1,810 | 7,941 | 5,225 | -166 | 4,552 | 16 | 126 |

Footnotes at end of Section III.

(Continued on following page)

May 1958

83

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 2.- Public Enterprise Revolving Funds - (Continued)

(In thousands of dollars)

| Account | Interior Department (Continued) Expansion of defense production | Labor Department Bureau of Employment Security Farm labor supply revolving fund | Post Office Department Postal service fund 17/ | Office of the Secretary Reconstruction Finance Corporation liquidation fund 18/ | Office of the Secretary Civil defense loans | Treasury Department Accounts Bureau of Treasury Fund for payment of Government loans in shipment | Office of the Treasurer U.S. check forgery insurance fund | Expenditures of defense production |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |  |
| Income: |  |  |  |  |  |  |  |  |
| Sales of goods and services | - | - | 1,417,015 | - | - | - | - | - |
| Interest: |  |  |  |  |  |  |  |  |
| On public debt securities | - | - | - | 1,026 | 30 | - | - | 4,376 |
| Other interest income | - | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | - | 2,422 | 5,928 | - | - | - | 1 | 46 |
| Other major income items | - | - | 7,914 | 57 | 6 | - | - | - |
| Total income | - | 2,422 | 14,301,857 | 1,084 | 37 | 1 | - | 4,423 |
| Expense: |  |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |  |
| Cost of commodities sold | - | - | - | - | - | - | - | - |
| Materials applied | - | - | 1,281,629 | - | - | - | - | - |
| Wages and salaries applied | - | - | 480,685 | - | - | - | - | - |
| Other applied expenses | - | - | - | - | - | - | - | - |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |  |
| Work-in-process | - | - | - | - | - | - | - | - |
| Finished goods | - | 2,249 | 16,819 | - | - | - | - | - |
| Other operating expenses | - | - | - | - | - | - | - | - |
| Depreciation | - | - | - | - | - | - | - | - |
| Administrative expenses | 724 | - | 14,019 | 149 | - | - | - | 63 |
| Grants and contributions | - | - | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |  |
| Interest on borrowings from the U.S. Treasury | 350 | - | - | - | 11 | - | - | 2,155 |
| Other | - | - | - | - | - | 14 | - | - |
| Other major expense items | - | - | 83 | 2 | - | - | - | 37 |
| Miscellaneous expense | - | - | - | - | - | - | - | - |
| Total expense | 1,074 | 2,249 | 1,793,234 | 151 | 11 | 14 | - | 2,256 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |  |
| Charge-offs | - | - | - | - | - | - | - | -431 |
| Gain, or loss (-) on sale of fixed assets | - | - | - | - | - | - | - | - |
| Gain, or loss (-) on sale of other assets | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Total other gains, or losses (-) | - | - | - | - | - | - | - | -431 |
| Net income, or loss (-), before change in valuation allowances | -1,074 | 173 | -362,377 | 932 | 25 | -12 | - | 1,736 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |  |
| Allowance for losses on loans | -1,130 | - | - | - | - | - | - | 431 |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - | -1 | - |
| Other | - | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | -1,130 | - | - | - | - | - | -1 | 431 |
| Net income, or loss (-), for the period | -2,205 | 173 | -362,377 | 932 | 25 | -12 | -1 | 2,167 |
| Charges (-), or credits, applicable to prior years | 1 | - | 2,912 | 11 | - | - | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -2,204 | 173 | -359,465 | 943 | 25 | -12 | -1 | 2,167 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | -24,185 | 422 r | 19/ | 20/ | 197 | -800 | -5 | 12,469 |
| Net income, or loss (-) | -2,204 | 173 | -359,465 | 943 | 25 | -12 | -1 | 2,167 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | -943 | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Balance at end of reporting period | -27,069 | 595 | -359,465 | - | 222 | -812 | -6 | 14,636 |

Footnotes at end of Section III.

84

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 3.- Intragovernmental Revolving Funds

(In thousands of dollars)

| Account | Total 1/ | Legislative Branch Government Printing Office | Civil Service Commission | Veterans' Administration | General Services Administration Buildings management fund | General supply fund | Other 21/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |
| Income: | 486,632 | 45,346 | 4,816 | 66,717 | 93,093 | 86,473 | 1,336 |
| Sales of goods and services |  |  |  |  |  |  |  |
| Interest: |  |  |  |  |  |  |  |
| On public debt securities |  | - | - | - | - | - | - |
| Other interest income |  | - | - | - | - | - | - |
| Guaranty and insurance premiums | 1,035 | - | - | 415 | - | - | 620 |
| Other major income items | 2,172 | 1,480 | 25 | - | 17 | 460 | * |
| Other income | 489,839 | 46,826 | 4,841 | 67,132 | 93,110 | 86,933 | 1,956 |
| Total income |  |  |  |  |  |  |  |
| Expenses: |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |
| Cost of commodities sold | 160,626 | - | - | 65,267 | - | 81,813 | 69 |
| Materials applied | 36,034 | 13,377 | 70 | 44 | - | - | - |
| Wages and salaries applied | 41,453 | 14,279 | 3,897 | 123 | - | - | - |
| Other applied expenses | 119,418 | 13,970 | 1,113 | 27 | - | - | - |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |
| Work-in-process | -261 | - | -337 | -5 | - | - | - |
| Finished goods | -207 | - | - | - | - | - | - |
| Other operating expenses | 103,865 | 1,980 | - | 997 | 92,338 | 2,770 | 1,248 |
| Depreciation | 8,110 | 318 | 56 | 19 | 163 | 812 | 7 |
| Administrative expenses | 6,174 | 682 | - | - | - | - | 696 |
| Grants and contributions | - | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |
| Interest on borrowings from the U.S. Treasury | - | - | - | - | - | - | - |
| Other | 1,037 | - | - | 629 | - | - | - |
| Other major expense items | - | - | - | - | - | - | - |
| Miscellaneous expenses | 429 | - | - | - | 115 | 5 | * |
| Total expense | 476,678 | 44,606 | 4,828 | 67,101 | 92,617 | 85,400 | 2,020 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |
| Charge-offs | -58 | - | - | -3 | * | -1 | - |
| Gain, or loss (-), on sale of fixed assets | 77 | 18 | - | * | -3 | 23 | - |
| Gain, or loss (-), on sale of other assets | -14 | - | - | - | - | - | - |
| Other | 236 | - | 2 | - | 6 | -60 | -10 |
| Total other gains, or losses (-) | 242 | 18 | 2 | -3 | 3 | -38 | -10 |
| Net income, or loss (-), before change in valuation allowances | 13,402 | 2,238 | 15 | 28 | 496 | 1,495 | -74 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |
| Allowance for losses on loans | - | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | 134 | - | - | - | - | - | - |
