COPY No.2

1reas. H 5 10 A2 C. 2

TREASURY BULLETIN

OCTOBER-1946

Licence: RCW 59.100.100
Cmrs: 1946

LIBRARY ROOM 5030 JUN 2,1 1972 TREASURY DEPARTMENT.

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1946

1

Table of Contents

Pago

Cumulative table of contents 11

Articles:

Banking and Government (speech by the Under Secretary of the Treasury)

Treasury market financing A-5

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations

General fund of the Treasury 16

Public debt and guaranteed obligations of the United States Government

Ownership of United States Government securities

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics

Monetary statistics 88

Capital movements between the United States and foreign countries and net position in foreign currencies 93

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| U.S.S.R. | 17,515 | 20,863 | 22,338 | 25,724 | 25,404 | 24,373 | 24,848 | 28,012 | 29,743 | 28,479 | 24,829 | 44,882 | 57,288 |  |
| Yugoslavia | 5,639 | 5,671 | 5,170 | 5,113 | 5,216 | 5,229 | 5,441 | 5,735 | 6,349 | 6,555 | 6,766 | 7,675 | 7,257 |  |
| Other Europe | 51,673 | 50,293 | 45,171 | 46,922 | 44,951 | 44,462 | 44,317 | 43,675 | 46,398 | 48,384 | 51,217 | 53,563 | 57,422 |  |
| Total Europe | 2,416,856 | 2,562,302 | 2,651,317 | 2,538,551 | 2,501,012 | 2,544,956 | 2,529,934 | 2,582,962 | 2,655,350 | 2,563,818 | 2,487,425 | 2,482,428 | 2,369,555 |  |
| Canada | 1,161,293 | 1,267,262 | 1,349,750 | 1,449,866 | 1,492,073 | 1,551,790 | 1,545,733 | 1,522,155 | 1,350,718 | 1,349,736 | 1,359,712 | 1,344,138 | 1,248,229 |  |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 70,046 | 73,220 | 82,510 | 75,051 | 78,030 | 77,188 | 82,305 | 77,332 | 94,768 | 79,983 | 83,937 | 84,135 | 92,623 |  |
| Bolivia | 17,672 | 19,219 | 17,104 | 18,045 | 17,858 | 17,879 | 15,041 | 14,498 | 13,596 | 13,381 | 13,571 | 12,693 | 11,910 |  |
| Brazil | 138,765 | 146,202 | 164,350 | 162,971 | 181,504 | 179,157 | 185,603 | 195,138 | 192,252 | 199,622 | 210,631 | 206,827 | 222,014 |  |
| Chile | 54,888 | 66,834 | 64,565 | 64,487 | 63,208 | 63,557 | 71,411 | 66,281 | 66,552 | 64,630 | 63,883 | 60,313 | 55,304 |  |
| Colombia | 76,646 | 76,228 | 82,323 | 90,188 | 93,247 | 83,078 | 84,508 | 79,186 | 82,446 | 80,604 | 77,539 | 72,413 | 69,597 |  |
| Costa Rica | 8,228 | 7,477 | 8,049 | 7,031 | 6,246 | 6,631 | 7,079 | 6,889 | 5,953 | 5,693 | 6,297 | 6,005 | 6,901 |  |
| Cuba | 169,624 | 190,366 | 153,894 | 156,936 | 154,476 | 145,374 | 136,461 | 128,293 | 122,222 | 120,488 | 139,473 | 152,692 | 163,653 |  |
| French West Indies and Guiana | 6,334 | 6,345 | 8,606 | 7,335 | 7,820 | 7,329 | 6,634 | 7,120 | 7,234 | 7,098 | 6,582 | 6,627 | 7,029 |  |
| Mexico | 158,401 | 163,785 | 177,209 | 158,720 | 164,449 | 164,306 | 111,818 | 116,368 | 125,881 | 128,287 | 140,729 | 122,317 | 119,765 |  |
| Netherlands West Indies and Surinam | 32,541 | 29,225 | 31,529 | 31,692 | 32,919 | 33,598 | 30,990 | 28,238 | 20,914 | 22,846 | 20,650 | 21,720 | 19,196 |  |
| Panama | 83,132 | 86,224 | 89,616 | 87,813 | 89,072 | 90,461 | 90,732 | 88,721 | 89,435 | 87,476 | 91,181 | 90,325 | 88,913 |  |
| Peru | 33,911 | 35,534 | 35,750 | 38,770 | 38,797 | 42,625 | 45,904 | 43,926 | 43,421 | 45,019 | 41,875 | 39,780 | 40,320 |  |
| Venezuela | 48,193 | 41,483 | 50,213 | 43,041 | 44,327 | 48,452 | 38,323 | 49,638 | 35,950 | 42,374 | 41,304 | 49,477 | 50,339 |  |
| Other Latin America | 136,647 | 134,759 | 134,947 | 145,278 | 138,614 | 138,105 | 138,334 | 144,764 | 150,316 | 145,988 | 156,300 | 152,393 | 160,508 |  |
| Total Latin America | 1,035,026 | 1,076,901 | 1,100,725 | 1,087,358 | 1,110,567 | 1,097,740 | 1,045,743 | 1,046,442 | 1,050,940 | 1,043,489 | 1,093,952 | 1,077,717 | 1,108,072 |  |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China | 541,735 | 519,615 | 501,114 | 578,666 | 588,461 | 591,685 | 581,380 | 582,276 | 756,258 | 737,967 | 732,087 | 717,030 | 695,384 |  |
| French Indo-China | 21,533 | 27,510 | 27,518 | 27,560 | 27,607 | 27,523 | 27,500 | 28,036 | 28,196 | 34,550 | 37,928 | 37,991 | 39,042 |  |
| Hong Kong | 21,857 | 22,023 | 21,948 | 21,738 | 21,882 | 21,731 | 22,115 | 27,355 | 30,467 | 31,828 | 34,801 | 36,426 | 35,360 |  |
| India, Burma, and Ceylon | 26,624 | 23,232 | 24,099 | 25,250 | 28,857 | 33,243 | 34,561 | 33,380 | 29,367 | 36,729 | 25,654 | 34,620 | 37,585 |  |
| British Malaya | 848 | 954 | 914 | 918 | 920 | 987 | 1,032 | 1,201 | 1,657 | 1,644 | 1,471 | 1,617 | 1,404 |  |
| Japan (including Korea and Manchuria) | 4,002 | 4,066 | 4,322 | 3,941 | 4,214 | 4,258 | 4,077 | 4,137 | 3,983 | 3,853 | 3,805 | 3,661 | 3,570 |  |
| Netherlands East Indies | 117,648 | 111,257 | 112,646 | 108,775 | 99,296 | 104,447 | 103,758 | 113,726 | 110,013 | 100,745 | 99,028 | 102,084 | 103,645 |  |
| Philippine Islands 1/ | 448,838 | 531,905 | 528,775 | 540,470 | 612,145 | 645,431 | 659,748 | 629,175 | 642,797 | 635,693 | 598,421 | 617,014 | 580,211 |  |
| Turkey | 50,734 | 51,536 | 50,833 | 51,178 | 50,475 | 50,404 | 47,186 | 52,477 | 57,275 | 62,184 | 66,067 | 66,918 | 71,998 |  |
| Other Asia | 79,376 | 68,609 | 69,633 | 74,195 | 76,685 | 83,747 | 72,997 | 77,959 | 75,119 | 78,385 | 86,336 | 81,924 | 87,369 |  |
| Total Asia 1/ | 1,319,195 | 1,360,707 | 1,341,802 | 1,432,691 | 1,510,542 | 1,563,416 | 1,554,354 | 1,549,722 | 1,735,132 | 1,723,578 | 1,685,598 | 1,699,285 | 1,655,668 |  |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 32,029 | 30,657 | 27,827 | 27,559 | 28,496 | 29,005 | 30,154 | 28,944 | 29,593 | 26,078 | 24,323 | 26,642 | 27,839 |  |
| New Zealand | 3,533 | 3,329 | 3,330 | 4,572 | 3,070 | 3,737 | 4,303 | 4,256 | 4,041 | 3,963 | 3,765 | 3,841 | 4,795 |  |
| Egypt and Anglo-Egyptian Sudan | 9,528 | 10,973 |  |  |  |  |  |  |  |  |  |  |  |  |

1/ Adjusted to include Philippine Government accounts with the U. S. Treasury. See "Treasury Bulletin", July 1946, page 89 for details.

October 1946

103

Capital Movements Between the United States and Foreign Countries - (Continued)

Section III

- Details for Month of May 1946 - (Continued)

Table 1

Short-Term Claims on Foreigners as Reported by Banks

and Bankers in the United States

(In thousands of dollars)

| Category | Total short-term claims | Short-term claims payable in foreign currencies > Total | Deposits of reporting banks and bankers with foreigners | Deposits of domestic clients with foreigners | Other | Short-term claims payable in dollars > Total | Loans to foreign banks | Liability of foreigners on acceptances made for their accounts | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| United Kingdom | 42,571 | 28,740 | 20,185 | 1,007 | 7,548 | 3,871 | 2,008 | 611 | 1,212 |
| France | 879 | 181 | 98 | 48 | 35 | 698 | 126 | - | 572 |
| Belgium | 4,952 | 163 | 131 | 9 | 23 | 4,789 | 58 | 2,718 | 2,013 |
| Denmark | 53 | 33 | 16 | 12 | 5 | 20 | - | 3 | 17 |
| Finland | 2,021 | 5 | 4 | - | 1 | 2,016 | 427 | 1,058 | 531 |
| Germany | 33,852 | 51 | 7 | 26 | 18 | 33,801 | 20,556 | 67 | 13,178 |
| Greece | 1,500 | 12 | - | 8 | 4 | 1,488 | 675 | - | 813 |
| Italy | 1,033 | 238 | 22 | 209 | 7 | 795 | 44 | - | 751 |
| Luxembourg | 72 | - | - | - | - | 72 | - | - | 72 |
| Netherlands | 118,488 | 99 | 53 | 45 | 1 | 118,389 | 110,685 | 151 | 7,553 |
| Norway | 1,176 | 68 | 27 | 15 | 26 | 1,108 | - | - | 1,108 |
| Portugal | 552 | 57 | 55 | - | 2 | 495 | 135 | - | 360 |
| Romanie | 73 | 3 | - | 3 | - | 70 | 1 | - | 69 |
| Spain | 2,091 | 136 | 14 | 30 | 92 | 1,955 | 1,128 | - | 827 |
| Sweden | 2,958 | 428 | 277 | 148 | 3 | 2,530 | 71 | 1,774 | 685 |
| Switzerland | 7,960 | 1,058 | 264 | 756 | 38 | 6,902 | 220 | - | 6,682 |
| U. S. S. R. | 14 | 13 | 13 | - | - | 1 | - | - | 1 |
| Yugoslavia | 7 | 4 | - | - | 4 | 3 | 1 | - | 2 |
| Other Europe | 5,060 | 164 | 111 | 34 | 19 | 4,896 | 1,440 | - | 3,456 |
| Total Europe | 215,312 | 31,453 | 21,277 | 2,350 | 7,826 | 183,859 | 137,575 | 6,382 | 39,302 |
| Canada | 50,066 | 17,507 | 13,627 | 3,146 | 734 | 32,559 | 4,803 | 2,221 | 25,535 |
| Latin America |  |  |  |  |  |  |  |  |  |
| Argentina | 20,421 | 850 | 129 | 676 | 45 | 19,571 | 13,557 | 224 | 5,790 |
| Bolivia | 1,975 | 1 | - | - | 1 | 1,974 | 195 | - | 1,779 |
| Brazil | 30,901 | 20 | 11 | 9 | - | 30,881 | 4,053 | 1,513 | 25,315 |
| Chile | 6,728 | 3 | 1 | 111 | 2 | 6,725 | 94 | 877 | 5,754 |
| Colombia | 21,244 | 119 | - | 111 | 8 | 21,125 | 6,927 | 2,496 | 11,802 |
| Costa Rica | 1,242 | - | - | - | - | 1,242 | 126 | 97 | 1,019 |
| Cuba | 27,582 | 165 | 159 | - | 6 | 27,417 | 19,382 | 2,831 | 5,204 |
| French West Indies and Guiana | 54 | - | - | - | - | 54 | - | - | 54 |
| Mexico | 13,528 | 904 | 788 | 42 | 74 | 12,624 | 1,701 | 1,752 | 9,171 |
| Netherlands West Indies and Surinam | 457 | 3 | - | - | 3 | 454 | 13 | - | 441 |
| Panama | 1,145 | 1 | - | - | 1 | 1,144 | - | 15 | 1,129 |
| Peru | 3,845 | 81 | 7 | - | 74 | 3,754 | 18 | 11 | 3,735 |
| Venezuela | 7,719 | 122 | 81 | 2 | 39 | 7,597 | 3,148 | 170 | 4,279 |
| Other Latin America | 21,189 | 100 | 85 | - | 15 | 21,089 | 12,126 | 452 | 8,511 |
| Total Latin America | 158,030 | 2,369 | 1,261 | 840 | 268 | 155,661 | 61,240 | 10,438 | 83,983 |
| Asia |  |  |  |  |  |  |  |  |  |
| Chioa | 22,587 | 223 | 207 | 4 | 12 | 22,354 | 3,485 | 1,082 | 17,797 |
| French Indo-China | 46 | 1 | - | - | 1 | 45 | - | - | 45 |
| Hong Kong | 1,953 | 452 | 317 | 128 | 7 | 1,501 | 476 | 194 | 831 |
| India, Burma, and Ceylon | 6,618 | 4,346 | 327 | 4,010 | 9 | 2,272 | 88 | 845 | 1,339 |
| British Malaya | 336 | 25 | 25 | - | - | 311 | 280 | 42 | 29 |
| Japan (including Korea and Manchuria) | 303 | 3 | 2 | 1 | - | 300 | 285 | - | 15 |
| Netherlands East Indies | 1,390 | 5 | 5 | - | - | 1,385 | - | 1,315 | 70 |
| Philippine Islands | 16,696 | 216 | 103 | - | 113 | 16,480 | 8,109 | 1,899 | 6,472 |
| Turkey | 856 | 9 | - | 9 | - | 847 | 223 | - | 624 |
| Other Asia | 3,625 | 179 | 170 | - | 9 | 3,446 | 289 | - | 3,157 |
| Total Asia | 54,410 | 5,459 | 1,156 | 4,152 | 151 | 48,951 | 13,195 | 5,377 | 30,379 |
| Other countries |  |  |  |  |  |  |  |  |  |
| Australia | 1,790 | 267 | 186 | - | 81 | 1,523 | 53 | 678 | 732 |
| New Zealand | 591 | 9 | 5 | - | 4 | 582 | - | 22 | 560 |
| Egypt and Anglo-Egyptian Sudan | 213 | 1 | - | - | 1 | 212 | 12 | - | 200 |
| French Morocco | 34 | 1 | 1 | - | - | 33 | - | - | 33 |
| Union of South Africa | 7,797 | 885 | 348 | 537 | 9 | 6,912 | 146 | 180 | 6,555 |
| All other | 2,389 | 13 | 4 | 9 | - | 2,376 | 372 | - | 2,004 |
| Total other countries | 12,814 | 1,176 | 196 | 348 | 632 | 11,638 | 583 | 880 | 10,175 |
| Unidentified | 71 | - | - | - | - | 71 | - | - | 71 |
| Grand total | 490,703 | 57,964 | 37,517 | 10,836 | 9,611 | 432,739 | 217,396 | 25,298 | 190,045 |

104

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section III - Details for Month of May 1946 - (Continued)

Table 2.- Short-Term Liabilities to Foreigners as Reported by Banks and Bankers in the United States

(Poetion at end of month in thousands of dollars)

| Category | Total short-term liabilities | Short-term liabilities payable in dollars > Total | Deposits of foreigners | Bill held for account of foreigners | U.S. Government Treasury bills and certificate of indebtedness | Short-term liabilities payable in foreign currencies > Other | Total | Borrowed from foreign banks | Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 434,360 | 418,181 | 402,505 | 2,227 | 9,928 | 3,521 | 16,179 | 346 | 10,106 | 5,727 |
| France | 319,659 | 319,356 | 266,939 | 902 | 49,811 | 1,704 | 303 | 118 | 175 | 10 |
| Belgium | 177,786 | 177,595 | 168,429 | 133 | 8,708 | 325 | 191 | 186 | - | 5 |
| Denmark | 48,554 | 48,551 | 47,903 | 4 | 487 | 157 | 3 | 2 | - | 1 |
| Finland | 11,907 | 11,904 | 11,146 | - | 14 | 758 | 3 | 3 | - | 1 |
| Germany | 6,505 | 6,490 | 6,363 | 70 | 14 | 43 | 15 | 13 | - | 2 |
| Greece | 75,514 | 75,445 | 73,044 | 395 | 402 | 1,604 | 69 | 47 | - | 22 |
| Italy | 106,799 | 106,791 | 105,358 | 323 | 700 | 410 | 8 | 8 | - | - |
| Luxembourg | 22,059 | 22,059 | 22,024 | 5 | 30 | - | - | - | - | - |
| Netherlands | 268,366 | 267,750 | 253,087 | 57 | 14,594 | 16 | 616 | 57 | - | 559 |
| Norway | 161,645 | 161,630 | 16,648 | 236 | 83,880 | 866 | 15 | 5 | - | 10 |
| Portugal | 49,488 | 49,010 | 47,875 | 669 | 13 | 453 | 478 | 1 | - | 477 |
| Romania | 10,151 | 10,151 | 10,108 | 43 | - | - | - | - | - | - |
| Spain | 35,467 | 35,361 | 34,767 | 482 | 100 | 12 | 106 | 104 | - | 2 |
| Sweden | 195,957 | 195,752 | 83,931 | 9,720 | 102,000 | 101 | 205 | 139 | 6 | 60 |
| Switzerland | 323,231 | 322,863 | 304,835 | 4,940 | 12,187 | 901 | 358 | 148 | - | 220 |
| U. S. S. R. | 57,428 | 57,428 | 57,396 | 32 | - | - | - | - | - | - |
| Yugoslavia | 7,257 | 7,257 | 7,226 | 11 | 20 | - | - | - | - | - |
| Other Europe | 57,422 | 57,414 | 57,059 | 62 | 160 | 133 | 8 | 2 | - | 6 |
| Total Europe | 2,369,555 | 2,350,988 | 2,036,643 | 20,307 | 283,034 | 11,004 | 18,567 | 1,179 | 10,287 | 7,101 |
| Canada | 1,248,229 | 1,245,834 | 328,265 | 1,707 | 912,673 | 3,189 | 2,395 | 145 | 6 | 2,244 |
| Latin America |  |  |  |  |  |  |  |  |  |  |
| Argentina | 92,623 | 92,580 | 85,811 | 2,877 | 3,885 | 7 | 43 | 30 | - | 13 |
| Bolivia | 11,910 | 11,910 | 11,904 | 6 | - | - | - | - | - | - |
| Brazil | 222,014 | 221,942 | 202,098 | 16,649 | - | 3,195 | 72 | 72 | - | - |
| Chile | 55,304 | 55,284 | 53,600 | 1,338 | 300 | 46 | 20 | 20 | - | - |
| Colombia | 69,597 | 69,597 | 69,376 | 221 | - | - | - | - | - | - |
| Costa Rica | 6,901 | 6,901 | 6,424 | 477 | - | - | - | - | - | - |
| Cuba | 163,653 | 163,653 | 160,361 | 2,694 | 579 | 19 | - | - | - | - |
| French West Indies and Guiana | 7,029 | 7,029 | 7,028 | 1 | - | - | - | - | - | - |
| Mexico | 119,765 | 119,493 | 117,941 | 954 | 545 | 53 | 272 | 35 | - | 237 |
| Netherlands West Indies and Surinam | 19,196 | 19,196 | 17,109 | 81 | 2,006 | - | - | - | - | - |
| Panama | 88,913 | 88,912 | 68,928 | 11 | 19,973 | 1 | 1 | - | - | 1 |
| Pern | 40,320 | 40,297 | 39,390 | 765 | 140 | 2 | 23 | 23 | - | - |
| Venezuela | 50,339 | 50,291 | 49,953 | 330 | 7 | 1 | 48 | 48 | - | - |
| Other Latin America | 160,508 | 160,182 | 141,991 | 1,779 | 15,660 | 752 | 326 | 324 | - | 2 |
| Total Latin America | 1,108,072 | 1,107,267 | 1,031,914 | 28,183 | 43,095 | 4,075 | 805 | 552 | - | 253 |
| Asia |  |  |  |  |  |  |  |  |  |  |
| China | 695,384 | 692,813 | 260,731 | 1,606 | 426,684 | 3,792 | 2,571 | 689 | - | 1,882 |
| French Indo-China | 39,042 | 39,042 | 27,617 | - | 11,400 | 25 | - | - | - | - |
| Hong Kong | 35,360 | 30,913 | 30,184 | 109 | 580 | 40 | 4,447 | 4,447 | - | - |
| India, Burma, and Ceylon | 37,585 | 37,326 | 35,386 | 1,809 | 50 | 81 | 259 | 8 | 221 | 30 |
| British Malaya | 1,404 | 1,275 | 841 | - | 426 | 8 | 129 | 129 | - | - |
| Japan (including Korea and Manchuria) | 3,670 | 3,634 | 2,920 | 456 | 22 | 236 | 36 | 24 | - | 12 |
| Netherlands East Indies | 103,645 | 103,643 | 27,320 | 126 | 76,185 | 12 | 2 | 2 | - | - |
| Philippine Islands | 580,211 | 579,882 | 570,728 | 6,176 | 433 | 2,545 | 329 | 304 | - | 25 |
| Turkey | 71,998 | 71,998 | 69,432 | 407 | - | 2,159 | - | - | - | - |
| Other Asia | 87,369 | 87,279 | 79,139 | 162 | 7,460 | 518 | 90 | 90 | - | - |
| Total Asia | 1,655,668 | 1,647,805 | 1,104,298 | 10,851 | 523,240 | 9,416 | 7,863 | 5,693 | 221 | 1,949 |
| Other countries |  |  |  |  |  |  |  |  |  |  |
| Australia | 23,870 | 23,698 | 23,696 | 1,381 | 507 | 114 | 132 | 20 | 3 | 109 |
| New Zealand | 4,795 | 4,769 | 4,634 | 135 | - | - | 26 | 23 | - | 3 |
| Egypt and Anglo-Egyptian Sudan | 16,768 | 16,676 | 13,677 | 162 | - | 2,837 | 92 | - | - | 92 |
| French Morocco | 12,375 | 12,375 | 11,268 | 71 | - | 1,036 | - | - | - | - |
| Union of South Africa | 11,280 | 10,590 | 10,543 | 16 | 15 | 16 | 690 | 606 | - | 84 |
| All other | 96,240 | 95,898 | 89,737 | 221 | 5,725 | 215 | 342 | 68 | - | 274 |
| Total other countries | 165,288 | 164,006 | 151,555 | 1,986 | 6,247 | 4,218 | 1,282 | 717 | 3 | 562 |
| Unidentified | 18,772 | 18,772 | 18,769 | 3 | - | - | - | - | - | - |
| Grand total | 6,565,584 | 6,534,672 | 4,671,444 | 63,037 | 1,768,289 | 31,902 | 30,912 | 8,286 | 10,517 | 12,109 |

October 1946

105

Capital Movements Between the United States and Foreign Countries - (Continued)

Section III - Details for Month of May 1946 - (Continued)

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars)

| Category | Purchases by "foreigners" > Total purchases | Domestic securities > Total | Stocks | Bonds | Foreign securities > Total | Stocks_2 | Sales by "foreigners" > Bonds | Total sales | Domestic securities > Total_2 | Stocks_3 | Bonds_2 | Foreign securities > Total_2 | Stocks_4 | Bonds_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 3,393 | 974 | 717 | 257 | 2,419 | 971 | 1,488 | 6,966 | 4,679 | 2,738 | 1,901 | 2,327 | 508 | 1,819 |
| France | 3,010 | 2,933 | 1,920 | 1,013 | 77 | 23 | 54 | 5,944 | 5,756 | 1,675 | 4,081 | 188 | 115 | 73 |
| Belgium | 1,134 | 1,042 | 168 | 874 | 92 | 3 | 89 | 659 | 597 | 526 | 71 | 62 | 3 | 59 |
| Denmark | 252 | 196 | 92 | 104 | 56 | - | 56 | 213 | 212 | 166 | 46 | 1 | - | 1 |
| Finland | 8 | - | - | - | 8 | - | 8 | 1 | - | - | - | - | - | - |
| Germany | 30 | 30 | 1 | 29 | - | - | - | 51 | 51 | 39 | 12 | - | - | - |
| Greece | 23 | - | - | - | 23 | - | 23 | 5 | 4 | 1 | 3 | 1 | - | 1 |
| Italy | 720 | 719 | 54 | 665 | 1 | 1 | 10 | 650 | 649 | 572 | 77 | 1 | - | 1 |
| Luxembourg | 213 | 203 | 203 | 10 | - | - | - | 165 | 161 | 105 | 56 | 4 | - | 4 |
| Netherlands | 1,533 | 1,374 | 1,257 | 117 | 159 | 89 | 70 | 1,979 | 1,906 | 1,636 | 270 | 73 | 14 | 59 |
| Norway | 504 | 271 | 188 | 83 | 233 | - | 233 | 863 | 729 | 176 | 553 | 134 | 43 | 91 |
| Portugal | 196 | 179 | 171 | 8 | 17 | 17 | - | 167 | 166 | 67 | 99 | 1 | - | 1 |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 386 | 379 | 335 | 44 | 7 | - | 7 | 265 | 263 | 255 | 8 | 2 | - | 2 |
| Sweden | 192 | 190 | 189 | 1 | 2 | - | 2 | 367 | 348 | 308 | 40 | 19 | - | 19 |
| Switzerland | 7,665 | 7,072 | 5,705 | 1,367 | 593 | 200 | 393 | 10,223 | 9,450 | 7,450 | 2,000 | 773 | 64 | 709 |
| U.S.S.R. | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 188 | 149 | 135 | 14 | 39 | 1 | 38 | 2,209 | 2,170 | 105 | 2,065 | 39 | 13 | 26 |
| Total Europe | 19,447 | 15,711 | 11,135 | 4,576 | 3,736 | 1,265 | 2,471 | 30,738 | 27,111 | 15,829 | 11,282 | 3,627 | 762 | 2,865 |
| Canada | 79,215 | 36,899 | 6,994 | 29,905 | 42,316 | 3,016 | 39,300 | 39,531 | 19,257 | 9,762 | 9,495 | 20,274 | 5,646 | 14,628 |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 5,626 | 2,959 | 2,905 | 54 | 2,667 | 340 | 2,327 | 3,703 | 3,145 | 2,395 | 750 | 558 | 184 | 374 |
| Bolivia | 31 | 31 | 31 | 21 | 319 | 32 | 287 | 15 | 14 | 14 | 71 | 137 | 45 | 92 |
| Brazil | 943 | 624 | 603 | 21 | - | - | - | 805 | 668 | 597 | - | - | - | - |
| Chile | 2,173 | 438 | 420 | 18 | 1,735 | 8 | 1,735 | 278 | 204 | 202 | 2 | 74 | 7 | 67 |
| Colombia | 525 | 92 | 92 | - | 433 | - | 425 | 163 | 155 | 152 | 3 | 8 | 4 | 4 |
| Costa Rica | 64 | 64 | 64 | - | - | - | - | 67 | 59 | 59 | - | 8 | 8 | - |
| Cuba | 2,189 | 1,840 | 1,837 | 3 | 349 | 126 | 223 | 2,037 | 1,881 | 1,818 | 63 | 156 | 87 | 69 |
| French West Indies and Guiana | 39 | 39 | 39 | - | - | - | - | 39 | - | - | - | 39 | - | 39 |
| Mexico | 1,482 | 1,062 | 970 | 92 | 420 | 143 | 277 | 817 | 751 | 700 | 51 | 66 | 26 | 40 |
| Netherlands West Indies and Surinam | 108 | 104 | 104 | - | 4 | 4 | - | 114 | 92 | 81 | 11 | 22 | 22 | - |
| Panama | 3,951 | 1,442 | 1,083 | 359 | 2,509 | 2,341 | 168 | 5,382 | 3,353 | 1,763 | 1,590 | 2,029 | 1,980 | 49 |
| Peru | 639 | 630 | 612 | 18 | 9 | 5 | 4 | 593 | 580 | 577 | 3 | 13 | 13 | - |
| Venezuela | 722 | 665 | 665 | 438 | 57 | 57 | 373 | 671 | 535 | 426 | 109 | 136 | 133 | 3 |
| Other Latin America | 3,858 | 3,182 | 2,744 | 438 | 676 | 303 | 373 | 15,072 | 14,746 | 2,229 | 12,517 | 326 | 164 | 162 |
| Total Latin America | 22,350 | 13,172 | 12,169 | 1,003 | 9,178 | 3,359 | 5,819 | 29,756 | 26,183 | 11,013 | 15,170 | 3,573 | 2,673 | 900 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China | 951 | 863 | 816 | 47 | 88 | 77 | 11 | 4,640 | 4,469 | 2,050 | 2,419 | 171 | 44 | 127 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 29 | 29 | 29 | - | - | - | - | 212 | 212 | 212 | - | - | - | - |
| India, Burma, and Ceylon | 128 | 128 | 128 | - | - | - | - | 9 | 9 | 6 | 3 | - | - | - |
| British Malaya | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Japan (including Korea and Manchuria) | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Netherlands East Indies | 6 | 6 | 6 | - | - | - | - | 3 | 3 | 3 | - | - | - | - |
| Philippine Islands | 296 | 292 | 283 | 9 | 4 | 4 | - | 491 | 407 | 227 | 180 | 84 | 84 | - |
| Turkey | 7 | 5 | 5 | 19 | 2 | 2 | 113 | 64 | 63 | 60 | 3 | 1 | 1 | 1 |
| Other Asia | 286 | 132 | 113 | 19 | 154 | 41 | 113 | 252 | 198 | 137 | 61 | 54 | 5 | 49 |
| Total Asia | 1,703 | 1,455 | 1,380 | 75 | 248 | 124 | 124 | 5,671 | 5,361 | 2,695 | 2,666 | 310 | 133 | 177 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 146 | 24 | 24 | - | 422 | - | 422 | 323 | 312 | 303 | 9 | 11 | - | 11 |
| New Zealand | 4 | 4 | 4 | - | - | - | - | 2 | 2 | 2 | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 35 | 34 | 34 | - | 1 | - | 1 | 95 | 94 | 22 | 72 | 1 | - | 1 |
| French Morocco | 31 | 31 | 30 | 1 | - | - | - | 8 | 6 | 6 | - | 2 | - | 2 |
| Union of South Africa | 8 | 8 | 8 | 6 | - | - | - | 15 | 8 | 8 | - | 7 | - | 7 |
| All other | 92 | 12 | 6 | 6 | 80 | 1 | 79 | 95 | 25 | 20 | 5 | 70 | 38 | 32 |
| Total other countries | 616 | 113 | 106 | 7 | 503 | 1 | 502 | 538 | 447 | 361 | 86 | 91 | 38 | 53 |
