Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| Category | col_2 | col_3 |
|  | (9) Summary ((7) + (8)) | 134,491 | 137,948 | -3,457 | 57,953 | 54,330 | 3,623 | 166 |
| Mar. | (1) Demand/spot | 18,766 | 32,547 | -13,781 | 10,891 | 10,898 | -7 | -13,788 |
|  | (2) 3 days-1 month | 32,243 | 40,450 | -8,207 | 13,154 | 11,896 | 1,258 | -6,949 |
|  | (3) Over 1 month-3 months | 42,457 | 37,783 | 4,674 | 14,667 | 13,856 | 811 | 5,485 |
|  | (4) Over 3 months-6 months | 29,603 | 21,658 | 7,945 | 13,402 | 12,554 | 848 | 8,793 |
|  | (5) Over 6 months-1 year | 9,615 | 8,047 | 1,568 | 7,036 | 6,379 | 657 | 2,225 |
|  | (6) Over 1 year | 9,784 | 5,790 | 3,994 | 1,510 | 1,084 | 426 | 4,420 |
|  | (7) Total of all maturities | 142,468 | 146,275 | -3,807 | 60,660 | 56,667 | 3,993 | 186 |
|  | (8) Capital assets, liabilities | 263 | 431 | -168 | - | - | - | -168 |
|  | (9) Summary ((7) + (8)) | 142,731 | 146,706 | -3,975 | 60,660 | 56,667 | 3,993 | 18 |
| Apr. | (1) Demand/spot | 20,351 | 31,827 | -11,476 | 8,041 | 7,698 | 343 | -11,133 |
|  | (2) 3 days-1 month | 29,815 | 38,182 | -8,367 | 12,664 | 11,978 | 686 | -7,681 |
|  | (3) Over 1 month-3 months | 41,334 | 39,157 | 2,177 | 15,029 | 13,809 | 1,220 | 3,397 |
|  | (4) Over 3 months-6 months | 30,034 | 20,842 | 9,192 | 12,813 | 12,481 | 332 | 9,524 |
|  | (5) Over 6 months-1 year | 8,907 | 7,602 | 1,305 | 6,917 | 6,520 | 397 | 1,702 |
|  | (6) Over 1 year | 9,310 | 5,402 | 3,908 | 1,224 | 871 | 353 | 4,261 |
|  | (7) Total of all maturities | 139,751 | 143,012 | -3,261 | 56,688 | 53,357 | 3,331 | 70 |
|  | (8) Capital assets, liabilities | 310 | 792 | -482 | - | - | - | -482 |
|  | (9) Summary ((7) + (8)) | 140,061 | 143,804 | -3,743 | 56,688 | 53,357 | 3,331 | -412 |
| May. | (1) Demand/spot | 18,565 | 29,667 | -11,102 | 7,757 | 7,678 | 79 | -11,023 |
|  | (2) 3 days-1 month | 31,182 | 40,813 | -9,631 | 13,320 | 12,317 | 1,003 | -8,628 |
|  | (3) Over 1 month-3 months | 43,490 | 41,014 | 2,476 | 16,960 | 15,700 | 1,260 | 3,736 |
|  | (4) Over 3 months-6 months | 31,235 | 21,928 | 9,307 | 13,635 | 13,339 | 296 | 9,603 |
|  | (5) Over 6 months-1 year | 8,815 | 7,477 | 1,338 | 7,088 | 6,839 | 249 | 1,587 |
|  | (6) Over 1 year | 9,337 | 5,172 | 4,165 | 1,474 | 1,113 | 361 | 4,526 |
|  | (7) Total of all maturities | 142,624 | 146,071 | -3,447 | 60,234 | 56,986 | 3,248 | -199 |
|  | (8) Capital assets, liabilities | 268 | 453 | -185 | - | - | - | -185 |
|  | (9) Summary ((7) + (8)) | 142,892 | 146,524 | -3,632 | 60,234 | 56,986 | 3,248 | -384 |

148

Treasury Bulletin

FOREIGN CURRENCY POSITIONS

SECTION I

1/

Worldwide net positions on the last business day of the calendar quarter of nonbanking business concerns in the United States and their foreign branches and majority-owned partnerships and subsidiaries. Excludes receivables and installment paper which have been sold or discounted before maturity, U.S. parent companies' investment in their majority-owned foreign subsidiaries, fixed assets (plant and equipment) and capitalized leases for plant and equipment.

2/

Foreign branches and majority-owned partnerships and subsidiaries only.

3/

Weekly worldwide net positions of banks and banking institutions in the United States, and their foreign branches and majority-owned foreign subsidiaries. Excludes capital assets and liabilities.

4/

Foreign branches and majority-owned subsidiaries only.

5/

Monthly worldwide net positions including capital assets and liabilities on the last business day of the month of banks and banking institutions in the United States and their foreign branches and majority-owned subsidiaries.

6/

Foreign branches and majority-owned subsidiaries only.

SECTIONS II THROUGH X

1/

Positions of nonbanking business concerns in the United States and their foreign branches and majority-owned partnerships and subsidiaries. In section X, positions of foreign branches and majority-owned partnerships and subsidiaries only.

2/

Includes unsettled spot foreign exchange purchase contracts, as well as currency, demand and time deposits, negotiable and other readily transferable financial instruments maturing in one year or less from the report date, and intracompany claims and loans to other parties repayable on demand. Other loans, accounts receivable, and unaccepted trade drafts are excluded.

3/

Includes unsettled spot foreign exchange sales contracts, intracompany liabilities, other than short-term trade payables, short-term borrowings due in one year or less from the report date, and the current portion of long-term debt. Other loans, accrued expenses and accounts payable are excluded.

4/

Due in one year or less; includes intracompany trade receivables. Receivables and installment paper sold or discounted before maturity are excluded.

5/

Due in one year or less; includes intracompany trade payables.

Footnotes

6/

All current assets other than liquid assets and short-term trade receivables, and financial assets maturing in more than one year from the report date. Includes intracompany accounts, inventories, prepayments, long-term trade receivables, long-term intracompany claims, and stocks, bonds, and other securities. Fixed assets (plant and equipment) and parents' investment in majority-owned foreign subsidiaries are excluded.

1/

All financial liabilities other than short-term debt and short-term trade payables; includes long-term trade payables; intracompany liabilities, accrued expenses, and liabilities maturing in more than one year from the report date. Capitalized plant and equipment leases are excluded.

8/

Outstanding amounts of foreign exchange which have been contracted to be received or delivered in the future. Excludes spot exchange.

9/

Columns (1),(3),(5), and (7) less columns (2),(4),(6), and (8).

10/

Representative rates on the report date. Canadian dollar and United Kingdom pound rates are expressed in U.S. dollars per unit of foreign currency, all others in foreign units per U.S. dollar.

11/

Banks and banking institutions in the United States and their foreign branches and majority-owned subsidiaries. In section X, foreign branches and majority-owned subsidiaries only.

12/

Excludes capital assets and liabilities.

13/

Includes both spot and forward exchange contracts.

14/

Sum of columns (3) and (8).

15/

Sum of columns (4) and (9).

16/

Sum of columns (5) and (10).

17/

See footnote 10.

18/

See footnote 11.

19/

Fixed-rate loans are reported by time remaining to final maturity or the nearest call date, whichever is earlier, and floating-rate loans by time remaining to the nearest interest-fixing date.

20/

Option forward exchange contracts are reported by time remaining to the nearest option exercise date.

21/

Sum of columns (3) and (6).

r

Revised.

November 1977

149

2. FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section II - Federal Credit Programs

Table GA-II-1. - Direct Sales and Repurchases of Loans

(In millions of dollars)

| Fiscal year or month | Total > Sales | Repurchases | Export-Import Bank of the United States > Sales | Repurchases_2 | Farmers Home Administration > Sales | Repurchases_3 | Housing and Urban Development Department > Sales | Repurchases_4 | Sales | Repurchases_5 | Small Business Administration > Sales | Repurchases_6 | Veterans Administration > Sales | Repurchases_7 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 1,337 | 428 | 379 | - | 959 | 405 | - | - | - | - | * | 6 | * | 17 |
| 1970 | 2,115 | 842 | 406 | 261 | 1,668 | 569 | - | - | - | - | - | * | 38 | 12 |
| 1971 | 2,548 | 305 | 269 | 4 | 2,005 | 287 | - | - | - | - | 30 | 2 | 244 | 12 |
| 1972 | 3,045 | 781 | 248 | 187 | 2,430 | 574 | - | - | - | - | - | 1 | 368 | 19 |
| 1973 | 6,257 | 330 | 145 | 20 | 3,324 | 284 | 2,300 | - | - | - | - | - | 488 | 25 |
| 1974 | 3,903 | 1,141 | 21 | 3 | 2,172 | 1,105 | 1,501 | - | - | - | - | 3 | 209 | 30 |
| 1975 | 7,829 | 1,559 | 21 | 2 | 6,415 | 1,524 | 1,232 | - | - | - | - | 3 | 163 | 32 |
| 1976 | 11,666 | 1,281 | 160 | 104 | 4,247 | 1,148 | 6,963 | - | - | - | - | * | 294 | 29 |
| T.Q. | 2,759 | 422 | - | - | 1,070 | 414 | 1,592 | - | - | - | - | - | 96 | 6 |
| 1977 | 7,895 | 2,121 | - | - | 5,445 | 2,083 | 2,118 | - | - | - | - | 1 | 333 | 36 |
| 1976-Sept. | 610 | 227 | - | - | 220 | 224 | 294 | - | - | - | - | - | 96 | 2 |
| Oct | 1,142 | 93 | - | - | 600 | 93 | 540 | - | - | - | - | - | 2 | - |
| Nov | 508 | 75 | - | - | 14 | 71 | 432 | - | - | - | - | * | 12 | 4 |
| Dec | 789 | 16 | - | - | 500 | 12 | 210 | - | - | - | - | - | 79 | 4 |
| 1977-Jan. | 1,446 | 488 | - | - | 1,158 | 484 | 288 | - | - | - | - | - | - | 4 |
| Feb | 1 | 38 | - | - | 1 | 34 | 1 | - | - | - | - | - | - | 4 |
| Mar | 320 | 44 | - | - | 300 | 39 | - | - | - | - | - | - | 19 | 5 |
| Apr | 76 | 436 | - | - | 2 | 433 | - | - | - | - | - | - | 75 | 3 |
| May | 501 | 28 | - | - | 501 | 24 | - | - | - | - | - | - | - | 4 |
| June | 856 | 44 | - | - | 651 | 40 | 192 | - | - | - | - | * | 13 | 3 |
| July | 992 | 54 | - | - | 752 | 51 | 148 | - | - | - | - | - | 93 | 3 |
| Aug | 1,113 | 70 | - | - | 816 | 67 | 258 | - | - | - | - | * | 40 | 3 |
| Sept | 150 | 734 | - | - | 150 | 734 | - | - | - | - | - | - | - | - |

1/ Includes college housing, elderly housing, and public facility loans.
* Less than $500,000.

150

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-1. - Civil Service Retirement and Disability Fund

(In millions of dollars)

| Fiscal year or month | Total | Agencies' contributions | Employees' contributions | Federal contributions | Donations, service credit payments, and other misc. receipts | Interest and profits on investments |
| --- | --- | --- | --- | --- | --- | --- |
| 1921-68 | 38,556 | 10,334 | 16,655 | 4,601 | 179 | 6,789 |
| 1969 | 3,753 | 1,414 | 1,414 | 72 | 17 | 834 |
| 1970 | 4,683 | 1,721 | 1,721 | 231 | 19 | 990 |
| 1971 | 5,816 | 1,890 | 1,890 | 773 | 30 | 1,233 |
| 1972 | 6,735 | 2,038 | 2,038 | 1,161 | 33 | 1,464 |
| 1973 | 7,604 | 2,120 | 2,120 | 1,760 | 37 | 1,566 |
| 1974 | 8,955 | 2,277 | 2,277 | 2,527 | 36 | 1,838 |
| 1975 | 11,360 | 2,490 | 2,490 | 4,217 | 29 | 2,136 |
| 1976 | 13,099 | 2,733 | 2,733 | 5,136 | 34 | 2,463 |
| T.Q. | 1,480 | 700 | 700 | * | 8 | 71 |
| 1977 | 16,466 | 2,895 | 2,894 | 7,806 | 32 | 2,841 |
| 1978 (Est.) | 16,482 | 2,949 | 2,949 | 7,367 | 36 | 3,182 |
| 1976-Oct. | 422 | 206 | 206 | * | 2 | 8 |
| Nov. | 576 | 266 | 265 | * | 3 | 42 |
| Dec. | 1,746 | 221 | 221 | * | 2 | 1,302 |
| 1977-Jan. | 562 | 278 | 278 | * | 2 | 3 |
| Feb. | 511 | 223 | 223 | * | 2 | 63 |
| Mar. | 500 | 245 | 244 | * | 2 | 8 |
| Apr. | 462 | 225 | 225 | * | 2 | 10 |
| May. | 586 | 272 | 273 | * | 3 | 38 |
| June | 1,995 | 235 | 235 | 233 | 3 | 1,289 |
| July | 490 | 242 | 242 | * | 3 | 3 |
| Aug. | 561 | 245 | 245 | * | 3 | 67 |
| Sept. | 8,057 | 236 | 237 | 7,572 | 3 | 9 |

| Fiscal year or month | Total expenditures other than investments | Net increase, or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance |
| --- | --- | --- | --- | --- | --- |
| 1921-68 | 19,383 | 19,173 | 19,173 | 19,001 | 172 |
| 1969 | 2,406 | 1,347 | 20,521 | 20,321 | 199 |
| 1970 | 2,752 | 1,931 | 22,452 | 22,047 | 405 |
| 1971 | 3,234 | 2,581 | 25,033 | 24,727 | 306 |
| 1972 | 3,778 | 2,957 | 27,990 | 27,668 | 322 |
| 1973 | 4,523 | 3,081 | 31,071 | 30,866 | 205 |
| 1974 | 5,669 | 3,286 | 34,357 | 34,331 | 26 |
| 1975 | 7,071 | 4,290 | 38,647 | 38,607 | 40 |
| 1976 | 8,284 | 4,815 | 43,461 | 43,435 | 26 |
| T.Q. | 2,265 | -785 | 42,675 | 42,665 | 11 |
| 1977 | 9,564 | 6,903 | 49,579 | 49,596 | -17 |
| 1978 (Est.) | 11,178 | 5,304 | 54,682 | 54,671 | 11 |
| 1976-Oct. | 758 | -336 | 42,340 | 42,333 | 8 |
| Nov. | 762 | -186 | 42,153 | 42,117 | 36 |
| Dec. | 760 | 986 | 43,139 | 43,109 | 30 |
| 1977-Jan. | 762 | -200 | 42,939 | 42,890 | 49 |
| Feb. | 767 | -256 | 42,683 | 42,661 | 22 |
| Mar. | 777 | -278 | 42,405 | 42,388 | 17 |
| Apr. | 812 | -349 | 42,056 | 42,045 | 11 |
| May. | 819 | -233 | 41,823 | 41,736 | 87 |
| June. | 820 | 1,175 | 42,998 | 42,986 | 12 |
| July. | 826 | -336 | 42,662 | 42,642 | 20 |
| Aug. | 839 | -277 | 42,385 | 42,375 | 10 |
| Sept. | 863 | 7,194 | 49,579 | 49,596 | -17 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1978 Budget of the U.S. Government, released January 17, 1977. * Less than $500,000.

November 1977

151

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-2. - Federal Old-Age and Survivors Insurance Trust Fund

(In millions of dollars)

| Fiscal year or month | Receipts > Total 2/ | Appropriations 3/ | Deposits by States 4/ | Net earnings on investments | Other | Expenditures other than investments > Total 2/ | Benefit payments | Payments to Rail-road Retirement Accounts 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937-68 | 215,014 | 191,445 | 12,636 | 10,976 | -43 | 189,465 7/ | 181,331 | 4,069 |
| 1969 | 27,348 | 23,693 | 2,260 | 1,013 | 382 | 24,690 | 23,732 | 491 |
| 1970 | 31,746 | 27,196 | 2,758 | 1,349 | 443 | 27,320 | 26,266 | 579 |
| 1971 | 33,982 | 28,849 | 3,066 | 1,618 | 449 | 32,268 | 31,101 | 613 |
| 1972 | 37,916 | 32,114 | 3,596 | 1,718 | 488 | 35,848 | 34,540 | 724 |
| 1973 | 43,639 | 37,187 | 4,131 | 1,848 | 473 | 43,623 | 42,170 | 783 |
| 1974 | 50,935 | 43,465 | 4,989 | 2,040 | 441 | 49,483 | 47,847 | 909 |
| 1975 | 58,763 | 50,119 | 5,898 | 2,296 | 450 | 56,676 | 54,839 | 982 |
| 1976 | 62,327 | 52,900 | 6,654 | 2,349 | 423 | 64,296 | 62,164 | 1,212 |
| T.Q. | 16,186 | 14,259 | 1,847 | 80 | * | 17,110 | 16,874 | - |
| 1977 | 71,788 | 61,219 | 7,676 | 2,282 | 611 | 73,479 | 71,271 | 1,208 |
| 1978 (Est.) | 77,320 | 66,613 | 7,932 | 2,162 | 613 | 79,588 | 77,015 | 1,534 |
| 1976-Oct. | 4,068 | 3,977 | 54 | 37 | -* | 5,805 | 5,720 | - |
| Nov. | 6,216 | 4,087 | 2,060 | 69 | * | 5,914 | 5,806 | - |
| Dec. | 5,606 | 4,302 | -276 | 969 | 611 | 5,839 | 5,770 | - |
| 1977-Jan. | 4,801 | 4,881 | -86 | 6 | * | 5,879 | 5,816 | - |
| Feb. | 7,463 | 5,229 | 2,176 | 58 | * | 5,960 | 5,840 | - |
| Mar. | 4,609 | 5,106 | -513 | 16 | -* | 5,948 | 5,852 | - |
| Apr. | 6,859 | 6,858 | -29 | 40 | * | 5,997 | 5,925 | - |
| May. | 7,927 | 5,544 | 2,342 | 41 | * | 5,951 | 5,844 | - |
| June. | 5,794 | 5,216 | -373 | 951 | * | 7,142 | 5,874 | 1,208 |
| July. | 5,041 | 5,072 | -35 | 4 | * | 6,321 | 6,236 | - |
| Aug. | 8,186 | 5,509 | 2,614 | 63 | * | 6,312 | 6,268 | - |
| Sept. | 5,208 | 5,437 | -256 | 27 | * | 6,410 | 6,319 | - |

| Fiscal year or month | Expenditures other than investments - Continued > Construction &/ | Reimbursement to general fund 9/ | Bureau of OASI 10/ | Reimbursement to, or from (-), FDI, FHI, and FSI Trust Funds | Other | Net increase, or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937-68 | 41 | 951 | 3,646 | -574 | 1 | 25,548 | 25,548 | 23,250 | 2,298 |
| 1969 | 7 | 59 | 403 | -4 | 2 | 2,657 | 28,205 | 26,235 | 1,971 |
| 1970 | 1 | 73 | 412 | -13 | 2 | 4,426 | 32,631 | 30,121 | 2,509 |
| 1971 | 2 | 72 | 478 | * | 2 | 1,714 | 34,345 | 31,375 | 2,970 |
| 1972 | 7 | 78 | 504 | -7 | 2 | 2,068 | 36,413 | 33,203 | 3,211 |
| 1973 | 7 | 81 | 567 | 11 | 4 | 16 | 36,429 | 35,501 | 928 |
| 1974 | 5 | 91 | 615 | 12 | 4 | 1,452 | 37,881 | 37,717 | 164 |
| 1975 | 2 | 83 | 745 | 17 | 8 | 2,086 | 39,968 | 39,892 | 75 |
| 1976 | 2 | 129 | 801 | 3 | -15 | -1,969 | 37,999 | 37,968 | 31 |
| T.Q. | 13 | 27 | 194 | - | 2 | -924 | 37,074 | 37,055 | 20 |
| 1977 | 15 | 133 | 823 | 22 | 7 | -1,691 | 35,384 | 35,410 | -26 |
| 1978 (Est.) | 20 | n.a. | n.a. | - | n.a. | -2,268 | 33,069 | 33,049 | 20 |
| 1976-Oct. | * | 19 | 67 | - | - | -1,737 | 35,337 | 35,261 | 76 |
| Nov | * | 15 | 93 | - | - | 302 | 35,639 | 35,091 | 548 |
| Dec | * | 14 | 43 | 11 | - | -232 | 35,407 | 35,347 | 59 |
| 1977-Jan. | * | 23 | 38 | - | 1 | -1,078 | 34,329 | 34,222 | 107 |
| Feb. | -* | 16 | 104 | - | - | 1,502 | 35,831 | 34,257 | 1,574 |
| Mar. | * | 16 | 69 | 10 | 1 | -1,340 | 34,492 | 34,507 | -15 |
| Apr. | -* | 19 | 53 | - | - | 872 | 35,364 | 35,348 | 16 |
| May. | -* | 16 | 91 | - | - | 1,976 | 37,340 | 37,040 | 299 |
| June. | * | 5 | 55 | - | - | -1,348 | 35,992 | 35,949 | 42 |
| July. | * | 7 | 74 | - | 3 | -1,280 | 34,712 | 35,697 | 14 |
| Aug. | -* | -27 | 71 | - | - | 1,874 | 36,586 | 36,429 | 156 |
| Sept. | 13 | 10 | 65 | - | 2 | -1,202 | 35,384 | 35,410 | -26 |

See footnotes following Table GA-III-3.

152

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-3. - Federal Disability Insurance Trust Fund

(In millions of dollars)

| Fiscal year or month | Receipts > Total 1/ | Appropriations 2/ | Deposits by States 3/ | Interest and profits on investments | Expenditures other than investments > Other | Total 4/ | Benefit payments |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1957-68 | 15,792 7/ | 13,996 | 1,091 | 643 | 62 | 13,205 8/ | 12,233 |
| 1969 | 3,705 | 3,195 | 337 | 141 | 32 | 2,613 | 2,443 |
| 1970 | 4,380 | 3,770 | 371 | 223 | 16 | 2,954 | 2,778 |
| 1971 | 4,910 | 4,124 | 446 | 325 | 15 | 3,606 | 3,381 |
| 1972 | 5,291 | 4,363 | 490 | 388 | 50 | 4,309 | 4,046 |
| 1973 | 5,946 | 4,911 | 500 | 435 | 100 | 5,467 | 5,162 |
| 1974 | 6,768 | 5,602 | 633 | 479 | 54 | 6,384 | 6,158 |
| 1975 | 7,920 | 6,580 | 776 | 512 | 52 | 7,982 | 7,631 |
| 1976 | 8,355 | 6,958 | 839 | 467 | 91 | 9,606 | 9,471 |
| T.Q. | 2,172 | 1,873 | 286 | 13 | * | 2,653 | 2,555 |
| 1977 | 9,379 | 8,094 | 805 | 374 | 105 | 11,590 | 11,135 |
| 1978 (Est.) | 12,852 | 11,198 | 1,263 | 263 | 128 | 12,786 | 12,294 |
| 1976-Oct | 525 | 522 | * | 2 | * | 912 | 886 |
| Nov. | 569 | 538 | 19 | 11 | - | 915 | 874 |
| Dec. | 944 | 563 | 105 | 173 | 103 | 924 | 899 |
| 1977-Jan. | 779 | 740 | 38 | 1 | - | 935 | 892 |
| Feb. | 699 | 685 | 5 | 9 | - | 959 | 904 |
| Mar. | 868 | 671 | 190 | 4 | 2 | 976 | 925 |
| Apr. | 924 | 902 | 18 | 4 | - | 959 | 922 |
| May | 820 | 727 | 89 | 5 | - | 968 | 931 |
| June | 987 | 686 | 151 | 149 | - | 975 | 940 |
| July | 684 | 668 | 15 | * | - | 1,011 | 984 |
| Aug. | 794 | 724 | 59 | 10 | - | 1,020 | 977 |
| Sept. | 788 | 667 | 115 | 6 | * | 1,037 | 999 |

| Fiscal year or month | Payments to Railroad Retirement Account 5/ | Administrative: Reimbursement to > SSA trust funds 6/ | General fund | Other | Net increase, or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1957-68 | 155 | 745 | 45 | 27 | 2,587 | 2,587 | 2,351 | 236 |
| 1969 | 21 | 124 | 8 | 17 | 1,092 | 3,679 | 3,492 | 187 |
| 1970 | 10 | 138 | 9 | 19 | 1,426 | 5,105 | 4,835 | 270 |
| 1971 | 13 | 179 | 10 | 23 | 1,305 | 6,410 | 6,078 | 332 |
| 1972 | 24 | 197 | 12 | 30 | 982 | 7,392 | 7,012 | 380 |
| 1973 | 20 | 233 | 12 | 40 | 479 | 7,871 | 7,803 | 68 |
| 1974 | 22 | 141 | 13 | 50 | 384 | 8,255 | 8,195 | 60 |
| 1975 | 29 | 240 | 12 | 70 | -62 | 8,193 | 8,158 | 35 |
| 1976 | 26 | 249 | 17 | -157 | -1,251 | 6,941 | 6,931 | 10 |
| T.Q. | - | 65 | 4 | 29 | -481 | 6,460 | 6,453 | 7 |
| 1977 | -* | 357 | 21 | 77 | -2,211 | 4,249 | 4,242 | 7 |
| 1978 (Est.) | 43 | 370 | 79 | 79 | 66 | 4,593 | 4,583 | 10 |
| 1976-Oct | - | 24 | 3 | - | -387 | 6,073 | 6,073 | -* |
| Nov. | - | 26 | 2 | 13 | -347 | 5,726 | 5,725 | 2 |
| Dec. | - | 23 | 2 | - | 20 | 5,747 | 5,752 | -6 |
| 1977-Jan. | - | 27 | 4 | 10 | -156 | 5,591 | 5,569 | 22 |
| Feb. | - | 38 | 2 | 14 | -260 | 5,331 | 5,328 | 3 |
| Mar. | - | 50 | 2 | -2 | -108 | 5,223 | 5,225 | -2 |
| Apr. | - | 26 | 3 | 8 | -35 | 5,188 | 5,196 | -8 |
| May | - | 30 | 2 | 5 | -148 | 5,040 | 5,035 | 5 |
| June | -* | 26 | 1 | 9 | 12 | 5,052 | 5,043 | 8 |
| July | - | 26 | 1 | * | -327 | 4,724 | 4,709 | 15 |
| Aug. | - | 34 | -3 | 12 | -226 | 4,498 | 4,482 | 16 |
| Sept. | - | 26 | 1 | 10 | -249 | 4,249 | 4,242 | 7 |

Footnotes on following page

November 1977

153

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Footnotes

Table GA-III-3

Source. Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1978 Budget of the U.S. Government, released January 17, 1977.

1/ Includes payments for military service credits as follows: $16 million for each FY 1967, FY 1968, $32 million FY 1969, $16 million for each FY 1970, 1971, $50 million FY 1972, $51 million FY 1973, $52 million and $3 million for interest on reimbursement of administrative and vocal rehabilitation expenses FY 1974, $52 million military service credits for FY 1975. Fiscal Year 1976 includes: $90 million for mili-

tary service credits. Fiscal Year 1977 includes $103 million for military service credits.

2/ Includes unappropriated receipts from January 1962 to June 1965. 3/ To cover employees of States and their political subdivisions under the Social Security Act (13 U.S.C. 118)

the Social Security Act (42 U.S.C. 410). 4/ Includes payment for Vocational Rehabilitation Service beginning FY 1966 and construction and equipment of buildings beginning FY 19

Transition Quarter includes $27 million for vocational rehabilitation services and $2 million for construction of buildings. Fiscal Year

1977 includes $77 million for vocational rehabilitation. Payments are made between the Railroad Retirement Account and Federal Old-Age and survivors and Federal disability so as to place those funds in the position in which they would have been if railroad employment after 1936 had been included in social security coverage (45 U.S.C. 228 e (k)).

For appropriate share of administrative expenses, including interest, paid from the trust fund during the preceding fiscal year as determined by the Secretary of Health, Education, and Welfare (42 U.S.C. 401 (g) (1)). Beginning July 1966 monthly reimbursements are paid to the Social Security Administration to cover salaries and expenses instead of the semi-annual reimbursement to FOASI.

Includes $27 million paid from Railroad Retirement Accounts in FY 1960. Excludes transactions for investments in non-Federal securities. Less than $500,000.

Table GA-III-2

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1978 Budget of the U.S. Government, released January 17, 1977.

1/ Includes transactions under the predecessor Old-Age Reserve Account.
2/ Total includes: $15 million transferred from general fund for administrative and other costs of benefits payable to survivors of certain World War II veterans (60 Stat. 979 and 64 Stat. 512); $35

