Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 |  | 2-3 |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 |  |  | 2-5 |  |  |  |  |  |  |  |  |  |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 |  |  |  | 2 | 2-6 | 2-3 |  |  |  |  |  |  |
| War activities budgetary expenditures, monthly July 1940 through April 1943. |  |  |  |  | 7 |  |  |  |  |  |  |  |  |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. |  |  | 4-5 | 2-3 |  |  |  |  |  |  |  |  |  |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 |  | 6 |  | 2 |  |  |  |  |  |  | 3-6 |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936. |  |  |  |  | 7-8 |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  | 74-75 |  |  |  |  |  |  | 75 |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. |  |  |  |  |  |  |  |  |  |  |  | 75 |  |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 |  |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. |  |  |  |  |  | 7 |  |  |  |  |  |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 |  |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 |  |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 |  |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 |  |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | col_14 | 1942 |
| War Shipping Administration | 474.8 | - | 72.3 | - | .2 | 402.3 | 9.5 | - | 9.5 | - | - | 9.5 |
| Other Government agencies 11/ | 161.1 | - | - | - | 161.1 | - | 7,355.7 | - | 7,355.7 | 6.9 | - | 7,348.8 |
| Gross total | 25,330.8 | 4,111.1 | 5,873.2 | 7,317.4 | 6,610.4 | 2,418.7 | 16,002.4 | 441.0 | 15,561.4 | 2,130.7 | 289.0 | 13,141.7 |
| Adjustment to eliminate interagency interests | -13,927.8 | - | - | -7,317.4 | -6,610.4 | - | -632.7 | - | -632.7 | -631.7 | -1.0 | - |
| Net total | 11,403.0 | 4,111.1 | 5,873.2 | 0 | 0 | 2,418.7 | 15,369.7 | 441.0 | 14,928.7 | 1,498.9 | 288.0 | 13,141.7 |

Source: Daily Treasury Statement

Less than $50,000.

1/ Excludes unexpended balances of appropriated funds

2/ Includes deposits with the Reconstruction Finance Corporation and interest thereon.

Represents chiefly commodity loans and underlying security taken over from lending agencies pursuant to guaranty purchase agreements. Also includes commodities acquired through direct purchases from producers and others, as well as interagency transactions of "lend-lease" funds which figures are not available, and which would otherwise be shown under "Due from Government corporations and agencies".

Includes the assets and liabilities of the Federal Land Banks of Louisville and Houston which have retired stock and paid-in surplus previously held by the Federal Government.

5/ Figures shown are as of August 31, 1943, the latest available.

Consists of loans made by Public Works Administration for $84.6 millions and by War Public Works - Community Facilities for $2.7 millions.

Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.

8/ Adjusted for interagency items and items in transit

9/ Comprises Navy Department (sale of surplus supplies), U. S. Housing Corporation, U. S. Railroad Administration and U. S. Spruce Production Corporation.

Comprisco Cargoes, Inc., Defense Homee Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metala's Resource Company, Petroleum Resources Corporation, Rubber Development Corporation

Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plante Corporation, U. S. Commerical Company and War Damage Corporation.

11/ Comprises Treasury Department and other Government agencies not listed in this statement.

12/ Excludes the interest of the United States represented by obligations held by the Treasury.

74

Sources of Funds of Certain Government Corporations and Credit Agencies for the First Three Months, Fiscal Year 1944

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 4,302,356 | - | - | $467,000 |
| Commodity Credit Corporation | - | - | $-1,250,000,000 | $ -5,857,544 | - |
| Disaster Loan Corporation | - | - | - | - | - |
| Import-Import Bank of Washington | - | - | - | - | - |
| Federal Deposit Insurance Corporation | - | -177 | - | - | - |
| Federal Farm Mortgage Corporation | - | - | - | - | - |
| Federal home loan banks | - | - | - | $25,000,000 | - |
| Federal National Mortgage Association | - | 51,688,528 | - | -55,367,000 | - |
| Federal Public Housing Authority | $2,421,779 | - | - | - | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - |
| Home Owners' Loan Corporation | - | - | -127,000,000 | - | - |
| Reconstruction Finance Corporation 2/ | - | - | 1,348,208,000 | -324,489,200 | - |
| FPC Mortgage Company, The | - | 1,997,938 | - | - | - |
| Rural Electrification Administration | 2,037,879 | 4,434,279 | - | - | - |
| War corporations 3/ | 4,000,000 | 981,931,108 | - | - | 100,000 |
| Total | $3,459,658 | $1,035,485,474 | $ -28,792,000 | $-360,713,744 | $567,000 |

| Corporation or agency | Sale of other property acquired | Repayment of loans | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 30,180,685 | $ 252,748 | $ 17,475 | $ 35,220,263 |
| Commodity Credit Corporation | $ 833,718,282 | 15,547,736 | 3,590,201 | 9,143,446 | -388,957,879 |
| Disaster Loan Corporation | 5,326 | 692,188 | 25,778 | 2,564 | 726,356 |
| Export-Import Bank of Washington | - | 3,315,495 | 5,920,860 | - | 9,236,345 |
| Federal Deposit Insurance Corporation | - | 6,094,508 | 40,818,388 | 3,993,058 | 50,905,777 |
| Federal Farm Mortgage Corporation | 2,547,994 | 31,331,605 | 10,559,789 | 775,941 | 45,215,329 |
| Federal home loan banks | - | 38,650,413 | 1,423,532 | -2,342,457 | 62,731,488 |
| Federal National Mortgage Association | 30,656 | 97,767,526 | 4,699,676 | -97,605,328 | 1,214,060 |
| Federal Public Housing Authority | - | 514,146 | 2,773,475 | 16,065 | 5,725,465 |
| Federal Savings and Loan insurance Corporation | - | - | 1,542,745 | 14,673 | 1,557,418 |
| Hone Owners' Loan Corporation | 22,186,940 | 61,510,535 | 20,465,316 | 6,523,885 | -16,313,324 |
| Reconstruction Finance Corporation 2/ | 1,221,929 | 106,822,696 | 34,595,707 | 3,953,552 | 1,169,912,684 |
| FIC Mortgage Company, Too. | 51,501 | 9,826,374 | 1,098,567 | 143,328 | 13,117,703 |
| Rural Electrification Administration | - | 2,648,462 | 2,480,367 | -2 | 2,682,427 |
| War corporations 2/ | 374,645,251 | 18,993,238 | 2,736,140 | 261,206,154 | 1,643,661,892 |
| Total | $1,239,408,373 | $423,895,597 | $132,983,289 | $135,442,354 | $2,536,736,009 |

Source: Reports received from the corporations and agencies. 1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations. 2/ Includes the Electric Home and Farm Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942. 3/ Compassine Cargoes, Incorporated, Defense Home Corporation, Defense Plant Corporation, Defense Supplies Corporation,

Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metals Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation
Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".

75

Uses of Funds of Certain Government Corporation and Credit Agencies for the First Three Months, Fiscal Year 1944

| Corporation or agency | Expenses > Administrative | Nonadminis-trative | Purchase and improvement of property owned | Loans | Retirement of obligations issued in exchange for mortgagees 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 28,247 | - | - | $ 60,415,731 | - |
| Commodity Credit Corporation | 1,316,184 | - | $ 955,074,035 | 72,260,760 | - |
| Disaster Loan Corporation | 91,717 | $ -5,229 | - | 163,709 | - |
| Export-Import Bank of Washington | 61,772 | - | - | 12,223,927 | - |
| Federal Deposit Insurance Corporation | 980,167 | - | - | 2,995,650 | - |
| Federal Farm Mortgage Corporation | 1,823,516 | -25,531 | 582,777 | 5,741,754 | - |
| Federal home loan banks | 365,409 | - | - | 78,823,884 | - |
| Federal National Mortgage Association | 294,408 | 175,760 | - | 136,802 | - |
| Federal Public Housing Authority | 1,127,711 | 362,223 | 4,660,093 | 844,707 | - |
| Federal Savings and Loan Insurance Corporation | 47,333 | 6,329 | - | - | - |
| Home Owners' Loan Corporation | 2,441,706 | 4,748,688 | 485,575 | 740,596 | $963,350 |
| Reconstruction Finance Corporation 2/ | 2,345,250 | -677,478 | -2,478 | 77,608,154 | - |
| RFC Mortgage Company, The | 206,415 | 138,709 | -26,188 | 11,626,660 | - |
| Rural Electrification Administration | 644,623 | - | - | 3,208,554 | - |
| War corporations 3/ | 1,813,950 | 27,911,135 | 1,185,547,756 | 29,435,581 | - |
| Total | $13,588,408 | $32,634,606 | $2,146,321,570 | $356,226,469 | $963,350 |

| Corporation or agency | Investments (net) | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ -708,341 | - | $ 62,782 | - | $ 59,798,418 |
| Commodity Credit Corporation | - | $ -179,019,068 | 1,971,822 | $ 5,932,144 | 857,535,876 |
| Disaster Loan Corporation | - | 461,261 | - | 14,899 | 726,356 |
| Export-Import Bank of Washington | - | -13,000,000 | 10,812,849 | - | 10,098,548 |
| Federal Deposit Insurance Corporation | 56,983,733 | - | - | -1,722,473 | 59,237,077 |
| Federal Farm Mortgage Corporation | 30,500,000 | - | 1,607,208 | 750,726 | 40,980,450 |
| Federal home loan banks | -16,331,286 | - | 681,711 | 20,364 | 63,560,082 |
| Federal National Mortgage Association | - | - | 729,910 | -122,821 | 1,214,060 |
| Federal Public Housing Authority | - | - | 792,600 | 2,421,779 | 10,209,113 |
| Federal Savings and Loan Insurance Corporation | 2,000,000 | - | - | -403,5924/ | 1,650,069 |
| Home Owners' Loan Corporation | -44,770,185 | - | 604,297 | 83,860 | -34,702,113 |
| Reconstruction Finance Corporation 2/ | -2,000,000 | 1,064,762,216 | 27,047,454 | -181,002 | 1,168,902,117 |
| RFC Mortgage Company, The | - | - | 1,040,150 | 131,962 | 13,117,708 |
| Rural Electrification Administration | - | - | 3,331,501 | - | 7,184,678 |
| War corporations 3/ | - | 98,048,084 | 433,331 | 299,440,628 | 1,642,630,465 |
| Total | $ 25,673,921 | $ 971,252,493 | $49,115,615 | $306,366,474 | $3,902,142,904 |

Sources: Reports received from the corporations and agencies. Data on basis of checks issued. 1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds. 2/ Includes the Electric Rome and Fara Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942. 3/ Comprises Cargose, Incorporated, Defense Homes Corporation,

Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metale Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

76

Sources of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through September 30, 1943

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) 2/ | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 72,000,000 | $ 21,858,042 | - | - | $ 1,745,600 |
| Commodity Credit Corporation | 243,950,524 1/ | - | $ 700,000,000 | $ 469,661,000 | - |
| Disaster Loan Corporation | 24,000,000 1/ | - | - | - | - |
| Export-Import Bank of Washington | 1,000,000 | 4,000,000 | - | - | 174,000,000 |
| Federal Deposit Insurance Corporation | 150,000,000 | 193,707 | - | - | 119,293,447 |
| Federal Farm Mortgage Corporation | 100,000,000 1/ | - | - | 929,764,200 | - |
| Federal home loan banks | - | - | - | 60,000,000 | 124,741,740 2/ |
| Federal National Mortgage Association | - | 42,983,543 | - | 131,000 | 11,000,000 |
| Federal Public Housing Authority | 63,816,490 | - | 283,000,000 | 114,147,000 | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | 100,000,000 |
| Home Owners' Loan Corporation | 200,000,000 1/ | - | 69,000,000 | 1,114,453,550 | - |
| Reconstruction Finance Corporation 6/ | 325,000,000 | - | 6,496,580,124 | 571,551,800 | - |
| R3C Mortgage Company, The | - | 80,248,377 | - | - | 25,000,000 |
| Rural Electrification Administration | 141,995,097 | 227,065,902 | - | - | - |
| War corporations 7/ | 154,000,000 | 5,806,052,856 | - | - | 16,701,976 |
| Total | $1,475,762,111 | $6,182,408,427 | $7,548,580,124 | $5,259,768,550 | $512,487,157 |

| Corporation or agency | Sale of other property acquired | Repayment of loans 8/ | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 445,502,832 | $ 12,785,252 | $ 4,702,289 | $ 558,994,014 |
| Co-ordinity Credit Corporation | $4,695,602,274 | 1,176,290,911 | 45,518,719 | 90,477,033 | 7,421,500,465 |
| Disaster Loan Corporation | 178,185 | 25,450,325 | 942,331 | 62,814 | 50,633,655 |
| Export-Import Bank of Washington | - | 139,190,849 | 28,874,802 | 707,119 | 347,772,771 |
| Federal Deposit Insurance Corporation | - | 136,564,753 | 483,932,612 | 4,717,992 | 914,714,521 |
| Federal Farm Mortgage Corporation | 34,694,642 | 570,810,397 | 568,074,297 | 25,067,766 | 2,325,411,302 |
| Federal home loan banks | - | 973,739,051 | 53,502,584 | 85,114,0792/ | 1,297,096,714 |
| Federal National Mortgage Association | 2,083,478 | 200,890,466 | 45,235,505 | 1,929,914 | 304,303,966 |
| Federal Public Housing Authority | 974,105 | 855,986,949 | 55,203,939 | 1,605,591 | 1,374,744,573 |
| Federal Savings and Loan Insurance Corporation | - | - | 52,781,140 | 2,323,474 | 155,104,615 |
| Home Owners' Loan Corporation | 269,889,095 | 1,442,080,118 | 1,103,065,888 | 34,770,683 | 6,233,259,333 |
| Reconstruction Finance Corporation 6/ | 34,651,133 | 6,205,592,147 | 813,064,052 | 131,669,149 | 14,578,108,405 |
| RFC Mortgage Company, The | 1,179,993 | 172,731,633 | 20,551,517 | 5,638,660 | 305,150,181 |
| Rural Electrification Administration | - | 27,321,902 | 26,988,173 | 280 | 421,371,155 |
| War corporations 7/ | 1,650,665,073 | 134,024,059 | 15,321,563 | 1,845,923,380 | 3,642,687,331 |
| Total | $6,689,917,978 | $12,506,176,392 | $3,325,842,374 | $2,234,710,228 | $45,835,653,141 |

Source: Reports received from the corporations and agencies. 1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations. 2/ Except for the R.O.L.C., sales of obligations in the market, as shown in this column, are reduced by the amount of obligations which have been retired (including those which have in effect been refunded through the sale of obligations to the Treasury). In the case of the R.O.L.C., the original amount of obligations sold in the market is shown in this column and the retirement and refunding of these obligations are shown as "Retirement of obligations issued in exchange for mortgages" in the statement of uses of funds. 3/ Includes $1,000,000 N.I.R.A.; $37,000,000 R.F.C. included in notes canceled by the Treasury (See footnote 4/); and $143,950,524 restoration of capital impairment, which is net of repayments to the Treasury of $43,756,711 on the basis of March 31, 1940 appraisal, and $27,815,514 on the basis of March 31, 1942 appraisal of the corporation, pursuant to Public No. 442 - 75th Congress, approved March 2, 1938. 4/ These funds were furnished by the R.F.C. from the proceeds of its notes sold to the Treasury, such amounts being included in

the total of obligations of the corporation canceled by the Secretary of the Treasury pursuant to the Act of February 24, 1938. 5/ The R.Y.C. purchased the stock of the Federal home loan banks from the Treasury Department on February 20, 1941. The net effect of this transaction is the same as a sale of stock to other agencies, and is shown as such for purposes of this report. 6/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the R.Y.C. by Executive order effective October 31, 1942. 1/ Conprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metals Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. 3/ Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired". 2/ Includes $56,564,825 paid-in capital stock held by member institutions.

77

Uses of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through September 30, 1943

| Corporation or agency | Expenses > Administrative | Nonadministrative | Purchase and improvement of property owned | Loans | Retirement of obligations issued in exchange for mortgagee 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 1,104,289 | - | - | $ 508,728,371 | - |
| Commodity Credit Corporation | 16,568,010 | - | $ 4,644,395,597 | 2,519,101,791 | - |
| Disaster Loan Corporation | 3,911,754 | $ 133,105 | - | 30,415,946 | - |
| Export-Import Bank of Washington | 976,791 | 18,064 | - | 278,617,236 | - |
| Federal Deposit Insurance Corporation | 32,541,758 | - | - | 200,880,477 | - |
| Federal Farm Mortgage Corporation | 88,822,397 | 6,811,798 | 20,283,096 | 1,092,272,842 | - |
| Federal home loan banks | 12,444,953 | - | - | 1,104,104,093 | - |
| Federal National Mortgage Association | 5,139,500 | 5,693,235 | - | 271,217,826 | - |
| Federal Public Housing Authority | 23,868,025 | 8,102,035 | 74,409,255 | 1,175,126,020 | - |
| Federal Savings and Loan Insurance Corporation | 1,969,464 | 109,348 | - | - | - |
| Home Owners' Loan Corporation | 246,254,363 | 158,749,731 | 155,973,018 | 3,273,975,336 | $1,575,907,200 2/ |
| Reconstruction Finance Corporation 3/ | 104,379,351 | 12,238,568 | 469,330 | 8,122,698,754 | - |
| RFC Mortgage Company, The | 6,263,221 | 5,142,614 | 9,780,016 | 273,626,866 | - |
| Rural Electrification Administration | 18,471,288 | - | - | 372,361,336 | - |
| War corporations 4/ | 9,436,209 | 92,621,475 | 7,446,416,701 | 343,491,336 | - |
| Total | $572,311,373 | $289,619,973 | $12,351,727,013 | $13,566,618,085 | $1,575,907,200 |

| Corporation or agency | Investments (net) 5/ | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Oper expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 41,051,081 | - | $ 1,024,015 | $ 3,542,692 | $ 555,510,448 |
| Commodity Credit Corporation | - | $ 137,509,457 | 45,704,055 | 51,558,878 | 7,414,937,789 |
| Disaster Loan Corporation | - | 16,156,759 | - | 15,090 | 50,632,655 |
| Export-Import Bank of Washington | - | 53,750,000 | 13,175,178 | 593,801 | 347,131,121 |
| Federal Deposit Insurance Corporation | 630,377,750 | - | - | 32,256,071 | 896,056,057 |
| Federal Farm Mortgage Corporation | 648,334,800 | - | 338,985,1 | 24,859,244 | 2,220,369,616 |
| Federal home loan banks | 138,600,653 | - | 27,464,261 | 538,586 | 1,283,152,551 |
| Federal National Mortgage Association | - | - | 22,102,593 | 150,754 | 304,303,906 |
| Federal Public Housing Authority | 7,070,000 | - | 12,267,596 | 26,993,827 | 2,327,836,758 |
| Federal Savings and Loan Insurance Corporation | 139,451,994 | - | 3,035,326 | 9,659,211 6/ | 154,225,342 |
| Home Owners' Loan Corporation | 173,617,225 | - | 579,802,949 | 6,998,439 | 6,171,278,261 |
| Reconstruction Finance Corporation 3/ | 367,041,001 | 5,621,578,669 | 329,431,008 | 18,544,955 | 14,576,361,636 |
| RFC Mortgage Company, The | - | - | 9,995,656 | 540,681 | 305,349,053 |
| Rural Electrification Administration | - | - | 22,146,731 | 371,526 | 413,350,682 |
| War corporations 4/ | 1,000,000 | 273,354,726 | 1,982,336 | 1,307,285,684 | 9,475,588,466 |
| Total | $2,146,544,504 | $6,102,349,611 | $1,407,117,142 | $1,483,909,439 | $95,496,104,341 |

Source: Reports received from the corporations and agencies. Data on the basis of checks issued.
1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds.
2/ Includes the retirement of those obligations which were in effect refunded through sale of securities to the Treasury.
3/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
4/ Comprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Trans-

5/ Includes U. S. Government bonds in the amount of $818,772,930 as follows: Federal Deposit Insurance Corporation, $553,377,750; Federal Savings and Loan Insurance Corporation, $126,664,500; Federal Public Housing Authority, $7,070,000; Federal home loan banks, $126,110,680; Central Bank for Cooperatives, $5,550,000. 6/ Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

INTERNAL REVENUE STATISTICS

- 78 -

79

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month | Total | Income and profits taxes > Total | Individual 2/ | Corporation income and excess profits 3/ | Miscellaneous profits taxes 4/ | Employment taxes > Total | Social Security taxes 5/ > Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Carriers' Taxing Act of 1937 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 2,672,239 | 819,656 | 419,509 | 397,516 | 2,631 | - | - | - | - |
| 1935 | 3,281,792 | 1,105,788 | 527,113 | 572,115 | 6,560 | - | - | - | - |
| 1936 | 3,494,330 | 1,427,445 | 674,416 | 738,520 | 14,509 | 48 | - | - | 48 |
| 1937 | 4,634,308 | 2,179,828 | 1,091,741 | 1,056,909 | 31,178 | 265,745 | 207,339 | 58,119 | 287 |
| 1938 | 5,643,834 | 2,629,016 | 1,286,312 | 1,299,918 | 42,786 | 742,660 | 502,917 | 90,267 | 149,476 |
| 1939 | 5,162,355 | 2,185,105 | 1,028,834 | 1,122,531 | 33,740 | 740,429 | 529,835 | 101,167 | 109,427 |
| 1940 | 5,322,768 | 2,129,606 | 982,017 | 1,120,579 | 27,010 | 833,521 | 605,350 | 106,123 | 122,048 |
| 1941 | 7,351,531 | 3,471,122 | 1,417,655 | 2,016,295 | 37,172 | 925,856 | 687,327 | 100,658 | 137,871 |
| 1942 | 13,029,912 | 8,006,880 | 3,262,800 | 4,687,459 | 56,621 | 1,185,362 | 895,336 | 119,617 | 170,409 |
| 1943 | 22,358,713 | 16,298,876 | 6,629,932 | 9,584,703 | 84,241 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |
| 1942-September | 2,459,874 | 2,122,989 | 670,306 | 1,436,081 | 16,602 | 22,096 | 4,562 | 808 | 16,726 |
| October | 702,425 | 220,386 | 26,468 | 186,668 | 7,250 | 133,919 | 127,882 | 5,408 | 629 |
