Contents

MARCH 2002

FINANCIAL OPERATIONS

| Category | col_2 | col_3 |
| --- | --- | --- |
| PROFILE OF THE ECONOMY |  | 3 |
| Analysis.—Summary of Economic Indicators |  |  |
| FEDERAL FISCAL OPERATIONS |  | 10 |
| Introduction.—Federal Fiscal Operations |  |  |
| Analysis.—Budget Results and Financing of the U.S. Government and First-Quarter Receipts by Source |  | 11 |
| FFO-A.—Chart: Monthly Receipts and Outlays |  | 13 |
| FFO-B.—Chart: Budget Receipts by Source |  | 13 |
| FFO-1.—Summary of Fiscal Operations |  | 14 |
| FFO-2.—On-Budget and Off-Budget Receipts by Source |  | 15 |
| FFO-3.—On-Budget and Off-Budget Outlays by Agency |  | 17 |
| FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency |  | 19 |
| ACCOUNT OF THE U.S. TREASURY |  |  |
| Introduction.—Source and Availability of the Balance in the Account of the U.S. Treasury |  | 20 |
| UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances |  | 20 |
| FEDERAL DEBT |  |  |
| Introduction.—Federal Debt |  | 22 |
| FD-1.—Summary of Federal Debt |  | 23 |
| FD-2.—Debt Held by the Public |  | 24 |
| FD-2.—Interest-Bearing Public Debt (Historical) |  | 25 |
| FD-3.—Government Account Series |  | 26 |
| FD-4.—Interest-Bearing Securities Issued by Government Agencies |  | 27 |
| FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors |  | 28 |
| FD-6.—Debt Subject to Statutory Limit |  | 29 |
| FD-6.—Debt Subject to Statutory Limitation (Historical) |  | 29 |
| FD-7.—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies |  | 30 |
| FD-A.—Charts: Average Length of Privately Held Marketable Debt |  | 32 |
| PUBLIC DEBT OPERATIONS |  |  |
| Introduction.—Public Debt Operations |  | 33 |
| TREASURY FINANCING |  | 33 |
| PDO-1.—Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding |  | 36 |
| PDO-2.—Offerings of Regular Weekly Treasury Bills |  | 41 |
| PDO-3.—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills |  | 42 |
| PDO-4.—Allotments by Investor Class for Marketable Public Debt Securities Other than Bills |  | 43 |
| U.S. SAVINGS BONDS AND NOTES |  |  |
| Introduction.—Savings Bonds and Notes |  | 45 |
| SBN-1.—Sales and Redemptions by Series, Cumulative |  | 45 |
| SBN-2.—Sales and Redemptions by Period, All Series of Savings Bonds and Notes Combined |  | 46 |
| SBN-3.—Sales and Redemptions by Period, Series E, EE, H, HH and I |  | 46 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| Introduction.—Ownership of Federal Securities |  | 48 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues |  | 49 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues (Historical) |  | 50 |
| OFS-2.—Estimated Ownership of U.S. Treasury Securities |  | 51 |
| MARKET YIELDS |  |  |
| Introduction.—Market Yields |  | 52 |
| MY-1.—Treasury Market Bid Yields at Constant Maturities: Bills, Notes and Bonds |  | 52 |
| MY-A.—Chart: Yields of Treasury Securities |  | 53 |

IV

Contents

| Category | col_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1998 - Dec | 412,893 | 414,305 | 27,126 | 28,145 | 70,475 | 65,812 | 63,977 | 68,190 | 5,605 | 1.375 |
| 1999 - Dec | 349,124 | 346,571 | 24,262 | 24,361 | 63,446 | 66,092 | 62,096 | 58,039 | -4,618 | 1.591 |
| 2000 - Dec | 384,097 | 394,184 | 67,268 | 70,627 | 59,915 | 58,196 | 55,747 | 52,701 | -1,458 | 1.613 |
| 2001 - Jan | 436,796 | 433,839 | 63,925 | 71,067 | 67,328 | 65,876 | 65,774 | 64,726 | -617 | 1.636 |
| Feb | 451,013 | 452,591 | 58,303 | 67,451 | 69,573 | 67,026 | 66,148 | 62,639 | -909 | 1.670 |
| Mar | 458,004 | 454,115 | 64,769 | 70,358 | 69,198 | 62,517 | 66,363 | 68,282 | -854 | 1.742 |
| Apr | 460,733 | 454,368 | 62,361 | 66,898 | 66,703 | 63,763 | 60,449 | 56,134 | -2,036 | 1.735 |
| May | 489,278 | 483,098 | 65,605 | 67,766 | 76,411 | 66,750 | 63,620 | 66,723 | -1,349 | 1.797 |
| June | 423,227 | 420,597 | 55,723 | 59,780 | 62,916 | 56,424 | 62,313 | 60,380 | -442 | 1.794 |
| July | 425,747 | 425,111 | 55,661 | 60,539 | 55,354 | 50,837 | 52,559 | 50,838 | -66 | 1.728 |
| Aug | 391,997 | 392,065 | 52,265 | 59,718 | 63,769 | 60,695 | 61,730 | 58,227 | 729 | 1.664 |
| Sept | 369,236 | 374,938 | 53,136 | 60,486 | 74,636 | 67,827 | 65,635 | 65,649 | 2,180 | 1.688 |
| Oct | 358,640 | 357,116 | 53,792 | 59,659 | 47,498 | 46,773 | 48,008 | 44,645 | 225 | 1.634 |
| Nov | 348,670 | 347,449 | 48,958 | 56,370 | 42,301 | 39,113 | 44,762 | 43,361 | -54 | 1.642 |
| Dec | 272,369 | 275,786 | 46,379 | 55,269 | 39,079 | 36,389 | 40,849 | 39,248 | -818 | 1.658 |

TABLE FCP-IV-3.—Quarterly Report of Large Market Participants

(In millions of Swiss francs. Source: Office of Foreign Exchange Operations)

| Report date | Spot, forward and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Exchange rate (Swiss francs per U.S. dollar) (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1998 - Dec | 29,714 | 27,460 | 25,805 | 17,734 | 2,858 | 2,958 | 1,723 | 1,455 | -58 | 1.375 |
| 1999 - Mar | 27,949 | 24,485 | n.a. | 19,203 | n.a. | n.a. | 1,184 | 1,076 | -298 | 1.482 |
| June | 29,910 | 31,341 | 25,543 | 21,297 | 1,748 | n.a. | 999 | 839 | -418 | 1.551 |
| Sept | 41,114 | 42,781 | 26,958 | 22,921 | n.a. | n.a. | 4,829 | n.a. | 165 | 1.495 |
| Dec | 28,025 | 30,321 | 25,346 | 22,075 | n.a. | n.a. | 2,416 | 1,886 | -251 | 1.591 |
| 2000 - Mar | 25,551 | 32,822 | 23,732 | 11,470 | n.a. | n.a. | 2,481 | 2,495 | 164 | 1.664 |
| June | 26,881 | 31,379 | 23,355 | 12,740 | n.a. | n.a. | n.a. | n.a. | n.a. | 1.634 |
| Sept | 25,817 | 29,202 | 25,141 | 15,983 | 2,415 | n.a. | n.a. | 3,679 | n.a. | 1.727 |
| Dec | 24,618 | 24,262 | 22,570 | 12,256 | 1,254 | n.a. | n.a. | 1,801 | n.a. | 1.613 |
| 2001 - Mar | 23,288 | 28,769 | 25,139 | 13,346 | n.a. | n.a. | n.a. | n.a. | n.a. | 1.736 |
| June | 28,972 | 36,271 | 24,529 | 11,406 | 755 | n.a. | n.a. | 1,694 | n.a. | 1.794 |
| Sept | 19,564 | 27,598 | 27,084 | 11,057 | n.a. | n.a. | n.a. | n.a. | n.a. | 1.619 |

FOREIGN CURRENCY POSITIONS

109

SECTION V.—Sterling Positions

TABLE FCP-V-1.—Weekly Report of Major Market Participants

[In millions of pounds sterling. Source: Office of Foreign Exchange Operations]

| Report date | Purchased (1) | Sold (2) | Net options positions (3) | Exchange rate (U.S. dollars per pound) (4) |
| --- | --- | --- | --- | --- |
| 07/04/01 | 537,155 | 539,954 | 889 | 1.407 |
| 07/11/01 | 522,647 | 526,635 | 1,327 | 1.409 |
| 07/18/01 | 519,995 | 524,345 | 1,422 | 1.419 |
| 07/25/01 | 504,873 | 509,525 | 1,454 | 1.428 |
| 08/01/01 | 523,857 | 526,162 | 1,367 | 1.434 |
| 08/08/01 | 545,014 | 547,425 | 854 | 1.418 |
| 08/15/01 | 544,419 | 546,754 | 1,047 | 1.440 |
| 08/22/01 | 521,366 | 524,393 | 713 | 1.448 |
| 08/29/01 | 517,845 | 521,186 | 151 | 1.451 |
| 09/05/01 | 515,843 | 519,618 | 521 | 1.457 |
| 09/12/01 | 508,214 | 513,239 | 775 | 1.471 |
| 09/19/01 | 485,287 | 490,661 | 1,182 | 1.471 |
| 09/26/01 | 493,415 | 493,921 | 1,004 | 1.474 |
| 10/03/01 | 472,825 | 479,698 | 1,517 | 1.476 |
| 10/10/01 | 482,652 | 483,558 | 499 | 1.451 |
| 10/17/01 | 492,526 | 495,935 | 1,031 | 1.447 |
| 10/24/01 | 495,842 | 500,992 | 937 | 1.429 |
| 10/31/01 | 490,252 | 494,618 | 1,144 | 1.454 |
| 11/07/01 | 500,849 | 504,612 | 974 | 1.464 |
| 11/14/01 | 439,309 | 454,269 | 861 | 1.441 |
| 11/21/01 | 439,329 | 444,695 | 876 | 1.417 |
| 11/28/01 | 482,123 | 490,452 | 884 | 1.426 |
| 12/05/01 | 442,168 | 451,101 | 941 | 1.416 |
| 12/12/01 | 463,752 | 472,568 | 836 | 1.446 |
| 12/19/01 | 424,758 | 431,970 | 1,107 | 1.451 |
| 12/26/01 | 394,802 | 402,771 | 982 | 1.453 |

110

FOREIGN CURRENCY POSITIONS

SECTION V.—Sterling Positions, con. TABLE FCP-V-2.—Monthly Report of Major Market Participants

[In millions of pounds sterling. Source: Office of Foreign Exchange Operations]

| Report date | Spot, forward and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Exchange rate (U.S. dollars per pound (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1998 - Dec | 451,435 | 436,782 | 90,311 | 83,682 | 62,967 | 59,537 | 84,861 | 81,929 | 1,817 | 1.655 |
| 1999 - Dec | 432,242 | 417,962 | 87,209 | 89,210 | 33,780 | 40,959 | 38,668 | 36,834 | -1,112 | 1.618 |
| 2000 - Dec | 479,669 | 474,813 | 132,953 | 130,552 | 52,002 | 49,853 | 34,026 | 35,250 | 1,692 | 1.492 |
| 2001 - Jan | 531,358 | 532,470 | 128,112 | 120,429 | 56,713 | 56,125 | 38,234 | 39,173 | 2,328 | 1.464 |
| Feb | 519,504 | 520,099 | 122,989 | 119,293 | 55,857 | 54,331 | 37,625 | 37,650 | 2,081 | 1.445 |
| Mar | 545,292 | 547,715 | 139,233 | 126,469 | 55,527 | 54,138 | 36,546 | 36,439 | 1,961 | 1.416 |
| Apr | 506,302 | 507,602 | 132,544 | 121,137 | 51,805 | 52,214 | 33,446 | 34,151 | 1,609 | 1.430 |
| May | 518,816 | 522,539 | 128,848 | 114,184 | 44,499 | 44,343 | 40,813 | 42,730 | 1,827 | 1.418 |
| June | 537,865 | 543,914 | 145,806 | 128,126 | 45,012 | 44,350 | 41,576 | 43,582 | 1,234 | 1.414 |
| July | 508,693 | 511,810 | 151,850 | 136,514 | 39,555 | 40,400 | 35,607 | 35,878 | 1,538 | 1.426 |
| Aug | 498,928 | 501,669 | 159,645 | 143,890 | 40,786 | 42,188 | 38,686 | 39,608 | 957 | 1.454 |
| Sept | 466,369 | 467,295 | 189,961 | 157,729 | 39,921 | 42,843 | 38,961 | 39,245 | 1,775 | 1.469 |
| Oct | 502,107 | 507,242 | 167,094 | 162,237 | 31,379 | 33,889 | 34,479 | 32,289 | 1,297 | 1.454 |
| Nov | 451,233 | 457,021 | 153,515 | 147,058 | 26,946 | 30,283 | 29,687 | 28,705 | 738 | 1.425 |
| Dec | 347,290 | 374,716 | 164,018 | 153,770 | 24,856 | 26,621 | 24,625 | 25,187 | 1,372 | 1.456 |

TABLE FCP-V-3.—Quarterly Report of Large Market Participants

[In millions of pounds sterling. Source: Office of Foreign Exchange Operations]

| Report date | Spot, forward and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Exchange rate (U.S. dollars per pound (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1998 - Dec | 41,798 | 52,331 | 55,012 | 40,001 | 1,785 | 1,655 | 4,116 | 2,774 | -128 | 1.655 |
| 1999 - Mar | 29,752 | 38,797 | 49,526 | 38,258 | 1,339 | 1,970 | 3,120 | 3,484 | -468 | 1.612 |
| June | 33,120 | 38,967 | 61,274 | 50,042 | 1,672 | 1,822 | 1,855 | n.a. | -448 | 1.577 |
| Sept. | 29,234 | 40,531 | 55,936 | 43,129 | 904 | 2,315 | 2,717 | n.a. | n.a. | 1.647 |
| Dec | 20,076 | 28,844 | 60,608 | 49,434 | 1,095 | 1,514 | 2,415 | n.a. | n.a. | 1.618 |
| 2000 - Mar | 26,741 | 30,937 | 40,575 | 33,411 | 1,158 | 1,236 | 2,095 | 1,372 | -758 | 1.593 |
| June | 28,019 | 32,192 | 44,947 | 34,944 | 1,581 | 1,505 | 1,702 | 1,275 | -44 | 1.517 |
| Sept. | 29,370 | 30,972 | 43,390 | 22,825 | 1,684 | 1,350 | 3,274 | 1,388 | 25 | 1.474 |
| Dec | 26,463 | 30,649 | 70,752 | 33,294 | 2,244 | 1,887 | 2,912 | 1,809 | 144 | 1.492 |
| 2001 - Mar | 33,159 | 37,997 | 69,553 | 31,759 | 4,097 | 3,564 | 3,511 | 3,251 | 412 | 1.416 |
| June | 37,364 | 35,327 | 43,277 | 33,576 | 4,081 | 3,648 | 4,204 | 3,596 | 314 | 1.414 |
| Sept. | 34,899 | 35,116 | 110,591 | 34,786 | 4,262 | 3,651 | 3,907 | 4,763 | 357 | 1.469 |

FOREIGN CURRENCY POSITIONS

111

SECTION VI.—U.S. Dollar Positions

TABLE FCP-VI-1.—Weekly Report of Major Market Participants

[In millions of U.S. dollars. Source: Office of Foreign Exchange Operations]

| Report date | Spot, forward and future contracts > Purchased (1) | Sold (2) | Net options positions > (3) | Exchange rate > (4) |
| --- | --- | --- | --- | --- |
| 07/04/01 | 5,234,110 | 5,226,004 | 4,551 | n.a. |
| 07/11/01 | 5,229,534 | 5,219,618 | 6,064 | n.a. |
| 07/18/01 | 5,186,700 | 5,178,942 | 6,815 | n.a. |
| 07/25/01 | 5,140,107 | 5,121,009 | 4,102 | n.a. |
| 08/01/01 | 5,150,211 | 5,128,980 | 5,564 | n.a. |
| 08/08/01 | 5,220,684 | 5,206,087 | 4,873 | n.a. |
| 08/15/01 | 5,342,354 | 5,325,284 | 3,870 | n.a. |
| 08/22/01 | 4,998,609 | 4,973,047 | 407 | n.a. |
| 08/29/01 | 5,075,650 | 5,048,391 | 1,753 | n.a. |
| 09/05/01 | 5,034,402 | 5,006,415 | 736 | n.a. |
| 09/12/01 | 4,990,616 | 4,958,252 | 2,315 | n.a. |
| 09/19/01 | 4,856,430 | 4,821,968 | -2,743 | n.a. |
| 09/26/01 | 4,943,362 | 4,905,213 | -1,714 | n.a. |
| 10/03/01 | 4,868,792 | 4,857,873 | -601 | n.a. |
| 10/10/01 | 4,845,331 | 4,843,721 | 1,644 | n.a. |
| 10/17/01 | 4,793,814 | 4,789,423 | 3,882 | n.a. |
| 10/24/01 | 4,754,464 | 4,718,442 | 4,087 | n.a. |
| 10/31/01 | 4,760,006 | 4,728,579 | 3,810 | n.a. |
| 11/07/01 | 4,766,765 | 4,719,230 | 2,789 | n.a. |
| 11/14/01 | 4,504,833 | 4,463,432 | 2,579 | n.a. |
| 11/21/01 | 4,340,588 | 4,302,297 | 2,512 | n.a. |
| 11/28/01 | 4,580,990 | 4,531,264 | 1,425 | n.a. |
| 12/05/01 | 4,514,562 | 4,455,019 | 951 | n.a. |
| 12/12/01 | 4,597,467 | 4,546,107 | 4,290 | n.a. |
| 12/19/01 | 4,439,356 | 4,378,866 | 2,196 | n.a. |
| 12/26/01 | 4,261,561 | 4,193,066 | 1,659 | n.a. |

112

FOREIGN CURRENCY POSITIONS

SECTION VI.—U.S. Dollar Positions, con.

TABLE FCP-VI-2.—Monthly Report of Major Market Participants

[In millions of U.S. dollars. Source: Office of Foreign Exchange Operations]

| Report date | Spot, forward and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Exchange rate (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1999 - Dec | 4,429,626 | 4,470,268 | - | - | 554,465 | 537,876 | 606,475 | 464,834 | 4,031 | n.a. |
| 2000 - Dec | 4,880,774 | 4,897,055 | - | - | 695,166 | 664,229 | 547,462 | 520,982 | 5,725 | n.a. |
| 2001 - Jan | 5,291,739 | 5,313,481 | - | - | 762,660 | 742,011 | 509,357 | 473,894 | 7,219 | n.a. |
| Feb | 5,282,795 | 5,285,213 | - | - | 771,999 | 749,286 | 485,719 | 453,785 | 5,250 | n.a. |
| Mar | 5,552,877 | 5,525,326 | - | - | 776,733 | 743,610 | 502,802 | 475,194 | 6,115 | n.a. |
| Apr | 5,370,925 | 5,391,963 | - | - | 765,363 | 748,670 | 500,640 | 497,152 | 6,399 | n.a. |
| May | 5,361,877 | 5,425,879 | - | - | 833,741 | 819,194 | 568,800 | 562,535 | 2,709 | n.a. |
| June | 5,419,266 | 5,418,760 | - | - | 846,159 | 817,416 | 553,914 | 529,449 | 5,565 | n.a. |
| July | 5,236,086 | 5,226,660 | - | - | 827,658 | 798,790 | 522,169 | 497,990 | 5,380 | n.a. |
| Aug | 4,955,089 | 4,918,782 | - | - | 871,379 | 843,867 | 551,510 | 535,105 | 1,043 | n.a. |
| Sept | 4,946,337 | 4,895,539 | - | - | 870,384 | 841,743 | 571,301 | 561,648 | -857 | n.a. |
| Oct | 4,845,593 | 4,817,715 | - | - | 729,728 | 696,645 | 465,585 | 460,166 | 2,265 | n.a. |
| Nov | 4,541,710 | 4,492,706 | - | - | 741,688 | 717,156 | 473,358 | 461,638 | 1,848 | n.a. |
| Dec | 4,142,797 | 4,063,456 | - | - | 746,818 | 721,053 | 464,039 | 461,091 | 243 | n.a. |

TABLE FCP-VI-3.—Quarterly Report of Large Market Participants

[In millions of U.S. dollars. Source: Office of Foreign Exchange Operations]

| Report date | Spot, forward and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Exchange rate (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1999 - Mar | 344,488 | 346,419 | - | - | 45,081 | n.a. | 24,808 | 31,891 | -2,548 | n.a. |
| June | 355,215 | 381,986 | - | - | 30,362 | n.a. | 14,682 | 34,477 | -4,398 | n.a. |
| Sept | 369,911 | 399,707 | - | - | 42,136 | n.a. | 16,652 | 32,959 | n.a. | n.a. |
| Dec | 314,129 | 346,435 | - | - | 39,682 | n.a. | 13,553 | 48,522 | n.a. | n.a. |
| 2000 - Mar | 355,039 | 356,538 | - | - | 39,429 | n.a. | 18,542 | 45,725 | n.a. | n.a. |
| June | 352,979 | 378,558 | - | - | 32,348 | 55,153 | 43,881 | 47,262 | 1,031 | n.a. |
| Sept | 324,914 | 346,333 | - | - | 19,704 | 28,846 | 24,183 | 29,783 | 116 | n.a. |
| Dec | 317,601 | 345,854 | - | - | 18,397 | 22,772 | 20,810 | 20,489 | 1,877 | n.a. |
| 2001 - Mar | 371,877 | 391,251 | - | - | 27,156 | 18,228 | 24,062 | 20,503 | 1,938 | n.a. |
| June | 358,652 | 401,829 | - | - | 28,326 | n.a. | n.a. | 17,413 | n.a. | n.a. |
| Sept | 328,520 | 384,482 | - | - | 21,491 | n.a. | n.a. | 15,477 | n.a. | n.a. |

FOREIGN CURRENCY POSITIONS

113

SECTION VII.—Euro Positions
TABLE FCP-VII-1.—Weekly Report of Major Market Participants

[In millions of euros. Source: Office of Foreign Exchange Operations]

| Report date | Purchased (1) | Sold (2) | Net options positions (3) | Exchange rate (Euros per U.S. dollar) (4) |
| --- | --- | --- | --- | --- |
| 07/04/01 | 2,117,059 | 2,135,227 | -6,588 | 1.179 |
| 07/11/01 | 2,083,657 | 2,099,006 | -9,449 | 1.164 |
| 07/18/01 | 2,064,162 | 2,080,526 | -7,820 | 1.146 |
| 07/25/01 | 2,037,625 | 2,064,320 | -6,922 | 1.137 |
| 08/01/01 | 2,036,926 | 2,067,780 | -6,866 | 1.135 |
| 08/08/01 | 2,047,650 | 2,074,947 | -8,699 | 1.136 |
| 08/15/01 | 2,129,717 | 2,161,792 | -8,450 | 1.096 |
| 08/22/01 | 1,962,215 | 2,004,085 | -6,722 | 1.094 |
| 08/29/01 | 2,022,761 | 2,052,192 | -8,084 | 1.099 |
| 09/05/01 | 1,963,997 | 2,002,223 | -8,670 | 1.128 |
| 09/12/01 | 1,975,931 | 2,014,415 | -7,923 | 1.102 |
| 09/19/01 | 1,895,603 | 1,930,830 | -6,563 | 1.074 |
| 09/26/01 | 1,919,762 | 1,954,646 | -7,146 | 1.083 |
| 10/03/01 | 1,872,452 | 1,900,730 | -7,378 | 1.089 |
| 10/10/01 | 1,877,753 | 1,906,078 | -7,961 | 1.098 |
| 10/17/01 | 1,862,507 | 1,892,681 | -9,359 | 1.107 |
| 10/24/01 | 1,875,350 | 1,907,873 | -6,125 | 1.119 |
| 10/31/01 | 1,871,074 | 1,901,267 | -6,499 | 1.111 |
| 11/07/01 | 1,909,766 | 1,939,471 | -7,424 | 1.114 |
| 11/14/01 | 1,691,326 | 1,731,119 | -8,255 | 1.132 |
| 11/21/01 | 1,580,750 | 1,605,049 | -6,980 | 1.138 |
| 11/28/01 | 1,646,540 | 1,688,720 | -6,281 | 1.126 |
| 12/05/01 | 1,609,548 | 1,658,673 | -5,348 | 1.126 |
| 12/12/01 | 1,645,069 | 1,687,486 | -6,245 | 1.114 |
| 12/19/01 | 1,598,528 | 1,644,442 | -3,009 | 1.111 |
| 12/26/01 | 1,514,865 | 1,563,785 | -3,860 | 1.137 |

114

FOREIGN CURRENCY POSITIONS

SECTION VII.—Euro Positions, con.

TABLE FCP-VII-2.—Monthly Report of Major Market Participants

[In millions of euros. Source: Office of Foreign Exchange Operations]

| Report date | Spot, forward and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Exchange rate (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1999 - Dec | 1,452,108 | 1,461,307 | 474,536 | 446,874 | 409,670 | 402,166 | 258,738 | 242,453 | -7,254 | 0.993 |
| 2000 - Dec | 1,950,622 | 1,943,752 | 657,186 | 619,882 | 261,374 | 248,948 | 256,884 | 277,614 | -10,431 | 1.062 |
| 2001 - Jan | 2,160,168 | 2,157,290 | 663,015 | 614,349 | 271,549 | 260,356 | 234,456 | 254,047 | -14,177 | 1.068 |
| Feb | 2,082,082 | 2,097,097 | 658,959 | 625,401 | 258,513 | 240,429 | 232,368 | 252,989 | -14,353 | 1.083 |
| Mar | 2,158,801 | 2,177,484 | 656,005 | 670,869 | 271,314 | 254,810 | 250,412 | 268,501 | -15,851 | 1.140 |
| Apr | 2,046,872 | 2,063,319 | 690,217 | 732,851 | 253,944 | 241,508 | 227,682 | 253,911 | -9,721 | 1.127 |
| May | 2,052,632 | 2,066,415 | 732,181 | 763,897 | 259,621 | 252,416 | 284,968 | 318,475 | -8,213 | 1.183 |
| June | 2,139,029 | 2,150,482 | 686,946 | 717,479 | 279,084 | 255,817 | 308,857 | 332,665 | -9,040 | 1.177 |
| July | 2,028,684 | 2,060,043 | 767,943 | 766,892 | 306,448 | 290,290 | 351,597 | 388,922 | -7,122 | 1.142 |
| Aug | 1,927,625 | 1,960,117 | 874,835 | 854,433 | 295,185 | 282,873 | 336,373 | 362,094 | -7,952 | 1.098 |
| Sept | 1,853,044 | 1,885,728 | 830,216 | 885,265 | 309,785 | 289,310 | 369,299 | 389,436 | -9,737 | 1.099 |
| Oct | 1,883,428 | 1,916,679 | 944,829 | 936,710 | 238,407 | 220,991 | 223,741 | 246,506 | -7,118 | 1.111 |
| Nov | 1,652,362 | 1,701,547 | 820,654 | 776,510 | 241,356 | 221,178 | 231,710 | 249,530 | -5,041 | 1.116 |
| Dec | 1,464,662 | 1,516,730 | 784,605 | 724,175 | 213,086 | 197,235 | 211,261 | 231,581 | -3,133 | 1.122 |

TABLE FCP-VII-3.—Quarterly Report of Large Market Participants

[In billions of euros. Source: Office of Foreign Exchange Operations]

| Report date | Spot, forward and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent > (9) | Exchange rate > (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1999 - Mar | 92,802 | 97,957 | 98,287 | 93,539 | 4,212 | 4,265 | 5,228 | 4,413 | -1,083 | 0.929 |
| June | 112,045 | 121,089 | 80,972 | 69,409 | 3,878 | 6,839 | 6,310 | 4,308 | -2,644 | 0.967 |
| Sept | 144,979 | 139,983 | 113,959 | 93,954 | 6,487 | 5,727 | 6,741 | 4,983 | -3,297 | 0.935 |
| Dec | 99,318 | 96,977 | 223,804 | 94,507 | 5,263 | 9,552 | 9,898 | 7,093 | -3,795 | 0.993 |
| 2000 - Mar | 157,837 | 137,611 | 222,847 | 87,591 | 7,762 | 12,088 | 12,578 | 10,024 | -916 | 1.047 |
| June | 152,605 | 143,345 | 226,923 | 87,974 | 10,660 | 11,704 | 13,871 | 12,373 | -447 | 1.049 |
| Sept | 144,129 | 147,945 | 229,496 | 88,077 | 11,846 | 12,922 | 21,183 | 16,153 | 1,752 | 1.134 |
| Dec | 129,716 | 136,375 | n.a. | 96,884 | 10,791 | 9,851 | 13,261 | 10,361 | 1,483 | 1.062 |
| 2001 - Mar | 158,727 | 155,397 | n.a. | 131,437 | 10,594 | 9,998 | 11,681 | 13,315 | 1,285 | 1.137 |
| June | 167,044 | 167,048 | 187,306 | 140,910 | 16,275 | n.a. | n.a. | 11,562 | n.a. | 1.177 |
| Sept | 161,577 | 152,442 | n.a. | 160,493 | 12,168 | n.a. | n.a. | 10,563 | n.a. | 1.099 |

115

INTRODUCTION: Exchange Stabilization Fund

To stabilize the exchange value of the dollar, the Exchange Stabilization Fund (ESF) was established pursuant to chapter 6, section 10 of the Gold Reserve Act of January 30, 1934 (codified at 31 United States Code 5302), which authorized establishment of a Treasury fund to be operated under the exclusive control of the Secretary, with approval of the President.

Subsequent amendment of the Gold Reserve Act modified the original purpose somewhat to reflect termination of the fixed exchange rate system.

Resources of the fund include dollar balances, partially invested in U.S. Government securities, special drawing rights (SDRs), and balances of foreign currencies. Principal sources of income (+) or loss (-) for the fund are profits (+) or losses (-) on SDRs and foreign exchange, as well as interest earned on assets.

Table ESF-1 presents the assets, liabilities and capital of the fund. The figures are in U.S. dollars or their equivalents based on current exchange rates computed according to the accrual method of accounting. The capital account represents the original capital appropriated to the fund by Congress of $2 billion, minus a subsequent transfer of $1.8 billion to pay for the initial U.S. quota subscription to the International Monetary Fund. Gains and losses are reflected in the cumulative net income (+) or loss (-) account.

Table ESF-2 shows the results of operations by quarter. Figures are in U.S. dollars or their equivalents computed according to the accrual method. “Profit (+) or loss (-) on foreign exchange” includes realized profits or losses. “Adjustment for change in valuation of SDR holdings and allocations” reflects net gain or loss on revaluation of SDR holdings and allocations for the quarter.

TABLE ESF-1.—Balances as of July 1, 2001, and Sept. 30, 2001

