TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 2,381 | 8,837 | 5,658 | 370 | 35,893 | 2,476 | 8,788 | 5,558 | 320 | 35,485 |
| Belgian Congo | 3,690 | 5,327 | 4,227 | 2,599 | 10,075 | 3,702 | 5,326 | 4,237 | 2,592 | 10,078 |
| Egypt and Anglo-Egyptian Sudan | -4,020 | -5,040 | -579 | -877 | -12,936 | -4,096 | -5,019 | -636 | -845 | -12,979 |
| Union of South Africa | 3,462 | 858 | -1,107 | 1,193 r | 3,500 | 3,570 | 806 | -1,482 | 1,250 r | 3,357 |
| Other | -3,828 | 1,882 r | 1,187 | -20 r | 5,944 | -12,646 | 1,390 r | 638 | -637 | 5,720 |
| Total other countries | 1,685 | 11,864 r | 9,386 | 3,265 r | 42,476 | -6,994 | 11,291 r | 8,315 | 2,680 r | 41,661 |
| International | -17,731 | 4,188 r | -10,024 | 73,536 r | 17,176 | -18,555 | 54,558 r | -9,790 | 73,080 r | 17,360 |
| Grand total | 32,593 r | 202,980 | 108,428 | 323,693 r | 203,471 | 94,543 r | 350,998 | 91,452 | 294,039 r | 144,609 |

p Preliminary. r Revised.

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Net Movement in Brokerage Balances and Long-Term Security Transactions by Foreigners

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States or net sales by foreigners)

| Country | Movement in brokerage balances 1952 > April | May | June | July p | August p | Transactions in long-term securities, domestic and foreign 1952 > April | May_2 | June_2 | July p_2 | August p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 1 | 126 | 16 | -7 | -11 | -2 | 2 | 216 | -12 | -3 |
| Belgium | -264 | -251 | 44 | -36 | -217 | 545 | 78 | 1,019 | -1,663 | 595 |
| Czechoslovakia | -4 | -2 | -22 | -2 | - | -9 | - | - | 6 | -1 |
| Denmark | 55 | -57 | -22 | 43 | 79 | 303 | 2,432 | 613 | 224 | 397 |
| Finland | 1 | -5 | 4 | - | -1 | 5 | - | - | 2 | +3 |
| France | -861 | 278 | 175 | -100 | -189 | -137 | 489 | 2,519 | 318 | 1,043 |
| Germany | 14 | -27 | -14 | -39 | 90 | 22 | 12 | -1 | -24 | -2 |
| Greece | -5 | -2 | -13 | 3 | 9 | -58 | -17 | 337 | -14 | -15 |
| Italy | -230 | 157 | 54 | -245 | -305 | 114 | 207 | -337 | 742 | 16 |
| Netherlands | -1,893 | -590 | 3,072 | 737 | -3,437 | -2,008 | -2,293 | -6,918 | -8,073 | -3,427 |
| Norway | -12 | -64 | 22 | 364 | 23 | -38 | 62 | 1 | 53 | 94 |
| Poland | - | 8 | -8 | 7 | -7 | - | 2 | - | -19 | -412 |
| Portugal | 18 | -27 | -46 | -29 | 87 | 22 | 188 | 157 | 170 | -67 |
| Rumania | -4 | - | - | - | - | 66 | - | - | - | - |
| Spain | -27 | -66 | 11 | -32 | 4 | 24 | -137 | 4,666 | 297 | 82 |
| Sweden | -72 | 53 | 15 | -50 | -19 | 132 | -400 | -113 | 354 | 53 |
| Switzerland | 1,686 | 2,932 | -2,130 | -1,076 | -1,004 | 1,629 | -957 | 406 | 11,545 | 9,019 |
| U.S.S.R. | - | - | - | - | -41 | - | - | - | -13 | 7 |
| United Kingdom | -1,299 | 356 | 994 | -1,557 | 1,321 | 585 | 112 | 840 | 7,390 | 6,040 |
| Yugoslavia | 1 | -1 | - | - | - | - | -2 | - | -1 | - |
| Other Europe | 27 | -198 | 64 | -53 | 261 | -1,177 | 618 | 369 | 1,153 | 105 |
| Total Europe | -2,864 | 2,626 | 2,236 | -2,072 | -3,357 | 24 | 396 | 3,774 | 12,435 | 14,121 |
| Canada | 1,365 | -1,481 | -292 | 339 r | 592 | -67,627 | -100,805 | 15,558 | 23,495 | 43,609 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 111 | 60 | 140 | -736 | 54 | -61 | 152 | 237 | 843 | -56 |
| Bolivia | 94 | -148 | -8 | 18 | -6 | -5 | 8 | 26 | 17 | -12 |
| Brazil | 191 | -103 | 337 | -4 | 253 | 413 | 839 | 259 | 127 | 607 |
| Chile | 68 | 198 | -1 | -116 | 144 | 159 | 716 | 178 | 69 | 114 |
| Colombia | -436 | 1,293 | -1,068 | -184 | 86 | 363 | -985 | 1,244 | 351 | 456 |
| Cuba | -1,511 | 442 | 615 | 57 | -99 | 915 | -646 | -538 | -135 | 1,135 |
| Dominican Republic | 23 | -17 | 5 | -31 | -8 | -3 | 14 | 6 | 179 | 6 |
| Guatemala | -72 | 52 | 61 | 3 | 28 | 10 | -20 | -19 | -337 | 466 |
| Mexico | -530 | 896 | 532 | -23 | -215 | -362 | -178 | 163 | 948 | 935 |
| Netherlands West Indies and Surinam | -49 | -28 | 55 | -60 | 47 | 50 | 72 | -43 | -138 | 130 |
| Peru | -21 | 73 | -88 | 73 | -203 | -72 | 82 | 2 | 51 | 48 |
| Republic of Panama | -490 | -103 | 149 | 430 | -637 | 1,813 | 284 | -5,779 | -431 | -2,488 |
| El Salvador | -1 | 2 | 1 | 4 | -6 | -2 | -2 | 19 | 11 | 20 |
| Uruguay | -317 | -462 | -575 | -909 | 780 | 162 | 179 | 544 | 401 | 676 |
| Venezuela | 533 | 14 | 247 | -555 | 414 | 49 | 401 | 599 | -145 | 119 |
| Other Latin America | -172 | -48 | 73 | 49 | -307 | 1,647 | 610 | 25 | -271 | -234 |
| Total Latin America | -2,578 | 2,121 | 475 | -1,984 | 325 | 5,076 | 1,526 | -2,377 | 1,540 | 2,002 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | -11 | -25 | 8 | 3 | -18 | 128 | 45 | 403 | -276 | 16 |
| Formose | 1 | -6 | -14 | 3 | -35 | 63 | 12 | -65 | -90 | -20 |
| Hong Kong | -803 | 224 | -473 | -161 | -15 | 327 | 84 | 933 | 752 | 115 |
| India | -157 | 9 | - | 2 | -76 | 13 | -55 | -23 | -1 | -105 |
| Indonesia | -1 | - | - | - | -1,406 | -24 | 19 | -1 | -5,016 | 2,714 |
| Iran | 39 | -29 | -16 | 1 | -1 | -21 | - | 70 | -35 | -4 |
| Irael | -7 | -17 | 18 | - | -21 | -5,936 | -3,733 | -4,150 | -2,645 | -1,517 |
| Japan | 48 | 78 | 95 | -106 | -10 | 50 | -10 | 78 | 53 | -5 |
| Philippine | -22 | 16 | -11 | 9 | -28 | 1,512 | 69 | -940 | 1,996 | 344 |
| Thailand | -12 | -3 | 2 | - | -41 | 39 | 652 | 839 | - | 1,110 |
| Turkey | 1 | -2 | 1 | -5 | - | 11 | 3 | -4 | 1 | 4 |
| Other Asia | 150 | -71 | 102 | 90 | -97 | -237 | 136 | -87 | 286 | 35 |
| Total Asia | -774 | 174 | -288 | -164 | -1,748 | -4,075 | -2,778 | -2,947 | -4,976 | 2,687 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | -14 | 19 | 59 | 22 | -5 | -81 | 30 | 41 | 28 | 413 |
| Belgian Congo | -12 | 1 | 1 | 7 | -10 | - | - | -11 | - | 7 |
| Egypt and Anglo-Egyptian Sudan | 56 | -11 | 3 | -22 | 10 | 20 | -10 | 54 | -10 | 33 |
| Union of South Africa | 170 | -28 | 74 | -164 | 7 | -278 | 80 | 301 | 107 | 136 |
| Other | -177 | 644 | 38 | 300 | -55 | 8,995 | -152 | 511 | 317 | 279 |
| Total other countries | 23 | 625 | 175 | 143 | -53 | 8,656 | -52 | 896 | 442 | 868 |
| International | - | - | - | - | - | 824 | -50,370 | -234 | 456 | -184 |
| Grand total | -4,828 | 4,065 | 2,306 | -3,738 r | -4,241 | -57,122 | -152,083 | 14,670 | 33,392 | 63,103 |

p Preliminary. r Reviied.

November 1952

63

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Claims on foreigners 1952 > April | May | June | July p | August p | Liabilities to foreigners 1952 > April | May_2 | June_2 | July p_2 | August p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 33 | 51 | 33 | 39 | 65 | 54,879 | 53,121 | 49,546 | 51,615 | 60,690 |
| Belgium | 21,344 | 17,591 | 13,651 | 13,642 | 11,479 | 134,128 | 154,999 | 137,455 | 143,548 | 142,043 |
| Czechoslovakia | 26 | 8 | 3 | 2 | 3 | 684 | 632 | 551 | 593 | 623 |
| Denmark | 4,268 | 3,903 | 3,486 | 3,579 | 2,242 | 37,560 | 37,021 | 34,226 | 37,477 | 43,808 |
| Finland | 1,827 | 3,353 | 2,905 | 2,830 | 2,246 | 23,774 | 23,856 | 21,300 | 22,736 | 24,423 |
| France | 13,752 | 11,572 | 11,743 | 11,569 | 9,244 | 256,337 | 267,179 | 299,234 | 346,160 | 395,692 |
| Germany | 27,218 | 26,934 | 23,175 | 23,723 | 25,698 | 380,174 | 390,478 | 453,105 | 468,280 | 457,503 |
| Greece | 112 | 119 | 115 | 159 | 162 | 41,935 | 41,076 | 41,721 | 37,978 | 39,445 |
| Italy | 23,530 | 24,851 | 30,423 | 27,974 | 24,635 | 286,514 | 278,518 | 266,814 | 291,650 | 294,708 |
| Netherlands | 3,356 | 3,292 | 3,137 | 3,768 | 3,282 | 122,003 | 155,924 | 203,042 | 242,158 | 299,355 |
| Norway | 1,840 | 2,036 | 1,595 | 1,789 | 1,809 | 100,517 | 100,850 | 94,596 | 95,045 | 100,896 |
| Poland | 39 | 40 | 40 | 40 | 39 | 2,108 | 2,419 | 2,595 | 4,736 | 3,068 |
| Portugal | 1,022 | 849 | 755 | 675 | 618 | 41,580 | 43,114 | 40,614 | 45,885 | 49,370 |
| Romania | 7 | 7 | 7 | 623 | 6 | 6,140 | 6,084 | 6,033 | 5,705 | 5,706 |
| Spain | 12,614 | 14,582 | 14,289 | 14,283 | 12,549 | 17,745 | 20,186 | 18,481 | 17,966 | 17,644 |
| Sweden | 3,563 | 3,221 | 2,709 | 3,132 | 1,878 | 65,278 | 65,783 | 68,386 | 70,561 | 73,038 |
| Switzerland | 8,572 | 7,323 | 9,841 | 7,966 | 9,883 | 584,326 | 599,581 | 600,798 | 616,291 | 612,317 |
| U. S. S. R. | 1 | 1 | - | - | - | 2,444 | 2,230 | 1,975 | 2,036 | 2,105 |
| United Kingdom | 33,531 | 42,012 | 36,165 | 33,590 | 32,227 | 744,979 | 756,777 | 793,198 | 848,048 | 833,475 |
| Yugoslavia | 2,362 | 2,675 | 2,316 | 515 | 3,402 | 7,606 | 7,825 | 10,737 | 11,393 | 12,610 |
| Other Europe | 4,872 | 3,775 | 3,567 | 3,509 | 4,323 | 54,208 | 55,068 | 47,628 | 44,639 | 46,480 |
| Total Europe | 163,889 | 168,195 | 160,155 | 153,407 | 145,730 | 2,964,919 | 3,062,721 | 3,192,025 | 3,400,500 | 3,514,998 |
| Canada | 76,389 | 69,462 | 53,898 | 49,660 | 55,020 | 1,397,829 | 1,496,030 | 1,503,042 | 1,534,291 | 1,528,052 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 7,816 | 7,437 | 8,187 | 7,216 | 7,551 | 177,435 | 167,777 | 146,827 | 130,726 | 128,040 |
| Bolivia | 8,610 | 9,682 | 8,431 | 8,658 | 6,755 | 21,669 | 24,425 | 24,100 | 23,227 | 22,474 |
| Brazil | 272,151 | 320,659 | 358,321 | 395,482 | 403,888 | 98,532 | 89,843 | 80,930 | 97,209 | 91,961 |
| Chile | 29,132 | 27,492 | 26,120 | 27,032 | 22,977 | 58,604 | 51,975 | 54,340 | 58,424 | 61,157 |
| Colombia | 31,474 | 34,271 | 35,039 | 34,467 | 37,642 | 91,079 | 80,747 | 73,615 | 77,618 | 86,708 |
| Cuba | 54,749 | 55,871 | 51,787 | 57,458 | 49,451 | 307,393 | 318,138 | 316,638 | 321,224 | 341,416 |
| Dominican Republic | 2,897 | 2,431 | 2,174 | 1,943 | 1,789 | 53,374 | 51,528 | 50,426 | 51,203 | 49,929 |
| Guatemala | 4,063 | 3,664 | 4,067 | 3,661 | 3,217 | 39,977 | 39,736 | 38,343 | 36,362 | 34,377 |
| Mexico | 94,359 | 90,774 | 77,952 | 71,244 | 91,671 | 150,377 | 177,327 | 195,669 | 205,135 | 237,024 |
| Netherlands West Indies and Surinam | 1,306 | 1,147 | 1,183 | 1,192 | 1,130 | 28,176 | 28,389 | 32,248 | 29,134 | 35,532 |
| Paru | 10,347 | 11,581 | 10,939 | 10,948 | 10,737 | 56,990 | 55,886 | 56,523 | 57,059 | 58,482 |
| Republic of Panama | 6,830 | 5,960 | 5,906 | 6,254 | 3,256 | 65,598 | 70,470 | 73,333 | 73,321 | 73,670 |
| El Salvador | 6,548 | 5,334 | 5,430 | 5,305 | 5,323 | 42,467 | 37,164 | 36,775 | 32,609 | 30,508 |
| Uruguay | 24,897 | 27,860 | 30,475 | 32,118 | 25,786 | 92,989 | 90,429 | 97,593 | 101,524 | 96,252 |
| Venezuela | 32,220 | 34,229 | 32,086 | 32,417 | 32,402 | 101,446 | 140,406 | 129,810 | 129,858 | 108,346 |
| Other Latin America | 13,711 | 13,785 | 11,500 | 12,533 | 13,005 | 104,096 | 105,074 | 109,171 | 116,211 | 116,223 |
| Total Latin America | 601,110 | 652,177 | 669,597 | 707,928 | 716,520 | 1,490,202 | 1,529,314 | 1,516,341 | 1,540,844 | 1,572,899 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2,713 | 2,693 | 1,925 | 2,701 | 2,691 | 38,624 | 38,307 | 39,129 | 38,336 | 38,489 |
| Formosa | 5,927 | 5,423 | 5,410 | 5,410 | 5,565 | 41,485 | 41,913 | 37,400 | 37,967 | 41,916 |
| Hong Kong | 4,239 | 1,770 | 2,418 | 794 | 1,320 | 65,551 | 62,665 | 65,862 | 68,127 | 69,621 |
| India | 14,466 | 9,420 | 6,506 | 5,497 | 4,237 | 52,080 | 67,330 | 56,728 | 58,610 | 44,889 |
| Indonesia | 921 | 611 | 1,398 | 488 | 607 | 171,087 | 190,248 | 176,478 | 158,029 | 114,421 |
| Iran | 10,773 | 10,647 | 10,694 | 10,334 | 9,553 | 23,840 | 23,493 | 21,144 | 24,708 | 22,556 |
| Israel | 29,316 | 30,053 | 27,727 | 27,449 | 22,904 | 27,620 | 37,832 | 30,464 | 26,761 | 26,543 |
| Japan | 11,049 | 12,453 | 14,327 | 10,373 | 13,286 | 696,814 | 724,805 | 730,785 | 725,579 | 743,936 |
| Philippines | 23,692 | 27,367 | 20,478 | 6,913 | 10,260 | 335,002 | 337,202 | 333,025 | 321,027 | 324,562 |
| Thailand | 2,832 | 3,216 | 2,660 | 2,339 | 3,548 | 125,835 | 126,476 | 126,766 | 134,082 | 143,760 |
| Turkey | 23,625 | 1,567 | 15,437 | 16,672 | 37,023 | 10,777 | 14,161 | 20,572 | 9,448 | 9,767 |
| Other Asia | 15,295 | 12,132 | 9,032 | 16,259 | 17,365 | 166,258 | 161,525 | 151,724 | 154,357 | 152,850 |
| Total Asia | 144,848 | 117,352 | 118,012 | 105,229 | 128,359 | 1,754,973 | 1,825,957 | 1,790,017 | 1,758,631 | 1,733,310 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 13,536 | 12,680 | 11,972 | 9,582 | 8,033 | 36,726 | 44,658 | 49,508 | 47,438 | 81,371 |
| Belgian Congo | 7,610 | 7,781 | 8,687 | 8,239 | 7,870 | 61,971 | 67,168 | 72,611 | 74,755 | 84,681 |
| Egypt and Anglo-Egyptian Sudan | 212 | 150 | 228 | 156 | 525 | 123,338 | 118,257 | 117,699 | 116,782 | 104,172 |
| Union of South Africa | 7,042 | 4,780 | 4,694 | 3,743 | 3,481 | 13,577 | 12,421 | 10,853 | 11,152 | 14,247 |
| Other | 5,050 | 6,029 | 4,860 | 4,080 | 3,782 | 80,702 | 83,071 | 82,540 | 81,123 | 86,545 |
| Total other countries | 33,450 | 31,420 | 30,441 | 25,800 | 23,691 | 316,614 | 325,875 | 333,211 | 331,250 | 370,802 |
| International | - | 50 | - | - | - | 1,658,648 | 1,713,256 | 1,703,416 | 1,776,496 | 1,793,856 |
| Grand total | 1,019,686 | 1,038,656 | 1,032,103 | 1,042,024 | 1,069,320 | 9,583,185 | 9,953,153 | 10,038,052 | 10,342,012 | 10,513,917 |

p Preliminary

r Revised.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Poetion at end of month in thousande of dollars)

| Country | Debit balances (due from foreigners) 1952 > April | May | June | July p | August p | Credit balances (due to foreigners) 1952 > April | May_2 | June_2 | July p_2 | August p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 138 | 6 | 4 | - | 9 | 9 | 3 | 17 | 6 | 4 |
| Belgium | 233 | 194 | 374 | 230 | 150 | 3,214 | 2,924 | 3,148 | 2,968 | 2,671 |
| Czechoslovakia | - | - | - | - | - | - | 4 | 2 | - | - |
| Denmark | 238 | 279 | 271 | 218 | 146 | 170 | 154 | 124 | 114 | 121 |
| Finland | - | 2 | - | - | - | 3 | - | 2 | 2 | 1 |
| France | 1,944 | 1,860 | 1,955 | 1,969 | 1,859 | 3,490 | 3,684 | 3,954 | 3,868 | 3,569 |
| Germany | 69 | 92 | 105 | 128 | 89 | 71 | 67 | 66 | 50 | 101 |
| Greece | 7 | 10 | 13 | 10 | 6 | 19 | 20 | 10 | 10 | 15 |
| Italy | 239 | 209 | 413 | 392 | 344 | 1,210 | 1,337 | 1,595 | 1,329 | 976 |
| Netherlands | 177 | 246 | 340 | 638 | 326 | 5,654 | 5,133 | 8,299 | 9,334 | 5,585 |
| Norway | 424 | 403 | 458 | 254 | 284 | 450 | 365 | 442 | 602 | 655 |
| Poland | - | - | - | - | - | - | 8 | - | 7 | - |
| Portugal | 23 | 28 | 53 | 38 | 27 | 211 | 189 | 168 | 124 | 200 |
| Romania | 2 | 2 | 2 | 2 | 2 | 13 | 13 | 13 | 13 | 13 |
| Spain | 144 | 244 | 239 | 225 | 243 | 223 | 257 | 263 | 217 | 239 |
| Sweden | 160 | 68 | 299 | 64 | 158 | 218 | 179 | 425 | 140 | 215 |
| Switzerland | 4,611 | 4,715 | 4,958 | 5,032 | 5,098 | 27,024 | 30,060 | 28,173 | 27,171 | 26,233 |
| U. S. R. | - | - | - | - | 409 | - | - | - | - | 368 |
| United Kingdom | 3,909 | 2,557 | 2,639 | 4,690 | 2,732 | 4,824 | 3,828 | 4,904 | 5,398 | 4,761 |
| Yugoslavia | - | - | - | - | - | 17 | 16 | 16 | 16 | 16 |
| Other Europe | 23 | 289 | 12 | 15 | 67 | 604 | 672 | 459 | 409 | 722 |
| Total Europe | 12,341 | 11,204 | 12,135 | 13,905 | 11,949 | 47,424 | 48,913 | 52,080 | 51,778 | 46,465 |
| Canada | 5,783 | 6,169 | 5,499 | 6,722 | 6,592 | 8,826 | 7,731 | 6,769 | 8,331 | 8,793 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 580 | 323 | 373 | 384 | 364 | 2,231 | 2,034 | 2,224 | 1,499 | 1,533 |
| Bolivia | 23 | 70 | 34 | 12 | 18 | 244 | 143 | 99 | 95 | 95 |
| Brazil | 1,095 | 1,283 | 852 | 933 | 674 | 1,002 | 1,087 | 993 | 1,070 | 1,064 |
| Chile | 645 | 410 | 458 | 551 | 399 | 845 | 808 | 855 | 832 | 824 |
| Colombia | 1,311 | 56 | 1,300 | 1,371 | 1,179 | 1,152 | 1,190 | 1,366 | 1,253 | 1,147 |
| Cuba | 5,981 | 5,656 | 5,197 | 5,166 | 5,202 | 1,831 | 1,948 | 2,104 | 2,130 | 2,067 |
| Dominican Republic | - | - | 1 | 1 | 3 | 80 | 63 | 69 | 38 | 32 |
| Guatemala | 3 | 1 | 3 | 3 | 1 | 132 | 182 | 245 | 248 | 274 |
| Mexico | 3,013 | 2,114 | 1,884 | 1,841 | 1,990 | 1,907 | 1,904 | 2,206 | 2,140 | 2,074 |
| Netherlands West Indies and Surinam | 19 | 12 | 14 | 27 | 2 | 178 | 143 | 200 | 153 | 175 |
| Peru | 55 | 31 | 49 | 39 | 196 | 244 | 293 | 223 | 286 | 240 |
| Republic of Panama | 411 | 328 | 244 | 223 | 347 | 2,555 | 2,369 | 2,434 | 2,843 | 2,330 |
| El Salvador | 1 | 1 | 1 | 1 | - | 5 | 7 | 8 | 12 | 5 |
| Uruguay | 1,501 | 1,172 | 1,060 | 952 | 720 | 8,020 | 7,229 | 6,542 | 5,525 | 6,073 |
| Venezuela | 1,435 | 1,435 | 1,283 | 1,192 | 1,212 | 3,983 | 3,997 | 4,092 | 3,446 | 3,880 |
| Other Latin America | 427 | 444 | 350 | 317 | 453 | 546 | 515 | 494 | 510 | 339 |
| Total Latin America | 16,500 | 13,336 | 13,103 | 13,013 | 12,760 | 24,955 | 23,912 | 24,154 | 22,080 | 22,152 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 3 | 20 | 4 | 6 | 5 | 81 | 73 | 65 | 70 | 51 |
| Formosa | 13 | 12 | 14 | 14 | 29 | 55 | 48 | 36 | 39 | 19 |
| Hong Kong | 418 | 345 | 421 | 498 | 695 | 2,440 | 2,591 | 2,194 | 2,110 | 2,292 |
| India | 116 | 100 | 100 | 100 | 134 | 72 | 65 | 65 | 67 | 25 |
| Indonesia | 6 | 6 | 7 | 7 | 1,418 | 1 | 1 | 2 | 2 | 7 |
| Iran | - | 9 | 1 | - | 2 | 48 | 28 | 4 | 4 | 5 |
| Israel | - | 16 | 7 | 7 | 32 | 29 | 28 | 37 | 37 | 41 |
| Japan | 128 | 44 | 48 | 2 | 2 | 115 | 109 | 208 | 56 | 46 |
| Philippines | 42 | 34 | 39 | 22 | 47 | 39 | 47 | 41 | 33 | 30 |
| Thailand | - | - | - | - | 173 | 5 | 2 | 4 | 4 | 136 |
| Turkey | 2 | 2 | 1 | 1 | 1 | 33 | 31 | 31 | 26 | 26 |
| Other Asia | 28 | 28 | 28 | 62 | 26 | 460 | 389 | 491 | 615 | 482 |
| Total Asia | 756 | 616 | 670 | 719 | 2,564 | 3,378 | 3,412 | 3,178 | 3,063 | 3,160 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 24 | 10 | 19 | 19 | 6 | 19 | 24 | 92 | 114 | 96 |
| Belgian Congo | - | - | - | - | - | 3 | 4 | 5 | 12 | 2 |
| Egypt and Anglo-Egyptian Sudan | - | 1 | 1 | 3 | 1 | 110 | 100 | 103 | 83 | 91 |
| Union of South Africa | 3 | 6 | 23 | 218 | 13 | 365 | 340 | 431 | 462 | 264 |
| Other | 570 | 201 | 140 | 129 | 165 | 1,042 | 1,317 | 1,294 | 1,583 | 1,564 |
| Total other countries | 597 | 218 | 183 | 369 | 185 | 1,539 | 1,785 | 1,925 | 2,254 | 2,017 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 35,977 | 31,543 | 31,590 | 34,728 | 34,050 | 86,122 | 85,753 | 88,106 | 87,506 | 82,587 |

p Preliminary

November 1952

65

CAPITAL MOVEMENTS

Section III - Details for Month of June 1952

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in dollars > Total | Loans to: Foreign banks and official institutions | Others | Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Total | Deposits of reporting banks and domestic customers with foreigners | Collections outstanding for own account and domestic customers_2 | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 33 | 33 | 15 | 8 | 10 | - | - | - | - | - |
| Belgium | 13,851 | 13,562 | 1,212 | 367 | 5,508 | 6,475 | 289 | 256 | - | 33 |
| Czechoslovakia | 3 | - | - | - | - | - | 3 | 2 | 1 | - |
| Denmark | 3,486 | 3,432 | 19 | - | 269 | 3,144 | 54 | 51 | 3 | - |
| Finland | 2,905 | 2,892 | 55 | 19 | 263 | 2,555 | 13 | 2 | 11 | - |
| France | 11,743 | 11,207 | 1,871 | 7,323 | 593 | 1,420 | 536 | 202 | 5 | 329 |
| Germany | 23,175 | 21,711 | 10,087 | 4,008 | 598 | 7,018 | 1,464 | 1,463 | 1 | - |
| Greece | 115 | 115 | 25 | 4 | 86 | - | - | - | - | - |
| Italy | 30,423 | 29,444 | 7,112 | 2,480 | 2,962 | 16,890 | 979 | 306 | 21 | 652 |
