Treas. HJ 10 A2 c.2

COPY No.2

LIBRARY

ROOM 453

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

BULLETIN OF THE

TREASURY DEPARTMENT

JUNE 1942

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents

| Category | Issue and page number 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Issue and page number 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Monthly Series 4/

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934-Jan. | 3.50 | - | 4.26 | 1937-Jan. | 2.47 | - | 3.09 | 1940-Jan. | 2.30 | - | 2.81 |
| Feb. | 3.32 | - | 4.14 | Feb. | 2.46 | - | 3.24 | Feb. | 2.32 | - | 2.79 |
| Mar. | 3.20 | - | 4.07 | Mar. | 2.60 | - | 3.36 | Mar. | 2.25 | - | 2.77 |
| Apr. | 3.11 | - | 4.00 | Apr. | 2.80 | - | 3.43 | Apr. | 2.25 | - | 2.74 |
| May. | 3.02 | - | 3.94 | May. | 2.76 | - | 3.36 | May. | 2.38 | - | 2.87 |
| June. | 2.98 | - | 3.88 | June. | 2.76 | - | 3.31 | June. | 2.39 | - | 2.93 |
| July. | 2.92 | - | 3.83 | July. | 2.72 | - | 3.27 | July. | 2.28 | - | 2.85 |
| Aug. | 3.03 | - | 3.87 | Aug. | 2.72 | - | 3.25 | Aug. | 2.25 | - | 2.80 |
| Sept. | 3.20 | - | 3.89 | Sept. | 2.77 | - | 3.26 | Sept. | 2.18 | - | 2.71 |
| Oct. | 3.10 | - | 3.84 | Oct. | 2.76 | - | 3.26 | Oct. | 2.10 | - | 2.70 |
| Nov. | 3.07 | - | 3.78 | Nov. | 2.71 | - | 3.22 | Nov. | 1.97 | - | 2.65 |
| Dec. | 3.01 | - | 3.68 | Dec. | 2.67 | - | 3.17 | Dec. | 1.89 | - | 2.59 |
| 1935-Jan. | 2.88 | - | 3.60 | 1938-Jan. | 2.65 | - | 3.17 | 1941-Jan. | 1.99 | - | 2.57 |
| Feb. | 2.79 | - | 3.52 | Feb. | 2.64 | - | 3.15 | Feb. | 2.10 | - | 2.71 |
| Mar. | 2.77 | - | 3.49 | Mar. | 2.64 | - | 3.16 | Mar. | 2.01 | - | 2.73 |
| Apr. | 2.74 | - | 3.47 | Apr. | 2.62 | - | 3.25 | Apr. | 1.96 | - | 2.76 |
| May. | 2.72 | - | 3.48 | May. | 2.51 | - | 3.14 | May. | 1.92 | - | 2.75 |
| June. | 2.72 | - | 3.43 | June. | 2.52 | - | 3.15 | June. | 1.91 | - | 2.70 |
| July. | 2.69 | - | 3.35 | July. | 2.52 | - | 3.12 | July. | 1.90 | - | 2.66 |
| Aug. | 2.76 | - | 3.44 | Aug. | 2.51 | - | 3.10 | Aug. | 1.94 | - | 2.65 |
| Sept. | 2.85 | - | 3.47 | Sept. | 2.58 | - | 3.12 | Sept. | 1.94 | - | 2.64 |
| Oct. | 2.85 | - | 3.46 | Oct. | 2.48 | - | 3.06 | Oct. | 1.88 | 2.23 | 2.61 |
| Nov. | 2.83 | - | 3.41 | Nov. | 2.50 | - | 3.04 | Nov. | 1.85 | 2.22 | 2.57 |
| Dec. | 2.83 | - | 3.39 | Dec. | 2.49 | - | 3.02 | Dec. | 1.96 | 2.37 | 2.68 |
| 1936-Jan. | 2.80 | - | 3.32 | 1939-Jan. | 2.47 | - | 2.96 | 1942-Jan. | 2.01 | 2.17 | 2.76 |
| Feb. | 2.77 | - | 3.26 | Feb. | 2.44 | - | 2.90 | Feb. | 2.09 | 2.39 | 2.80 |
| Mar. | 2.71 | - | 3.24 | Mar. | 2.34 | - | 2.87 | Mar. | 2.00 | 2.35 | 2.80 |
| Apr. | 2.68 | - | 3.24 | Apr. | 2.30 | - | 2.92 | Apr. | 1.98 | 2.34 | 2.77 |
| May. | 2.66 | - | 3.22 | May. | 2.17 | - | 2.86 | May. | 1.97 | 2.35 | 2.76 |
| June. | 2.66 | - | 3.19 | June. | 2.13 | - | 2.78 |  |  |  |  |
| July. | 2.65 | - | 3.18 | July. | 2.16 | - | 2.76 |  |  |  |  |
| Aug. | 2.61 | - | 3.18 | Aug. | 2.21 | - | 2.79 |  |  |  |  |
| Sept. | 2.60 | - | 3.15 | Sept. | 2.65 | - | 3.29 |  |  |  |  |
| Oct. | 2.62 | - | 3.14 | Oct. | 2.60 | - | 3.14 |  |  |  |  |
| Nov. | 2.53 | - | 3.11 | Nov. | 2.46 | - | 2.93 |  |  |  |  |
| Dec. | 2.51 | - | 3.07 | Dec. | 2.35 | - | 2.86 |  |  |  |  |

Weekly Series - Saturday Figures 5/

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941-Dec. | 6..... | 1.87 | 2.30 | 2.60 | 1942-Feb. | 7..... | 2.06 | 2.38 | 2.79 | 1942-Apr. | 4..... | 1.96 | 2.32 | 2.77 |
|  | 13..... | 1.97 | 2.40 | 2.69 |  | 14..... | 2.10 | 2.40 | 2.78 |  | 11..... | 1.97 | 2.32 | 2.77 |
|  | 20..... | 1.97 | 2.38 | 2.73 |  | 21..... | 2.10 | 2.38 | 2.81 |  | 18..... | 1.97 | 2.34 | 2.77 |
|  | 27..... | 2.05 | 2.42 | 2.75 |  | 28..... | 2.10 | 2.39 | 2.81 | May | 2..... | 1.98 | 2.38 | 2.77 |
| 1942-Jan. | 3..... | 2.00 | 2.39 | 2.70 | Mar. | 7..... | 2.02 | 2.36 | 2.79 |  | 9..... | 1.99 | 2.37 | 2.74 |
|  | 10..... | 1.97 | 2.38 | 2.73 |  | 14..... | 2.02 | 2.36 | 2.81 |  | 16..... | 1.98 | 2.35 | 2.76 |
|  | 17..... | 2.01 | 2.38 | 2.76 |  | 21..... | 1.98 | 2.34 | 2.80 |  | 23..... | 1.94 | 2.32 | 2.75 |
|  | 24..... | 2.03 | 2.36 | 2.79 |  | 28..... | 1.96 | 2.33 | 2.79 | June | 6..... | 1.94 | 2.32 | 2.76 |
|  | 31..... | 2.05 | 2.37 | 2.80 |  |  |  |  |  |  | 13..... | 1.94 | 2.32 | 2.74 |

Daily Series

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942-May | 1..... | 1.98 | 2.38 | 2.78 | 1942-May | 18..... | 1.98 | 2.35 | 2.76 | 1942-June | 1..... | 1.95 | 2.33 | 2.76 |
|  | 2..... | 1.98 | 2.38 | 2.77 |  | 19..... | 1.98 | 2.35 | 2.76 |  | 2..... | 1.94 | 2.33 | 2.76 |
|  | 4..... | 1.98 | 2.38 | 2.77 |  | 20..... | 1.97 | 2.34 | 2.76 |  | 3..... | 1.94 | 2.32 | 2.76 |
|  | 5..... | 1.97 | 2.37 | 2.78 |  | 21..... | 1.96 | 2.34 | 2.76 |  | 4..... | 1.94 | 2.32 | 2.76 |
|  | 6..... | 1.98 | 2.36 | 2.77 |  | 22..... | 1.95 | 2.32 | 2.75 |  | 5..... | 1.94 | 2.32 | 2.76 |
|  | 7..... | 1.98 | 2.37 | 2.75 |  | 23..... | 1.94 | 2.32 | 2.75 |  | 6..... | 1.94 | 2.32 | 2.76 |
|  | 8..... | 1.99 | 2.36 | 2.74 |  | 25..... | 1.94 | 2.32 | 2.75 |  | 8..... | 1.94 | 2.32 | 2.76 |
|  | 9..... | 1.99 | 2.37 | 2.74 |  | 26..... | 1.94 | 2.33 | 2.75 |  | 9..... | 1.94 | 2.32 | 2.77 |
|  | 11..... | 1.99 | 2.37 | 2.74 |  | 27..... | 1.94 | 2.33 | 2.75 |  | 10..... | 1.94 | 2.32 | 2.77 |
|  | 12..... | 1.99 | 2.37 | 2.76 |  | 28..... | 1.94 | 2.33 | 2.75 |  | 11..... | 1.94 | 2.32 | 2.77 |
|  | 13..... | 1.98 | 2.36 | 2.77 |  | 29..... | 1.94 | 2.33 | 2.75 |  | 12..... | 1.94 | 2.32 | 2.74 |
|  | 14..... | 1.99 | 2.36 | 2.77 |  | 30..... | 6/ | 6/ | 6/ |  | 13..... | 1.94 | 2.32 | 2.74 |
|  | 15..... | 1.98 | 2.35 | 2.76 |  |  |  |  |  | 15..... | 1.991/ | 2.32 | 2.74 |  |
|  | 16..... | 1.98 | 2.35 | 2.76 |  |  |  |  |  |  |  |  |  |  |

1/ Average of partially tax-exempt Treasury bonds neither due nor callable for twelve years. Partially tax-exempt bonds are those the interest on which is exempt from the normal rates of the Federal income tax. (In addition, interest derived from $5,000 aggregate principal amount of partially tax-exempt Treasury bonds and United States savings bonds is exempt from the surtax rates of the Federal income tax.)
2/ Average of taxable Treasury bonds neither due nor callable for twelve years. Taxable bonds are those the interest on which is subject to both the normal and surtax rates of the Federal income tax. This average commenced October 20, 1941.
3/ Average of 9 bonds, January 6, 1933 through December 6, 1935; average of 15 bonds, December 7, 1935 through July 31, 1937; average of 20 bonds, August 1, 1937 through September 13, 1938; average of 5 bonds, September 14, 1938 to date.
4/ Monthly averages of daily figures except for corporate bonds January 1933 through March 1938, when averages of Saturdays are used.
5/ On days when the exchanges are closed, the date and prices of the previous day are used.
6/ Soliday.
7/ Indicates change in composition of the average.

Basis of Computation: (1) Treasury bond yields are computed on the basis of the mean of bid and ask quotations in the over-the-counter market, beginning September 2, 1941; previously, closing prices on the New York Stock Exchange were used on days when sales took place on the Exchange in a particular issue and the mean of closing bid and ask quotations on the New York Stock Exchange on days when no sales took place. (2) Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used.
Back Figures: See "Treasury Bulletin" for July 1941, pages 21-26, and subsequent issues.

57

Average Yields of Long-Term Treasury and Corporate Bonds

Monthly Series

1 Monthly average of daily yields; latest month is preliminary and represents yields on the 15th.

GOVERNMENTAL CORPORATIONS AND CREDIT AGENCIES OF THE UNITED STATES

59

Assets and Liabilities of Governmental Corporations and Credit Agencies April 30, 1942

(In millions of dollars)

| Category | Assets > Total | Loans | Preferred capital stock, etc. | Cash 1/ | Investments > U. S. Government securities | Securities guaranteed by United States | Other | Real estate and other business property > Account and other receivables 2/ | Due from Government corporations and agencies | Capital stock in Government corporations and agencies 3/ | Other assets | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banker for cooperatives | 198.6 | 102.3 | - | 27.3 | 33.3 | .7 | 33.4 | 1.4 | .1 | * | - | .2 |
| Commodity Credit Corporation | 1,285.8 | 393.1 | - | 1.0 | - | - | - | 40.2 | 8.8 | - | - | 842.7 |
| Disaster Loan Corporation | 22.5 | 12.6 | - | * | - | - | - | 9.7 | * | - | - | .1 |
| Electric Home and Farm Authority | 13.5 | 13.2 | - | .3 | - | - | - | * | * | * | - | * |
| Export-Import Bank of Washington | 191.3 | 137.1 | - | 1.5 | - | - | - | 52.6 | * | - | - | .1 |
| Farm Credit Administration | 271.1 | 260.5 | - | 7.0 | - | - | - | .1 | - | - | - | 3.6 |
| Farm Security Administration | 525.4 | 450.3 | - | - | - | - | - | 31.9 | .5 | 41.9 | - | .7 |
| Federal Crop Insurance Corporation | 40.7 | - | - | 8.2 | - | - | - | 22.8 | - | - | - | 9.7 |
| Federal Deposit Insurance Corporation | 614.1 | 45.9 | - | 16.3 | 490.1 | - | - | 34.0 | .1 | - | - | 27.8 |
| Federal Farm Mortgage Corporation | 1,401.7 | 575.1 | - | 20.2 | 1.8 | 8.4 | 740.2 | 52.6 | - | 3.8 | - | 8.1 |
| Federal home loan banks | 305.9 | 185.3 | - | 56.8 | 54.5 | - | - | .8 | - | - | - | .1 |
| Federal Housing Administration | 104.5 | - | - | 17.3 | 40.7 | - | - | 39.1 | 1.3 | - | - | 6.1 |
| Federal intermediate credit banks | 376.6 | 279.8 | - | 26.2 | 44.0 | - | - | 2.1 | - | 24.3 | - | .1 |
| Federal land banks 5/ | 2,219.7 | 1,721.4 | - | 48.0 | 197.0 | - | 14.5 | 168.0 | 5.7 | 10.6 | - | 54.6 |
| Federal National Mortgage Association | 221.3 | 215.0 | - | - | - | .9 | - | 4.5 | * | - | - | .8 |
| Federal Prison Industries, Incorporated | 13.0 | - | - | 2.1 | - | - | - | 2.8 | 6.5 | - | - | 1.6 |
| Federal Public Housing Authority | 536.8 | 371.1 | - | 26.4 | 7.2 | - | - | 4.8 | 127.4 | - | - | - |
| Federal Savings and Loan Insurance Corporation | 134.7 | - | - | 2.9 | 23.1 | 99.6 | - | 9.0 | - | - | - | * |
| Home Owners' Loan Corporation | 2,591.4 | 1,709.1 | 166.9 | 331.1 | - | - | - | 5.5 | 2.7 | - | 100.0 | 276.1 |
| Inland Waterways Corporation 6/ | 24.8 | .1 | - | .6 | 3.4 | - | - | .4 | 19.7 | - | - | .4 |
| Interior Department (Indian loans) | 2.6 | 2.6 | - | - | - | - | - | - | - | - | - | - |
| Panama Railroad Company 6/ | 59.6 | - | - | 9.2 | 2.8 | - | .3 | .6 | 42.7 | 4.1 | - | .1 |
| Production credit corporations | 126.6 | - | - | .3 | 12.4 | - | 113.3 | .5 | - | - | - | * |
| Public Works Administration | 88.6 | 88.6 | - | - | - | - | - | - | - | - | - | - |
| Puerto Rico Reconstruction Administration | 21.9 | 4.3 | 1.2 | 2.0 | - | - | - | 2.3 | - | * | - | 12.0 |
| Reconstruction Finance Corporation | 4,239.1 | 1,469.3 | 380.7 | 2.87 | 55.1 | - | 8.3 | 31.21 | .4 | 1,882.4 | 356.7 | 52.0 |
| Regional agricultural credit corporations | 22.7 | 3.7 | - | 18.7 | - | - | - | .2 | - | - | - | * |
| RFC Mortgage Company | 87.9 | 77.2 | - | * | - | .4 | - | 1.6 | 6.8 | - | - | 1.9 |
| Rural Electrification Administration | 346.8 | 335.9 | - | - | - | - | - | 7.2 | - | 3.6 | - | - |
| Tennessee Valley Authority | 516.6 | - | - | 13.1 | - | - | - | 7.5 | 494.9 | 1.0 | - | .1 |
| Tennessee Valley Associated Cooperatives, Inc. | .3 | .3 | * | * | - | - | - | - | - | - | - | - |
| United States Maritime Commission | 1,560.6 | 27.8 | - | - | - | - | 35.4 | 24.1 | 97.8 | 15.4 | - | 1,360.1 |
| War corporations 8/ | 1,593.3 | 58.1 | - | 5.3 | - | - | - | 58.6 | * | - | - | 1,471.3 |
| War emergency corporations and agencies (in liquidation): |  |  |  |  |  |  |  |  |  |  |  |  |
| Navy Department (sale of surplus war supplies) | 3.4 | - | - | - | - | - | - | 3.4 | - | - | - | - |
| Secretary of the Treasury (U. S. Railroad Administration) | .1 | - | * | - | - | - | * | * | - | - | - | - |
| United States Housing Corporation | 1.9 | - | - | .6 | - | - | - | 1.3 | .1 | - | - | * |
| United States Spruce Production Corporation | .5 | - | - | .1 | .1 | - | - | .3 | * | - | - | - |
| Other Governmental agencies 9/ | 2,712.0 | 27.2 | 19.4 | - | - | - | - | - | - | 2,637.8 | - | 27.6 |
| Gross total | 22,477.8 | 8,567.3 | 568.3 | 645.1 | 965.6 | 110.0 | 945.4 | 621.2 | 815.4 | 4,625.0 | 456.7 | 4,158.0 |
| Adjustment to eliminate interagency interests | -5,081.7 | - | - | - | - | - | - | - | - | 4,625.0 | 456.7 | - |
| Net total | 17,396.1 | 8,567.3 | 568.3 | 645.1 | 965.6 | 110.0 | 945.4 | 621.2 | 815.4 | 0 | 0 | 4,158.0 |

(Continued on next page)

60

Assets and Liabilities of Governmental Corporations and Credit Agencies

April 30, 1942 - (Continued)

(In millions of dollars)

| Category | Liabilities and reserves > Total | Guaranteed by United States (includes accrued interest) | Not guaranteed by United States | Due to Governmental corporations and agencies > Treasury | Reserves > Other | Excess of assets (Total proprietary interest) | Proprietary interest Owned by United States 10/ > Privately owned | Total | Capital stock | Surplus | Non-stock | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for cooperatives | 26.5 | - | .4 | - | 24.3 | 1.8 | 172.1 | 5.4 | 166.7 | 144.0 | 22.7 |  |
| Commodity Credit Corporation | 1,177.3 | 702.1 | 97.9 | 240.3 | - | 137.1 | 108.5 | - | 108.5 | 100.0 | 8.5 |  |
| Disaster Loan Corporation | .1 | - | .1 | - | - | - | 22.4 | - | 22.4 | 24.0 | -1.6 |  |
| Electric Home and Farm Authority | 12.1 | - | 11.9 | - | - | .2 | 1.5 | - | 1.5 | .9 | .6 |  |
| Export-Import Bank of Washington | .4 | - | .4 | - | - | - | 190.9 | - | 190.9 | 175.0 | 15.9 |  |
| Farm Credit Administration | 220.3 | - | .3 | - | - | 220.0 | 50.9 | - | 50.9 | - | - | 50.9 |
| Farm Security Administration | 231.2 | - | 30.8 | - | 200.5 | - | 294.1 | - | 294.1 | - | - | 294.1 |
| Federal Crop Insurance Corporation | 20.7 | - | 7.4 | - | 4.3 | 9.0 | 20.0 | - | 20.0 | 20.0 | - | - |
| Federal Deposit Insurance Corporation | 324.8 | - | 10.7 | - | - | 314.1 | 289.3 | 139.3 | 150.0 | 150.0 | - | - |
| Federal Farm Mortgage Corporation | 1,301.7 | 958.4 | 4.8 | 277.8 | 2.0 | 58.7 | 100.0 | 64.4 | 100.0 | 100.0 | - | - |
| Federal home loan banks | 116.8 | - | 116.8 | - | - | - | 189.1 | - | 124.7 | 124.7 | - | - |
| Federal Housing Administration | 26.2 | 21.3 | 4.9 | - | - | .1 | 78.3 | - | 78.3 | - | - | 78.3 |
| Federal intermediate credit banks | 289.7 | - | 289.0 | - | - | .7 | 86.9 | - | 86.9 | 60.0 | 26.9 | - |
| Federal land banks 5/ | 1,179.7 | - | 1,732.0 | - | .9 | 46.9 | 439.9 | 226.7 | 213.2 | 67.4 | 145.9 | - |
| Federal National Mortgage Association | 199.2 | - | 90.1 | - | 109.2 | - | 22.0 | - | 22.0 | 10.0 | 12.0 | - |
| Federal Prison Industries, Incorporated | .7 | - | .7 | - | - | - | 12.3 | - | 12.3 | - | 8.2 | 4.1 |
| Federal Public Housing Authority | 396.4 | 114.6 | .4 | 274.9 | - | 6.5 | 140.5 | - | 140.5 | 1.0 | 139.5 | - |
| Federal Savings and Loan Insurance Corporation | 1.8 | - | 1.8 | - | - | - | 132.9 | - | 132.9 | 100.0 | 32.9 | - |
| Home Owners' Loan Corporation | 2,499.4 | 2,437.9 | 22.7 | - | - | 38.8 | 92.0 | - | 92.0 | 200.0 | -108.0 | - |
| Inland Waterways Corporation 6/ | 1.4 | - | 1.1 | - | - | .3 | 23.4 | - | 23.4 | 12.0 | 11.4 | - |
| Interior Department (Indian loans) | - | - | - | - | - | - | 2.6 | - | 2.6 | - | - | 2.6 |
| Panama Railroad Company 6/ | 3.7 | - | 3.3 | - | .4 | - | 55.9 | - | 55.9 | 7.0 | 48.9 | - |
| Production credit corporations | .4 | - | .4 | - | - | .3 | 126.2 | - | 126.2 | 120.0 | 6.2 | - |
| Public Works Administration | - | - | - | - | - | - | 88.6 | - | 88.6 | - | - | 88.6 |
| Puerto Rico Reconstruction Administration | .1 | - | - | - | - | .1 | 21.8 | - | 21.8 | - | - | 21.8 |
| Reconstruction Finance Corporation | 3,658.4 | 1,494.5 | 210.57 | 1,783.0 | 45.5 | 125.0 | 580.6 | - | 580.6 | 325.0 | 255.67 | - |
| Regional agricultural credit corporations | .7 | - | .2 | - | - | .4 | 22.0 | - | 22.0 | 5.0 | 17.0 | - |
| RFC Mortgage Company | 62.4 | - | 2.1 | - | 60.3 | - | 25.5 | - | 25.5 | 25.0 | .5 | - |
| Rural Electrification Administration | 223.0 | - | - | - | 223.0 | - | 123.7 | - | 123.7 | - | - | 123.7 |
| Tennessee Valley Authority | 81.4 | - | 20.6 | 56.9 | .1 | 3.8 | 435.2 | - | 435.2 | - | - | 435.2 |
| Tennessee Valley Associated Cooperative, Inc. | - | - | - | - | - | - | .3 | - | .3 | - | .3 | - |
| United States Maritime Commission | 915.2 | - | 872.7 | - | .4 | 42.5 | 645.3 | - | 645.3 | - | - | 645.3 |
| War corporations 8/ | 1,537.2 | - | 247.7 | - | 1,289.4 | .1 | 56.1 | - | 56.1 | - | 19.3 | 36.8 |
| War emergency corporations and agencies (in liquidation): |  |  |  |  |  |  |  |  |  |  |  |  |
| Navy Department (sale of surplus war supplies) | - | - | - | - | - | - | 3.4 | - | 3.4 | - | - | 3.4 |
| Secretary of the Treasury (U. S. Railroad Administration) | - | - | - | - | - | - | .1 | - | .1 | - | - | .1 |
| United States Housing Corporation | - | - | - | - | - | - | 1.9 | - | 1.9 | 34.1 | -32.2 | - |
| United States Spruce Production Corporation | .2 | - | - | - | .2 | - | .3 | - | .3 | .1 | .2 | - |
| Other Governmental agencies 2/ | 32.0 | - | - | - | 32.0 | - | 2,680.0 | - | 2,680.0 | 19.4 | - | 2,660.6 |
| Gross total | 15,141.1 | 5,728.6 | 3,781.0 | 2,632.9 | 1,992.1 | 1,006.5 | 7,336.8 | 435.9 | 6,900.9 | 1,824.6 | 630.7 | 4,445.6 |
| Adjustment to eliminate interagency interests | 4,625.0 | - | - | -2,632.9 | -1,992.1 | - | 456.7 | - | 456.7 | 455.7 | -1.0 | - |
| Net total | 10,516.1 | 5,728.6 | 3,781.0 | 0 | 0 | 1,006.5 | 6,880.0 | 435.9 | 6,444.2 | 1,368.8 | 629.7 | 4,445.6 |

Source: Daily Treasury Statements.
* Less than $50,000.
1/ Excludes unexpended balances of appropriated funds.
2/ Includes deposits with the Reconstruction Finance Corporation and interest thereon.
3/ Includes paid-in surplus.
4/ Represents chiefly commodity loans and underlying security taken over from leading agencies pursuant to guaranty purchase agreements. Also includes commodities acquired through direct purchases from producers and others, as well as interagency transactions of "lead-lease" funds which figures are not available, and which would otherwise be shown under "Due from Government corporations and agencies".

5/ Includes the assets and liabilities of the Federal Land Banks of Louisville and Houston which have retired stock and paid-in surplus previously held by the Federal Government.
6/ Figures shown are as of March 31, 1942; figures for April 30, 1942 are not available.
7/ Adjusted for interagency items and items in transit.
8/ Comprises Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Metala Reserve Company, Rubber Reserve Company, United States Commercial Company, and Institute of Inter-American Affairs.
9/ Comprises Treasury Department and other Governmental agencies not listed in this statement.
10/ Excludes the interest of the United States represented by obligations held by the Treasury.

61

Sources of Funds of Certain Governmental Corporations and Credit Agencies for the First 10 Months, Fiscal Year 1942

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, redicounts, and loans from other governmental corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives. | $30,000,000 | $ 4,434,760 | - | - | $ 145,400 |
| Commodity Credit Corporation. | 1,637,446 2/ | 59,406,427 | $ 100,000,000 | $ 4,802,000 | - |
| Disaster Loan Corporation. | - | - | - | - | - |
| Electric Home and Farm Authority. | - | - | - | -3,988,750 | - |
| Export-Import Bank of Washington. | - | 18,200,000 | - | - | - |
| Federal Deposit Insurance Corporation. | - | - | - | - | - |
| Federal Farm Mortgage Corporation. | - | - | 277,000,000 | -385,523,700 | - |
| Federal home loan banks. | - | - | - | 19,471,125 | - |
| Federal National Mortgage Association. | - | 17,550,771 | - | - | - |
| Federal Savings and Loan Insurance Corporation. | - | - | - | - | - |
| Rome Owners' Loan Corporation. | - | - | - | - | - |
| War corporations 3/. | - | 1,040,033,579 | - | - | 5,000,000 |
| Reconstruction Finance Corporation. | - | 100,000 | 1,758,737,750 4/ | -249,505,000 | - |
| RFC Mortgage Company. | - | 11,795,044 | - | - | - |
| Rural Electrification Administration. | 8,203,779 | 46,991,607 | - | - | - |
| Federal Public Housing / -ity. | 8,349,408 | - | 189,000,000 | -112,099,000 | - |
| Total. | $48,190,633 | $1,198,512,188 | $2,324,737,750 | $-726,843,325 | $5,145,400 |

| Corporation or agency | Sale of other property acquired | Repayment of loans 5/ | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 59,142,081 | $ 706,046 | $ 358,048 | $ 94,786,336 |
| Commodity Credit Corporation | $ 752,399,402 | 216,102,655 | 9,381,116 | 2,011,060 | 1,145,740,106 |
| Disaster Loan Corporation | 27,807 | 7,259,317 | 390,464 | 29 | 7,677,617 |
| Electric Home and Farm Authority | - | 9,501,897 | 1,106,377 | 35,785 | 6,655,309 |
| Export-Import Bank of Washington | - | 36,790,257 | 5,081,091 | - | 60,071,347 |
| Federal Deposit Insurance Corporation | - | 23,197,529 | 62,238,014 | 2,953,766 | 88,389,310 |
| Federal Farm Mortgage Corporation | 6,474,687 | 78,398,764 | 49,920,557 | 2,951,744 | 29,222,053 |
| Federal home loan banks | - | 111,596,535 | 4,816,710 | - | 135,834,370 |
| Federal National Mortgage Association | 849,332 | 13,660,643 | 8,127,828 | 133,567 | 40,322,141 |
| Federal Savings and Loan Insurance Corporation | - | - | 4,927,005 | 96,991 | 5,023,995 |
| Home Owners' Loan Corporation | 39,338,950 | 162,650,122 | 88,939,204 | 2,278,904 | 293,207,179 |
| War corporations 3/ | 250,568,404 | 560,167 | 1,137,975 | 130,393,533 | 1,427,693,658 |
| Reconstruction Finance Corporation | 3,688,585 | 280,335,859 | 66,572,479 | 40,593,392 | 1,900,523,066 |
| RPC Mortgage Company | 182,228 | 15,403,985 | 2,600,152 | 901,024 | 30,882,433 |
| Rural Electrification Administration | - | 4,057,915 | 4,870,203 | 21 | 64,123,524 |
| Federal Public Housing Authority | - | 127,252,182 | 7,578,773 | 1,050,115 | 221,131,478 |
| Total | $1,053,529,395 | $1,145,909,908 | $318,393,994 | $183,757,979 | $5,551,333,922 |

Source: Reports received from the corporations and agencies.
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations.
2/ Represents capital impairment applicable to fiscal year 1941 but not appropriated until July 3, 1941. Actual payment of funds to the Corporation made by the Secretary of the Treasury in the month of September 1941.

3/ Comprises Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Metals Reserve Company, Rubber Reserve Company, United States Commercial Company, and Institute of Inter-American Affairs.
4/ Includes $36,000,000 advanced to Reconstruction Finance Corporation, in transit, on last day of month.
5/ Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".

62

Uses of Funds of Certain Governmental Corporations and Credit Agencies

for the First 10 Months, Fiscal Year 1942

| Corporation or agency | Expenses > Administrative | Nonadministrative | Purchase and improvement of property owned | Loans | Retirement of obligations issued in exchange for mortgages 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 115,150 | - | - | $ 67,338,563 | - |
| Commodity Credit Corporation | 3,014,736 | - | $ 764,027,536 | 326,755,111 | - |
| Disaster Loan Corporation | 447,208 | $ 3,742 | - | 1,087,758 | - |
| Electric Home and Farm Authority | 417,802 | 352,909 | - | 5,992,180 | - |
| Export-Import Bank of Washington | 153,643 | 5,742 | - | 60,094,681 | - |
| Federal Deposit Insurance Corporation | 3,015,208 | - | - | 16,706,143 | - |
| Federal Farm Mortgage Corporation | 6,643,747 | 951,552 | 2,716,283 | 25,705,182 | - |
