LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| Egypt and Anglo-Egyptian Sudan | -2 | 6 | 9 | -17 | 8 | 39 | - | -29 | 511 | 92 |
| French Morocco | 110 | -87 | -67 | 8 | 44 | 20 | -6 | 126 | 102 | -58 |
| Union of South Africa | -28 | -13 | 17 | -13 | -1 | 46 | 22 | -35 | 2 | -13 |
| All other | -18 | 107 | 68 | -11 | 25 | -217 | 11 | 512 | 98 | -29 |
| Total other countries | 53 | 24 | 41 | -23 | 88 | 207 | 57 | 603 | 949 | 128 |
| International | - | - | - | - | - | -16,000 | 30 | 27 | - | 12,000 |
| Unidentified | 56 | -24 | -97 | - | - | - | - | - | - | - |
| Grand total | 4,528 | -3,704 | -2,808 | 1,917 | 1,452 | -10,005 | 7,840 | 13,426 | 11,501 | 29,358 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank. p Preliminary.

54

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Claims on foreigners 1949 > March | April | May | June p | July p | Liabilities to foreigners 1949 > March | April_2 | May_2 | June p_2 | July p_2 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 33,782 | 18,030 | 31,566 | 17,027 | 20,460 | 517,310 | 437,779 | 349,679 | 404,732 | 348,385 |  |
| France | 115,699 | 114,376 | 88,105 | 87,329 | 85,278 | 169,664 | 180,859 | 184,257 | 196,404 | 164,117 |  |
| Belgium | 18,095 | 16,478 | 18,274 | 18,887 | 17,927 | 143,459 | 148,131 | 142,420 | 123,995 | 117,518 |  |
| Denmark | 1,715 | 1,430 | 865 | 1,057 | 858 | 44,283 | 40,557 | 33,658 | 32,778 | 31,697 |  |
| Finland | 2,964 | 3,862 | 4,898 | 4,836 | 4,859 | 16,011 | 17,426 | 17,718 | 18,176 | 17,397 |  |
| Germany f. | 29,754 | 29,550 | 29,789 | 29,766 | 29,893 | 183,314 | 180,089 | 159,915 | 160,036 | 169,574 |  |
| Greece | 888 | 1,042 | 800 | 993 | 1,440 | 28,669 | 30,318 | 29,758 | 28,462 | 26,952 |  |
| Italy | 21,430 | 23,147 | 23,055 | 27,004 | 26,124 | 399,627 | 394,086 | 376,843 | 384,317 | 387,318 |  |
| Luxembourg | 3 | 12 | 33 | 107 | 169 | 12,782 | 14,341 | 14,414 | 14,229 | 13,916 |  |
| Netherlands | 24,861 | 11,509 | 11,820 | 4,732 | 4,179 | 126,201 | 107,923 | 111,958 | 120,897 | 130,215 |  |
| Norway | 8,674 | 8,327 | 8,692 | 8,569 | 8,058 | 83,189 | 82,951 | 72,621 | 69,046 | 65,913 |  |
| Portugal | 583 | 498 | 467 | 512 | 502 | 39,516 | 39,340 | 33,445 | 33,032 | 33,757 |  |
| Romania | 14 | 18 | 7 | 6 | 7 | 5,943 | 6,527r | 6,973 | 6,884 | 6,778 |  |
| Spain | 1,605 | 2,829 | 4,758 | 4,182 | 3,318 | 14,907 | 12,795 | 13,312 | 9,818 | 11,339 |  |
| Sveden | 1,529 | 1,395 | 1,405 | 1,506 | 1,522 | 51,462 | 49,876 | 56,957 | 55,827 | 57,937 |  |
| Switzerland | 7,786 | 7,110 | 6,178 | 6,261 | 6,357 | 564,921 | 598,737 | 583,429 | 572,747 | 544,673 |  |
| U. S. S. R | 1 | 3 | 6 | 3 | 3 | 13,324 | 13,707 | 10,663 | 12,369 | 8,730 |  |
| Yugoslavia | 1 | 6 | 6 | 6 | 6 | 11,963 | 7,333 | 6,019 | 6,816 | 5,340 |  |
| Other Europe | 19,671 | 17,486 | 14,122 | 13,159 | 13,017 | 108,641 | 111,968 | 108,820 | 110,282 | 108,586 |  |
| Total Europe | 289,055 | 257,108 | 244,840 | 226,022 | 224,307 | 2,540,186 | 2,147,743r | 2,312,859 | 2,360,847 | 2,250,171 |  |
| Canada | 39,473 | 34,150 | 35,038 | 33,912 | 32,598 | 871,201 | 816,206 | 796,438 | 779,721 | 748,681 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 62,330 | 57,987 | 58,862 | 57,555 | 55,529 | 224,654 | 224,977 | 227,366 | 229,781 | 229,416 |  |
| Bolivia | 2,623 | 2,508 | 2,597 | 2,979 | 2,716 | 14,957 | 14,780 | 15,372 | 14,761 | 14,935 |  |
| Brazil | 166,958 | 175,293 | 159,531 | 155,047 | 158,932 | 98,301 | 126,698 | 117,173 | 114,665 | 118,075 |  |
| Chile | 15,449 | 14,992 | 12,528 | 12,190 | 10,894 | 51,985 | 62,570 | 54,790 | 56,330 | 65,064 |  |
| Colombia | 30,038 | 32,049 | 37,940 | 37,689 | 32,141 | 42,373 | 39,375 | 45,713 | 51,899 | 59,796 |  |
| Costa Rica | 2,773 | 2,932 | 2,560 | 2,529 | 2,947 | 10,412 | 10,672 | 7,489 | 6,611 | 7,265 |  |
| Cuba | 84,878 | 79,321 | 20,618 | 20,951 | 20,298 | 224,489 | 229,939 | 167,844 | 167,735 | 174,811 |  |
| French West Indies and Guiana | 3 | 16 | 2 | 25 | 29 | 703 | 682 | 647 | 575 | 864 |  |
| Mexico | 75,800 | 74,677 | 69,649 | 68,289 | 67,218 | 144,902 | 138,381 | 157,516 | 162,575 | 163,298 |  |
| Netherlands West Indies and Surinam | 1,161 | 1,265 | 1,286 | 1,093 | 1,130 | 23,933 | 24,809 | 24,799 | 24,077 | 24,308 |  |
| Panama | 4,342 | 4,387 | 4,417 | 4,549 | 4,517 | 78,755 | 77,078 | 73,407 | 70,031 | 63,077 |  |
| Peru | 5,762 | 5,542 | 5,991 | 7,149 | 7,877 | 45,990 | 50,632 | 52,968 | 52,864 | 55,919 |  |
| Venezuela | 23,618 | 24,654 | 25,692 | 23,701 | 23,024 | 113,399 | 137,148 | 171,267 | 187,538 | 162,015 |  |
| Other Latin America | 29,357 | 30,301 | 32,126 | 30,402 | 31,492 | 194,499 | 196,209 | 196,904 | 197,751 | 213,502 |  |
| Total Latin America | 505,092 | 505,924 | 433,799 | 424,148 | 418,774 | 1,269,352 | 1,334,150 | 1,313,255 | 1,337,193 | 1,352,345 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 19,668 | 18,175 | 18,044 | 18,354 | 16,769 | 179,039 | 161,915 | 147,007 | 119,248 | 125,330 |  |
| French Indo-China | 417 | 382 | 156 | 114 | 234 | 7,734 | 7,981 | 5,538 | 6,053 | 4,972 |  |
| Hong Koog | 4,309 | 4,765 | 6,354 | 3,150 | 3,650 | 53,412 | 52,550 | 55,667 | 67,700 | 78,880 |  |
| India | 20,446 | 20,859 | 19,972 | 20,982 | 20,022 | 51,979 | 51,585 | 55,481 | 60,910 | 54,239 |  |
| British Malaya | 546 | 690 | 720 | 616 | 740 | 10,451 | 12,306 | 12,243 | 12,473 | 12,259 |  |
| Japan | 34,883 | 34,254 | 37,353 | 39,374 | 33,761 | 128,369 | 123,196 | 135,223 | 141,576 | 144,236 |  |
| Netherlands East Indies | 1,120 | 1,183 | 1,508 | 1,121 | 1,185 | 34,689 | 33,462 | 31,497 | 36,110 | 27,083 |  |
| Philippine Islands | 31,725 | 30,471 | 31,935 | 30,152 | 25,322 | 413,605 | 426,758 | 407,400 | 383,693 | 360,189 |  |
| Turkey | 1,143 | 1,512 | 2,091 | 858 | 11,727 | 20,560 | 17,193 | 20,161 | 15,284 | 18,229 |  |
| Other Asia 2/ | 17,181 | 17,684 | 23,291 | 32,379 | 30,819 | 190,466 | 214,810 | 213,894 | 234,329 | 236,345 |  |
| Total Asia | 131,438 | 129,975 | 141,424 | 147,030 | 144,229 | 1,030,304 | 1,101,756 | 1,084,111 | 1,077,376 | 1,061,762 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 5,781 | 5,528 | 5,285 | 5,355 | 5,019 | 17,446 | 15,350 | 21,760 | 19,692 | 22,283 |  |
| New Zealand | 670 | 798 | 848 | 1,040 | 1,230 | 4,575 | 5,254 | 5,656 | 11,576 | 11,497 |  |
| Egypt and Anglo-Egyptian Sudan | 346 | 536 | 372 | 432 | 605 | 37,010 | 37,919 | 42,473 | 54,142 | 49,634 |  |
| French Morocco | 246 | 274 | 243 | 219 | 254 | 11,103 | 12,021 | 11,827 | 11,880 | 9,708 |  |
| Union of South Africa | 4,057 | 4,278 | 4,565 | 4,562 | 4,197 | 15,110 | 9,998 | 12,308 | 9,978 | 7,326 |  |
| All other | 6,574 | 6,689 | 7,374 | 7,160 | 7,746 | 77,263 | 78,165 | 79,768 | 76,014 | 77,105 |  |
| Total other countries | 17,674 | 18,103 | 18,987 | 18,768 | 19,051 | 162,507 | 158,707 | 173,792 | 183,282 | 177,553 |  |
| International 3/ | - | - | - | - | - | 1,917,234 | 1,900,182 | 1,894,222 | 1,894,619 | 1,878,393 |  |
| Unidentified | 276 | 263 | - | 1 | 1 | 13,308 | 519 | 116 | 93 | 83 |  |
| Grand total | 983,008 | 945,523 | 874,088 | 849,881 | 838,960 | 7,864,092 | 7,786,263r | 7,574,793 | 7,633,131 | 7,468,988 |  |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

3/ Includes dollar balances of international organizations such as UNRRA, International Monetary Fund, and International Bank. p Preliminary. r Revised.

October 1949

55

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country | Debit balances (due from foreigners) > March | April | May | June p | July p | Credit balances (due to foreigners) > March | April_2 | May_2 | June p_2 | July p_2 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 925 | 1,092 | 1,045 | 779 | 824 | 2,801 | 1,839 | 2,186 | 1,938 | 1,859 |  |
| France | 598 | 733 | 777 | 715 | 880 | 3,471 | 3,365 | 3,333 | 3,166 | 2,994 |  |
| Belgium | 303 | 294 | 205 | 269 | 238 | 1,660 | 2,463 | 2,140 | 1,830 | 1,641 |  |
| Denmark | 8 | 8 | 21 | 27 | 19 | 31 | 36 | 83 | 81 | 82 |  |
| Finland | - | - | - | - | - | - | - | - | - | - |  |
| Germany | 7 | 7 | 7 | 7 | 7 | 48 | 49 | 50 | 53 | 48 |  |
| Greece | 4 | 7 | 11 | 12 | 7 | 13 | 10 | 7 | 8 | 9 |  |
| Italy | 2 | 2 | 3 | 28 | 37 | 280 | 282 | 265 | 294 | 349 |  |
| Luxembourg | 6 | 6 | 6 | - | 8 | 408 | 415 | 402 | 385 | 405 |  |
| Netherlands | 82 | 178 | 181 | 174 | 244 | 3,874 | 3,749 | 3,616 | 3,895 | 3,577 |  |
| Norway | 380 | 348 | 320 | 278 | 268 | 691 | 727 | 847 | 990 | 1,006 |  |
| Portugal | 2 | 4 | 46 | 22 | 45 | 171 | 171 | 158 | 205 | 206 |  |
| Rumania | - | - | - | - | - | 15 | 15 | 15 | 14 | 14 |  |
| Spain | 3 | 3 | 3 | 3 | 3 | 127 | 84 | 78 | 69 | 65 |  |
| Sweden | 28 | 31 | 32 | 29 | 26 | 171 | 213 | 196 | 173 | 190 |  |
| Switzerland | 1,646 | 1,681 | 1,560 | 1,546 | 1,981 | 20,705 | 20,452 | 19,471 | 21,533 | 19,981 |  |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - |  |
| Yugoslavia | - | - | - | - | - | 17 | 17 | 17 | 17 | 17 |  |
| Other Europe | 292 | 313 | 305 | 280 | 246 | 592 | 575 | 625 | 855 | 660 |  |
| Total Europe | 4,286 | 4,707 | 4,522 | 4,169 | 4,833 | 34,475 | 34,462 | 33,489 | 35,506 | 33,103 |  |
| Canada | 4,091 | 4,520 | 4,592 | 4,549 | 4,246 | 3,954 | 5,024 | 5,288 | 4,071 | 5,390 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 593 | 599 | 903 | 655 | 592 | 2,280 | 2,408 | 1,851 | 1,710 | 1,662 |  |
| Bolivia | 75 | 2 | 3 | 5 | 1 | 88 | 24 | 24 | 22 | 27 |  |
| Brazil | 1,087 | 1,316 | 978 | 1,240 | 1,288 | 760 | 594 | 757 | 809 | 788 |  |
| Chile | 285 | 244 | 255 | 282 | 271 | 501 | 404 | 493 | 432 | 493 |  |
| Colombia | 493 | 549 | 613 | 585 | 521 | 276 | 309 | 248 | 456 | 443 |  |
| Costa Rica | - | - | 9 | - | - | 34 | 50 | 34 | 41 | 38 |  |
| Cuba | 4,461 | 4,220 | 4,165 | 4,175 | 4,122 | 1,651 | 1,566 | 1,540 | 1,611 | 1,407 |  |
| French West Indies and Guiana | - | - | 11 | 10 | - | 9 | 1 | 6 | 6 | 1 |  |
| Mexico | 2,662 | 2,609 | 2,692 | 2,143 | 2,146 | 7,078 | 6,035 | 5,974 | 6,294 | 7,089 |  |
| Netherlands West Indies and Surinam | 3 | 22 | 14 | 24 | 30 | 270 | 248 | 245 | 238 | 203 |  |
| Panama | 55 | 130 | 100 | 189 | 99 | 4,710 | 2,932 | 3,288 | 3,418 | 3,219 |  |
| Peru | 109 | 107 | 104 | 115 | 122 | 84 | 129 | 87 | 99 | 102 |  |
| Venezuela | 1,315 | 1,376 | 473 | 1,896 | 1,372 | 3,757 | 3,554 | 2,717 | 2,814 | 3,269 |  |
| Other Latin America | 2,909 | 3,017 | 3,591 | 3,048 | 1,857 | 6,043 | 5,940 | 5,264 | 5,031 | 5,239 |  |
| Total Latin America | 14,047 | 14,191 | 13,911 | 14,367 | 12,421 | 27,541 | 24,194 | 22,528 | 22,981 | 23,980 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 589 | 926 | 713 | 477 | 572 | 1,031 | 978 | 658 | 726 | 816 |  |
| French Indo-China | - | 9 | 7 | 11 | 52 | 3 | 3 | 3 | 3 | 3 |  |
| Hong Kong | 5 | 9 | 7 | 11 | 52 | 292 | 435 | 63 | 175 | 169 |  |
| India | 40 | 106 | 234 | 22 | 22 | 70 | 20 | 14 | 10 | 9 |  |
| British Malaya | - | - | - | - | - | 2 | - | - | - | - |  |
| Japan | - | - | - | - | - | 11 | 11 | 11 | 47 | 47 |  |
| Netherlands East Indies | 137 | 137 | 141 | 56 | 56 | 12 | 14 | 11 | 12 | 10 |  |
| Philippines Islands | 3 | 3 | 3 | 3 | 3 | 535 | 529 | 393 | 346 | 293 |  |
| Turkey | 23 | 81 | 91 | 87 | 108 | 44 | 50 | 51 | 51 | 52 |  |
| Other Asia | - | - | - | - | - | 221 | 226 | 219 | 267 | 259 |  |
| Total Asia | 797 | 1,262 | 1,189 | 656 | 813 | 2,221 | 2,266 | 1,423 | 1,637 | 1,658 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 5 | 3 | 6 | 2 | 2 | 51 | 60 | 77 | 83 | 95 |  |
| New Zealand | - | - | - | - | - | - | - | - | - | - |  |
| Egypt and Anglo-Egyptian Sudan | - | - | - | - | - | 37 | 43 | 52 | 35 | 43 |  |
| French Morocco | 126 | 126 | 131 | 136 | 133 | 460 | 373 | 311 | 324 | 365 |  |
| Union of South Africa | 18 | 25 | 10 | 11 | 12 | 36 | 30 | 32 | 20 | 20 |  |
| All other | 102 | 15 | 14 | 17 | 17 | 307 | 327 | 394 | 386 | 411 |  |
| Total other countries | 251 | 169 | 161 | 166 | 164 | 891 | 833 | 866 | 848 | 934 |  |
| Unidentified | - | - | - | - | - | 121 | 97 | - | - | - |  |
| Grand total | 23,472 | 24,849 | 24,375 | 23,907 | 22,477 | 69,203 | 66,876 | 63,594 | 65,043 | 65,065 |  |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

p Preliminary.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of May 1949

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in foreign currencies > Total | Deposits of reporting banks and bankers with foreigners | Deposits of domestic clients with foreigners | Other | Short-term claims payable in dollars > Total | Loans to foreign banks | Liability of foreigners on acceptances made for their accounts | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| United Kingdom | 31,566 | 8,438 | 5,979 | 523 | 1,936 | 23,128 | 17,236 | 2,575 | 3,317 |
| France | 88,105 | 304 | 29 | 16 | 229 | 87,801 | 76,193 | 1,195 | 10,413 |
| Belgium | 18,274 | 709 | 409 | 267 | 33 | 17,565 | 7,277 | 4,654 | 5,634 |
| Denmark | 865 | 35 | 17 | 17 | 1 | 830 | 39 | 207 | 598 |
| Finland | 4,898 | 1 | 1 | - | - | 4,897 | 2,174 | 2,625 | 98 |
| Germany | 29,789 | 27 | 6 | 21 | - | 29,762 | 17,109 | 67 | 12,586 |
| Greece | 800 | 5 | - | 5 | - | 795 | 77 | - | 718 |
| Italy | 23,055 | 140 | 6 | 134 | - | 22,915 | 6,404 | 5,281 | 11,230 |
| Luxembourg | 33 | - | - | - | - | 33 | - | - | 33 |
| Netherlands | 11,820 | 220 | 146 | 40 | 34 | 11,600 | 348 | 848 | 10,404 |
| Norway | 8,692 | 55 | 25 | 30 | - | 8,637 | 357 | 440 | 7,840 |
| Portugal | 467 | 20 | 19 | - | 1 | 447 | 18 | - | 429 |
| Romania | 7 | 3 | - | 3 | - | 4 | 1 | - | 3 |
| Spain | 4,758 | 70 | 5 | 12 | 53 | 4,688 | 3,160 | - | 1,528 |
| Sweden | 1,405 | 109 | 50 | 1 | 58 | 1,296 | 89 | 25 | 1,182 |
| Switzerland | 6,178 | 1,041 | 795 | 187 | 59 | 5,137 | 2,092 | 729 | 2,316 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - |
| Yugoslavia | 6 | 114 | 90 | 10 | 14 | 6 | - | 14 | 6 |
| Other Europe | 14,122 | 114 | 90 | 10 | 14 | 14,008 | 10,927 | 14 | 3,067 |
| Total Europe | 244,840 | 11,291 | 7,577 | 1,296 | 2,418 | 233,549 | 143,501 | 18,660 | 71,388 |
| Canada | 35,038 | 11,452 | 8,643 | 2,274 | 535 | 23,586 | 602 | 2,826 | 20,158 |
| Latia America: |  |  |  |  |  |  |  |  |  |
| Argentina | 58,862 | 160 | 130 | 26 | 4 | 58,702 | 34,377 | - | 24,325 |
| Bolivia | 2,597 | 18 | 5 | 1 | 12 | 2,597 | 816 | - | 1,781 |
| Brazil | 159,531 | 18 | 5 | 1 | 12 | 159,531 | 5,260 | 252 | 154,001 |
| Chile | 12,528 | 1 | 1 | - | - | 12,527 | 19 | 700 | 11,808 |
| Colombia | 37,940 | 3 | - | - | 3 | 37,937 | 11,097 | 6,739 | 20,101 |
| Costa Rica | 2,560 | - | - | - | - | 2,560 | 5 | - | 2,555 |
| Cuba | 20,618 | 320 | 316 | - | 4 | 20,298 | 4,229 | 6,364 | 9,705 |
| French West Indies and Guiana | 2 | - | - | - | - | 2 | - | 1 | 2 |
| Mexico | 69,649 | 38,087 | 648 | 37,309 | 130 | 31,562 | 4,771 | 6,712 | 20,079 |
| Netherlands West Indies and Surinam | 1,286 | - | - | - | - | 1,286 | 10 | - | 1,276 |
| Panama | 4,417 | 251 | 250 | - | 1 | 4,166 | 37 | - | 4,129 |
| Peru | 5,991 | 14 | 8 | - | 6 | 5,977 | 214 | - | 5,763 |
| Venezuela | 25,692 | 76 | 44 | 28 | 4 | 25,616 | 3,625 | 894 | 21,097 |
| Other Latin America | 32,126 | 62 | 43 | - | 19 | 32,064 | 9,272 | 1,982 | 20,810 |
| Total Latin America | 433,799 | 38,992 | 1,445 | 37,364 | 183 | 394,807 | 73,732 | 23,643 | 297,432 |
| Asia: |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 18,044 | 10 | 10 | - | - | 18,034 | 16,637 | 63 | 1,334 |
| French Indo-China | 156 | - | - | - | - | 156 | 17 | 81 | 58 |
| Hong Kong | 6,354 | 99 | 67 | 24 | 8 | 6,255 | 4,010 | 224 | 2,021 |
| India | 19,972 | 15,131 | 93 | 14,984 | 54 | 4,841 | 266 | 1,479 | 3,096 |
| British Malaya | 720 | 13 | 13 | - | - | 707 | 80 | 321 | 306 |
| Japan | 37,353 | - | - | - | - | 37,353 | 4,147 | - | 33,206 |
| Netherlands East Indies | 1,508 | 2 | 2 | - | - | 1,506 | 916 | 362 | 198 |
| Philippine Islands | 31,935 | 675 | 596 | - | 79 | 31,260 | 16,602 | 3,924 | 10,734 |
| Turkey | 2,091 | 9 | 5 | 5 | 4 | 2,082 | 239 | - | 1,843 |
| Other Asia | 23,291 | 3,551 | 39 | 3,479 | 33 | 19,740 | 8,801 | 806 | 10,133 |
| Total Asia | 141,424 | 19,490 | 820 | 18,492 | 178 | 121,934 | 51,745 | 7,260 | 62,929 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australia | 5,285 | 1,519 | 782 | 73 | 664 | 3,766 | 231 | 2,010 | 1,525 |
| New Zealand | 848 | 89 | 28 | - | 61 | 759 | 5 | 93 | 661 |
| Egypt and Anglo-Egyptian Sudan | 372 | 32 | 13 | - | 19 | 340 | 98 | - | 242 |
| French Morocco | 543 | - | - | - | - | 543 | 238 | - | 305 |
| Union of South Africa | 4,565 | 270 | 23 | 43 | 204 | 4,295 | - | - | 4,295 |
| All other | 7,374 | 11 | 5 | - | 6 | 7,363 | 1,028 | - | 6,335 |
| Total other countries | 18,987 | 1,921 | 851 | 116 | 954 | 17,066 | 1,600 | 2,103 | 13,363 |
| Unidentified | - | - | - | - | - | - | - | - | - |
| Grand total | 874,088 | 83,146 | 19,336 | 59,542 | 4,268 | 790,942 | 271,180 | 54,492 | 465,270 |

1/ Beginning with March 1947, includee balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

October 1949

57

CAPITAL MOVEMENTS

Section III - Details for Month of May 1949
Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | Short-term liabilities payable in dollars > Total | Deposits of foreigners | Bills held for account of foreigners | U.S. Government Treasury bills and certificates of indebtedness | Other | Short-term liabilities payable in foreign currencies > Total | Borrowed from foreign banks | Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 349,679 | 302,857 | 266,669 | 2,769 | 27,335 | 6,084 | 46,822 | 1,009 | 37,454 | 8,359 |
| France | 184,257 | 184,080 | 160,603 | 1,543 | 20,090 | 1,844 | 177 | 138 | - | 39 |
| Belgium | 142,420 | 142,140 | 127,192 | 3,839 | 10,670 | 439 | 280 | 181 | 71 | 28 |
| Denmark | 33,658 | 33,522 | 30,577 | 2,882 | 25 | 38 | 136 | 136 | - | - |
| Finland | 17,718 | 17,718 | 17,713 | 5 | - | - | 12 | 11 | - | 1 |
| Germany | 159,915 | 159,903 | 158,979 | 729 | 133 | 62 | - | - | - | - |
| Greece | 29,758 | 29,731 | 29,544 | 186 | - | 1 | 27 | 25 | - | 2 |
| Italy | 376,843 | 376,840 | 285,167 | 661 | 90,975 | 37 | 3 | 3 | - | - |
| Luxembourg | 14,414 | 14,414 | 14,054 | 1 | 359 | - | - | - | - | - |
| Netherlands | 111,958 | 111,736 | 106,389 | 147 | 5,200 | - | 222 | 180 | - | 42 |
| Norway | 72,621 | 72,501 | 48,807 | 3,959 | 19,729 | 6 | 120 | 120 | - | - |
| Portugal | 33,445 | 33,145 | 32,598 | 524 | 23 | - | 300 | 300 | - | - |
| Rumania | 6,973 | 6,973 | 6,946 | 27 | - | - | - | - | - | - |
