Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | Mar. | 1943 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 283 | 1% | C - 9/15/44 | 100.03+ | 100.04+ | 100.04 | .00 | 0/32 | -.40 |  | 12/22/39 | 102.16 | 12/9/40 | 100.04 | 7/31/44 | 100.18 | 1/4 | 100.04 | 7/31 |
| 718 | 3/4% | A - 3/15/45 | 100.09 | 100.10 | 100.10 | +.02 | .25 | -.14 |  | 3/15/40 | 101.16 | 8/6/41 | 98.26 | 6/10/40 | 100.20 | 3/25 | 100.08 | 7/21 |

Guaranteed by U. S. Government 9/

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 | col_16 | col_17 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $755 | Home Owners' Loan Corp. 1-1/2% N - 6/1/45-47 | 100.25 | 100.27 | 100.26 | -.04 | .52% | +.05% | 1.21% | 6/1/39 | 103.26 | 12/13/40 | 96.24 | 9/25/39 | 101.04 | 1/13 | 100.25 | 7/29 |

1/ When the price of a security is such as to result in a negative yield, the excess of price over zero yield is given in the yield columns in thirty-seconde.
2/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market except that prices of Treasury and Home Owners' Loan Corporation bonds for the period prior to October 1, 1939 represent closing prices on the New York Stock Exchange. "When issued" prices are included beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
3/ Computed on mean price to call date when mean price is above par and to maturity date when mean price is below par.
4/ Included in the average of long-term taxable Treasury bonds.
5/ Quoted on yield basis.

6/ From July 7 through July 21, quotations are on basis of zero yield plus premium per thousand dollars. From July 22 through July 31, not quoted.
7/ From July 28 through July 31, quotations are on basis of zero yield plus premium per thousand dollars.
8/ This security was issued on August 1, 1944, in the amount of $2,512 millions.
9/ Excludes Federal Housing Administration debentures and issues held entirely by Government agencies.
10/ Included in the average of long-term partially tax-exempt Treasury bonds.
11/ Excludes postal savings bonds.

58

Treasury Bulletin

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the United States Government and by Federal Agencies

July 31, 1944 - (Continued)

Table II. - Securities Issued by Federal Agencies but not Guaranteed by the United States

| Amount outstanding (Millions) | Description | Price data (Price decimals are thirty-seconds) > Bid | Ask | Mean | Change in mean from June 30, 1944 | Yield date 1/ | Change in yield from June 30, 1944 | Maturity yield | Date of issue | Price range since first traded 2/ (Price decimals are thirty-seconds) > High | Date | Low | Date_2 | 1944 price range 2/ (Price decimals are thirty-seconds) > High | Date_3 | Low_2 | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  | Yield 1/ | Change in yield from June 30, 1944 |  |  | Price |  | Price |  | Price |  | Price |  |

Taxable debentures

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $ 44 | Federal Home Loan Banke |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
|  | .85% - 1/15/45 1/ | .90% | .75% | .82% | .00% | - | - | 6/15/44 | .82% | 7/31/44 | .82% | 7/31/44 | .82% | 7/31 |  |
|  | Federal Intermediate Credit Banke 5/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 28 | 7/8% - 8/1/44 | 100.00 | - | 100.00 | .00 | .875% | .000% | - | 11/1/43 | - | - | - | - | - |  |
| 23 | .90% - 9/1/44 | 100.00 | - | 100.00 | .00 | .90 | .00 | - | 12/1/43 | - | - | - | - | - |  |
| 32 | .90% - 10/2/44 | 100.00 | - | 100.00 | .00 | .90 | .00 | - | 1/3/44 | - | - | - | - | - |  |
| 12 | .80% - 10/2/44 | 100.00 | - | 100.00 | .00 | .80 | .00 | - | 4/1/44 | - | - | - | - | - |  |
| 29 | .95% - 11/1/44 | 100.00 | - | 100.00 | .00 | .95 | .00 | - | 11/1/43 | - | - | - | - | - |  |
| 16 | .90% - 11/1/44 | 100.00 | - | 100.00 | .00 | .90 | .00 | - | 2/1/44 | - | - | - | - | - |  |
| 25 | .90% - 12/1/44 | 100.00 | - | 100.00 | .00 | .90 | .00 | - | 3/1/44 | - | - | - | - | - |  |
| 15 | .80% - 12/1/44 | 100.00 | - | 100.00 | .00 | .80 | .00 | - | 6/1/44 | - | - | - | - | - |  |
| 18 | .90% - 1/2/45 | 100.00 | - | 100.00 | .00 | .90 | .00 | - | 4/1/44 | - | - | - | - | - |  |
| 17 | .80% - 1/2/45 | 100.00 | - | 100.00 | .00 | .80 | .00 | - | 7/1/44 | - | - | - | - | - |  |
| 31 | 7/8% - 2/1/45 | 100.00 | - | 100.00 | .00 | .875 | .000 | - | 5/1/44 | - | - | - | - | - |  |
| 18 | .90% - 3/1/45 | 100.00 | - | 100.00 | .00 | .90 | .00 | - | 6/1/44 | - | - | - | - | - |  |
| 26 | .90% - 4/2/45 | 100.00 | - | 100.00 | .00 | .90 | .00 | - | 7/1/44 | - | - | - | - | - |  |

tax-exempt bonds

| Federal Land Banks 6/ | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 | col_16 | col_17 | col_18 | col_19 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $157 | 3-1/4% | 5/1/45-55 | 102.04 | 102.06 | 102.05 | -.07 | .36% | + .014 | 3.014 | 5/1/35 | 111.12 | 12/10/40 | 99.28 | 10/2/35 | 103.22 | 1/3 | 102.05 | 7/31 |
| 230 | 3% | 7/1/45-55 | 102.12 | 102.14 | 102.13 | -.05 | .36 | -.04 | 2.74 | 7/1/35 | 110.12 | 12/10/40 | 97.24 | 10/2/35 | 103.23 | 1/12 | 102.13 | 7/31 |
| 171 | 3% | 1/1/46-56 | 103.22 | 103.24 | 103.23 | -.05 | .36 | -.03 | 2.62 | 1/1/36 | 111.12 | 12/10/40 | 98.08 | 2/13/36 | 105.03 | 1/3 | 103.23 | 7/31 |
| 170 | 3% | 5/1/46-56 | 104.24 | 104.27 | 104.26 | +.02 | .24 | -.14 | 2.52 | 5/1/36 | 111.22 | 12/10/40 | 98.30 | 4/8/37 | 106.02 | 1/3 | 104.24 | 7/1 |

When the price of a security is such as to result in a negative yield, the excess of price over zero yield is given in the yield column in thirty-seconds.

2/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market. "When issued" prices are included beginning November 1, 1941. Dates of highs and lows, in case of recurrence, are the latest dates.

3/ Computed on mean price to call date when mean price is above par

and to maturity date when mean price is below par.

4/ Quoted on a yield basis.

5/ Prices quoted are subject to a dealer's commission. Prior to May 15, 1944, these securities were quoted on a yield basis without allowance for dealers' commissions.

6/ Excludes issues completely held by Farm Credit Administration agencies.

September 1944

59

YIELDS OF TREASURY SECURITIES JULY 31, 1944

Based on Mean of Closing Bid and Asked Quotations

Explanation: The paints represent yields to call date when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of paints are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

60

Treasury Bulletin

Average Yields of Long-Term Treasury and Corporate Bonds

(Percent per annum)

| Date | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds 2/ | Date_2 | Partially tax-exempt Treasury bonds 1/_2 | Taxable Treasury bonds 1/_2 | High-grade corporate bonds 2/_2 | Date_3 | Partially tax-exempt Treasury bonds 1/_3 | Taxable Treasury bonds 1/_3 | High-grade corporate bonds 2/_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Monthly series 3/ |  |  |  |  |  |  |  |  |  |  |  |
| 1936-Jan. | 2.81 |  | 3.32 | 1939-Jan. | 2.54 |  | 2.96 | 1942-Jan. | 2.10 | 2.48 | 2.76 |
| Feb. | 2.78 |  | 3.26 | Feb. | 2.51 |  | 2.90 | Feb. | 2.17 | 2.48 | 2.80 |
| Mar. | 2.73 |  | 3.24 | Mar. | 2.43 |  | 2.87 | Mar. | 2.10 | 2.46 | 2.80 |
| Apr. | 2.70 |  | 3.24 | Apr. | 2.38 |  | 2.92 | Apr. | 2.07 | 2.44 | 2.77 |
| May | 2.68 |  | 3.22 | May | 2.27 |  | 2.56 | May | 2.06 | 2.45 | 2.76 |
| June | 2.69 |  | 3.19 | June | 2.22 |  | 2.78 | June | 2.04 | 2.43 | 2.75 |
| July | 2.68 |  | 3.18 | July | 2.23 |  | 2.76 | July | 2.04 | 2.46 | 2.74 |
| Aug. | 2.64 |  | 3.18 | Aug. | 2.27 |  | 2.79 | Aug. | 2.06 | 2.47 | 2.73 |
| Sept. | 2.65 |  | 3.15 | Sept. | 2.67 |  | 3.29 | Sept. | 2.08 | 2.46 | 2.73 |
| Oct. | 2.68 |  | 3.14 | Oct. | 2.60 |  | 3.14 | Oct. | 2.09 | 2.45 | 2.72 |
| Nov. | 2.60 |  | 3.11 | Nov. | 2.46 |  | 2.93 | Nov. | 2.10 | 2.47 | 2.71 |
| Dec. | 2.59 |  | 3.07 | Dec. | 2.35 |  | 2.86 | Dec. | 2.13 | 2.49 | 2.72 |
| 1937-Jan. | 2.56 |  | 3.09 | 1940-Jan. | 2.30 |  | 2.81 | 1943-Jan. | 2.11 | 2.46 | 2.70 |
| Feb. | 2.54 |  | 3.24 | Feb. | 2.32 |  | 2.79 | Feb. | 2.11 | 2.46 | 2.68 |
| Mar. | 2.66 |  | 3.36 | Mar. | 2.26 |  | 2.77 | Mar. | 2.12 | 2.48 | 2.70 |
| Apr. | 2.83 |  | 3.43 | Apr. | 2.26 |  | 2.74 | Apr. | 2.05 | 2.48 | 2.68 |
| May | 2.80 |  | 3.36 | May | 2.39 |  | 2.87 | May | 1.96 | 2.46 | 2.65 |
| June | 2.81 |  | 3.31 | June | 2.40 |  | 2.93 | June | 1.91 | 2.45 | 2.63 |
| July | 2.78 |  | 3.27 | July | 2.30 |  | 2.85 | July | 1.91 | 2.45 | 2.58 |
| Aug. | 2.78 |  | 3.25 | Aug. | 2.31 |  | 2.80 | Aug. | 1.92 | 2.46 | 2.57 |
| Sept. | 2.82 |  | 3.26 | Sept. | 2.25 |  | 2.71 | Sept. | 1.90 | 2.48 | 2.59 |
| Oct. | 2.82 |  | 3.26 | Oct. | 2.21 |  | 2.70 | Oct. | 1.90 | 2.48 | 2.60 |
| Nov. | 2.78 |  | 3.22 | Nov. | 2.09 |  | 2.65 | Nov. | 1.94 | 2.48 | 2.61 |
| Dec. | 2.73 |  | 3.17 | Dec. | 2.01 |  | 2.59 | Dec. | 1.95 | 2.49 | 2.63 |
| 1938-Jan. | 2.69 |  | 3.17 | 1941-Jan. | 2.12 |  | 2.57 | 1944-Jan. | 1.95 | 2.49 | 2.65 |
| Feb. | 2.68 |  | 3.15 | Feb. | 2.22 |  | 2.71 | Feb. | 1.93 | 2.49 | 2.65 |
| Mar. | 2.68 |  | 3.16 | Mar. | 2.12 |  | 2.73 | Mar. | 1.91 | 2.48 | 2.64 |
| Apr. | 2.66 |  | 3.25 | Apr. | 2.07 |  | 2.76 | Apr. | 1.94 | 2.48 | 2.61 |
| May | 2.56 |  | 3.14 | May | 2.04 |  | 2.75 | May | 1.94 | 2.49 | 2.58 |
| June | 2.58 |  | 3.15 | June | 2.01 |  | 2.70 | June | 1.91 | 2.49 | 2.58 |
| July | 2.58 |  | 3.12 | July | 1.98 |  | 2.66 | July | 1.89 | 2.49 | 2.59 |
| Aug. | 2.57 |  | 3.10 | Aug. | 2.01 |  | 2.65 |  |  |  |  |
| Sept. | 2.63 |  | 3.12 | Sept. | 2.02 |  | 2.64 |  |  |  |  |
| Oct. | 2.55 |  | 3.06 | Oct. | 1.98 | 2.34 | 2.61 |  |  |  |  |
| Nov. | 2.56 |  | 3.04 | Nov. | 1.95 | 2.34 | 2.57 |  |  |  |  |
| Dec. | 2.56 |  | 3.02 | Dec. | 2.06 | 2.47 | 2.68 |  |  |  |  |
| Weekly series - Saturday figures 4/ |  |  |  |  |  |  |  |  |  |  |  |
| 1944-Feb. 5 | 1.95 | 2.49 | 2.66 | 1944-Apr. 1 | 1.94 | 2.48 | 2.61 | 1944-June 3 | 1.91 | 2.49 | 2.57 |
| 11 | 1.94 | 2.49 | 2.66 | 8 | 1.93 | 2.48 | 2.62 | 10 | 1.92 | 2.49 | 2.58 |
| 19 | 1.92 | 2.49 5/ | 2.65 | 15 | 1.93 | 2.48 | 2.62 | 17 | 1.91 | 2.49 | 2.59 |
| 26 | 1.90 | 2.49 | 2.65 | 22 | 1.93 | 2.48 | 2.60 | 24 | 1.89 | 2.49 | 2.59 |
| Mar. 4 | 1.89 | 2.49 | 2.66 | May 6 | 1.95 | 2.49 | 2.59 | July 1 | 1.90 | 2.49 | 2.59 |
| 11 | 1.90 | 2.49 | 2.64 | 13 | 1.95 | 2.49 | 2.59 | 5 | 1.88 | 2.49 | 2.60 |
| 18 | 1.91 | 2.48 | 2.64 | 20 | 1.94 | 2.49 | 2.57 | 15 | 1.89 | 2.49 | 2.59 |
| 25 | 1.93 | 2.48 | 2.62 | 27 | 1.94 | 2.49 | 2.57 | 22 | 1.89 | 2.49 | 2.60 |
| Daily series |  |  |  |  |  |  |  |  |  |  |  |
| 1944-July 1 | 1.90 | 2.49 | 2.59 | 1944-July 12 | 1.88 | 2.49 | 2.60 | 1944-July 21 | 1.89 | 2.49 | 2.60 |
| 3 | 1.90 | 2.49 | 2.59 | 13 | 1.88 | 2.49 | 2.59 | 22 | 1.89 | 2.49 | 2.60 |
| 4 | 1.90 6/ | 2.49 6/ | 2.59 6/ | 14 | 1.89 | 2.49 | 2.59 | 24 | 1.91 | 2.49 | 2.60 |
| 5 | 1.90 | 2.49 | 2.59 | 15 | 1.89 | 2.49 | 2.59 | 25 | 1.90 | 2.49 | 2.60 |
| 6 | 1.89 | 2.49 | 2.60 | 17 | 1.89 | 2.49 | 2.58 | 26 | 1.90 | 2.49 | 2.59 |
| 7 | 1.88 | 2.49 | 2.60 | 18 | 1.89 | 2.49 | 2.59 | 27 | 1.90 | 2.49 | 2.59 |
| 8 | 1.88 | 2.49 | 2.60 | 19 | 1.89 | 2.49 | 2.60 | 28 | 1.90 | 2.49 | 2.59 |
| 10 | 1.88 | 2.49 | 2.60 | 20 | 1.89 | 2.48 | 2.60 | 29 | 1.90 | 2.49 | 2.60 |
| 11 | 1.88 | 2.49 | 2.60 |  |  |  |  | 31 | 1.90 | 2.49 | 2.59 |

Basis of Computation: (1) Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market, beginning September 2, 1941; previously, closing prices on the New York Stock Exchange were used on days when sales took place on the Exchange in a particular issue and the mean of closing bid and ask quotations on the New York Stock Exchange on days when no sales took place. (2) Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used. Back Figures: For monthly and weekly figures back to January 1933, see "Treasury Bulletin" for April 1944, pages 57-61. 1/ Average of Treasury bonds neither due nor callable for fifteen years. For discussion of composition of average see "Treasury Bulletin" for March 1944, page 58. Partially tax-exempt bonds

are those the interest on which is exempt from the normal rates of the Federal income tax. (In addition, interest derived from $5,000 aggregate principal amount of partially tax-exempt Treasury bonds and United States savings bonds issued before March 1, 1941 is exempt from the surtax rates of the Federal income tax.) Taxable bonds are those the interest on which is subject to both the normal and surtax rates of the Federal income tax.
2/ For discussion of compositions of high-grade corporate bond average, see "Treasury Bulletin" for April 1943, page 61.
3/ Monthly averages of daily figures. Prior to April 1, 1938, corporate bonds are averages of Saturday figures.
4/ On days when the exchanges are closed, the date and prices of the previous day are used.
5/ Indicates change in composition of average.
6/ Holiday.

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS Monthly Series V

September 1944

61

Treasury Bulletin

62

GOVERNMENTAL CORPORATIONS AND CREDIT

AGENCIES OF THE UNITED STATES

September 1944

63

Assets and Liabilities of Government Corporations and Credit Agencies

June 30, 1944

(In millions of dollars)

| Corporation or agency | Assets > Total | Loans | Preferred capital stock, etc. | Cash 1/ | Investments > U. S. Government securities | Securities guaranteed by United States | Other | Accounts and other receivable 2/ | Real estate and other business property | Due from Government corporations and agencies | Capital stock and paid-in surplus of Government corporations | Other assets 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for cooperatives | 230.6 | 143.0 | - | 22.9 | 43.3 | - | 19.4 | 1.7 | .1 | * | - | .1 |
| Commodity Credit Corporation | 1,798.3 | 346.5 | - | 10.4 | - | - | - | 550.3 4/ | 17.0 | 10.1 | - | 863.9 5/ |
| Disaster Loan Corporation | 20.6 | 2.3 | - | * | - | - | - | 16.8 | * | 1.3 | - | .2 |
| Export-Import Bank of Washington | 283.5 | 222.6 | - | 1.3 | - | - | - | 59.6 | * | - | - | .1 |
| Farm Credit Administration | 419.0 | 232.5 | - | 6.8 | - | - | - | .9 | * | - | 177.0 | 1.8 |
| Farm Security Administration | 514.3 | 402.8 | - | - | - | - | - | 41.3 | .2 | 69.7 | - | .3 |
| Federal Crop Insurance Corporation | 5.2 | - | - | 3.1 | - | - | - | 2.1 | - | - | - | - |
| Federal Deposit Insurance Corporation 6/ | 175.1 | 25.7 | - | 18.0 | 687.8 | - | - | 1.3 | .1 | .3 | - | 11.9 |
| Federal Farm Mortgage Corporation | 625.9 | 366.7 | - | 45.7 | - | - | 172.0 | 32.9 | - | 1.9 | - | 6.8 |
| Federal home loan banks | 283.7 | 128.3 | - | 22.7 | 131.9 | .1 | * | .8 | * | - | - | * |
| Federal Housing Administration | 144.9 | - | - | 19.9 | 75.5 | - | * | 38.1 | 1.2 | .1 | - | 10.1 |
| Federal intermediate credit banks | 376.8 | 304.1 | - | 17.4 | 36.0 | - | - | 2.1 | - | 17.0 | - | .3 |
| Federal land banks 1/ | 1,825.9 | 1,245.5 | - | 37.4 | 228.3 | 176.0 | * | 112.0 | 4.9 | 5.6 | - | 16.3 |
| Federal National Mortgage Association | 62.1 | 59.7 | - | - | - | .6 | - | 1.7 | * | - | - | .1 |
| Federal Prison Industries, Inc. | 20.5 | - | - | 9.9 | - | - | - | 2.3 | 6.4 | - | - | 1.9 |
| Federal Public Housing Authority | 552.3 | 309.9 | - | 42.5 | 7.2 | - | * | 5.1 | 187.6 | - | - | - |
| Federal Savings and Loan Insurance Corporation | 151.6 | - | - | 1.0 | 146.8 | - | - | 3.8 | - | - | - | - |
| Federal Security Agency - student war loans 6/ | 3.4 | 3.2 | - | - | - | - | - | .2 | - | - | - | - |
| Federal Works Agency: |  |  |  |  |  |  |  |  |  |  |  |  |
| Public Works Administration | 72.4 | 72.4 | - | - | - | - | - | - | - | - | - | - |
| War Public Works-community facilities | 4.5 | 4.5 | - | - | - | - | - | - | - | - | - | - |
| Home Owners' Loan Corporation | 1,524.1 | 1,220.1 | 46.5 | 100.4 | 15.0 | - | - | 3.4 | 2.6 | - | 100.0 | 36.1 |
| Inland Waterways Corporation 6/ | 24.6 | .4 | - | 1.1 | 6.3 | - | - | .8 | 16.0 | * | - | .1 |
| Interior Department (Indian loans) | 3.1 | 3.1 | - | - | - | - | - | - | - | - | - | - |
| Panama Railroad Company 6/ | 70.6 | - | - | 9.1 | 15.5 | - | * | .5 | 43.4 | 2.0 | - | .1 |
| Production credit corporations | 123.2 | - | - | .7 | 57.8 | - | 64.3 | .2 | * | - | - | .2 |
| Puerto Rico Reconstruction Administration | 22.5 | 6.6 | - | 3.1 | - | - | * | .2 | - | * | - | 12.6 |
| Reconstruction Finance Corporation 8/ | 10,225.3 | 1,334.6 | 316.4 | 31.3 9/ | 71.8 | - | 6.3 | 33.0 9/ | .9 | 8,004.2 | 760.7 | 66.1 |
| Regional Agricultural Credit Corporation of Washington, D. C. 10/ | 63.2 | 20.6 | - | 42.3 | .2 | - | - | * | '. | - | - | .1 |
| RPC Mortgage Company, The | 128.9 | 113.9 | - | * | - | 1.0 | - | 2.6 | 6.5 | - | - | 4.9 |
| Rural Electrification Administration | 369.5 | 348.0 | - | - | - | - | - | 7.4 | - | 14.1 | - | - |
| Tennessee Valley Authority | 722.7 | - | - | 4.4 | - | - | - | 6.3 | 705.4 | 3.1 | - | 3.4 |
| Tennessee Valley Associated Cooperative, Inc. 11/ | .3 | .2 | * | * | - | - | * | - | - | - | - | - |
| United States Maritime Commission | 9,132.5 | 14.1 | - | * | - | 117.3 | - | 35.7 | 25.8 | 4.7 | - | 8,934.9 |
| War corporations and activities (World War I) 12/ | 4.3 | - | - | .5 | .1 | - | - | 3.0 | * | - | - | .7 |
| War corporations (World War II) 13/ | 9,315.1 | 231.3 | 1.1 | 154.3 | - | - | 3.0 | 542.1 | 128.1 | 382.0 | - | 7,874.2 |
| War Shipping Administration | 1,086.1 | - | - | 4.0 | - | - | - | 432.9 | 555.2 | 52.9 | - | 41.0 |
| Other Government agencies 14/ | 12,210.8 | 25.2 | 4.7 | - | - | - | - | - | - | 12,153.3 | - | 27.6 |
| Gross total | 53,197.7 | 7,187.7 | 368.8 | 610.2 | 1,523.6 | 177.6 | 382.3 | 1,970.2 | 1,701.6 | 20,722.4 | 637.7 | 17,915.6 |
| Adjustment to eliminate interagency interests | -21,360.2 | - | - | - | - | - | - | - | - | -20,722.4 | -637.7 | - |
| Net total | 31,837.6 | 7,187.7 | 368.8 | 610.2 | 1,523.6 | 177.6 | 382.3 | 1,970.2 | 1,701.6 | 0 | 0 | 17,915.6 |

(Continued on following page)

64

Treasury Bulletin

Assets and Liabilities of Government Corporations and Credit Agencies

June 30, 1944 - (Continued)

(In millions of dollars)

| Corporation or agency | Liabilities and reserves > Total | Guaranteed by United States (includes accrued interest) | Not guaranteed by United States | Due to Government corporations and agencies > Treasury | Other | Reserves | Proprietary interest > Excess of assets (Total proprietary interest) | Privately owned > Total | Owned by United States 15/ > Capital stock | Surplus | Non-stock | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for cooperatives | 18.7 | - | .6 | - | 17.0 | 1.1 | 211.9 | 6.4 | 205.5 | 177.0 | 28.5 | - |
| Commodity Credit Corporation | 2,040.4 | 706.1 | 417.4 | 900.0 | .2 | 16.8 | -242.1 | - | -242.1 | 100.0 | -342.1 | - |
| Disaster Loan Corporation | .1 | - | .1 | - | - | - | 20.5 | - | 20.5 | 24.0 | -3.5 | - |
| Export-Import Bank of Washington | 85.9 | - | 79.9 | - | 7.0 | 204.0 | 196.6 | - | 196.6 | 175.0 | 21.6 | - |
| Farm Credit Administration | 204.1 | - | .1 | - | - | - | 214.9 | - | 214.9 | - | - | 214.9 |
| Farm Security Administration | 179.9 | - | 3.8 | - | 176.1 | - | 334.4 | - | 334.4 | - | - | 334.4 |
| Federal Crop Insurance Corporation | 2.5 | - | 1.5 | - | 1.0 | 147.4 | 28.3 | 139.3 | 2.8 | 40.0 | -37.2 | - |
| Federal Deposit Insurance Corporation 6/ | 485.8 | - | 8.4 | - | - | 64.5 | 143.8 | - | 150.0 | 150.0 | - | - |
| Federal Farm Mortgage Corporation | 482.1 | 44.0 | 7.2 | 365.0 | 1.4 | - | 143.8 | - | 143.8 | 100.0 | 43.8 | - |
| Federal home loan banks | 80.2 | - | 79.7 | - | .5 | - | 203.5 | 78.7 | 124.7 | 124.7 | - | - |
| Federal Housing Administration | 36.3 | 23.9 | 12.2 | - | - | .2 | 108.7 | - | 108.7 | - | - | 108.7 |
| Federal intermediate credit banks | 287.0 | - | 286.9 | - | - | .1 | 89.8 | - | 89.8 | 60.0 | 29.8 | - |
| Federal land banks 7/ | 1,352.0 | - | 1,281.2 | - | .6 | 70.2 | 473.9 | 218.7 | 255.2 | 120.1 | 135.1 | - |
| Federal National Mortgage Association | 48.1 | - | 1.7 | - | 46.5 | - | 14.0 | - | 14.0 | 10.0 | 4.0 | - |
| Federal Prison Industries, Inc. | .8 | - | .8 | - | - | - | 19.7 | - | 19.7 | - | 14.9 | 4.8 |
| Federal Public Housing Authority | 406.1 | .1 | .1 | 398.0 | - | 7.9 | 146.3 | - | 146.3 | 1.0 | 145.3 | - |
| Federal Savings and Loan Insurance Corporation | 2.4 | - | 2.4 | - | - | - | 149.3 | - | 149.3 | 100.0 | 49.3 | - |
| Federal Security Agency - student war loans 6/ | .1 | - | .1 | - | - | - | 3.3 | - | 3.3 | - | -.1 | 3.4 |
| Federal Works Agency: |  |  |  |  |  |  |  |  |  |  |  |  |
| Public Works Administration | - | - | - | - | - | - | 72.4 | - | 72.4 | - | - | 72.4 |
| War Public Works-community facilities | - | - | - | - | - | - | 4.5 | - | 4.5 | - | - | 4.5 |
| Home Owners' Loan Corporation | 1,458.2 | 821.5 | 29.2 | 580.0 | .3 | 27.2 | 65.9 | - | 65.9 | 200.0 | -134.1 | - |
| Inland Waterways Corporation 6/ | 1.5 | - | 1.1 | - | - | .3 | 23.2 | - | 23.2 | 12.0 | 11.2 | - |
| Interior Department (Indian loans) | - | - | - | - | - | - | 3.1 | - | 3.1 | - | - | 3.1 |
| Panama Railroad Company 6/ | 15.3 | - | 10.6 | - | .2 | 4.5 | 55.3 | - | 55.3 | 7.0 | 48.3 | - |
| Production credit corporations | .4 | - | .2 | - | - | .3 | 122.7 | - | 122.7 | 115.0 | 7.7 | - |
| Puerto Rico Reconstruction Administration | - | - | - | - | - | - | 22.5 | - | 22.5 | - | - | 22.5 |
| Reconstruction Finance Corporation 8/ | 9,509.7 | 176.2 9/ | 669.2 9/ | 8,455.6 | 83.7 | 125.0 | 715.5 | - | 715.5 | 325.0 | 390.5 9/ | - |
| Regional Agricultural Credit Corporation of Washington, D. C. 10/ | 1.2 | - | .9 | - | - | .3 | 62.0 | - | 62.0 | 44.5 | 17.5 | - |
| RFC Mortgage Company, The | 100.5 | - | 6.0 | - | 94.5 | - | 28.4 | - | 28.4 | 25.0 | 3.4 | - |
| Rural Electrification Administration | 235.9 | - | - | 235.9 | - | - | 133.6 | - | 133.6 | - | - | 133.6 |
| Tennessee Valley Authority | 80.0 | - | 18.5 | 57.0 | .2 | 4.3 | 642.7 | - | 642.7 | - | - | 642.7 |
| Tennessee Valley Associated Cooperatives, Inc. 11/ | - | - | - | - | - | - | .3 | - | .3 | - | .3 | - |
| United States Maritime Commission | 2,050.9 | - | 2,026.1 | - | 1.5 | 23.4 | 7,081.6 | - | 7,081.6 | - | - | 7,081.6 |
| War corporations and activities (World War I) 12/ | .1 | - | - | - | .1 | - | 4.2 | - | 4.2 | 25.3 | -23.9 | 2.8 |
| War corporations (World War II) 13/ | 10,201.4 | - | 1,174.5 | - | 9,025.7 | 1.3 | -886.3 | - | -886.3 | 186.8 | -1,085.6 | 12.5 |
| War Shipping Administration | 615.7 | - | 342.2 | - | .5 | 273.0 | 470.5 | - | 470.5 | - | - | 470.5 |
