LIBRARY

Copy 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Treasury H J 10 192 C.2

TREASURY BULLETIN

LIBRARY ROOM 5030

JUN 2, 1972

OCTOBER - 1945

TREASURY DEPARTMENT

JUN 7 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |
| To U. S. Treasury | - | - | 10,161,487 | - | - | - | - | - |
| To Government agencies | - | - | - | - | 46,883 | 67,262 | 5,376,163 | - |
| To public | - | - | 157 | - | - | - | - | - |
| Total repayment of borrowings | - | - | 10,161,644 | - | 46,883 | 67,262 | 5,376,163 | - |
| Repayment of paid-in capital: |  |  |  |  |  |  |  |  |
| To U. S. Treasury | - | - | - | - | - | - | - | - |
| To Government agencies | - | - | - | - | - | - | - | - |
| To public | - | - | - | - | - | - | - | - |
| Total repayment of paid-in capital | - | - | - | - | - | - | - | - |
| Purchase of investments: |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | - | 299,000 | 4,011 | - | - | - | - | - |
| Securities of Government agencies | - | - | - | - | 14 | 4,529 | - | - |
| Other securities | - | - | 269 | - | - | - | - | - |
| Total purchase of investments | - | 299,000 | 4,281 | - | 14 | 4,529 | - | - |
| Loans made | - | 2,366 | 6,624,971 | 641 | 119 | 35,208 | 8,891 | 116,465 |
| Acquisition and improvement of acquired security or collateral | - | 4,076 | 9,902 | 22 | 5 | 3,376 | - | - |
| Acquisition and improvement of land, structures, and equipment | - | - | 758 | - | - | 1 | 646,117 | 8,690 |
| Increase in working capital and deferred items | - | - | 282,476 | 561 | 4,943 | - | 166,828 | 18,855 |
| Funds applied to lose on operations 2/ | 10 | - | - | 246 | - | - | 753,725 | 5,075 |
| Other applications | - | - | - | - | 1,000 | - | 5,425 | - |
| Total funds applied | 10 | 305,442 | 17,084,032 | 1,471 | 52,964 | 110,375 | 6,957,150 | 149,086 |
| Adjustments of net incomes (or loss) |  |  |  |  |  |  |  |  |
| Net income (or loss 12/) | -10 | 108,725 | 59,485 | -1,736 | 2,131 | 808 | -984,400 | -7,263 |
| Depreciation and obsolescence | - | - | 129 | - | - | 124 | 2,087 | 1,683 |
| Assets charged off | - | - | 3,233 | 1,491 | - | - | - | 130 |
| Capital gains 13/ and losses | - | -7,553 | - | - | -2 | 1,361 | 730 | 16 |
| Adjustments of Valuation reserves | - | 332 | 6,948 | -2 | - | -5 | 228,097 | 476 |
| Other adjustments | - | - | - | - | - | - | - | -106 |
| Funds provided by profit on operations | - | 101,504 | 69,795 | 246 | 2,129 | 2,287 | 239 | - |
| Funds applied to loss on operations | 10 | - | - | - | - | - | 753,725 | 5,075 |

8/ Report Bank under agency agreements. The increase in working capital and deferred items is shown below under "Application of funds".
9/ For additional information, see the adjustments of net income or loss shown at bottom of table.
10/ Funds applied to loss on operations are shown below under "Application of funds".

11/ tion of funds".
12/ Figures are shown net.
13/ Negative figures indicate net loss.
14/ Negative figures indicate capital gain.
15/ Figures include funds of Warrior River Tarninal Company, Inc., a wholly owned subsidiary.

(Continued on following page)

Treasury Bulletin

72

Section II

Sources and Application of Funds of Corporations and Certain Other Agencies of the

United States Government, for the Fiscal Year Ended June 30, 1945 - (Continued)

Table 2.- Corporations 1/ - (Continued)

(In thousands of dollars)

| Category | Federal Home Loan Bank Administration > Federal home loan banks | Federal Savings and Loan Insurance Corporation | Home Owners' Loan Corporation | United States Housing Corporation 16/18/ | Federal Public Housing Authority and affiliate > Federal Public Housing Authority 18/ | Defense Home Corporation | Panama Railroad Company | Tennessee Valley Associated Cooperatives, Inc. | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sources of funds |  |  |  |  |  |  |  |  |  |
| Borrowings: |  |  |  |  |  |  |  |  |  |
| From U. S. Treasury | - | - | 754,000 | - | 383,000 | - | - | - | - |
| From Government agencies | - | - | - | - | - | 2,295 | - | - | - |
| From public | 72,500 | - | - | - | - | - | - | - | - |
| Total borrowings | 72,500 | - | 754,000 | - | 383,000 | 2,295 | - | - | - |
| Capital and surplus subscriptions: |  |  |  |  |  |  |  |  |  |
| By U. S. Treasury | - | - | - | - | - | - | - | - | - |
| By Government agencies | - | - | - | - | - | - | - | - | - |
| By public | 8,862 | - | - | - | - | - | - | - | - |
| Total capital and surplus subscriptions | 8,862 | - | - | - | - | - | - | - | - |
| Appropriations 6/ | - | - | - | - | 8,722 | - | - | - | 19,532 |
| Sale or collection of investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | 289,658 | 1,620 | - | - | 2,200 | - | - | - | - |
| Securities of Government agencies | 50 | - | 20,296 | - | - | - | - | - | - |
| Other securities | - | - | - | - | - | - | - | - | - |
| Total sale or collection of investments | 289,708 | 1,620 | 20,296 | - | 2,200 | - | - | - | - |
| Repayments on loans | 229,559 | 1,002 | 272,660 | 1,105 | 21,042 | 34 | - | 7 | 264 |
| Sale of acquired security or collateral | - | - | 17,586 | 1,105 | - | - | - | - | - |
| Decrease in working capital and deferred items 8/ | 23,241 | 8,123 | 51,155 | 50 | 20,018 | 83 | 4,047 | - | - |
| Funds provided by profit on operations 9/ 10/ | 2,909 | - | 30,408 | 1,791 | - | 1,923 | 4,139 | 5 | 20,482 |
| Other sources | - | - | - | - | 1,786 | 1,047 | - | - | 1,977 |
| Total funds provided | 632,780 | 10,745 | 1,146,305 | 2,946 | 437,369 | 5,383 | 8,186 | 12 | 42,254 |
| Application of funds |  |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |  |
| To U. S. Treasury | - | - | 324,018 | - | 398,000 | - | - | - | - |
| To Government agencies | - | - | - | - | - | 3,010 | - | - | 2,000 |
| To public | 80,500 | - | 803,046 | - | 52 | - | - | - | - |
| Total repayment of borrowings | 80,500 | - | 1,127,064 | - | 398,052 | 3,010 | - | - | 2,000 |
| Repayment of paid-in capital: |  |  |  |  |  |  |  |  |  |
| To U. S. Treasury | - | - | - | 1,175 | - | - | - | - | - |
| To Government agencies | 231 | - | - | - | - | - | - | - | - |
| To public | 895 | - | - | - | - | - | - | - | - |
| Total repayment of paid-in capital | 1,126 | - | - | 1,175 | - | - | - | - | - |
| Purchase of investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | 316,059 | 10,300 | - | - | 3,000 | - | 5,250 | - | - |
| Securities of Government agencies | - | - | - | - | - | - | - | - | - |
| Other securities | - | - | - | - | - | - | - | - | - |
| Total purchase of investments | 316,059 | 10,300 | - | - | 3,000 | - | 5,250 | - | - |
| Loans made | 232,948 | - | 18,991 | - | 1,359 | - | - | - | - |
| Acquisition and improvement of acquired security or collateral | - | 2 | 226 | 3 | - | - | - | - | - |
| Acquisition and improvement of land, structures, and equipment | - | 444 | 24 | - | 30,811 | 2,372 | 70 | 12 | 35,450 |
| Increase in working capital and deferred items | - | - | - | - | 4,147 | - | - | - | 4,805 |
| Funds applied to lose on operations 2/ | - | - | - | 1,768 | - | - | - | - | - |
| Other applications | 2,147 | - | - | - | - | - | 2,867 | - | - |
| Total funds applied | 632,780 | 10,745 | 1,146,305 | 2,946 | 437,369 | 5,383 | 8,186 | 12 | 42,254 |
| Adjustments of net income (or loss) |  |  |  |  |  |  |  |  |  |
| Net income (or loss 12/) | 4,347 | 8,209 | 27,994 | 450 | -4,776 | 146 | 3,246 | 5 | 8,986 |
| Depreciation and obsolescence | - | - | 78 | - | - | 1,642 | 828 | - | 11,296 |
| Assets charged off | 54 | -1 | 41 | 5 | - | - | - | - | - |
| Capital gains 13/ and losses | -1,493 | - | 15,744 | -404 | - | - | 69 | - | - |
| Adjustments of valuation reserves | - | -36 | -13,448 | -2 | - | - | - | - | 200 |
| Other adjustments | - | - | - | 1,742 | 629 | 135 | -4 | - | - |
| Funds provided by profit on operations | 2,909 | 8,123 | 30,408 | 1,791 | - | 1,923 | 4,139 | 5 | 20,482 |
| Funds applied to loss on operations | - | - | - | - | 4,147 | - | - | - | - |

15/ This amount consists of cash repayment to Disaster Loan Corporation plus increase in deficit as a result of timber salvage operations.
16/ World War I corporation in liquidation.
17/ Consists of Defense Plant Corporation, Defense Supplies Corporation, Metals Reserve Company, Rubber Reserve Company, and War Damage Corporation. Effective July 1, 1945, Defense Plant Cor-

poration, Defense Supplies Corporation, Metals Reserve Company and Rubber Reserve Company were merged within the Reconstruction Finance Corporation.
18/ Figures represent activities under U. S. Housing Act, as amended. War housing and other operations of the Authority are reflected in the classification "Other" in Table 3.

October 1945

73

Section II

- Sources and Application of Funds of Corporations and Certain Other Agencies of the United States Government, for the Fiscal Year Ended June 30, 1945 - (Continued)

Table 3.

Certain Other Agencies

(In thousands of dollars)

| Category | Total 1/ | Executive Office of the President Office for Emergency Management War Shipping Administration | Department of Agriculture Farm Credit Administration 2/ | Farm Security Administration | Rural Electrification Administration | Department of the Interior 3/ | Federal Works Agency 4/ | National Housing Agency Federal Housing Administration | United States Maritime Commission 5/ | Other 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sources of funds |  |  |  |  |  |  |  |  |  |  |
| Borrowings: |  |  |  |  |  |  |  |  |  |  |
| From Government agencies | 124,018 | - | - | 86,275 | 33,200 | - | - | 4,543 | - | - |
| From public | 9,576 | - | - | - | - | - | - | 9,576 | - | - |
| Total borrowings | 133,594 | - | - | 86,275 | 33,200 | - | - | 14,119 | - | - |
| Capital and surplus subscriptions: |  |  |  |  |  |  |  |  |  |  |
| By U.S. Treasury | - | - | - | - | - | - | - | - | - | - |
| Appropriations 1/ | 5,505,694 | 3,676,352 | -5,494 | 160,774 | 11,162 | 143 | 120,444 | - | - | 1,542,312 |
| Sale or collection of investments: |  |  |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | 6,793 | - | - | - | - | - | - | 6,793 | - | - |
| Securities of Government agencies | 14,134,505 8/ | - | - | - | - | - | - | - | - | 14,134,505 |
| Other securities | 2,073 | - | - | - | - | - | - | 1 | - | 2,072 |
| Total sale or collection of investments | 14,143,371 | - | - | - | - | - | - | 6,794 | - | 14,136,577 |
| Repayments on loans | 212,428 | - | 27,926 | 127,311 | 10,720 | 1,180 | 2,589 | 6,830 | - | 35,871 |
| Sale of acquired security or collateral | 31,531 | - | 578 | 574 | - | - | - | 29,874 | - | 505 |
| Decrease in working capital and deferred items 9/ | 106,046 9/ | - | 157 | 64,310 | 66 | 1 | 40,985 | - | - | 526 |
| Funds provided by profit on operations 10/ 11/ | 162,260 11/ | - | 400 | - | - | - | - | 19,730 | - | 142,130 |
| Other sources | 142,513 | - | 2,000 | 16,691 | 4 | 1 | - | - | - | 123,817 |
| Total funds provided | 20,437,436 | 3,676,352 | 25,567 | 455,936 | 55,153 | 1,325 | 164,018 | 77,346 | 5/ | 15,981,739 |
| Application of funds |  |  |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |  |  |
| To Government agencies | 175,753 | - | - | 160,764 | 14,890 | - | - | 98 | - | - |
| To public | 3,640 | - | - | - | - | - | - | 3,640 | - | - |
| Total repayment of borrowings | 179,393 | - | - | 160,764 | 14,890 | - | - | 3,738 | - | - |
| Repayment of paid-in capital: |  |  |  |  |  |  |  |  |  |  |
| To U.S. Treasury | 9,651 | - | 2 | - | - | - | 7,395 | 1,554 | - | 701 |
| Purchase of investments: |  |  |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | 27,790 | - | - | - | - | - | - | 27,790 | - | - |
| Securities of Government agencies | 15,586,947 8/ | - | - | - | - | - | - | - | - | 15,586,947 |
| Other securities | 3 | - | - | - | - | - | - | 3 | - | - |
| Total purchase of investments | 15,614,741 | - | - | - | - | - | - | 27,793 | - | 15,586,947 |
| Loans made | 178,568 | - | 17,511 | 92,678 | 39,936 | 1,048 | 2,761 | 10,128 | - | 14,506 |
| Acquisition and improvement of acquired security or collateral | 33,548 | - | 24 | 2,456 | - | - | - | 30,943 | - | 125 |
| Acquisition and improvement of land, structures, and equipment | 2,081,606 | 1,858,326 | - | 8,166 | - | - | 59,866 | 28 | - | 155,221 |
| Increase in working capital and deferred items | 436,190 | 372,226 | 6 | - | - | - | - | 3,163 | - | 60,795 |
| Funds applied to loss on operations 10/ | 1,549,413 10/ | 1,445,800 | - | 10,219 | 288 | 129 | 92,555 | - | - | 422 |
| Other applications | 354,326 | - | 8,025 | 181,652 | 38 | 148 | 1,442 | - | - | 163,021 |
| Total funds applied | 20,437,436 | 3,676,352 | 25,567 | 455,936 | 55,153 | 1,325 | 164,018 | 77,346 | 5/ | 15,981,739 |
| Adjustments of net income (or loss) |  |  |  |  |  |  |  |  |  |  |
| Net income (or loss) 12/ | -1,381,737 13/ | -1,445,800 | 4,747 | -25,271 | -323 | -687 | -92,555 | 19,214 | - | 158,938 |
| Depreciation and obsolescence | 104 | - | - | -1 | 35 | - | - | 69 | - | 56 |
| Asset charged off | 1,525 | - | 968 | 88 | - | 413 | - | - | - | -747 |
| Capital gains 14/ and losses | 3,263 | - | -3 | 2,450 | - | - | - | 1,562 | - | - |
| Adjustments of valuation reserves | 2,896 | - | -5,313 | 9,324 | - | - | - | -1,115 | - | - |
| Other adjustments | -13,205 | - | - | 3,190 | - | 145 | - | - | - | -16,540 |
| Funds provided by profit on operations | 162,260 | 1,445,800 | 400 | - | - | - | - | 19,730 | 5/ | 142,130 |
| Funds applied to loss on operations | 1,549,413 | 1,445,800 | - | 10,219 | 288 | 129 | 92,555 | - | 5/ | 422 |

1/ Less than $500.
1/ Excludes United States Maritime Commission and Puerto Rico Reconstruction Administration.
2/ Consists of Agricultural Marketing Act Revolving Fund and Emergency Crop and Feed Loans.
3/ Consists of Indian loans, Puerto Rican Hurricane Relief Loan Section. Information not available for Puerto Rico Reconstruction Administration.
4/ Consists of Public Works Administration and War Public Works, community facilities.
5/ Information not available.
6/ Consists of Navy Department, sale of surplus supplies (World War I), and guaranteed loans (World War II); War Department, guaranteed loans (World War II); Federal Public Housing Authority, war housing and subsistence homes; Federal Security Agency, loans to students; and Treasury Department, miscellaneous loans and certain other assets.
1/ Represents net expenditures from appropriated funds.

5/ Included in this figure are exchanges of securities in the amount of $11,287,947 thousand for the following corporations: Commodity Credit Corporation, $1,591,000 thousand; Federal Farm Mortgage Corporation, $108,000 thousand; Federal Public Housing Authority, $383,000 thousand; and Reconstructon Finance Corporation, $9,205,947 thousand.
9/ The increase in working capital and deferred items is shown below under "Application of Funds".
10/ For additional information, see the adjustments of net income or loss at bottom of table.
11/ Funds applied to loss on operations are shown below under "Application of Funds".
12/ Negative figures indicate net loss.
13/ This figure excludes the United States Maritime Commission; the corresponding figure in the preceding statement of income and expense included the United States Maritime Commission.
14/ Negative figures indicate capital gain.

74

Treasury Bulletin

INTERNAL REVENUE STATISTICS

October 1945

75

Summary of Internal Revenue Collections

(in thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profits taxes > Total income and profits taxes | Individual 2/ | Corporation income and excess profits 3/ | Miscellaneous profit taxes 4/ | Employment taxes > Total employment taxes | Social Security taxes | Old-age insurance 5/ | Unemployment insurance 6/ | Railroad retirement 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 3,512,852 | +18,521 | 3,494,331 | 1,427,446 | 674,416 | 738,521 | 14,509 | 48 | - | - | 48 |  |
| 1937 | 4,597,140 | -37,168 | 4,534,308 | 2,179,828 | 1,091,741 | 1,056,909 | 31,178 | 265,745 | 207,339 | 58,119 | 287 |  |
| 1938 | 5,674,318 | +30,470 | 5,643,848 | 2,629,030 | 1,286,312 | 1,293,932 | 42,786 | 742,660 | 502,918 | 90,267 | 149,476 |  |
| 1939 | 5,161,231 | -1,133 | 5,162,364 | 2,185,114 | 1,028,834 | 1,122,541 | 33,740 | 740,429 | 529,836 | 101,167 | 109,427 |  |
| 1940 | 5,303,134 | -19,637 | 5,322,771 | 2,129,609 | 982,017 | 1,120,582 | 27,010 | 833,521 | 605,350 | 106,123 | 122,048 |  |
| 1941 | 7,361,675 | +10,141 | 7,351,534 | 3,471,124 | 1,417,655 | 2,016,297 | 37,172 | 925,856 | 687,328 | 100,658 | 137,871 |  |
| 1942 | 12,933,118 | -36,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,687,462 | 56,621 | 1,185,352 | 895,336 | 119,617 | 170,409 |  |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,332 | 9,584,715 | 84,241 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |  |
| 1944 | 41,684,987 | +1,565,477 | 40,119,510 | 33,027,802 | 18,251,005 | 14,629,344 | 137,452 | 1,738,372 | 1,290,025 | 183,337 | 265,011 |  |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 35,061,526 | 19,034,313 | 15,883,235 | 143,978 | 1,779,177 | 1,307,931 | 186,489 | 284,758 |  |
| 1944-August | 2,702,486 | -47,853 | 2,750,349 | 1,712,402 | 1,340,416 | 366,022 | 5,904 | 261,058 | 216,672 | 8,966 | 35,420 |  |
| September | 5,748,985 | +691,748 | 5,057,236 | 4,489,671 | 1,356,371 | 3,108,464 | 24,835 | 38,508 | 3,353 | 677 | 34,478 |  |
| October | 1,880,476 | -607,262 | 2,487,738 | 1,809,766 | 1,322,758 | 478,507 | 8,501 | 134,095 | 125,470 | 5,688 | 2,937 |  |
| November | 2,300,370 | -95,871 | 2,396,240 | 1,633,189 | 1,244,287 | 382,066 | 6,836 | 243,026 | 199,507 | 7,991 | 35,528 |  |
| December | 4,945,487 | +679,875 | 4,265,612 | 3,669,642 | 327,870 | 3,314,922 | 26,849 | 36,981 | 3,104 | 877 | 33,000 |  |
| 1945-January | 3,042,477 | -631,287 | 3,673,764 | 3,024,164 | 2,617,322 | 401,817 | 5,026 | 102,795 | 71,268 | 30,024 | 1,502 |  |
| February | 3,814,557 | -170,735 | 3,985,292 | 3,157,954 | 2,726,523 | 425,366 | 6,065 | 317,412 | 194,263 | 106,572 | 16,577 |  |
| March | 6,431,321 | +813,540 | 5,617,781 | 4,995,874 | 1,821,017 | 3,161,712 | 13,145 | 61,571 | 5,789 | 3,362 | 52,419 |  |
| April | 2,745,867 | -285,266 | 3,031,133 | 2,407,751 | 1,760,877 | 637,651 | 9,224 | 106,510 | 99,916 | 4,931 | 1,663 |  |
| May | 2,920,937 | -352,957 | 3,273,895 | 2,406,326 | 1,989,318 | 407,123 | 9,885 | 296,726 | 256,314 | 10,330 | 30,082 |  |
| June | 5,384,393 | +743,245 | 4,641,148 | 4,025,296 | 1,208,613 | 2,795,700 | 20,983 | 44,020 | 4,428 | 1,129 | 38,464 |  |
| July | 2,526,623 | -631,609 | 3,158,232 | 2,241,907 | 1,587,872 | 646,443 | 7,592 | 125,471 | 117,656 | 5,093 | 2,722 |  |
| August | 2,848,726 | -165,959 | 3,014,684 | 1,916,334 | 1,569,985 | 341,598 | 4,751 | 274,151 | 230,282 | 8,791 | 35,078 |  |

Miscellaneous Internal Revenue

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Manufac-turers' and retailers' excise taxes | Miscel-laneous taxes | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 2,004,513 | 94,943 | 378,840 | 505,243 | 500,785 | 68,990 | 379,540 | 76,173 | 62,323 |
| 1937 | 2,188,735 | 137,499 | 305,548 | 593,831 | 551,923 | 69,919 | 449,854 | 80,161 | - |
| 1938 | 2,272,158 | 139,349 | 416,874 | 567,669 | 567,777 | 46,233 | 416,754 | 117,502 | - |
| 1939 | 2,236,821 | 127,203 | 360,715 | 587,605 | 579,784 | 41,083 | 396,891 | 143,540 | - |
| 1940 | 2,359,641 | 132,739 | 360,072 | 624,064 | 608,073 | 38,681 | 447,088 | 148,925 | - |
| 1941 | 2,954,553 | 166,663 | 407,058 | 819,869 | 697,712 | 19,057 | 617,373 | 206,831 | - |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 | - |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,480 | 923,857 | 45,155 | 670,015 | 732,332 | - |
| 1944 | 5,353,336 | 350,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,401 | - |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 | - |
| 1944-August | 776,889 | 193,918 | 62,670 | 201,914 | 86,022 | 5,591 | 87,679 | 139,094 | - |
| September | 529,058 | 29,170 | 35,310 | 182,761 | 77,507 | 4,448 | 84,763 | 115,099 | - |
| October | 543,877 | 18,640 | 38,520 | 196,077 | 77,521 | 5,345 | 94,656 | 113,119 | - |
| November | 520,025 | 364 | 31,707 | 203,754 | 81,180 | 5,142 | 95,259 | 102,617 | - |
| December | 558,989 | 311 | 49,690 | 201,461 | 70,604 | 4,893 | 119,542 | 112,488 | - |
| 1945-January | 546,806 | (-21) | 49,295 | 206,408 | 78,450 | 5,718 | 116,579 | 90,376 | - |
| February | 509,926 | 247 | 37,445 | 194,594 | 66,047 | 5,893 | 115,946 | 89,755 | - |
| March | 560,337 | 409 | 89,153 | 170,878 | 73,621 | 5,546 | 104,199 | 116,530 | - |
| April | 516,871 | 409 | 75,473 | 171,062 | 67,625 | 5,435 | 96,517 | 100,350 | - |
| May | 570,842 | (-67) | 64,298 | 180,164 | 83,025 | 5,983 | 116,192 | 121,246 | - |
| June | 571,832 | 261 | 61,807 | 190,852 | 93,230 | 6,300 | 103,697 | 115,686 | - |
| July | 790,854 | 104,924 | 49,324 | 198,335 | 83,658 | 5,870 | 120,739 | 228,004 | - |
| August | 824,199 | 208,936 | 68,601 | 198,621 | 108,472 | 5,479 | 102,324 | 131,767 | - |

(1) Total receipts from internal revenue: Daily Treasury Statements; (2) Detailed collections by type of tax: Reports of collections made by collectors of internal revenue.
1/ Includes collections for credit to certain trust accounts for terr- ritories and insular possessions, etc.
2/ Includes collection of taxes withheld by employers pursuant to the Revenue Act of 1942 and the Current Tax Payment Act of 1943.
3/ Includes income tax collections on Alaskan railroads. The excess profits tax included in this column is that imposed under the Second Revenue Act of 1940, as amended.
4/ Consists of the declared value excess profits tax, the profit limit-

ing provisions of the Vision Act, and the tax on unjust enrich- ment. 5/ Represents collections under the Federal Insurance Contributions Act commencing September 1939; prior thereto, collections under Title VIII of the Social Security Act. 6/ Represents collections under the Federal Unemployment Tax Act commencing September 1939; prior thereto, collections under Title IX of the Social Security Act. 1/ 8/ Represents collections under the Carriers Taxing Act of 1937. Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

76

Treasury Bulletin

COLLECTIONS OF INTERNAL REVENUE

Includes miscellaneous profits taxes

Office of the Secretary of the Treasury, Division of Research and Statistics

B-165-F

October 1945

77

Detailed Analysis of Internal Revenue Collections

(In thousands of dollars)

| Type of tax | Fiscal years > 1944 | 1945 | First 2 months > Fiscal year 1945 | Fiscal year 1946 | August 1944 | August 1945 |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: |  |  |  |  |  |  |
| Individual: |  |  |  |  |  |  |
| Withheld by employers: |  |  |  |  |  |  |
| Current Tax Payment Act of 1943 2/. | 7,038,438 | 10,263,418 | 2,436,978 | 2,710,143 | 1,258,154 | 1,460,844 |
| Revenue Act of 1942. | 784,997 | 802 | 539 | 48 | 71 | (-913) |
| Others: |  |  |  |  |  |  |
| Current 3/. | 10,253,871 | 8,567,147 4/ | 204,593 r 5/ | 405,295 | 73,077 r 5/ | 86,905 |
| Back. | 183,740 | 202,947 | 17,247 r 5/ | 42,371 | 9,113 r 5/ | 23,148 |
| Total individual income taxes. | 18,261,005 | 19,034,313 | 2,659,357 | 3,157,858 | 1,340,416 | 1,569,985 |
| Corporation: |  |  |  |  |  |  |
| Income taxes: |  |  |  |  |  |  |
| Current 3/. | 4,762,714 | 4,421,682 | 164,468 | 235,343 | 71,919 | 74,389 |
| Back. | 521,431 | 458,034 | 56,008 | 95,372 | 34,201 | 39,332 |
| Income profits taxes (Second Revenue Act of 1940, as amended) | 9,345,198 | 11,003,520 | 549,433 | 657,326 | 259,902 | 227,877 |
| Total corporation taxes. | 14,629,344 | 15,883,235 | 769,908 r | 988,041 | 366,022 | 341,598 |
| Miscellaneous profits taxes: |  |  |  |  |  |  |
| Declared value. | 136,980 | 143,798 | 12,621 | 12,337 | 5,960 | 4,747 |
| Vinson Act. | 39 | - | 1 | - | 1 | - |
| Unjust enrichment. | 434 | 180 | 6 | 5 | 3 | 4 |
| Total miscellaneous profits taxes. | 137,452 | 143,978 | 12,628 | 12,342 | 5,964 | 4,751 |
| Total income and profits taxes. | 33,027,802 | 35,061,526 | 3,441,893 | 4,158,241 | 1,712,402 | 1,916,334 |
| Employment taxes: |  |  |  |  |  |  |
| Social Security taxes: |  |  |  |  |  |  |
| Old-age insurance 6/. | 1,290,025 | 1,307,931 | 344,518 | 347,937 | 216,572 | 230,282 |
| Unemployment insurance 7/. | 183,337 | 186,489 | 14,907 | 13,885 | 8,866 | 8,791 |
| Total Social Security taxes. | 1,473,361 | 1,494,420 | 359,425 | 361,822 | 225,638 | 239,073 |
| Railroad retirement 8/. | 265,011 | 284,758 | 38,108 | 37,800 | 35,420 | 35,078 |
| Total employment taxes. | 1,738,372 | 1,779,177 | 397,533 | 399,622 | 261,058 | 274,151 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Capital stock tax. | 380,702 | 371,999 | 322,275 | 313,860 | 193,918 | 208,936 |
| Estate tax. | 473,466 | 596,137 | 108,654 | 116,282 | 61,944 | 68,187 |
| Gift tax. | 37,745 | 46,918 | 1,703 | 1,642 | 726 | 414 |
| Alcoholic beverage taxes: |  |  |  |  |  |  |
| Distilled spirits (imported, excise). | 285,871 | 199,691 | 37,097 | 16,521 | 14,428 | 6,809 |
| Distilled spirits (domestic, excise). | 611,835 | 1,284,613 | 185,700 r | 232,334 | 108,921 | 116,705 |
| Distilled spirits rectification tax. | 18,874 | 32,549 | 3,987 | 5,378 | 2,208 | 2,734 |
| Wines, cordials, etc. (imported, excise). | 4,027 | 2,122 | 540 | 168 | 240 | 141 |
| Wines, cordials, etc. (domestic, excise). | 30,068 | 45,269 | 6,587 | 5,697 | 3,529 | 2,854 |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940). | 12 | 51 | - | - | - | - |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes). | 8,109 | 8,308 | 4,406 | 4,279 | 1,052 | 973 |
| Stamps for distilled spirits intended for export. | 2 | 6 | 4 | 5 | - | - |
| Case stamps for distilled spirits bottled in bond. | 1,369 | 686 | 278 | 137 | 170 | 67 |
| Container stamps. | 8,516 | 11,213 | 2,373 | 1,831 | 1,214 | 1,016 |
| Floor taxes. | 85,834 | 83,343 | 40,168 | 238 | 3,830 | 123 |
| Fermented malt liquors. | 559,152 | 636,582 | 128,644 | 128,721 | 65,929 | 66,787 |
| Brewers; dealers in malt liquors (special taxes). | 3,375 | 3,130 | 1,770 | 1,648 | 364 | 421 |
| Total alcoholic beverage taxes. | 1,618,045 | 2,309,864 | 411,854 | 396,956 | 201,914 | 198,621 |
| Tobacco taxes: |  |  |  |  |  |  |
