Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Category | 1947 > July | June | May | Apr. | Mar. | Feb. | Jan. | 1946 > Dec. | Nov. | Oct. | Sept. | Aug. | col_14 | col_15 |

Table 3.- Comparison of Gross Loans Outstanding, Excluding Interagency Loans, by Agency and Type of Loan, March 31, 1946 and March 31, 1947 - (Continued)

(In millions of dollars)

| Corporation or other agency | Loans to aid States, Territories, etc. > Mar. 31, 1946 | Mar. 31, 1947 | Loans to aid financial institutions > Mar. 31, 1946 | Mar. 31, 1947_2 | Foreign loans > Mar. 31, 1946 | Mar. 31, 1947_3 | Other loans > Mar. 31, 1946 | Mar. 31, 1947_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Corporations |  |  |  |  |  |  |  |  |
| Department of Agriculture: |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation. | - | - | - | - | - | - | - | - |
| Farm Credit Administration: |  |  |  |  |  |  |  |  |
| Banks for cooperatives. | - | - | - | - | - | - | - | - |
| Federal intermediate credit banks. | - | - | - | - | - | - | - | - |
| Federal land banks. | - | - | - | - | - | - | - | - |
| Regional Agricultural Credit Corporation of Washington, D. C. | - | - | - | - | - | - | - | - |
| Federal Farm Mortgage Corporation. | - | - | - | - | - | - | - | - |
| Department of Commerce: |  |  |  |  |  |  |  |  |
| Inland Waterways Corporation. | .3 | .3 | - | - | - | - | - | - |
| Department of State: |  |  |  |  |  |  |  |  |
| Office of Inter-American Affairs: |  |  |  |  | .1 | .1 | - | - |
| Prenicinradio, Inc. | - | - | - | - | - | - | - | - |
| Export-Import Bank of Washington. | - | - | - | - | 388.5 | 1,515.5 10/ | .4 | .3 |
| Federal Deposit Insurance Corporation. | - | - | 10.0 | 5.4 | - | - | - | - |
| Federal Loan Agency: |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation and certain affiliates: |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation. | 114.2 | 113.9 | 46.4 | 13.7 | 264.2 | 237.5 | 186.7 | 103.6 |
| Federal National Mortgage Association. | - | - | - | - | - | - | - | - |
| The RFC Mortgage Company. | - | - | - | - | - | - | 14.9 | 8.2 |
| U. S. Commercial Company. | - | - | - | - | 2.4 | 1.5 | - | - |
| National Housing Agency: |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank Administration: |  |  |  |  |  |  |  |  |
| Federal home loan banks. | - | - | 153.2 | 236.5 | - | - | - | - |
| Home Owners' Loan Corporation. | - | - | - | - | - | - | - | - |
| Federal Public Housing Authority and affiliates: |  |  |  |  |  |  |  |  |
| Federal Public Housing Authority. | 283.6 | 276.7 11/ | - | - | - | - | 1.5 | 1.4 |
| Defense Homes Corporation. | - | - | - | - | - | - | - | - |
| Tennessee Valley Associated Cooperatives, Inc. | - | - | - | - | - | - | - | - |
| Tennessee Valley Authority. | .3 | .2 | - | - | - | - | - | - |
| Total loans of Government corporations. | 398.4 | 391.0 | 209.7 | 255.6 | 655.2 | 1,754.5 | 203.5 | 113.4 |
| Certain other agencies |  |  |  |  |  |  |  |  |
| Department of Agriculture: |  |  |  |  |  |  |  |  |
| Farm Credit Administration: |  |  |  |  |  |  |  |  |
| Agricultural Marketing Act Revolving Fund. | - | - | - | - | - | - | - | - |
| Emergency Crop and Feed Loans 2/. | - | - | - | - | - | - | - | - |
| Farm Security Administration 2/. | - | - | - | - | - | - | - | - |
| Farmers' Home Administration 3/. | - | - | - | - | - | - | - | - |
| Rural Electrification Administration. | - | - | - | - | - | - | - | - |
| Department of the Interior: |  |  |  |  |  |  |  |  |
| Puerto Rico Reconstruction Administration and Indian loans. | - | - | - | - | - | - | 7.3 | 7.5 |
| Puerto Rican Hurricane Relief Loan Section 1/. | - | - | - | - | - | - | - | - |
| Federal Worke Agency 8/. | 80.0 | 74.8 | - | - | - | - | - | - |
| National Housing Agency: |  |  |  |  |  |  |  |  |
| Federal Housing Administration. | - | - | - | - | - | - | - | - |
| United States Maritime Commission. | - | - | - | - | - | 1,100.0 | 5.2 | 3.3 |
| Other 9/. | - | - | - | - | - | - | - | - |
| Total loans of certain other Government agencies. | 80.0 | 74.8 | - | - | - | 1,100.0 | 12.5 | 10.8 |
| Corporations and certain other agencies |  |  |  |  |  |  |  |  |
| Total loans. | 478.4 | 465.7 | 209.7 | 255.6 | 655.2 | 2,854.5 | 216.0 | 124.2 |

Note: See page 72 for footnotes.

July 1947

67

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section I - Combined Balance Sheet as of March 31, 1947 - (Continued)

Table 4.- Corporations

(In millions of dollars)

| Category | Total | Executive Offices of the President Office for Emergency Management Smaller War Plants Corporation | Commodity Credit Corporation | Department of Agriculture (continued on following page) Farm Credit Administration (continued on following page) > Banks for cooperatives | Federal intermediate credit banks | Federal land banks 12/ | Production credit corporations |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Assets |  |  |  |  |  |  |  |
| Cash 1/ | 723.0 | - | 503.0 | 22.9 | 16.3 | 27.9 | 1.5 |
| Deposits with Government corporations and agencies, excluding U. S. Treasury | 255.1 | - | - | - | - | - | - |
| Loans receivable from: |  |  |  |  |  |  |  |
| Government corporations and agencies | 825.8 | - | - | - | 56.5 | - | - |
| Others, lease reserves | 5,124.1 | - | 172.0 4/ | 254.3 | 325.9 | 889.5 13/14/ | - |
| Accounts and notes receivable from: |  |  |  |  |  |  |  |
| Government corporations and agencies | 876.8 | 164.7 15/ | 343.9 | - | - | .6 | - |
| Others, lease reserves | 411.8 | - | 197.2 | * | .3 | 1.2 | - |
| Accrued assets: |  |  |  |  |  |  |  |
| Government corporations and agencies | 11.0 | - | - | * | .2 | * | - |
| Others, lease reserves | 57.6 | - | 2.4 | 1.5 | 2.0 | 11.9 | .4 |
| Commodities, supplies, and materials, lease reserves | 893.5 | - | 382.9 | - | - | - | - |
| Investments: |  |  |  |  |  |  |  |
| Public debt obligations of the United States | 1,863.6 | - | - | 43.2 | 43.2 | 137.2 | 68.4 |
| Securities of Government corporations and agencies | 275.4 | - | - | - | - | - | - |
| Other securities, lease reserves | 196.2 | - | - | - | - | - | 42.9 |
| land, structures, and equipment, lease reserves | 3,666.3 | - | 2.9 | .1 | - | 5.5 | - |
| Acquired security or collateral, lease reserves | 7.6 | - | - | * | - | .2 | - |
| Deferred and undistributed charges | 225.1 | - | 2.1 | .6 | .2 | .7 | .1 |
| Other assets, lease reserves | 43.8 | - | 14.4 | * | .1 | 2.4 | .1 |
| Total assets | 15,456.7 | 164.7 | 1,620.9 | 322.5 | 444.5 | 1,077.0 | 113.3 |
| Liabilities |  |  |  |  |  |  |  |
| Accounts payable to: |  |  |  |  |  |  |  |
| Government corporations and agencies | 307.9 | - | 12.8 | - | - | .5 | - |
| Others | 272.0 | - | 157.5 | * | .2 | 1.3 | * |
| Accrued liabilities: |  |  |  |  |  |  |  |
| U. S. Treasury | 25.2 | - | .5 | - | - | - | - |
| Other Government corporations and agencies | 9.7 | - | * | .2 | * | - | - |
| Others | 190.4 | - | 17.5 | .1 | 1.4 | 3.9 | * |
| Trust and deposit liabilities to: |  |  |  |  |  |  |  |
| Government corporations and agencies | 654.4 | - | 125.6 | * | * | * | * |
| Others | 377.7 | - | 183.6 | * | .2 | 22.4 | * |
| Bonds, debentures, and notes payable: 2/ |  |  |  |  |  |  |  |
| U. S. Treasury | 10,984.5 | - | 830.0 | - | - | - | - |
| Other Government corporations and agencies: |  |  |  |  |  |  |  |
| Not guaranteed by United States | 308.4 | - | - | 56.5 | - | - | - |
| Others: |  |  |  |  |  |  |  |
| Guaranteed by United States | 132.5 | - | 125.5 16/ | - | - | - | - |
| Not guaranteed by United States | 1,249.5 | - | - | 38.8 | 349.0 | 721.6 | - |
| Deferred and undistributed credits | 412.0 | - | 10.9 | .2 | .1 | 5.7 | - |
| Other liabilities (including operating and liability reserves) | 1,101.4 | - | 856.5 | - | .2 | 1.8 | * |
| Total liabilities | 16,031.8 | - | 2,320.3 | 95.7 | 351.1 | 757.2 | .1 |
| Capital |  |  |  |  |  |  |  |
| U. S. owned: |  |  |  |  |  |  |  |
| Capital stock | 2,724.8 | 200.0 | 100.0 | 178.5 | 60.0 | 39.8 | 97.4 |
| Paid-in surplus | 1,563.2 | - | 1,322.2 17/ | - | - | 36.9 | - |
| Expanded appropriations | 867.6 | - | - | - | - | - | - |
| Earned surplus (or deficit [ - ]) | -6,239.7 | -35.3 | -2,121.6 | 37.4 | 33.3 | - | 15.9 |
| Total United States owned | -1,084.1 | 164.7 | -699.4 | 215.9 | 93.3 | 76.7 | 113.3 |
| Privately owned: |  |  |  |  |  |  |  |
| Capital stock | 300.8 | - | - | 9.0 | - | 60.1 | - |
| Earned surplus | 208.2 | - | - | 1.9 | - | 182.9 | - |
| Total privately owned | 509.0 | - | - | 10.9 | - | 243.1 | - |
| Total capital | -575.1 | 164.7 | -699.4 | 226.8 | 93.3 | 319.8 | 113.3 |
| Total liabilities and capital | 15,456.7 | 164.7 | 1,620.9 | 322.5 | 444.5 | 1,077.0 | 113.3 |
| Contingent liabilities |  |  |  |  |  |  |  |
| Guaranteed loans | - | - | - | - | - | - | - |
| Other | 240.5 | - | - | - | - | - | - |
| Analysis of investment of United States |  |  |  |  |  |  |  |
| Book value of United States interest, including interagency items 18/ | 9,900.4 | 164.7 | 130.6 | 215.9 | 93.3 | 76.7 | 113.3 |
| Interagency items (est), amounte due to (or from [-]): |  |  |  |  |  |  |  |
| Government corporations | -265.9 | -164.7 | 2.7 | 56.6 | -56.6 | .1 | - |
| Other Government agencies excluding Treasury loans to Government corporations | -672.6 | - | -207.7 | * | * | -.2 | * |
| Book value of United States interest after exclusion of interagency items | 8,961.9 | - | -74.5 | 272.5 | 36.7 | 76.7 | 113.3 |

Note: See page 72 for footnotes.

(Continued on following page)

68

Treasury Bulletin

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section I - Combined Balance Sheet as of March 31, 1947 - (Continued)

Table 4.- Corporations - (Continued)

(In millions of dollars)

| Category | Department of Agriculture - (continued) > Farm Credit Adm. (cont'd) | Federal Crop Insurance Corporation | Federal Farm Mortgage Corporation | Department of Commerce and subsidiary > Inland Waterways Corporation 19/ | Warrior River Terminal Company, Inc. 19/ | Department of Interior Department of Justice > The Virgin Islands Company 20/ | Federal Prison Industries, Inc. | Department of State 21/ | War Department > United States Spruce Production Corporation 22/ (liquidated) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Assets |  |  |  |  |  |  |  |  |  |
| Cash 1/ | 13.7 | 2.5 | 6.9 | 1.6 | .1 | .1 | 3.6 | 7.7 | * |
| Deposits with Government corporations and agencies, excluding U. S. Treasury | - | - | - | - | - | - | - | - | - |
| Loans receivable from: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | - | - | - | - | - | - | - |
| Others, less reserves | 1.0 | - | 107.9 13/14/ | .3 | - | - | - | .1 | - |
| Accounts and notes receivable from: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | .7 | .5 | .1 | - | * | 2.5 | - | - |
| Others, less reserves | - | 5.3 | .4 | .4 | * | .1 | .1 | .2 | - |
| Accrued assets: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | 2.1 | - | * | * | - | * | - |
| Others, less reserves | - | - | - | .1 | * | * | - | * | - |
| Commodities, supplies, and materials, less reserves | - | .6 | - | .3 | * | .7 | 5.3 | - | - |
| Investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations of the United States | .3 | - | - | 3.0 | .2 | - | - | - | - |
| Securities of Government corporations and agencies | - | - | - | 1.2 | - | - | - | - | - |
| Other securities, less reserves | - | - | - | - | - | - | - | - | - |
| Land, structures, and equipment, less reserves | - | - | .4 | 13.0 | 1.6 | .3 | 4.1 | .5 | - |
| Acquired security or collateral, less reserves | - | - | .2 | - | * | * | .1 | - | - |
| Deferred and undistributed charges | * | 7.7 | * | .1 | * | * | - | - | - |
| Other assets, less reserves | * | - | - | - | - | - | - | - | - |
| Total assets | 15.0 | 16.8 | 118.3 | 20.0 | 1.9 | 1.3 | 15.7 | 8.4 | * |
| Liabilities |  |  |  |  |  |  |  |  |  |
| Accounts payable to: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | * | .3 | .1 | - | - | .3 | - | * |
| Others | * | 13.9 | .3 | .8 | * | * | .5 | 1.6 | * |
| Accrued liabilities: |  |  |  |  |  |  |  |  |  |
| U. S. Treasury | - | - | - | - | - | - | - | - | - |
| Other Government corporations and agencies | * | - | - | - | * | * | - | - | - |
| Others | * | - | - | - | * | * | - | - | - |
| Trust and deposit liabilities to: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | * | .1 | 1.3 | .1 | * | * | - | - | - |
| Others | .4 | * | 2.0 | * | - | * | - | - | - |
| Bonds, debentures, and notes payable: 2/ |  |  |  |  |  |  |  |  |  |
| U. S. Treasury | - | - | - | - | - | - | - | - | - |
| Other Government corporations and agencies: |  |  |  |  |  |  |  |  |  |
| Not guaranteed by United States | - | - | - | - | - | .2 | - | - | - |
| Others: |  |  |  |  |  |  |  |  |  |
| Guaranteed by United States | - | - | 2.6 | - | - | - | - | - | - |
| Not guaranteed by United States | * | .2 | .3 | .3 | * | * | - | - | - |
| Deferred and undistributed credits | * | .2 | - | - | * | * | - | - | - |
| Other liabilities (including operating and liability reserves) | * | 7.7 | - | - | - | - | .2 | - | - |
| Total liabilities | .5 | 21.8 | 6.8 | 1.3 | * | .4 | 1.0 | 1.6 | * |
| Capital |  |  |  |  |  |  |  |  |  |
| U. S. owned: |  |  |  |  |  |  |  |  |  |
| Capital stock | .1 | 70.0 | 9.0 | 12.0 | 1.2 | * | - | .1 | - |
| Paid-in surplus | 22.0 23/ | - | - | 10.4 | .1 | * | 4.8 | 7.9 24/ | - |
| Expended appropriations | - | 44.5 | - | - | - | - | .9 | 63.5 | - |
| Earned surplus (or deficit [-]) | -7.5 | -119.5 25/ | 102.5 | -3.7 | .5 | .1 | 9.8 | 64.7 | * |
| Total United States owned | 14.6 | -5.0 | 111.5 | 18.7 | 1.9 | 1.0 | 14.7 | 6.8 | * |
| Privately owned: |  |  |  |  |  |  |  |  |  |
| Capital stock | - | - | - | - | - | - | - | - | - |
| Earned surplus | - | - | - | - | - | - | - | - | - |
| Total privately owned | - | - | - | - | - | - | - | - | - |
| Total capital | 14.6 | -5.0 | 111.5 | 18.7 | 1.9 | 1.0 | 14.7 | 6.8 | * |
| Total liabilities and capital | 15.0 | 16.8 | 118.3 | 20.0 | 1.9 | 1.3 | 15.7 | 8.4 | * |
| Contingent liabilities |  |  |  |  |  |  |  |  |  |
| Guaranteed loans | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Analysis of investment of United States |  |  |  |  |  |  |  |  |  |
| Book value of United States interest, including interagency items 18/ | 14.6 | -5.0 | 111.5 | 18.7 | 1.9 | 1.0 | 14.7 | 6.8 | * |
| Interagency items (net), amounts due to (or from [-]) |  |  |  |  |  |  |  |  |  |
| Government corporations | * | -7 | -1.1 | -1.3 | - | - | * | - | - |
| Other Government agencies excluding Treasury loans to Government corporations | * | .1 | 1.3 | .1 | * | .2 | -2.2 | - | * |
| Book value of United States interest after exclusion of interagency items | 14.6 | -5.6 | 112.6 | 17.6 | 1.9 | 1.1 | 12.5 | 6.8 | * |

Note: See page 72 for footnotes.

(Continued on following page)

July 1947

69

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section I - Combined Balance Sheet as of March 31, 1947 - (Continued)

Table 4.- Corporations - (Continued)

(In millions of dollars)

| Category | Export-Import Bank of Washington | Federal Deposit Insurance Corporation | Reconstruction Finance Corporation and certain affiliates > Reconstruction Finance Corporation | Federal National Mortgage Association | The RFC Mortgage Company | U.S. Commercial Company | War Damage Corporation |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Assets |  |  |  |  |  |  |  |
| Cash 1/ | .6 | 8.6 | 17.4 | - | * | 4.4 | * |
| Deposits with Government corporations and agencies, excluding U.S. Treasury | - | - | .1 | 7.9 | .4 | 14.4 | 231.2 |
| Loans receivable from: |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | 769.4 | - | - | - | - |
| Others, less reserves | 1,508.4 | .9 | 726.9 | 5.3 | 32.9 | * | - |
| Accounts and notes receivable from: |  |  |  |  |  |  |  |
| Government corporations and agencies | * | * | 228.3 | * | * | 132.6 | - |
| Others, less reserves | .1 | .1 | 194.0 | * | * | 2.1 | * |
| Accrued assets: |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | 10.1 | * | .1 | - | .6 |
| Others, less reserves | 8.4 | 6.2 | 16.6 | * | .1 | * | - |
| Commodities, supplies, and materials, less reserves | - | .1 | 447.1 | - | - | 40.2 | * |
| Investments: |  |  |  |  |  |  |  |
| Public debt obligations of the United States | - | 1,104.1 | 48.0 | - | - | - | - |
| Securities of Government corporations and agencies | - | - | 164.7 | .6 | 8.9 | - | - |
| Other securities, less reserves | * | - | 141.0 | - | - | - | - |
| Land, structures, and equipment, less reserves | * | * | 2,583.9 | - | 6.8 | 2.6 | - |
| Acquired security or collateral, less reserves | - | 2.6 | 2.1 | - | 1.9 | * | - |
| Deferred and undistributed charges | - | * | 203.1 | * | .4 | 12.8 | - |
| Other assets, less reserves | - | - | 12.2 | - | - | 2.8 | - |
| Total assets | 1,517.5 | 1,122.6 | 5,564.8 | 13.8 | 51.5 | 212.1 | 231.7 |
| Liabilities |  |  |  |  |  |  |  |
| Accounts payable to: |  |  |  |  |  |  |  |
| Government corporations and agencies | * | * | 182.0 | * | .1 | 110.7 | .1 |
| Others | * | .5 | 75.3 | * | * | 13.3 | .1 |
| Accrued liabilities: |  |  |  |  |  |  |  |
| U.S. Treasury | .3 | - | 22.0 | - | - | - | - |
| Other Government corporations and agencies | - | - | 1.1 | - | * | 8.1 | * |
| Others | - | - | 166.7 | * | * | - | - |
| Trust and deposit liabilities to: |  |  |  |  |  |  |  |
| Government corporations and agencies | * | .2 | 507.3 | - | - | 19.7 | - |
| Others | .3 | .3 | 52.6 | .1 | .6 | 12.0 | * |
| Bonds, debentures, and notes payable: 2/ | 271.9 | - | 8,902.1 | - | - | - | - |
| U.S. Treasury |  |  |  |  |  |  |  |
| Other Government corporations and agencies | - | - | - | - | 21.1 | 184.5 | - |
| Not guaranteed by United States | - | - | * | - | - | - | - |
| Others: |  |  |  |  |  |  |  |
| Guaranteed by United States | - | - | * | - | - | - | - |
| Not guaranteed by United States | - | 29.4 | 324.8 | * | .7 | 24.3 | * |
| Deferred and undistributed credits | - | - | - | - | - | - | - |
| Other liabilities (including operating and liability reserves) | 192.6 | * | 11.7 | * | .2 | - | 20.0 |
| Total liabilities | 465.2 | 30.5 | 10,245.7 | .2 | 22.7 | 372.7 | 20.2 |
| Capital |  |  |  |  |  |  |  |
| U.S. owned: |  |  |  |  |  |  |  |
| Capital stock | 1,000.0 | 150.0 | 325.0 | 10.0 | 25.0 | 5.0 | 1.0 |
| Paid-in surplus | - | - | 2.8 | 1.0 | - | - | - |
| Expanded appropriations | - | - | 16.3 | - | - | - | - |
| Earned surplus (or deficit [-]) | 52.3 | 802.8 27/ | -5,025.0 28/ | 2.6 | 3.8 | -165.6 | 210.6 |
| Total United States owned | 1,052.3 | 952.8 | -4,680.9 | 13.6 | 28.8 | -160.6 | 211.6 |
| Privately owned: |  |  |  |  |  |  |  |
| Capital stock | - | 139.3 | - | - | - | - | - |
| Earned surplus | - | - | - | - | - | - | - |
| Total privately owned | - | 139.3 | - | - | - | - | - |
| Total capital | 1,052.3 | 1,092.1 | -4,680.9 | 13.6 | 28.8 | -160.6 | 211.6 |
| Total liabilities and capital | 1,517.5 | 1,122.6 | 5,564.8 | 13.8 | 51.5 | 212.1 | 231.7 |
| Contingent liabilities |  |  |  |  |  |  |  |
| Guaranteed loans | - | - | - | - | - | - | - |
| Other | 7.0 10/ | - | - | - | - | - | - |
| Analysis of investment of United States |  |  |  |  |  |  |  |
| Book value of United States interest, including interagency items 18/ | 1,324.2 | 952.8 | 4,221.3 | 13.6 | 28.8 | -160.6 | 211.6 |
| Interagency items (net), amounts due to (or from [-]): |  |  |  |  |  |  |  |
| Government corporations | - | - | 74.5 | -7.9 | 20.8 | 96.9 | -231.6 |
| Other Government agencies excluding Treasury | - | - | - | - | - | - | - |
| Loans to Government corporations | .3 | .2 | -534.6 | -6.6 | -9.0 | 79.1 | - |
| Book value of United States interest after exclusion of interagency items | 1,324.6 | 953.0 | 3,761.2 | 5.1 | 40.6 | 15.4 | -20.1 |

Note: See page 72 for footnotes.

(Continued on following page)

70

Treasury Bulletin

Corporations and Certain Other Agencies of the United States Government - (Continued

Section I - Combined Balance Sheet as of March 31, 1947 - (Continued)

Table 4.- Corporations - (Continued)

(In millions of dollars)

| Category | Federal Home Loan Bank Administration > Federal home loan banks | Federal Savings and Loan Insurance Corporation | Home Owners' Loan Corporation | Federal Public Housing Authority and affiliate > Federal Public Housing Authority 29/ | Defense Homes Corporation | Panama Railroad Company | Tennessee Valley Associated Cooperatives, Inc. | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Assets |  |  |  |  |  |  |  |  |
| Cash 1/ | 28.2 | 1.0 | 17.5 | 6.0 | .9 | 5.6 | * | 24.9 |
| Deposits with Government corporations and agencies, excluding U. S. Treasury | - | - | - | .1 | 1.0 | - | - | - |
| Loans receivable from: |  |  |  |  |  |  |  |  |
| Government corporations and agencies | 236.5 | - | 583.0 14/ | 278.1 11/ | .7 | - | * | .5 |
| Others, less reserves | * | * | .2 | .1 | - | 1.5 | - | 1.1 |
| Accounts and notes receivable from: |  |  |  |  |  |  |  |  |
| Government corporations and agencies | * | 2.3 | * | 3.2 | .1 | .5 | - | 4.3 |
| Others, less reserves |  |  |  |  |  |  |  |  |
| Accrued assets: |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | - | - | * | - | - | * |
| Others, less reserves | .8 | 1.1 | 1.6 | 2.4 | * | .1 | - | * |
| Commodities, supplies, and materials, less reserves | - | - | - | * | .1 | 8.6 | - | 7.6 |
| Investments: |  |  |  |  |  |  |  |  |
| Public debt obligations of the United States | 198.3 | 175.0 | 15.2 | 7.9 | - | 19.7 | - | - |
| Securities of Government corporations and agencies | - | - | 100.0 | - | - | - | - | - |
| Other securities, less reserves | - | - | 12.3 | * | - | * | * | - |
| Land, structures, and equipment, less reserves | * | .1 | 2.4 | 227.2 | 54.7 | 29.3 | * | 731.4 |
| Acquired security or collateral, less reserves | .4 | * | .3 | - | - | - | - | - |
| Deferred and undistributed charges | - | * | .2 | 3.5 | .2 | .3 | - | .2 |
| Other assets, less reserves | - | - | - | - | - | 4.0 | - | - |
| Total assets | 464.1 | 179.5 | 732.8 | 528.4 | 57.7 | 69.5 | .1 | 770.0 |
| Liabilities |  |  |  |  |  |  |  |  |
| Accounts payable to: |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | * | * | - | * | .1 | - | .8 |
| Others | * | * | .6 | .3 | .1 | 2.0 | - | 3.7 |
| Accrued liabilities: |  |  |  |  |  |  |  |  |
| U. S. Treasury | - | - | 1.5 | .9 | - | - | - | .1 |
| Other Government corporations and agencies | - | * | - | - | .2 | - | - | * |
| Others | .9 | * | .3 | .1 | .1 | .4 | - | 5.0 |
| Trust and deposit liabilities to: |  |  |  |  |  |  |  |  |
| Government corporations and agencies | * | * | .1 | - | - | - | - | .1 |
| Others | 84.8 | * | 17.8 | * | .1 | - | - | .3 |
| Bonds, debentures, and notes payable: 2/ | - | - | 574.0 | 350.0 | - | - | - | 56.5 |
| U. S. Treasury | - | - | - | - | 44.1 | - | - | 2.0 |
| Other Government corporations and agencies: Not guaranteed by United States | - | - | - | - | - | - | - | - |
| Others: Guaranteed by United States | - | - | 4.3 | * | - | - | - | - |
| Not guaranteed by United States | 140.0 | - | .1 | - | - | - | - | - |
| Deferred and undistributed credits | - | 3.9 | .6 | 2.3 | .1 | 8.0 | - | .2 |
| Other liabilities (including operating and liability reserves) | - | * | .2 | 9.2 | - | 1.1 | - | - |
| Total liabilities | 225.7 | 3.9 | 599.4 | 362.9 | 44.8 | 11.5 | - | 68.6 |
| Capital |  |  |  |  |  |  |  |  |
| U. S. owned: |  |  |  |  |  |  |  |  |
| Capital stock | 122.7 | 100.0 | 200.0 | 1.0 | 10.0 | 7.0 | * | - |
| Paid-in surplus | - | - | - | 114.8 | - | - | .3 | 40.0 |
| Expended appropriations | - | - | - | 81.3 | - | - | - | 661.1 |
| Earned surplus (or deficit[ - ]) | - | 75.6 30/ | -66.7 | -31.6 | 2.9 | 51.0 | -.2 | .3 |
| Total United States owned | 122.7 | 175.6 | 133.3 | 165.6 | 12.9 | 58.0 | .1 | 701.3 |
| Privately owned: |  |  |  |  |  |  |  |  |
| Capital stock | 92.4 | - | - | - | - | - | - | - |
| Earned surplus | 23.4 | - | - | - | - | - | - | - |
| Total privately owned | 115.8 | - | - | - | - | - | - | - |
| Total capital | 238.4 | 175.6 | 133.3 | 165.6 | 12.9 | 58.0 | .1 | 701.3 |
| Total liabilities and capital | 464.1 | 179.5 | 732.8 | 528.4 | 57.7 | 69.5 | .1 | 770.0 |
| Contingent liabilities |  |  |  |  |  |  |  |  |
| Guaranteed loans | - | - | - | - | - | - | - | - |
| Other | - | - | - | 233.5 | - | - | - | - |
| Analysis of investment of United States |  |  |  |  |  |  |  |  |
| Book value of United States interest, including interagency items 18/ | 122.7 | 175.6 | 707.3 | 515.6 | 12.9 | 58.0 | .1 | 757.8 |
| Interagency items (net), amounts due to (or from [- ]): |  |  |  |  |  |  |  |  |
| Government corporations | - | * | -100.0 | * | 43.4 | - | - | 2.0 |
| Other Government agencies excluding Treasury loans to Government corporations | * | * | 1.4 | .7 | - | -1.4 | - | -.2 |
| Book value of United States interest after exclusion of interagency items | 122.7 | 175.6 | 608.7 | 516.3 | 56.2 | 56.6 | .1 | 759.7 |

Note: See page 72 for footnotes.

July 1947

71

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section I

Combined Balance Sheet as of March 31, 1947 - (Continued)

Table 5.- Certain Other Agencies

(In millions of dollars)

