T: Treasury Bulletin

Treas. HJ 10 A2 C.1

LIBRARY

DEC 1 1982

ROOM 5001 TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS-553 FIRST CLASS

Take stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

May 1982

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

Treasury Bulletin

DEPARTMENT OF THE TREASURY OFFICE OF THE SECRETARY WASHINGTON, D.C.

The Treasury Bulletin is for sale by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.00 domestic, $68.75 foreign. Single copy price ($4.75 domestic, $5.95 foreign.)

11.12.16

CONTENTS

| Category | col_2 |
| 08/05/81 | 874 | 923 | -49 | 3,765 | 3,716 | 37,088 | 37,668 | -580 | -3,374 | -3,954 | -629 | 391 | -238 | 2.1743 |
| 08/12/81 | 909 | 919 | -10 | 3,945 | 3,935 | 34,736 | 35,379 | -643 | -3,597 | -4,240 | -653 | 348 | -305 | 2.1600 |
| 08/19/81 | 926 | 955 | -29 | 3,709 | 3,680 | 33,661 | 34,336 | -675 | -3,289 | -3,964 | -704 | 420 | -284 | 2.1590 |
| 08/26/81 | 1,191 | 1,084 | 107 | 3,654 | 3,761 | 36,393 | 36,982 | -589 | -3,124 | -3,713 | -482 | 530 | 48 | 2.1475 |
| 09/02/81 | 960 | 982 | -22 | 3,475 | 3,453 | 35,020 | 35,570 | -550 | -2,971 | -3,521 | -572 | 504 | -68 | 2.1385 |
| 09/09/81 | 1,066 | 1,056 | 10 | 4,181 | 4,191 | 34,577 | 34,834 | -257 | -3,604 | -3,861 | -247 | 577 | 330 | 2.0933 |
| 09/16/81 | 862 | 917 | -55 | 3,734 | 3,679 | 35,515 | 35,731 | -216 | -3,229 | -3,445 | -271 | 505 | 234 | 1.9845 |
| 09/23/81 | 842 | 830 | 12 | 3,766 | 3,778 | 35,136 | 35,682 | -546 | -3,253 | -3,799 | -534 | 513 | -21 | 1.9650 |
| 09/30/81 | 786 | 774 | 12 | 3,680 | 3,692 | 30,628 | 31,246 | -618 | -3,011 | -3,629 | -606 | 669 | 63 | 1.9770 |
| 10/07/81 | 797 | 733 | 64 | 3,461 | 3,525 | 29,100 | 29,588 | -488 | -2,947 | -3,435 | -424 | 514 | 90 | 1.8795 |
| 10/1/81 | 779 | 754 | 25 | 3,300 | 3,325 | 31,288 | 31,950 | -662 | -2,760 | -3,422 | -637 | 540 | -97 | 1.8490 |
| 10/21/81 | 710 | 790 | -80 | 3,158 | 3,078 | 31,913 | 32,474 | -561 | -2,703 | -3,264 | 641 | 455 | -186 | 1.8905 |
| 10/28/81 | 838 | 871 | -33 | 2,879 | 2,846 | 32,407 | 33,058 | -651 | -2,361 | -3,012 | -684 | 518 | -166 | 1.8780 |
| 11/04/81 | 989 | 942 | 47 | 2,549 | 2,596 | 30,314 | 30,790 | -476 | -2,040 | -2,516 | -429 | 509 | 80 | 1.7950 |
| 11/11/81 | 845 | 869 | -24 | 3,171 | 3,147 | 30,662 | 31,366 | -704 | -2,658 | -3,362 | -728 | 513 | -215 | 1.7710 |
| 11/18/81 | 949 | 987 | -38 | 2,951 | 2,913 | 35,588 | 36,477 | -889 | -2,497 | -3,386 | -927 | 454 | -473 | 1.7800 |
| 11/25/81 | 899 | 915 | -16 | 3,190 | 3,174 | 33,257 | 33,821 | -564 | -2,562 | -3,126 | -580 | 628 | 48 | 1.7790 |
| 12/02/81 | 892 | 914 | -22 | 2,972 | 2,950 | 32,243 | 32,899 | -656 | -2,482 | -3,138 | -678 | 490 | -188 | 1.7760 |
| 12/09/81 | 930 | 909 | 21 | 2,803 | 2,824 | 36,052 | 36,713 | -661 | -2,352 | -3,013 | -640 | 451 | -189 | 1.8385 |
| 12/16/81 | 959 | 936 | 23 | 3,170 | 3,193 | 30,335 | 31,173 | -838 | -2,893 | -3,731 | -815 | 277 | -538 | 1.8220 |
| 12/23/81 | 1,017 | 954 | 63 | 3,112 | 3,175 | 25,628 | 26,445 | -817 | -2,593 | -3,410 | -754 | 519 | -235 | 1.8125 |
| 12/30/81 | 1,008 | 976 | 32 | 2,808 | 2,840 | 25,073 | 25,821 | -748 | -2,386 | -3,134 | -716 | 422 | -294 | 1.8025 |

See footnotes following Table FCP-VII-2.

May 1982

103

FOREIGN CURRENCY POSITIONS

Section VI - Sterling Positions Table FCP-VI-1. - Nonbanking Firms' Positions

(In millions of Sterling pounds)

| Position at end of month | Liquid assets 2/ (1) | Short-term debt 3/ (2) | Short-term trade > Receivables 4/ (3) | Payables 5/ (4) | Bought (7) | Other assets 6/ (5) | Other liabilities 7/ (6) | Forward exchange 8/ > Sold (8) | col_10 | Net position 9/ (9) | Exchange rate 10/ (10) | Positions held by offices in: |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| July 1981...... | 260 | 728 | 150 | 153 | 864 | 663 | 2,619 | 2,623 | -274 | 1.8379 | United States |  |
| Aug. 1981...... | 344 | 866 | 172 | 192 | 859 | 645 | 3,026 | 2,930 | -232 | 1.8369 | United States |  |
| Sept. 1981...... | 3,755 | 4,877 | 8,247 | r6,108 | 10,766 | r10,244 | 1,707 | 1,945 | r1,301 | 1.8070 | Abroad |  |
| Sept. 1981...... | 330 | 779 | 173 | 190 | 807 | 605 | 2,860 | 2,946 | -350 | 1.8070 | United States |  |
| Sept. 1981...... | 4,085 | 5,656 | 8,420 | r6,298 | 11,573 | r10,849 | 4,567 | 4,891 | r951 | 1.8070 | Worldwide |  |
| Oct. 1981...... | 195 | 663 | 202 | 214 | 842 | 628 | 2,852 | 2,975 | -389 | 1.8709 | United States |  |
| Nov. 1981...... | 268 | 823 | 220 | 170 | 868 | 609 | 3,127 | 3,371 | -490 | 1.9616 | United States |  |
| Dec. 1981...... | 3,417 | 5,431 | 8,119 | 5,862 | 10,935 | 10,411 | 1,435 | 1,424 | 778 | 1.9161 | Abroad |  |
| Dec. 1981...... | 220 | 838 | 217 | 201 | 854 | 614 | 2,377 | 2,852 | -837 | 1.9161 | United States |  |
| Dec. 1981...... | 3,637 | 6,269 | 8,336 | 6,063 | 11,789 | 11,025 | 3,812 | 4,276 | -59 | 1.9161 | Worldwide |  |

Table FCP-VI-2. - Weekly Bank Positions

(In millions of Sterling pounds)

| Date > Assets (1) | Assets and liabilities 12/ > Banks in U.S. > Liabilities (2) | Net (3) | Bought (6) | Foreign branch (4) | Exchange contracts 13/ > World-wide net (5) | Banks in U.S. > Sold (7) | Net (8) | col_9 | Net position > Foreign branch net (9) | World-wide net (10) | United States 14/ (11) | Foreign branch 15/ (12) | World-wide 16/ (13) | Exchange rate 17/ (14) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 07/01/81 | 366 | 243 | 123 | 899 | 1,022 | 23,625 | 23,816 | -191 | -968 | -1,159 | -68 | -69 | -137 | 1.8932 |
| 07/08/81 | 345 | 205 | 140 | 986 | 1,126 | 24,212 | 24,476 | -264 | -934 | -1,198 | -124 | 52 | -72 | 1.8879 |
| 07/15/81 | 322 | 186 | 136 | 832 | 968 | 24,412 | 24,660 | -248 | -782 | -1,030 | -112 | 50 | -62 | 1.8864 |
| 07/22/81 | 318 | 193 | 125 | 1,140 | 1,265 | 24,642 | 24,866 | -224 | -1,193 | -1,417 | -99 | -53 | -152 | 1.8574 |
| 07/29/81 | 291 | 225 | 66 | 1,362 | 1,428 | 25,139 | 25,374 | -235 | -1,378 | -1,613 | -169 | -16 | -185 | 1.8515 |
| 08/05/81 | 295 | 186 | 109 | 1,193 | 1,302 | 24,162 | 24,410 | -248 | -1,233 | -1,481 | -139 | -40 | -179 | 1.8064 |
| 08/12/81 | 336 | 185 | 151 | 1,200 | 1,351 | 23,852 | 24,112 | -260 | -1,238 | -1,498 | -109 | -38 | -147 | 1.8136 |
| 08/19/81 | 333 | 187 | 146 | 1,093 | 1,239 | 23,994 | 24,290 | -296 | -1,059 | -1,355 | -150 | 34 | -116 | 1.8474 |
| 08/26/81 | 337 | 195 | 142 | 1,285 | 1,427 | 25,023 | 25,263 | -240 | -1,313 | 1,553 | -98 | -28 | -126 | 1.8396 |
| 09/02/81 | 321 | 195 | 126 | 1,244 | 1,370 | 24,664 | 24,687 | -223 | -1,316 | -1,539 | -97 | -72 | -169 | 1.8519 |
| 09/09/81 | 318 | 194 | 124 | 1,164 | 1,288 | 24,638 | 24,860 | -222 | -1,228 | -1,450 | -98 | -64 | -162 | 1.7876 |
| 09/16/81 | 306 | 178 | 128 | 1,011 | 1,139 | 24,609 | 24,838 | -229 | -1,046 | -1,275 | -101 | -35 | -136 | 1.8570 |
| 09/23/81 | 371 | 268 | 103 | 1,222 | 1,325 | 24,382 | 24,573 | -191 | -1,307 | -1,498 | -88 | -85 | -173 | 1.8041 |
| 09/30/81 | 319 | 194 | 125 | 947 | 1,072 | 23,997 | 24,183 | -186 | -1,012 | -1,198 | -61 | -65 | -126 | 1.8070 |
| 10/07/81 | 321 | 193 | 128 | 871 | 999 | 24,098 | 24,293 | -195 | -925 | -1,120 | -67 | -54 | -121 | 1.8678 |
| 10/14/81 | 340 | 208 | 132 | 1,115 | 1,247 | 24,190 | 24,393 | -203 | -1,096 | -1,299 | -71 | 19 | -52 | 1.8629 |
| 10/21/81 | 372 | 196 | 176 | 1,347 | 1,523 | 23,561 | 23,826 | -265 | -1,437 | -1,702 | -89 | -90 | -179 | 1.8146 |
| 10/28/81 | 332 | 202 | 130 | 1,266 | 1,396 | 24,954 | 25,186 | -232 | -1,350 | -1,582 | -102 | -84 | -186 | 1.8292 |
| 11/04/81 | 343 | 189 | 154 | 1,333 | 1,487 | 23,940 | 24,180 | -240 | -1,383 | -1,623 | -86 | -50 | -136 | 1.8716 |
| 11/11/81 | 313 | 163 | 150 | 1,286 | 1,436 | 23,866 | 24,092 | -226 | -1,316 | -1,542 | -76 | -30 | -106 | 1.8790 |
| 11/18/81 | 289 | 158 | 131 | 1,328 | 1,459 | 26,207 | 26,386 | -179 | -1,351 | -1,530 | -48 | -23 | -71 | 1.9272 |
| 11/25/81 | 261 | 135 | 126 | 1,192 | 1,318 | 25,853 | 26,078 | -225 | -1,183 | -1,408 | -99 | 9 | -90 | 1.9298 |
| 12/02/81 | 270 | 123 | 147 | 1,159 | 1,306 | 26,642 | 26,658 | -216 | -1,159 | -1,375 | -69 | 0 | -69 | 1.9554 |
| 12/09/81 | 252 | 126 | 126 | 1,086 | 1,212 | 26,670 | 26,903 | -233 | -1,096 | -1,329 | -107 | -10 | -117 | 1.9268 |
| 12/16/81 | 260 | 113 | 147 | 1,066 | 1,213 | 24,350 | 24,571 | -221 | -1,135 | -1,356 | -74 | -69 | -143 | 1.8900 |
| 12/23/81 | 240 | 114 | 126 | 1,077 | 1,203 | 21,923 | 22,135 | -212 | -1,090 | -1,302 | -86 | -13 | -99 | 1.8879 |
| 12/30/81 | 253 | 143 | 110 | 1,198 | 1,308 | 21,309 | 21,499 | -190 | -1,187 | -1,377 | -80 | 11 | -69 | 1.9120 |

See footnotes following Table FCP-VII-2.

104

Treasury Bulletin

FOREIGN CURRENCY POSITIONS

Section VII - United States Dollar Positions Abroad
Table FCP-VII-1. - Nonbanking Firms' Foreign Subsidiaries' Positions 1/

(In millions of United States dollars)

| Position at end of month | Liquid assets 2/ (1) | Short-term debt 3/ (2) | Short-term trade > Receivables 4/ (3) | Payables 5/ (4) | Other assets 6/ (5) | Other liabilities 7/ (6) | Forward exchange 8/ > Bought (7) | Sold (8) | Net position 9/ (9) | Exchange rate 10/ (10) | Positions held by offices in |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sept. 1981.... | 10,132 | 5,072 | 14,600 | 20,848 | 20,663 | r20,739 | 6,159 | r5,881 | r-986 | 1.0000 | Abroad |
| Dec. 1981.... | 9,897 | 5,185 | 15,100 | 20,059 | 18,939 | 24,767 | 4,962 | 5,246 | 6,359 | 1.0000 | Abroad |

Table FCP-VII-2. - Weekly Bank Foreign Office Positions

(In millions of United States dollars)

| Oate | Net assets and liabilities 12/ (1) | Net exchange contracts 13/ (2) | Net position (3) |
| --- | --- | --- | --- |
| 07/01/81 | -11,794 | 14,457 | 2,663 |
| 07/08/81 | -11,904 | 14,504 | 2,600 |
| 07/15/81 | -12,397 | 14,723 | 2,326 |
| 07/22/81 | -11,604 | 14,499 | 2,895 |
| 07/29/81 | -11,681 | 14,286 | 2,605 |
| 08/05/81 | -12,150 | 14,330 | 2,180 |
| 08/12/81 | -11,610 | 14,473 | 2,863 |
| 08/19/81 | -10,840 | 13,182 | 2,342 |
| 08/26/81 | -11,416 | 13,951 | 2,535 |
| 09/02/81 | -11,569 | 14,113 | 2,544 |
| 09/09/81 | -11,425 | 13,956 | 2,531 |
| 09/16/81 | -11,311 | 13,855 | 2,544 |
| 09/23/81 | -11,165 | 13,805 | 2,640 |
| 09/30/81 | -9,984 | 12,608 | 2,624 |
| 10/07/81 | -10,425 | 12,961 | 2,536 |
| 10/14/81 | -11,094 | 13,594 | 2,500 |
| 10/21/81 | -11,293 | 14,006 | 2,713 |
| 10/28/81 | -10,763 | 13,478 | 2,715 |
| 11/04/81 | -9,990 | 12,818 | 2,828 |
| 11/11/81 | -8,915 | 12,600 | 3,685 |
| 11/18/81 | -11,670 | 13,831 | 2,161 |
| 11/25/81 | -9,286 | 12,351 | 3,065 |
| 12/02/81 | -10,415 | 13,292 | 2,877 |
| 12/09/81 | -9,594 | 12,581 | 2,987 |
| 12/16/81 | -8,959 | 12,891 | 3,932 |
| 12/23/81 | -9,904 | 13,201 | 3,297 |
| 12/30/81 | -10,258 | 13,893 | 3,635 |

See footnotes on following page.

May 1982

FOREIGN CURRENCY POSITIONS

105

Footnotes to Tables FCP-I through FCP-VII

SECTION I

Worldwide net positions on the last business day of the calendar quarter of nonbanking business concerns in the United States and their foreign branches and majority-owned partnerships and subsidiaries. Excludes receivables and installment paper which have been sold or discounted before maturity, U.S. parent companies' investment in their majority-owned foreign subsidiaries, fixed assets (plant and equipment), and capitalized leases for plant and equipment.

2/ Foreign branches and majority-owned partnerships and subsidiaries only.

3/ Weekly worldwide net positions of banks and banking institutions in the United States, and their foreign branches and majority-owned foreign subsidiaries. Excludes capital assets and liabilities.

4/ Foreign branches and majority-owned subsidiaries only.

SECTIONS II THROUGH VII

1/ Positions of nonbanking business concerns in the United States and their foreign branches and majority-owned partnerships and subsidiaries. In section VII positions of foreign branches and majority-owned partnerships and subsidiaries only.

2/ Includes unsettled spot foreign exchange purchase contracts, as well as currency, demand, and time deposits, negotiable and other readily transferable financial instruments maturing in 1 year or less from the report date, and intracompany claims and loans to other parties repayable on demand. Other loans, accounts receivable, and unaccepted trade drafts are excluded.

3/ Includes unsettled spot foreign exchange sales contracts, intracompany liabilities, other than short-term trade payables, short-term borrowings due in 1 year or less from the report date, and the current portion of long-term debt. Other loans, accrued expenses, and accounts payable are excluded.

4/ Due in 1 year or less; includes intracompany trade receivables. Receivables and installment paper sold or discounted before maturity are excluded.

5/ Due in 1 year or less; includes intracompany trade payables.

All current assets other than liquid assets and short-term trade receivables, and financial assets maturing in more than one year from the report date, includes intracompany accounts, inventories, prepayments, long-term trade receivables, long-term intracompany claims, and stocks, bonds, and other securities. Fixed assets (plant and equipment) and parents' investment in majority-owned foreign subsidiaries are excluded.

All financial liabilities other than short-term debt and short-term trade payables; includes long-term trade payables, intracompany liabilities, accrued expenses, and liabilities maturing in more than one year from the report date. Capitalized plant and equipment leases are excluded.

8/ Outstanding amounts of foreign exchange which have been contracted to be received or delivered in the future. Excludes spot exchange.

9/ Columns (1),(3),(5), and (7) less columns (2),(4),(6), and (8).

10/ Representative rates on the report date. Canadian dollar and United Kingdom pound rates are expressed in U.S. dollars per unit of foreign currency, all others in foreign units per U.S. dollar.

Banks and banking institutions in the United States and their foreign branches and majority-owned subsidiaries. In section VII, foreign branches and majority-owned subsidiaries only.

12/ Excludes capital assets and liabilities.

13/ Includes both spot and forward exchange contracts.

14/ Sum of columns (3) and (8).

15/ Sum of columns (4) and (9).

16/ Sum of columns (5) and (10).

17/ See footnote 10.

r Revised. n.a. Not available.

106

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section II - Federal Credit Programs

Table GA-II-1. - Direct Sales and Repurchases of Loans

(In millions of dollars)

| Fiscal year or month | Total > Sales | Repurchases | Export-Import Bank of the United States > Sales | Repurchases_2 | Farmers Home Administration > Sales | Repurchases_3 | Housing and Urban Development Dept. Government National Mortgage Association > Sales | Repurchases_4 | Small Business Administration > Sales | Repurchases_5 | Veterans Administration > Sales | Repurchases_6 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 6,257 | 330 | 145 | 20 | 3,324 | 284 | 2,300 | - | - | - | 488 | 25 |
| 1974 | 3,903 | 1,141 | 21 | 3 | 2,172 | 1,105 | 1,501 | - | - | 3 | 209 | 30 |
| 1975 | 7,829 | 1,559 | 21 | 2 | 6,415 | 1,524 | 1,232 | - | - | 3 | 163 | 32 |
| 1976 | 11,666 | 1,281 | 160 | 104 | 4,247 | 1,148 | 6,963 | - | - | * | 294 | 29 |
| T.Q. | 7,759 | 422 | - | - | 1,070 | 414 | 1,592 | - | - | - | 96 | 6 |
| 1977 | 7,895 | 2,121 | - | - | 5,445 | 2,083 | 2,118 | - | - | 1 | 333 | 36 |
| 1978 | 10,544 | 3,399 | - | - | 9,407 | 3,355 | 938 | - | - | 1 | 198 | 43 |
| 1979 | 11,848 | 2,055 | - | - | 10,375 | 2,026 | 1,473 | - | * | * | - | 28 |
| 1980 | 12,469 | 4,902 | - | - | 11,463 | 4,884 | 833 | - | - | 1 | 173 | 17 |
| 1981 | 17,001 | 4,560 | - | - | 14,541 | 4,539 | 2,460 | - | - | 1 | - | 19 |
| 1981-Mar. | 2,622 | 709 | - | - | 2,440 | 707 | 182 | - | - | - | - | 3 |
| Apt. | 2,165 | 509 | - | - | 2,165 | 507 | - | - | - | - | - | 2 |
| May. | 1,979 | 307 | - | - | 1,590 | 305 | 389 | - | - | - | - | 1 |
| June. | 1,387 | 252 | - | - | 945 | 250 | 442 | - | - | - | - | 2 |
| July. | 2,547 | 410 | - | - | 2,105 | 409 | 442 | - | - | * | - | 1 |
| Aug. | 478 | 465 | - | - | 225 | 462 | 253 | - | - | 1 | - | 2 |
| Sept. | 2,128 | 9 | - | - | 1,650 | 7 | 478 | - | - | * | - | 2 |
| Oct. | 50 | 313 | - | - | 50 | 311 | - | - | - | - | - | 2 |
| Nov. | 711 | 11 | - | - | 450 | 9 | 261 | - | - | 1 | - | 2 |
| Dec. | 5 | 206 | - | - | - | 205 | 5 | - | - | - | - | 1 |
| 1982-Jan. | 6965 | 659 | - | - | 522 | 658 | 6443 | - | - | - | - | 1 |
| Feb. | 55 | 12 | - | - | 55 | 10 | - | - | - | - | - | 2 |
| Mar. | 1,540 | 1,965 | - | - | 1,540 | 1,962 | - | - | - | * | - | 3 |

Less than $500,000. Revised.

May 1982

107

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds
Table GA-III-1. - Civil Service Retirement and Disability Fund

(in millions of dollars)

| Fiscal year or month | Receipts > Total | Agencies' contributions | Employees' contributions | Federal contributions | col_6 | Donations, service credit payments, and other misc. receipts | Interest and profits on investments |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1921-72 | 59,543 | 17,397 | 23,718 | 6,838 | 278 | 11,310 |  |
| 1973 | 7,604 | 2,120 | 2,120 | 1,760 | 37 | 1,566 |  |
| 1974 | 8,955 | 2,277 | 2,777 | 2,527 | 36 | 1,838 |  |
| 1975 | 11,360 | 2,490 | 2,490 | 4,217 | 29 | 2,136 |  |
| 1976 | 13,099 | 2,733 | 2,733 | 5,136 | 34 | 2,463 |  |
| T.Q. | 1,480 | 700 | 700 | * | 8 | 71 |  |
| 1977 | 16,476 | 2,895 | 2,894 | 7,806 | 40 | 2,841 |  |
| 1978 | 17,598 | 3,141 | 3,140 | 7,904 | 56 | 3,356 |  |
| 1979 | 20,266 | 3,465 | 3,398 | 9,294 | 56 | 4,053 |  |
| 1980 | 24,184 | 3,596 | 3,627 | 11,976 | 63 | 4,921 |  |
| 1981 | 28,169 | 3,880 | 3,880 | 14,292 | 95 | 6,022 |  |
| 1982 (Est.) | 32,849 | 4,431 | 4,430 | 15,454 | – | 8,534 |  |
| 1983 (Est.) | 34,255 | 4,431 | 4,430 | 16,215 | 37 | 9,142 |  |
| 1981-Apr. | 678 | 297 | 328 | * | 9 | 43 |  |
| May | 729 | 304 | 312 | * | 8 | 105 |  |
| June | 3,511 | 292 | 312 | * | 7 | 2,899 |  |
| July | 763 | 418 | 333 | * | 8 | 4 |  |
| Aug. | 706 | 287 | 349 | * | 7 | 63 |  |
| Sept. | 14,981 | 310 | 343 | 14,292 | 6 | 29 |  |
| Oct. | 702 | 368 | 293 | * | 6 | 35 |  |
| Nov. | 715 | 322 | 314 | * | 5 | 73 |  |
| Dec. | 4,296 | 469 | 326 | * | 6 | 3,496 |  |
| 982-Jan. | 642 | 278 | 351 | * | 5 | 8 |  |
| Feb. | 711 | 295 | 332 | 10 | 6 | 68 |  |
| Mar. | 754 | 330 | 385 | * | 7 | 32 |  |
| Fiscal 1982 to date | 7,821 | 2,063 | 2,001 | 10 | 35 | 3,712 |  |

| Fiscal year or month | Total expenditures other than investments | Net increase, or decrease (–), in assets | Assets, end of period > Total | Investments | Unexpended balance |
| --- | --- | --- | --- | --- | --- |
| 1921-72 | 31,553 | 27,990 | 27,990 | 27,668 | 322 |
| 1973 | 4,523 | 3,081 | 31,071 | 30,866 | 205 |
| 1974 | 5,669 | 3,286 | 34,357 | 34,331 | 26 |
| 1975 | 7,071 | 4,290 | 38,647 | 38,607 | 40 |
| 1976 | 8,284 | 4,815 | 43,461 | 43,435 | 26 |
| T.O. | 2,265 | -785 | 42,675 | 42,665 | 11 |
| 1977 | 9,564 | 6,912 | 49,588 | 49,596 | -9 |
| 1978 | 10,908 | 6,690 | 56,278 | 56,160 | 118 |
| 1979 | 12,418 | 7,848 | 64,130 | 64,009 | 121 |
| 1980 | 14,719 | 9,465 | 73,594 | 73,529 | 65 |
| 1981 | 17,694 | 10,475 | 84,070 | 84,006 | 66 |
| 1982 (Est.) | 19,412 | 13,437 | 97,507 | 97,443 | 64 |
| 1983 (Est.) | 21,054 | 13,201 | 110,708 | 110,644 | 64 |
| 1981-Apr. | 1,518 | -840 | 71,035 | 70,994 | 41 |
| May | 1,511 | -782 | 70,253 | 70,212 | 41 |
| June | 1,525 | 1,986 | 72,239 | 72,221 | 18 |
| July | 1,530 | -767 | 71,472 | 71,373 | 99 |
| Aug. | 1,529 | -822 | 70,650 | 70,607 | 43 |
| Sept. | 1,560 | 13,421 | 84,071 | 84,006 | 65 |
| Oct. | 1,568 | -866 | 83,204 | 83,149 | 55 |
| Nov. | 1,603 | -889 | 82,314 | 82,251 | 62 |
| Dec. | 1,542 | 2,755 | 85,068 | 84,816 | 252 |
| 1982-Jan. | 1,533 | -891 | 84,177 | 84,008 | 169 |
| Feb. | 1,530 | -819 | 83,359 | 83,244 | 114 |
| Mar. | 1,563 | -810 | 82,549 | 82,476 | 73 |
| Fiscal 1982 to date | 9,340 | -1,519 | 82,549 | 82,476 | 73 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1983 Budget of the U.S. Government, released February 8, 1982. Less than $500,000.

108

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-2. - Federal Old-Age and Survivors Insurance Trust Fund 1/

(In millions of dollars)

| Fiscal year or month | Receipts > Total 2/ | Appropriations 3/ | Deposits by States 4/ | Net earnings on investments | Other | Expenditures other than investments > Total 5/ | Benefit payments | Payments to railroad retirement account 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937-72. | 346,006 | 303,297 | 24,316 | 16,674 | 1,719 | 7/ 309,591 | 296,970 | 6,476 |
| 1973 | 43,639 | 37,187 | 4,131 | 1,848 | 473 | 43,623 | 42,170 | 783 |
| 1974 | 50,935 | 43,465 | 4,989 | 2,040 | 441 | 49,483 | 47,847 | 909 |
| 1975 | 58,763 | 50,119 | 5,898 | 2,296 | 450 | 56,676 | 54,839 | 982 |
| 1976 | 62,327 | 52,900 | 6,654 | 2,349 | 423 | 64,296 | 62,164 | 1,212 |
| T.Q. | 16,186 | 14,259 | 1,847 | 80 | * | 17,110 | 16,874 | - |
| 1977 | 71,788 | 61,219 | 7,676 | 2,282 | 611 | 73,479 | 71,271 | 1,208 |
| 1978 | 76,811 | 66,187 | 7,860 | 2,153 | 611 | 81,205 | 78,524 | 1,589 |
| 1979 | 86,893 | 75,678 | 8,680 | 1,919 | 616 | 90,129 | 87,592 | 1,448 |
| 1980 | 100,050 | 86,379 | 11,229 | 1,885 | 557 | 103,227 | 100,614 | 1,442 |
| 1981 | 121,572 | 107,280 | 11,737 | 2,018 | 538 | 122,304 | 119,413 | 1,585 |
| 1982 (Est.) | 130,139 | 114,333 | 12,076 | 1,649 | 2,081 | 138,198 | 134,918 | 1,951 |
| 1983 (Est.) | 138,216 | 122,122 | 12,954 | 938 | 2,202 | 8/ 1,165 | 149,063 | 2,201 |
| 1981-Apr. | 12,988 | 12,503 | 283 | 205 | -2 | 9,851 | 9,738 | - |
| May | 10,933 | 9,571 | 1,301 | 62 | * | 9,858 | 9,754 | - |
| June | 10,383 | 8,636 | 1,089 | 658 | * | 11,509 | 9,827 | 1,585 |
| July | 9,462 | 8,024 | 1,410 | 28 | * | 10,899 | 10,779 | - |
| Aug. | 10,576 | 9,364 | 1,105 | 107 | * | 10,925 | 10,820 | - |
| Sept. | 9,439 | 9,009 | 364 | 66 | * | 10,972 | 10,851 | - |
| Oct. | 10,420 | 9,323 | 1,004 | 93 | * | 11,006 | 10,888 | - |
| Nov. | 9,501 | 8,460 | 958 | 84 | * | 11,009 | 10,906 | - |
| Dec. | 10,828 | 8,139 | 1,443 | 571 | 674 | 21,985 | 21,985 | - |
| 1982-Jan. | 9,427 | 8,598 | 703 | 126 | * | 233 | 119 | - |
| Feb. | 8,554 | 8,515 | 48 | 9/ -10 | -* | 11,171 | 11,054 | - |
| Mar. | 12,943 | 10,429 | 2,460 | 54 | * | 11,237 | 11,106 | - |
| Fiscal 1982 to date | 61,673 | 53,464 | 6,615 | 919 | 674 | 66,641 | 65,956 | - |

Expenditures other than investments - Continued

Assets, end of period

| Fiscal year or month | Construction 10/ | Administrative expenses > Reimbursement to general fund 11/ | Bureau of OASI 12/ | Reimbursement to, or from (-), FOI, PHI, and FSMI trust funds | Other | Decrease, or decrease (-), in assets | Total | Investment | Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937-72. | 58 | 1,233 | 5,443 | -598 | 9 | 36,413 | 36,413 | 33,203 | 3,211 |
| 1973. | 7 | 81 | 567 | 11 | 4 | 16 | 36,429 | 35,501 | 928 |
| 1974. | 5 | 91 | 615 | 12 | 4 | 1,452 | 37,881 | 37,717 | 164 |
| 1975. | 2 | 83 | 745 | 17 | 8 | 2,086 | 39,968 | 39,892 | 75 |
