INN 5030

JUN 23 1972

TREASURY DEPARTMENT

Treas 145 10 .92 1958

TREASURY BULLETIN

JANUARY - 1958

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

January 1958

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 10 |
| Account of the Treasurer of the United States | 16 |
| Debt outstanding | 18 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 33 |
| Ownership of Federal securities | 37 |
| Treasury survey of ownership of Federal securities | 39 |
| Market quotations on Treasury securities | 43 |
| Average yields of long-term bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 108 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deposits basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit, cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks issued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other intragovernmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those issuance and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1958, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt clearance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursements were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were also reported by the agencies. Interest on the public debt was included on a due-and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

January 1958

A-1

Treasury Financing Operations

Weekly Bills Increased

New issues of 91-day Treasury bills totaled $7.0 billion in December. They refunded $6.8 billion of weekly 91-day bill maturities and provided $200 million cash. The first two issues were for $1.8 billion each and the second two were for $1.7 billion each. The average rates of discount on the new issues were 3.105 percent for December 5; 2.991 percent for December 12; 3.140 percent for December 19; and 3.173 percent for December 26.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1958

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(in millions of dollars)

| Period | Budget receipts and expenditures > Net receipts £/ | Expenditures £/ | Surplus, or deficit (-) £/ | Net of trust account and other transactions > £/ | Clearing account, etc. £/- > £/- | Net increase in public debt, or decrease (-) > £/- | Net increase in Treasurer's account balance, or decrease (-) > £/- | Levels, end of period > Treasurer's account balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation £/- |
| Net income, or loss (-), for the period | -4,847 | 8,008 | 335 | -177 | 58 | 46 | -2 | 7,011 |
| Charges (-), or credits, applicable to prior years | 867 | 522 | -141 | - | - | - | 23 | 20 |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -3,979 | 8,530 | 194 | -177 | 58 | 46 | 21 | 7,031 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | - | 26,194 | - | -37,446 | 138 | -754 | -26 | 5,438 |
| Net income, or loss (-) | -3,979 | 8,530 | 194 | -177 | 58 | 46 | 21 | 7,031 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | -979 | - | - | - | - | - | - |
| Other | 3,979 | - | -194 | - | - | - | - | - |
| Balance at end of reporting period | - | 33,744 | - | -37,622 | 197 | -800 | -5 | 12,469 |

Footnotes at end of Section III.

January 1958

77

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Twelve Months Ended June 30, 1957

Table 3.- Intragovernmental Revolving Funds

(In thousands of dollars)

| Account | Total 22/ | Legislative Branch > Government Printing Office | Civil Service Commission > Investigations | Veterans' Administration > Supply fund | General Services Administration > Administrative expenses, foreign aid procurements | Buildings management fund | General supply fund |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |
| Income: |  |  |  |  |  |  |  |
| Sales of goode and services.................... | 952,802 | 88,028 | 12,007 | 132,908 | - | 187,666 | 203,435 |
| Interest: |  |  |  |  |  |  |  |
| On public debt securities.................... | - | - | - | - | - | - | - |
| Other interest income......................... | - | - | - | - | - | - | - |
| Guaranty and insurance premiums................ | - | - | - | - | - | - | - |
| Other major income items...................... | 1,940 | - | - | 783 | 1,157 | - | - |
| Other income.................... | 6,285 | 4,759 | 6 | - | - | 123 | 1,032 |
| Total income.................... | 961,027 | 92,788 | 12,013 | 133,691 | 1,157 | 187,789 | 204,468 |
| Expenses: |  |  |  |  |  |  |  |
| Direct cost of goode and services sold: |  |  |  |  |  |  |  |
| Cost of commodities sold.................... | 353,167 | - | - | 131,642 | - | - | 193,189 |
| Materials applied.................... | 67,926 | 28,066 | 231 | 34 | - | - | - |
| Wages and salaries applied.................... | 83,871 | 30,063 | 9,266 | 233 | - | - | 1,340 |
| Other applied expenses.................... | 211,270 | 22,844 | 2,068 | 10 | - | - | 307 |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |
| Work-in-process.................... | 1,482 | - | 351 | -13 | - | - | - |
| Finished goods.................... | 622 | - | - | - | - | - | - |
| Other operating expenses.................... | 203,327 | 3,689 | - | 349 | - | 187,110 | 2,157 |
| Depreciation.................... | 13,201 | 518 | 87 | 7 | - | 344 | 983 |
| Administrative expenses.................... | 10,749 | 1,424 | - | - | 1,288 | - | - |
| Grants and contributions.................... | - | - | - | - | - | - | - |
| Interest expenses: |  |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury.................... | - | - | - | - | - | - | - |
| Other.................... | - | - | - | - | - | - | - |
| Other major expense items.................... | 2,092 | - | - | 1,333 | - | - | - |
| Miscellaneous expense.................... | 983 | - | - | - | - | - | - |
| Total expense.................... | 948,690 | 86,634 | 12,004 | 133,685 | 1,288 | 187,454 | 203,175 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |
| Charge-offs.................... | -467 | - | - | -7 | - | -5 | -31 |
| Gain, or loss (-), on sale of fixed assets.................... | 321 | 115 | - | -2 | - | -8 | 26 |
| Gain, or loss (-), on sale of other assets.................... | -12 | - | - | - | - | - | - |
| Other.................... | 413 | - | - | - | -2 | 22 | 115 |
| Total other gains, or losses (-).................... | 255 | 115 | * | -9 | -2 | 9 | 110 |
| Net income, or loss (-), before change in valuation allowances.................... | 12,592 | 6,269 | 10 | -3 | -132 | 344 | 1,413 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |
| Allowance for losses on loans.................... | - | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral.................... | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets.................... | 129 | - | - | - | - | - | - |
| Allowance for losses on inventories.................... | 4 | - | - | - | - | - | - |
| Other.................... | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses.................... | 132 | - | - | - | - | - | - |
| Net income, or loss (-), for the period.................... | 12,725 | 6,269 | 10 | -3 | -132 | 344 | 1,413 |
| Charges (-), or credits, applicable to prior years.................... | -319 | 20 | - | - | -38 | 31 | -352 |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-).................... | 12,416 | 6,289 | 10 | -3 | -170 | 375 | 1,080 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year.................... | 22,035r | 3,978 | 7 | 235 | 644 | -143 | 1,515 |
| Net income, or loss (-).................... | 12,406 | 6,289 | 10 | -3 | -170 | 375 | 1,080 |
| Capital transfers or earnings or profits to the U. S. Treasury (-).................... | -7,961 | -4,604 | -7 | -235 | - | - | -1,515 |
| Other.................... | 354 | - | - | - | - | - | - |
| Balance at end of reporting period.................... | 26,833 | 5,663 | 10 | -3 | 474 | 232 | 1,080 |

Footnotes at end of Section III.

(Continued on following page)

78

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Twelve Months Ended June 30, 1957

Table 3.- Intragovernmental Revolving Funds - (Continued)

(In thousands of dollars)

| Account | General Services Administration-(Continued) > Construction services, public buildings | Working capital fund | Agriculture Department > Agricultural Research Service | Forest Service | Commerce Department > Working capital fund | National Bureau of Standards | Working capital fund_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |
| Income: |  |  |  |  |  |  |  |
| Sales of goods and services | 1,603 | 782 | 2,847 | 2,875 | 2,973 | 25,468 | 1,674 |
| Interest: |  |  |  |  |  |  |  |
| On public debt securities | - | - | - | - | - | - | - |
| Other interest income | - | - | - | - | - | - | - |
| Current and insurance premiums | - | - | - | - | - | - | - |
| Other major income items | - | - | 10 | - | - | - | - |
| Other income | * | * |  |  |  |  |  |
| Total income | 1,603 | 782 | 2,858 | 2,875 | 2,973 | 25,468 | 1,674 |
| Expenses |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |
| Cost of commodities sold | - | 171 | - | 346 | - | - | 153 |
| Materials applied | - | - | 837 | 422 | 1,323 | 2,346 | 261 |
| Wages and salaries applied | - | 568 | 1,526 | 386 | 1,182 | 16,956 | 623 |
| Other applied expenses | - | - | 364 | 794 | 323 | 3,609 | 408 |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |
| Work-in-process | - | - | - | 45 | - | - | -6 |
| Finished goods | 1,627 | 29 | - | - | - | - | - |
| Other operating expenses | - | 12 | 35 | 696 | 35 | 2,488 | 29 |
| Depreciation | - | - | - | 167 | 53 | - | 38 |
| Administrative expenses | - | - | - | - | - | - | - |
| Grants and contributions | - | - | - | - | - | - | - |
| Interest expenses |  |  |  |  |  |  |  |
| Interest on borrowings from the U.S. Treasury | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Other major expense items | - | - | - | - | - | - | 112 |
| Miscellaneous expense | - | - | - | - | - | - | - |
| Total expense | 1,627 | 781 | 2,763 | 2,856 | 2,936 | 25,399 | 1,617 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |
| Charge-offs | - | 1 | 1 | 85 | 6 | 18 | -4 |
| Gain, or loss (-), on sale of fixed assets | - | * | 1 | - | - | 2 | * |
| Gain, or loss (-), on sale of other assets | 33 | - | - | - | 4 | 35 | 1 |
| Other | - | - | - | - | - | - | - |
| Total other gains, or losses (-) | 33 | 1 | 1 | 85 | 9 | 55 | -3 |
| Net income, or loss (-), before change in valuation allowances | 8 | 2 | 96 | 104 | 66 | 124 | 54 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |
| Allowance for losses on loans | - | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | 8 | 2 | 96 | 104 | 66 | 124 | 54 |
| Net income, or loss (-), for the period | * | * | - | - | 3 | - | 2 |
| Charges (-), or credits, applicable to prior years | - | - | - | - | - | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 8 | 2 | 96 | 104 | 69 | 124 | 56 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | 129 | * | 71 | - | 28 | 63 | 251 |
| Net income, or loss (-) | 8 | 2 | 96 | 104 | 69 | 124 | 56 |
| Capital transfer of earnings or profits to the U. S. Treasury (-) | - | * | - | - | - | -63 | -37 |
| Other | - | - | - | - | - | - | - |
| Balance at end of reporting period | 138 | 2 | 167 | 104 | 97 | 124 | 270 |

Footnotes at end of Section III.

(Continued on following page)

January 1958

79

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Twelve Months Ended June 30, 1957

Table 3.- Intragovernmental Revolving Funds - (Continued)

(In thousands of dollars)

| Account | Army Department > Corps of Engineers | Air Force Department > Industrial fund | Office of the Secretary > Working capital fund | Public Health Service > Service end supply fund | Interior Department > Narcotic hospitals > Working capital fund | Justice Department > Office of the Secretary > Working capital fund | Federal Prison Industries, Inc. |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |
| Income: | 191,806 | 12,341 | 1,229 | 3,837 | 484 | 1,481 | 26,692 |
| Sales of goods and services. | - | - | - | - | - | - | - |
| Interests: | - | - | - | - | - | - | - |
| On public debt securities. | - | - | - | - | - | - | - |
| Other interest income. | - | - | - | - | - | - | - |
| Guaranty and insurance premiums. | - | - | - | - | - | - | - |
| Other major income items. | - | 21 | 1 | 20 | 2 | 1 | 236 |
| Other income. | - | - | - | - | - | - | - |
| Total income. | 191,806 | 12,363 | 1,231 | 3,857 | 486 | 1,482 | 26,928 |
| Expenses: |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |
| Cost of commodities sold. | 3,324 | - | 401 | 3,400 | - | 239 | - |
| Materials applied. | 6,517 | 1,928 | 116 | - | 108 | 155 | 16,261 |
| Wages and salaries applied. | - | 5,997 | 941 | - | - | 631 | 1,054 |
| Other applied expenses. | 174,057 | - | 72 | - | - | 369 | 3,783 |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |
| Work-in-process. | - | 37 | - | - | -5 | - | -335 |
| Finished goods. | - | - | - | - | -6 | - | 688 |
| Other operating expenses. | 7,276 | 2,669 | 16 | 218 | 382 | 70 | 390 |
| Depreciation. | - | - | 13 | 16 | 22 | 13 | 143 |
| Administrative expenses. | - | 1,376 | 46 | 206 | - | - | 373 |
| Grants and contributions. | - | - | - | - | - | - | - |
| Interest expenses: |  |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury. | - | - | - | - | - | - | - |
| Other. | - | - | - | - | - | - | - |
| Other major expense items. | - | - | - | - | - | - | - |
| Miscellaneous expense. | 319 | 180 | - | - | - | - | 759 |
| Total expense. | 191,492 | 12,187 | 1,205 | 3,840 | 502 | 1,479 | 23,116 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |
| Charge-offs. | - | - | - | -1 | - | -1 | - |
| Gain, or loss (-), on sale of fixed assets. | 137 | - | - | - | -1 | -1 | - |
| Gain, or loss (-), on sale of other assets. | 88 | 11 | - | - | -1 | - | - |
| Other. | - | - | - | - | 4 | - | - |
| Total other gains, or losses (-). | 225 | 11 | - | -1 | 3 | -1 | - |
| Net income, or loss (-), before change in valuation allowances. | 539 | 186 | 26 | 17 | -13 | 2 | 3,812 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |
| Allowance for losses on loans. | - | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral. | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets. | - | - | - | - | - | - | - |
| Allowance for losses on inventories. | - | - | - | - | - | - | - |
| Other. | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses. | - | - | - | - | - | - | - |
| Net income, or loss (-), for the period. | 539 | 186 | 26 | 17 | -13 | 2 | 3,812 |
| Charges (-), or credits, applicable to prior years. | - | -1 | 9 | 11 | * | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-). | 539 | 186 | 36 | 29 | -13 | 2 | 3,812 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year. | 838 | 484 | 75 | 88 | 277 | 42 | 13,236 |
| Net income, or loss (-). | 539 | 186 | 36 | 29 | -11 | 2 | 3,812 |
| Capital transfers of earnings or profits to the U. S. Treasury (-). | - | - | - | - | - | - | -1,500 |
| Other. | 354 | - | - | - | - | - | - |
| Balance at end of reporting period. | 1,731 | 670 | 111 | 116 | 24 | 44 | 15,548 |

Footnotes at end of Section III.

(Continued on following page)

Treasury Bulletin

80

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Twelve Months Ended June 30, 1957
Table 3.- Intragovernmental Revolving Funds - (Continued)

(In thousands of dollars)

| Account | Bureau of Engraving and Printing | United States Coast Guard Supply fund | United States Coast Guard Yard fund |
| --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |
| Income |  |  |  |
| Sales of goods and services | 27,093 | 13,777 | 11,794 |
| Interest | - | - | - |
| On public debt securities | - | - | - |
| Other interest income | - | - | - |
| Guaranty and insurance premiums | - | - | - |
| Other major income items | - | 1 | 71 |
| Other income | - | - | - |
| Total income | 27,093 | 13,778 | 11,865 |
| Expenses |  |  |  |
| Direct cost of goods and services sold | 935 | 13,778 | 390 |
| Cost of commodities sold | 5,110 | - | 4,150 |
| Materials applied | 9,815 | - | 3,690 |
| Wages and salaries applied | 2,231 | - | - |
| Other applied expenses | - | - | - |
| Increase (-), or decrease, in: | 1,447 | - | - |
| Work-in-process | -100 | - | - |
| Finished goods | 2,591 | - | 2,030 |
| Other operating expenses | 338 | - | 116 |
| Depreciation | 4,404 | - | 1,375 |
| Administrative expenses | - | - | - |
| Grants and contributions | - | - | - |
| Interest expense |  |  |  |
| Interest on borrowings from the U. S. Treasury | - | - | - |
| Other | - | - | - |
| Other major expense items | - | - | 372 |
| Miscellaneous expense | - | - | - |
| Total expense | 26,771 | 13,778 | 12,123 |
| Other gains, or losses (-) |  |  |  |
| Charge-offs | -442 | - | - |
| Gain, or loss (-), on sale of fixed assets | -21 | - | -15 |
| Gain, or loss (-), on sale of other assets | -12 | 72 | - |
| Other | - | - | - |
| Total other gains, or losses (-) | -475 | 72 | -15 |
| Net income, or loss (-), before change in valuation allowances | -154 | 72 | -272 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |
| Allowance for losses on loans | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - |
| Allowance for losses on fixed assets | 129 | - | - |
| Allowance for losses on inventories | 4 | - | - |
| Other | - | - | - |
| Net increase (-), or decrease, in allowances for losses | 132 | - | - |
| Net income, or loss (-), for the period | -21 | 72 | -272 |
| Charges (-), or credits, applicable to prior years | - | - | -5 |
| Net income, or loss (-), transferred to accumulated net income, or deficit(-) | -21 | 72 | -278 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |
| Balance at end of previous fiscal year | -10 | 68 | 157 |
| Net income, or loss (-) | -21 | 72 | -278 |
| Capital transfers or earnings or profits to the U. S. Treasury (-) | - | - | - |
| Other | - | - | - |
| Balance at end of reporting period | -32 | 140 | -121 |

January 1958

81

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Twelve Months Ended June 30, 1957
Table 4.- Certain Other Activities

(In thousands of dollars)

| Account | Total 23/ | International Cooperation Administration Loan program | General Services Administration (in liquidation) | Agriculture Department > Farmers' Home Administration | Rural Electrification Administration | Commerce Department > Maritime activities | Defense Department > Army Department Guaranteed loans - World War II |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |
| Income: | 87,370 | - | - | - | - | - | - |
| Sales of goods and services |  | - | - | - | - | - | - |
| Interest: |  |  |  |  |  |  |  |
| On public debt securities | 773,851 | 43,583 | 2,072 | 29,341 | 43,872 | 9,847 | - |
| Other interest income |  | - | - | - | - | - | - |
| Guaranty and insurance premiums |  | - | - | - | - | - | - |
| Other major income items |  | - | - | 122 | - | 1,768 | - |
| Other income | 4,341 | - | - | - | - | - | - |
| Total income | 865,562 | 43,583 | 2,072 | 29,463 | 43,872 | 11,615 | - |
| Expense: |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |
| Cost of commodities sold | - | - | - | - | - | - | - |
| Materials applied | - | - | - | - | - | - | - |
| Wages and salaries applied | - | - | - | - | - | - | - |
| Other applied expenses | - | - | - | - | - | - | - |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |
| Work-in-process | - | - | - | 32 | - | 11,911 | - |
| Finished goods | 31,535 | - | - | 16 | - | - | - |
| Other operating expenses | 10,957 | - | - | - | - | - | - |
| Depreciation | 43,054 | - | - | 27,420 | 8,338 | 7,174 | - |
| Administrative expenses | 125,214 | - | - | 7 | - | 125,206 | - |
| Grants and contributions |  |  |  | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury | 75,311 | 22,594 | - | 4,437 | 48,280 | - | - |
| Other | 7,589 | - | - | - | - | - | - |
| Other major expense items | 1,017 | - | - | - | - | 1,012 | - |
| Miscellaneous expense | - | - | - | - | - | - | - |
| Total expenses | 294,676 | 22,594 | - | 31,913 | 56,618 | 145,303 | - |
| Other gains, or losses (-): |  |  |  |  |  |  |  |
| Charge-off | -16,428 | - | 2 | -15,957 | - | - | - |
| Gain, or loss (-), on sale of fixed assets | -2,549 | - | 11 | -14 | - | -2,536 | - |
| Gain, or loss (-), on sale of other assets | -62,146 | - | - | - | - | -62,146 | - |
| Other | 757 | - | - | - | - | 646 | - |
| Total other gains, or losses (-) | -80,366 | - | 12 | -15,971 | - | -64,037 | - |
| Net income, or loss (-), before change in valuation allowances | 490,520 | 20,989 | 2,084 | -18,421 | -6,746 | -197,724 | - |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |
| Allowance for losses on loans | -741 | - | - | 28 | -769 | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - | - |
| Other | 269 | - | - | 269 | - | - | - |
| Net increase (-), or decrease, in allowances for losses | -472 | - | - | 296 | -769 | - | - |
| Net income, or loss (-), for the period | 490,047 | 20,989 | 2,084 | -18,125 | -7,515 | -197,724 | - |
| Charges (-), or credits, applicable to prior years | -40,863 | - | - | -1,370 | - | -752 | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 449,184 | 20,989 | 2,084 | -19,495 | -7,515 | -198,476 | - |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | -2,586,522 | -26,814 | -1,586,707 | -139,346 | -50,885 | -995,262 | -4,604 |
| Net income, or loss (-) | 449,184 | 20,989 | 2,084 | -19,495 | -7,515 | -198,476 | - |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | -25,250 | - | - | - | - | - | - |
| Other | -579,112 | -17,220 | -2,119 | - | - | - | - |
| Balance at end of reporting period | -2,741,601 | -23,045 | -1,586,741 | -158,842 | -58,399 | 1,193,739 | -4,604 |

Footnotes at end of Section III.

(Continued on following page)

82

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Twelve Months Ended June 30, 1957
Table 4.- Certain Other Activities - (Continued)

(In thousands of dollars)

| Account | HEW Department Office of Education Loans to students | Interior Department Office of the Secretary > Southeastern Power Administration | Southwestern Power Administration | Bonneville Power Administration | Treasury Department Miscellaneous loans and certain other assets |
| --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |
| Income: |  |  |  |  |  |
| Sales of goods and services | - | 13,644 | 8,754 | 64,972 | - |
| Interest: |  |  |  |  |  |
| On public debt securities | - | 2 | - | - | 639,126 |
| Other interest income | 8 | - | - | - | - |
| Guaranty and insurance premiums | - | - | - | - | - |
| Other major income items | - | - | - | - | - |
| Other income | - | - | - | 1,299 | 1,151 |
| Total income | 8 | 13,646 | 8,754 | 66,271 | 640,277 |
| Expense: |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |
| Cost of commodities acid | - | - | - | - | - |
| Materials applied | - | - | - | - | - |
| Wages and salaries applied | - | - | - | - | - |
| Other applied expenses | - | - | - | - | - |
| Increase (-), or decrease, in: |  |  |  |  |  |
| Work-in-process | - | - | - | - | - |
| Finished goods | - | - | - | - | - |
| Other operating expenses | - | 1,775 | 7,893 | 9,924 | - |
| Depreciation | - | 4 | 658 | 10,279 | - |
| Administrative expenses | - | 119 | 4 | - | - |
| Grants and contributions | - | - | - | - | - |
| Interest expenses: |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury | - | - | - | - | - |
| Other | - | - | 590 | 6,999 | - |
| Other major expense items | - | - | 5 | - | - |
| Miscellaneous expense | - | - | - | - | - |
| Total expense | - | 1,898 | 9,149 | 27,202 | - |
| Other gains, or losses (-): |  |  |  |  |  |
| Charge-offs | -42 | - | - | -429 | - |
