LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities | Outstanding, June 30, 1954 | Securities issued in exchange > Total | 1-1/8 percent certificates, Series D-1955 | 2-1/8 percent bonds of 1960 | Payable in cash | Maturing securities, held by the banking system, June 30, 1954 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: |  | (in millions) |  |  | (Percent) |  |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4,724 | 4,631 | 2,553 | 2,078 | 93 | 60 |
| Total | 7,512 | 7,364 | 3,558 | 3,806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 18,435 | -11,876 | 421 | 1,813 | 11 | -210 | 30 | -9 | 3,199 | -4,797 |  |
| Belgium | 12,611 | 5,655 | -488 | -581 | 382 | 864 | 124 | 1,535 | 541 | 5,669 |  |
| Czechoslovakia | -113 | -58 | 11 | 2 | -18 | - | -10 | 14 | - | - |  |
| Denmark | -32 | 401 | 48 | 1,800 | 457 | 736 | 82 | 94 | 130 | -348 |  |
| Finland | 28 | -80 | -29 | 963 | 510 | 1,020 | 28 | 37 | -16 | - |  |
| France | 197,765 | 5,969 | 5,460 | -41,668 | -7,099 | -15,167 | 21,379 | 36,064 | 2,217 | 1,481 |  |
| Germany, Federal Republic of | 486 | -12 | 154 | 183 | -15 | -30 | -110 | 16 | 15 | -19 |  |
| Greece | 60 | 1,921 | 551 | 21 | -2 | 40 | -16 | 20 | -36 | -18 |  |
| Italy | -732 | -22,174 | -21,943 | -21,319 | -2,042 | -2,881 | -3,664 | -4,615 | -3,393 | -1,876 |  |
| Netherlands | -6,327 | - | - | - | - | - | - | - | - | - |  |
| Norway | 36,722 | -38,103 | 5,978 | -4,542 | -70 | 136 | 245 | 133 | 113 | 21 |  |
| Poland | 62 | 138 | -89 | 41 | - | - | -18 | -33 | -159 | 72 |  |
| Portugal | -479 | 201 | 419 | 631 | -16 | -1 | - | -2 | - | -52 |  |
| Romania | - | - | 1 | 2 | -26 | - | 139 | 99 | 14 | 79 |  |
| Spain | -925 | 56 | 491 | -925 | -146 | 38 | 23 | 70 | -75 | -20 |  |
| Sveden | -1,050 | 28 | 570 | -521 | -320 | -140 | 2,259 | 10,543 | 5,427 | -184 |  |
| Switzerland | 19,004 | 45,897 | 50,729 | 57,086 | 1,119 | 78 | 129 | 245 | 131 | 808 |  |
| Turkey | 1 | 84 | 63 | -45 | -4 | 7 | - | - | - | - |  |
| U.S.S.R | -103 | -149 | - | -8 | - | - | - | - | - | - |  |
| United Kingdom | 63,981 | 21,369 | 70,431 | 71,258 | 9,046 | 6,089 | 9,174 | 4,986 | 3,380 | 3,514 |  |
| Yugoslavia | -155 | -313 | -3 | -14 | - | -149 | - | - | - | -35 |  |
| Other Europe | 8,254 | 287 | -1,798 | -1,373 | 255 | -371 | 774 | 455 | -273 | 91 |  |
| Total Europe | 347,493 | 9,245 | 111,467 | 62,323 | 2,066 | -11,059 | 30,221 | 49,736 | 10,775 | 4,587 |  |
| Canada | 458,236 | -595,495 | 191,647 | -120,617 | -6,820 | -6,736 | -307 | -5,150 | -34,284 | -8,272 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | -1,389 | -962 | 1,268 | 1,138 | -1,589 | -102 | -107 | 139 | -61 | 248 |  |
| Bolivia | 83 | 338 | 358 | 119 | -9 | 1 | -43 | -21 | -41 | 83 |  |
| Brazil | -104 | 1,550 | 281 | 638 | -48 | -194 | 176 | -11 | 67 | 42 |  |
| Chile | -710 | 637 | 412 | 1,115 | 180 | -77 | 388 | 372 | 262 | 113 |  |
| Colombia | -1,150 | 510 | -836 | -1,519 | -14 | 33 | -46 | -52 | -82 | -44 |  |
| Cuba | 24,641 | 6,051 | 170 | 19,385 | 471 | -143 | -786 | 1,617 | 9,301 | 28,255 |  |
| Dominican Republic | 213 | 1,785 | 409 | -1,029 | -34 | 267 | 121 | -67 | -114 | -49 |  |
| Guatemala | 154 | -425 | 6 | -1,170 | -628 | 13 | - | 9 | -75 | -665 |  |
| Mexico | 480 | 2,501 | 2,592 | -886 | -305 | -288 | -525 | 316 | 1,110 | -980 |  |
| Netherlande W. Indlee & Surinam | -356 | 3,066 | 436 | 873 | -1,594 | -153 | -100 | -407 | 3 | -21 |  |
| Panama, Republic of | 89 | 764 | -6,532 | -2,424 | 88 | -2,843 | -384 | 538 | 1,783 | 940 |  |
| Peru | 373 | -84 | 96 | 664 | -67 | 87 | -172 | -11 | -120 | 233 |  |
| El Salvador | 10,893 | -10,921 | 65 | 21 | 21 | 31 | 3,663 | - | -7 | -137 |  |
| Uruguay | -5,048 | 2,558 | 2,680 | 3,450 | 613 | 33 | -37 | 351 | 1,835 | 1,404 |  |
| Venezuela | 1,068 | 4,213 | 1,594 | 1,443 | 12 | -510 | 460 | 168 | 897 | 983 |  |
| Other Latin America | 874 | 2,309 | 1,687 | 3,041 | -403 | 898 | 612 | 402 | 17 | 775 |  |
| Total Latin America | 30,111 | 13,890 | 4,686 | 24,859 | -3,306 | -2,947 | 3,220 | 3,343 | 14,775 | 31,180 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | -2,963 | -153 | -98 | -153 | 17 | -86 | -175 | -59 | -19 | 13 |  |
| Formose | 2,337 | 7,014 | 1,313 | -1,432 | -19 | -89 | -151 | 207 | -38 | 27 |  |
| Hong Kong | -317 | -648 | 42 | 141 | -334 | 246 | 663 | 484 | 607 | 43 |  |
| India | -267 | 252 | -69 | -49 | 1 | -503 | 20 | 7 | 3 | 9 |  |
| Indonesia | 15 | 160 | 101 | -57 | -21 | -1 | -31 | 23 | 31 | 9 |  |
| Iran | -1,552 | -2,283 | 543 | -94 | 11 | -7 | 3 | - | -1 | -56 |  |
| Israel | -13,696 | 143 | 491 | 343 | 18 | 121 | -202 | 28 | 21 | 10 |  |
| Japan | 1/4 | 1/4 | 1/4 | 1/4 | 1/13 | -1 | -10 | 35 | -993 | -34 |  |
| Korea, Republic of | 875 | -2,068 | -11,422 | -179 | -25 | 93 | 3 | -26 | 22 | -3 |  |
| Philippine | 4 | 1,737 | 149 | -180 | 59 | 122 | -152 | -134 | 56 | -21 |  |
| Thailand | 247 | 599 | -382 | 877 | - | - | 2 | 817 | -230 | 108 |  |
| Other Asia | -15,317 | 4,753 | -9,532 | 70 | -281 | -106 | - | - | - | - |  |
| Total Asia |  |  |  |  |  |  |  |  |  |  |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | -88 | 82 | -359 | 99 | -66 | 32 | 15 | -6 | 48 | 2 |  |
| Belgian Congo | 71 | 14 | 2 | 14 | -1 | -1 | 23 | -17 | -12 | - |  |
| Egypt and Anglo-Egyptian Sudan | 156 | -954 | -499 | 123 | -17 | 5 | 1 | -6 | 53 | -18 |  |
| Union of South Africa | 115 | 228 | 1,021 | -903 | 47 | -42 | -37 | 700 | 67 | -53 |  |
| All other | 2,433 | -114 | 1,770 | -222 | 295 | -991 | 1,390 | 690 | 195 | 798 |  |
| Total other countries | 2,687 | -744 | 1,935 | -889 | 258 | -997 | 1,392 | 1,361 | 351 | 729 |  |
| International | 121,220 | -15,938 | 14,744 | 22,741 | 853 | 653 | 524 | 638 | 21,790 | 531 |  |
| Grand total | 944,430 | -584,289 | 314,944 | -11,513 | -7,230 | -21,192 | 35,052 | 50,745 | 13,177 | 28,863 |  |

1/ Not reported separately prior to March 1954.

Preliminary.

55

September 1954

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Net Transactions in Long-Term Foreign Securities

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1950 | 1951 | 1952 | 1953 | January | February | March | April | May p | June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 77 | 549 | 3,818 | 1,993 | -44 | 1 | - | 65 | -2 | -1,893 |
| Belgium | 2,167 | -303 | 3,511 | 1,489 | 356 | 725 | -444 | -430 | -1,158 | 1,133 |
| Czechoslovakia | 21 | -25 | -28 | -11 | - | - | - | - | - | - |
| Denmark | 3,228 | 5,256 | 5,309 | 12,004 | 2,270 | 8,051 | 974 | 3,139 | 1,260 | 274 |
| Finland | 169 | 98 | 58 | 247 | 53 | 1 | 1 | -33 | 3 | 2 |
| France | -1,281 | -4,133 | 4,904 | 5,395 | 255 | 152 | -833 | -225 | -1,738 | -319 |
| Germany, Federal Republic of | -431 | 13 | -506 | -162 | 155 | 60 | 23 | 919 | 65 | 207 |
| Greece | 10 | 26 | 40 | 50 | - | - | -1 | -12 | 15 | -4 |
| Italy | 496 | 1,167 | 1,170 | 3,143 | 401 | 99 | -147 | 86 | 193 | 193 |
| Netherlands | -4,721 | 2,773 | -8,702 | -6,091 | -892 | -4,089 | -6,443 | -11,285 | -17,811 | -11,456 |
| Norway | 3,255 | 3,312 | 1,345 | 2,048 | 2,217 | 2,583 | 3,285 | 5,849 | 1,601 | 2,451 |
| Poland | -6 | -8 | -364 | -17 | - | - | - | - | 4 | - |
| Portugal | -1,293 | -3,421 | -318 | 286 | -52 | 81 | -31 | -46 | -53 | 21 |
| Romania | - | - | 67 | -73 | - | - | - | - | - | - |
| Spain | 871 | 9,209 | 4,706 | 207 | -26 | 91 | -4 | -10 | 25 | 102 |
| Sweden | -599 | 961 | -163 | 282 | -58 | -885 | -125 | 31 | -15 | 36 |
| Switzerland | 17,183 | 14,245 | 8,734 | 37,304 | 2,071 | 105 | 7,555 | 205 | 3,514 | 1,201 |
| Turkey | 50 | 47 | 6 | -18 | -6 | -5 | -15 | -4 | -97 | -59 |
| U.S.S.R. | 5 | -6 | - | - | - | - | - | - | - | - |
| United Kingdom | -6,128 | -2,047 | -4,398 | 37,051 | 1,548 | 2,773 | 3,501 | -4,153 | -3,389 | -1,937 |
| Yugoslavia | -135 | -19 | -2 | -1 | - | 121 | - | - | - | - |
| Other Europe | 502 | 806 | 752 | 1,131 | 640 | 822 | 1,025 | 12 | -44 | 153 |
| Total Europe | 13,440 | 28,500 | 19,939 | 96,259 | 8,888 | 10,690 | 8,321 | -5,892 | -17,627 | -9,895 |
| Canada | -189,968 | -258,567 | -141,019 | -137,761 | -95,335 | 8,034 | -53,158 | -35,902 | -440r | -28,527 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 597 | -420 | 116 | 501 | 78 | -75 | 137 | 62 | -492 | -72 |
| Bolivia | 50 | 134 | 78 | 54 | 17 | -5 | 23 | -60 | 38 | -18 |
| Brazil | 7,511 | 7,054 | 6,984 | 7,189 | 573 | 337 | 564 | 363 | 1,067 | 926 |
| Chile | 2,660 | 5,388 | 2,163 | 1,562 | -56 | 99 | 141 | -1 | 86 | 113 |
| Colombia | 1,916 | 5,239 | 1,714 | 1,245 | 31 | -334 | 535 | 55 | 436 | 21 |
| Cuba | 12,365 | 1,281 | 5,239 | 3,089 | 1,250 | -157 | -398 | -208 | 105 | 325 |
| Dominican Republic | 73 | 236 | 48 | -1,007 | -3 | 36 | 14 | - | 8 | 13 |
| Guatemala | 25 | 66 | 168 | 127 | -58 | -5 | -38 | 93 | -106 | -100 |
| Mexico | 1,850 | 3,964 | 4,296 | 5,354 | 1,988 | 114 | -171 | 260 | 285 | 56 |
| Netherlands W. Indies & Surinam | -214 | 734 | 1,115 | 515 | 57 | 147 | -116 | 84 | 14 | 57 |
| Panama, Republic of | 729 | 5,298 | 1,804 | 5,065 | 12 | -241 | 219 | -66 | 750 | 848 |
| Peru | -107 | -141 | 296 | 340 | 3 | 15 | -36 | 255 | -8 | -4 |
| El Salvador | 556 | 750 | 441 | 2,137 | 3 | -23 | 232 | -368 | 1,160 | 16 |
| Uruguay | 1,730 | 2,210 | -50 | 1,633 | 197 | 209 | -236 | 418 | 59 | 370 |
| Venezuela | 1,306 | 309 | 775 | 496 | 79 | -73 | 11 | 56 | -73 | -41 |
| Other Latin America | -1,209 | 1,714 | 145 | 6,299 | 1,400 | 35 | 404 | 799 | 92 | 43 |
| Total Latin America | 29,838 | 33,816 | 25,332 | 34,599 | 5,571 | 79 | 1,285 | 1,742 | 3,421 | 2,553 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 261 | 339 | 535 | 353 | 4 | -4 | 19 | - | 9 | 4 |
| Formosa | 1,168 | 8,681 | 1,492 | 2,358 | 179 | 66 | 173 | -7 | 99 | 238 |
| Hong Kong | -35 | 102 | 109 | 140 | -12 | -145 | -4 | - | - | -3 |
| India | 10 | 2 | 4,869 | 136 | 4 | 3 | -3 | 21 | 8 | 13 |
| Indonesia | 15 | 27 | 12 | 25 | -1 | - | - | - | -1 | 5 |
| Iran | -374 | -51,346 | -46,757 | -38,172 | -2,702 | -3,995 | -2,168 | -1,715 | 3,328 | -5,040 |
| Israel | -13 | -351 | 9,782 | 4,038 | 64 | 82 | -77 | -87 | -14 | 129 |
| Japan | 1 | 1 | 1 | 1 | 1 | 1 | - | - | - | - |
| Korea, Republic of | 8 | 45 | 14,324 | 281 | -50 | -130 | 5 | -6 | 14 | 8 |
| Philippines | -3 | 6,484 | 4,320 | 434 | -43 | -636 | -58 | -179 | -394 | 1 |
| Thailand | -49 | 104 | 1,272 | 501 | -6 | -9 | -70 | -490 | -1 | -29 |
| Other Asia | - | - | - | - | - | - | - | - | - | - |
| Total Asia | 972 | -36,003 | -10,042 | -29,905 | -2,563 | -4,768 | -2,183 | -2,463 | 3,048 | -4,674 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 10,858 | 3,054 | 2,519 | 25,959 | 9,276 | 1,091 | 788 | 831 | 400 | 151 |
| Belgian Congo | 11 | 25 | -2 | -11 | -2 | -1 | 1 | - | 2 | 1 |
| Egypt and Anglo-Egyptian Sudan | -73 | 222 | -403 | 16 | -32 | 26 | -1 | -104 | -8 | 6 |
| Union of South Africa | -7,083 | 624 | -5,413 | -5,107 | 7 | -8,462 | 52 | -84 | 27 | -8 |
| All other | 185 | 4,013 | 9,280 | 4,956 | 197 | -14 | 126 | 245 | 27 | 119 |
| Total other countries | 3,898 | 7,938 | 5,981 | 25,813 | 9,446 | -7,360 | 966 | 888 | 421 | 269 |
| International | -3,567 | -152,673 | -118,067 | -61,236 | -100,635 | 10,485 | 58 | 688 | -2,152 | 45 |
| Grand total | -145,387 | -376,989 | -217,876 | -72,231 | -174,628 | 17,160 | -44,711 | -40,939 | -13,329r | -40,229 |

1/ Not reported separately prior to March 1954.

Preliminary. Revised.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries
Table 1.- Short-Term Banking Liabilities to Foreigners as of July 31, 1954

(Position in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposits | U.S. Treasury bills and certificates | Other | To all other foreigners > Total | Deposits_2 | U.S. Treasury bills and certificates_2 | Other_2 | Short-term liabilities payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 258,029 | 256,600 | 202,147 | - | 54,453 | 1,429 | 1,428 | - | 1 | - |
| Belgium | 118,046 | 70,215 | 46,029 | 1,980 | 22,206 | 47,616 | 42,003 | 2,236 | 3,377 | 215 |
| Czechoslovakia | 619 | 307 | 266 | - | 41 | 312 | 312 | - | - | - |
| Denmark | 80,743 | 71,373 | 36,517 | 34,100 | 756 | 9,324 | 8,133 | 485 | 706 | 46 |
| Finland | 42,410 | 39,831 | 31,071 | 6,500 | 2,260 | 2,579 | 2,527 | 51 | 1 | - |
| France | 375,061 | 319,666 | 172,374 | 139,163 | 8,129 | 54,034 | 49,657 | 3,211 | 1,166 | 1,361 |
| Germany, Federal Republic of | 1,222,086 | 1,218,514 | 326,686 | 800,000 | 91,828 | 3,301 | 3,264 | 13 | 24 | 271 |
| Greece | 112,067 | 105,119 | 78,444 | 23,000 | 3,675 | 6,948 | 6,458 | 490 | - | - |
| Italy | 456,824 | 427,212 | 152,354 | 238,061 | 36,797 | 29,581 | 18,667 | 9,878 | 1,036 | 31 |
| Netherlands | 305,696 | 279,889 | 97,460 | 174,274 | 8,155 | 25,803 | 21,579 | 4,069 | 155 | 4 |
| Norway | 127,150 | 100,566 | 57,394 | 38,617 | 4,555 | 26,507 | 23,156 | 1,941 | 1,410 | 77 |
| Poland | 2,178 | 1,563 | 1,561 | - | 2 | 615 | 590 | 22 | 3 | - |
| Portugal | 86,481 | 64,317 | 63,172 | 48 | 1,097 | 24,161 | 24,141 | - | 20 | 3 |
| Romania | 7,868 | 6,591 | 6,591 | - | - | 1,268 | 1,268 | - | - | 9 |
| Spain | 37,534 | 27,183 | 26,896 | - | 287 | 10,024 | 9,907 | 113 | 4 | 327 |
| Sweden | 156,983 | 149,627 | 47,743 | 79,181 | 22,703 | 7,184 | 6,358 | 824 | 2 | 172 |
| Switzerland | 674,026 | 549,551 | 348,064 | 108,284 | 93,203 | 123,538 | 110,491 | 4,187 | 8,860 | 937 |
| Turkey | 6,397 | 2,641 | 2,558 | - | 83 | 3,756 | 3,756 | - | - | - |
| U.S.S.R. | 2,788 | 2,433 | 2,421 | - | 12 | 355 | 355 | - | - | - |
| United Kingdom | 942,217 | 622,834 | 251,832 | 357,717 | 13,285 | 292,988 | 178,029 | 114,233 | 726 | 26,395 |
| Yugoslavia | 6,760 | 6,071 | 4,422 | - | 1,649 | 689 | 689 | - | - | - |
| Other Europe | 366,448 | 355,148 | 114,028 | 192,608 | 42,512 | 11,293 | 9,892 | 947 | 451 | 7 |
| Total Europe | 5,390,411 | 4,677,251 | 2,070,030 | 2,193,533 | 413,688 | 683,305 | 522,663 | 142,700 | 17,942 | 29,855 |
| Canada | 1,342,039 | 1,064,737 | 335,100 | 706,022 | 23,615 | 263,313 | 211,455 | 48,556 | 3,302 | 13,989 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 181,790 | 140,151 | 138,165 | 224 | 1,762 | 41,593 | 41,523 | 70 | - | 46 |
| Bolivia | 28,009 | 14,068 | 14,018 | - | 50 | 13,941 | 13,883 | 6 | 52 | - |
| Brazil | 167,404 | 111,119 | 101,702 | - | 9,417 | 56,225 | 56,102 | 10 | 113 | 60 |
| Chile | 73,895 | 35,687 | 35,662 | - | 25 | 38,208 | 38,122 | 38 | 48 | - |
| Colombia | 236,236 | 180,759 | 179,635 | - | 1,124 | 55,427 | 55,056 | 291 | 80 | 50 |
| Cuba | 332,387 | 255,837 | 158,379 | 94,826 | 2,632 | 76,548 | 73,942 | 2,151 | 455 | 2 |
| Dominican Republic | 61,057 | 46,662 | 46,566 | - | 96 | 14,395 | 14,385 | 10 | - | - |
| Guatemala | 44,852 | 21,306 | 15,568 | 4,500 | 1,238 | 23,546 | 23,314 | 332 | - | - |
| Mexico | 210,009 | 84,747 | 83,482 | - | 1,265 | 125,114 | 118,028 | 6,300 | 186 | 148 |
| Netherlands W. Indies & Surinam | 50,902 | 41,426 | 32,271 | 6,225 | 2,930 | 9,476 | 9,320 | 80 | 76 | - |
| Panama, Republic of | 91,641 | 30,229 | 29,968 | - | 261 | 61,412 | 50,457 | 2,859 | 8,096 | - |
| Peru | 66,616 | 20,192 | 20,167 | - | 25 | 46,413 | 42,344 | 156 | 3,913 | 11 |
| El Salvador | 36,289 | 20,527 | 5,910 | 14,400 | 217 | 15,762 | 15,735 | - | 27 | - |
| Uruguay | 112,631 | 69,783 | 61,645 | 420 | 7,718 | 42,761 | 37,986 | 114 | 4,661 | 87 |
| Venezuela | 208,242 | 128,171 | 128,141 | - | 30 | 79,049 | 73,928 | 4,360 | 761 | 1,022 |
| Other Latin America | 138,660 | 98,373 | 73,753 | 18,013 | 6,607 | 40,105 | 38,543 | 1,554 | 8 | 182 |
| Total Latin America | 2,040,620 | 1,299,037 | 1,125,032 | 138,608 | 35,397 | 739,975 | 702,568 | 18,931 | 18,476 | 1,608 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 36,150 | 28,708 | 28,002 | 453 | 253 | 7,442 | 7,442 | - | - | - |
| Formosa | 38,935 | 34,997 | 33,842 | 1,155 | - | 3,938 | 3,937 | 1 | - | - |
| Hong Kong | 64,553 | 26,975 | 26,645 | - | 330 | 37,500 | 36,790 | 27 | 683 | 78 |
| India | 79,165 | 75,819 | 73,766 | 120 | 1,933 | 3,051 | 3,051 | - | - | 295 |
| Indonesia | 60,494 | 58,790 | 40,447 | 16,510 | 1,833 | 1,704 | 1,703 | - | 1 | - |
| Iran | 28,648 | 21,339 | 21,285 | - | 54 | 7,309 | 7,309 | - | - | - |
| Israel | 25,106 | 22,275 | 21,828 | - | 447 | 2,831 | 2,828 | 3 | - | - |
| Japan | 612,103 | 594,430 | 563,240 | 21,653 | 9,537 | 17,672 | 17,580 | 86 | 6 | 1 |
| Korea, Republic of | 104,574 | 103,411 | 102,411 | 1,000 | - | 1,163 | 1,163 | - | - | - |
| Philippines | 308,226 | 288,415 | 271,991 | 2,035 | 14,389 | 19,752 | 19,422 | 330 | - | 59 |
| Thailand | 127,142 | 124,060 | 112,101 | 10,610 | 1,349 | 3,082 | 3,082 | - | - | - |
| Other Asia | 207,575 | 171,477 | 144,615 | 21,557 | 5,305 | 35,988 | 35,475 | 168 | 345 | 110 |
| Total Asia | 1,692,671 | 1,550,696 | 1,440,173 | 75,093 | 35,430 | 141,432 | 139,782 | 615 | 1,035 | 543 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 42,835 | 39,240 | 28,679 | 7,500 | 3,061 | 3,200 | 3,184 | 16 | - | 395 |
| Belgian Congo | 51,317 | 50,692 | 30,558 | 18,095 | 2,039 | 625 | 346 | 2 | 277 | - |
| Egypt and Anglo-Egyptian Sudan | 51,329 | 48,246 | 29,529 | 18,501 | 216 | 3,276 | 3,275 | - | 1 | 7 |
| Union of South Africa | 38,600 | 35,166 | 12,280 | 22,900 | 46 | 2,931 | 2,920 | 6 | 5 | 503 |
| All other | 101,315 | 80,335 | 73,049 | 390 | 6,896 | 20,866 | 17,170 | 3 | 3,693 | 114 |
| Total other countries | 285,596 | 253,679 | 174,035 | 67,386 | 12,258 | 30,898 | 26,895 | 27 | 3,976 | 1,019 |
| International | 1,649,666 | 1,647,666 | 73,311 | 1,567,981 | 6,374 | 2,000 | 500 | 1,500 | - | - |
| Grand total | 12,401,003 | 10,493,066 | 5,217,681 | 4,748,623 | 526,762 | 1,860,923 | 1,603,863 | 212,329 | 44,731 | 47,014 |

September 1954

57

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 2.- Short-Term Banking Claims on Foreigners as of June 30, 1954

(Position in thousands of dollars)

ō

| Country | Total short-term claims | Short-term claims payable in dollars > Total | Loans to: > Foreign banks and official institutions | Others | Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Total | Deposits of reporting banks and domestic customers with foreigners | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| Austria | 199 | 199 | 143 | 29 | 27 | - | - | - | - |
| Belgium | 14,790 | 14,557 | 374 | 72 | 4,667 | 9,444 | 233 | 228 | 5 |
| Czechoslovakia | 15 | 15 | 3 | - | 12 | - | - | - | - |
| Denmark | 4,072 | 3,988 | 37 | - | 297 | 3,654 | 84 | 84 | - |
| Finland | 1,929 | 1,922 | 7 | 15 | 282 | 1,618 | 7 | 7 | - |
| France | 10,703 | 7,297 | 765 | 4,406 | 1,227 | 899 | 3,406 | 3,382 | 24 |
| Germany, Federal Republic of | 51,972 | 47,252 | 10,254 | 4,591 | 5,383 | 27,024 | 4,720 | 4,710 | 10 |
| Greece | 1,785 | 1,785 | 51 | 37 | 1,697 | - | - | - | - |
| Italy | 15,316 | 14,839 | 4,023 | 1,910 | 3,279 | 5,627 | 477 | 442 | 35 |
| Netherlands | 11,889 | 9,951 | 461 | 333 | 6,318 | 2,839 | 1,938 | 1,929 | 9 |
