LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ | Other trust etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period | General Fund balance 7/ | Public debt 8/ |
| Turkey | 2,524 | 1,989 | 1,847 | 1,584 | 1,747 | 21,095 | 22,388 | 21,398 | 17,956 | 17,904 |
| Other Asia 2/ | 11,335 | 10,304 | 11,936 | 12,484 | 11,118 | 152,326 | 152,501 | 161,859 | 168,932 | 170,436 |
| Total Asia | 132,304 | 119,103 | 141,046 | 117,326 | 107,168 | 1,095,174 | 1,074,785 | 1,104,990 | 1,085,203 | 1,122,199 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 2,220 | 3,603 | 3,921 | 3,786 | 3,476 | 23,827 | 21,978 | 18,722 | 19,163 | 20,387 |
| New Zealand | 560 | 683 | 1,087 | 626 | 590 | 3,660 | 5,547 | 6,877 | 5,293 | 5,350 |
| Egypt and Anglo-Egyptian Sudan | 452 | 2,233 | 186 | 261 | 220 | 33,213 | 42,601 | 36,344 | 36,837 | 30,868 |
| French Morocco | 233 | 173 | 133 | 246 | 301 | 10,943 | 11,107 | 10,996 | 11,858 | 12,232 |
| Union of South Africa | 11,133 | 9,870 | 9,686 | 11,069 | 11,629 | 15,722 | 12,420 | 8,619 | 8,845 | 10,767 |
| All other | 5,360 | 5,359 | 5,097 | 5,150 | 6,172 | 57,625 | 57,615 | 66,676 | 77,897 | 71,812 |
| Total other countries | 19,958 | 21,917 | 20,010 | 21,138 | 22,388 | 144,990 | 151,268 | 148,234 | 159,893 | 151,416 |
| International 3/ | - | - | - | - | - | 1,929,033 | 1,918,838 | 1,915,663 | 1,916,535 | 1,900,559 |
| Unidentified | 674 | 553 | 805 | 383 | 446 | 16,102 | 17,032 | 16,845 | 18,184 | 16,316 |
| Grand total | 1,078,873 | 1,093,511 | 1,077,608 | 1,075,192 | 1,033,129 | 7,096,060 | 7,175,075 | 7,220,202 | 7,298,554 | 7,403,803 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes. 2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

3/ Includes dollar balances of international organizations such as UNFRA, International Monetary Fund, and International Bank. p Preliminary.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries
Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country | Debit balances (due from foreigners) 1948 > July | August | September | October p | November p | Credit balances (due to foreigners) 1948 > July | August_2 | September_2 | October p_2 | November p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 917 | 1,039 | 987 | 984 | 825 | 2,341 | 1,693 | 1,491 | 1,556 | 1,585 |
| France | 394 | 294 | 482 | 490 | 551 | 4,603 | 3,922 | 3,728 | 3,530 | 3,228 |
| Belgium | 186 | 291 | 260 | 119 | 227 | 2,377 | 2,490 | 2,250 | 2,300 | 2,298 |
| Denmark | 6 | 6 | 6 | 7 | 8 | 51 | 38 | 39 | 39 | 37 |
| Finland | 14 | 14 | 7 | 19 | 19 | 19 | 22 | 36 | 19 | 19 |
| Germany | 3 | 3 | 4 | 4 | 4 | 26 | 26 | 22 | 18 | 21 |
| Greece | 5 | 3 | 1 | - | 1 | 273 | 241 | 349 | 326 | 275 |
| Italy | - | - | - | - | - | 561 | 560 | 929 | 633 | 595 |
| Luxembourg | 169 | 96 | 66 | 89 | 201 | 4,809 | 4,675 | 3,346 | 3,797 | 3,438 |
| Netherlands | 292 | 255 | 313 | 320 | 500 | 825 | 783 | 902 | 926 | 895 |
| Norway | 29 | 23 | 29 | 26 | 28 | 147 | 152 | 161 | 159 | 161 |
| Portugal | 16 | 23 | 27 | - | - | 76 | 76 | 15 | 15 | 15 |
| Romania | - | - | - | - | - | 55 | 58 | 55 | 107 | 105 |
| Spain | 30 | 30 | 30 | 47 | 37 | 292 | 261 | 328 | 263 | 265 |
| Sweden | 1,193 | 1,195 | 1,250 | 1,347 | 940 | 35,883 | 31,636 | 29,669 | 23,151 | 20,354 |
| Switzerland | - | - | - | - | - | 14 | 26 | 26 | 26 | 26 |
| U. S. S. R. | - | - | - | - | - | 466 | 549 | 533 | 561 | 425 |
| Yugoslavia | 335 | 375 | 400 | 430 | 495 | - | - | - | - | - |
| Other Europe |  |  |  |  |  |  |  |  |  |  |
| Total Europe | 3,589 | 3,647 | 3,862 | 3,912 | 3,836 | 52,821 | 47,208 | 43,879 | 37,426 | 33,742 |
| Canada | 5,349 | 4,745 | 4,997 | 5,219 | 4,625 | 6,204 | 4,633 | 5,238 | 4,268 | 3,864 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 978 | 970 | 785 | 1,075 | 744 | 3,999 | 2,991 | 3,060 | 2,834 | 2,338 |
| Bolivia | 1 | 1 | - | 1 | 2 | 39 | 38 | 36 | 22 | 25 |
| Brazil | 1,568 | 1,613 | 1,605 | 1,586 | 1,478 | 623 | 548 | 579 | 595 | 610 |
| Chile | 931 | 606 | 608 | 706 | 612 | 647 | 448 | 675 | 649 | 648 |
| Colombia | 289 | 192 | 168 | 190 | 226 | 194 | 67 | 80 | 116 | 274 |
| Costa Rica | - | - | - | - | - | 67 | 36 | 37 | 67 | 15 |
| Cuba | 5,221 | 5,060 | 5,107 | 5,083 | 5,034 | 1,654 | 1,751 | 1,782 | 1,905 | 925 |
| French West Indies and Guiana | 7 | 10 | 10 | 14 | 9 | 6 | 8 | 7 | 9 | 5 |
| Mexico | 1,450 | 2,720 | 1,943 | 2,072 | 2,107 | 3,139 | 7,267 | 4,537 | 8,169 | 8,075 |
| Netherlands West Indies and |  |  |  |  |  |  |  |  |  |  |
| Surinam | 5 | 9 | 12 | 8 | 8 | 237 | 211 | 222 | 225 | 245 |
| Panama | 132 | 166 | 140 | 299 | 128 | 2,624 | 2,664 | 2,253 | 2,336 | 2,325 |
| Peru | 93 | 95 | 116 | 126 | 109 | 119 | 86 | 99 | 92 | 68 |
| Venezuela | 692 | 831 | 814 | 841 | 853 | 2,987 | 3,225 | 3,009 | 3,096 | 12,661 |
| Other Latin America | 2,530 | 2,655 | 1,787 | 834 | 758 | 3,358 | 3,640 | 3,048 | 3,795 | 3,120 |
| Total Latin America | 13,897 | 13,928 | 13,096 | 12,835 | 12,368 | 19,693 | 22,980 | 19,424 | 23,911 | 31,334 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 2,215 | 1,692 | 1,651 | 1,685 | 1,390 | 1,093 | 1,065 | 1,123 | 1,260 | 972 |
| French Indo-China | - | - | - | - | - | 2 | 3 | 2 | 3 | 2 |
| Hong Kong | 59 | 31 | 21 | 16 | 14 | 211 | 123 | 244 | 108 | 102 |
| India | 18 | 28 | 27 | 24 | 25 | 18 | 17 | 97 | 81 | 15 |
| British Malaya | - | - | - | - | - | 5 | 4 | - | - | - |
| Japan | - | - | - | - | - | 7 | 23 | 23 | 25 | 23 |
| Netherlands East Indies | - | - | - | - | - | 22 | 22 | 25 | 17 | 14 |
| Philippine Islands | 473 | 498 | 894 | 835 | 684 | 1,447 | 1,455 | 1,288 | 1,193 | 1,334 |
| Turkey | 3 | 3 | 3 | 4 | 11 | 29 | 30 | 30 | 29 | 27 |
| Other Asia | 33 | 37 | 34 | 31 | 71 | 361 | 383 | 348 | 342 | 304 |
| Total Asia | 2,801 | 2,289 | 2,630 | 2,595 | 2,195 | 3,195 | 3,125 | 3,180 | 3,058 | 2,793 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 2 | 3 | 17 | 3 | 8 | 47 | 36 | 29 | 45 | 52 |
| New Zealand | - | - | - | - | - | 1 | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 1 | 1 | 1 | 1 | 1 | 73 | 72 | 114 | 87 | 83 |
| French Morocco | 19 | 4 | 6 | 13 | 5 | 66 | 66 | 137 | 134 | 128 |
| Union of South Africa | 7 | 9 | 7 | 11 | 31 | 79 | 90 | 42 | 156 | 32 |
| All other | 38 | 51 | 29 | 37 | 38 | 54 | 68 | 69 | 66 | 79 |
| Total other countries | 67 | 68 | 60 | 65 | 83 | 320 | 332 | 391 | 488 | 374 |
| Unidentified | - | - | - | - | - | 130 | 116 | 117 | 116 | 66 |
| Grand total | 25,703 | 25,677 | 24,645 | 24,626 | 23,107 | 82,363 | 78,394 | 72,229 | 69,267 | 72,173 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India. p. Preliminary.

p Preliminary

February 1949

61

CAPITAL MOVEMENTS

Section III - Details for Month of September 1948

Table 1.—Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in foreign currencies > Total | Deposits of reporting banks and bankers with foreigners | Deposits of domestic cliente with foreigners | Short-term claims payable in dollars > Other | Total | Loans to foreign banks | Liability of foreigners on acceptances made for their accounts | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| United Kingdom | 20,876 | 10,502 | 8,032 | 464 | 2,006 | 10,374 | 3,062 | 2,849 | 4,463 |
| France | 123,156 | 169 | 19 | 98 | 52 | 122,987 | 103,312 | 346 | 19,329 |
| Belgium | 17,698 | 183 | 71 | 30 | 82 | 17,515 | 6,254 | 4,786 | 6,475 |
| Denmark | 1,025 | 49 | 20 | 19 | 10 | 976 | 260 | 510 | 206 |
| Finland | 3,779 | 1 | 1 | - | - | 3,778 | 20 | 3,360 | 398 |
| Germany | 29,476 | 30 | 4 | 26 | - | 29,446 | 17,063 | 67 | 12,316 |
| Greece | 3,278 | 5 | - | 5 | - | 3,273 | 2,233 | - | 1,040 |
| Italy | 16,253 | 148 | 1 | 144 | 3 | 16,105 | 1,378 | 7,158 | 7,569 |
| Luxembourg | 32 | 2 | - | - | 2 | 30 | - | - | 30 |
| Netherlands | 69,514 | 185 | 141 | 37 | 7 | 69,329 | 25,139 | 1,778 | 42,412 |
| Norway | 24,241 | 85 | 32 | 42 | 11 | 24,156 | 8,709 | 630 | 14,817 |
| Portugal | 725 | 25 | 25 | - | - | 700 | 81 | 4 | 615 |
| Romania | 12,004 | 3 | 70 | 3 | - | 12,001 | 11,986 | - | 15 |
| Spain | 5,410 | 70 | 8 | 13 | 49 | 5,340 | 149 | - | 5,191 |
| Sweden | 2,274 | 123 | 65 | - | 58 | 2,151 | 6 | 67 | 2,078 |
| Switzerland | 7,596 | 836 | 353 | 472 | 11 | 6,760 | 3,403 | 667 | 2,690 |
| U. S. S. R. | 9 | 5 | 5 | - | - | 4 | - | - | 4 |
| Iugoslavia | 11,301 | - | - | - | - | 11,301 | 11,286 | - | 15 |
| Other Europe | 43,073 | 131 | 77 | 42 | 12 | 47,942 | 32,070 | 855 | 15,017 |
| Total Europe | 396,720 | 12,552 | 8,854 | 1,395 | 2,303 | 384,168 | 226,411 | 23,077 | 134,680 |
| Canada | 25,588 | 7,129 | 3,260 | 3,041 | 828 | 18,459 | 274 | 4,285 | 13,900 |
| Latia America: |  |  |  |  |  |  |  |  |  |
| Argentina | 61,984 | 234 | 144 | 55 | 35 | 61,750 | 38,932 | 618 | 22,200 |
| Bolivia | 2,548 | - | - | - | - | 2,548 | 621 | - | 1,927 |
| Brazil | 173,278 | 30 | 19 | - | 11 | 173,248 | 7,274 | 745 | 165,229 |
| Chile | 19,127 | 3 | - | - | 3 | 19,124 | 262 | 1,619 | 17,243 |
| Colombia | 40,203 | 4 | - | - | 1 | 40,199 | 9,412 | 6,374 | 24,413 |
| Costa Rica | 1,348 | 1 | - | - | 1 | 1,347 | 13 | 52 | 1,282 |
| Cuba | 61,390 | 396 | 389 | - | 7 | 60,994 | 45,266 | 7,012 | 8,716 |
| French West Indies and Guiana | 13 | - | - | - | - | 13 | 2 | - | 11 |
| Mexico | 72,251 | 38,563 | 1,291 | 37,033 | 239 | 33,688 | 2,990 | 12,524 | 18,174 |
| Netherlands West Indies and Surinam | 1,239 | 3 | - | - | 3 | 1,236 | - | - | 1,236 |
| Panama | 4,111 | 33 | 8 | 14 | 33 | 4,078 | - | - | 4,078 |
| Peru | 3,944 | 22 | 8 | - | - | 3,922 | 3 | - | 3,919 |
| Venezuela | 18,778 | 11 | 10 | - | 1 | 18,767 | 2,290 | 470 | 16,007 |
| Other Latin America | 33,225 | 86 | 8 | - | 78 | 33,139 | 8,324 | 1,036 | 23,779 |
| Total Latin America | 493,439 | 39,386 | 1,869 | 37,102 | 415 | 454,053 | 115,389 | 30,450 | 308,214 |
| Asia: |  |  |  |  |  |  |  |  |  |
| China and Manchurie | 65,521 | 8 | 7 | 1 | - | 65,513 | 61,542 | 16 | 3,955 |
| French Indo-China | 120 | - | - | - | - | 120 | 5 | 114 | 1 |
| Hong Kong | 3,540 | 151 | 106 | 32 | 13 | 3,389 | 1,855 | 152 | 1,382 |
| India | 19,455 | 15,492 | 67 | 15,393 | 32 | 3,953 | 382 | 1,248 | 2,333 |
| British Malaya | 988 | 10 | 10 | - | - | 978 | 414 | 350 | 214 |
| Japan | 7,630 | 1 | - | 1 | - | 7,629 | 195 | 4,215 | 3,219 |
| Netherlands East Indies | 541 | 1 | 1 | - | - | 540 | 164 | 251 | 125 |
| Philippine Islands | 29,468 | 1,379 | 1,201 | - | 178 | 28,089 | 15,322 | 4,066 | 8,701 |
| Turkey | 1,847 | 5 | - | 5 | - | 1,842 | 104 | - | 1,738 |
| Other Asia | 11,936 | 4,162 | 132 | 4,025 | 5 | 7,774 | 1,694 | 362 | 5,718 |
| Total Asia | 141,046 | 21,209 | 1,524 | 19,457 | 228 | 119,837 | 81,677 | 10,774 | 27,386 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australia | 3,821 | 1,844 | 1,702 | 46 | 96 | 1,977 | 159 | 1,220 | 598 |
| New Zealand | 1,087 | 50 | 39 | - | 11 | 1,037 | 13 | 624 | 400 |
| Egypt and Anglo-Egyptian Sudan | 186 | 17 | 3 | - | 14 | 169 | 1 | - | 168 |
| French Morocco | 133 | - | - | - | - | 133 | 21 | - | 112 |
| Union of South Africa | 9,686 | 1,078 | 58 | - | 1,020 | 8,608 | 7 | 10 | 8,591 |
| All other | 5,097 | 16 | 8 | - | 8 | 5,081 | 585 | 3 | 4,493 |
| Total other countries | 20,010 | 3,005 | 1,810 | 46 | 1,149 | 17,005 | 786 | 1,857 | 14,362 |
| Unidentified | 805 | - | - | - | - | 805 | - | - | 805 |
| Grand total | 1,077,608 | 83,281 | 17,317 | 61,041 | 4,923 | 994,327 | 424,537 | 70,443 | 499,347 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of September 1948

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | Short-term liabilities payable in dollars > Total | Deposits of foreigners | Bill(s) held for account of foreigners | U.S. Government Treasury bills and certificates of indebtedness | Other | Short-term liabilities payable in foreign currencies > Total | Borrowed from foreign banks | Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 345,955 | 286,822 | 270,843 | 3,108 | 11,105 | 1,766 | 59,133 | 4,496 | 51,258 | 3,379 |
| France | 150,646 | 160,524 | 145,173 | 1,594 | 10,535 | 3,222 | 122 | 110 | 12 | 81 |
| Belgium | 116,841 | 116,474 | 105,174 | 1,074 | 9,743 | 483 | 367 | 267 | 19 |  |
| Denmark | 41,258 | 41,153 | 39,837 | 873 | 407 | 36 | 105 | 105 |  |  |
| Finland | 22,084 | 22,084 | 22,084 |  |  |  |  |  |  |  |
| Germany/ | 101,364 | 101,351 | 101,067 | 167 | 12 | 105 | 13 | 11 |  | 2 |
| Greece | 22,082 | 22,055 | 21,881 | 173 |  | 1 | 27 | 25 |  | 2 |
| Italy | 305,432 | 305,485 | 298,056 | 1,028 | 5,795 | 606 | 7 | 7 |  |  |
| Luxembourg | 14,788 | 14,788 | 14,499 |  | 289 |  |  |  |  |  |
| Netherlands | 115,033 | 114,929 | 112,310 | 276 | 2,341 | 2 | 104 | 103 |  | 1 |
| Norway | 68,869 | 68,841 | 51,386 | 5,429 | 9,757 | 2,269 | 58 | 58 |  |  |
| Portugal | 39,727 | 39,645 | 38,106 | 1,539 |  |  | 82 | 78 |  | 4 |
| Rumania | 7,248 | 7,248 | 7,219 | 29 |  |  |  |  |  |  |
| Spain | 15,742 | 15,673 | 15,367 | 108 | 195 | 3 | 69 | 67 |  | 2 |
| Sweden | 48,821 | 48,514 | 44,551 | 3,868 | 95 |  | 307 | 279 |  | 28 |
| Switzerland | 528,682 | 527,242 | 478,384 | 24,901 | 12,833 | 11,124 | 1,440 | 172 |  | 968 |
| U.S.S.R. | 40,531 | 40,531 | 40,101 | 430 |  |  |  |  |  | 8 |
| Yugoslavia | 10,602 | 10,594 | 10,574 | 13 | 6 | 1 | 8 |  |  | 5 |
| Other Europe | 118,441 | 118,423 | 93,952 | 4,143 | 19,400 | 928 | 18 | 13 |  |  |
| Total Europe | 2,124,236 | 2,062,376 | 1,910,564 | 48,753 | 82,513 | 20,546 | 61,860 | 6,091 | 51,277 | 4,492 |
| Canada | 685,974 | 682,141 | 301,244 | 2,983 | 375,853 | 2,061 | 3,833 | 694 |  | 3,139 |
| Latino America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 203,150 | 207,999 | 205,132 | 2,052 |  | 815 | 151 | 126 |  | 25 |
| Bolivia | 12,471 | 12,471 | 12,457 | 4 |  |  |  |  |  |  |
| Brazil | 115,634 | 115,674 | 102,233 | 10,324 | 278 | 2,839 | 20 | 20 |  |  |
| Chile | 52,806 | 52,895 | 50,704 | 1,816 |  | 375 | 1 | 1 |  |  |
| Colombia | 37,487 | 37,484 | 36,913 | 571 |  |  | 3 | 3 |  |  |
| Costa Rica | 7,188 | 7,188 | 6,918 | 120 |  | 150 |  |  |  |  |
| Cuba | 231,198 | 231,198 | 229,984 | 893 | 250 | 71 |  |  |  |  |
| French West Indies and Guiana | 765 | 765 | 765 |  |  |  |  |  |  |  |
| Mexico | 150,721 | 150,719 | 150,133 | 457 | 61 | 68 | 2 | 1 |  | 1 |
| Netherlands West Indies and Surinam | 21,504 | 21,504 | 14,499 | 5 | 7,000 |  |  |  |  |  |
| Panama | 67,692 | 67,692 | 52,043 | 263 | 14,504 | 2 |  |  |  |  |
| Peru | 50,448 | 49,819 | 49,240 | 554 | 25 |  | 629 | 629 |  |  |
| Venezuela | 88,718 | 88,329 | 88,230 | 99 | 24,169 | 6 | 389 | 389 |  | 34 |
| Other Latin America | 179,328 | 178,924 | 152,070 | 2,679 |  |  | 404 | 370 |  |  |
| Total Latin America | 1,224,260 | 1,222,661 | 1,152,131 | 19,837 | 46,367 | 4,326 | 1,599 | 1,539 |  | 60 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 191,749 | 181,748 | 170,612 | 1,839 | 8,712 | 585 | 1 | 1 |  |  |
| French Indo-China | 5,280 | 5,280 | 4,157 |  | 1,000 | 123 |  |  |  |  |
| Hong Kong | 43,066 | 46,525 | 45,835 | 372 |  | 318 | 2,441 | 2,441 |  |  |
| India | 44,785 | 43,728 | 41,479 | 2,249 |  |  | 1,057 | 499 | 501 | 57 |
| British Malaya | 15,771 | 15,757 | 14,786 | 590 | 381 |  | 14 | 14 |  |  |
| Japan | 74,209 | 74,187 | 65,766 | 1,808 | 6,606 |  | 29 | 19 |  | 10 |
| Netherlands East Indies | 51,882 | 51,881 | 49,191 | 290 | 2,400 |  | 1 | 1 |  |  |
| Philippine Islands | 46,091 | 46,091 | 482,355 | 12,902 |  | 834 |  |  |  |  |
| Turkey | 24,398 | 24,398 | 18,011 | 6,387 |  |  |  |  |  |  |
| Other Asia 2/ | 161,859 | 161,459 | 140,204 | 1,000 | 20,000 | 255 | 400 | 399 |  | 1 |
| Total Asia | 1,104,999 | 1,101,047 | 1,032,396 | 27,437 | 39,099 | 2,115 | 3,943 | 3,374 | 501 | 68 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 18,722 | 17,005 | 14,309 | 990 | 1,471 | 235 | 1,717 |  | 239 | 1,478 |
| New Zealand | 6,877 | 6,840 | 6,734 | 106 |  |  | 37 | 4 |  | 33 |
| Egypt and Anglo-Egyptian Sudan | 36,344 | 36,288 | 36,203 | 50 |  | 35 | 56 | 17 |  | 39 |
| French Morocco | 10,996 | 10,996 | 10,977 | 18 |  | 1 |  |  |  |  |
| Union of South Africa | 8,619 | 7,952 | 7,855 | 47 | 10 | 40 | 667 | 663 |  | 4 |
| All other | 66,676 | 66,669 | 64,822 | 334 | 1,500 | 13 | 7 | 5 |  | 2 |
| Total other countries | 148,234 | 145,750 | 140,900 | 1,545 | 2,981 | 324 | 2,488 | 689 | 239 | 1,556 |
| International | 1,915,663 | 1,915,663 | 330,524 |  | 1,585,137 | 2 |  |  |  |  |
| Unidentified | 16,845 | 16,845 | 16,824 |  |  | 21 |  |  |  |  |
| Grand total | 7,220,202 | 7,116,483 | 4,894,583 | 100,555 | 2,131,950 | 29,395 | 73,719 | 12,387 | 52,017 | 9,315 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes. 2/ Beginning with January 1948, includes data for Pakistan, Burea, and

Ceylon, previously included with India. 3/ Includes transactions of international organizations such as UNFRA, International Monetary Fund, and International Bank.

February 1949

63

CAPITAL MOVEMENTS

Section III - Details for Month of September 1948

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Domestic securities > Total | Stocke | Bonde | Foreign securities > Total | Sales by foreigners > Stocks | Bonds | Total sales | Domestic securities > Total_2 | Stocke_2 | Bonds_2 | Foreign securities > Total_2 | Stocks | Bonde_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 5,921 | 4,569 | 1,941 | 2,628 | 1,352 | 142 | 1,210 | 6,765 | 4,701 | 1,522 | 3,179 | 2,064 | 305 | 1,759 |
| France | 7,116 | 6,528 | 881 | 5,647 | 588 | 465 | 123 | 8,896 | 8,197 | 2,338 | 5,859 | 659 | 319 | 340 |
| Belgium | 2,378 | 1,493 | 610 | 883 | 885 | 366 | 519 | 1,305 | 815 | 481 | 334 | 490 | 58 | 432 |
| Denmark | 73 | 44 | 44 | - | 29 | - | 29 | 65 | 39 | 39 | - | 26 | - | 26 |
| Finland | 1 | 1 | - | - | 1 | - | 1 | 1 | 1 | 1 | - | - | - | - |
| Germany | 3 | 3 | 3 | - | - | - | - | 1 | 1 | 1 | - | - | - | - |
| Greece | - | - | - | - | - | - | - | 9 | 9 | 9 | - | - | - | - |
| Italy | 317 | 180 | 148 | 32 | 137 | - | 137 | 492 | 443 | 128 | 315 | 49 | 11 | 38 |
| Luxembourg | 29 | 29 | 29 | - | - | - | - | 30 | 30 | 23 | 7 | - | - | - |
| Netherlands | 517 | 385 | 249 | 136 | 132 | 73 | 59 | 3,560 | 3,281 | 2,621 | 660 | 279 | 106 | 173 |
| Norway | 401 | 133 | 93 | 40 | 268 | 4 | 264 | 504 | 420 | 54 | 366 | 54 | 2 | 82 |
