LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, and of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |

60

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Category | Housing and Home Finance Agency - (Continued) > Office of the Admin- trator Federal National Mortgage Association | Public Housing Adminis- tration 6/ | Corporations - (Continued) > Panama Canal Company 7/ | Reconstruction Finance Corporation and certain affiliates 8/ > Regular lending activities | Assets held for the U. S. Treasury 9/ | In liquidation by Reconstruction Finance Corporation 8/ > Defense Home Corpora- tion 10/ | Smaller War Plants Corpora- tion | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: |  |  |  |  |  |  |  |  |
| Sale of commodities and supplies | - | - | 26,157 | - | 419,083 | - | - | 20,282 |
| Sale of services | - | - | 57,698 | - | - | - | - | 130,898 |
| Rents and royalties | - | 1,729 | 2,383 | - | 3,353 | - | - | 608 |
| Interest and dividends: |  |  |  |  |  |  |  |  |
| Interest on loans | 98,990 | 11,629 | - | 22,224 | 357 | - | 52 | - |
| Interest on public debt obligations | - | - | - | - | - | - | - | - |
| Interest, other | 122 | - | - | - | 1,063 | - | 15 | 20 |
| Dividends | - | - | - | 1,069 | - | - | - | - |
| Guaranty and insurance premiums | 6,732 | - | - | 478 | - | - | - | - |
| Other income: |  |  |  |  |  |  |  |  |
| Gains on sale of fixed assets | - | - | - | - | 2,950 | - | - | - |
| Gains on sale of investments | - | - | - | - | - | - | - | - |
| Gains on sale of acquired security or collateral | - | - | - | - | - | - | - | - |
| Other | 23 | 1,253 | 560 | 2,514 | 3,581 | 368 | 25 | 694 |
| Total income | 105,867 | 14,610 | 86,797 | 26,285 | 430,387 | 368 | 93 | 152,502 |
| Expense: |  |  |  |  |  |  |  |  |
| Cost of commodities and supplies sold | - | - | 19,873 | - | 357,846 | - | - | 16,666 |
| Direct operating costs | 15,337 | - | 38,302 | - | - | - | - | 101,958 |
| Interest expense: |  |  |  |  |  |  |  |  |
| On borrowings from the U. S. Treasury | - | 9,498 | 8,847 11/ | 2,768 | - | - | - | 693 |
| Other | 50,338 | - | - | 1,078 | - | - | - | - |
| Administrative expenses | 3,116 | 6,629 | 3,557 | 5,507 | 2,867 | - | 48 | 1,861 |
| Depreciation (not included in cost of sales or direct operating costs) | 45 | 3,134 | - | - | - | - | - | 3,113 |
| Grants, subsidies, and contributions: |  |  |  |  |  |  |  |  |
| Direct | - | 44,472 | - | - | - | - | - | - |
| Indirect | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | - | - | - | - | - | - |
| Other expenses | 11,767 | 1,395 | 12,058 | 478 | 18,162 | - | - | 6,125 |
| Losses and charge-offs: |  |  |  |  |  |  |  |  |
| Loans charged off | - | - | - | - | - | - | 90 | - |
| Other assets charged off | 62 | - | - | - | 407 | - | - | - |
| Losses on sale of fixed assets | - | 1,424 | - | - | - | - | - | - |
| Losses on sale of investments | - | - | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | - | - | - | - | - | - | - | - |
| Direct charges to operating reserves | - | 673 | - | - | 1,130 | - | 1 | - |
| Other | - | - | - | - | - | - | - | - |
| Total expense | 80,664 | 67,226 | 82,637 | 9,830 | 380,412 | - | 139 | 130,415 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 25,203 | -52,615 | 4,160 | 16,456 | 49,975 | 368 | -47 | 22,087 12/ |
| Adjustments of valuation and operating reserves: |  |  |  |  |  |  |  |  |
| Reserve for losses on loans | - | 425 | - | -869 | - | - | - | - |
| Reserve for losses on acquired security or collateral | - | - | - | - | - | - | - | - |
| Reserve for losses on fixed assets | - | 205 | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - | - |
| Operating reserves | - | 207 | - | - | - | - | - | - |
| Other reserves | - | 141 | - | - | 2,982 | - | -136 | - |
| Net adjustment of valuation and operating reserves | - | 978 | - | -869 | 2,982 | - | -136 | - |
| Net income, or loss (-) | 25,203 | -51,637 | 4,160 | 15,587 | 52,957 | 368 | -183 | 22,087 12/ |
| Changes in unreserved earned surplus or deficit: |  |  |  |  |  |  |  |  |
| Unreserved earned surplus, or deficit (-), June 30, 1953 | - | -145,171 | 73,554 | 245,222 | -301,826 | 3,868 | -36,727 | 78,885 |
| Net income, or loss (-), for the twelve months ended June 30, 1954 | 25,203 | -51,637 | 4,160 | 15,587 | 52,957 | 368 | -183 | 22,087 12/ |
| Transfers to surplus reserves | - | - | - | 23,200 | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |  |  |
| Treasurer's account - deposit of earnings | -446 | - | - | -34,288 | - | - | - | - |
| Dividends | - | - | - | - | - | - | - | - |
| Other | - | -801 | -2,682 | 279 | - | - | - | - |
| Prior year adjustments | - | - | - | - | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954 | 24,757 | -197,610 | 75,033 | 250,000 | -248,869 | 4,235 | -36,909 | 100,972 |

Footnotes at end of Table 5.

(Continued on following page)

November 1954

61

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Certain other business-type activities > Total certain other business-type activities 13/ | Department of Agriculture > Farmers' Home Administration | Disaster Loans, etc. 14/ | Rural Electrification Administration | Department of Commerce Federal Maritime Board and Maritime Administration 15/ | Department of Health, Education, and Welfare Office of Educational Loans to students | Department of the Interior Indian loans |
| --- | --- | --- | --- | --- | --- | --- |
| Income: |  |  |  |  |  |  |
| Sale of commodities and supplies. | 126,951 | - | - | - | - | - |
| Sale of services. | 62,339 | - | - | - | 60,113 | - |
| Rents and royalties. | 61,047 | 34 | - | - | 5,084 | - |
| Interest and dividends: |  |  |  |  |  |  |
| Interest on loans. | 518,695 | 26,262 | 2,369 | 41,884 | - | 22 |
| Interest on public debt obligations. | 7,894 | 25 | - | - | - | - |
| Interest, other. | 24,384 | 25 | 4 | - | 11,331 | - |
| Dividends. | 68,284 | - | - | - | - | - |
| Guaranty and insurance premiums. | 126,750 | 660 | - | - | 43 | - |
| Other income: |  |  |  |  |  |  |
| Gains on sale of fixed assets. | - | - | - | - | - | - |
| Gains on sale of investments. | 161 | - | - | - | 161 | - |
| Gains on sale of acquired security or collateral. | 16,596 | 57 | 8 | - | - | - |
| Other. | 7,425 | 21 | 1 | 1 | 4,586 | - |
| Total income. | 1,020,726 | 27,085 | 2,375 | 41,885 | 81,318 | 22 |
| Expenses: |  |  |  |  |  |  |
| Cost of commodities and supplies sold. | 138,393 | - | - | - | - | - |
| Direct operating costs. | 101,725 | - | - | - | 60,831 | - |
| Interest expense: |  |  |  |  |  |  |
| On borrowings from the U. S. Treasury. | 135,136 | 3,664 | - | 39,691 | - | - |
| Other. | 510 | - | - | - | - | - |
| Administrative expenses. | 85,848 | 25,934 | 2,014 | 7,284 | 7,350 | - |
| Depreciation (not included in cost of sales or direct operating costs). | 3,206 | - | - | - | - | - |
| Grants, subsidies, and contributions: |  |  |  |  |  |  |
| Direct. | 167,139 | 32 | 46,344 | - | 105,547 | - |
| Indirect. | - | - | - | - | - | - |
| Guaranty and insurance losses. | - | - | - | - | - | - |
| Other expenses. | 48,458 | 25 | -1 | - | 1,487 | - |
| Losses and charge-offs: |  |  |  |  |  |  |
| Loans charged off. | 13,354 | 12,459 | 100 | - | - | 2 |
| Other assets charged off. | 12,965 | 7,951 | 43 | 47 | - | - |
| Losses on sale of fixed assets. | 68,386 | - | - | - | 8,623 | - |
| Losses on sale of investments. | 390 | - | - | - | - | - |
| Losses on sale of acquired security or collateral | 8,012 | 38 | 5 | - | - | - |
| Direct charges to operating reserves. | - | - | - | - | - | - |
| Other. | 70,844 | - | - | - | 12,321 | - |
| Total expense. | 854,366 | 50,103 | 48,505 | 47,023 | 196,159 | 2 |
| Net income, or loss (-), before adjustment of valuation and operating reserves. | 166,360 | -23,019 | -46,131 | -5,137 | -114,841 | 20 |
| Adjustments of valuation and operating reserves: |  |  |  |  |  |  |
| Reserve for losses on loans. | 771 | 8,805 | -5,118 | -343 | - | 10 |
| Reserve for losses on acquired security or collateral. | -32,837 | - | - | - | - | - |
| Reserve for losses on fixed assets. | -2,056 | - | - | - | - | - |
| Reserve for losses on commodities and supplies. | - | - | - | - | - | - |
| Operating reserves. | 7,673 | - | - | - | - | - |
| Other reserves. | 7,150 | 3,420 | -187 | - | - | - |
| Net adjustment of valuation and operating reserves | -19,299 | 12,225 | -5,305 | -343 | - | 10 |
| Net income, or loss (-). | 147,061 | -10,793 | -51,436 | -5,480 | -114,841 | 20 |
| Changes in unreserved earned surplus or deficit: |  |  |  |  |  |  |
| Unreserved earned surplus, or deficit (-), June 30, 1953. | -2,753,163 | -105,349 | -11,963 | -29,581 | 16/ | -233 |
| Net income, or loss (-), for the twelve months ended June 30, 1954. | 261,902 | -10,793 | -51,436 | -5,480 | - | 20 |
| Transfers to surplus reserves. | - | - | - | - | - | - |
| Transfers from surplus reserves. | - | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |
| Treasurer's account - deposit of earnings. | -421,910 | - | - | - | - | -22 |
| Dividends. | - | - | - | - | - | -1 |
| Other. | -4,261 | - | - | - | - | - |
| Prior year adjustments. | -13,637 | - | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954. | -2,931,069 | -116,142 | -63,399 | -35,061 | - | -235 |

Footnotes at end of Table 5.

(Continued on following page)

62

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.-

Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Certain other business-type activities - (Continued) | Department of the Interior - (Continued) > Puerto Rico Reconstruction Administration | Department of the Treasury > Miscellaneous loans and certain other assets | Farm Credit Administration > Federal Civil Defense Act of 1950, as amended | Foreign Operations Administration > Agricultural Marketing Act | General Services Administration > Guaranty program | Loan program | Public Works Administration (in liquidation) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income: |  |  |  |  |  |  |  |
| Sale of commodities and supplies | 80 | - | - | - | - | - | - |
| Sale of services | - | - | - | - | - | - | - |
| Rents and royalties | 119 | - | - | - | - | - | - |
| Interest and dividends: |  |  |  |  |  |  |  |
| Interest on loans | 163 | 337,433 | 74 | 11 | - | 34,647 | 2,147 |
| Interest on public debt obligations | - | 7,321 | - | - | - | - | - |
| Interest, other | - | 67,834 | - | - | - | - | - |
| Dividends | - | - | - | - | 274 | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - |
| Other income: |  |  |  |  |  |  |  |
| Gains on sale of fixed assets | - | - | - | - | - | - | - |
| Gains on sale of investments | - | - | - | 1,171 | - | - | - |
| Gains on sale of acquired security or collateral | - | - | - | - | - | - | - |
| Other | 1 | - | 7 | - | 2,033 | - | - |
| Total income | 363 | 412,588 | 81 | 1,182 | 2,307 | 34,647 | 2,147 |
| Expenses: |  |  |  |  |  |  |  |
| Cost of commodities and supplies sold | 37 | - | - | - | - | - | - |
| Direct operating costs | 219 | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |
| On borrowings from the U. S. Treasury | - | - | 28 | - | 92 | 22,365 | - |
| Other | - | - | - | - | - | - | - |
| Administrative expenses | 149 | - | 24 | - | - | - | - |
| Depreciation (not included in cost of sales or direct operating costs) | - | - | - | - | - | - | - |
| Grants, subsidies, and contributions: |  |  |  |  |  |  |  |
| Direct | - | - | - | - | - | - | - |
| Indirect | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | - | - | 4,262 | - | - |
| Other expenses | - | - | - | - | - | - | - |
| Losses and charge-offs: |  |  |  |  |  |  |  |
| Loans charged off | 321 | - | - | - | - | - | - |
| Other assets charged off | - | - | - | 12 | - | - | - |
| Losses on sale of fixed assets | 2,790 | - | - | - | - | - | 157 |
| Losses on sale of investments | - | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | - | - | - | - | - | - | - |
| Direct charges to operating reserves | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Total expense | 3,516 | - | 52 | 12 | 4,354 | 22,365 | 157 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | -3,153 | 412,588 | 29 | 1,170 | -2,047 | 12,283 | 1,989 |
| Adjustments of valuation and operating reserves: |  |  |  |  |  |  |  |
| Reserve for losses on loans | - | - | - | - | - | - | - |
| Reserve for losses on acquired security or collateral | - | - | - | 2 | - | - | - |
| Reserve for losses on fixed assets | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - |
| Operating reserves | - | - | - | 10 | - | - | - |
| Other reserves | - | - | - | - | - | - | - |
| Net adjustment of valuation and operating reserves | - | - | - | 12 | - | - | - |
| Net income, or loss (-) | -3,153 | 412,588 | 29 | 1,182 | -2,047 | 12,283 | 1,989 |
| Changes in unreserved earned surplus or deficit: |  |  |  |  |  |  |  |
| Unreserved earned surplus, or deficit (-), June 30, 1953 | -53,461 | - | - | -315,295 | -3,630 | -50,765 | -1,589,837 |
| Net income, or loss (-), for the twelve months ended June 30, 1954 | -3,153 | 412,588 | 29 | 1,182 | -2,047 | 12,283 | 1,989 |
| Transfers to surplus reserves | - | - | - | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | -6,608 | -2,691 |
| Distribution of profits: |  |  |  |  |  |  |  |
| Treasurer's account - deposit of earnings | - | -412,588 | - | - | - | - | - |
| Dividends | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Prior year adjustments | - | - | - | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954 | -56,614 | - | 29 | -314,113 | -5,677 | -45,091 | -1,586,539 |

(Continued on following page)

November 1954

63

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Certain other businesses-type activities - (Continued) Housing and Home Finance Agency | Federal Housing Administration | Home Loan Bank Board: BOLC liquidation unit | Alaska housing program 19/ | Community facilities service 19/ | Housing loans for educational institutions | Investment in Federal National Mortgage Association 20/ | Prefabricated housing loans program 19/ | Slum clearance program |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: |  |  |  |  |  |  |  |  |
| Sale of commodities and supplies | - | - | - | - | - | - | - | - |
| Sale of services | - | - | - | - | - | - | - | - |
| Rents and royalties | - | - | - | 93 | - | - | - | - |
| Interest and dividends: |  |  |  |  |  |  |  |  |
| Interest on loans | 21 | - | 306 | 38 | 882 | 50,338 | 381 | 714 |
| Interest on public debt obligations | 7,869 | - | - | - | - | - | - | - |
| Interest, other | 3,049 | - | - | - | - | 446 | 7 | - |
| Dividends | 3 | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | 117,741 | - | - | - | - | - | - | - |
| Other income: |  |  |  |  |  |  |  |  |
| Gains on sale of fixed assets | - | - | - | - | - | - | - | - |
| Gains on sale of investments | - | - | - | - | - | - | - | - |
| Gains on sale of acquired security or collateral | - | - | - | - | - | - | - | - |
| Other | 192 | - | - | - | 110 | - | 26 | 91 |
| Total income | 128,874 | - | 306 | 130 | 991 | 50,784 | 413 | 805 |
| Expense: |  |  |  |  |  |  |  |  |
| Cost of commodities and supplies sold | - | - | - | - | - | - | - | - |
| Direct operating costs | - | - | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |  |
| On borrowings from the U.S. Treasury | 517 21/ | - | - | - | 659 | 50,784 | 260 | 582 |
| Other | 509 | - | - | - | - | - | * | - |
| Administrative expense | 31,316 | 6 | 60 | 60 | 325 | - | 149 | - |
| Depreciation (not included in cost of sales or direct operating costs) | 148 | - | - | - | - | - | - | - |
| Grants, subsidies, and contributions: |  |  |  |  |  |  |  |  |
| Direct | - | - | - | 3,631 | - | - | - | 11,584 |
| Indirect | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | - | - | - | - | - | - |
| Other expense | 247 | - | - | 5 | 110 | - | * | 91 |
| Losses and charge-offs: |  |  |  |  |  |  |  |  |
| Loans charged off | - | - | - | 10 | - | - | 98 | 364 |
| Other assets charged off | - | - | - | - | - | - | 4,776 | - |
| Losses on sale of fixed assets | 4 | - | - | 3,135 | - | - | - | - |
| Losses on sale of investments | 390 | - | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | 7,964 | - | - | - | - | - | - | - |
| Direct charges to operating reserves | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Total expense | 41,094 | 6 | 60 | 6,842 | 1,093 | 50,784 | 5,284 | 12,620 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 87,780 | -6 | 246 | -6,712 | -102 | - | -4,870 | -11,816 |
| Adjustments of valuation and operating reserves: |  |  |  |  |  |  |  |  |
| Reserve for losses on loans | -515 | - | -637 | - | -63 | - | -102 | -72 |
| Reserve for losses on acquired security or collateral | -32,955 | - | - | - | - | - | 115 | - |
| Reserve for losses on fixed assets | - | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - | - |
| Operating reserves | 13,660 | - | -11 | - | - | - | 4,651 | -12 |
| Other reserves | - | - | - | - | - | - | - | - |
| Net adjustment of valuation and operating reserves | -19,811 | - | -649 | - | -63 | - | 4,664 | -85 |
| Net income, or loss (-) | 67,970 | -6 | -403 | -6,712 | -165 | - | -206 | -11,901 |
| Changes in unreserved earned surplus or deficit: |  |  |  |  |  |  |  |  |
| Unreserved earned surplus, or deficit (-), June 30, 1953 | 146,298 | 31 | 151 | -8,642 | 13 | - | -4,526 | -8,567 |
| Net income, or loss (-), for the twelve months ended June 30, 1954 | 67,970 | -6 | -403 | -6,712 | -165 | - | -206 | -11,901 |
| Transfers to surplus reserves | - | - | - | - | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |  |  |
| Treasurer's account - deposit of earnings | - | - | - | - | - | - | - | - |
| Dividends | - | - | - | - | - | - | - | - |
| Other | -3,200 | -25 | - | -1,037 | - | - | - | - |
| Prior year adjustments | - | - | - | -5 | - | - | 9 | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954 | 211,067 | - | -252 | -16,396 | -152 | - | -4,723 | -20,467 |

Footnotes at end of Table 5.

(Continued on following page)

64

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

Certain other business-type activities - (Continued)

| Category | Housing and Home Finance Agency - (Continued) > Public Housing Administration > Farm Security Administration program 19/ | Public war housing program 19/ | Veterans' re-use housing program 19/ | Veterans' Administration > Small Business Administration | Guaranteed loans to veterans | Veterans' canteen service | Defense Production Act of 1950, as amended > Veterans' direct loan program | Atomic Energy Commission | Department of Agriculture |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: |  |  |  |  |  |  |  |  |  |
| Sale of commodities and supplies | - | - | - | - | - | 26,494 | - | - | - |
| Sale of services | - | - | - | - | - | 2,226 | - | - | - |
| Rents and royalties | 66 | 49,966 | 1,540 | - | 212 | - | - | - | - |
| Interest and dividends: |  |  |  |  |  |  |  |  |  |
| Interest on loans | 384 | 961 | 3 | 26 | 2,296 | - | 10,032 | - | - |
| Interest on public debt obligations | - | - | - | - | - | - | - | - | - |
| Interest, other | - | - | - | - | - | - | 7 | - | - |
| Dividends | - | - | - | - | - | - | - | 11 | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - | - | - |
| Other income: |  |  |  |  |  |  |  |  |  |
| Gains on sale of fixed assets | - | - | - | - | - | - | - | - | - |
| Gains on sale of investments | - | - | - | - | 15,354 | - | 14 | - | - |
| Gains on sale of acquired security or collateral | - | 30 | 1 | 6 | 21 | 82 | 13 | - | - |
| Total income | 451 | 50,957 | 1,544 | 32 | 17,884 | 28,801 | 10,066 | 11 | - |
| Expenses: |  |  |  |  |  |  |  |  |  |
| Cost of commodities and supplies sold | - | - | - | - | - | 20,496 | - | - | - |
| Direct operating costs | 47 | 23,512 | 523 | - | 697 | 5,789 | 517 | - | - |
| Interest expense: |  |  |  |  |  |  |  |  |  |
| On borrowings from the U. S. Treasury | - | - | - | 15 22/ | - | - | 5,562 | - | - |
| Other | 44 | 3,519 | 118 | 1,493 | - | 1,120 | - | 2 | - |
| Administrative expenses | - | - | - | - | - | - | - | - | - |
| Depreciation (not included in cost of sales or direct operating costs) | - | - | - | - | - | 420 | - | - | - |
| Grants, subsidies, and contributions: |  |  |  |  |  |  |  |  |  |
| Direct | - | - | - | - | - | - | - | - | - |
| Indirect | - | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | - | - | 14,895 | - | - | - | 15,752 |
| Other expenses | - | - | - | - | - | - | - | - | - |
| Losses and charge-offs: |  |  |  |  |  |  |  |  |  |
| Loans charged off | - | - | 5 | - | - | - | - | - | - |
| Other assets charged | 1 | 52,323 | 989 | - | - | - | - | - | - |
| Losses on sale of fixed assets | 289 | - | - | - | - | - | - | - | - |
| Losses on sale of investments | - | - | - | - | 5 | - | - | - | - |
| Losses on sale of acquired security or collateral | - | - | - | - | - | - | - | - | - |
| Direct charges to operating reserves | - | 58,515 | - | - | - | 8 | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total expense | 380 | 137,870 | 1,635 | 1,508 | 15,597 | 27,832 | 6,079 | 2 | 15,752 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 70 | -86,912 | -91 | -1,476 | 2,286 | 970 | 3,987 | 9 | -15,752 |
| Adjustments of valuation and operating reserves: |  |  |  |  |  |  |  |  |  |
| Reserve for losses on loans | - | -5 | - | -52 | - | - | - | - | - |
| Reserve for losses on acquired security or collateral | - | - | - | - | - | - | - | - | - |
| Reserve for losses on fixed assets | 547 | -2,603 | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - | - | - |
| Operating reserves | - | - | - | - | - | - | - | - | - |
| Other reserves | 1 | -73 | 90 | - | -817 | - | - | - | - |
| Net adjustment of valuation and operating reserves | 548 | -2,682 | 90 | -52 | -817 | - | - | - | - |
| Net income, or loss (-) | 618 | -89,594 | -1 | -1,528 | 1,469 | 970 | 3,987 | 9 | -15,752 |
| Changes in unreserved earned surplus or deficit: |  |  |  |  |  |  |  |  |  |
| Unreserved earned surplus, or deficit (-), June 30, 1953 | -29,284 | -208,515 | -433,335 | - | -9,651 | 5,339 | 4,349 | 7 | -3,858 |
| Net income, or loss (-), for the twelve months ended June 30, 1954 | 618 | -89,594 | -1 | -1,528 | 1,469 | 970 | 3,987 | 9 | -15,752 |
| Transfers to surplus reserves | - | - | - | - | - | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |  |  |  |
| Treasurer's account - deposit of earnings | - | - | - | - | - | - | - | - | - |
| Dividends | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Prior year adjustments | -56 | -7,459 | 64 | - | -1 | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954 | -28,722 | -305,568 | -433,272 | -1,528 | -8,183 | 6,308 | 8,335 | 16 | -19,609 |

Footnotes at end of Table 5.

(Continued on following page)

November 1954

65

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(in thousands of dollars)

| Certain other business-type activities - (Continued) > Defense Production Act of 1950, as amended - (Continued) > Department of the Air Force | Department of the Army | Department of Commerce | Department of the Interior | Department of the Navy | Department of the Treasury | General Services Administration > Loan guarantees | Revolving fund 23/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income: |  |  |  |  |  |  |  |
| Sale of commodities and supplies...... | - | - | - | - | - | - | 100,377 |
| Sale of services...... | - | - | - | - | - | - | - |
| Rents and royalties...... | - | - | - | - | - | - | 3,933 |
| Interest and dividends: |  |  |  |  |  |  |  |
| Interest on loans...... | - | 35 | - | - | 158 | 7,009 | - |
| Interest on public debt obligations...... | - | - | - | - | - | - | - |
| Interest, other...... | - | - | - | - | - | - | 2,842 |
| Dividends...... | - | - | - | - | - | - | - |
| Guaranty and insurance premiums...... | 2,870 | 1,352 | 1 | - | 2,091 | - | 1,707 |
| Other income: |  |  |  |  |  |  |  |
| Gains on sale of fixed assets...... | - | - | - | - | - | - | - |
| Gains on sale of investments...... | - | - | - | - | - | - | - |
| Gains on sale of acquired security or collateral...... | - | - | - | 80 | - | 52 | - |
| Other...... | - | - | - | - | - | - | 71 |
| Total income...... | 2,870 | 1,388 | 1 | 80 | 2,249 | 7,061 | 1,707 |
| Expenses: |  |  |  |  |  |  | 107,223 |
| Cost of commodities and supplies sold...... | - | - | - | - | - | - | 117,861 |
| Direct operating costs...... | - | - | - | - | - | - | 9,590 |
| Interest expense: |  |  |  |  |  |  |  |
| On borrowings from the U. S. Treasury...... | - | - | - | 300 | - | 2,905 | 7,713 |
