Treas. HJ 10 .A2 c.2

COPY No.2

Name (last, first)

TREASURY DEPAR LIBRARY ROOM 453

LIBRARY ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

COPY No.1

Treasury BULLETIN OF THE TREASURY DEPARTMENT JANUARY 1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Jan. | Dec. | 1942 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States Government securities in December 1942, classified by type of investor...... | 2 |  |  |  |  |  |  |  |  |  |  |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936...... | 3-6 |  |  |  |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada...... | 7-8 |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada...... |  | 74-75 |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1918-1942...... |  | 75 |  |  |  |  |  |  |  |  |  |  |
| Comparison of various features of Treasury securities currently offered to the public...... |  |  |  | 22-23 |  |  |  |  |  |  |  |  |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942...... |  |  |  | 71-73 |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I...... |  |  |  |  |  |  | 21-22 |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941...... |  |  |  |  |  |  |  | 68-71 |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax status, as of June 30, 1937-1941 and December 31, 1941...... |  |  |  |  |  |  |  |  |  |  |  | 30 |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures...... | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: Public debt...... |  | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication...... | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5 |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc...... | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years...... | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc...... | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933...... | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 | 10 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Social Security Act...... | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 | 11 |
| Railroad Retirement Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Railroad Retirement Account...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Unemployment Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: Analysis by major classifications...... | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning January 1936...... | 24-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund...... | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund...... | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 | 18 |
| V. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt outstanding, classified by type of issues: Public debt...... |  |  |  |  | 22 | 23 | 20 | 20 | 20 | 20 |  |  |
| Public debt and guaranteed obligations...... | 30 | 22 | 22 | 22 | 24 | 22 | 22 |  |  |  |  |  |
| Composition of the public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 | 28 |
| Composition of public debt and guaranteed obligations...... | 32 | 24 | 24 | 24 | 26 | 24 |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| Rural Electrification Administration. | 138,435,098 | 232,051,662 | - | - | - |
| War corporations 8/. | 150,000,000 | 2,584,359,267 | - | - | 36,601,000 |
| Total. | $1,454,235,104 | $3,022,719,019 | $4,664,711,446 | $5,981,894,750 | $611,856,557 |

| Corporation or agency | Sale of other property acquired | Repayment of loans 2/ | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives. | - | $ 358,353,610 | $ 11,967,219 | $ 4,682,267 | $ 469,411,130 |
| Commodity Credit Corporation. | $1,919,080,299 | 1,057,818,971 | 35,242,635 | 25,986,230 | 4,330,082,658 |
| Disaster Loan Corporation. | 153,334 | 22,210,961 | 850,169 | 205,572 | 47,420,037 |
| Electric Home and Farm Authority 5/. | - | 39,017,464 | 5,276,995 | 358,525 | 51,257,984 |
| Export-Import Bank of Washington. | - | 125,606,145 | 19,447,764 | 707,119 | 320,763,028 |
| Federal Deposit Insurance Corporation 6/. | - | 111,126,888 | 398,787,278 | 4,526,921 | 803,740,044 |
| Federal Farm Mortgage Corporation. | 25,593,786 | 458,793,942 | 522,448,276 | 21,834,876 | 2,136,435,080 |
| Federal home loan banks. | - | 833,101,880 | 48,621,236 | 78,912,930 10/ | 1,172,877,046 |
| Federal National Mortgage Association. | 1,712,071 | 53,766,503 | 33,320,554 | 4,814,327 | 289,773,936 |
| Federal Public Housing Authority. | 951,401 | 770,451,409 | 45,036,450 | 1,494,584 | 1,263,940,326 |
| Federal Savings and Loan Insurance Corporation. | - | - | 46,317,172 | 226,425 | 146,543,597 |
| Home Owners' Loan Corporation. | 208,491,454 | 1,245,117,155 | 1,030,612,425 | 42,718,659 | 6,268,393,243 |
| Reconstruction Finance Corporation. | 31,543,387 | 5,806,641,403 | 721,430,161 | 125,713,292 | 11,495,461,688 |
| RFC Mortgage Company. | 892,057 | 145,548,037 | 17,057,761 | 5,748,975 | 268,190,205 |
| Rural Electrification Administration. | - | 17,256,561 | 18,858,438 | 167 | 406,602,126 |
| War corporations 5/. | 627,280,125 | 23,795,371 | 6,310,748 | 1,045,893,588 | 4,474,240,099 |
| Total. | $2,815,697,914 | $11,068,608,300 | $2,961,585,281 | $1,363,824,457 | $33,945,132,827 |

Source: 1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations. 2/ Except for the R.O.I.C., sales of obligations in the market, as shown in this column, are reduced by the amount of obligations which have been retired (including those which have in effect been refunded through the sale of obligations to the Treasury). In the case of the R.O.I.C., the original amount of obligations sold in the market is shown in 'this column and the retirement and refunding of these obligations are shown as "Retirement of obligations issued in exchange for mortgages" in the statement of uses of funds. 3/ Includes $3,000,000 N.I.R.A.: $97,000,000 R.F.C. included in notes canceled by the Treasury (See footnote 4/); and $143,950,523.60 restoration of Capital Impairment, which is net of repayments to the Treasury of $43,756,731.01 on the basis of March 31, 1940 appraisal, and $27,815,513.68 on the basis of March 31, 1942 appraisal of the corporation, pursuant to Public No. 442 - 75th Congress, approved March 8, 1938. 4/ These funds were furnished by the R.F.C. from the proceeds of its notes sold to the Treasury, such amounts being included in

the total of obligations of the corporation canceled by the Secretary of the Treasury pursuant to the Act of February 24, 1938. Figures are as of October 31, 1942. Under Executive Order 9256 dated October 13, 1942, effective October 31, 1942, the assets and liabilities were transferred to R.I.C. for purposes of liquidation. Figures are as of October 31, 1942, the latest available. The R.I.C. purchased the stock of the Federal home loan banks from the Treasury Department on February 20, 1941. The net effect of this transaction is the same as a sale of stock to other agencies, and is shown as such for purposes of this report. Complices Cargoes, Incorporated, Defense Romeo Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Inter-American Navigation Corporation, Metals Reserve Company, Rubber Reserve Company, Smaller War Plants Corporation, United States Commercial Company and War Damage Corporation. Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired". Includes $51,513,100 paid-in capital stock held by member institutions.

72

Uses of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through November 30, 1942

| Corporation or agency | Expenses > Administrative | Nonadministrative | Purchase and improvement of property owned | Loans | Retirement of obligations issued in exchange for mortgages 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 1,053,129 | - | - | $ 406,089,402 | - |
| Commodity Credit Corporation | 12,658,845 | - | $2,017,760,957 | 2,209,558,719 | - |
| Disaster Loan Corporation | 3,624,811 | $ 136,434 | - | 29,918,938 | - |
| Electric Home and Farm Authority 2/ | 2,522,569 | 1,394,041 | - | 46,435,709 | - |
| Export-Import Bank of Washington | 764,117 | 12,303 | - | 244,518,913 | - |
| Federal Deposit Insurance Corporation 3/ | 28,464,610 | - | - | 192,965,140 | - |
| Federal Farm Mortgage Corporation | 82,506,000 | 6,187,331 | 17,838,795 | 1,069,077,881 | - |
| Federal home loan banks | 11,385,710 | - | - | 954,987,459 | - |
| Federal National Mortgage Association | 4,257,133 | 4,641,279 | - | 269,244,710 | - |
| Federal Public Housing Authority | 20,772,395 | 7,185,542 | 27,622,739 | 1,130,343,679 | - |
| Federal Savings and Loan Insurance Corporation | 1,739,274 | 77,160 | - | - | - |
| Home Owners' Loan Corporation | 237,742,630 | 146,517,154 | 153,976,908 | 3,271,831,369 | $1,567,120,850 |
| Reconstruction Finance Corporation | 95,664,395 | 11,847,482 | - | 7,835,380,303 | - |
| RFC Mortgage Company | 5,455,167 | 4,767,581 | 9,905,312 | 239,464,012 | - |
| Rural Electrification Administration | 16,142,634 | - | - | 362,285,564 | - |
| War corporations 5/ | 3,604,527 | 4,212,721 | 3,867,831,381 | 116,842,242 | - |
| Total | $528,357,946 | $186,979,028 | $6,094,936,092 | $18,378,944,040 | $1,567,120,850 |

| Corporation or agency | Investments (net) 6/ | Allocations, radio-counts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives. | $ 49,584,943 | - | $ 777,597 | $ 3,542,478 | $ 461,047,549 |
| Commodity Credit Corporation. | - | $ 32,007,164 | 35,290,334 | 20,784,535 | 4,328,060,555 |
| Disaster Loan Corporation. | - | 13,738,400 | - | 454 | 47,419,037 |
| Electric Home and Farm Authority 2/. | - | - | 516,175 | 196,303 | 51,064,796 |
| Export-Import Bank of Washington. | - | 72,150,000 | 2,362,329 | 593,801 | 320,401,463 |
| Federal Deposit Insurance Corporation 3/. | 526,948,154 | - | - | 32,778,520 | 781,156,424 |
| Federal Farm Mortgage Corporation. | 607,833,920 | - | 322,632,889 | 21,868,707 | 2,127,945,522 |
| Federal home loan banks. | 107,733,924 | - | 24,895,839 | 396,116 | 1,099,399,048 |
| Federal National Mortgage Association. | - | - | 11,368,309 | 262,505 | 289,773,936 |
| Federal Public Housing Authority. | 7,070,000 | - | 7,116,823 | 17,287,633 | 1,217,398,811 |
| Federal Savings and Loan Insurance Corporation. | 128,290,994 | - | 3,035,326 | 10,833,713 1/ | 143,976,467 |
| Home Owners' Loan Corporation. | 252,428,260 | - | 552,293,374 | 7,231,324 | 6,189,141,869 |
| Reconstruction Finance Corporation. | 377,292,000 | 2,871,257,839 | 280,507,673 | 22,615,861 | 11,494,565,554 |
| RFC Mortgage Company. | - | - | 8,000,432 | 596,573 | 268,189,078 |
| Rural Electrification Administration. | - | - | 15,419,538 | 371,526 | 394,219,262 |
| War corporations 5/. | - | 119,338,202 | 456,470 | 190,689,689 | 4,302,975,232 |
| Total. | $2,057,182,195 | $3,108,491,605 | $1,264,673,108 | $330,049,738 | $33,516,734,603 |

Source: Reports received from the corporations and agencies. Data on basis of checks issued.
1/ Receipts received in payment of mortgages appear under "Repayment of loans" in the statement of sources of funds.
2/ Figures are as of October 31, 1942. Under Executive Order 9256 dated October 13, 1942, effective October 31, 1942, the assets and liabilities were transferred to Reconstruction Finance Corporation for purposes of liquidation.
3/ Figures are as of October 31, 1942, the latest available.
4/ Includes the retirement of those obligations which were in effect refunded through sale of securities to the Treasury.
5/ Comprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation.

Institute of Inter-American Affairs, Inter-American Navigation Corporation, Metals Reserve Company, Rubber Reserve Company, Smaller War Plants Corporation, United States Commercial Company and War Damage Corporation. Includes United States Government bonds in the amount of $538,103,996 as follows: Federal Deposit Insurance Corporation, $414,458,012; Federal Savings and Loan Insurance Corporation, $19,164,500; Federal Public Housing Authority, $7,070,000; Federal home loan banks, $91,861,484; Central Bank for Cooperatives, $5,550,000. Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

INTERNAL REVENUE STATISTICS

-73-

74

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month | Total | Income and profits taxes > Total | Individual | Corporation, income and excisee profits 2/ | Employment taxes > Miscellaneous profits taxes 3/ | Total > Federal Insurance Contributions Act (Old-age insurance) | Social Security taxes 4/ > Federal Unemployment Tax Act (Unemployment insurance) | Carrying Tax as of 1937 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 2,939,054 | 2,331,274 | 1,095,541 | 1,235,733 | - | - | - | - |
| 1930 | 3,040,146 | 2,410,259 | 1,146,845 | 1,263,414 | - | - | - | - |
| 1931 | 2,428,229 | 1,860,040 | 833,648 | 1,026,392 | - | - | - | - |
| 1932 | 1,557,729 | 1,056,757 | 427,191 | 629,566 | - | - | - | - |
| 1933 | 1,619,839 | 746,791 | 352,573 | 394,218 | - | - | - | - |
| 1934 | 2,672,339 | 819,656 | 419,509 | 397,516 | 2,631 | - | - | - |
| 1935 | 3,281,792 | 1,105,788 | 527,113 | 572,115 | 6,560 | - | - | - |
| 1936 | 3,494,330 | 1,427,445 | 674,416 | 738,520 | 14,509 | 48 | - | 18 |
| 1937 | 4,634,308 | 2,179,828 | 1,091,741 | 1,056,909 | 31,178 | 265,745 | 207,339 | 58,119 |
| 1938 | 5,643,834 | 2,629,016 | 1,286,312 | 1,299,918 | 42,786 | 742,660 | 502,917 | 90,267 |
| 1939 | 5,162,355 | 2,185,105 | 1,028,834 | 1,122,531 | 33,740 | 740,429 | 529,835 | 101,167 |
| 1940 | 5,322,768 | 2,129,606 | 982,017 | 1,120,579 | 27,010 | 833,521 | 605,350 | 106,123 |
| 1941 | 7,351,531 | 3,471,122 | 1,471,655 | 2,016,295 | 37,172 | 925,856 | 687,327 | 100,658 |
| 1942 | 13,029,912 | 8,006,880 | 3,262,800 | 4,687,459 | 56,621 | 1,185,362 | 895,336 | 119,617 |
| 1941-December | 1,138,288 | 768,971 | 248,444 | 514,159 | 6,368 | 17,746 | 3,385 | 723 |
| 1942-January | 642,271 | 142,618 | 56,724 | 83,365 | 2,529 | 129,504 | 97,010 | 30,852 |
| February | 859,750 | 337,101 | 229,353 | 105,648 | 2,100 | 198,900 | 124,331 | 53,554 |
| March | 3,455,803 | 3,073,000 | 1,468,071 | 1,593,507 | 11,422 | 27,980 | 1,513 | 1,692 |
| April | 696,855 | 295,111 | 171,318 | 121,047 | 2,746 | 108,218 | 102,359 | 4,970 |
| May | 649,124 | 204,578 | 19,523 | 178,337 | 6,718 | 167,739 | 139,170 | 7,286 |
| June | 2,444,186 | 2,131,452 | 727,125 | 1,393,448 | 10,879 | 28,383 | 3,358 | 1,145 |
| July | 807,454 | 221,585 | 62,873 | 156,218 | 2,494 | 127,019 | 120,882 | 5,536 |
| August | 681,368 | 164,032 | 40,523 | 120,313 | 3,196 | 177,282 | 140,967 | 5,993 |
| September | 2,459,874 | 2,122,989 | 670,306 | 1,436,081 | 16,602 | 22,096 | 4,562 | 808 |
| October | 702,425 | 220,386 | 26,468 | 186,668 | 7,250 | 133,919 | 127,882 | 5,408 |
| November | 845,855 | 184,549 | 27,058 | 155,031 | 2,460 | 183,195 | 148,478 | 5,753 |
| December | 2,521,448 | 1,999,688 | 562,515 | 1,425,942 | 11,231 | 25,263 | 2,576 | 951 |
|  |  |  |  |  |  |  |  | 13,638 |
|  |  |  |  |  |  |  |  | 1,643 |
|  |  |  |  |  |  |  |  | 21,015 |
|  |  |  |  |  |  |  |  | 24,775 |
|  |  |  |  |  |  |  |  | 822 |
|  |  |  |  |  |  |  |  | 21,953 |
|  |  |  |  |  |  |  |  | 23,660 |
|  |  |  |  |  |  |  |  | 601 |
|  |  |  |  |  |  |  |  | 30,322 |
|  |  |  |  |  |  |  |  | 16,726 |
|  |  |  |  |  |  |  |  | 629 |
|  |  |  |  |  |  |  |  | 20,304 |
|  |  |  |  |  |  |  |  | 21,736 |

| Fiscal year or month | Total | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Manufacturers' and retailers' excise taxes | Miscellaneous taxes 5/ | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 607,780 | - | 61,897 | 12,777 | 434,445 | 64,173 | 166 | 34,322 | - |
| 1930 | 629,887 | - | 64,770 | 11,695 | 450,339 | 77,729 | 344 | 25,010 | - |
| 1931 | 568,189 | - | 48,078 | 10,432 | 444,277 | 46,954 | 138 | 18,310 | - |
| 1932 | 500,972 | - | 47,422 | 8,704 | 398,579 | 32,241 | - | 14,026 | - |
| 1933 | 873,048 | - | 34,310 | 43,174 | 402,739 | 57,578 | 247,751 | 87,496 | - |
| 1934 | 1,481,160 | 80,168 | 113,138 | 258,911 | 425,169 | 66,580 | 390,038 | 147,156 | 372,423 |
| 1935 | 1,649,782 | 91,508 | 212,112 | 410,926 | 458,776 | 43,133 | 342,275 | 91,052 | 526,222 |
| 1936 | 2,004,514 | 94,943 | 378,840 | 505,243 | 500,786 | 68,990 | 379,540 | 76,172 | 62,323 |
| 1937 | 2,188,735 | 137,499 | 305,548 | 533,831 | 551,923 | 69,919 | 449,854 | 80,161 | - |
| 1938 | 2,272,158 | 139,349 | 416,874 | 567,670 | 567,777 | 46,233 | 416,754 | 117,501 | - |
| 1939 | 2,236,821 | 127,203 | 360,715 | 587,605 | 579,784 | 41,083 | 396,891 | 143,540 | - |
| 1940 | 2,359,641 | 132,739 | 360,071 | 624,064 | 608,072 | 38,681 | 447,088 | 148,926 | - |
| 1941 | 2,954,553 | 166,653 | 407,058 | 819,869 | 697,712 | 39,057 | 617,373 | 206,831 | - |
| 1942 | 3,837,670 | 281,900 | 432,541 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 | - |
| 1941-December | 351,571 | 50,235 | 23,587 | 93,056 | 58,302 | 3,873 | 92,750 | 29,768 | - |
| 1942-January | 370,149 | 2,723 | 36,957 | 100,623 | 69,581 | 5,328 | 102,518 | 52,419 | - |
| February | 323,749 | 616 | 35,684 | 77,653 | 59,606 | 3,222 | 80,900 | 66,068 | - |
| March | 354,823 | 352 | 105,317 | 84,657 | 61,601 | 2,796 | 63,652 | 36,448 | - |
| April | 293,526 | 291 | 43,090 | 81,427 | 62,866 | 3,159 | 70,008 | 32,685 | - |
| May | 276,807 | 485 | 25,087 | 84,074 | 65,798 | 2,954 | 63,025 | 35,384 | - |
| June | 284,351 | 264 | 25,321 | 86,004 | 71,446 | 2,735 | 56,369 | 42,212 | - |
| July | 458,850 | 228 | 45,582 | 113,986 | 74,077 | 2,817 | 61,935 | 160,225 | - |
| August | 340,054 | 233 | 29,681 | 122,896 | 73,933 | 2,653 | 59,756 | 50,902 | - |
| September | 314,789 | 589 | 27,919 | 111,280 | 77,148 | 2,681 | 55,996 | 39,176 | - |
| October | 348,120 | 266 | 35,147 | 118,949 | 82,532 | 3,167 | 66,042 | 42,017 | - |
| November | 478,111 | 185,445 | 26,954 | 104,431 | 78,607 | 3,399 | 47,137 | 32,138 | - |
| December | 496,497 | 143,020 | 30,223 | 128,973 | 81,359 | 3,458 | 63,832 | 45,632 | - |

Source: 1/ Reports of collections. Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. (except for the fiscal years 1929 through 1934, when they aggregated less than $1 million a year). 2/ Excess profit tax imposed under the Second Revenue Act of 1940, as amended.

3/ Canceled the declared value excess profits tax, the profit limiting provisions of the Vincenzo Act, and the tax on unjust enrichment.
4/ For the period prior to September 1939 the data in the columns entitled Federal Insurance Contributions Act and Federal Unemployment Tax Act represent collections under Titles VIII and IX, respectively, of the Social Security Act.
5/ Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

75

COLLECTIONS OF INTERNAL REVENUE

Fiscal Years 1929 to 1942 First 6 Months Fiscal Year 1943

* Includes miscellaneous profit taxes

76

Detailed Analysis of Current Internal Revenue Collections

(In thousands of dollars)

| Sources of revenue | December 1942 | First 6 months > Fiscal year 1942 | Fiscal year 1943 | Sources of revenue_2 | December 1942_2 | First 6 months > Fiscal year 1942_2 | Fiscal year 1943_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: |  |  |  | Miscellaneous internal revenue (continued): |  |  |  |
| Individual |  |  |  | Stamp taxes: |  |  |  |
| Current | 555,745 | 543,557 | 1,340,628 | Bonds, issues of capital stocks, deeds of conveyance, etc. | 1,690 | 11,784 | 9,671 |
| Back | 6,770 | 47,128 | 49,115 | Transfers of capital stock and similar interest sales | 1,038 | 6,570 | 4,857 |
| Corporation | 752,531 | 966,512 | 1,246,551 | Playing cards | 783 | 3,139 | 3,954 |
| Current | 29,681 | 82,898 | 116,102 | Silver bullion sales or transfers | 7 | 15 | 57 |
| Back |  |  |  | Repealed taxes not listed above |  |  |  |
| Excess profit taxes (Second Revenue Act of 1940 as amended) | 643,730 | 162,700 | 1,517,301 | Total stamp taxes | 3,458 | 21,508 | 18,175 |
| Miscellaneous profit taxes |  |  |  | Manufacturers' and retailers' excise taxes: |  |  |  |
| Declared value | 11,128 | 17,484 | 41,839 | Lubricating oils | 3,528 | 24,921 | 19,665 |
| Vineon Act | - | 30 | 191 | Gasoline | 28,453 | 202,009 | 163,106 |
| Unjust enrichment | 103 | 2,712 | 1,202 | Tires and tubes | 1,461 | 38,389 | 6,615 |
| Total income and profits taxes | 1,999,588 | 1,823,021 | 4,913,229 | Floor taxes on tires and tubes | 2 | 7,709 | 30 |
| Employment taxes: |  |  |  | Automobile trucks and buses | 319 | 8,263 | 3,232 |
| Social Security taxes: |  |  |  | Other automobiles and motorcycles | 79 | 51,487 | 1,249 |
| Federal Insurance Contributions Act (Old-age insurance) | 2,576 | 427,595 | 545,347 | Parts and accessories for automobiles | 1,737 | 11,767 | 9,800 |
| Federal Unemployment Tax Act (Unemployment insurance) | 951 | 20,118 | 24,149 | Electrical energy | 4,372 | 24,465 | 24,361 |
| Total Social Security taxes | 3,527 | 447,713 | 569,796 | Electric, gas, and oil appliances | 458 | 3,686 | 5,279 |
| Carriers' Taxing Act of 1937 | 21,736 | 76,925 | 98,978 | Electric light bulbs and tubes | 617 | 738 | 1,765 |
| Total employment taxes | 25,263 | 524,633 | 668,774 | Electric signs (repealed as of 11/1/42) | 98 | 178 | 487 |
|  |  |  |  | Radio sets, phonographs, components, etc. | 664 | 6,092 | 4,028 |
| Miscellaneous internal revenues: |  |  |  | Photograph records | 234 | 124 | 960 |
| Capital stock tax | 143,020 | 277,170 | 329,781 | Musical instruments | 84 | 442 | 88 |
| Estate tax | 29,582 | 157,603 | 190,874 | Mechanical refrigerators, air-conditioners, etc. | 390 | 8,444 | 4,011 |
| Gift tax | 641 | 3,180 | 4,633 | Hatches | 679 | 1,661 | 3,814 |
| Alcoholic beverage taxes: |  |  |  | Floor taxes on hatches | * | 1,661 | 4 |
| Distilled spirits (imported, excise) | 8,481 | 20,080 | 33,658 | Business and store machines | 780 | 686 | 4,708 |
| Distilled spirits (domestic, excise) | 62,979 | 272,541 | 364,469 | Fur - retailers' excise | 5,926 | 4,034 | 17,481 |
| Distilled spirits rectification tax | 1,388 | 8,761 | 10,727 | Jewelry - retailers' excise | 7,859 | 5,461 | 37,473 |
| Vines, cordiale, etc. (imported, excise) | 95 | 207 | 294 | Jupegans | 479 | 480 | 2,734 |
| Vines, cordiale, etc. (domestic, excise) | 3,949 | 11,233 | 17,783 | Optical equipment (repealed as of 11/1/42) | 20 | 59 | 278 |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940) | * | 1,188 | * | Photographic apparatus | 955 | 950 | 5,507 |
| Dealers in distilled spirits; rectifiers; manufacturers of stils (special taxes) | 74 | 5,346 | 5,295 | Rubber articles (repealed as of 11/1/42) | 1,618 | 2,616 | 12,652 |
| Stamps for distilled spirits intended for export | * | 1 | * | Sorting goods | 175 | 507 | 2,827 |
| Cases stamps for distilled spirits bottled in bond | 109 | 606 | 760 | Oillet preparations - retailers' excise | 2,736 | 3,084 | 14,382 |
| Container stamps | 823 | 5,915 | 6,6 | Washing machines (repealed as of 11/1/42) | 1 | 24 | 35 |
| Floor taxes | 16,873 | 15,617 | 37,341 | Firearms, shells and cartridges | 58 | 2,976 | 1,038 |
| Permented malt liquors | 34,152 | 169,552 | 221,390 | Pistols and revolvers | 12 | 40 | 43 |
