TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Netherlands West Indies and Surinam | 1,107 | 1,356 | 1,585 | 1,373 | 1,398 | 30,818 | 28,794 | 25,608 | 24,987 | 28,168 |  |
| Peru | 13,452 | 13,772 | 13,468 | 12,607 | 11,107 | 54,982 | 58,174 | 57,906 | 54,331 | 52,820 |  |
| Republic of Panama | 2,821 | 2,793 | 2,724 | 2,580 | 2,580 | 52,158 | 51,892 | 52,936 | 58,104 | 61,980 |  |
| El Salvador | 4,608 | 3,387 | 3,257 | 3,046 | 3,828 | 46,505 | 46,281 | 46,781 | 50,590 | 46,103 |  |
| Uruguay | 7,588 | 7,782 | 11,004 | 10,399 | 9,896 | 81,819 | 82,123 | 74,417 | 74,641 | 83,231 |  |
| Venezuela | 91,489 | 65,890 | 56,994 | 67,059 | 63,651 | 89,797 | 80,849 | 87,160 | 75,610 | 74,571 |  |
| Other Latin America | 13,202 | 12,988 | 14,144 | 13,900 | 14,438 | 85,624 | 93,496 | 95,247 | 93,195 | 86,897 |  |
| Total Latin America | 402,515 | 374,027 | 371,501 | 384,711 | 404,106 | 1,646,320 | 1,705,793 | 1,713,992 | 1,672,853 | 1,614,349 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2,487 | 2,457 | 2,437 | 2,387 | 2,749 | 46,435 | 47,404 | 46,292 | 44,663 | 47,935 |  |
| Formosa | 5,940 | 5,962 | 5,943 | 5,915 | 5,513 | 33,120 | 31,911 | 32,282 | 34,534 | 38,046 |  |
| Hong Kong | 2,253 | 4,219 | 4,368 | 3,127 | 4,321 | 65,522 | 64,769 | 61,120 | 61,927 | 61,432 |  |
| India | 16,745 | 18,387 | 17,463 | 15,743 | 13,266 | 60,393 | 58,971 | 73,028 | 79,164 | 75,103 |  |
| Indonesia | 131 | 212 | 289 | 194 | 263 | 138,201 | 126,733 | 124,155 | 135,760 | 152,904 |  |
| Iran | 7,471 | 7,892 | 7,876 | 7,428 | 7,105 | 24,264 | 27,386 | 25,795 | 26,555 | 26,527 |  |
| Israel | 19,782 | 25,672 | 29,391 | 23,143 | 21,077 | 14,055 | 17,241 | 22,681 | 18,902 | 16,197 |  |
| Japan | 8,386 | 6,758 | 8,167 | 9,896 | 11,109 | 406,415 | 376,627 | 348,781 | 342,801 | 356,915 |  |
| Philippines | 8,981 | 6,501 | 6,747 | 9,405 | 14,006 | 394,972 | 404,463 | 414,500 | 403,651 | 396,149 |  |
| Thailand | 2,927 | 3,996 | 3,821 | 3,116 | 3,742 | 53,315 | 57,688 | 63,784 | 65,907 | 67,842 |  |
| Turkey | 1,423 | 1,525 | 755 | 590 | 805 | 16,930 | 20,599 | 18,204 | 12,287 | 14,342 |  |
| Other Asia | 9,694 | 11,561 | 16,561 | 18,775 | 25,107 | 157,357 | 152,217 | 156,599 | 171,180 | 158,566 |  |
| Total Asia | 86,220 | 95,142 | 103,818 | 99,799 | 109,063 | 1,410,979 | 1,386,009 | 1,387,221 | 1,397,331 | 1,411,958 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 44,917 | 41,515 | 41,835 | 36,393 | 32,363 | 27,051 | 18,343 | 19,906 | 26,210 | 23,602 |  |
| Belgian Congo | 5,018 | 5,190 | 5,808 | 7,048 | 7,260 | 50,758 | 51,411 | 51,648 | 55,047 | 55,370 |  |
| Egypt and Anglo-Egyptian Sudan | 274 | 277 | 301 | 378 | 791 | 85,129 | 105,584 | 105,139 | 89,358 | 98,931 |  |
| Union of South Africa | 4,603 r | 6,113 r | 8,565 | 12,599 | 9,368 | 21,161 | 9,507 | 16,181 | 16,770 | 15,656 |  |
| Other | 6,768 | 6,599 | 6,236 | 6,609 | 6,806 | 64,740 | 67,076 | 65,632 | 65,853 | 64,201 |  |
| Total other countries | 61,580 r | 59,694 r | 62,745 | 63,027 | 56,588 | 248,839 | 251,921 | 258,506 | 253,238 | 257,767 |  |
| International | - | - | - | - | - | 1,620,033 | 1,625,560 | 1,581,377 | 1,648,295 | 1,677,251 |  |
| Grand total | 910,472 r | 889,105 r | 913,312 | 937,774 | 936,373 | 8,458,178 r | 8,408,207 r | 8,365,449 | 8,660,284 | 8,551,582 |  |

2/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

p Preliminary
r Revised.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country | Debit balances (due from foreigners) 1951 > March | April | May | June p | July p | Credit balances (due to foreigners) 1951 > March | April_2 | May_2 | June p_2 | July p_2 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 34 | 35 | 2 | 3 | 8 | 15 | 16 | 8 | 14 | 10 |  |
| Belgium | 413 | 278 | 472 | 476 | 259 | 2,947 | 3,385 | 3,376 | 3,501 | 3,388 |  |
| Czechoslovakia | - | - | - | - | - | 3 | - | - | - | - |  |
| Denmark | 507 | 371 | 552 | 437 | 470 | 218 | 229 | 258 | 210 | 189 |  |
| Finland | 3 | 4 | 5 | 4 | 4 | 1 | 2 | 2 | 2 | 2 |  |
| France | 2,114 | 1,669 | 1,897 | 1,922 | 1,447 | 5,189 | 4,425 | 4,186 | 4,422 | 4,407 |  |
| Germany | 79 | 99 | 191 | 61 | 39 | 84 | 83 | 84 | 85 | 89 |  |
| Greece | 5 | - | - | 2 | - | 57 | 78 | 86 | 56 | 53 |  |
| Italy | 299 | 295 | 368 | 399 | 331 | 908 | 2,019 | 1,738 | 1,888 | 1,893 |  |
| Netherlands | 686 | 620 | 793 | 214 | 301 | 6,114 | 6,336 | 5,892 | 8,472 | 9,372 |  |
| Norway | 775 | 654 | 837 | 634 | 622 | 538 | 444 | 551 | 413 | 553 |  |
| Poland | - | - | - | - | - | - | - | - | 130 | - |  |
| Portugal | 2 | 26 | 11 | 15 | 35 | 225 | 262 | 195 | 248 | 189 |  |
| Romania | - | - | - | - | - | 13 | 13 | 13 | 13 | 13 |  |
| Spain | 9 | 6 | 6 | 9 | 7 | 65 | 62 | 71 | 84 | 126 |  |
| Sweden | 40 | 47 | 58 | 55 | 35 | 181 | 126 | 105 | 108 | 147 |  |
| Switzerland | 4,553 | 5,158 | 4,487 | 4,631 | 4,307 | 25,735 | 22,185 | 22,666 | 25,339 | 24,353 |  |
| U. S. S. R. | - | - | - | - | - | 5 | - | 4 | 5 | - |  |
| United Kingdom | 2,191 | 2,701 | 4,689 | 3,524 | 4,481 | 3,090 | 2,987 | 3,441 | 4,795 | 5,231 |  |
| Yugoslavia | - | - | - | - | - | 16 | 17 | 16 | 16 | 17 |  |
| Other Europe | 173 | 158 | 119 | 72 | 81 | 809 | 675 | 624 | 695 | 514 |  |
| Total Europe | 11,883 | 12,121 | 14,487 | 12,458 | 12,427 | 46,203 | 43,344 | 43,316 | 50,496 | 50,620 |  |
| Canada | 6,764 | 7,109 | 7,129 | 4,508 | 5,346 | 5,607 | 5,561 | 5,377 | 5,537 | 5,418 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 741 | 382 | 402 | 427 | 402 | 2,213 | 1,940 | 1,954 | 1,835 | 1,868 |  |
| Bolivia | 14 | 20 | 14 | 13 | 14 | 83 | 66 | 87 | 81 | 80 |  |
| Brazil | 927 | 938 | 888 | 984 | 903 | 1,271 | 1,157 | 1,153 | 1,031 | 985 |  |
| Chile | 750 | 700 | 498 | 616 | 586 | 806 | 729 | 707 | 989 | 881 |  |
| Colombia | 1,219 | 1,272 | 1,036 | 1,057 | 1,080 | 1,310 | 1,466 | 1,068 | 1,048 | 1,059 |  |
| Cuba | 3,885 | 4,437 | 5,014 | 5,214 | 4,813 | 1,828 | 1,662 | 2,275 | 2,051 | 1,919 |  |
| Dominican Republic | 1 | 1 | 1 | 1 | 1 | 730 | 714 | 641 | 588 | 1,094 |  |
| Guatemala | 12 | 13 | 12 | 14 | 12 | 120 | 151 | 121 | 112 | 126 |  |
| Mexico | 2,938 | 1,972 | 2,170 | 2,312 | 2,279 | 2,129 | 2,037 | 1,841 | 1,740 | 1,774 |  |
| Netherlands West Indies and Surinam | 5 | 10 | 5 | 10 | 8 | 251 | 373 | 245 | 248 | 231 |  |
| Peru | 246 | 209 | 244 | 192 | 261 | 341 | 372 | 308 | 228 | 491 |  |
| Republic of Panama | 310 | 421 | 222 | 269 | 231 | 5,125 | 5,479 | 4,432 | 3,889 | 3,852 |  |
| El Salvador | - | - | 2 | 19 | 6 | 16 | 12 | 6 | 30 | 8 |  |
| Uruguay | 1,498 | 1,256 | 1,587 | 1,438 | 1,087 | 6,922 | 8,587 | 6,574 | 7,015 | 6,326 |  |
| Venezuela | 671 | 1,059 | 698 | 695 | 1,025 | 6,246 | 4,549 | 5,555 | 6,120 | 5,977 |  |
| Other Latin America | 95 | 161 | 229 | 120 | 214 | 600 | 442 | 447 | 427 | 426 |  |
| Total Latin America | 13,318 | 12,871 | 13,022 | 13,381 | 12,862 | 29,991 | 29,736 | 27,414 | 27,272 | 27,097 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 120 | 84 | 67 | 72 | 94 | 280 | 335 | 180 | 155 | 191 |  |
| Formosa | 58 | 25 | 58 | 70 | 70 | 4 | 12 | 1 | 2 | 2 |  |
| Hong Kong | 494 | 356 | 540 | 609 | 1,000 | 2,751 | 1,300 | 2,230 | 1,949 | 2,382 |  |
| India | 3 | 11 | 6 | 10 | 184 | 50 | 359 | 77 | 77 | 83 |  |
| Indonesia | - | - | - | - | - | 6 | 3 | 6 | 2 | 1 |  |
| Iran | - | - | 3 | 1 | 1 | 8 | 7 | 7 | 7 | 7 |  |
| Irael | - | - | - | 1 | 4 | 228 | 234 | 220 | 68 | 92 |  |
| Japan | - | 31 | 118 | 22 | 55 | 65 | 110 | 58 | 70 | 57 |  |
| Philippines | 105 | 109 | 71 | 83 | 72 | 149 | 132 | 116 | 111 | 113 |  |
| Thailand | - | 3 | - | - | - | - | - | 1 | 2 | 2 |  |
| Turkey | 7 | 7 | - | - | - | 43 | 33 | 39 | 32 | 34 |  |
| Other Asia | 17 | 20 | 36 | 9 | 20 | 431 | 414 | 470 | 488 | 405 |  |
| Total Asia | 804 | 646 | 899 | 877 | 1,500 | 4,015 | 2,939 | 3,405 | 2,963 | 3,374 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 4 | 4 | 4 | 2 | 3 | 62 | 60 | 61 | 61 | 44 |  |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - |  |
| Egypt and Anglo-Egyptian Sudan | 95 | 3 | - | - | - | 117 | 108 | 176 | 119 | 111 |  |
| Union of South Africa | 11 | 10 | 10 | 10 | 15 | 178 | 141 | 119 | 128 | 154 |  |
| Other | 393 | 800 | 447 | 512 | 517 | 1,117 | 863 | 819 | 974 | 1,535 |  |
| Total other countries | 503 | 817 | 461 | 524 | 535 | 1,474 | 1,172 | 1,175 | 1,282 | 1,844 |  |
| International | - | - | - | - | - | - | - | - | - | 3 |  |
| Grand total | 33,272 | 33,564 | 35,998 | 31,748 | 32,670 | 87,295 | 82,752 | 80,687 | 87,550 | 88,356 |  |

p Preliminary.

October 1951

59

CAPITAL MOVEMENTS

Section III - Details for Month of May 1951

Table 1.- Short-Terr Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in dollars > Total | Loans to: Foreign banks and official institutions | Others | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Other | Total | Deposite of reporting banks and domestic customers with foreigners | Collections outstanding for own account and domestic customers | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 4 | 4 | 1 | - | 3 | - | - | - | - | - |
| Belgium | 19,700 | 18,278 | 1,758 | 280 | 5,485 | 10,755 | 1,422 | 1,412 | 3 | 7 |
| Czechoslovakia | 23 | 4 | - | - | 4 | - | 19 | 13 | 6 | - |
| Denmark | 7,332 | 7,054 | 735 | - | 144 | 6,175 | 278 | 275 | 3 | - |
| Finland | 6,305 | 6,301 | 48 | 101 | 63 | 6,089 | 4 | 3 | 1 | - |
| France | 6,962 | 5,663 | 2,023 | 2,751 | 345 | 544 | 1,299 | 1,299 | 8 | - |
| Germany 1/ | 25,893 | 25,742 | 11,381 | 6,111 | 248 | 8,002 | 151 | 143 | - | - |
| Greece | 82 | 82 | 23 | - | 59 | - | - | - | - | - |
| Italy | 55,121 | 53,069 | 36,087 | 3,137 | 4,257 | 9,588 | 2,052 | 1,309 | 320 | 423 |
| Netherlands | 3,896 | 3,678 | 621 | 159 | 1,495 | 1,403 | 218 | 208 | 8 | 2 |
| Norway | 2,327 | 2,221 | 240 | 133 | 279 | 1,569 | 106 | 105 | 1 | - |
| Poland | 40 | 40 | 9 | - | 31 | - | - | - | - | - |
| Portugal | 1,340 | 541 | 91 | 23 | 425 | 2 | 799 | 799 | - | - |
| Rumania | 4 | 4 | - | - | 4 | - | - | - | - | - |
| Spain | 6,982 | 6,888 | 6,638 | 47 | 203 | - | 94 | 46 | 48 | - |
| Sweden | 8,174 | 7,298 | 2,869 | 247 | 1,114 | 3,068 | 876 | 835 | 25 | 16 |
| Switzerland | 11,019 | 4,971 | 1,235 | 1,604 | 1,703 | 429 | 6,048 | 3,941 | 9 | 2,098 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 98,817 | 21,061 | 11,900 | 4,594 | 1,886 | 2,681 | 77,756 | 76,153 | 1,114 | 489 |
| Yugoslavia | 226 | 226 | 226 | - | - | - | - | - | - | - |
| Other Europe | 4,288 | 3,996 | 1,151 | 2,017 | 438 | 390 | 292 | 275 | 17 | - |
| Total Europe | 258,535 | 167,121 | 77,036 | 21,204 | 18,186 | 50,695 | 91,414 | 86,816 | 1,563 | 3,035 |
| Canada | 116,713 | 67,876 | 8,940 | 39,138 | 6,350 | 13,448 | 48,837 | 40,053 | 750 | 8,034 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 9,869 | 9,739 | 2,456 | 2,418 | 4,865 | - | 130 | 128 | 1 | 1 |
| Bolivia | 6,697 | 6,696 | 4,394 | 27 | 2,275 | - | 1 | 1 | - | - |
| Brazil | 85,282 | 84,687 | 8,786 | 10,005 | 62,765 | 3,131 | 595 | 18 | 114 | 463 |
| Chile | 9,971 | 9,970 | 206 | 912 | 5,389 | 3,463 | 1 | 1 | - | - |
| Colombia | 54,962 | 54,676 | 12,374 | 5,086 | 20,448 | 16,768 | 286 | 82 | 1 | 203 |
| Cuba | 40,348 | 40,184 | 10,770 | 11,462 | 11,212 | 6,740 | 164 | 157 | 7 | - |
| Dominican Republic | 2,071 | 2,070 | 55 | 735 | 1,280 | - | 1 | - | 1 | - |
| Guatemala | 2,797 | 2,560 | 47 | 51 | 2,029 | 433 | 237 | 237 | - | - |
| Mexico | 56,418 | 49,392 | 15,763 | 8,932 | 7,574 | 17,123 | 7,026 | 6,056 | 236 | 734 |
| Netherlands West Indies and Surinam | 1,585 | 1,572 | 65 | 9 | 1,498 | - | 13 | - | 13 | - |
| Peru | 13,468 | 13,200 | 1,587 | 1,321 | 8,954 | 1,338 | 268 | 119 | 16 | 133 |
| Republic of Panama | 2,724 | 2,719 | 51 | 314 | 1,501 | 853 | 5 | - | 5 | - |
| El Salvador | 3,257 | 3,257 | - | 428 | 1,959 | 870 | - | - | - | - |
| Uruguay | 11,004 | 10,896 | 7,523 | 745 | 2,443 | 185 | 108 | 108 | - | - |
| Venezuela | 56,904 | 56,093 | 25,527 | 9,376 | 19,365 | 1,825 | 811 | 550 | 38 | 223 |
| Other Latin America | 14,144 | 14,127 | 2,680 | 1,105 | 10,171 | 171 | 17 | 3 | 14 | - |
| Total Latin America | 371,501 | 361,838 | 92,284 | 52,926 | 163,728 | 52,900 | 9,663 | 7,460 | 446 | 1,757 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2,437 | 2,435 | 2,380 | 34 | 16 | 5 | 2 | 2 | - | - |
| Formosa | 5,943 | 5,941 | 5,803 | 127 | 11 | - | 2 | 2 | - | - |
| Hong Kong | 4,368 | 4,261 | 2,339 | 660 | 1,226 | 36 | 107 | 86 | 21 | - |
| India | 17,463 | 5,002 | 1,284 | 6 | 2,170 | 1,542 | 12,461 | 12,445 | 16 | - |
| Indonesia | 289 | 288 | - | - | 288 | - | 1 | 1 | - | - |
| Iran | 7,876 | 7,871 | 909 | 9 | 6,953 | - | 5 | - | 5 | - |
| Israel | 29,391 | 29,261 | 9,729 | 5,130 | 1,109 | 13,293 | 130 | 127 | 3 | - |
| Japan | 8,167 | 8,167 | 6,082 | 32 | 2,053 | - | - | - | - | - |
| Philippine | 6,747 | 6,429 | 3,144 | 368 | 2,917 | - | 318 | 150 | 168 | - |
| Thailand | 3,821 | 3,821 | 3,004 | 10 | 807 | - | - | - | - | - |
| Turkey | 755 | 750 | 34 | 15 | 701 | - | 5 | 5 | - | - |
| Other Asia | 16,561 | 13,729 | 10,981 | 553 | 2,190 | 5 | 2,832 | 2,800 | 32 | - |
| Total Asia | 103,818 | 87,955 | 45,689 | 6,944 | 20,441 | 14,881 | 15,863 | 15,618 | 245 | - |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 41,835 | 14,141 | 406 | 40 | 4,738 | 8,957 | 27,694 | 26,557 | 46 | 1,021 |
| Belgian Congo | 5,808 | 5,798 | - | - | 5,798 | - | 10 | 10 | - | - |
| Egypt and Anglo-Egyptian Sudan | 301 | 252 | 193 | - | 59 | - | 49 | 48 | 1 | - |
| Union of South Africa | 8,565 | 7,967 | 877 | 68 | 5,351 | 1,671 | 598 | 198 | 3 | 397 |
| Other | 6,236 | 5,160 | 1,459 | 50 | 2,316 | 1,335 | 1,076 | 876 | 6 | 194 |
| Total other countries | 62,745 | 33,318 | 2,935 | 158 | 18,262 | 11,963 | 29,427 | 27,689 | 56 | 1,682 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 913,312 | 718,108 | 226,884 | 120,370 | 226,967 | 143,887 | 195,204 | 177,636 | 3,060 | 14,508 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of May 1951
Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposits | U.S. Treasury bills and certificates | Other | To all other foreigners > Total | Deposits_2 | U.S. Treasury bills and certificates_2 | Other_2 | Short-term liabilities payable in foreign currencies > Total | To foreign banks and official institutions | To others | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 41,222 | 39,641 | 22,683 | - | 16,958 | 1,581 | 1,581 | - | - | - | 515 | 15 |  |
| Belgium | 121,604 | 60,489 | 44,806 | 1,265 | 14,418 | 60,585 | 56,591 | 1,040 | 2,954 | 530 | 515 | 15 |  |
| Czechoslovakia | 2,870 | 2,442 | 2,326 | - | 116 | 427 | 427 | - | - | 1 | 1 | - |  |
| Denmark | 47,956 | 39,244 | 13,467 | 25,000 | 777 | 8,711 | 8,195 | 100 | 416 | 1 | 1 | - |  |
| Finland | 22,217 | 20,684 | 20,681 | - | 3 | 1,533 | 1,509 | - | 24 | - | - | - |  |
| France | 191,934 | 133,447 | 118,496 | 3,473 | 11,478 | 58,271 | 54,984 | 2,735 | 552 | 216 | 200 | 16 |  |
| Germany 1/ | 303,591 | 300,694 | 221,026 | 67,000 | 12,668 | 2,888 | 2,697 | 14 | 177 | 9 | 9 | - |  |
| Greece | 37,996 | 31,568 | 21,180 | 10,000 | 388 | 6,426 | 6,268 | - | 158 | 2 | - | 2 |  |
| Italy | 289,816 | 252,341 | 184,169 | 67,179 | 993 | 37,463 | 26,690 | 9,943 | 830 | 12 | 12 | - |  |
| Netherlands | 133,442 | 105,650 | 91,211 | 11,600 | 2,839 | 27,681 | 27,438 | 139 | 104 | 111 | 81 | 30 |  |
| Norway | 62,176 | 42,630 | 27,832 | - | 14,798 | 19,491 | 19,327 | 148 | 16 | 55 | 14 | 41 |  |
| Poland | 3,829 | 3,400 | 3,384 | - | 16 | 429 | 427 | - | 2 | - | - | - |  |
| Portugal | 43,966 | 36,196 | 36,170 | - | 26 | 7,717 | 7,710 | - | 7 | 53 | 53 | - |  |
| Romania | 6,078 | 4,642 | 4,642 | - | - | 1,426 | 1,426 | - | - | 10 | - | 10 |  |
| Spain | 16,306 | 8,813 | 8,527 | - | 286 | 7,486 | 6,824 | 660 | 2 | 7 | 7 | - |  |
| Sweden | 92,766 | 85,704 | 42,472 | 28,000 | 15,232 | 6,544 | 6,474 | 50 | 20 | 518 | 369 | 149 |  |
| Switzerland | 498,242 | 377,334 | 257,706 | 23,580 | 96,048 | 117,416 | 96,281 | 1,945 | 19,190 | 3,492 | 3,099 | 393 |  |
| U. S. S. R. | 2,875 | 2,472 | 2,465 | - | 7 | 403 | 399 | - | 4 | - | - | - |  |
| United Kingdom | 629,505 | 396,380 | 318,716 | 58,017 | 19,647 | 191,130 | 158,896 | 29,295 | 2,939 | 41,995 | 41,908 | 87 |  |
| Yugoslavia | 9,160 | 8,201 | 8,189 | - | 12 | 959 | 959 | - | - | 8 | 8 | - |  |
| Other Europe | 48,750 | 32,980 | 31,926 | 720 | 334 | 15,762 | 15,737 | 5 | 20 | 8 | 8 | - |  |
| Total Europe | 2,606,301 | 1,984,952 | 1,482,074 | 295,834 | 207,044 | 574,329 | 500,840 | 45,074 | 27,415 | 47,020 | 46,277 | 743 |  |
| Canada | 818,052 | 676,792 | 290,036 | 381,881 | 4,875 | 135,903 | 124,552 | 11,232 | 119 | 5,357 | 2,514 | 2,843 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 353,193 | 314,473 | 307,084 | - | 7,389 | 38,691 | 38,691 | - | - | 29 | 14 | 15 |  |
| Bolivia | 19,698 | 10,586 | 10,586 | - | - | 9,089 | 9,087 | - | 2 | 23 | - | 23 |  |
| Brazil | 241,705 | 197,881 | 183,367 | - | 14,514 | 43,760 | 42,646 | - | 1,114 | 64 | 7 | 57 |  |
| Chile | 76,574 | 45,488 | 45,218 | - | 270 | 31,077 | 30,968 | - | 109 | 9 | 9 | - |  |
| Colombia | 66,189 | 46,345 | 45,527 | - | 818 | 19,821 | 19,776 | - | 45 | 23 | 23 | - |  |
| Cuba | 327,879 | 276,102 | 156,533 | 90,480 | 29,089 | 51,777 | 51,684 | 80 | 13 | - | - | - |  |
| Dominican Republic | 48,667 | 33,349 | 32,717 | - | 632 | 15,318 | 15,318 | - | - | - | - | - |  |
| Guatemala | 29,161 | 15,660 | 8,238 | 4,800 | 2,622 | 13,501 | 13,281 | - | 220 | - | - | - |  |
| Mexico | 109,871 | 46,330 | 44,366 | 912 | 1,052 | 63,112 | 59,155 | 3,900 | 57 | 489 | 83 | 346 |  |
| Netherlands West Indies and Surinam | 25,608 | 21,097 | 13,015 | 8,000 | 82 | 4,511 | 4,511 | - | - | - | - | - |  |
| Peru | 57,906 | 39,244 | 37,123 | - | 2,121 | 18,654 | 18,565 | - | 89 | 8 | 8 | - |  |
| Republic of Panama | 53,936 | 13,569 | 13,566 | - | 3 | 40,365 | 32,101 | 5,725 | 2,539 | 2 | - | 2 |  |
| El Salvador | 46,781 | 34,858 | 9,195 | 25,600 | 63 | 11,923 | 11,785 | - | 138 | - | - | - |  |
| Uruguay | 74,417 | 24,703 | 21,695 | - | 3,008 | 49,685 | 47,104 | - | 2,521 | 89 | 27 | 62 |  |
| Venezuela | 87,160 | 39,120 | 38,948 | 3 | 169 | 47,808 | 42,014 | 5,270 | 524 | 232 | 232 | 1 |  |
| Other Latin America | 95,247 | 65,141 | 58,893 | 3,500 | 2,748 | 30,105 | 28,933 | 1,016 | 156 | 1 | - | 1 |  |
